,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
62995,385,SOLAR EL ÃGUILA I,2016-12-08,20,0.0686,0.0686,Solar
62996,385,SOLAR EL ÃGUILA I,2016-12-08,21,0.0,0.0,Solar
62997,385,SOLAR EL ÃGUILA I,2016-12-08,22,0.0,0.0,Solar
62998,385,SOLAR EL ÃGUILA I,2016-12-08,23,0.0,0.0,Solar
62999,385,SOLAR EL ÃGUILA I,2016-12-08,24,0.0,0.0,Solar
77736,385,SOLAR EL ÃGUILA I,2016-12-09,1,0.0,0.0,Solar
77737,385,SOLAR EL ÃGUILA I,2016-12-09,2,0.0,0.0,Solar
77738,385,SOLAR EL ÃGUILA I,2016-12-09,3,0.0,0.0,Solar
77739,385,SOLAR EL ÃGUILA I,2016-12-09,4,0.0,0.0,Solar
77740,385,SOLAR EL ÃGUILA I,2016-12-09,5,0.0,0.0,Solar
77741,385,SOLAR EL ÃGUILA I,2016-12-09,6,0.0,0.0,Solar
77742,385,SOLAR EL ÃGUILA I,2016-12-09,7,0.0,0.0,Solar
77743,385,SOLAR EL ÃGUILA I,2016-12-09,8,0.0665,0.0665,Solar
77744,385,SOLAR EL ÃGUILA I,2016-12-09,9,0.3198,0.3198,Solar
77745,385,SOLAR EL ÃGUILA I,2016-12-09,10,0.7242,0.7242,Solar
77746,385,SOLAR EL ÃGUILA I,2016-12-09,11,1.1064,1.1064,Solar
77747,385,SOLAR EL ÃGUILA I,2016-12-09,12,1.3847,1.3847,Solar
77748,385,SOLAR EL ÃGUILA I,2016-12-09,13,1.5041,1.5041,Solar
77749,385,SOLAR EL ÃGUILA I,2016-12-09,14,1.536,1.536,Solar
77750,385,SOLAR EL ÃGUILA I,2016-12-09,15,1.4924,1.4924,Solar
77751,385,SOLAR EL ÃGUILA I,2016-12-09,16,1.3775,1.3775,Solar
77752,385,SOLAR EL ÃGUILA I,2016-12-09,17,1.1156,1.1156,Solar
77753,385,SOLAR EL ÃGUILA I,2016-12-09,18,0.7426,0.7426,Solar
77754,385,SOLAR EL ÃGUILA I,2016-12-09,19,0.3395,0.3395,Solar
77755,385,SOLAR EL ÃGUILA I,2016-12-09,20,0.0644,0.0644,Solar
77756,385,SOLAR EL ÃGUILA I,2016-12-09,21,0.0,0.0,Solar
77757,385,SOLAR EL ÃGUILA I,2016-12-09,22,0.0,0.0,Solar
77758,385,SOLAR EL ÃGUILA I,2016-12-09,23,0.0,0.0,Solar
77759,385,SOLAR EL ÃGUILA I,2016-12-09,24,0.0,0.0,Solar
79752,385,SOLAR EL ÃGUILA I,2016-12-10,1,0.0,0.0,Solar
79753,385,SOLAR EL ÃGUILA I,2016-12-10,2,0.0,0.0,Solar
79754,385,SOLAR EL ÃGUILA I,2016-12-10,3,0.0,0.0,Solar
79755,385,SOLAR EL ÃGUILA I,2016-12-10,4,0.0,0.0,Solar
79756,385,SOLAR EL ÃGUILA I,2016-12-10,5,0.0,0.0,Solar
79757,385,SOLAR EL ÃGUILA I,2016-12-10,6,0.0,0.0,Solar
79758,385,SOLAR EL ÃGUILA I,2016-12-10,7,0.0,0.0,Solar
79759,385,SOLAR EL ÃGUILA I,2016-12-10,8,0.0653,0.0653,Solar
79760,385,SOLAR EL ÃGUILA I,2016-12-10,9,0.3468,0.3468,Solar
79761,385,SOLAR EL ÃGUILA I,2016-12-10,10,0.7325,0.7325,Solar
79762,385,SOLAR EL ÃGUILA I,2016-12-10,11,1.1159,1.1159,Solar
79763,385,SOLAR EL ÃGUILA I,2016-12-10,12,1.3859,1.3859,Solar
79764,385,SOLAR EL ÃGUILA I,2016-12-10,13,1.5083,1.5083,Solar
79765,385,SOLAR EL ÃGUILA I,2016-12-10,14,1.5337,1.5337,Solar
79766,385,SOLAR EL ÃGUILA I,2016-12-10,15,1.5084,1.5084,Solar
79767,385,SOLAR EL ÃGUILA I,2016-12-10,16,1.3892,1.3892,Solar
79768,385,SOLAR EL ÃGUILA I,2016-12-10,17,1.151,1.151,Solar
79769,385,SOLAR EL ÃGUILA I,2016-12-10,18,0.6074,0.6074,Solar
79770,385,SOLAR EL ÃGUILA I,2016-12-10,19,0.3691,0.3691,Solar
79771,385,SOLAR EL ÃGUILA I,2016-12-10,20,0.1459,0.1459,Solar
79772,385,SOLAR EL ÃGUILA I,2016-12-10,21,0.0,0.0,Solar
79773,385,SOLAR EL ÃGUILA I,2016-12-10,22,0.0,0.0,Solar
79774,385,SOLAR EL ÃGUILA I,2016-12-10,23,0.0,0.0,Solar
79775,385,SOLAR EL ÃGUILA I,2016-12-10,24,0.0,0.0,Solar
93504,385,SOLAR EL ÃGUILA I,2016-12-11,1,0.0,0.0,Solar
93505,385,SOLAR EL ÃGUILA I,2016-12-11,2,0.0,0.0,Solar
93506,385,SOLAR EL ÃGUILA I,2016-12-11,3,0.0,0.0,Solar
93507,385,SOLAR EL ÃGUILA I,2016-12-11,4,0.0,0.0,Solar
93508,385,SOLAR EL ÃGUILA I,2016-12-11,5,0.0,0.0,Solar
93509,385,SOLAR EL ÃGUILA I,2016-12-11,6,0.0,0.0,Solar
93510,385,SOLAR EL ÃGUILA I,2016-12-11,7,0.0,0.0,Solar
93511,385,SOLAR EL ÃGUILA I,2016-12-11,8,0.0591,0.0591,Solar
93512,385,SOLAR EL ÃGUILA I,2016-12-11,9,0.3199,0.3199,Solar
93513,385,SOLAR EL ÃGUILA I,2016-12-11,10,0.7087,0.7087,Solar
93514,385,SOLAR EL ÃGUILA I,2016-12-11,11,1.0987,1.0987,Solar
93515,385,SOLAR EL ÃGUILA I,2016-12-11,12,1.3679,1.3679,Solar
93516,385,SOLAR EL ÃGUILA I,2016-12-11,13,1.483,1.483,Solar
93517,385,SOLAR EL ÃGUILA I,2016-12-11,14,1.3904,1.3904,Solar
93518,385,SOLAR EL ÃGUILA I,2016-12-11,15,1.4718,1.4718,Solar
93519,385,SOLAR EL ÃGUILA I,2016-12-11,16,1.3724,1.3724,Solar
93520,385,SOLAR EL ÃGUILA I,2016-12-11,17,1.1106,1.1106,Solar
93521,385,SOLAR EL ÃGUILA I,2016-12-11,18,0.7226,0.7226,Solar
93522,385,SOLAR EL ÃGUILA I,2016-12-11,19,0.3956,0.3956,Solar
93523,385,SOLAR EL ÃGUILA I,2016-12-11,20,0.0571,0.0571,Solar
93524,385,SOLAR EL ÃGUILA I,2016-12-11,21,0.0,0.0,Solar
93525,385,SOLAR EL ÃGUILA I,2016-12-11,22,0.0,0.0,Solar
93526,385,SOLAR EL ÃGUILA I,2016-12-11,23,0.0,0.0,Solar
93527,385,SOLAR EL ÃGUILA I,2016-12-11,24,0.0,0.0,Solar
103920,385,SOLAR EL ÃGUILA I,2016-12-12,1,0.0,0.0,Solar
103921,385,SOLAR EL ÃGUILA I,2016-12-12,2,0.0,0.0,Solar
103922,385,SOLAR EL ÃGUILA I,2016-12-12,3,0.0,0.0,Solar
103923,385,SOLAR EL ÃGUILA I,2016-12-12,4,0.0,0.0,Solar
103924,385,SOLAR EL ÃGUILA I,2016-12-12,5,0.0,0.0,Solar
103925,385,SOLAR EL ÃGUILA I,2016-12-12,6,0.0,0.0,Solar
103926,385,SOLAR EL ÃGUILA I,2016-12-12,7,0.0,0.0,Solar
103927,385,SOLAR EL ÃGUILA I,2016-12-12,8,0.0515,0.0515,Solar
103928,385,SOLAR EL ÃGUILA I,2016-12-12,9,0.312,0.312,Solar
103929,385,SOLAR EL ÃGUILA I,2016-12-12,10,0.6973,0.6973,Solar
103930,385,SOLAR EL ÃGUILA I,2016-12-12,11,1.0992,1.0992,Solar
103931,385,SOLAR EL ÃGUILA I,2016-12-12,12,1.2763,1.2763,Solar
103932,385,SOLAR EL ÃGUILA I,2016-12-12,13,1.4531,1.4531,Solar
103933,385,SOLAR EL ÃGUILA I,2016-12-12,14,1.5156,1.5156,Solar
103934,385,SOLAR EL ÃGUILA I,2016-12-12,15,1.4634,1.4634,Solar
103935,385,SOLAR EL ÃGUILA I,2016-12-12,16,1.3337,1.3337,Solar
103936,385,SOLAR EL ÃGUILA I,2016-12-12,17,1.1105,1.1105,Solar
103937,385,SOLAR EL ÃGUILA I,2016-12-12,18,0.7445,0.7445,Solar
103938,385,SOLAR EL ÃGUILA I,2016-12-12,19,0.3405,0.3405,Solar
103939,385,SOLAR EL ÃGUILA I,2016-12-12,20,0.0564,0.0564,Solar
103940,385,SOLAR EL ÃGUILA I,2016-12-12,21,0.0,0.0,Solar
103941,385,SOLAR EL ÃGUILA I,2016-12-12,22,0.0,0.0,Solar
103942,385,SOLAR EL ÃGUILA I,2016-12-12,23,0.0,0.0,Solar
103943,385,SOLAR EL ÃGUILA I,2016-12-12,24,0.0,0.0,Solar
113136,385,SOLAR EL ÃGUILA I,2016-12-13,1,0.0,0.0,Solar
113137,385,SOLAR EL ÃGUILA I,2016-12-13,2,0.0,0.0,Solar
113138,385,SOLAR EL ÃGUILA I,2016-12-13,3,0.0,0.0,Solar
113139,385,SOLAR EL ÃGUILA I,2016-12-13,4,0.0,0.0,Solar
113140,385,SOLAR EL ÃGUILA I,2016-12-13,5,0.0,0.0,Solar
113141,385,SOLAR EL ÃGUILA I,2016-12-13,6,0.0,0.0,Solar
113142,385,SOLAR EL ÃGUILA I,2016-12-13,7,0.0,0.0,Solar
113143,385,SOLAR EL ÃGUILA I,2016-12-13,8,0.0438,0.0438,Solar
113144,385,SOLAR EL ÃGUILA I,2016-12-13,9,0.2945,0.2945,Solar
113145,385,SOLAR EL ÃGUILA I,2016-12-13,10,0.6974,0.6974,Solar
113146,385,SOLAR EL ÃGUILA I,2016-12-13,11,1.0838,1.0838,Solar
113147,385,SOLAR EL ÃGUILA I,2016-12-13,12,1.3514,1.3514,Solar
113148,385,SOLAR EL ÃGUILA I,2016-12-13,13,1.4844,1.4844,Solar
113149,385,SOLAR EL ÃGUILA I,2016-12-13,14,1.5184,1.5184,Solar
113150,385,SOLAR EL ÃGUILA I,2016-12-13,15,1.4824,1.4824,Solar
113151,385,SOLAR EL ÃGUILA I,2016-12-13,16,1.3679,1.3679,Solar
113152,385,SOLAR EL ÃGUILA I,2016-12-13,17,1.1047,1.1047,Solar
113153,385,SOLAR EL ÃGUILA I,2016-12-13,18,0.731,0.731,Solar
113154,385,SOLAR EL ÃGUILA I,2016-12-13,19,0.3302,0.3302,Solar
113155,385,SOLAR EL ÃGUILA I,2016-12-13,20,0.0559,0.0559,Solar
113156,385,SOLAR EL ÃGUILA I,2016-12-13,21,0.0,0.0,Solar
113157,385,SOLAR EL ÃGUILA I,2016-12-13,22,0.0,0.0,Solar
113158,385,SOLAR EL ÃGUILA I,2016-12-13,23,0.0,0.0,Solar
113159,385,SOLAR EL ÃGUILA I,2016-12-13,24,0.0,0.0,Solar
120984,385,SOLAR EL ÃGUILA I,2016-12-14,1,0.0,0.0,Solar
120985,385,SOLAR EL ÃGUILA I,2016-12-14,2,0.0,0.0,Solar
120986,385,SOLAR EL ÃGUILA I,2016-12-14,3,0.0,0.0,Solar
120987,385,SOLAR EL ÃGUILA I,2016-12-14,4,0.0,0.0,Solar
120988,385,SOLAR EL ÃGUILA I,2016-12-14,5,0.0,0.0,Solar
120989,385,SOLAR EL ÃGUILA I,2016-12-14,6,0.0,0.0,Solar
120990,385,SOLAR EL ÃGUILA I,2016-12-14,7,0.0,0.0,Solar
120991,385,SOLAR EL ÃGUILA I,2016-12-14,8,0.0453,0.0453,Solar
120992,385,SOLAR EL ÃGUILA I,2016-12-14,9,0.2919,0.2919,Solar
120993,385,SOLAR EL ÃGUILA I,2016-12-14,10,0.6771,0.6771,Solar
120994,385,SOLAR EL ÃGUILA I,2016-12-14,11,1.0442,1.0442,Solar
