,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
35058,385,SOLAR EL ÃGUILA I,2018-01-04,19,0.4069,0.4069,Solar
35059,385,SOLAR EL ÃGUILA I,2018-01-04,20,0.1965,0.1965,Solar
35060,385,SOLAR EL ÃGUILA I,2018-01-04,21,0.0033,0.0033,Solar
35061,385,SOLAR EL ÃGUILA I,2018-01-04,22,0.0,0.0,Solar
35062,385,SOLAR EL ÃGUILA I,2018-01-04,23,0.0,0.0,Solar
35063,385,SOLAR EL ÃGUILA I,2018-01-04,24,0.0,0.0,Solar
43752,385,SOLAR EL ÃGUILA I,2018-01-05,1,0.0,0.0,Solar
43753,385,SOLAR EL ÃGUILA I,2018-01-05,2,0.0,0.0,Solar
43754,385,SOLAR EL ÃGUILA I,2018-01-05,3,0.0,0.0,Solar
43755,385,SOLAR EL ÃGUILA I,2018-01-05,4,0.0,0.0,Solar
43756,385,SOLAR EL ÃGUILA I,2018-01-05,5,0.0,0.0,Solar
43757,385,SOLAR EL ÃGUILA I,2018-01-05,6,0.0,0.0,Solar
43758,385,SOLAR EL ÃGUILA I,2018-01-05,7,0.0,0.0,Solar
43759,385,SOLAR EL ÃGUILA I,2018-01-05,8,0.0421,0.0421,Solar
43760,385,SOLAR EL ÃGUILA I,2018-01-05,9,0.3653,0.3653,Solar
43761,385,SOLAR EL ÃGUILA I,2018-01-05,10,0.8852,0.8852,Solar
43762,385,SOLAR EL ÃGUILA I,2018-01-05,11,1.383,1.383,Solar
43763,385,SOLAR EL ÃGUILA I,2018-01-05,12,1.6774,1.6774,Solar
43764,385,SOLAR EL ÃGUILA I,2018-01-05,13,1.7031,1.7031,Solar
43765,385,SOLAR EL ÃGUILA I,2018-01-05,14,1.6815,1.6815,Solar
43766,385,SOLAR EL ÃGUILA I,2018-01-05,15,1.8419999999999999,1.8419999999999999,Solar
43767,385,SOLAR EL ÃGUILA I,2018-01-05,16,1.8057,1.8057,Solar
43768,385,SOLAR EL ÃGUILA I,2018-01-05,17,1.6002,1.6002,Solar
43769,385,SOLAR EL ÃGUILA I,2018-01-05,18,1.1575,1.1575,Solar
43770,385,SOLAR EL ÃGUILA I,2018-01-05,19,0.6481,0.6481,Solar
43771,385,SOLAR EL ÃGUILA I,2018-01-05,20,0.1637,0.1637,Solar
43772,385,SOLAR EL ÃGUILA I,2018-01-05,21,0.002,0.002,Solar
43773,385,SOLAR EL ÃGUILA I,2018-01-05,22,0.0,0.0,Solar
43774,385,SOLAR EL ÃGUILA I,2018-01-05,23,0.0,0.0,Solar
43775,385,SOLAR EL ÃGUILA I,2018-01-05,24,0.0,0.0,Solar
53232,385,SOLAR EL ÃGUILA I,2018-01-06,1,0.0,0.0,Solar
53233,385,SOLAR EL ÃGUILA I,2018-01-06,2,0.0,0.0,Solar
53234,385,SOLAR EL ÃGUILA I,2018-01-06,3,0.0,0.0,Solar
53235,385,SOLAR EL ÃGUILA I,2018-01-06,4,0.0,0.0,Solar
53236,385,SOLAR EL ÃGUILA I,2018-01-06,5,0.0,0.0,Solar
53237,385,SOLAR EL ÃGUILA I,2018-01-06,6,0.0,0.0,Solar
53238,385,SOLAR EL ÃGUILA I,2018-01-06,7,0.0,0.0,Solar
53239,385,SOLAR EL ÃGUILA I,2018-01-06,8,0.0268,0.0268,Solar
53240,385,SOLAR EL ÃGUILA I,2018-01-06,9,0.3089,0.3089,Solar
53241,385,SOLAR EL ÃGUILA I,2018-01-06,10,0.8967,0.8967,Solar
53242,385,SOLAR EL ÃGUILA I,2018-01-06,11,1.3583,1.3583,Solar
53243,385,SOLAR EL ÃGUILA I,2018-01-06,12,1.6831,1.6831,Solar
53244,385,SOLAR EL ÃGUILA I,2018-01-06,13,1.9011,1.9011,Solar
53245,385,SOLAR EL ÃGUILA I,2018-01-06,14,1.9574,1.9574,Solar
53246,385,SOLAR EL ÃGUILA I,2018-01-06,15,1.9295,1.9295,Solar
53247,385,SOLAR EL ÃGUILA I,2018-01-06,16,1.8058,1.8058,Solar
53248,385,SOLAR EL ÃGUILA I,2018-01-06,17,1.4955,1.4955,Solar
53249,385,SOLAR EL ÃGUILA I,2018-01-06,18,1.1453,1.1453,Solar
53250,385,SOLAR EL ÃGUILA I,2018-01-06,19,0.618,0.618,Solar
53251,385,SOLAR EL ÃGUILA I,2018-01-06,20,0.1596,0.1596,Solar
53252,385,SOLAR EL ÃGUILA I,2018-01-06,21,0.005,0.005,Solar
53253,385,SOLAR EL ÃGUILA I,2018-01-06,22,0.0,0.0,Solar
53254,385,SOLAR EL ÃGUILA I,2018-01-06,23,0.0,0.0,Solar
53255,385,SOLAR EL ÃGUILA I,2018-01-06,24,0.0,0.0,Solar
61152,385,SOLAR EL ÃGUILA I,2018-01-07,1,0.0,0.0,Solar
61153,385,SOLAR EL ÃGUILA I,2018-01-07,2,0.0,0.0,Solar
61154,385,SOLAR EL ÃGUILA I,2018-01-07,3,0.0,0.0,Solar
61155,385,SOLAR EL ÃGUILA I,2018-01-07,4,0.0,0.0,Solar
61156,385,SOLAR EL ÃGUILA I,2018-01-07,5,0.0,0.0,Solar
61157,385,SOLAR EL ÃGUILA I,2018-01-07,6,0.0,0.0,Solar
61158,385,SOLAR EL ÃGUILA I,2018-01-07,7,0.0,0.0,Solar
61159,385,SOLAR EL ÃGUILA I,2018-01-07,8,0.0462,0.0462,Solar
61160,385,SOLAR EL ÃGUILA I,2018-01-07,9,0.3415,0.3415,Solar
61161,385,SOLAR EL ÃGUILA I,2018-01-07,10,0.8624,0.8624,Solar
61162,385,SOLAR EL ÃGUILA I,2018-01-07,11,1.3308,1.3308,Solar
61163,385,SOLAR EL ÃGUILA I,2018-01-07,12,1.6788,1.6788,Solar
61164,385,SOLAR EL ÃGUILA I,2018-01-07,13,1.8905,1.8905,Solar
61165,385,SOLAR EL ÃGUILA I,2018-01-07,14,1.9073,1.9073,Solar
61166,385,SOLAR EL ÃGUILA I,2018-01-07,15,1.9296,1.9296,Solar
61167,385,SOLAR EL ÃGUILA I,2018-01-07,16,1.7644,1.7644,Solar
61168,385,SOLAR EL ÃGUILA I,2018-01-07,17,1.4097,1.4097,Solar
61169,385,SOLAR EL ÃGUILA I,2018-01-07,18,0.9839,0.9839,Solar
61170,385,SOLAR EL ÃGUILA I,2018-01-07,19,0.752,0.752,Solar
61171,385,SOLAR EL ÃGUILA I,2018-01-07,20,0.2227,0.2227,Solar
61172,385,SOLAR EL ÃGUILA I,2018-01-07,21,0.009000000000000001,0.009000000000000001,Solar
61173,385,SOLAR EL ÃGUILA I,2018-01-07,22,0.0,0.0,Solar
61174,385,SOLAR EL ÃGUILA I,2018-01-07,23,0.0,0.0,Solar
61175,385,SOLAR EL ÃGUILA I,2018-01-07,24,0.0,0.0,Solar
73056,385,SOLAR EL ÃGUILA I,2018-01-08,1,0.0,0.0,Solar
73057,385,SOLAR EL ÃGUILA I,2018-01-08,2,0.0,0.0,Solar
73058,385,SOLAR EL ÃGUILA I,2018-01-08,3,0.0,0.0,Solar
73059,385,SOLAR EL ÃGUILA I,2018-01-08,4,0.0,0.0,Solar
73060,385,SOLAR EL ÃGUILA I,2018-01-08,5,0.0,0.0,Solar
73061,385,SOLAR EL ÃGUILA I,2018-01-08,6,0.0,0.0,Solar
73062,385,SOLAR EL ÃGUILA I,2018-01-08,7,0.0,0.0,Solar
73063,385,SOLAR EL ÃGUILA I,2018-01-08,8,0.0573,0.0573,Solar
73064,385,SOLAR EL ÃGUILA I,2018-01-08,9,0.3626,0.3626,Solar
73065,385,SOLAR EL ÃGUILA I,2018-01-08,10,0.8671,0.8671,Solar
73066,385,SOLAR EL ÃGUILA I,2018-01-08,11,1.3661,1.3661,Solar
73067,385,SOLAR EL ÃGUILA I,2018-01-08,12,1.6288,1.6288,Solar
73068,385,SOLAR EL ÃGUILA I,2018-01-08,13,1.8375,1.8375,Solar
73069,385,SOLAR EL ÃGUILA I,2018-01-08,14,1.9305,1.9305,Solar
73070,385,SOLAR EL ÃGUILA I,2018-01-08,15,1.922,1.922,Solar
73071,385,SOLAR EL ÃGUILA I,2018-01-08,16,1.819,1.819,Solar
73072,385,SOLAR EL ÃGUILA I,2018-01-08,17,1.5618,1.5618,Solar
73073,385,SOLAR EL ÃGUILA I,2018-01-08,18,1.1639,1.1639,Solar
73074,385,SOLAR EL ÃGUILA I,2018-01-08,19,0.6593,0.6593,Solar
73075,385,SOLAR EL ÃGUILA I,2018-01-08,20,0.1648,0.1648,Solar
73076,385,SOLAR EL ÃGUILA I,2018-01-08,21,0.0032,0.0032,Solar
73077,385,SOLAR EL ÃGUILA I,2018-01-08,22,0.0,0.0,Solar
73078,385,SOLAR EL ÃGUILA I,2018-01-08,23,0.0,0.0,Solar
73079,385,SOLAR EL ÃGUILA I,2018-01-08,24,0.0,0.0,Solar
82440,385,SOLAR EL ÃGUILA I,2018-01-09,1,0.0,0.0,Solar
82441,385,SOLAR EL ÃGUILA I,2018-01-09,2,0.0,0.0,Solar
82442,385,SOLAR EL ÃGUILA I,2018-01-09,3,0.0,0.0,Solar
82443,385,SOLAR EL ÃGUILA I,2018-01-09,4,0.0,0.0,Solar
82444,385,SOLAR EL ÃGUILA I,2018-01-09,5,0.0,0.0,Solar
82445,385,SOLAR EL ÃGUILA I,2018-01-09,6,0.0,0.0,Solar
82446,385,SOLAR EL ÃGUILA I,2018-01-09,7,0.0,0.0,Solar
82447,385,SOLAR EL ÃGUILA I,2018-01-09,8,0.0252,0.0252,Solar
82448,385,SOLAR EL ÃGUILA I,2018-01-09,9,0.3479,0.3479,Solar
82449,385,SOLAR EL ÃGUILA I,2018-01-09,10,0.9153,0.9153,Solar
82450,385,SOLAR EL ÃGUILA I,2018-01-09,11,1.3412,1.3412,Solar
82451,385,SOLAR EL ÃGUILA I,2018-01-09,12,1.7082,1.7082,Solar
82452,385,SOLAR EL ÃGUILA I,2018-01-09,13,1.9077,1.9077,Solar
82453,385,SOLAR EL ÃGUILA I,2018-01-09,14,1.9683,1.9683,Solar
82454,385,SOLAR EL ÃGUILA I,2018-01-09,15,1.943,1.943,Solar
82455,385,SOLAR EL ÃGUILA I,2018-01-09,16,1.8084,1.8084,Solar
82456,385,SOLAR EL ÃGUILA I,2018-01-09,17,1.4647,1.4647,Solar
82457,385,SOLAR EL ÃGUILA I,2018-01-09,18,1.1606,1.1606,Solar
82458,385,SOLAR EL ÃGUILA I,2018-01-09,19,0.6505,0.6505,Solar
82459,385,SOLAR EL ÃGUILA I,2018-01-09,20,0.2128,0.2128,Solar
82460,385,SOLAR EL ÃGUILA I,2018-01-09,21,0.023,0.023,Solar
82461,385,SOLAR EL ÃGUILA I,2018-01-09,22,0.0,0.0,Solar
82462,385,SOLAR EL ÃGUILA I,2018-01-09,23,0.0,0.0,Solar
82463,385,SOLAR EL ÃGUILA I,2018-01-09,24,0.0,0.0,Solar
90432,385,SOLAR EL ÃGUILA I,2018-01-10,1,0.0,0.0,Solar
90433,385,SOLAR EL ÃGUILA I,2018-01-10,2,0.0,0.0,Solar
90434,385,SOLAR EL ÃGUILA I,2018-01-10,3,0.0,0.0,Solar
90435,385,SOLAR EL ÃGUILA I,2018-01-10,4,0.0,0.0,Solar
90436,385,SOLAR EL ÃGUILA I,2018-01-10,5,0.0,0.0,Solar
90437,385,SOLAR EL ÃGUILA I,2018-01-10,6,0.0,0.0,Solar
90438,385,SOLAR EL ÃGUILA I,2018-01-10,7,0.0,0.0,Solar
90439,385,SOLAR EL ÃGUILA I,2018-01-10,8,0.0394,0.0394,Solar
90440,385,SOLAR EL ÃGUILA I,2018-01-10,9,0.3396,0.3396,Solar
90441,385,SOLAR EL ÃGUILA I,2018-01-10,10,0.8909,0.8909,Solar
90442,385,SOLAR EL ÃGUILA I,2018-01-10,11,1.347,1.347,Solar
90443,385,SOLAR EL ÃGUILA I,2018-01-10,12,1.4271,1.4271,Solar
90444,385,SOLAR EL ÃGUILA I,2018-01-10,13,0.8391,0.8391,Solar
90445,385,SOLAR EL ÃGUILA I,2018-01-10,14,1.8749,1.8749,Solar
90446,385,SOLAR EL ÃGUILA I,2018-01-10,15,1.9416,1.9416,Solar
90447,385,SOLAR EL ÃGUILA I,2018-01-10,16,1.8121,1.8121,Solar
90448,385,SOLAR EL ÃGUILA I,2018-01-10,17,1.6216,1.6216,Solar
90449,385,SOLAR EL ÃGUILA I,2018-01-10,18,0.8627,0.8627,Solar
90450,385,SOLAR EL ÃGUILA I,2018-01-10,19,0.3447,0.3447,Solar
90451,385,SOLAR EL ÃGUILA I,2018-01-10,20,0.11900000000000001,0.11900000000000001,Solar
90452,385,SOLAR EL ÃGUILA I,2018-01-10,21,0.004,0.004,Solar
90453,385,SOLAR EL ÃGUILA I,2018-01-10,22,0.0,0.0,Solar
90454,385,SOLAR EL ÃGUILA I,2018-01-10,23,0.0,0.0,Solar
90455,385,SOLAR EL ÃGUILA I,2018-01-10,24,0.0,0.0,Solar
95712,385,SOLAR EL ÃGUILA I,2018-01-11,1,0.0,0.0,Solar
95713,385,SOLAR EL ÃGUILA I,2018-01-11,2,0.0,0.0,Solar
95714,385,SOLAR EL ÃGUILA I,2018-01-11,3,0.0,0.0,Solar
95715,385,SOLAR EL ÃGUILA I,2018-01-11,4,0.0,0.0,Solar
95716,385,SOLAR EL ÃGUILA I,2018-01-11,5,0.0,0.0,Solar
95717,385,SOLAR EL ÃGUILA I,2018-01-11,6,0.0,0.0,Solar
95718,385,SOLAR EL ÃGUILA I,2018-01-11,7,0.0,0.0,Solar
95719,385,SOLAR EL ÃGUILA I,2018-01-11,8,0.0319,0.0319,Solar
95720,385,SOLAR EL ÃGUILA I,2018-01-11,9,0.3702,0.3702,Solar
95721,385,SOLAR EL ÃGUILA I,2018-01-11,10,0.903,0.903,Solar
95722,385,SOLAR EL ÃGUILA I,2018-01-11,11,1.3328,1.3328,Solar
95723,385,SOLAR EL ÃGUILA I,2018-01-11,12,1.6473,1.6473,Solar
95724,385,SOLAR EL ÃGUILA I,2018-01-11,13,1.8876,1.8876,Solar
95725,385,SOLAR EL ÃGUILA I,2018-01-11,14,1.963,1.963,Solar
95726,385,SOLAR EL ÃGUILA I,2018-01-11,15,1.9437,1.9437,Solar
95727,385,SOLAR EL ÃGUILA I,2018-01-11,16,1.8532,1.8532,Solar
95728,385,SOLAR EL ÃGUILA I,2018-01-11,17,1.8272,1.8272,Solar
95729,385,SOLAR EL ÃGUILA I,2018-01-11,18,0.8808,0.8808,Solar
95730,385,SOLAR EL ÃGUILA I,2018-01-11,19,0.3854,0.3854,Solar
95731,385,SOLAR EL ÃGUILA I,2018-01-11,20,0.0385,0.0385,Solar
95732,385,SOLAR EL ÃGUILA I,2018-01-11,21,0.0,0.0,Solar
95733,385,SOLAR EL ÃGUILA I,2018-01-11,22,0.0,0.0,Solar
95734,385,SOLAR EL ÃGUILA I,2018-01-11,23,0.0,0.0,Solar
95735,385,SOLAR EL ÃGUILA I,2018-01-11,24,0.0,0.0,Solar
107784,385,SOLAR EL ÃGUILA I,2018-01-12,1,0.0,0.0,Solar
107785,385,SOLAR EL ÃGUILA I,2018-01-12,2,0.0,0.0,Solar
107786,385,SOLAR EL ÃGUILA I,2018-01-12,3,0.0,0.0,Solar
107787,385,SOLAR EL ÃGUILA I,2018-01-12,4,0.0,0.0,Solar
107788,385,SOLAR EL ÃGUILA I,2018-01-12,5,0.0,0.0,Solar
107789,385,SOLAR EL ÃGUILA I,2018-01-12,6,0.0,0.0,Solar
107790,385,SOLAR EL ÃGUILA I,2018-01-12,7,0.0,0.0,Solar
107791,385,SOLAR EL ÃGUILA I,2018-01-12,8,0.0443,0.0443,Solar
107792,385,SOLAR EL ÃGUILA I,2018-01-12,9,0.2907,0.2907,Solar
107793,385,SOLAR EL ÃGUILA I,2018-01-12,10,0.8474,0.8474,Solar
107794,385,SOLAR EL ÃGUILA I,2018-01-12,11,1.6561,1.6561,Solar
107795,385,SOLAR EL ÃGUILA I,2018-01-12,12,1.7761,1.7761,Solar
107796,385,SOLAR EL ÃGUILA I,2018-01-12,13,1.8956,1.8956,Solar
107797,385,SOLAR EL ÃGUILA I,2018-01-12,14,1.8667,1.8667,Solar
107798,385,SOLAR EL ÃGUILA I,2018-01-12,15,1.1771,1.1771,Solar
107799,385,SOLAR EL ÃGUILA I,2018-01-12,16,0.9541,0.9541,Solar
107800,385,SOLAR EL ÃGUILA I,2018-01-12,17,0.41,0.41,Solar
107801,385,SOLAR EL ÃGUILA I,2018-01-12,18,0.2269,0.2269,Solar
107802,385,SOLAR EL ÃGUILA I,2018-01-12,19,0.1163,0.1163,Solar
107803,385,SOLAR EL ÃGUILA I,2018-01-12,20,0.0766,0.0766,Solar
107804,385,SOLAR EL ÃGUILA I,2018-01-12,21,0.002,0.002,Solar
107805,385,SOLAR EL ÃGUILA I,2018-01-12,22,0.0,0.0,Solar
107806,385,SOLAR EL ÃGUILA I,2018-01-12,23,0.0,0.0,Solar
107807,385,SOLAR EL ÃGUILA I,2018-01-12,24,0.0,0.0,Solar
122568,385,SOLAR EL ÃGUILA I,2018-01-13,1,0.0,0.0,Solar
122569,385,SOLAR EL ÃGUILA I,2018-01-13,2,0.0,0.0,Solar
122570,385,SOLAR EL ÃGUILA I,2018-01-13,3,0.0,0.0,Solar
122571,385,SOLAR EL ÃGUILA I,2018-01-13,4,0.0,0.0,Solar
122572,385,SOLAR EL ÃGUILA I,2018-01-13,5,0.0,0.0,Solar
122573,385,SOLAR EL ÃGUILA I,2018-01-13,6,0.0,0.0,Solar
122574,385,SOLAR EL ÃGUILA I,2018-01-13,7,0.0,0.0,Solar
122575,385,SOLAR EL ÃGUILA I,2018-01-13,8,0.0274,0.0274,Solar
122576,385,SOLAR EL ÃGUILA I,2018-01-13,9,0.3425,0.3425,Solar
122577,385,SOLAR EL ÃGUILA I,2018-01-13,10,0.9556,0.9556,Solar
122578,385,SOLAR EL ÃGUILA I,2018-01-13,11,1.2927,1.2927,Solar
122579,385,SOLAR EL ÃGUILA I,2018-01-13,12,1.5638,1.5638,Solar
122580,385,SOLAR EL ÃGUILA I,2018-01-13,13,1.9441,1.9441,Solar
122581,385,SOLAR EL ÃGUILA I,2018-01-13,14,1.9346,1.9346,Solar
122582,385,SOLAR EL ÃGUILA I,2018-01-13,15,1.8916,1.8916,Solar
122583,385,SOLAR EL ÃGUILA I,2018-01-13,16,1.8119,1.8119,Solar
122584,385,SOLAR EL ÃGUILA I,2018-01-13,17,1.6388,1.6388,Solar
122585,385,SOLAR EL ÃGUILA I,2018-01-13,18,1.2132,1.2132,Solar
122586,385,SOLAR EL ÃGUILA I,2018-01-13,19,0.6725,0.6725,Solar
122587,385,SOLAR EL ÃGUILA I,2018-01-13,20,0.226,0.226,Solar
122588,385,SOLAR EL ÃGUILA I,2018-01-13,21,0.01,0.01,Solar
122589,385,SOLAR EL ÃGUILA I,2018-01-13,22,0.0,0.0,Solar
122590,385,SOLAR EL ÃGUILA I,2018-01-13,23,0.0,0.0,Solar
122591,385,SOLAR EL ÃGUILA I,2018-01-13,24,0.0,0.0,Solar
125160,385,SOLAR EL ÃGUILA I,2018-01-14,1,0.0,0.0,Solar
125161,385,SOLAR EL ÃGUILA I,2018-01-14,2,0.0,0.0,Solar
125162,385,SOLAR EL ÃGUILA I,2018-01-14,3,0.0,0.0,Solar
125163,385,SOLAR EL ÃGUILA I,2018-01-14,4,0.0,0.0,Solar
125164,385,SOLAR EL ÃGUILA I,2018-01-14,5,0.0,0.0,Solar
125165,385,SOLAR EL ÃGUILA I,2018-01-14,6,0.0,0.0,Solar
125166,385,SOLAR EL ÃGUILA I,2018-01-14,7,0.0,0.0,Solar
125167,385,SOLAR EL ÃGUILA I,2018-01-14,8,0.0192,0.0192,Solar
125168,385,SOLAR EL ÃGUILA I,2018-01-14,9,0.2687,0.2687,Solar
125169,385,SOLAR EL ÃGUILA I,2018-01-14,10,0.8968,0.8968,Solar
125170,385,SOLAR EL ÃGUILA I,2018-01-14,11,1.3717,1.3717,Solar
