,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
19135,385,SOLAR EL ÃGUILA I,2016-09-03,8,0.0042,0.0042,Solar
19136,385,SOLAR EL ÃGUILA I,2016-09-03,9,0.1903,0.1903,Solar
19137,385,SOLAR EL ÃGUILA I,2016-09-03,10,0.6337,0.6337,Solar
19138,385,SOLAR EL ÃGUILA I,2016-09-03,11,1.0301,1.0301,Solar
19139,385,SOLAR EL ÃGUILA I,2016-09-03,12,1.3372,1.3372,Solar
19140,385,SOLAR EL ÃGUILA I,2016-09-03,13,1.5018,1.5018,Solar
19141,385,SOLAR EL ÃGUILA I,2016-09-03,14,1.5989,1.5989,Solar
19142,385,SOLAR EL ÃGUILA I,2016-09-03,15,1.5661,1.5661,Solar
19143,385,SOLAR EL ÃGUILA I,2016-09-03,16,1.4001,1.4001,Solar
19144,385,SOLAR EL ÃGUILA I,2016-09-03,17,1.1158,1.1158,Solar
19145,385,SOLAR EL ÃGUILA I,2016-09-03,18,0.7277,0.7277,Solar
19146,385,SOLAR EL ÃGUILA I,2016-09-03,19,0.2894,0.2894,Solar
19147,385,SOLAR EL ÃGUILA I,2016-09-03,20,0.0195,0.0195,Solar
19148,385,SOLAR EL ÃGUILA I,2016-09-03,21,0.0,0.0,Solar
19149,385,SOLAR EL ÃGUILA I,2016-09-03,22,0.0,0.0,Solar
19150,385,SOLAR EL ÃGUILA I,2016-09-03,23,0.0,0.0,Solar
19151,385,SOLAR EL ÃGUILA I,2016-09-03,24,0.0,0.0,Solar
30576,385,SOLAR EL ÃGUILA I,2016-09-04,1,0.0,0.0,Solar
30577,385,SOLAR EL ÃGUILA I,2016-09-04,2,0.0,0.0,Solar
30578,385,SOLAR EL ÃGUILA I,2016-09-04,3,0.0,0.0,Solar
30579,385,SOLAR EL ÃGUILA I,2016-09-04,4,0.0,0.0,Solar
30580,385,SOLAR EL ÃGUILA I,2016-09-04,5,0.0,0.0,Solar
30581,385,SOLAR EL ÃGUILA I,2016-09-04,6,0.0,0.0,Solar
30582,385,SOLAR EL ÃGUILA I,2016-09-04,7,0.0,0.0,Solar
30583,385,SOLAR EL ÃGUILA I,2016-09-04,8,0.0042,0.0042,Solar
30584,385,SOLAR EL ÃGUILA I,2016-09-04,9,0.1926,0.1926,Solar
30585,385,SOLAR EL ÃGUILA I,2016-09-04,10,0.6467,0.6467,Solar
30586,385,SOLAR EL ÃGUILA I,2016-09-04,11,1.0458,1.0458,Solar
30587,385,SOLAR EL ÃGUILA I,2016-09-04,12,1.3567,1.3567,Solar
30588,385,SOLAR EL ÃGUILA I,2016-09-04,13,1.5302,1.5302,Solar
30589,385,SOLAR EL ÃGUILA I,2016-09-04,14,1.5996,1.5996,Solar
30590,385,SOLAR EL ÃGUILA I,2016-09-04,15,1.5638,1.5638,Solar
30591,385,SOLAR EL ÃGUILA I,2016-09-04,16,1.4025,1.4025,Solar
30592,385,SOLAR EL ÃGUILA I,2016-09-04,17,1.1233,1.1233,Solar
30593,385,SOLAR EL ÃGUILA I,2016-09-04,18,0.7322,0.7322,Solar
30594,385,SOLAR EL ÃGUILA I,2016-09-04,19,0.2892,0.2892,Solar
30595,385,SOLAR EL ÃGUILA I,2016-09-04,20,0.0206,0.0206,Solar
30596,385,SOLAR EL ÃGUILA I,2016-09-04,21,0.0,0.0,Solar
30597,385,SOLAR EL ÃGUILA I,2016-09-04,22,0.0,0.0,Solar
30598,385,SOLAR EL ÃGUILA I,2016-09-04,23,0.0,0.0,Solar
30599,385,SOLAR EL ÃGUILA I,2016-09-04,24,0.0,0.0,Solar
37008,385,SOLAR EL ÃGUILA I,2016-09-05,1,0.0,0.0,Solar
37009,385,SOLAR EL ÃGUILA I,2016-09-05,2,0.0,0.0,Solar
37010,385,SOLAR EL ÃGUILA I,2016-09-05,3,0.0,0.0,Solar
37011,385,SOLAR EL ÃGUILA I,2016-09-05,4,0.0,0.0,Solar
37012,385,SOLAR EL ÃGUILA I,2016-09-05,5,0.0,0.0,Solar
37013,385,SOLAR EL ÃGUILA I,2016-09-05,6,0.0,0.0,Solar
37014,385,SOLAR EL ÃGUILA I,2016-09-05,7,0.0,0.0,Solar
37015,385,SOLAR EL ÃGUILA I,2016-09-05,8,0.0044,0.0044,Solar
37016,385,SOLAR EL ÃGUILA I,2016-09-05,9,0.191,0.191,Solar
37017,385,SOLAR EL ÃGUILA I,2016-09-05,10,0.638,0.638,Solar
37018,385,SOLAR EL ÃGUILA I,2016-09-05,11,1.0341,1.0341,Solar
37019,385,SOLAR EL ÃGUILA I,2016-09-05,12,1.3388,1.3388,Solar
37020,385,SOLAR EL ÃGUILA I,2016-09-05,13,1.5195,1.5195,Solar
37021,385,SOLAR EL ÃGUILA I,2016-09-05,14,1.6007,1.6007,Solar
37022,385,SOLAR EL ÃGUILA I,2016-09-05,15,1.5573,1.5573,Solar
37023,385,SOLAR EL ÃGUILA I,2016-09-05,16,1.395,1.395,Solar
37024,385,SOLAR EL ÃGUILA I,2016-09-05,17,1.1239,1.1239,Solar
37025,385,SOLAR EL ÃGUILA I,2016-09-05,18,0.73,0.73,Solar
37026,385,SOLAR EL ÃGUILA I,2016-09-05,19,0.2876,0.2876,Solar
37027,385,SOLAR EL ÃGUILA I,2016-09-05,20,0.0184,0.0184,Solar
37028,385,SOLAR EL ÃGUILA I,2016-09-05,21,0.0,0.0,Solar
37029,385,SOLAR EL ÃGUILA I,2016-09-05,22,0.0,0.0,Solar
37030,385,SOLAR EL ÃGUILA I,2016-09-05,23,0.0,0.0,Solar
37031,385,SOLAR EL ÃGUILA I,2016-09-05,24,0.0,0.0,Solar
45912,385,SOLAR EL ÃGUILA I,2016-09-06,1,0.0,0.0,Solar
45913,385,SOLAR EL ÃGUILA I,2016-09-06,2,0.0,0.0,Solar
45914,385,SOLAR EL ÃGUILA I,2016-09-06,3,0.0,0.0,Solar
45915,385,SOLAR EL ÃGUILA I,2016-09-06,4,0.0,0.0,Solar
45916,385,SOLAR EL ÃGUILA I,2016-09-06,5,0.0,0.0,Solar
45917,385,SOLAR EL ÃGUILA I,2016-09-06,6,0.0,0.0,Solar
45918,385,SOLAR EL ÃGUILA I,2016-09-06,7,0.0,0.0,Solar
45919,385,SOLAR EL ÃGUILA I,2016-09-06,8,0.0044,0.0044,Solar
45920,385,SOLAR EL ÃGUILA I,2016-09-06,9,0.1972,0.1972,Solar
45921,385,SOLAR EL ÃGUILA I,2016-09-06,10,0.6523,0.6523,Solar
45922,385,SOLAR EL ÃGUILA I,2016-09-06,11,1.0408,1.0408,Solar
45923,385,SOLAR EL ÃGUILA I,2016-09-06,12,1.3331,1.3331,Solar
45924,385,SOLAR EL ÃGUILA I,2016-09-06,13,1.5083,1.5083,Solar
45925,385,SOLAR EL ÃGUILA I,2016-09-06,14,1.5809,1.5809,Solar
45926,385,SOLAR EL ÃGUILA I,2016-09-06,15,1.538,1.538,Solar
45927,385,SOLAR EL ÃGUILA I,2016-09-06,16,1.2557,1.2557,Solar
45928,385,SOLAR EL ÃGUILA I,2016-09-06,17,0.981,0.981,Solar
45929,385,SOLAR EL ÃGUILA I,2016-09-06,18,0.7002,0.7002,Solar
45930,385,SOLAR EL ÃGUILA I,2016-09-06,19,0.2553,0.2553,Solar
45931,385,SOLAR EL ÃGUILA I,2016-09-06,20,0.0161,0.0161,Solar
45932,385,SOLAR EL ÃGUILA I,2016-09-06,21,0.0,0.0,Solar
45933,385,SOLAR EL ÃGUILA I,2016-09-06,22,0.0,0.0,Solar
45934,385,SOLAR EL ÃGUILA I,2016-09-06,23,0.0,0.0,Solar
45935,385,SOLAR EL ÃGUILA I,2016-09-06,24,0.0,0.0,Solar
59520,385,SOLAR EL ÃGUILA I,2016-09-07,1,0.0,0.0,Solar
59521,385,SOLAR EL ÃGUILA I,2016-09-07,2,0.0,0.0,Solar
59522,385,SOLAR EL ÃGUILA I,2016-09-07,3,0.0,0.0,Solar
59523,385,SOLAR EL ÃGUILA I,2016-09-07,4,0.0,0.0,Solar
59524,385,SOLAR EL ÃGUILA I,2016-09-07,5,0.0,0.0,Solar
59525,385,SOLAR EL ÃGUILA I,2016-09-07,6,0.0,0.0,Solar
59526,385,SOLAR EL ÃGUILA I,2016-09-07,7,0.0,0.0,Solar
59527,385,SOLAR EL ÃGUILA I,2016-09-07,8,0.0041,0.0041,Solar
59528,385,SOLAR EL ÃGUILA I,2016-09-07,9,0.1952,0.1952,Solar
59529,385,SOLAR EL ÃGUILA I,2016-09-07,10,0.6566,0.6566,Solar
59530,385,SOLAR EL ÃGUILA I,2016-09-07,11,1.0321,1.0321,Solar
59531,385,SOLAR EL ÃGUILA I,2016-09-07,12,1.3257,1.3257,Solar
59532,385,SOLAR EL ÃGUILA I,2016-09-07,13,1.5134,1.5134,Solar
59533,385,SOLAR EL ÃGUILA I,2016-09-07,14,1.5779,1.5779,Solar
59534,385,SOLAR EL ÃGUILA I,2016-09-07,15,1.4082,1.4082,Solar
59535,385,SOLAR EL ÃGUILA I,2016-09-07,16,1.2596,1.2596,Solar
59536,385,SOLAR EL ÃGUILA I,2016-09-07,17,1.0285,1.0285,Solar
59537,385,SOLAR EL ÃGUILA I,2016-09-07,18,0.6759,0.6759,Solar
59538,385,SOLAR EL ÃGUILA I,2016-09-07,19,0.2692,0.2692,Solar
59539,385,SOLAR EL ÃGUILA I,2016-09-07,20,0.0181,0.0181,Solar
59540,385,SOLAR EL ÃGUILA I,2016-09-07,21,0.0,0.0,Solar
59541,385,SOLAR EL ÃGUILA I,2016-09-07,22,0.0,0.0,Solar
59542,385,SOLAR EL ÃGUILA I,2016-09-07,23,0.0,0.0,Solar
59543,385,SOLAR EL ÃGUILA I,2016-09-07,24,0.0,0.0,Solar
61344,385,SOLAR EL ÃGUILA I,2016-09-08,1,0.0,0.0,Solar
61345,385,SOLAR EL ÃGUILA I,2016-09-08,2,0.0,0.0,Solar
61346,385,SOLAR EL ÃGUILA I,2016-09-08,3,0.0,0.0,Solar
61347,385,SOLAR EL ÃGUILA I,2016-09-08,4,0.0,0.0,Solar
61348,385,SOLAR EL ÃGUILA I,2016-09-08,5,0.0,0.0,Solar
61349,385,SOLAR EL ÃGUILA I,2016-09-08,6,0.0,0.0,Solar
61350,385,SOLAR EL ÃGUILA I,2016-09-08,7,0.0,0.0,Solar
61351,385,SOLAR EL ÃGUILA I,2016-09-08,8,0.0047,0.0047,Solar
61352,385,SOLAR EL ÃGUILA I,2016-09-08,9,0.2133,0.2133,Solar
61353,385,SOLAR EL ÃGUILA I,2016-09-08,10,0.6556,0.6556,Solar
61354,385,SOLAR EL ÃGUILA I,2016-09-08,11,1.0525,1.0525,Solar
61355,385,SOLAR EL ÃGUILA I,2016-09-08,12,1.3577,1.3577,Solar
61356,385,SOLAR EL ÃGUILA I,2016-09-08,13,1.5171,1.5171,Solar
61357,385,SOLAR EL ÃGUILA I,2016-09-08,14,1.5774,1.5774,Solar
61358,385,SOLAR EL ÃGUILA I,2016-09-08,15,1.5241,1.5241,Solar
61359,385,SOLAR EL ÃGUILA I,2016-09-08,16,1.3643,1.3643,Solar
61360,385,SOLAR EL ÃGUILA I,2016-09-08,17,1.0844,1.0844,Solar
61361,385,SOLAR EL ÃGUILA I,2016-09-08,18,0.6986,0.6986,Solar
61362,385,SOLAR EL ÃGUILA I,2016-09-08,19,0.2866,0.2866,Solar
61363,385,SOLAR EL ÃGUILA I,2016-09-08,20,0.0229,0.0229,Solar
61364,385,SOLAR EL ÃGUILA I,2016-09-08,21,0.0,0.0,Solar
61365,385,SOLAR EL ÃGUILA I,2016-09-08,22,0.0,0.0,Solar
61366,385,SOLAR EL ÃGUILA I,2016-09-08,23,0.0,0.0,Solar
61367,385,SOLAR EL ÃGUILA I,2016-09-08,24,0.0,0.0,Solar
77256,385,SOLAR EL ÃGUILA I,2016-09-09,1,0.0,0.0,Solar
77257,385,SOLAR EL ÃGUILA I,2016-09-09,2,0.0,0.0,Solar
77258,385,SOLAR EL ÃGUILA I,2016-09-09,3,0.0,0.0,Solar
77259,385,SOLAR EL ÃGUILA I,2016-09-09,4,0.0,0.0,Solar
77260,385,SOLAR EL ÃGUILA I,2016-09-09,5,0.0,0.0,Solar
77261,385,SOLAR EL ÃGUILA I,2016-09-09,6,0.0,0.0,Solar
77262,385,SOLAR EL ÃGUILA I,2016-09-09,7,0.0,0.0,Solar
77263,385,SOLAR EL ÃGUILA I,2016-09-09,8,0.0049,0.0049,Solar
77264,385,SOLAR EL ÃGUILA I,2016-09-09,9,0.209,0.209,Solar
77265,385,SOLAR EL ÃGUILA I,2016-09-09,10,0.6457,0.6457,Solar
77266,385,SOLAR EL ÃGUILA I,2016-09-09,11,1.0425,1.0425,Solar
77267,385,SOLAR EL ÃGUILA I,2016-09-09,12,1.3357,1.3357,Solar
77268,385,SOLAR EL ÃGUILA I,2016-09-09,13,1.5066,1.5066,Solar
77269,385,SOLAR EL ÃGUILA I,2016-09-09,14,1.5796,1.5796,Solar
77270,385,SOLAR EL ÃGUILA I,2016-09-09,15,1.5327,1.5327,Solar
77271,385,SOLAR EL ÃGUILA I,2016-09-09,16,1.361,1.361,Solar
77272,385,SOLAR EL ÃGUILA I,2016-09-09,17,1.0834,1.0834,Solar
77273,385,SOLAR EL ÃGUILA I,2016-09-09,18,0.6995,0.6995,Solar
77274,385,SOLAR EL ÃGUILA I,2016-09-09,19,0.285,0.285,Solar
77275,385,SOLAR EL ÃGUILA I,2016-09-09,20,0.0241,0.0241,Solar
77276,385,SOLAR EL ÃGUILA I,2016-09-09,21,0.0,0.0,Solar
77277,385,SOLAR EL ÃGUILA I,2016-09-09,22,0.0,0.0,Solar
77278,385,SOLAR EL ÃGUILA I,2016-09-09,23,0.0,0.0,Solar
77279,385,SOLAR EL ÃGUILA I,2016-09-09,24,0.0,0.0,Solar
81840,385,SOLAR EL ÃGUILA I,2016-09-10,1,0.0,0.0,Solar
81841,385,SOLAR EL ÃGUILA I,2016-09-10,2,0.0,0.0,Solar
81842,385,SOLAR EL ÃGUILA I,2016-09-10,3,0.0,0.0,Solar
81843,385,SOLAR EL ÃGUILA I,2016-09-10,4,0.0,0.0,Solar
81844,385,SOLAR EL ÃGUILA I,2016-09-10,5,0.0,0.0,Solar
81845,385,SOLAR EL ÃGUILA I,2016-09-10,6,0.0,0.0,Solar
81846,385,SOLAR EL ÃGUILA I,2016-09-10,7,0.0,0.0,Solar
81847,385,SOLAR EL ÃGUILA I,2016-09-10,8,0.0052,0.0052,Solar
81848,385,SOLAR EL ÃGUILA I,2016-09-10,9,0.2091,0.2091,Solar
81849,385,SOLAR EL ÃGUILA I,2016-09-10,10,0.6407,0.6407,Solar
81850,385,SOLAR EL ÃGUILA I,2016-09-10,11,1.0291,1.0291,Solar
81851,385,SOLAR EL ÃGUILA I,2016-09-10,12,1.3278,1.3278,Solar
81852,385,SOLAR EL ÃGUILA I,2016-09-10,13,1.5071,1.5071,Solar
81853,385,SOLAR EL ÃGUILA I,2016-09-10,14,1.5747,1.5747,Solar
81854,385,SOLAR EL ÃGUILA I,2016-09-10,15,1.5344,1.5344,Solar
81855,385,SOLAR EL ÃGUILA I,2016-09-10,16,1.3589,1.3589,Solar
81856,385,SOLAR EL ÃGUILA I,2016-09-10,17,1.0781,1.0781,Solar
81857,385,SOLAR EL ÃGUILA I,2016-09-10,18,0.6923,0.6923,Solar
81858,385,SOLAR EL ÃGUILA I,2016-09-10,19,0.2788,0.2788,Solar
81859,385,SOLAR EL ÃGUILA I,2016-09-10,20,0.0229,0.0229,Solar
81860,385,SOLAR EL ÃGUILA I,2016-09-10,21,0.0,0.0,Solar
81861,385,SOLAR EL ÃGUILA I,2016-09-10,22,0.0,0.0,Solar
81862,385,SOLAR EL ÃGUILA I,2016-09-10,23,0.0,0.0,Solar
81863,385,SOLAR EL ÃGUILA I,2016-09-10,24,0.0,0.0,Solar
87048,385,SOLAR EL ÃGUILA I,2016-09-11,1,0.0,0.0,Solar
87049,385,SOLAR EL ÃGUILA I,2016-09-11,2,0.0,0.0,Solar
87050,385,SOLAR EL ÃGUILA I,2016-09-11,3,0.0,0.0,Solar
87051,385,SOLAR EL ÃGUILA I,2016-09-11,4,0.0,0.0,Solar
87052,385,SOLAR EL ÃGUILA I,2016-09-11,5,0.0,0.0,Solar
87053,385,SOLAR EL ÃGUILA I,2016-09-11,6,0.0,0.0,Solar
87054,385,SOLAR EL ÃGUILA I,2016-09-11,7,0.0,0.0,Solar
87055,385,SOLAR EL ÃGUILA I,2016-09-11,8,0.0056,0.0056,Solar
87056,385,SOLAR EL ÃGUILA I,2016-09-11,9,0.2123,0.2123,Solar
87057,385,SOLAR EL ÃGUILA I,2016-09-11,10,0.6382,0.6382,Solar
87058,385,SOLAR EL ÃGUILA I,2016-09-11,11,1.0282,1.0282,Solar
87059,385,SOLAR EL ÃGUILA I,2016-09-11,12,1.3255,1.3255,Solar
87060,385,SOLAR EL ÃGUILA I,2016-09-11,13,1.4980000000000002,1.4980000000000002,Solar
87061,385,SOLAR EL ÃGUILA I,2016-09-11,14,1.5627,1.5627,Solar
87062,385,SOLAR EL ÃGUILA I,2016-09-11,15,1.5147,1.5147,Solar
87063,385,SOLAR EL ÃGUILA I,2016-09-11,16,1.3502,1.3502,Solar
87064,385,SOLAR EL ÃGUILA I,2016-09-11,17,1.0769,1.0769,Solar
87065,385,SOLAR EL ÃGUILA I,2016-09-11,18,0.6832,0.6832,Solar
87066,385,SOLAR EL ÃGUILA I,2016-09-11,19,0.2734,0.2734,Solar
87067,385,SOLAR EL ÃGUILA I,2016-09-11,20,0.0223,0.0223,Solar
87068,385,SOLAR EL ÃGUILA I,2016-09-11,21,0.0,0.0,Solar
87069,385,SOLAR EL ÃGUILA I,2016-09-11,22,0.0,0.0,Solar
87070,385,SOLAR EL ÃGUILA I,2016-09-11,23,0.0,0.0,Solar
87071,385,SOLAR EL ÃGUILA I,2016-09-11,24,0.0,0.0,Solar
103392,385,SOLAR EL ÃGUILA I,2016-09-12,1,0.0,0.0,Solar
103393,385,SOLAR EL ÃGUILA I,2016-09-12,2,0.0,0.0,Solar
103394,385,SOLAR EL ÃGUILA I,2016-09-12,3,0.0,0.0,Solar
103395,385,SOLAR EL ÃGUILA I,2016-09-12,4,0.0,0.0,Solar
103396,385,SOLAR EL ÃGUILA I,2016-09-12,5,0.0,0.0,Solar
103397,385,SOLAR EL ÃGUILA I,2016-09-12,6,0.0,0.0,Solar
103398,385,SOLAR EL ÃGUILA I,2016-09-12,7,0.0,0.0,Solar
103399,385,SOLAR EL ÃGUILA I,2016-09-12,8,0.0056,0.0056,Solar
103400,385,SOLAR EL ÃGUILA I,2016-09-12,9,0.2147,0.2147,Solar
103401,385,SOLAR EL ÃGUILA I,2016-09-12,10,0.6416,0.6416,Solar
103402,385,SOLAR EL ÃGUILA I,2016-09-12,11,1.0298,1.0298,Solar
103403,385,SOLAR EL ÃGUILA I,2016-09-12,12,1.3405,1.3405,Solar
103404,385,SOLAR EL ÃGUILA I,2016-09-12,13,1.5231,1.5231,Solar
103405,385,SOLAR EL ÃGUILA I,2016-09-12,14,1.5929,1.5929,Solar
103406,385,SOLAR EL ÃGUILA I,2016-09-12,15,1.544,1.544,Solar
103407,385,SOLAR EL ÃGUILA I,2016-09-12,16,1.3744,1.3744,Solar
103408,385,SOLAR EL ÃGUILA I,2016-09-12,17,1.0841,1.0841,Solar
103409,385,SOLAR EL ÃGUILA I,2016-09-12,18,0.6955,0.6955,Solar
103410,385,SOLAR EL ÃGUILA I,2016-09-12,19,0.2786,0.2786,Solar
103411,385,SOLAR EL ÃGUILA I,2016-09-12,20,0.0231,0.0231,Solar
103412,385,SOLAR EL ÃGUILA I,2016-09-12,21,0.0,0.0,Solar
103413,385,SOLAR EL ÃGUILA I,2016-09-12,22,0.0,0.0,Solar
103414,385,SOLAR EL ÃGUILA I,2016-09-12,23,0.0,0.0,Solar
103415,385,SOLAR EL ÃGUILA I,2016-09-12,24,0.0,0.0,Solar
110088,385,SOLAR EL ÃGUILA I,2016-09-13,1,0.0,0.0,Solar
110089,385,SOLAR EL ÃGUILA I,2016-09-13,2,0.0,0.0,Solar
110090,385,SOLAR EL ÃGUILA I,2016-09-13,3,0.0,0.0,Solar
110091,385,SOLAR EL ÃGUILA I,2016-09-13,4,0.0,0.0,Solar
110092,385,SOLAR EL ÃGUILA I,2016-09-13,5,0.0,0.0,Solar
110093,385,SOLAR EL ÃGUILA I,2016-09-13,6,0.0,0.0,Solar
110094,385,SOLAR EL ÃGUILA I,2016-09-13,7,0.0,0.0,Solar
110095,385,SOLAR EL ÃGUILA I,2016-09-13,8,0.0072,0.0072,Solar
110096,385,SOLAR EL ÃGUILA I,2016-09-13,9,0.2279,0.2279,Solar
110097,385,SOLAR EL ÃGUILA I,2016-09-13,10,0.654,0.654,Solar
110098,385,SOLAR EL ÃGUILA I,2016-09-13,11,1.0445,1.0445,Solar
110099,385,SOLAR EL ÃGUILA I,2016-09-13,12,1.3642,1.3642,Solar
110100,385,SOLAR EL ÃGUILA I,2016-09-13,13,1.5469,1.5469,Solar
110101,385,SOLAR EL ÃGUILA I,2016-09-13,14,1.6003,1.6003,Solar
110102,385,SOLAR EL ÃGUILA I,2016-09-13,15,1.551,1.551,Solar
110103,385,SOLAR EL ÃGUILA I,2016-09-13,16,1.3856,1.3856,Solar
110104,385,SOLAR EL ÃGUILA I,2016-09-13,17,1.094,1.094,Solar
110105,385,SOLAR EL ÃGUILA I,2016-09-13,18,0.6989,0.6989,Solar
110106,385,SOLAR EL ÃGUILA I,2016-09-13,19,0.2785,0.2785,Solar
110107,385,SOLAR EL ÃGUILA I,2016-09-13,20,0.0217,0.0217,Solar
110108,385,SOLAR EL ÃGUILA I,2016-09-13,21,0.0,0.0,Solar
110109,385,SOLAR EL ÃGUILA I,2016-09-13,22,0.0,0.0,Solar
110110,385,SOLAR EL ÃGUILA I,2016-09-13,23,0.0,0.0,Solar
110111,385,SOLAR EL ÃGUILA I,2016-09-13,24,0.0,0.0,Solar
118728,385,SOLAR EL ÃGUILA I,2016-09-14,1,0.0,0.0,Solar
118729,385,SOLAR EL ÃGUILA I,2016-09-14,2,0.0,0.0,Solar
118730,385,SOLAR EL ÃGUILA I,2016-09-14,3,0.0,0.0,Solar
118731,385,SOLAR EL ÃGUILA I,2016-09-14,4,0.0,0.0,Solar
118732,385,SOLAR EL ÃGUILA I,2016-09-14,5,0.0,0.0,Solar
118733,385,SOLAR EL ÃGUILA I,2016-09-14,6,0.0,0.0,Solar
118734,385,SOLAR EL ÃGUILA I,2016-09-14,7,0.0,0.0,Solar
118735,385,SOLAR EL ÃGUILA I,2016-09-14,8,0.0066,0.0066,Solar
118736,385,SOLAR EL ÃGUILA I,2016-09-14,9,0.225,0.225,Solar
118737,385,SOLAR EL ÃGUILA I,2016-09-14,10,0.6542,0.6542,Solar
118738,385,SOLAR EL ÃGUILA I,2016-09-14,11,1.0409,1.0409,Solar
