,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
17652,385,SOLAR EL ÃGUILA I,2017-12-02,13,1.9206,1.9206,Solar
17653,385,SOLAR EL ÃGUILA I,2017-12-02,14,1.7223,1.7223,Solar
17654,385,SOLAR EL ÃGUILA I,2017-12-02,15,1.3275,1.3275,Solar
17655,385,SOLAR EL ÃGUILA I,2017-12-02,16,1.5123,1.5123,Solar
17656,385,SOLAR EL ÃGUILA I,2017-12-02,17,1.4133,1.4133,Solar
17657,385,SOLAR EL ÃGUILA I,2017-12-02,18,0.9791,0.9791,Solar
17658,385,SOLAR EL ÃGUILA I,2017-12-02,19,0.4617,0.4617,Solar
17659,385,SOLAR EL ÃGUILA I,2017-12-02,20,0.0713,0.0713,Solar
17660,385,SOLAR EL ÃGUILA I,2017-12-02,21,0.0,0.0,Solar
17661,385,SOLAR EL ÃGUILA I,2017-12-02,22,0.0,0.0,Solar
17662,385,SOLAR EL ÃGUILA I,2017-12-02,23,0.0,0.0,Solar
17663,385,SOLAR EL ÃGUILA I,2017-12-02,24,0.0,0.0,Solar
20520,385,SOLAR EL ÃGUILA I,2017-12-03,1,0.0,0.0,Solar
20521,385,SOLAR EL ÃGUILA I,2017-12-03,2,0.0,0.0,Solar
20522,385,SOLAR EL ÃGUILA I,2017-12-03,3,0.0,0.0,Solar
20523,385,SOLAR EL ÃGUILA I,2017-12-03,4,0.0,0.0,Solar
20524,385,SOLAR EL ÃGUILA I,2017-12-03,5,0.0,0.0,Solar
20525,385,SOLAR EL ÃGUILA I,2017-12-03,6,0.0,0.0,Solar
20526,385,SOLAR EL ÃGUILA I,2017-12-03,7,0.0,0.0,Solar
20527,385,SOLAR EL ÃGUILA I,2017-12-03,8,0.0768,0.0768,Solar
20528,385,SOLAR EL ÃGUILA I,2017-12-03,9,0.4605,0.4605,Solar
20529,385,SOLAR EL ÃGUILA I,2017-12-03,10,0.9845,0.9845,Solar
20530,385,SOLAR EL ÃGUILA I,2017-12-03,11,1.462,1.462,Solar
20531,385,SOLAR EL ÃGUILA I,2017-12-03,12,1.7559,1.7559,Solar
20532,385,SOLAR EL ÃGUILA I,2017-12-03,13,1.8833,1.8833,Solar
20533,385,SOLAR EL ÃGUILA I,2017-12-03,14,1.3784,1.3784,Solar
20534,385,SOLAR EL ÃGUILA I,2017-12-03,15,1.4959,1.4959,Solar
20535,385,SOLAR EL ÃGUILA I,2017-12-03,16,1.7221,1.7221,Solar
20536,385,SOLAR EL ÃGUILA I,2017-12-03,17,1.4178,1.4178,Solar
20537,385,SOLAR EL ÃGUILA I,2017-12-03,18,0.9479,0.9479,Solar
20538,385,SOLAR EL ÃGUILA I,2017-12-03,19,0.4616,0.4616,Solar
20539,385,SOLAR EL ÃGUILA I,2017-12-03,20,0.10099999999999999,0.10099999999999999,Solar
20540,385,SOLAR EL ÃGUILA I,2017-12-03,21,0.0,0.0,Solar
20541,385,SOLAR EL ÃGUILA I,2017-12-03,22,0.0,0.0,Solar
20542,385,SOLAR EL ÃGUILA I,2017-12-03,23,0.0,0.0,Solar
20543,385,SOLAR EL ÃGUILA I,2017-12-03,24,0.0,0.0,Solar
38160,385,SOLAR EL ÃGUILA I,2017-12-04,1,0.0,0.0,Solar
38161,385,SOLAR EL ÃGUILA I,2017-12-04,2,0.0,0.0,Solar
38162,385,SOLAR EL ÃGUILA I,2017-12-04,3,0.0,0.0,Solar
38163,385,SOLAR EL ÃGUILA I,2017-12-04,4,0.0,0.0,Solar
38164,385,SOLAR EL ÃGUILA I,2017-12-04,5,0.0,0.0,Solar
38165,385,SOLAR EL ÃGUILA I,2017-12-04,6,0.0,0.0,Solar
38166,385,SOLAR EL ÃGUILA I,2017-12-04,7,0.0,0.0,Solar
38167,385,SOLAR EL ÃGUILA I,2017-12-04,8,0.0817,0.0817,Solar
38168,385,SOLAR EL ÃGUILA I,2017-12-04,9,0.4368,0.4368,Solar
38169,385,SOLAR EL ÃGUILA I,2017-12-04,10,0.7239,0.7239,Solar
38170,385,SOLAR EL ÃGUILA I,2017-12-04,11,1.3369,1.3369,Solar
38171,385,SOLAR EL ÃGUILA I,2017-12-04,12,1.7271,1.7271,Solar
38172,385,SOLAR EL ÃGUILA I,2017-12-04,13,1.7721,1.7721,Solar
38173,385,SOLAR EL ÃGUILA I,2017-12-04,14,1.3324,1.3324,Solar
38174,385,SOLAR EL ÃGUILA I,2017-12-04,15,1.4143,1.4143,Solar
38175,385,SOLAR EL ÃGUILA I,2017-12-04,16,1.4340000000000002,1.4340000000000002,Solar
38176,385,SOLAR EL ÃGUILA I,2017-12-04,17,1.0715,1.0715,Solar
38177,385,SOLAR EL ÃGUILA I,2017-12-04,18,0.9691,0.9691,Solar
38178,385,SOLAR EL ÃGUILA I,2017-12-04,19,0.3334,0.3334,Solar
38179,385,SOLAR EL ÃGUILA I,2017-12-04,20,0.0026,0.0026,Solar
38180,385,SOLAR EL ÃGUILA I,2017-12-04,21,0.0,0.0,Solar
38181,385,SOLAR EL ÃGUILA I,2017-12-04,22,0.0,0.0,Solar
38182,385,SOLAR EL ÃGUILA I,2017-12-04,23,0.0,0.0,Solar
38183,385,SOLAR EL ÃGUILA I,2017-12-04,24,0.0,0.0,Solar
42672,385,SOLAR EL ÃGUILA I,2017-12-05,1,0.0,0.0,Solar
42673,385,SOLAR EL ÃGUILA I,2017-12-05,2,0.0,0.0,Solar
42674,385,SOLAR EL ÃGUILA I,2017-12-05,3,0.0,0.0,Solar
42675,385,SOLAR EL ÃGUILA I,2017-12-05,4,0.0,0.0,Solar
42676,385,SOLAR EL ÃGUILA I,2017-12-05,5,0.0,0.0,Solar
42677,385,SOLAR EL ÃGUILA I,2017-12-05,6,0.0,0.0,Solar
42678,385,SOLAR EL ÃGUILA I,2017-12-05,7,0.0,0.0,Solar
42679,385,SOLAR EL ÃGUILA I,2017-12-05,8,0.1056,0.1056,Solar
42680,385,SOLAR EL ÃGUILA I,2017-12-05,9,0.3194,0.3194,Solar
42681,385,SOLAR EL ÃGUILA I,2017-12-05,10,0.8866,0.8866,Solar
42682,385,SOLAR EL ÃGUILA I,2017-12-05,11,1.3980000000000001,1.3980000000000001,Solar
42683,385,SOLAR EL ÃGUILA I,2017-12-05,12,1.4731,1.4731,Solar
42684,385,SOLAR EL ÃGUILA I,2017-12-05,13,1.7318,1.7318,Solar
42685,385,SOLAR EL ÃGUILA I,2017-12-05,14,1.1864,1.1864,Solar
42686,385,SOLAR EL ÃGUILA I,2017-12-05,15,1.2309999999999999,1.2309999999999999,Solar
42687,385,SOLAR EL ÃGUILA I,2017-12-05,16,1.5534,1.5534,Solar
42688,385,SOLAR EL ÃGUILA I,2017-12-05,17,1.0689,1.0689,Solar
42689,385,SOLAR EL ÃGUILA I,2017-12-05,18,0.8696,0.8696,Solar
42690,385,SOLAR EL ÃGUILA I,2017-12-05,19,0.4412,0.4412,Solar
42691,385,SOLAR EL ÃGUILA I,2017-12-05,20,0.0637,0.0637,Solar
42692,385,SOLAR EL ÃGUILA I,2017-12-05,21,0.0,0.0,Solar
42693,385,SOLAR EL ÃGUILA I,2017-12-05,22,0.0,0.0,Solar
42694,385,SOLAR EL ÃGUILA I,2017-12-05,23,0.0,0.0,Solar
42695,385,SOLAR EL ÃGUILA I,2017-12-05,24,0.0,0.0,Solar
56112,385,SOLAR EL ÃGUILA I,2017-12-06,1,0.0,0.0,Solar
56113,385,SOLAR EL ÃGUILA I,2017-12-06,2,0.0,0.0,Solar
56114,385,SOLAR EL ÃGUILA I,2017-12-06,3,0.0,0.0,Solar
56115,385,SOLAR EL ÃGUILA I,2017-12-06,4,0.0,0.0,Solar
56116,385,SOLAR EL ÃGUILA I,2017-12-06,5,0.0,0.0,Solar
56117,385,SOLAR EL ÃGUILA I,2017-12-06,6,0.0,0.0,Solar
56118,385,SOLAR EL ÃGUILA I,2017-12-06,7,0.0,0.0,Solar
56119,385,SOLAR EL ÃGUILA I,2017-12-06,8,0.0538,0.0538,Solar
56120,385,SOLAR EL ÃGUILA I,2017-12-06,9,0.2715,0.2715,Solar
56121,385,SOLAR EL ÃGUILA I,2017-12-06,10,0.5759,0.5759,Solar
56122,385,SOLAR EL ÃGUILA I,2017-12-06,11,0.8422,0.8422,Solar
56123,385,SOLAR EL ÃGUILA I,2017-12-06,12,1.2059,1.2059,Solar
56124,385,SOLAR EL ÃGUILA I,2017-12-06,13,1.6976,1.6976,Solar
56125,385,SOLAR EL ÃGUILA I,2017-12-06,14,1.5815,1.5815,Solar
56126,385,SOLAR EL ÃGUILA I,2017-12-06,15,1.0957,1.0957,Solar
56127,385,SOLAR EL ÃGUILA I,2017-12-06,16,1.0598,1.0598,Solar
56128,385,SOLAR EL ÃGUILA I,2017-12-06,17,1.1492,1.1492,Solar
56129,385,SOLAR EL ÃGUILA I,2017-12-06,18,0.5773,0.5773,Solar
56130,385,SOLAR EL ÃGUILA I,2017-12-06,19,0.3204,0.3204,Solar
56131,385,SOLAR EL ÃGUILA I,2017-12-06,20,0.0971,0.0971,Solar
56132,385,SOLAR EL ÃGUILA I,2017-12-06,21,0.0,0.0,Solar
56133,385,SOLAR EL ÃGUILA I,2017-12-06,22,0.0,0.0,Solar
56134,385,SOLAR EL ÃGUILA I,2017-12-06,23,0.0,0.0,Solar
56135,385,SOLAR EL ÃGUILA I,2017-12-06,24,0.0,0.0,Solar
64176,385,SOLAR EL ÃGUILA I,2017-12-07,1,0.0,0.0,Solar
64177,385,SOLAR EL ÃGUILA I,2017-12-07,2,0.0,0.0,Solar
64178,385,SOLAR EL ÃGUILA I,2017-12-07,3,0.0,0.0,Solar
64179,385,SOLAR EL ÃGUILA I,2017-12-07,4,0.0,0.0,Solar
64180,385,SOLAR EL ÃGUILA I,2017-12-07,5,0.0,0.0,Solar
64181,385,SOLAR EL ÃGUILA I,2017-12-07,6,0.0,0.0,Solar
64182,385,SOLAR EL ÃGUILA I,2017-12-07,7,0.0,0.0,Solar
64183,385,SOLAR EL ÃGUILA I,2017-12-07,8,0.0949,0.0949,Solar
64184,385,SOLAR EL ÃGUILA I,2017-12-07,9,0.4502,0.4502,Solar
64185,385,SOLAR EL ÃGUILA I,2017-12-07,10,0.9669,0.9669,Solar
64186,385,SOLAR EL ÃGUILA I,2017-12-07,11,1.3437,1.3437,Solar
64187,385,SOLAR EL ÃGUILA I,2017-12-07,12,1.6111,1.6111,Solar
64188,385,SOLAR EL ÃGUILA I,2017-12-07,13,1.5465,1.5465,Solar
64189,385,SOLAR EL ÃGUILA I,2017-12-07,14,1.2886,1.2886,Solar
64190,385,SOLAR EL ÃGUILA I,2017-12-07,15,1.2639,1.2639,Solar
64191,385,SOLAR EL ÃGUILA I,2017-12-07,16,1.5128,1.5128,Solar
64192,385,SOLAR EL ÃGUILA I,2017-12-07,17,1.1304,1.1304,Solar
64193,385,SOLAR EL ÃGUILA I,2017-12-07,18,0.971,0.971,Solar
64194,385,SOLAR EL ÃGUILA I,2017-12-07,19,0.4722,0.4722,Solar
64195,385,SOLAR EL ÃGUILA I,2017-12-07,20,0.0915,0.0915,Solar
64196,385,SOLAR EL ÃGUILA I,2017-12-07,21,0.0,0.0,Solar
64197,385,SOLAR EL ÃGUILA I,2017-12-07,22,0.0,0.0,Solar
64198,385,SOLAR EL ÃGUILA I,2017-12-07,23,0.0,0.0,Solar
64199,385,SOLAR EL ÃGUILA I,2017-12-07,24,0.0,0.0,Solar
75480,385,SOLAR EL ÃGUILA I,2017-12-08,1,0.0,0.0,Solar
75481,385,SOLAR EL ÃGUILA I,2017-12-08,2,0.0,0.0,Solar
75482,385,SOLAR EL ÃGUILA I,2017-12-08,3,0.0,0.0,Solar
75483,385,SOLAR EL ÃGUILA I,2017-12-08,4,0.0,0.0,Solar
75484,385,SOLAR EL ÃGUILA I,2017-12-08,5,0.0,0.0,Solar
75485,385,SOLAR EL ÃGUILA I,2017-12-08,6,0.0,0.0,Solar
75486,385,SOLAR EL ÃGUILA I,2017-12-08,7,0.0,0.0,Solar
75487,385,SOLAR EL ÃGUILA I,2017-12-08,8,0.0572,0.0572,Solar
75488,385,SOLAR EL ÃGUILA I,2017-12-08,9,0.3977,0.3977,Solar
75489,385,SOLAR EL ÃGUILA I,2017-12-08,10,0.9548,0.9548,Solar
75490,385,SOLAR EL ÃGUILA I,2017-12-08,11,1.4369,1.4369,Solar
75491,385,SOLAR EL ÃGUILA I,2017-12-08,12,1.7412,1.7412,Solar
75492,385,SOLAR EL ÃGUILA I,2017-12-08,13,1.5335,1.5335,Solar
75493,385,SOLAR EL ÃGUILA I,2017-12-08,14,1.3346,1.3346,Solar
75494,385,SOLAR EL ÃGUILA I,2017-12-08,15,1.6739,1.6739,Solar
75495,385,SOLAR EL ÃGUILA I,2017-12-08,16,1.2104,1.2104,Solar
75496,385,SOLAR EL ÃGUILA I,2017-12-08,17,1.0022,1.0022,Solar
75497,385,SOLAR EL ÃGUILA I,2017-12-08,18,1.0426,1.0426,Solar
75498,385,SOLAR EL ÃGUILA I,2017-12-08,19,0.4748,0.4748,Solar
75499,385,SOLAR EL ÃGUILA I,2017-12-08,20,0.0979,0.0979,Solar
75500,385,SOLAR EL ÃGUILA I,2017-12-08,21,0.001,0.001,Solar
75501,385,SOLAR EL ÃGUILA I,2017-12-08,22,0.0,0.0,Solar
75502,385,SOLAR EL ÃGUILA I,2017-12-08,23,0.0,0.0,Solar
75503,385,SOLAR EL ÃGUILA I,2017-12-08,24,0.0,0.0,Solar
80664,385,SOLAR EL ÃGUILA I,2017-12-09,1,0.0,0.0,Solar
80665,385,SOLAR EL ÃGUILA I,2017-12-09,2,0.0,0.0,Solar
80666,385,SOLAR EL ÃGUILA I,2017-12-09,3,0.0,0.0,Solar
80667,385,SOLAR EL ÃGUILA I,2017-12-09,4,0.0,0.0,Solar
80668,385,SOLAR EL ÃGUILA I,2017-12-09,5,0.0,0.0,Solar
80669,385,SOLAR EL ÃGUILA I,2017-12-09,6,0.0,0.0,Solar
80670,385,SOLAR EL ÃGUILA I,2017-12-09,7,0.0,0.0,Solar
80671,385,SOLAR EL ÃGUILA I,2017-12-09,8,0.08,0.08,Solar
80672,385,SOLAR EL ÃGUILA I,2017-12-09,9,0.4715,0.4715,Solar
80673,385,SOLAR EL ÃGUILA I,2017-12-09,10,0.9336,0.9336,Solar
80674,385,SOLAR EL ÃGUILA I,2017-12-09,11,1.4399,1.4399,Solar
80675,385,SOLAR EL ÃGUILA I,2017-12-09,12,1.6985,1.6985,Solar
80676,385,SOLAR EL ÃGUILA I,2017-12-09,13,1.4151,1.4151,Solar
80677,385,SOLAR EL ÃGUILA I,2017-12-09,14,1.3331,1.3331,Solar
80678,385,SOLAR EL ÃGUILA I,2017-12-09,15,1.6315,1.6315,Solar
80679,385,SOLAR EL ÃGUILA I,2017-12-09,16,1.3529,1.3529,Solar
80680,385,SOLAR EL ÃGUILA I,2017-12-09,17,1.3459999999999999,1.3459999999999999,Solar
80681,385,SOLAR EL ÃGUILA I,2017-12-09,18,1.0826,1.0826,Solar
80682,385,SOLAR EL ÃGUILA I,2017-12-09,19,0.6239,0.6239,Solar
80683,385,SOLAR EL ÃGUILA I,2017-12-09,20,0.1431,0.1431,Solar
80684,385,SOLAR EL ÃGUILA I,2017-12-09,21,0.0,0.0,Solar
80685,385,SOLAR EL ÃGUILA I,2017-12-09,22,0.0,0.0,Solar
80686,385,SOLAR EL ÃGUILA I,2017-12-09,23,0.0,0.0,Solar
80687,385,SOLAR EL ÃGUILA I,2017-12-09,24,0.0,0.0,Solar
92040,385,SOLAR EL ÃGUILA I,2017-12-10,1,0.0,0.0,Solar
92041,385,SOLAR EL ÃGUILA I,2017-12-10,2,0.0,0.0,Solar
92042,385,SOLAR EL ÃGUILA I,2017-12-10,3,0.0,0.0,Solar
92043,385,SOLAR EL ÃGUILA I,2017-12-10,4,0.0,0.0,Solar
92044,385,SOLAR EL ÃGUILA I,2017-12-10,5,0.0,0.0,Solar
92045,385,SOLAR EL ÃGUILA I,2017-12-10,6,0.0,0.0,Solar
92046,385,SOLAR EL ÃGUILA I,2017-12-10,7,0.0,0.0,Solar
92047,385,SOLAR EL ÃGUILA I,2017-12-10,8,0.0572,0.0572,Solar
92048,385,SOLAR EL ÃGUILA I,2017-12-10,9,0.4742,0.4742,Solar
92049,385,SOLAR EL ÃGUILA I,2017-12-10,10,1.0083,1.0083,Solar
92050,385,SOLAR EL ÃGUILA I,2017-12-10,11,1.4001,1.4001,Solar
92051,385,SOLAR EL ÃGUILA I,2017-12-10,12,1.7369,1.7369,Solar
92052,385,SOLAR EL ÃGUILA I,2017-12-10,13,1.5898,1.5898,Solar
92053,385,SOLAR EL ÃGUILA I,2017-12-10,14,1.3369,1.3369,Solar
92054,385,SOLAR EL ÃGUILA I,2017-12-10,15,1.5308,1.5308,Solar
92055,385,SOLAR EL ÃGUILA I,2017-12-10,16,1.554,1.554,Solar
92056,385,SOLAR EL ÃGUILA I,2017-12-10,17,1.3885,1.3885,Solar
92057,385,SOLAR EL ÃGUILA I,2017-12-10,18,1.0243,1.0243,Solar
92058,385,SOLAR EL ÃGUILA I,2017-12-10,19,0.5154,0.5154,Solar
92059,385,SOLAR EL ÃGUILA I,2017-12-10,20,0.0903,0.0903,Solar
92060,385,SOLAR EL ÃGUILA I,2017-12-10,21,0.0,0.0,Solar
92061,385,SOLAR EL ÃGUILA I,2017-12-10,22,0.0,0.0,Solar
92062,385,SOLAR EL ÃGUILA I,2017-12-10,23,0.0,0.0,Solar
92063,385,SOLAR EL ÃGUILA I,2017-12-10,24,0.0,0.0,Solar
103824,385,SOLAR EL ÃGUILA I,2017-12-11,1,0.0,0.0,Solar
103825,385,SOLAR EL ÃGUILA I,2017-12-11,2,0.0,0.0,Solar
103826,385,SOLAR EL ÃGUILA I,2017-12-11,3,0.0,0.0,Solar
103827,385,SOLAR EL ÃGUILA I,2017-12-11,4,0.0,0.0,Solar
103828,385,SOLAR EL ÃGUILA I,2017-12-11,5,0.0,0.0,Solar
103829,385,SOLAR EL ÃGUILA I,2017-12-11,6,0.0,0.0,Solar
103830,385,SOLAR EL ÃGUILA I,2017-12-11,7,0.0,0.0,Solar
103831,385,SOLAR EL ÃGUILA I,2017-12-11,8,0.0542,0.0542,Solar
103832,385,SOLAR EL ÃGUILA I,2017-12-11,9,0.4763,0.4763,Solar
103833,385,SOLAR EL ÃGUILA I,2017-12-11,10,1.0038,1.0038,Solar
103834,385,SOLAR EL ÃGUILA I,2017-12-11,11,1.4129,1.4129,Solar
103835,385,SOLAR EL ÃGUILA I,2017-12-11,12,1.7308,1.7308,Solar
103836,385,SOLAR EL ÃGUILA I,2017-12-11,13,1.8003,1.8003,Solar
103837,385,SOLAR EL ÃGUILA I,2017-12-11,14,1.702,1.702,Solar
103838,385,SOLAR EL ÃGUILA I,2017-12-11,15,1.3956,1.3956,Solar
103839,385,SOLAR EL ÃGUILA I,2017-12-11,16,1.5719,1.5719,Solar
103840,385,SOLAR EL ÃGUILA I,2017-12-11,17,1.3611,1.3611,Solar
103841,385,SOLAR EL ÃGUILA I,2017-12-11,18,0.9343,0.9343,Solar
103842,385,SOLAR EL ÃGUILA I,2017-12-11,19,0.5191,0.5191,Solar
103843,385,SOLAR EL ÃGUILA I,2017-12-11,20,0.1426,0.1426,Solar
103844,385,SOLAR EL ÃGUILA I,2017-12-11,21,0.001,0.001,Solar
103845,385,SOLAR EL ÃGUILA I,2017-12-11,22,0.0,0.0,Solar
103846,385,SOLAR EL ÃGUILA I,2017-12-11,23,0.0,0.0,Solar
103847,385,SOLAR EL ÃGUILA I,2017-12-11,24,0.0,0.0,Solar
113112,385,SOLAR EL ÃGUILA I,2017-12-12,1,0.0,0.0,Solar
113113,385,SOLAR EL ÃGUILA I,2017-12-12,2,0.0,0.0,Solar
113114,385,SOLAR EL ÃGUILA I,2017-12-12,3,0.0,0.0,Solar
113115,385,SOLAR EL ÃGUILA I,2017-12-12,4,0.0,0.0,Solar
113116,385,SOLAR EL ÃGUILA I,2017-12-12,5,0.0,0.0,Solar
113117,385,SOLAR EL ÃGUILA I,2017-12-12,6,0.0,0.0,Solar
113118,385,SOLAR EL ÃGUILA I,2017-12-12,7,0.0,0.0,Solar
113119,385,SOLAR EL ÃGUILA I,2017-12-12,8,0.0297,0.0297,Solar
113120,385,SOLAR EL ÃGUILA I,2017-12-12,9,0.3398,0.3398,Solar
113121,385,SOLAR EL ÃGUILA I,2017-12-12,10,0.8552,0.8552,Solar
113122,385,SOLAR EL ÃGUILA I,2017-12-12,11,1.2891,1.2891,Solar
113123,385,SOLAR EL ÃGUILA I,2017-12-12,12,1.6085,1.6085,Solar
113124,385,SOLAR EL ÃGUILA I,2017-12-12,13,1.8424,1.8424,Solar
113125,385,SOLAR EL ÃGUILA I,2017-12-12,14,1.9132,1.9132,Solar
113126,385,SOLAR EL ÃGUILA I,2017-12-12,15,1.8953,1.8953,Solar
113127,385,SOLAR EL ÃGUILA I,2017-12-12,16,1.5842,1.5842,Solar
113128,385,SOLAR EL ÃGUILA I,2017-12-12,17,1.4036,1.4036,Solar
113129,385,SOLAR EL ÃGUILA I,2017-12-12,18,1.1098,1.1098,Solar
113130,385,SOLAR EL ÃGUILA I,2017-12-12,19,0.6246,0.6246,Solar
113131,385,SOLAR EL ÃGUILA I,2017-12-12,20,0.0575,0.0575,Solar
113132,385,SOLAR EL ÃGUILA I,2017-12-12,21,0.0,0.0,Solar
113133,385,SOLAR EL ÃGUILA I,2017-12-12,22,0.0,0.0,Solar
113134,385,SOLAR EL ÃGUILA I,2017-12-12,23,0.0,0.0,Solar
113135,385,SOLAR EL ÃGUILA I,2017-12-12,24,0.0,0.0,Solar
118440,385,SOLAR EL ÃGUILA I,2017-12-13,1,0.0,0.0,Solar
118441,385,SOLAR EL ÃGUILA I,2017-12-13,2,0.0,0.0,Solar
118442,385,SOLAR EL ÃGUILA I,2017-12-13,3,0.0,0.0,Solar
118443,385,SOLAR EL ÃGUILA I,2017-12-13,4,0.0,0.0,Solar
118444,385,SOLAR EL ÃGUILA I,2017-12-13,5,0.0,0.0,Solar
118445,385,SOLAR EL ÃGUILA I,2017-12-13,6,0.0,0.0,Solar
118446,385,SOLAR EL ÃGUILA I,2017-12-13,7,0.0,0.0,Solar
118447,385,SOLAR EL ÃGUILA I,2017-12-13,8,0.0351,0.0351,Solar
118448,385,SOLAR EL ÃGUILA I,2017-12-13,9,0.3022,0.3022,Solar
118449,385,SOLAR EL ÃGUILA I,2017-12-13,10,0.9346,0.9346,Solar
118450,385,SOLAR EL ÃGUILA I,2017-12-13,11,1.3130000000000002,1.3130000000000002,Solar
118451,385,SOLAR EL ÃGUILA I,2017-12-13,12,1.6312,1.6312,Solar
118452,385,SOLAR EL ÃGUILA I,2017-12-13,13,1.8266,1.8266,Solar
118453,385,SOLAR EL ÃGUILA I,2017-12-13,14,1.7435,1.7435,Solar
118454,385,SOLAR EL ÃGUILA I,2017-12-13,15,1.4449,1.4449,Solar
118455,385,SOLAR EL ÃGUILA I,2017-12-13,16,1.4508,1.4508,Solar
118456,385,SOLAR EL ÃGUILA I,2017-12-13,17,1.4141,1.4141,Solar
118457,385,SOLAR EL ÃGUILA I,2017-12-13,18,0.7251,0.7251,Solar
118458,385,SOLAR EL ÃGUILA I,2017-12-13,19,0.35100000000000003,0.35100000000000003,Solar
118459,385,SOLAR EL ÃGUILA I,2017-12-13,20,0.235,0.235,Solar
118460,385,SOLAR EL ÃGUILA I,2017-12-13,21,0.0,0.0,Solar
118461,385,SOLAR EL ÃGUILA I,2017-12-13,22,0.0,0.0,Solar
118462,385,SOLAR EL ÃGUILA I,2017-12-13,23,0.0,0.0,Solar
118463,385,SOLAR EL ÃGUILA I,2017-12-13,24,0.0,0.0,Solar
128064,385,SOLAR EL ÃGUILA I,2017-12-14,1,0.0,0.0,Solar
128065,385,SOLAR EL ÃGUILA I,2017-12-14,2,0.0,0.0,Solar
128066,385,SOLAR EL ÃGUILA I,2017-12-14,3,0.0,0.0,Solar
128067,385,SOLAR EL ÃGUILA I,2017-12-14,4,0.0,0.0,Solar
128068,385,SOLAR EL ÃGUILA I,2017-12-14,5,0.0,0.0,Solar
128069,385,SOLAR EL ÃGUILA I,2017-12-14,6,0.0,0.0,Solar
128070,385,SOLAR EL ÃGUILA I,2017-12-14,7,0.0,0.0,Solar
128071,385,SOLAR EL ÃGUILA I,2017-12-14,8,0.0649,0.0649,Solar
128072,385,SOLAR EL ÃGUILA I,2017-12-14,9,0.4343,0.4343,Solar
128073,385,SOLAR EL ÃGUILA I,2017-12-14,10,0.9192,0.9192,Solar
