,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
33961,385,SOLAR EL ÃGUILA I,2017-05-04,2,0.0,0.0,Solar
33962,385,SOLAR EL ÃGUILA I,2017-05-04,3,0.0,0.0,Solar
33963,385,SOLAR EL ÃGUILA I,2017-05-04,4,0.0,0.0,Solar
33964,385,SOLAR EL ÃGUILA I,2017-05-04,5,0.0,0.0,Solar
33965,385,SOLAR EL ÃGUILA I,2017-05-04,6,0.0,0.0,Solar
33966,385,SOLAR EL ÃGUILA I,2017-05-04,7,0.0,0.0,Solar
33967,385,SOLAR EL ÃGUILA I,2017-05-04,8,0.0033,0.0033,Solar
33968,385,SOLAR EL ÃGUILA I,2017-05-04,9,0.2131,0.2131,Solar
33969,385,SOLAR EL ÃGUILA I,2017-05-04,10,0.777,0.777,Solar
33970,385,SOLAR EL ÃGUILA I,2017-05-04,11,1.0888,1.0888,Solar
33971,385,SOLAR EL ÃGUILA I,2017-05-04,12,1.2761,1.2761,Solar
33972,385,SOLAR EL ÃGUILA I,2017-05-04,13,1.3231,1.3231,Solar
33973,385,SOLAR EL ÃGUILA I,2017-05-04,14,1.0495,1.0495,Solar
33974,385,SOLAR EL ÃGUILA I,2017-05-04,15,1.6752,1.6752,Solar
33975,385,SOLAR EL ÃGUILA I,2017-05-04,16,1.5336,1.5336,Solar
33976,385,SOLAR EL ÃGUILA I,2017-05-04,17,1.2476,1.2476,Solar
33977,385,SOLAR EL ÃGUILA I,2017-05-04,18,0.8143,0.8143,Solar
33978,385,SOLAR EL ÃGUILA I,2017-05-04,19,0.3059,0.3059,Solar
33979,385,SOLAR EL ÃGUILA I,2017-05-04,20,0.0086,0.0086,Solar
33980,385,SOLAR EL ÃGUILA I,2017-05-04,21,0.0,0.0,Solar
33981,385,SOLAR EL ÃGUILA I,2017-05-04,22,0.0,0.0,Solar
33982,385,SOLAR EL ÃGUILA I,2017-05-04,23,0.0,0.0,Solar
33983,385,SOLAR EL ÃGUILA I,2017-05-04,24,0.0,0.0,Solar
37824,385,SOLAR EL ÃGUILA I,2017-05-05,1,0.0,0.0,Solar
37825,385,SOLAR EL ÃGUILA I,2017-05-05,2,0.0,0.0,Solar
37826,385,SOLAR EL ÃGUILA I,2017-05-05,3,0.0,0.0,Solar
37827,385,SOLAR EL ÃGUILA I,2017-05-05,4,0.0,0.0,Solar
37828,385,SOLAR EL ÃGUILA I,2017-05-05,5,0.0,0.0,Solar
37829,385,SOLAR EL ÃGUILA I,2017-05-05,6,0.0,0.0,Solar
37830,385,SOLAR EL ÃGUILA I,2017-05-05,7,0.0,0.0,Solar
37831,385,SOLAR EL ÃGUILA I,2017-05-05,8,0.0032,0.0032,Solar
37832,385,SOLAR EL ÃGUILA I,2017-05-05,9,0.1948,0.1948,Solar
37833,385,SOLAR EL ÃGUILA I,2017-05-05,10,0.7704,0.7704,Solar
37834,385,SOLAR EL ÃGUILA I,2017-05-05,11,1.2039,1.2039,Solar
37835,385,SOLAR EL ÃGUILA I,2017-05-05,12,1.4936,1.4936,Solar
37836,385,SOLAR EL ÃGUILA I,2017-05-05,13,1.6678,1.6678,Solar
37837,385,SOLAR EL ÃGUILA I,2017-05-05,14,1.7372,1.7372,Solar
37838,385,SOLAR EL ÃGUILA I,2017-05-05,15,1.6785,1.6785,Solar
37839,385,SOLAR EL ÃGUILA I,2017-05-05,16,1.5173,1.5173,Solar
37840,385,SOLAR EL ÃGUILA I,2017-05-05,17,1.2204,1.2204,Solar
37841,385,SOLAR EL ÃGUILA I,2017-05-05,18,0.7968,0.7968,Solar
37842,385,SOLAR EL ÃGUILA I,2017-05-05,19,0.2875,0.2875,Solar
37843,385,SOLAR EL ÃGUILA I,2017-05-05,20,0.0081,0.0081,Solar
37844,385,SOLAR EL ÃGUILA I,2017-05-05,21,0.0,0.0,Solar
37845,385,SOLAR EL ÃGUILA I,2017-05-05,22,0.0,0.0,Solar
37846,385,SOLAR EL ÃGUILA I,2017-05-05,23,0.0,0.0,Solar
37847,385,SOLAR EL ÃGUILA I,2017-05-05,24,0.0,0.0,Solar
54744,385,SOLAR EL ÃGUILA I,2017-05-06,1,0.0,0.0,Solar
54745,385,SOLAR EL ÃGUILA I,2017-05-06,2,0.0,0.0,Solar
54746,385,SOLAR EL ÃGUILA I,2017-05-06,3,0.0,0.0,Solar
54747,385,SOLAR EL ÃGUILA I,2017-05-06,4,0.0,0.0,Solar
54748,385,SOLAR EL ÃGUILA I,2017-05-06,5,0.0,0.0,Solar
54749,385,SOLAR EL ÃGUILA I,2017-05-06,6,0.0,0.0,Solar
54750,385,SOLAR EL ÃGUILA I,2017-05-06,7,0.0,0.0,Solar
54751,385,SOLAR EL ÃGUILA I,2017-05-06,8,0.0033,0.0033,Solar
54752,385,SOLAR EL ÃGUILA I,2017-05-06,9,0.1906,0.1906,Solar
54753,385,SOLAR EL ÃGUILA I,2017-05-06,10,0.7177,0.7177,Solar
54754,385,SOLAR EL ÃGUILA I,2017-05-06,11,1.161,1.161,Solar
54755,385,SOLAR EL ÃGUILA I,2017-05-06,12,1.4734,1.4734,Solar
54756,385,SOLAR EL ÃGUILA I,2017-05-06,13,1.6534,1.6534,Solar
54757,385,SOLAR EL ÃGUILA I,2017-05-06,14,1.7155,1.7155,Solar
54758,385,SOLAR EL ÃGUILA I,2017-05-06,15,1.6440000000000001,1.6440000000000001,Solar
54759,385,SOLAR EL ÃGUILA I,2017-05-06,16,1.4791,1.4791,Solar
54760,385,SOLAR EL ÃGUILA I,2017-05-06,17,1.0166,1.0166,Solar
54761,385,SOLAR EL ÃGUILA I,2017-05-06,18,0.5058,0.5058,Solar
54762,385,SOLAR EL ÃGUILA I,2017-05-06,19,0.1767,0.1767,Solar
54763,385,SOLAR EL ÃGUILA I,2017-05-06,20,0.0089,0.0089,Solar
54764,385,SOLAR EL ÃGUILA I,2017-05-06,21,0.0,0.0,Solar
54765,385,SOLAR EL ÃGUILA I,2017-05-06,22,0.0,0.0,Solar
54766,385,SOLAR EL ÃGUILA I,2017-05-06,23,0.0,0.0,Solar
54767,385,SOLAR EL ÃGUILA I,2017-05-06,24,0.0,0.0,Solar
61920,385,SOLAR EL ÃGUILA I,2017-05-07,1,0.0,0.0,Solar
61921,385,SOLAR EL ÃGUILA I,2017-05-07,2,0.0,0.0,Solar
61922,385,SOLAR EL ÃGUILA I,2017-05-07,3,0.0,0.0,Solar
61923,385,SOLAR EL ÃGUILA I,2017-05-07,4,0.0,0.0,Solar
61924,385,SOLAR EL ÃGUILA I,2017-05-07,5,0.0,0.0,Solar
61925,385,SOLAR EL ÃGUILA I,2017-05-07,6,0.0,0.0,Solar
61926,385,SOLAR EL ÃGUILA I,2017-05-07,7,0.0,0.0,Solar
61927,385,SOLAR EL ÃGUILA I,2017-05-07,8,0.0032,0.0032,Solar
61928,385,SOLAR EL ÃGUILA I,2017-05-07,9,0.1879,0.1879,Solar
61929,385,SOLAR EL ÃGUILA I,2017-05-07,10,0.6322,0.6322,Solar
61930,385,SOLAR EL ÃGUILA I,2017-05-07,11,1.1862,1.1862,Solar
61931,385,SOLAR EL ÃGUILA I,2017-05-07,12,1.5,1.5,Solar
61932,385,SOLAR EL ÃGUILA I,2017-05-07,13,1.6684,1.6684,Solar
61933,385,SOLAR EL ÃGUILA I,2017-05-07,14,1.7327,1.7327,Solar
61934,385,SOLAR EL ÃGUILA I,2017-05-07,15,1.6664,1.6664,Solar
61935,385,SOLAR EL ÃGUILA I,2017-05-07,16,1.5018,1.5018,Solar
61936,385,SOLAR EL ÃGUILA I,2017-05-07,17,1.2158,1.2158,Solar
61937,385,SOLAR EL ÃGUILA I,2017-05-07,18,0.7746,0.7746,Solar
61938,385,SOLAR EL ÃGUILA I,2017-05-07,19,0.26899999999999996,0.26899999999999996,Solar
61939,385,SOLAR EL ÃGUILA I,2017-05-07,20,0.0086,0.0086,Solar
61940,385,SOLAR EL ÃGUILA I,2017-05-07,21,0.0,0.0,Solar
61941,385,SOLAR EL ÃGUILA I,2017-05-07,22,0.0,0.0,Solar
61942,385,SOLAR EL ÃGUILA I,2017-05-07,23,0.0,0.0,Solar
61943,385,SOLAR EL ÃGUILA I,2017-05-07,24,0.0,0.0,Solar
70056,385,SOLAR EL ÃGUILA I,2017-05-08,1,0.0,0.0,Solar
70057,385,SOLAR EL ÃGUILA I,2017-05-08,2,0.0,0.0,Solar
70058,385,SOLAR EL ÃGUILA I,2017-05-08,3,0.0,0.0,Solar
70059,385,SOLAR EL ÃGUILA I,2017-05-08,4,0.0,0.0,Solar
70060,385,SOLAR EL ÃGUILA I,2017-05-08,5,0.0,0.0,Solar
70061,385,SOLAR EL ÃGUILA I,2017-05-08,6,0.0,0.0,Solar
70062,385,SOLAR EL ÃGUILA I,2017-05-08,7,0.0,0.0,Solar
70063,385,SOLAR EL ÃGUILA I,2017-05-08,8,0.0032,0.0032,Solar
70064,385,SOLAR EL ÃGUILA I,2017-05-08,9,0.1822,0.1822,Solar
70065,385,SOLAR EL ÃGUILA I,2017-05-08,10,0.7488,0.7488,Solar
70066,385,SOLAR EL ÃGUILA I,2017-05-08,11,1.1743,1.1743,Solar
70067,385,SOLAR EL ÃGUILA I,2017-05-08,12,1.4729,1.4729,Solar
70068,385,SOLAR EL ÃGUILA I,2017-05-08,13,1.6491,1.6491,Solar
70069,385,SOLAR EL ÃGUILA I,2017-05-08,14,1.7307,1.7307,Solar
70070,385,SOLAR EL ÃGUILA I,2017-05-08,15,1.6768,1.6768,Solar
70071,385,SOLAR EL ÃGUILA I,2017-05-08,16,1.5058,1.5058,Solar
70072,385,SOLAR EL ÃGUILA I,2017-05-08,17,1.216,1.216,Solar
70073,385,SOLAR EL ÃGUILA I,2017-05-08,18,0.7921,0.7921,Solar
70074,385,SOLAR EL ÃGUILA I,2017-05-08,19,0.2852,0.2852,Solar
70075,385,SOLAR EL ÃGUILA I,2017-05-08,20,0.0068,0.0068,Solar
70076,385,SOLAR EL ÃGUILA I,2017-05-08,21,0.0,0.0,Solar
70077,385,SOLAR EL ÃGUILA I,2017-05-08,22,0.0,0.0,Solar
70078,385,SOLAR EL ÃGUILA I,2017-05-08,23,0.0,0.0,Solar
70079,385,SOLAR EL ÃGUILA I,2017-05-08,24,0.0,0.0,Solar
80304,385,SOLAR EL ÃGUILA I,2017-05-09,1,0.0,0.0,Solar
80305,385,SOLAR EL ÃGUILA I,2017-05-09,2,0.0,0.0,Solar
80306,385,SOLAR EL ÃGUILA I,2017-05-09,3,0.0,0.0,Solar
80307,385,SOLAR EL ÃGUILA I,2017-05-09,4,0.0,0.0,Solar
80308,385,SOLAR EL ÃGUILA I,2017-05-09,5,0.0,0.0,Solar
80309,385,SOLAR EL ÃGUILA I,2017-05-09,6,0.0,0.0,Solar
80310,385,SOLAR EL ÃGUILA I,2017-05-09,7,0.0,0.0,Solar
80311,385,SOLAR EL ÃGUILA I,2017-05-09,8,0.0032,0.0032,Solar
80312,385,SOLAR EL ÃGUILA I,2017-05-09,9,0.1878,0.1878,Solar
80313,385,SOLAR EL ÃGUILA I,2017-05-09,10,0.732,0.732,Solar
80314,385,SOLAR EL ÃGUILA I,2017-05-09,11,1.1654,1.1654,Solar
80315,385,SOLAR EL ÃGUILA I,2017-05-09,12,1.4639,1.4639,Solar
80316,385,SOLAR EL ÃGUILA I,2017-05-09,13,1.6466,1.6466,Solar
80317,385,SOLAR EL ÃGUILA I,2017-05-09,14,1.7172,1.7172,Solar
80318,385,SOLAR EL ÃGUILA I,2017-05-09,15,1.6553,1.6553,Solar
80319,385,SOLAR EL ÃGUILA I,2017-05-09,16,1.5014,1.5014,Solar
80320,385,SOLAR EL ÃGUILA I,2017-05-09,17,1.2081,1.2081,Solar
80321,385,SOLAR EL ÃGUILA I,2017-05-09,18,0.7757,0.7757,Solar
80322,385,SOLAR EL ÃGUILA I,2017-05-09,19,0.2778,0.2778,Solar
80323,385,SOLAR EL ÃGUILA I,2017-05-09,20,0.0064,0.0064,Solar
80324,385,SOLAR EL ÃGUILA I,2017-05-09,21,0.0,0.0,Solar
80325,385,SOLAR EL ÃGUILA I,2017-05-09,22,0.0,0.0,Solar
80326,385,SOLAR EL ÃGUILA I,2017-05-09,23,0.0,0.0,Solar
80327,385,SOLAR EL ÃGUILA I,2017-05-09,24,0.0,0.0,Solar
83232,385,SOLAR EL ÃGUILA I,2017-05-10,1,0.0,0.0,Solar
83233,385,SOLAR EL ÃGUILA I,2017-05-10,2,0.0,0.0,Solar
83234,385,SOLAR EL ÃGUILA I,2017-05-10,3,0.0,0.0,Solar
83235,385,SOLAR EL ÃGUILA I,2017-05-10,4,0.0,0.0,Solar
83236,385,SOLAR EL ÃGUILA I,2017-05-10,5,0.0,0.0,Solar
83237,385,SOLAR EL ÃGUILA I,2017-05-10,6,0.0,0.0,Solar
83238,385,SOLAR EL ÃGUILA I,2017-05-10,7,0.0,0.0,Solar
83239,385,SOLAR EL ÃGUILA I,2017-05-10,8,0.0,0.0,Solar
83240,385,SOLAR EL ÃGUILA I,2017-05-10,9,0.1289,0.1289,Solar
83241,385,SOLAR EL ÃGUILA I,2017-05-10,10,0.3223,0.3223,Solar
83242,385,SOLAR EL ÃGUILA I,2017-05-10,11,0.7933,0.7933,Solar
83243,385,SOLAR EL ÃGUILA I,2017-05-10,12,1.4648,1.4648,Solar
83244,385,SOLAR EL ÃGUILA I,2017-05-10,13,1.4911,1.4911,Solar
83245,385,SOLAR EL ÃGUILA I,2017-05-10,14,1.4263,1.4263,Solar
83246,385,SOLAR EL ÃGUILA I,2017-05-10,15,1.6312,1.6312,Solar
83247,385,SOLAR EL ÃGUILA I,2017-05-10,16,1.2888,1.2888,Solar
83248,385,SOLAR EL ÃGUILA I,2017-05-10,17,1.1069,1.1069,Solar
83249,385,SOLAR EL ÃGUILA I,2017-05-10,18,0.7867,0.7867,Solar
83250,385,SOLAR EL ÃGUILA I,2017-05-10,19,0.2253,0.2253,Solar
83251,385,SOLAR EL ÃGUILA I,2017-05-10,20,0.0047,0.0047,Solar
83252,385,SOLAR EL ÃGUILA I,2017-05-10,21,0.0,0.0,Solar
83253,385,SOLAR EL ÃGUILA I,2017-05-10,22,0.0,0.0,Solar
83254,385,SOLAR EL ÃGUILA I,2017-05-10,23,0.0,0.0,Solar
83255,385,SOLAR EL ÃGUILA I,2017-05-10,24,0.0,0.0,Solar
97224,385,SOLAR EL ÃGUILA I,2017-05-11,1,0.0,0.0,Solar
97225,385,SOLAR EL ÃGUILA I,2017-05-11,2,0.0,0.0,Solar
97226,385,SOLAR EL ÃGUILA I,2017-05-11,3,0.0,0.0,Solar
97227,385,SOLAR EL ÃGUILA I,2017-05-11,4,0.0,0.0,Solar
97228,385,SOLAR EL ÃGUILA I,2017-05-11,5,0.0,0.0,Solar
97229,385,SOLAR EL ÃGUILA I,2017-05-11,6,0.0,0.0,Solar
97230,385,SOLAR EL ÃGUILA I,2017-05-11,7,0.0,0.0,Solar
97231,385,SOLAR EL ÃGUILA I,2017-05-11,8,0.0,0.0,Solar
97232,385,SOLAR EL ÃGUILA I,2017-05-11,9,0.0806,0.0806,Solar
97233,385,SOLAR EL ÃGUILA I,2017-05-11,10,0.3268,0.3268,Solar
97234,385,SOLAR EL ÃGUILA I,2017-05-11,11,0.975,0.975,Solar
97235,385,SOLAR EL ÃGUILA I,2017-05-11,12,1.1728,1.1728,Solar
97236,385,SOLAR EL ÃGUILA I,2017-05-11,13,1.4064,1.4064,Solar
97237,385,SOLAR EL ÃGUILA I,2017-05-11,14,1.449,1.449,Solar
97238,385,SOLAR EL ÃGUILA I,2017-05-11,15,1.5206,1.5206,Solar
97239,385,SOLAR EL ÃGUILA I,2017-05-11,16,1.4080000000000001,1.4080000000000001,Solar
97240,385,SOLAR EL ÃGUILA I,2017-05-11,17,1.1384,1.1384,Solar
97241,385,SOLAR EL ÃGUILA I,2017-05-11,18,0.7402,0.7402,Solar
97242,385,SOLAR EL ÃGUILA I,2017-05-11,19,0.2444,0.2444,Solar
97243,385,SOLAR EL ÃGUILA I,2017-05-11,20,0.0634,0.0634,Solar
97244,385,SOLAR EL ÃGUILA I,2017-05-11,21,0.0,0.0,Solar
97245,385,SOLAR EL ÃGUILA I,2017-05-11,22,0.0,0.0,Solar
97246,385,SOLAR EL ÃGUILA I,2017-05-11,23,0.0,0.0,Solar
97247,385,SOLAR EL ÃGUILA I,2017-05-11,24,0.0,0.0,Solar
105480,385,SOLAR EL ÃGUILA I,2017-05-12,1,0.0,0.0,Solar
105481,385,SOLAR EL ÃGUILA I,2017-05-12,2,0.0,0.0,Solar
105482,385,SOLAR EL ÃGUILA I,2017-05-12,3,0.0,0.0,Solar
105483,385,SOLAR EL ÃGUILA I,2017-05-12,4,0.0,0.0,Solar
105484,385,SOLAR EL ÃGUILA I,2017-05-12,5,0.0,0.0,Solar
105485,385,SOLAR EL ÃGUILA I,2017-05-12,6,0.0,0.0,Solar
105486,385,SOLAR EL ÃGUILA I,2017-05-12,7,0.0,0.0,Solar
105487,385,SOLAR EL ÃGUILA I,2017-05-12,8,0.0032,0.0032,Solar
105488,385,SOLAR EL ÃGUILA I,2017-05-12,9,0.1979,0.1979,Solar
105489,385,SOLAR EL ÃGUILA I,2017-05-12,10,0.6779999999999999,0.6779999999999999,Solar
105490,385,SOLAR EL ÃGUILA I,2017-05-12,11,1.0653,1.0653,Solar
105491,385,SOLAR EL ÃGUILA I,2017-05-12,12,1.4807,1.4807,Solar
105492,385,SOLAR EL ÃGUILA I,2017-05-12,13,1.6356,1.6356,Solar
105493,385,SOLAR EL ÃGUILA I,2017-05-12,14,1.6764,1.6764,Solar
105494,385,SOLAR EL ÃGUILA I,2017-05-12,15,1.6083,1.6083,Solar
105495,385,SOLAR EL ÃGUILA I,2017-05-12,16,1.4036,1.4036,Solar
105496,385,SOLAR EL ÃGUILA I,2017-05-12,17,1.1592,1.1592,Solar
105497,385,SOLAR EL ÃGUILA I,2017-05-12,18,0.7418,0.7418,Solar
105498,385,SOLAR EL ÃGUILA I,2017-05-12,19,0.2335,0.2335,Solar
105499,385,SOLAR EL ÃGUILA I,2017-05-12,20,0.0044,0.0044,Solar
105500,385,SOLAR EL ÃGUILA I,2017-05-12,21,0.0,0.0,Solar
105501,385,SOLAR EL ÃGUILA I,2017-05-12,22,0.0,0.0,Solar
105502,385,SOLAR EL ÃGUILA I,2017-05-12,23,0.0,0.0,Solar
105503,385,SOLAR EL ÃGUILA I,2017-05-12,24,0.0,0.0,Solar
113645,385,SOLAR EL ÃGUILA I,2017-05-13,1,0.0,0.0,Solar
113646,385,SOLAR EL ÃGUILA I,2017-05-13,2,0.0,0.0,Solar
113647,385,SOLAR EL ÃGUILA I,2017-05-13,3,0.0,0.0,Solar
113648,385,SOLAR EL ÃGUILA I,2017-05-13,4,0.0,0.0,Solar
113649,385,SOLAR EL ÃGUILA I,2017-05-13,5,0.0,0.0,Solar
113650,385,SOLAR EL ÃGUILA I,2017-05-13,6,0.0,0.0,Solar
113651,385,SOLAR EL ÃGUILA I,2017-05-13,7,0.0,0.0,Solar
113652,385,SOLAR EL ÃGUILA I,2017-05-13,8,0.0,0.0,Solar
113653,385,SOLAR EL ÃGUILA I,2017-05-13,9,0.1258,0.1258,Solar
113654,385,SOLAR EL ÃGUILA I,2017-05-13,10,0.7138,0.7138,Solar
113655,385,SOLAR EL ÃGUILA I,2017-05-13,11,1.1166,1.1166,Solar
113656,385,SOLAR EL ÃGUILA I,2017-05-13,12,1.4227,1.4227,Solar
113657,385,SOLAR EL ÃGUILA I,2017-05-13,13,1.6217,1.6217,Solar
113658,385,SOLAR EL ÃGUILA I,2017-05-13,14,1.6733,1.6733,Solar
113659,385,SOLAR EL ÃGUILA I,2017-05-13,15,1.6373,1.6373,Solar
113660,385,SOLAR EL ÃGUILA I,2017-05-13,16,1.4525,1.4525,Solar
113661,385,SOLAR EL ÃGUILA I,2017-05-13,17,1.1794,1.1794,Solar
113662,385,SOLAR EL ÃGUILA I,2017-05-13,18,0.7524,0.7524,Solar
113663,385,SOLAR EL ÃGUILA I,2017-05-13,19,0.2845,0.2845,Solar
113664,385,SOLAR EL ÃGUILA I,2017-05-13,20,0.0071,0.0071,Solar
113665,385,SOLAR EL ÃGUILA I,2017-05-13,21,0.0,0.0,Solar
113666,385,SOLAR EL ÃGUILA I,2017-05-13,22,0.0,0.0,Solar
113667,385,SOLAR EL ÃGUILA I,2017-05-13,23,0.0,0.0,Solar
113668,385,SOLAR EL ÃGUILA I,2017-05-13,24,0.0,0.0,Solar
113669,385,SOLAR EL ÃGUILA I,2017-05-13,25,0.0,0.0,Solar
128625,385,SOLAR EL ÃGUILA I,2017-05-14,1,0.0,0.0,Solar
128626,385,SOLAR EL ÃGUILA I,2017-05-14,2,0.0,0.0,Solar
128627,385,SOLAR EL ÃGUILA I,2017-05-14,3,0.0,0.0,Solar
128628,385,SOLAR EL ÃGUILA I,2017-05-14,4,0.0,0.0,Solar
128629,385,SOLAR EL ÃGUILA I,2017-05-14,5,0.0,0.0,Solar
128630,385,SOLAR EL ÃGUILA I,2017-05-14,6,0.0,0.0,Solar
128631,385,SOLAR EL ÃGUILA I,2017-05-14,7,0.0,0.0,Solar
128632,385,SOLAR EL ÃGUILA I,2017-05-14,8,0.1798,0.1798,Solar
128633,385,SOLAR EL ÃGUILA I,2017-05-14,9,0.7393,0.7393,Solar
128634,385,SOLAR EL ÃGUILA I,2017-05-14,10,1.1639,1.1639,Solar
