,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
55855,385,SOLAR EL ÃGUILA I,2017-10-06,8,0.0237,0.0237,Solar
55856,385,SOLAR EL ÃGUILA I,2017-10-06,9,0.3207,0.3207,Solar
55857,385,SOLAR EL ÃGUILA I,2017-10-06,10,0.4822,0.4822,Solar
55858,385,SOLAR EL ÃGUILA I,2017-10-06,11,0.5794,0.5794,Solar
55859,385,SOLAR EL ÃGUILA I,2017-10-06,12,0.6769,0.6769,Solar
55860,385,SOLAR EL ÃGUILA I,2017-10-06,13,1.2612,1.2612,Solar
55861,385,SOLAR EL ÃGUILA I,2017-10-06,14,1.3479,1.3479,Solar
55862,385,SOLAR EL ÃGUILA I,2017-10-06,15,1.3155,1.3155,Solar
55863,385,SOLAR EL ÃGUILA I,2017-10-06,16,1.1955,1.1955,Solar
55864,385,SOLAR EL ÃGUILA I,2017-10-06,17,0.987,0.987,Solar
55865,385,SOLAR EL ÃGUILA I,2017-10-06,18,0.672,0.672,Solar
55866,385,SOLAR EL ÃGUILA I,2017-10-06,19,0.2712,0.2712,Solar
55867,385,SOLAR EL ÃGUILA I,2017-10-06,20,0.0201,0.0201,Solar
55868,385,SOLAR EL ÃGUILA I,2017-10-06,21,0.0,0.0,Solar
55869,385,SOLAR EL ÃGUILA I,2017-10-06,22,0.0,0.0,Solar
55870,385,SOLAR EL ÃGUILA I,2017-10-06,23,0.0,0.0,Solar
55871,385,SOLAR EL ÃGUILA I,2017-10-06,24,0.0,0.0,Solar
64848,385,SOLAR EL ÃGUILA I,2017-10-07,1,0.0,0.0,Solar
64849,385,SOLAR EL ÃGUILA I,2017-10-07,2,0.0,0.0,Solar
64850,385,SOLAR EL ÃGUILA I,2017-10-07,3,0.0,0.0,Solar
64851,385,SOLAR EL ÃGUILA I,2017-10-07,4,0.0,0.0,Solar
64852,385,SOLAR EL ÃGUILA I,2017-10-07,5,0.0,0.0,Solar
64853,385,SOLAR EL ÃGUILA I,2017-10-07,6,0.0,0.0,Solar
64854,385,SOLAR EL ÃGUILA I,2017-10-07,7,0.0,0.0,Solar
64855,385,SOLAR EL ÃGUILA I,2017-10-07,8,0.0252,0.0252,Solar
64856,385,SOLAR EL ÃGUILA I,2017-10-07,9,0.3217,0.3217,Solar
64857,385,SOLAR EL ÃGUILA I,2017-10-07,10,0.5498,0.5498,Solar
64858,385,SOLAR EL ÃGUILA I,2017-10-07,11,0.5803,0.5803,Solar
64859,385,SOLAR EL ÃGUILA I,2017-10-07,12,0.6,0.6,Solar
64860,385,SOLAR EL ÃGUILA I,2017-10-07,13,0.7517,0.7517,Solar
64861,385,SOLAR EL ÃGUILA I,2017-10-07,14,0.7759,0.7759,Solar
64862,385,SOLAR EL ÃGUILA I,2017-10-07,15,0.7352,0.7352,Solar
64863,385,SOLAR EL ÃGUILA I,2017-10-07,16,0.6588,0.6588,Solar
64864,385,SOLAR EL ÃGUILA I,2017-10-07,17,0.5121,0.5121,Solar
64865,385,SOLAR EL ÃGUILA I,2017-10-07,18,0.3926,0.3926,Solar
64866,385,SOLAR EL ÃGUILA I,2017-10-07,19,0.191,0.191,Solar
64867,385,SOLAR EL ÃGUILA I,2017-10-07,20,0.0105,0.0105,Solar
64868,385,SOLAR EL ÃGUILA I,2017-10-07,21,0.0,0.0,Solar
64869,385,SOLAR EL ÃGUILA I,2017-10-07,22,0.0,0.0,Solar
64870,385,SOLAR EL ÃGUILA I,2017-10-07,23,0.0,0.0,Solar
64871,385,SOLAR EL ÃGUILA I,2017-10-07,24,0.0,0.0,Solar
70800,385,SOLAR EL ÃGUILA I,2017-10-08,1,0.0,0.0,Solar
70801,385,SOLAR EL ÃGUILA I,2017-10-08,2,0.0,0.0,Solar
70802,385,SOLAR EL ÃGUILA I,2017-10-08,3,0.0,0.0,Solar
70803,385,SOLAR EL ÃGUILA I,2017-10-08,4,0.0,0.0,Solar
70804,385,SOLAR EL ÃGUILA I,2017-10-08,5,0.0,0.0,Solar
70805,385,SOLAR EL ÃGUILA I,2017-10-08,6,0.0,0.0,Solar
70806,385,SOLAR EL ÃGUILA I,2017-10-08,7,0.0,0.0,Solar
70807,385,SOLAR EL ÃGUILA I,2017-10-08,8,0.0277,0.0277,Solar
70808,385,SOLAR EL ÃGUILA I,2017-10-08,9,0.3306,0.3306,Solar
70809,385,SOLAR EL ÃGUILA I,2017-10-08,10,0.7348,0.7348,Solar
70810,385,SOLAR EL ÃGUILA I,2017-10-08,11,1.0337,1.0337,Solar
70811,385,SOLAR EL ÃGUILA I,2017-10-08,12,1.2162,1.2162,Solar
70812,385,SOLAR EL ÃGUILA I,2017-10-08,13,1.3347,1.3347,Solar
70813,385,SOLAR EL ÃGUILA I,2017-10-08,14,1.0994,1.0994,Solar
70814,385,SOLAR EL ÃGUILA I,2017-10-08,15,1.2618,1.2618,Solar
70815,385,SOLAR EL ÃGUILA I,2017-10-08,16,1.2149,1.2149,Solar
70816,385,SOLAR EL ÃGUILA I,2017-10-08,17,1.0047,1.0047,Solar
70817,385,SOLAR EL ÃGUILA I,2017-10-08,18,0.6952,0.6952,Solar
70818,385,SOLAR EL ÃGUILA I,2017-10-08,19,0.2885,0.2885,Solar
70819,385,SOLAR EL ÃGUILA I,2017-10-08,20,0.0201,0.0201,Solar
70820,385,SOLAR EL ÃGUILA I,2017-10-08,21,0.0,0.0,Solar
70821,385,SOLAR EL ÃGUILA I,2017-10-08,22,0.0,0.0,Solar
70822,385,SOLAR EL ÃGUILA I,2017-10-08,23,0.0,0.0,Solar
70823,385,SOLAR EL ÃGUILA I,2017-10-08,24,0.0,0.0,Solar
83664,385,SOLAR EL ÃGUILA I,2017-10-09,1,0.0,0.0,Solar
83665,385,SOLAR EL ÃGUILA I,2017-10-09,2,0.0,0.0,Solar
83666,385,SOLAR EL ÃGUILA I,2017-10-09,3,0.0,0.0,Solar
83667,385,SOLAR EL ÃGUILA I,2017-10-09,4,0.0,0.0,Solar
83668,385,SOLAR EL ÃGUILA I,2017-10-09,5,0.0,0.0,Solar
83669,385,SOLAR EL ÃGUILA I,2017-10-09,6,0.0,0.0,Solar
83670,385,SOLAR EL ÃGUILA I,2017-10-09,7,0.0,0.0,Solar
83671,385,SOLAR EL ÃGUILA I,2017-10-09,8,0.0267,0.0267,Solar
83672,385,SOLAR EL ÃGUILA I,2017-10-09,9,0.3476,0.3476,Solar
83673,385,SOLAR EL ÃGUILA I,2017-10-09,10,0.7538,0.7538,Solar
83674,385,SOLAR EL ÃGUILA I,2017-10-09,11,1.0442,1.0442,Solar
83675,385,SOLAR EL ÃGUILA I,2017-10-09,12,1.2499,1.2499,Solar
83676,385,SOLAR EL ÃGUILA I,2017-10-09,13,1.3532,1.3532,Solar
83677,385,SOLAR EL ÃGUILA I,2017-10-09,14,1.3096,1.3096,Solar
83678,385,SOLAR EL ÃGUILA I,2017-10-09,15,1.3307,1.3307,Solar
83679,385,SOLAR EL ÃGUILA I,2017-10-09,16,1.204,1.204,Solar
83680,385,SOLAR EL ÃGUILA I,2017-10-09,17,0.9912,0.9912,Solar
83681,385,SOLAR EL ÃGUILA I,2017-10-09,18,0.6807,0.6807,Solar
83682,385,SOLAR EL ÃGUILA I,2017-10-09,19,0.2691,0.2691,Solar
83683,385,SOLAR EL ÃGUILA I,2017-10-09,20,0.0031,0.0031,Solar
83684,385,SOLAR EL ÃGUILA I,2017-10-09,21,0.0,0.0,Solar
83685,385,SOLAR EL ÃGUILA I,2017-10-09,22,0.0,0.0,Solar
83686,385,SOLAR EL ÃGUILA I,2017-10-09,23,0.0,0.0,Solar
83687,385,SOLAR EL ÃGUILA I,2017-10-09,24,0.0,0.0,Solar
89568,385,SOLAR EL ÃGUILA I,2017-10-10,1,0.0,0.0,Solar
89569,385,SOLAR EL ÃGUILA I,2017-10-10,2,0.0,0.0,Solar
89570,385,SOLAR EL ÃGUILA I,2017-10-10,3,0.0,0.0,Solar
89571,385,SOLAR EL ÃGUILA I,2017-10-10,4,0.0,0.0,Solar
89572,385,SOLAR EL ÃGUILA I,2017-10-10,5,0.0,0.0,Solar
89573,385,SOLAR EL ÃGUILA I,2017-10-10,6,0.0,0.0,Solar
89574,385,SOLAR EL ÃGUILA I,2017-10-10,7,0.0,0.0,Solar
89575,385,SOLAR EL ÃGUILA I,2017-10-10,8,0.0325,0.0325,Solar
89576,385,SOLAR EL ÃGUILA I,2017-10-10,9,0.1858,0.1858,Solar
89577,385,SOLAR EL ÃGUILA I,2017-10-10,10,0.418,0.418,Solar
89578,385,SOLAR EL ÃGUILA I,2017-10-10,11,1.0042,1.0042,Solar
89579,385,SOLAR EL ÃGUILA I,2017-10-10,12,1.1907,1.1907,Solar
89580,385,SOLAR EL ÃGUILA I,2017-10-10,13,1.3132,1.3132,Solar
89581,385,SOLAR EL ÃGUILA I,2017-10-10,14,1.344,1.344,Solar
89582,385,SOLAR EL ÃGUILA I,2017-10-10,15,1.3048,1.3048,Solar
89583,385,SOLAR EL ÃGUILA I,2017-10-10,16,1.1233,1.1233,Solar
89584,385,SOLAR EL ÃGUILA I,2017-10-10,17,0.9098,0.9098,Solar
89585,385,SOLAR EL ÃGUILA I,2017-10-10,18,0.6387,0.6387,Solar
89586,385,SOLAR EL ÃGUILA I,2017-10-10,19,0.2816,0.2816,Solar
89587,385,SOLAR EL ÃGUILA I,2017-10-10,20,0.0224,0.0224,Solar
89588,385,SOLAR EL ÃGUILA I,2017-10-10,21,0.0,0.0,Solar
89589,385,SOLAR EL ÃGUILA I,2017-10-10,22,0.0,0.0,Solar
89590,385,SOLAR EL ÃGUILA I,2017-10-10,23,0.0,0.0,Solar
89591,385,SOLAR EL ÃGUILA I,2017-10-10,24,0.0,0.0,Solar
96816,385,SOLAR EL ÃGUILA I,2017-10-11,1,0.0,0.0,Solar
96817,385,SOLAR EL ÃGUILA I,2017-10-11,2,0.0,0.0,Solar
96818,385,SOLAR EL ÃGUILA I,2017-10-11,3,0.0,0.0,Solar
96819,385,SOLAR EL ÃGUILA I,2017-10-11,4,0.0,0.0,Solar
96820,385,SOLAR EL ÃGUILA I,2017-10-11,5,0.0,0.0,Solar
96821,385,SOLAR EL ÃGUILA I,2017-10-11,6,0.0,0.0,Solar
96822,385,SOLAR EL ÃGUILA I,2017-10-11,7,0.0,0.0,Solar
96823,385,SOLAR EL ÃGUILA I,2017-10-11,8,0.0311,0.0311,Solar
96824,385,SOLAR EL ÃGUILA I,2017-10-11,9,0.3209,0.3209,Solar
96825,385,SOLAR EL ÃGUILA I,2017-10-11,10,0.6922,0.6922,Solar
96826,385,SOLAR EL ÃGUILA I,2017-10-11,11,1.0286,1.0286,Solar
96827,385,SOLAR EL ÃGUILA I,2017-10-11,12,1.2142,1.2142,Solar
96828,385,SOLAR EL ÃGUILA I,2017-10-11,13,1.3392,1.3392,Solar
96829,385,SOLAR EL ÃGUILA I,2017-10-11,14,1.3686,1.3686,Solar
96830,385,SOLAR EL ÃGUILA I,2017-10-11,15,0.5893,0.5893,Solar
96831,385,SOLAR EL ÃGUILA I,2017-10-11,16,0.4256,0.4256,Solar
96832,385,SOLAR EL ÃGUILA I,2017-10-11,17,0.4467,0.4467,Solar
96833,385,SOLAR EL ÃGUILA I,2017-10-11,18,0.3852,0.3852,Solar
96834,385,SOLAR EL ÃGUILA I,2017-10-11,19,0.2814,0.2814,Solar
96835,385,SOLAR EL ÃGUILA I,2017-10-11,20,0.0185,0.0185,Solar
96836,385,SOLAR EL ÃGUILA I,2017-10-11,21,0.0,0.0,Solar
96837,385,SOLAR EL ÃGUILA I,2017-10-11,22,0.0,0.0,Solar
96838,385,SOLAR EL ÃGUILA I,2017-10-11,23,0.0,0.0,Solar
96839,385,SOLAR EL ÃGUILA I,2017-10-11,24,0.0,0.0,Solar
113064,385,SOLAR EL ÃGUILA I,2017-10-12,1,0.0,0.0,Solar
113065,385,SOLAR EL ÃGUILA I,2017-10-12,2,0.0,0.0,Solar
113066,385,SOLAR EL ÃGUILA I,2017-10-12,3,0.0,0.0,Solar
113067,385,SOLAR EL ÃGUILA I,2017-10-12,4,0.0,0.0,Solar
113068,385,SOLAR EL ÃGUILA I,2017-10-12,5,0.0,0.0,Solar
113069,385,SOLAR EL ÃGUILA I,2017-10-12,6,0.0,0.0,Solar
113070,385,SOLAR EL ÃGUILA I,2017-10-12,7,0.0,0.0,Solar
113071,385,SOLAR EL ÃGUILA I,2017-10-12,8,0.0215,0.0215,Solar
113072,385,SOLAR EL ÃGUILA I,2017-10-12,9,0.2847,0.2847,Solar
113073,385,SOLAR EL ÃGUILA I,2017-10-12,10,0.6309,0.6309,Solar
113074,385,SOLAR EL ÃGUILA I,2017-10-12,11,0.9499,0.9499,Solar
113075,385,SOLAR EL ÃGUILA I,2017-10-12,12,1.0677,1.0677,Solar
113076,385,SOLAR EL ÃGUILA I,2017-10-12,13,1.1455,1.1455,Solar
113077,385,SOLAR EL ÃGUILA I,2017-10-12,14,1.2235,1.2235,Solar
113078,385,SOLAR EL ÃGUILA I,2017-10-12,15,0.6913,0.6913,Solar
113079,385,SOLAR EL ÃGUILA I,2017-10-12,16,0.228,0.228,Solar
113080,385,SOLAR EL ÃGUILA I,2017-10-12,17,0.2589,0.2589,Solar
113081,385,SOLAR EL ÃGUILA I,2017-10-12,18,0.1557,0.1557,Solar
113082,385,SOLAR EL ÃGUILA I,2017-10-12,19,0.1803,0.1803,Solar
113083,385,SOLAR EL ÃGUILA I,2017-10-12,20,0.0276,0.0276,Solar
113084,385,SOLAR EL ÃGUILA I,2017-10-12,21,0.0,0.0,Solar
113085,385,SOLAR EL ÃGUILA I,2017-10-12,22,0.0,0.0,Solar
113086,385,SOLAR EL ÃGUILA I,2017-10-12,23,0.0,0.0,Solar
113087,385,SOLAR EL ÃGUILA I,2017-10-12,24,0.0,0.0,Solar
116112,385,SOLAR EL ÃGUILA I,2017-10-13,1,0.0,0.0,Solar
116113,385,SOLAR EL ÃGUILA I,2017-10-13,2,0.0,0.0,Solar
116114,385,SOLAR EL ÃGUILA I,2017-10-13,3,0.0,0.0,Solar
116115,385,SOLAR EL ÃGUILA I,2017-10-13,4,0.0,0.0,Solar
116116,385,SOLAR EL ÃGUILA I,2017-10-13,5,0.0,0.0,Solar
116117,385,SOLAR EL ÃGUILA I,2017-10-13,6,0.0,0.0,Solar
116118,385,SOLAR EL ÃGUILA I,2017-10-13,7,0.0,0.0,Solar
116119,385,SOLAR EL ÃGUILA I,2017-10-13,8,0.0372,0.0372,Solar
116120,385,SOLAR EL ÃGUILA I,2017-10-13,9,0.3296,0.3296,Solar
116121,385,SOLAR EL ÃGUILA I,2017-10-13,10,0.6712,0.6712,Solar
116122,385,SOLAR EL ÃGUILA I,2017-10-13,11,0.9692,0.9692,Solar
116123,385,SOLAR EL ÃGUILA I,2017-10-13,12,1.1401,1.1401,Solar
116124,385,SOLAR EL ÃGUILA I,2017-10-13,13,1.2262,1.2262,Solar
116125,385,SOLAR EL ÃGUILA I,2017-10-13,14,1.2498,1.2498,Solar
116126,385,SOLAR EL ÃGUILA I,2017-10-13,15,1.2232,1.2232,Solar
116127,385,SOLAR EL ÃGUILA I,2017-10-13,16,1.1042,1.1042,Solar
116128,385,SOLAR EL ÃGUILA I,2017-10-13,17,0.9247,0.9247,Solar
116129,385,SOLAR EL ÃGUILA I,2017-10-13,18,0.6298,0.6298,Solar
116130,385,SOLAR EL ÃGUILA I,2017-10-13,19,0.2658,0.2658,Solar
116131,385,SOLAR EL ÃGUILA I,2017-10-13,20,0.0003,0.0003,Solar
116132,385,SOLAR EL ÃGUILA I,2017-10-13,21,0.0,0.0,Solar
116133,385,SOLAR EL ÃGUILA I,2017-10-13,22,0.0,0.0,Solar
116134,385,SOLAR EL ÃGUILA I,2017-10-13,23,0.0,0.0,Solar
116135,385,SOLAR EL ÃGUILA I,2017-10-13,24,0.0,0.0,Solar
132360,385,SOLAR EL ÃGUILA I,2017-10-14,1,0.0,0.0,Solar
132361,385,SOLAR EL ÃGUILA I,2017-10-14,2,0.0,0.0,Solar
132362,385,SOLAR EL ÃGUILA I,2017-10-14,3,0.0,0.0,Solar
132363,385,SOLAR EL ÃGUILA I,2017-10-14,4,0.0,0.0,Solar
132364,385,SOLAR EL ÃGUILA I,2017-10-14,5,0.0,0.0,Solar
132365,385,SOLAR EL ÃGUILA I,2017-10-14,6,0.0,0.0,Solar
132366,385,SOLAR EL ÃGUILA I,2017-10-14,7,0.0,0.0,Solar
132367,385,SOLAR EL ÃGUILA I,2017-10-14,8,0.0341,0.0341,Solar
132368,385,SOLAR EL ÃGUILA I,2017-10-14,9,0.261,0.261,Solar
132369,385,SOLAR EL ÃGUILA I,2017-10-14,10,0.6896,0.6896,Solar
132370,385,SOLAR EL ÃGUILA I,2017-10-14,11,0.9782,0.9782,Solar
