,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
46574,385,SOLAR EL ÃGUILA I,2016-08-06,15,1.4335,1.4335,Solar
46575,385,SOLAR EL ÃGUILA I,2016-08-06,16,1.1729,1.1729,Solar
46576,385,SOLAR EL ÃGUILA I,2016-08-06,17,0.7859999999999999,0.7859999999999999,Solar
46577,385,SOLAR EL ÃGUILA I,2016-08-06,18,0.2985,0.2985,Solar
46578,385,SOLAR EL ÃGUILA I,2016-08-06,19,0.0205,0.0205,Solar
46579,385,SOLAR EL ÃGUILA I,2016-08-06,20,0.0,0.0,Solar
46580,385,SOLAR EL ÃGUILA I,2016-08-06,21,0.0,0.0,Solar
46581,385,SOLAR EL ÃGUILA I,2016-08-06,22,0.0,0.0,Solar
46582,385,SOLAR EL ÃGUILA I,2016-08-06,23,0.0,0.0,Solar
46583,385,SOLAR EL ÃGUILA I,2016-08-06,24,0.0,0.0,Solar
54840,385,SOLAR EL ÃGUILA I,2016-08-07,1,0.0,0.0,Solar
54841,385,SOLAR EL ÃGUILA I,2016-08-07,2,0.0,0.0,Solar
54842,385,SOLAR EL ÃGUILA I,2016-08-07,3,0.0,0.0,Solar
54843,385,SOLAR EL ÃGUILA I,2016-08-07,4,0.0,0.0,Solar
54844,385,SOLAR EL ÃGUILA I,2016-08-07,5,0.0,0.0,Solar
54845,385,SOLAR EL ÃGUILA I,2016-08-07,6,0.0,0.0,Solar
54846,385,SOLAR EL ÃGUILA I,2016-08-07,7,0.0,0.0,Solar
54847,385,SOLAR EL ÃGUILA I,2016-08-07,8,0.1178,0.1178,Solar
54848,385,SOLAR EL ÃGUILA I,2016-08-07,9,0.6053,0.6053,Solar
54849,385,SOLAR EL ÃGUILA I,2016-08-07,10,1.0298,1.0298,Solar
54850,385,SOLAR EL ÃGUILA I,2016-08-07,11,1.3367,1.3367,Solar
54851,385,SOLAR EL ÃGUILA I,2016-08-07,12,1.5539,1.5539,Solar
54852,385,SOLAR EL ÃGUILA I,2016-08-07,13,1.661,1.661,Solar
54853,385,SOLAR EL ÃGUILA I,2016-08-07,14,1.6127,1.6127,Solar
54854,385,SOLAR EL ÃGUILA I,2016-08-07,15,1.4712,1.4712,Solar
54855,385,SOLAR EL ÃGUILA I,2016-08-07,16,1.2092,1.2092,Solar
54856,385,SOLAR EL ÃGUILA I,2016-08-07,17,0.8142,0.8142,Solar
54857,385,SOLAR EL ÃGUILA I,2016-08-07,18,0.3398,0.3398,Solar
54858,385,SOLAR EL ÃGUILA I,2016-08-07,19,0.0216,0.0216,Solar
54859,385,SOLAR EL ÃGUILA I,2016-08-07,20,0.0,0.0,Solar
54860,385,SOLAR EL ÃGUILA I,2016-08-07,21,0.0,0.0,Solar
54861,385,SOLAR EL ÃGUILA I,2016-08-07,22,0.0,0.0,Solar
54862,385,SOLAR EL ÃGUILA I,2016-08-07,23,0.0,0.0,Solar
54863,385,SOLAR EL ÃGUILA I,2016-08-07,24,0.0,0.0,Solar
61872,385,SOLAR EL ÃGUILA I,2016-08-08,1,0.0,0.0,Solar
61873,385,SOLAR EL ÃGUILA I,2016-08-08,2,0.0,0.0,Solar
61874,385,SOLAR EL ÃGUILA I,2016-08-08,3,0.0,0.0,Solar
61875,385,SOLAR EL ÃGUILA I,2016-08-08,4,0.0,0.0,Solar
61876,385,SOLAR EL ÃGUILA I,2016-08-08,5,0.0,0.0,Solar
61877,385,SOLAR EL ÃGUILA I,2016-08-08,6,0.0,0.0,Solar
61878,385,SOLAR EL ÃGUILA I,2016-08-08,7,0.0,0.0,Solar
61879,385,SOLAR EL ÃGUILA I,2016-08-08,8,0.1231,0.1231,Solar
61880,385,SOLAR EL ÃGUILA I,2016-08-08,9,0.631,0.631,Solar
61881,385,SOLAR EL ÃGUILA I,2016-08-08,10,0.9732,0.9732,Solar
61882,385,SOLAR EL ÃGUILA I,2016-08-08,11,1.2770000000000001,1.2770000000000001,Solar
61883,385,SOLAR EL ÃGUILA I,2016-08-08,12,1.4125,1.4125,Solar
61884,385,SOLAR EL ÃGUILA I,2016-08-08,13,1.6579,1.6579,Solar
61885,385,SOLAR EL ÃGUILA I,2016-08-08,14,1.6361,1.6361,Solar
61886,385,SOLAR EL ÃGUILA I,2016-08-08,15,1.484,1.484,Solar
61887,385,SOLAR EL ÃGUILA I,2016-08-08,16,1.2238,1.2238,Solar
61888,385,SOLAR EL ÃGUILA I,2016-08-08,17,0.8198,0.8198,Solar
61889,385,SOLAR EL ÃGUILA I,2016-08-08,18,0.3542,0.3542,Solar
61890,385,SOLAR EL ÃGUILA I,2016-08-08,19,0.023,0.023,Solar
61891,385,SOLAR EL ÃGUILA I,2016-08-08,20,0.0,0.0,Solar
61892,385,SOLAR EL ÃGUILA I,2016-08-08,21,0.0,0.0,Solar
61893,385,SOLAR EL ÃGUILA I,2016-08-08,22,0.0,0.0,Solar
61894,385,SOLAR EL ÃGUILA I,2016-08-08,23,0.0,0.0,Solar
61895,385,SOLAR EL ÃGUILA I,2016-08-08,24,0.0,0.0,Solar
77448,385,SOLAR EL ÃGUILA I,2016-08-09,1,0.0,0.0,Solar
77449,385,SOLAR EL ÃGUILA I,2016-08-09,2,0.0,0.0,Solar
77450,385,SOLAR EL ÃGUILA I,2016-08-09,3,0.0,0.0,Solar
77451,385,SOLAR EL ÃGUILA I,2016-08-09,4,0.0,0.0,Solar
77452,385,SOLAR EL ÃGUILA I,2016-08-09,5,0.0,0.0,Solar
77453,385,SOLAR EL ÃGUILA I,2016-08-09,6,0.0,0.0,Solar
77454,385,SOLAR EL ÃGUILA I,2016-08-09,7,0.0,0.0,Solar
77455,385,SOLAR EL ÃGUILA I,2016-08-09,8,0.0846,0.0846,Solar
77456,385,SOLAR EL ÃGUILA I,2016-08-09,9,0.6146,0.6146,Solar
77457,385,SOLAR EL ÃGUILA I,2016-08-09,10,1.0383,1.0383,Solar
77458,385,SOLAR EL ÃGUILA I,2016-08-09,11,1.3425,1.3425,Solar
77459,385,SOLAR EL ÃGUILA I,2016-08-09,12,1.5517,1.5517,Solar
77460,385,SOLAR EL ÃGUILA I,2016-08-09,13,1.63,1.63,Solar
77461,385,SOLAR EL ÃGUILA I,2016-08-09,14,1.5998,1.5998,Solar
77462,385,SOLAR EL ÃGUILA I,2016-08-09,15,1.4685,1.4685,Solar
77463,385,SOLAR EL ÃGUILA I,2016-08-09,16,1.2092,1.2092,Solar
77464,385,SOLAR EL ÃGUILA I,2016-08-09,17,0.8192,0.8192,Solar
77465,385,SOLAR EL ÃGUILA I,2016-08-09,18,0.3458,0.3458,Solar
77466,385,SOLAR EL ÃGUILA I,2016-08-09,19,0.0216,0.0216,Solar
77467,385,SOLAR EL ÃGUILA I,2016-08-09,20,0.0,0.0,Solar
77468,385,SOLAR EL ÃGUILA I,2016-08-09,21,0.0,0.0,Solar
77469,385,SOLAR EL ÃGUILA I,2016-08-09,22,0.0,0.0,Solar
77470,385,SOLAR EL ÃGUILA I,2016-08-09,23,0.0,0.0,Solar
77471,385,SOLAR EL ÃGUILA I,2016-08-09,24,0.0,0.0,Solar
78288,385,SOLAR EL ÃGUILA I,2016-08-10,1,0.0,0.0,Solar
78289,385,SOLAR EL ÃGUILA I,2016-08-10,2,0.0,0.0,Solar
78290,385,SOLAR EL ÃGUILA I,2016-08-10,3,0.0,0.0,Solar
78291,385,SOLAR EL ÃGUILA I,2016-08-10,4,0.0,0.0,Solar
78292,385,SOLAR EL ÃGUILA I,2016-08-10,5,0.0,0.0,Solar
78293,385,SOLAR EL ÃGUILA I,2016-08-10,6,0.0,0.0,Solar
78294,385,SOLAR EL ÃGUILA I,2016-08-10,7,0.0,0.0,Solar
78295,385,SOLAR EL ÃGUILA I,2016-08-10,8,0.1246,0.1246,Solar
78296,385,SOLAR EL ÃGUILA I,2016-08-10,9,0.6057,0.6057,Solar
78297,385,SOLAR EL ÃGUILA I,2016-08-10,10,1.0256,1.0256,Solar
78298,385,SOLAR EL ÃGUILA I,2016-08-10,11,1.3359,1.3359,Solar
78299,385,SOLAR EL ÃGUILA I,2016-08-10,12,1.5366,1.5366,Solar
78300,385,SOLAR EL ÃGUILA I,2016-08-10,13,1.6348,1.6348,Solar
78301,385,SOLAR EL ÃGUILA I,2016-08-10,14,1.5894,1.5894,Solar
78302,385,SOLAR EL ÃGUILA I,2016-08-10,15,1.454,1.454,Solar
78303,385,SOLAR EL ÃGUILA I,2016-08-10,16,1.1884,1.1884,Solar
78304,385,SOLAR EL ÃGUILA I,2016-08-10,17,0.7958,0.7958,Solar
78305,385,SOLAR EL ÃGUILA I,2016-08-10,18,0.3402,0.3402,Solar
78306,385,SOLAR EL ÃGUILA I,2016-08-10,19,0.0214,0.0214,Solar
78307,385,SOLAR EL ÃGUILA I,2016-08-10,20,0.0,0.0,Solar
78308,385,SOLAR EL ÃGUILA I,2016-08-10,21,0.0,0.0,Solar
78309,385,SOLAR EL ÃGUILA I,2016-08-10,22,0.0,0.0,Solar
78310,385,SOLAR EL ÃGUILA I,2016-08-10,23,0.0,0.0,Solar
78311,385,SOLAR EL ÃGUILA I,2016-08-10,24,0.0,0.0,Solar
93048,385,SOLAR EL ÃGUILA I,2016-08-11,1,0.0,0.0,Solar
93049,385,SOLAR EL ÃGUILA I,2016-08-11,2,0.0,0.0,Solar
93050,385,SOLAR EL ÃGUILA I,2016-08-11,3,0.0,0.0,Solar
93051,385,SOLAR EL ÃGUILA I,2016-08-11,4,0.0,0.0,Solar
93052,385,SOLAR EL ÃGUILA I,2016-08-11,5,0.0,0.0,Solar
93053,385,SOLAR EL ÃGUILA I,2016-08-11,6,0.0,0.0,Solar
93054,385,SOLAR EL ÃGUILA I,2016-08-11,7,0.0,0.0,Solar
93055,385,SOLAR EL ÃGUILA I,2016-08-11,8,0.1311,0.1311,Solar
93056,385,SOLAR EL ÃGUILA I,2016-08-11,9,0.6224,0.6224,Solar
93057,385,SOLAR EL ÃGUILA I,2016-08-11,10,1.0437,1.0437,Solar
93058,385,SOLAR EL ÃGUILA I,2016-08-11,11,1.3082,1.3082,Solar
93059,385,SOLAR EL ÃGUILA I,2016-08-11,12,1.3961,1.3961,Solar
93060,385,SOLAR EL ÃGUILA I,2016-08-11,13,1.5949,1.5949,Solar
93061,385,SOLAR EL ÃGUILA I,2016-08-11,14,1.6192,1.6192,Solar
93062,385,SOLAR EL ÃGUILA I,2016-08-11,15,1.4744,1.4744,Solar
93063,385,SOLAR EL ÃGUILA I,2016-08-11,16,1.208,1.208,Solar
93064,385,SOLAR EL ÃGUILA I,2016-08-11,17,0.8138,0.8138,Solar
93065,385,SOLAR EL ÃGUILA I,2016-08-11,18,0.3426,0.3426,Solar
93066,385,SOLAR EL ÃGUILA I,2016-08-11,19,0.0226,0.0226,Solar
93067,385,SOLAR EL ÃGUILA I,2016-08-11,20,0.0,0.0,Solar
93068,385,SOLAR EL ÃGUILA I,2016-08-11,21,0.0,0.0,Solar
93069,385,SOLAR EL ÃGUILA I,2016-08-11,22,0.0,0.0,Solar
93070,385,SOLAR EL ÃGUILA I,2016-08-11,23,0.0,0.0,Solar
93071,385,SOLAR EL ÃGUILA I,2016-08-11,24,0.0,0.0,Solar
102648,385,SOLAR EL ÃGUILA I,2016-08-12,1,0.0,0.0,Solar
102649,385,SOLAR EL ÃGUILA I,2016-08-12,2,0.0,0.0,Solar
102650,385,SOLAR EL ÃGUILA I,2016-08-12,3,0.0,0.0,Solar
102651,385,SOLAR EL ÃGUILA I,2016-08-12,4,0.0,0.0,Solar
102652,385,SOLAR EL ÃGUILA I,2016-08-12,5,0.0,0.0,Solar
102653,385,SOLAR EL ÃGUILA I,2016-08-12,6,0.0,0.0,Solar
102654,385,SOLAR EL ÃGUILA I,2016-08-12,7,0.0,0.0,Solar
102655,385,SOLAR EL ÃGUILA I,2016-08-12,8,0.133,0.133,Solar
102656,385,SOLAR EL ÃGUILA I,2016-08-12,9,0.6297,0.6297,Solar
102657,385,SOLAR EL ÃGUILA I,2016-08-12,10,1.0434,1.0434,Solar
102658,385,SOLAR EL ÃGUILA I,2016-08-12,11,1.3601,1.3601,Solar
102659,385,SOLAR EL ÃGUILA I,2016-08-12,12,1.5761,1.5761,Solar
102660,385,SOLAR EL ÃGUILA I,2016-08-12,13,1.6546,1.6546,Solar
102661,385,SOLAR EL ÃGUILA I,2016-08-12,14,1.6242,1.6242,Solar
102662,385,SOLAR EL ÃGUILA I,2016-08-12,15,1.4741,1.4741,Solar
102663,385,SOLAR EL ÃGUILA I,2016-08-12,16,1.2043,1.2043,Solar
102664,385,SOLAR EL ÃGUILA I,2016-08-12,17,0.8151,0.8151,Solar
102665,385,SOLAR EL ÃGUILA I,2016-08-12,18,0.345,0.345,Solar
102666,385,SOLAR EL ÃGUILA I,2016-08-12,19,0.0234,0.0234,Solar
102667,385,SOLAR EL ÃGUILA I,2016-08-12,20,0.0,0.0,Solar
102668,385,SOLAR EL ÃGUILA I,2016-08-12,21,0.0,0.0,Solar
102669,385,SOLAR EL ÃGUILA I,2016-08-12,22,0.0,0.0,Solar
102670,385,SOLAR EL ÃGUILA I,2016-08-12,23,0.0,0.0,Solar
102671,385,SOLAR EL ÃGUILA I,2016-08-12,24,0.0,0.0,Solar
109440,385,SOLAR EL ÃGUILA I,2016-08-13,1,0.0,0.0,Solar
109441,385,SOLAR EL ÃGUILA I,2016-08-13,2,0.0,0.0,Solar
109442,385,SOLAR EL ÃGUILA I,2016-08-13,3,0.0,0.0,Solar
109443,385,SOLAR EL ÃGUILA I,2016-08-13,4,0.0,0.0,Solar
109444,385,SOLAR EL ÃGUILA I,2016-08-13,5,0.0,0.0,Solar
109445,385,SOLAR EL ÃGUILA I,2016-08-13,6,0.0,0.0,Solar
109446,385,SOLAR EL ÃGUILA I,2016-08-13,7,0.0,0.0,Solar
109447,385,SOLAR EL ÃGUILA I,2016-08-13,8,0.1354,0.1354,Solar
109448,385,SOLAR EL ÃGUILA I,2016-08-13,9,0.6284,0.6284,Solar
109449,385,SOLAR EL ÃGUILA I,2016-08-13,10,1.0505,1.0505,Solar
109450,385,SOLAR EL ÃGUILA I,2016-08-13,11,1.3727,1.3727,Solar
109451,385,SOLAR EL ÃGUILA I,2016-08-13,12,1.5582,1.5582,Solar
109452,385,SOLAR EL ÃGUILA I,2016-08-13,13,1.6402,1.6402,Solar
109453,385,SOLAR EL ÃGUILA I,2016-08-13,14,1.6148,1.6148,Solar
109454,385,SOLAR EL ÃGUILA I,2016-08-13,15,1.4741,1.4741,Solar
109455,385,SOLAR EL ÃGUILA I,2016-08-13,16,1.2053,1.2053,Solar
109456,385,SOLAR EL ÃGUILA I,2016-08-13,17,0.8024,0.8024,Solar
109457,385,SOLAR EL ÃGUILA I,2016-08-13,18,0.3351,0.3351,Solar
109458,385,SOLAR EL ÃGUILA I,2016-08-13,19,0.0228,0.0228,Solar
109459,385,SOLAR EL ÃGUILA I,2016-08-13,20,0.0,0.0,Solar
109460,385,SOLAR EL ÃGUILA I,2016-08-13,21,0.0,0.0,Solar
109461,385,SOLAR EL ÃGUILA I,2016-08-13,22,0.0,0.0,Solar
109462,385,SOLAR EL ÃGUILA I,2016-08-13,23,0.0,0.0,Solar
109463,385,SOLAR EL ÃGUILA I,2016-08-13,24,0.0,0.0,Solar
114384,385,SOLAR EL ÃGUILA I,2016-08-14,1,0.0,0.0,Solar
114385,385,SOLAR EL ÃGUILA I,2016-08-14,2,0.0,0.0,Solar
114386,385,SOLAR EL ÃGUILA I,2016-08-14,3,0.0,0.0,Solar
114387,385,SOLAR EL ÃGUILA I,2016-08-14,4,0.0,0.0,Solar
114388,385,SOLAR EL ÃGUILA I,2016-08-14,5,0.0,0.0,Solar
114389,385,SOLAR EL ÃGUILA I,2016-08-14,6,0.0,0.0,Solar
114390,385,SOLAR EL ÃGUILA I,2016-08-14,7,0.0,0.0,Solar
114391,385,SOLAR EL ÃGUILA I,2016-08-14,8,0.0,0.0,Solar
114392,385,SOLAR EL ÃGUILA I,2016-08-14,9,0.1383,0.1383,Solar
114393,385,SOLAR EL ÃGUILA I,2016-08-14,10,0.6367,0.6367,Solar
114394,385,SOLAR EL ÃGUILA I,2016-08-14,11,1.0638,1.0638,Solar
114395,385,SOLAR EL ÃGUILA I,2016-08-14,12,1.3747,1.3747,Solar
