,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
11959,385,SOLAR EL ÃGUILA I,2016-05-02,8,0.0,0.0,Solar
11960,385,SOLAR EL ÃGUILA I,2016-05-02,9,0.1556,0.1556,Solar
11961,385,SOLAR EL ÃGUILA I,2016-05-02,10,0.6271,0.6271,Solar
11962,385,SOLAR EL ÃGUILA I,2016-05-02,11,1.0202,1.0202,Solar
11963,385,SOLAR EL ÃGUILA I,2016-05-02,12,1.3028,1.3028,Solar
11964,385,SOLAR EL ÃGUILA I,2016-05-02,13,1.4525,1.4525,Solar
11965,385,SOLAR EL ÃGUILA I,2016-05-02,14,1.4897,1.4897,Solar
11966,385,SOLAR EL ÃGUILA I,2016-05-02,15,1.4604,1.4604,Solar
11967,385,SOLAR EL ÃGUILA I,2016-05-02,16,1.347,1.347,Solar
11968,385,SOLAR EL ÃGUILA I,2016-05-02,17,1.073,1.073,Solar
11969,385,SOLAR EL ÃGUILA I,2016-05-02,18,0.6856,0.6856,Solar
11970,385,SOLAR EL ÃGUILA I,2016-05-02,19,0.247,0.247,Solar
11971,385,SOLAR EL ÃGUILA I,2016-05-02,20,0.0048,0.0048,Solar
11972,385,SOLAR EL ÃGUILA I,2016-05-02,21,0.0,0.0,Solar
11973,385,SOLAR EL ÃGUILA I,2016-05-02,22,0.0,0.0,Solar
11974,385,SOLAR EL ÃGUILA I,2016-05-02,23,0.0,0.0,Solar
11975,385,SOLAR EL ÃGUILA I,2016-05-02,24,0.0,0.0,Solar
17112,385,SOLAR EL ÃGUILA I,2016-05-03,1,0.0,0.0,Solar
17113,385,SOLAR EL ÃGUILA I,2016-05-03,2,0.0,0.0,Solar
17114,385,SOLAR EL ÃGUILA I,2016-05-03,3,0.0,0.0,Solar
17115,385,SOLAR EL ÃGUILA I,2016-05-03,4,0.0,0.0,Solar
17116,385,SOLAR EL ÃGUILA I,2016-05-03,5,0.0,0.0,Solar
17117,385,SOLAR EL ÃGUILA I,2016-05-03,6,0.0,0.0,Solar
17118,385,SOLAR EL ÃGUILA I,2016-05-03,7,0.0,0.0,Solar
17119,385,SOLAR EL ÃGUILA I,2016-05-03,8,0.0002,0.0002,Solar
17120,385,SOLAR EL ÃGUILA I,2016-05-03,9,0.1611,0.1611,Solar
17121,385,SOLAR EL ÃGUILA I,2016-05-03,10,0.625,0.625,Solar
17122,385,SOLAR EL ÃGUILA I,2016-05-03,11,1.0184,1.0184,Solar
17123,385,SOLAR EL ÃGUILA I,2016-05-03,12,1.3213,1.3213,Solar
17124,385,SOLAR EL ÃGUILA I,2016-05-03,13,1.4935,1.4935,Solar
17125,385,SOLAR EL ÃGUILA I,2016-05-03,14,1.5579,1.5579,Solar
17126,385,SOLAR EL ÃGUILA I,2016-05-03,15,1.5034,1.5034,Solar
17127,385,SOLAR EL ÃGUILA I,2016-05-03,16,1.3427,1.3427,Solar
17128,385,SOLAR EL ÃGUILA I,2016-05-03,17,1.0634,1.0634,Solar
17129,385,SOLAR EL ÃGUILA I,2016-05-03,18,0.6812,0.6812,Solar
17130,385,SOLAR EL ÃGUILA I,2016-05-03,19,0.2429,0.2429,Solar
17131,385,SOLAR EL ÃGUILA I,2016-05-03,20,0.0043,0.0043,Solar
17132,385,SOLAR EL ÃGUILA I,2016-05-03,21,0.0,0.0,Solar
17133,385,SOLAR EL ÃGUILA I,2016-05-03,22,0.0,0.0,Solar
17134,385,SOLAR EL ÃGUILA I,2016-05-03,23,0.0,0.0,Solar
17135,385,SOLAR EL ÃGUILA I,2016-05-03,24,0.0,0.0,Solar
24528,385,SOLAR EL ÃGUILA I,2016-05-04,1,0.0,0.0,Solar
24529,385,SOLAR EL ÃGUILA I,2016-05-04,2,0.0,0.0,Solar
24530,385,SOLAR EL ÃGUILA I,2016-05-04,3,0.0,0.0,Solar
24531,385,SOLAR EL ÃGUILA I,2016-05-04,4,0.0,0.0,Solar
24532,385,SOLAR EL ÃGUILA I,2016-05-04,5,0.0,0.0,Solar
24533,385,SOLAR EL ÃGUILA I,2016-05-04,6,0.0,0.0,Solar
24534,385,SOLAR EL ÃGUILA I,2016-05-04,7,0.0,0.0,Solar
24535,385,SOLAR EL ÃGUILA I,2016-05-04,8,0.0,0.0,Solar
24536,385,SOLAR EL ÃGUILA I,2016-05-04,9,0.1611,0.1611,Solar
24537,385,SOLAR EL ÃGUILA I,2016-05-04,10,0.6258,0.6258,Solar
24538,385,SOLAR EL ÃGUILA I,2016-05-04,11,1.0137,1.0137,Solar
24539,385,SOLAR EL ÃGUILA I,2016-05-04,12,1.2751,1.2751,Solar
24540,385,SOLAR EL ÃGUILA I,2016-05-04,13,1.4752,1.4752,Solar
24541,385,SOLAR EL ÃGUILA I,2016-05-04,14,1.5626,1.5626,Solar
24542,385,SOLAR EL ÃGUILA I,2016-05-04,15,1.5312,1.5312,Solar
24543,385,SOLAR EL ÃGUILA I,2016-05-04,16,1.3286,1.3286,Solar
24544,385,SOLAR EL ÃGUILA I,2016-05-04,17,1.0585,1.0585,Solar
24545,385,SOLAR EL ÃGUILA I,2016-05-04,18,0.672,0.672,Solar
24546,385,SOLAR EL ÃGUILA I,2016-05-04,19,0.2376,0.2376,Solar
24547,385,SOLAR EL ÃGUILA I,2016-05-04,20,0.003,0.003,Solar
24548,385,SOLAR EL ÃGUILA I,2016-05-04,21,0.0,0.0,Solar
24549,385,SOLAR EL ÃGUILA I,2016-05-04,22,0.0,0.0,Solar
24550,385,SOLAR EL ÃGUILA I,2016-05-04,23,0.0,0.0,Solar
24551,385,SOLAR EL ÃGUILA I,2016-05-04,24,0.0,0.0,Solar
37680,385,SOLAR EL ÃGUILA I,2016-05-05,1,0.0,0.0,Solar
37681,385,SOLAR EL ÃGUILA I,2016-05-05,2,0.0,0.0,Solar
37682,385,SOLAR EL ÃGUILA I,2016-05-05,3,0.0,0.0,Solar
37683,385,SOLAR EL ÃGUILA I,2016-05-05,4,0.0,0.0,Solar
37684,385,SOLAR EL ÃGUILA I,2016-05-05,5,0.0,0.0,Solar
37685,385,SOLAR EL ÃGUILA I,2016-05-05,6,0.0,0.0,Solar
37686,385,SOLAR EL ÃGUILA I,2016-05-05,7,0.0,0.0,Solar
37687,385,SOLAR EL ÃGUILA I,2016-05-05,8,0.0001,0.0001,Solar
37688,385,SOLAR EL ÃGUILA I,2016-05-05,9,0.1606,0.1606,Solar
37689,385,SOLAR EL ÃGUILA I,2016-05-05,10,0.6158,0.6158,Solar
37690,385,SOLAR EL ÃGUILA I,2016-05-05,11,1.0049,1.0049,Solar
37691,385,SOLAR EL ÃGUILA I,2016-05-05,12,1.2911,1.2911,Solar
37692,385,SOLAR EL ÃGUILA I,2016-05-05,13,1.4711,1.4711,Solar
37693,385,SOLAR EL ÃGUILA I,2016-05-05,14,1.5302,1.5302,Solar
37694,385,SOLAR EL ÃGUILA I,2016-05-05,15,1.4926,1.4926,Solar
37695,385,SOLAR EL ÃGUILA I,2016-05-05,16,1.3248,1.3248,Solar
37696,385,SOLAR EL ÃGUILA I,2016-05-05,17,1.0452,1.0452,Solar
37697,385,SOLAR EL ÃGUILA I,2016-05-05,18,0.6662,0.6662,Solar
37698,385,SOLAR EL ÃGUILA I,2016-05-05,19,0.2291,0.2291,Solar
37699,385,SOLAR EL ÃGUILA I,2016-05-05,20,0.0034,0.0034,Solar
37700,385,SOLAR EL ÃGUILA I,2016-05-05,21,0.0,0.0,Solar
37701,385,SOLAR EL ÃGUILA I,2016-05-05,22,0.0,0.0,Solar
37702,385,SOLAR EL ÃGUILA I,2016-05-05,23,0.0,0.0,Solar
37703,385,SOLAR EL ÃGUILA I,2016-05-05,24,0.0,0.0,Solar
45576,385,SOLAR EL ÃGUILA I,2016-05-06,1,0.0,0.0,Solar
45577,385,SOLAR EL ÃGUILA I,2016-05-06,2,0.0,0.0,Solar
45578,385,SOLAR EL ÃGUILA I,2016-05-06,3,0.0,0.0,Solar
45579,385,SOLAR EL ÃGUILA I,2016-05-06,4,0.0,0.0,Solar
45580,385,SOLAR EL ÃGUILA I,2016-05-06,5,0.0,0.0,Solar
45581,385,SOLAR EL ÃGUILA I,2016-05-06,6,0.0,0.0,Solar
45582,385,SOLAR EL ÃGUILA I,2016-05-06,7,0.0,0.0,Solar
45583,385,SOLAR EL ÃGUILA I,2016-05-06,8,0.0001,0.0001,Solar
45584,385,SOLAR EL ÃGUILA I,2016-05-06,9,0.1577,0.1577,Solar
45585,385,SOLAR EL ÃGUILA I,2016-05-06,10,0.6198,0.6198,Solar
45586,385,SOLAR EL ÃGUILA I,2016-05-06,11,0.9987,0.9987,Solar
45587,385,SOLAR EL ÃGUILA I,2016-05-06,12,1.2795,1.2795,Solar
45588,385,SOLAR EL ÃGUILA I,2016-05-06,13,1.4507,1.4507,Solar
45589,385,SOLAR EL ÃGUILA I,2016-05-06,14,1.5266,1.5266,Solar
45590,385,SOLAR EL ÃGUILA I,2016-05-06,15,1.4941,1.4941,Solar
45591,385,SOLAR EL ÃGUILA I,2016-05-06,16,1.3179,1.3179,Solar
45592,385,SOLAR EL ÃGUILA I,2016-05-06,17,1.0443,1.0443,Solar
45593,385,SOLAR EL ÃGUILA I,2016-05-06,18,0.6584,0.6584,Solar
45594,385,SOLAR EL ÃGUILA I,2016-05-06,19,0.2338,0.2338,Solar
45595,385,SOLAR EL ÃGUILA I,2016-05-06,20,0.0032,0.0032,Solar
45596,385,SOLAR EL ÃGUILA I,2016-05-06,21,0.0,0.0,Solar
45597,385,SOLAR EL ÃGUILA I,2016-05-06,22,0.0,0.0,Solar
45598,385,SOLAR EL ÃGUILA I,2016-05-06,23,0.0,0.0,Solar
45599,385,SOLAR EL ÃGUILA I,2016-05-06,24,0.0,0.0,Solar
53160,385,SOLAR EL ÃGUILA I,2016-05-07,1,0.0,0.0,Solar
53161,385,SOLAR EL ÃGUILA I,2016-05-07,2,0.0,0.0,Solar
53162,385,SOLAR EL ÃGUILA I,2016-05-07,3,0.0,0.0,Solar
53163,385,SOLAR EL ÃGUILA I,2016-05-07,4,0.0,0.0,Solar
53164,385,SOLAR EL ÃGUILA I,2016-05-07,5,0.0,0.0,Solar
53165,385,SOLAR EL ÃGUILA I,2016-05-07,6,0.0,0.0,Solar
53166,385,SOLAR EL ÃGUILA I,2016-05-07,7,0.0,0.0,Solar
53167,385,SOLAR EL ÃGUILA I,2016-05-07,8,0.003,0.003,Solar
53168,385,SOLAR EL ÃGUILA I,2016-05-07,9,0.16,0.16,Solar
53169,385,SOLAR EL ÃGUILA I,2016-05-07,10,0.6191,0.6191,Solar
53170,385,SOLAR EL ÃGUILA I,2016-05-07,11,1.006,1.006,Solar
53171,385,SOLAR EL ÃGUILA I,2016-05-07,12,1.2907,1.2907,Solar
53172,385,SOLAR EL ÃGUILA I,2016-05-07,13,1.4715,1.4715,Solar
53173,385,SOLAR EL ÃGUILA I,2016-05-07,14,1.5366,1.5366,Solar
53174,385,SOLAR EL ÃGUILA I,2016-05-07,15,1.4855,1.4855,Solar
53175,385,SOLAR EL ÃGUILA I,2016-05-07,16,1.3274,1.3274,Solar
53176,385,SOLAR EL ÃGUILA I,2016-05-07,17,1.0403,1.0403,Solar
53177,385,SOLAR EL ÃGUILA I,2016-05-07,18,0.6658,0.6658,Solar
53178,385,SOLAR EL ÃGUILA I,2016-05-07,19,0.2342,0.2342,Solar
53179,385,SOLAR EL ÃGUILA I,2016-05-07,20,0.0029,0.0029,Solar
53180,385,SOLAR EL ÃGUILA I,2016-05-07,21,0.0,0.0,Solar
53181,385,SOLAR EL ÃGUILA I,2016-05-07,22,0.0,0.0,Solar
53182,385,SOLAR EL ÃGUILA I,2016-05-07,23,0.0,0.0,Solar
53183,385,SOLAR EL ÃGUILA I,2016-05-07,24,0.0,0.0,Solar
59136,385,SOLAR EL ÃGUILA I,2016-05-08,1,0.0,0.0,Solar
59137,385,SOLAR EL ÃGUILA I,2016-05-08,2,0.0,0.0,Solar
59138,385,SOLAR EL ÃGUILA I,2016-05-08,3,0.0,0.0,Solar
59139,385,SOLAR EL ÃGUILA I,2016-05-08,4,0.0,0.0,Solar
59140,385,SOLAR EL ÃGUILA I,2016-05-08,5,0.0,0.0,Solar
59141,385,SOLAR EL ÃGUILA I,2016-05-08,6,0.0,0.0,Solar
59142,385,SOLAR EL ÃGUILA I,2016-05-08,7,0.0,0.0,Solar
59143,385,SOLAR EL ÃGUILA I,2016-05-08,8,0.0,0.0,Solar
59144,385,SOLAR EL ÃGUILA I,2016-05-08,9,0.1572,0.1572,Solar
59145,385,SOLAR EL ÃGUILA I,2016-05-08,10,0.6211,0.6211,Solar
59146,385,SOLAR EL ÃGUILA I,2016-05-08,11,1.0093,1.0093,Solar
59147,385,SOLAR EL ÃGUILA I,2016-05-08,12,1.3017,1.3017,Solar
59148,385,SOLAR EL ÃGUILA I,2016-05-08,13,1.4908,1.4908,Solar
59149,385,SOLAR EL ÃGUILA I,2016-05-08,14,1.5531,1.5531,Solar
59150,385,SOLAR EL ÃGUILA I,2016-05-08,15,1.4812,1.4812,Solar
59151,385,SOLAR EL ÃGUILA I,2016-05-08,16,1.3262,1.3262,Solar
59152,385,SOLAR EL ÃGUILA I,2016-05-08,17,1.0455,1.0455,Solar
59153,385,SOLAR EL ÃGUILA I,2016-05-08,18,0.6609,0.6609,Solar
59154,385,SOLAR EL ÃGUILA I,2016-05-08,19,0.2298,0.2298,Solar
59155,385,SOLAR EL ÃGUILA I,2016-05-08,20,0.003,0.003,Solar
59156,385,SOLAR EL ÃGUILA I,2016-05-08,21,0.0,0.0,Solar
59157,385,SOLAR EL ÃGUILA I,2016-05-08,22,0.0,0.0,Solar
59158,385,SOLAR EL ÃGUILA I,2016-05-08,23,0.0,0.0,Solar
59159,385,SOLAR EL ÃGUILA I,2016-05-08,24,0.0,0.0,Solar
65712,385,SOLAR EL ÃGUILA I,2016-05-09,1,0.0,0.0,Solar
65713,385,SOLAR EL ÃGUILA I,2016-05-09,2,0.0,0.0,Solar
65714,385,SOLAR EL ÃGUILA I,2016-05-09,3,0.0,0.0,Solar
65715,385,SOLAR EL ÃGUILA I,2016-05-09,4,0.0,0.0,Solar
65716,385,SOLAR EL ÃGUILA I,2016-05-09,5,0.0,0.0,Solar
65717,385,SOLAR EL ÃGUILA I,2016-05-09,6,0.0,0.0,Solar
65718,385,SOLAR EL ÃGUILA I,2016-05-09,7,0.0,0.0,Solar
65719,385,SOLAR EL ÃGUILA I,2016-05-09,8,0.0,0.0,Solar
65720,385,SOLAR EL ÃGUILA I,2016-05-09,9,0.1765,0.1765,Solar
65721,385,SOLAR EL ÃGUILA I,2016-05-09,10,0.6126,0.6126,Solar
65722,385,SOLAR EL ÃGUILA I,2016-05-09,11,0.991,0.991,Solar
65723,385,SOLAR EL ÃGUILA I,2016-05-09,12,1.2848,1.2848,Solar
65724,385,SOLAR EL ÃGUILA I,2016-05-09,13,1.4586,1.4586,Solar
65725,385,SOLAR EL ÃGUILA I,2016-05-09,14,1.5203,1.5203,Solar
65726,385,SOLAR EL ÃGUILA I,2016-05-09,15,1.4733,1.4733,Solar
65727,385,SOLAR EL ÃGUILA I,2016-05-09,16,1.3173,1.3173,Solar
65728,385,SOLAR EL ÃGUILA I,2016-05-09,17,1.0356,1.0356,Solar
65729,385,SOLAR EL ÃGUILA I,2016-05-09,18,0.6568,0.6568,Solar
65730,385,SOLAR EL ÃGUILA I,2016-05-09,19,0.228,0.228,Solar
65731,385,SOLAR EL ÃGUILA I,2016-05-09,20,0.0024,0.0024,Solar
65732,385,SOLAR EL ÃGUILA I,2016-05-09,21,0.0,0.0,Solar
65733,385,SOLAR EL ÃGUILA I,2016-05-09,22,0.0,0.0,Solar
65734,385,SOLAR EL ÃGUILA I,2016-05-09,23,0.0,0.0,Solar
65735,385,SOLAR EL ÃGUILA I,2016-05-09,24,0.0,0.0,Solar
77568,385,SOLAR EL ÃGUILA I,2016-05-10,1,0.0,0.0,Solar
77569,385,SOLAR EL ÃGUILA I,2016-05-10,2,0.0,0.0,Solar
77570,385,SOLAR EL ÃGUILA I,2016-05-10,3,0.0,0.0,Solar
77571,385,SOLAR EL ÃGUILA I,2016-05-10,4,0.0,0.0,Solar
77572,385,SOLAR EL ÃGUILA I,2016-05-10,5,0.0,0.0,Solar
77573,385,SOLAR EL ÃGUILA I,2016-05-10,6,0.0,0.0,Solar
77574,385,SOLAR EL ÃGUILA I,2016-05-10,7,0.0,0.0,Solar
77575,385,SOLAR EL ÃGUILA I,2016-05-10,8,0.0,0.0,Solar
77576,385,SOLAR EL ÃGUILA I,2016-05-10,9,0.1185,0.1185,Solar
77577,385,SOLAR EL ÃGUILA I,2016-05-10,10,0.6156,0.6156,Solar
77578,385,SOLAR EL ÃGUILA I,2016-05-10,11,0.9908,0.9908,Solar
77579,385,SOLAR EL ÃGUILA I,2016-05-10,12,1.274,1.274,Solar
77580,385,SOLAR EL ÃGUILA I,2016-05-10,13,1.4539,1.4539,Solar
77581,385,SOLAR EL ÃGUILA I,2016-05-10,14,1.527,1.527,Solar
77582,385,SOLAR EL ÃGUILA I,2016-05-10,15,1.4703,1.4703,Solar
77583,385,SOLAR EL ÃGUILA I,2016-05-10,16,1.3030000000000002,1.3030000000000002,Solar
77584,385,SOLAR EL ÃGUILA I,2016-05-10,17,1.0161,1.0161,Solar
77585,385,SOLAR EL ÃGUILA I,2016-05-10,18,0.6417,0.6417,Solar
77586,385,SOLAR EL ÃGUILA I,2016-05-10,19,0.2196,0.2196,Solar
77587,385,SOLAR EL ÃGUILA I,2016-05-10,20,0.0024,0.0024,Solar
77588,385,SOLAR EL ÃGUILA I,2016-05-10,21,0.0,0.0,Solar
77589,385,SOLAR EL ÃGUILA I,2016-05-10,22,0.0,0.0,Solar
77590,385,SOLAR EL ÃGUILA I,2016-05-10,23,0.0,0.0,Solar
77591,385,SOLAR EL ÃGUILA I,2016-05-10,24,0.0,0.0,Solar
87816,385,SOLAR EL ÃGUILA I,2016-05-11,1,0.0,0.0,Solar
87817,385,SOLAR EL ÃGUILA I,2016-05-11,2,0.0,0.0,Solar
87818,385,SOLAR EL ÃGUILA I,2016-05-11,3,0.0,0.0,Solar
87819,385,SOLAR EL ÃGUILA I,2016-05-11,4,0.0,0.0,Solar
87820,385,SOLAR EL ÃGUILA I,2016-05-11,5,0.0,0.0,Solar
87821,385,SOLAR EL ÃGUILA I,2016-05-11,6,0.0,0.0,Solar
87822,385,SOLAR EL ÃGUILA I,2016-05-11,7,0.0,0.0,Solar
87823,385,SOLAR EL ÃGUILA I,2016-05-11,8,0.0,0.0,Solar
87824,385,SOLAR EL ÃGUILA I,2016-05-11,9,0.1632,0.1632,Solar
87825,385,SOLAR EL ÃGUILA I,2016-05-11,10,0.6263,0.6263,Solar
87826,385,SOLAR EL ÃGUILA I,2016-05-11,11,0.9890000000000001,0.9890000000000001,Solar
87827,385,SOLAR EL ÃGUILA I,2016-05-11,12,1.2655,1.2655,Solar
87828,385,SOLAR EL ÃGUILA I,2016-05-11,13,1.4415,1.4415,Solar
87829,385,SOLAR EL ÃGUILA I,2016-05-11,14,1.4935,1.4935,Solar
87830,385,SOLAR EL ÃGUILA I,2016-05-11,15,1.4547,1.4547,Solar
87831,385,SOLAR EL ÃGUILA I,2016-05-11,16,1.2895,1.2895,Solar
87832,385,SOLAR EL ÃGUILA I,2016-05-11,17,1.0156,1.0156,Solar
87833,385,SOLAR EL ÃGUILA I,2016-05-11,18,0.6384,0.6384,Solar
87834,385,SOLAR EL ÃGUILA I,2016-05-11,19,0.2173,0.2173,Solar
87835,385,SOLAR EL ÃGUILA I,2016-05-11,20,0.0021,0.0021,Solar
87836,385,SOLAR EL ÃGUILA I,2016-05-11,21,0.0,0.0,Solar
87837,385,SOLAR EL ÃGUILA I,2016-05-11,22,0.0,0.0,Solar
87838,385,SOLAR EL ÃGUILA I,2016-05-11,23,0.0,0.0,Solar
87839,385,SOLAR EL ÃGUILA I,2016-05-11,24,0.0,0.0,Solar
92160,385,SOLAR EL ÃGUILA I,2016-05-12,1,0.0,0.0,Solar
92161,385,SOLAR EL ÃGUILA I,2016-05-12,2,0.0,0.0,Solar
92162,385,SOLAR EL ÃGUILA I,2016-05-12,3,0.0,0.0,Solar
92163,385,SOLAR EL ÃGUILA I,2016-05-12,4,0.0,0.0,Solar
92164,385,SOLAR EL ÃGUILA I,2016-05-12,5,0.0,0.0,Solar
92165,385,SOLAR EL ÃGUILA I,2016-05-12,6,0.0,0.0,Solar
92166,385,SOLAR EL ÃGUILA I,2016-05-12,7,0.0,0.0,Solar
92167,385,SOLAR EL ÃGUILA I,2016-05-12,8,0.0,0.0,Solar
92168,385,SOLAR EL ÃGUILA I,2016-05-12,9,0.15,0.15,Solar
92169,385,SOLAR EL ÃGUILA I,2016-05-12,10,0.6159,0.6159,Solar
92170,385,SOLAR EL ÃGUILA I,2016-05-12,11,0.9889,0.9889,Solar
92171,385,SOLAR EL ÃGUILA I,2016-05-12,12,1.2718,1.2718,Solar
92172,385,SOLAR EL ÃGUILA I,2016-05-12,13,1.4471,1.4471,Solar
92173,385,SOLAR EL ÃGUILA I,2016-05-12,14,1.5,1.5,Solar
92174,385,SOLAR EL ÃGUILA I,2016-05-12,15,1.4451,1.4451,Solar
92175,385,SOLAR EL ÃGUILA I,2016-05-12,16,1.278,1.278,Solar
92176,385,SOLAR EL ÃGUILA I,2016-05-12,17,1.0046,1.0046,Solar
92177,385,SOLAR EL ÃGUILA I,2016-05-12,18,0.6344,0.6344,Solar
92178,385,SOLAR EL ÃGUILA I,2016-05-12,19,0.2195,0.2195,Solar
92179,385,SOLAR EL ÃGUILA I,2016-05-12,20,0.002,0.002,Solar
92180,385,SOLAR EL ÃGUILA I,2016-05-12,21,0.0,0.0,Solar
92181,385,SOLAR EL ÃGUILA I,2016-05-12,22,0.0,0.0,Solar
92182,385,SOLAR EL ÃGUILA I,2016-05-12,23,0.0,0.0,Solar
92183,385,SOLAR EL ÃGUILA I,2016-05-12,24,0.0,0.0,Solar
99192,385,SOLAR EL ÃGUILA I,2016-05-13,1,0.0,0.0,Solar
99193,385,SOLAR EL ÃGUILA I,2016-05-13,2,0.0,0.0,Solar
99194,385,SOLAR EL ÃGUILA I,2016-05-13,3,0.0,0.0,Solar
99195,385,SOLAR EL ÃGUILA I,2016-05-13,4,0.0,0.0,Solar
99196,385,SOLAR EL ÃGUILA I,2016-05-13,5,0.0,0.0,Solar
99197,385,SOLAR EL ÃGUILA I,2016-05-13,6,0.0,0.0,Solar
99198,385,SOLAR EL ÃGUILA I,2016-05-13,7,0.0,0.0,Solar
99199,385,SOLAR EL ÃGUILA I,2016-05-13,8,0.0,0.0,Solar
99200,385,SOLAR EL ÃGUILA I,2016-05-13,9,0.1431,0.1431,Solar
99201,385,SOLAR EL ÃGUILA I,2016-05-13,10,0.5983,0.5983,Solar
99202,385,SOLAR EL ÃGUILA I,2016-05-13,11,0.9645,0.9645,Solar
99203,385,SOLAR EL ÃGUILA I,2016-05-13,12,1.235,1.235,Solar
99204,385,SOLAR EL ÃGUILA I,2016-05-13,13,1.4112,1.4112,Solar
99205,385,SOLAR EL ÃGUILA I,2016-05-13,14,1.4766,1.4766,Solar
99206,385,SOLAR EL ÃGUILA I,2016-05-13,15,1.4231,1.4231,Solar
99207,385,SOLAR EL ÃGUILA I,2016-05-13,16,1.2415,1.2415,Solar
99208,385,SOLAR EL ÃGUILA I,2016-05-13,17,0.9824,0.9824,Solar
99209,385,SOLAR EL ÃGUILA I,2016-05-13,18,0.6196,0.6196,Solar
99210,385,SOLAR EL ÃGUILA I,2016-05-13,19,0.2092,0.2092,Solar
99211,385,SOLAR EL ÃGUILA I,2016-05-13,20,0.0018,0.0018,Solar
99212,385,SOLAR EL ÃGUILA I,2016-05-13,21,0.0,0.0,Solar
99213,385,SOLAR EL ÃGUILA I,2016-05-13,22,0.0,0.0,Solar
99214,385,SOLAR EL ÃGUILA I,2016-05-13,23,0.0,0.0,Solar
99215,385,SOLAR EL ÃGUILA I,2016-05-13,24,0.0,0.0,Solar
111185,385,SOLAR EL ÃGUILA I,2016-05-14,1,0.0,0.0,Solar
111186,385,SOLAR EL ÃGUILA I,2016-05-14,2,0.0,0.0,Solar
111187,385,SOLAR EL ÃGUILA I,2016-05-14,3,0.0,0.0,Solar
111188,385,SOLAR EL ÃGUILA I,2016-05-14,4,0.0,0.0,Solar
111189,385,SOLAR EL ÃGUILA I,2016-05-14,5,0.0,0.0,Solar
111190,385,SOLAR EL ÃGUILA I,2016-05-14,6,0.0,0.0,Solar
111191,385,SOLAR EL ÃGUILA I,2016-05-14,7,0.0,0.0,Solar
111192,385,SOLAR EL ÃGUILA I,2016-05-14,8,0.0,0.0,Solar
111193,385,SOLAR EL ÃGUILA I,2016-05-14,9,0.1308,0.1308,Solar
111194,385,SOLAR EL ÃGUILA I,2016-05-14,10,0.5365,0.5365,Solar
111195,385,SOLAR EL ÃGUILA I,2016-05-14,11,0.9538,0.9538,Solar
111196,385,SOLAR EL ÃGUILA I,2016-05-14,12,1.198,1.198,Solar
