,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
10243,385,SOLAR EL ÃGUILA I,2016-06-02,20,0.0,0.0,Solar
10244,385,SOLAR EL ÃGUILA I,2016-06-02,21,0.0,0.0,Solar
10245,385,SOLAR EL ÃGUILA I,2016-06-02,22,0.0,0.0,Solar
10246,385,SOLAR EL ÃGUILA I,2016-06-02,23,0.0,0.0,Solar
10247,385,SOLAR EL ÃGUILA I,2016-06-02,24,0.0,0.0,Solar
17808,385,SOLAR EL ÃGUILA I,2016-06-03,1,0.0,0.0,Solar
17809,385,SOLAR EL ÃGUILA I,2016-06-03,2,0.0,0.0,Solar
17810,385,SOLAR EL ÃGUILA I,2016-06-03,3,0.0,0.0,Solar
17811,385,SOLAR EL ÃGUILA I,2016-06-03,4,0.0,0.0,Solar
17812,385,SOLAR EL ÃGUILA I,2016-06-03,5,0.0,0.0,Solar
17813,385,SOLAR EL ÃGUILA I,2016-06-03,6,0.0,0.0,Solar
17814,385,SOLAR EL ÃGUILA I,2016-06-03,7,0.0,0.0,Solar
17815,385,SOLAR EL ÃGUILA I,2016-06-03,8,0.1178,0.1178,Solar
17816,385,SOLAR EL ÃGUILA I,2016-06-03,9,0.6579,0.6579,Solar
17817,385,SOLAR EL ÃGUILA I,2016-06-03,10,1.067,1.067,Solar
17818,385,SOLAR EL ÃGUILA I,2016-06-03,11,1.3839,1.3839,Solar
17819,385,SOLAR EL ÃGUILA I,2016-06-03,12,1.5542,1.5542,Solar
17820,385,SOLAR EL ÃGUILA I,2016-06-03,13,1.6294,1.6294,Solar
17821,385,SOLAR EL ÃGUILA I,2016-06-03,14,1.5935,1.5935,Solar
17822,385,SOLAR EL ÃGUILA I,2016-06-03,15,1.4042,1.4042,Solar
17823,385,SOLAR EL ÃGUILA I,2016-06-03,16,1.1309,1.1309,Solar
17824,385,SOLAR EL ÃGUILA I,2016-06-03,17,0.696,0.696,Solar
17825,385,SOLAR EL ÃGUILA I,2016-06-03,18,0.2178,0.2178,Solar
17826,385,SOLAR EL ÃGUILA I,2016-06-03,19,0.005,0.005,Solar
17827,385,SOLAR EL ÃGUILA I,2016-06-03,20,0.0,0.0,Solar
17828,385,SOLAR EL ÃGUILA I,2016-06-03,21,0.0,0.0,Solar
17829,385,SOLAR EL ÃGUILA I,2016-06-03,22,0.0,0.0,Solar
17830,385,SOLAR EL ÃGUILA I,2016-06-03,23,0.0,0.0,Solar
17831,385,SOLAR EL ÃGUILA I,2016-06-03,24,0.0,0.0,Solar
29952,385,SOLAR EL ÃGUILA I,2016-06-04,1,0.0,0.0,Solar
29953,385,SOLAR EL ÃGUILA I,2016-06-04,2,0.0,0.0,Solar
29954,385,SOLAR EL ÃGUILA I,2016-06-04,3,0.0,0.0,Solar
29955,385,SOLAR EL ÃGUILA I,2016-06-04,4,0.0,0.0,Solar
29956,385,SOLAR EL ÃGUILA I,2016-06-04,5,0.0,0.0,Solar
29957,385,SOLAR EL ÃGUILA I,2016-06-04,6,0.0,0.0,Solar
29958,385,SOLAR EL ÃGUILA I,2016-06-04,7,0.0,0.0,Solar
29959,385,SOLAR EL ÃGUILA I,2016-06-04,8,0.1253,0.1253,Solar
29960,385,SOLAR EL ÃGUILA I,2016-06-04,9,0.6655,0.6655,Solar
29961,385,SOLAR EL ÃGUILA I,2016-06-04,10,1.0853,1.0853,Solar
29962,385,SOLAR EL ÃGUILA I,2016-06-04,11,1.3808,1.3808,Solar
29963,385,SOLAR EL ÃGUILA I,2016-06-04,12,1.5579,1.5579,Solar
29964,385,SOLAR EL ÃGUILA I,2016-06-04,13,1.6199,1.6199,Solar
29965,385,SOLAR EL ÃGUILA I,2016-06-04,14,1.5813,1.5813,Solar
29966,385,SOLAR EL ÃGUILA I,2016-06-04,15,1.4125,1.4125,Solar
29967,385,SOLAR EL ÃGUILA I,2016-06-04,16,1.1311,1.1311,Solar
29968,385,SOLAR EL ÃGUILA I,2016-06-04,17,0.7240000000000001,0.7240000000000001,Solar
29969,385,SOLAR EL ÃGUILA I,2016-06-04,18,0.2047,0.2047,Solar
29970,385,SOLAR EL ÃGUILA I,2016-06-04,19,0.0038,0.0038,Solar
29971,385,SOLAR EL ÃGUILA I,2016-06-04,20,0.0,0.0,Solar
29972,385,SOLAR EL ÃGUILA I,2016-06-04,21,0.0,0.0,Solar
29973,385,SOLAR EL ÃGUILA I,2016-06-04,22,0.0,0.0,Solar
29974,385,SOLAR EL ÃGUILA I,2016-06-04,23,0.0,0.0,Solar
29975,385,SOLAR EL ÃGUILA I,2016-06-04,24,0.0,0.0,Solar
36096,385,SOLAR EL ÃGUILA I,2016-06-05,1,0.0,0.0,Solar
36097,385,SOLAR EL ÃGUILA I,2016-06-05,2,0.0,0.0,Solar
36098,385,SOLAR EL ÃGUILA I,2016-06-05,3,0.0,0.0,Solar
36099,385,SOLAR EL ÃGUILA I,2016-06-05,4,0.0,0.0,Solar
36100,385,SOLAR EL ÃGUILA I,2016-06-05,5,0.0,0.0,Solar
36101,385,SOLAR EL ÃGUILA I,2016-06-05,6,0.0,0.0,Solar
36102,385,SOLAR EL ÃGUILA I,2016-06-05,7,0.0,0.0,Solar
36103,385,SOLAR EL ÃGUILA I,2016-06-05,8,0.1214,0.1214,Solar
36104,385,SOLAR EL ÃGUILA I,2016-06-05,9,0.6481,0.6481,Solar
36105,385,SOLAR EL ÃGUILA I,2016-06-05,10,1.0537,1.0537,Solar
36106,385,SOLAR EL ÃGUILA I,2016-06-05,11,1.3504,1.3504,Solar
36107,385,SOLAR EL ÃGUILA I,2016-06-05,12,1.5351,1.5351,Solar
36108,385,SOLAR EL ÃGUILA I,2016-06-05,13,1.6124,1.6124,Solar
36109,385,SOLAR EL ÃGUILA I,2016-06-05,14,1.5724,1.5724,Solar
36110,385,SOLAR EL ÃGUILA I,2016-06-05,15,1.4029,1.4029,Solar
36111,385,SOLAR EL ÃGUILA I,2016-06-05,16,1.1257,1.1257,Solar
36112,385,SOLAR EL ÃGUILA I,2016-06-05,17,0.7173,0.7173,Solar
36113,385,SOLAR EL ÃGUILA I,2016-06-05,18,0.2305,0.2305,Solar
36114,385,SOLAR EL ÃGUILA I,2016-06-05,19,0.0072,0.0072,Solar
36115,385,SOLAR EL ÃGUILA I,2016-06-05,20,0.0,0.0,Solar
36116,385,SOLAR EL ÃGUILA I,2016-06-05,21,0.0,0.0,Solar
36117,385,SOLAR EL ÃGUILA I,2016-06-05,22,0.0,0.0,Solar
36118,385,SOLAR EL ÃGUILA I,2016-06-05,23,0.0,0.0,Solar
36119,385,SOLAR EL ÃGUILA I,2016-06-05,24,0.0,0.0,Solar
42648,385,SOLAR EL ÃGUILA I,2016-06-06,1,0.0,0.0,Solar
42649,385,SOLAR EL ÃGUILA I,2016-06-06,2,0.0,0.0,Solar
42650,385,SOLAR EL ÃGUILA I,2016-06-06,3,0.0,0.0,Solar
42651,385,SOLAR EL ÃGUILA I,2016-06-06,4,0.0,0.0,Solar
42652,385,SOLAR EL ÃGUILA I,2016-06-06,5,0.0,0.0,Solar
42653,385,SOLAR EL ÃGUILA I,2016-06-06,6,0.0,0.0,Solar
42654,385,SOLAR EL ÃGUILA I,2016-06-06,7,0.0,0.0,Solar
42655,385,SOLAR EL ÃGUILA I,2016-06-06,8,0.1214,0.1214,Solar
42656,385,SOLAR EL ÃGUILA I,2016-06-06,9,0.6566,0.6566,Solar
42657,385,SOLAR EL ÃGUILA I,2016-06-06,10,1.0438,1.0438,Solar
42658,385,SOLAR EL ÃGUILA I,2016-06-06,11,1.3448,1.3448,Solar
42659,385,SOLAR EL ÃGUILA I,2016-06-06,12,1.5276,1.5276,Solar
42660,385,SOLAR EL ÃGUILA I,2016-06-06,13,1.5952,1.5952,Solar
42661,385,SOLAR EL ÃGUILA I,2016-06-06,14,1.5419,1.5419,Solar
42662,385,SOLAR EL ÃGUILA I,2016-06-06,15,1.2847,1.2847,Solar
42663,385,SOLAR EL ÃGUILA I,2016-06-06,16,1.0674,1.0674,Solar
42664,385,SOLAR EL ÃGUILA I,2016-06-06,17,0.7101,0.7101,Solar
42665,385,SOLAR EL ÃGUILA I,2016-06-06,18,0.2319,0.2319,Solar
42666,385,SOLAR EL ÃGUILA I,2016-06-06,19,0.005,0.005,Solar
42667,385,SOLAR EL ÃGUILA I,2016-06-06,20,0.0,0.0,Solar
42668,385,SOLAR EL ÃGUILA I,2016-06-06,21,0.0,0.0,Solar
42669,385,SOLAR EL ÃGUILA I,2016-06-06,22,0.0,0.0,Solar
42670,385,SOLAR EL ÃGUILA I,2016-06-06,23,0.0,0.0,Solar
42671,385,SOLAR EL ÃGUILA I,2016-06-06,24,0.0,0.0,Solar
56592,385,SOLAR EL ÃGUILA I,2016-06-07,1,0.0,0.0,Solar
56593,385,SOLAR EL ÃGUILA I,2016-06-07,2,0.0,0.0,Solar
56594,385,SOLAR EL ÃGUILA I,2016-06-07,3,0.0,0.0,Solar
56595,385,SOLAR EL ÃGUILA I,2016-06-07,4,0.0,0.0,Solar
56596,385,SOLAR EL ÃGUILA I,2016-06-07,5,0.0,0.0,Solar
56597,385,SOLAR EL ÃGUILA I,2016-06-07,6,0.0,0.0,Solar
56598,385,SOLAR EL ÃGUILA I,2016-06-07,7,0.0,0.0,Solar
56599,385,SOLAR EL ÃGUILA I,2016-06-07,8,0.1189,0.1189,Solar
56600,385,SOLAR EL ÃGUILA I,2016-06-07,9,0.67,0.67,Solar
56601,385,SOLAR EL ÃGUILA I,2016-06-07,10,1.0775,1.0775,Solar
56602,385,SOLAR EL ÃGUILA I,2016-06-07,11,1.3631,1.3631,Solar
56603,385,SOLAR EL ÃGUILA I,2016-06-07,12,1.5568,1.5568,Solar
56604,385,SOLAR EL ÃGUILA I,2016-06-07,13,1.618,1.618,Solar
56605,385,SOLAR EL ÃGUILA I,2016-06-07,14,1.5746,1.5746,Solar
56606,385,SOLAR EL ÃGUILA I,2016-06-07,15,1.415,1.415,Solar
56607,385,SOLAR EL ÃGUILA I,2016-06-07,16,1.1391,1.1391,Solar
56608,385,SOLAR EL ÃGUILA I,2016-06-07,17,0.7375,0.7375,Solar
56609,385,SOLAR EL ÃGUILA I,2016-06-07,18,0.2535,0.2535,Solar
56610,385,SOLAR EL ÃGUILA I,2016-06-07,19,0.0044,0.0044,Solar
56611,385,SOLAR EL ÃGUILA I,2016-06-07,20,0.0,0.0,Solar
56612,385,SOLAR EL ÃGUILA I,2016-06-07,21,0.0,0.0,Solar
56613,385,SOLAR EL ÃGUILA I,2016-06-07,22,0.0,0.0,Solar
56614,385,SOLAR EL ÃGUILA I,2016-06-07,23,0.0,0.0,Solar
56615,385,SOLAR EL ÃGUILA I,2016-06-07,24,0.0,0.0,Solar
62736,385,SOLAR EL ÃGUILA I,2016-06-08,1,0.0,0.0,Solar
62737,385,SOLAR EL ÃGUILA I,2016-06-08,2,0.0,0.0,Solar
62738,385,SOLAR EL ÃGUILA I,2016-06-08,3,0.0,0.0,Solar
62739,385,SOLAR EL ÃGUILA I,2016-06-08,4,0.0,0.0,Solar
62740,385,SOLAR EL ÃGUILA I,2016-06-08,5,0.0,0.0,Solar
62741,385,SOLAR EL ÃGUILA I,2016-06-08,6,0.0,0.0,Solar
62742,385,SOLAR EL ÃGUILA I,2016-06-08,7,0.0,0.0,Solar
62743,385,SOLAR EL ÃGUILA I,2016-06-08,8,0.1151,0.1151,Solar
62744,385,SOLAR EL ÃGUILA I,2016-06-08,9,0.6554,0.6554,Solar
62745,385,SOLAR EL ÃGUILA I,2016-06-08,10,1.0628,1.0628,Solar
62746,385,SOLAR EL ÃGUILA I,2016-06-08,11,1.3482,1.3482,Solar
62747,385,SOLAR EL ÃGUILA I,2016-06-08,12,1.5406,1.5406,Solar
62748,385,SOLAR EL ÃGUILA I,2016-06-08,13,1.5938,1.5938,Solar
62749,385,SOLAR EL ÃGUILA I,2016-06-08,14,1.5495,1.5495,Solar
62750,385,SOLAR EL ÃGUILA I,2016-06-08,15,1.3185,1.3185,Solar
62751,385,SOLAR EL ÃGUILA I,2016-06-08,16,0.9638,0.9638,Solar
62752,385,SOLAR EL ÃGUILA I,2016-06-08,17,0.5845,0.5845,Solar
62753,385,SOLAR EL ÃGUILA I,2016-06-08,18,0.1824,0.1824,Solar
62754,385,SOLAR EL ÃGUILA I,2016-06-08,19,0.0046,0.0046,Solar
62755,385,SOLAR EL ÃGUILA I,2016-06-08,20,0.0,0.0,Solar
62756,385,SOLAR EL ÃGUILA I,2016-06-08,21,0.0,0.0,Solar
62757,385,SOLAR EL ÃGUILA I,2016-06-08,22,0.0,0.0,Solar
62758,385,SOLAR EL ÃGUILA I,2016-06-08,23,0.0,0.0,Solar
62759,385,SOLAR EL ÃGUILA I,2016-06-08,24,0.0,0.0,Solar
73176,385,SOLAR EL ÃGUILA I,2016-06-09,1,0.0,0.0,Solar
73177,385,SOLAR EL ÃGUILA I,2016-06-09,2,0.0,0.0,Solar
73178,385,SOLAR EL ÃGUILA I,2016-06-09,3,0.0,0.0,Solar
73179,385,SOLAR EL ÃGUILA I,2016-06-09,4,0.0,0.0,Solar
73180,385,SOLAR EL ÃGUILA I,2016-06-09,5,0.0,0.0,Solar
73181,385,SOLAR EL ÃGUILA I,2016-06-09,6,0.0,0.0,Solar
73182,385,SOLAR EL ÃGUILA I,2016-06-09,7,0.0,0.0,Solar
73183,385,SOLAR EL ÃGUILA I,2016-06-09,8,0.0521,0.0521,Solar
73184,385,SOLAR EL ÃGUILA I,2016-06-09,9,0.6284,0.6284,Solar
73185,385,SOLAR EL ÃGUILA I,2016-06-09,10,1.0612,1.0612,Solar
73186,385,SOLAR EL ÃGUILA I,2016-06-09,11,1.3341,1.3341,Solar
73187,385,SOLAR EL ÃGUILA I,2016-06-09,12,1.5330000000000001,1.5330000000000001,Solar
73188,385,SOLAR EL ÃGUILA I,2016-06-09,13,1.5874,1.5874,Solar
73189,385,SOLAR EL ÃGUILA I,2016-06-09,14,1.4566,1.4566,Solar
73190,385,SOLAR EL ÃGUILA I,2016-06-09,15,1.3729,1.3729,Solar
73191,385,SOLAR EL ÃGUILA I,2016-06-09,16,1.0481,1.0481,Solar
73192,385,SOLAR EL ÃGUILA I,2016-06-09,17,0.4729,0.4729,Solar
73193,385,SOLAR EL ÃGUILA I,2016-06-09,18,0.1224,0.1224,Solar
73194,385,SOLAR EL ÃGUILA I,2016-06-09,19,0.0034,0.0034,Solar
73195,385,SOLAR EL ÃGUILA I,2016-06-09,20,0.0,0.0,Solar
73196,385,SOLAR EL ÃGUILA I,2016-06-09,21,0.0,0.0,Solar
73197,385,SOLAR EL ÃGUILA I,2016-06-09,22,0.0,0.0,Solar
73198,385,SOLAR EL ÃGUILA I,2016-06-09,23,0.0,0.0,Solar
73199,385,SOLAR EL ÃGUILA I,2016-06-09,24,0.0,0.0,Solar
82800,385,SOLAR EL ÃGUILA I,2016-06-10,1,0.0,0.0,Solar
82801,385,SOLAR EL ÃGUILA I,2016-06-10,2,0.0,0.0,Solar
82802,385,SOLAR EL ÃGUILA I,2016-06-10,3,0.0,0.0,Solar
82803,385,SOLAR EL ÃGUILA I,2016-06-10,4,0.0,0.0,Solar
82804,385,SOLAR EL ÃGUILA I,2016-06-10,5,0.0,0.0,Solar
82805,385,SOLAR EL ÃGUILA I,2016-06-10,6,0.0,0.0,Solar
82806,385,SOLAR EL ÃGUILA I,2016-06-10,7,0.0,0.0,Solar
82807,385,SOLAR EL ÃGUILA I,2016-06-10,8,0.0612,0.0612,Solar
82808,385,SOLAR EL ÃGUILA I,2016-06-10,9,0.2969,0.2969,Solar
82809,385,SOLAR EL ÃGUILA I,2016-06-10,10,0.9602,0.9602,Solar
82810,385,SOLAR EL ÃGUILA I,2016-06-10,11,1.1262,1.1262,Solar
82811,385,SOLAR EL ÃGUILA I,2016-06-10,12,1.4235,1.4235,Solar
82812,385,SOLAR EL ÃGUILA I,2016-06-10,13,1.2961,1.2961,Solar
82813,385,SOLAR EL ÃGUILA I,2016-06-10,14,1.2281,1.2281,Solar
82814,385,SOLAR EL ÃGUILA I,2016-06-10,15,1.1527,1.1527,Solar
82815,385,SOLAR EL ÃGUILA I,2016-06-10,16,0.8902,0.8902,Solar
82816,385,SOLAR EL ÃGUILA I,2016-06-10,17,0.508,0.508,Solar
82817,385,SOLAR EL ÃGUILA I,2016-06-10,18,0.1532,0.1532,Solar
82818,385,SOLAR EL ÃGUILA I,2016-06-10,19,0.004,0.004,Solar
82819,385,SOLAR EL ÃGUILA I,2016-06-10,20,0.0,0.0,Solar
82820,385,SOLAR EL ÃGUILA I,2016-06-10,21,0.0,0.0,Solar
82821,385,SOLAR EL ÃGUILA I,2016-06-10,22,0.0,0.0,Solar
82822,385,SOLAR EL ÃGUILA I,2016-06-10,23,0.0,0.0,Solar
82823,385,SOLAR EL ÃGUILA I,2016-06-10,24,0.0,0.0,Solar
85392,385,SOLAR EL ÃGUILA I,2016-06-11,1,0.0,0.0,Solar
85393,385,SOLAR EL ÃGUILA I,2016-06-11,2,0.0,0.0,Solar
85394,385,SOLAR EL ÃGUILA I,2016-06-11,3,0.0,0.0,Solar
85395,385,SOLAR EL ÃGUILA I,2016-06-11,4,0.0,0.0,Solar
85396,385,SOLAR EL ÃGUILA I,2016-06-11,5,0.0,0.0,Solar
85397,385,SOLAR EL ÃGUILA I,2016-06-11,6,0.0,0.0,Solar
85398,385,SOLAR EL ÃGUILA I,2016-06-11,7,0.0,0.0,Solar
85399,385,SOLAR EL ÃGUILA I,2016-06-11,8,0.0841,0.0841,Solar
85400,385,SOLAR EL ÃGUILA I,2016-06-11,9,0.5759,0.5759,Solar
85401,385,SOLAR EL ÃGUILA I,2016-06-11,10,1.015,1.015,Solar
85402,385,SOLAR EL ÃGUILA I,2016-06-11,11,1.3074,1.3074,Solar
85403,385,SOLAR EL ÃGUILA I,2016-06-11,12,1.2559,1.2559,Solar
85404,385,SOLAR EL ÃGUILA I,2016-06-11,13,1.4481,1.4481,Solar
85405,385,SOLAR EL ÃGUILA I,2016-06-11,14,1.4968,1.4968,Solar
85406,385,SOLAR EL ÃGUILA I,2016-06-11,15,1.3272,1.3272,Solar
85407,385,SOLAR EL ÃGUILA I,2016-06-11,16,0.9146,0.9146,Solar
85408,385,SOLAR EL ÃGUILA I,2016-06-11,17,0.5912,0.5912,Solar
85409,385,SOLAR EL ÃGUILA I,2016-06-11,18,0.1746,0.1746,Solar
85410,385,SOLAR EL ÃGUILA I,2016-06-11,19,0.004,0.004,Solar
85411,385,SOLAR EL ÃGUILA I,2016-06-11,20,0.0,0.0,Solar
85412,385,SOLAR EL ÃGUILA I,2016-06-11,21,0.0,0.0,Solar
85413,385,SOLAR EL ÃGUILA I,2016-06-11,22,0.0,0.0,Solar
85414,385,SOLAR EL ÃGUILA I,2016-06-11,23,0.0,0.0,Solar
85415,385,SOLAR EL ÃGUILA I,2016-06-11,24,0.0,0.0,Solar
94344,385,SOLAR EL ÃGUILA I,2016-06-12,1,0.0,0.0,Solar
94345,385,SOLAR EL ÃGUILA I,2016-06-12,2,0.0,0.0,Solar
94346,385,SOLAR EL ÃGUILA I,2016-06-12,3,0.0,0.0,Solar
94347,385,SOLAR EL ÃGUILA I,2016-06-12,4,0.0,0.0,Solar
94348,385,SOLAR EL ÃGUILA I,2016-06-12,5,0.0,0.0,Solar
94349,385,SOLAR EL ÃGUILA I,2016-06-12,6,0.0,0.0,Solar
94350,385,SOLAR EL ÃGUILA I,2016-06-12,7,0.0,0.0,Solar
94351,385,SOLAR EL ÃGUILA I,2016-06-12,8,0.0909,0.0909,Solar
94352,385,SOLAR EL ÃGUILA I,2016-06-12,9,0.5687,0.5687,Solar
94353,385,SOLAR EL ÃGUILA I,2016-06-12,10,0.996,0.996,Solar
94354,385,SOLAR EL ÃGUILA I,2016-06-12,11,1.3027,1.3027,Solar
94355,385,SOLAR EL ÃGUILA I,2016-06-12,12,1.4819,1.4819,Solar
94356,385,SOLAR EL ÃGUILA I,2016-06-12,13,1.5564,1.5564,Solar
94357,385,SOLAR EL ÃGUILA I,2016-06-12,14,1.5019999999999998,1.5019999999999998,Solar
94358,385,SOLAR EL ÃGUILA I,2016-06-12,15,1.36,1.36,Solar
94359,385,SOLAR EL ÃGUILA I,2016-06-12,16,1.0808,1.0808,Solar
94360,385,SOLAR EL ÃGUILA I,2016-06-12,17,0.6799,0.6799,Solar
94361,385,SOLAR EL ÃGUILA I,2016-06-12,18,0.2156,0.2156,Solar
94362,385,SOLAR EL ÃGUILA I,2016-06-12,19,0.0044,0.0044,Solar
94363,385,SOLAR EL ÃGUILA I,2016-06-12,20,0.0,0.0,Solar
94364,385,SOLAR EL ÃGUILA I,2016-06-12,21,0.0,0.0,Solar
94365,385,SOLAR EL ÃGUILA I,2016-06-12,22,0.0,0.0,Solar
94366,385,SOLAR EL ÃGUILA I,2016-06-12,23,0.0,0.0,Solar
94367,385,SOLAR EL ÃGUILA I,2016-06-12,24,0.0,0.0,Solar
102456,385,SOLAR EL ÃGUILA I,2016-06-13,1,0.0,0.0,Solar
102457,385,SOLAR EL ÃGUILA I,2016-06-13,2,0.0,0.0,Solar
102458,385,SOLAR EL ÃGUILA I,2016-06-13,3,0.0,0.0,Solar
102459,385,SOLAR EL ÃGUILA I,2016-06-13,4,0.0,0.0,Solar
102460,385,SOLAR EL ÃGUILA I,2016-06-13,5,0.0,0.0,Solar
102461,385,SOLAR EL ÃGUILA I,2016-06-13,6,0.0,0.0,Solar
102462,385,SOLAR EL ÃGUILA I,2016-06-13,7,0.0,0.0,Solar
102463,385,SOLAR EL ÃGUILA I,2016-06-13,8,0.1078,0.1078,Solar
102464,385,SOLAR EL ÃGUILA I,2016-06-13,9,0.5446,0.5446,Solar
102465,385,SOLAR EL ÃGUILA I,2016-06-13,10,0.9574,0.9574,Solar
102466,385,SOLAR EL ÃGUILA I,2016-06-13,11,1.2677,1.2677,Solar
102467,385,SOLAR EL ÃGUILA I,2016-06-13,12,1.4699,1.4699,Solar
102468,385,SOLAR EL ÃGUILA I,2016-06-13,13,1.5416,1.5416,Solar
102469,385,SOLAR EL ÃGUILA I,2016-06-13,14,1.4966,1.4966,Solar
102470,385,SOLAR EL ÃGUILA I,2016-06-13,15,1.2945,1.2945,Solar
102471,385,SOLAR EL ÃGUILA I,2016-06-13,16,1.058,1.058,Solar
102472,385,SOLAR EL ÃGUILA I,2016-06-13,17,0.6645,0.6645,Solar
102473,385,SOLAR EL ÃGUILA I,2016-06-13,18,0.2164,0.2164,Solar
102474,385,SOLAR EL ÃGUILA I,2016-06-13,19,0.0045,0.0045,Solar
102475,385,SOLAR EL ÃGUILA I,2016-06-13,20,0.0,0.0,Solar
102476,385,SOLAR EL ÃGUILA I,2016-06-13,21,0.0,0.0,Solar
102477,385,SOLAR EL ÃGUILA I,2016-06-13,22,0.0,0.0,Solar
102478,385,SOLAR EL ÃGUILA I,2016-06-13,23,0.0,0.0,Solar
102479,385,SOLAR EL ÃGUILA I,2016-06-13,24,0.0,0.0,Solar
115080,385,SOLAR EL ÃGUILA I,2016-06-14,1,0.0,0.0,Solar
115081,385,SOLAR EL ÃGUILA I,2016-06-14,2,0.0,0.0,Solar
115082,385,SOLAR EL ÃGUILA I,2016-06-14,3,0.0,0.0,Solar
115083,385,SOLAR EL ÃGUILA I,2016-06-14,4,0.0,0.0,Solar
115084,385,SOLAR EL ÃGUILA I,2016-06-14,5,0.0,0.0,Solar
115085,385,SOLAR EL ÃGUILA I,2016-06-14,6,0.0,0.0,Solar
115086,385,SOLAR EL ÃGUILA I,2016-06-14,7,0.0,0.0,Solar
115087,385,SOLAR EL ÃGUILA I,2016-06-14,8,0.0969,0.0969,Solar
115088,385,SOLAR EL ÃGUILA I,2016-06-14,9,0.5744,0.5744,Solar
115089,385,SOLAR EL ÃGUILA I,2016-06-14,10,0.9833,0.9833,Solar
115090,385,SOLAR EL ÃGUILA I,2016-06-14,11,1.2653,1.2653,Solar
115091,385,SOLAR EL ÃGUILA I,2016-06-14,12,1.4416,1.4416,Solar
