,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
12420,385.0,SOLAR EL ÃGUILA I,2019-01-02,13,1.6328,1.6328,Solar
12421,385.0,SOLAR EL ÃGUILA I,2019-01-02,14,0.7496,0.7496,Solar
12422,385.0,SOLAR EL ÃGUILA I,2019-01-02,15,0.5844,0.5844,Solar
12423,385.0,SOLAR EL ÃGUILA I,2019-01-02,16,0.7149,0.7149,Solar
12424,385.0,SOLAR EL ÃGUILA I,2019-01-02,17,0.8247,0.8247,Solar
12425,385.0,SOLAR EL ÃGUILA I,2019-01-02,18,0.4845,0.4845,Solar
12426,385.0,SOLAR EL ÃGUILA I,2019-01-02,19,0.2962,0.2962,Solar
12427,385.0,SOLAR EL ÃGUILA I,2019-01-02,20,0.0912,0.0912,Solar
12428,385.0,SOLAR EL ÃGUILA I,2019-01-02,21,0.0039,0.0039,Solar
12429,385.0,SOLAR EL ÃGUILA I,2019-01-02,22,0.0,0.0,Solar
12430,385.0,SOLAR EL ÃGUILA I,2019-01-02,23,0.0,0.0,Solar
12431,385.0,SOLAR EL ÃGUILA I,2019-01-02,24,0.0,0.0,Solar
31272,385.0,SOLAR EL ÃGUILA I,2019-01-03,1,0.0,0.0,Solar
31273,385.0,SOLAR EL ÃGUILA I,2019-01-03,2,0.0,0.0,Solar
31274,385.0,SOLAR EL ÃGUILA I,2019-01-03,3,0.0,0.0,Solar
31275,385.0,SOLAR EL ÃGUILA I,2019-01-03,4,0.0,0.0,Solar
31276,385.0,SOLAR EL ÃGUILA I,2019-01-03,5,0.0,0.0,Solar
31277,385.0,SOLAR EL ÃGUILA I,2019-01-03,6,0.0,0.0,Solar
31278,385.0,SOLAR EL ÃGUILA I,2019-01-03,7,0.0,0.0,Solar
31279,385.0,SOLAR EL ÃGUILA I,2019-01-03,8,0.0201,0.0201,Solar
31280,385.0,SOLAR EL ÃGUILA I,2019-01-03,9,0.2291,0.2291,Solar
31281,385.0,SOLAR EL ÃGUILA I,2019-01-03,10,0.5609,0.5609,Solar
31282,385.0,SOLAR EL ÃGUILA I,2019-01-03,11,1.0531,1.0531,Solar
31283,385.0,SOLAR EL ÃGUILA I,2019-01-03,12,0.9482,0.9482,Solar
31284,385.0,SOLAR EL ÃGUILA I,2019-01-03,13,1.1375,1.1375,Solar
31285,385.0,SOLAR EL ÃGUILA I,2019-01-03,14,1.1548,1.1548,Solar
31286,385.0,SOLAR EL ÃGUILA I,2019-01-03,15,1.5061,1.5061,Solar
31287,385.0,SOLAR EL ÃGUILA I,2019-01-03,16,1.5745,1.5745,Solar
31288,385.0,SOLAR EL ÃGUILA I,2019-01-03,17,1.3077,1.3077,Solar
31289,385.0,SOLAR EL ÃGUILA I,2019-01-03,18,0.9174,0.9174,Solar
31290,385.0,SOLAR EL ÃGUILA I,2019-01-03,19,0.4688,0.4688,Solar
31291,385.0,SOLAR EL ÃGUILA I,2019-01-03,20,0.1903,0.1903,Solar
31292,385.0,SOLAR EL ÃGUILA I,2019-01-03,21,0.0087,0.0087,Solar
31293,385.0,SOLAR EL ÃGUILA I,2019-01-03,22,0.0,0.0,Solar
31294,385.0,SOLAR EL ÃGUILA I,2019-01-03,23,0.0,0.0,Solar
31295,385.0,SOLAR EL ÃGUILA I,2019-01-03,24,0.0,0.0,Solar
34272,385.0,SOLAR EL ÃGUILA I,2019-01-04,1,0.0,0.0,Solar
34273,385.0,SOLAR EL ÃGUILA I,2019-01-04,2,0.0,0.0,Solar
34274,385.0,SOLAR EL ÃGUILA I,2019-01-04,3,0.0,0.0,Solar
34275,385.0,SOLAR EL ÃGUILA I,2019-01-04,4,0.0,0.0,Solar
34276,385.0,SOLAR EL ÃGUILA I,2019-01-04,5,0.0,0.0,Solar
34277,385.0,SOLAR EL ÃGUILA I,2019-01-04,6,0.0,0.0,Solar
34278,385.0,SOLAR EL ÃGUILA I,2019-01-04,7,0.0,0.0,Solar
34279,385.0,SOLAR EL ÃGUILA I,2019-01-04,8,0.0201,0.0201,Solar
34280,385.0,SOLAR EL ÃGUILA I,2019-01-04,9,0.2291,0.2291,Solar
34281,385.0,SOLAR EL ÃGUILA I,2019-01-04,10,0.5609,0.5609,Solar
34282,385.0,SOLAR EL ÃGUILA I,2019-01-04,11,1.0531,1.0531,Solar
34283,385.0,SOLAR EL ÃGUILA I,2019-01-04,12,0.9482,0.9482,Solar
34284,385.0,SOLAR EL ÃGUILA I,2019-01-04,13,1.1375,1.1375,Solar
34285,385.0,SOLAR EL ÃGUILA I,2019-01-04,14,1.1548,1.1548,Solar
34286,385.0,SOLAR EL ÃGUILA I,2019-01-04,15,1.5061,1.5061,Solar
34287,385.0,SOLAR EL ÃGUILA I,2019-01-04,16,1.5745,1.5745,Solar
34288,385.0,SOLAR EL ÃGUILA I,2019-01-04,17,1.3077,1.3077,Solar
34289,385.0,SOLAR EL ÃGUILA I,2019-01-04,18,0.9174,0.9174,Solar
34290,385.0,SOLAR EL ÃGUILA I,2019-01-04,19,0.4688,0.4688,Solar
34291,385.0,SOLAR EL ÃGUILA I,2019-01-04,20,0.1903,0.1903,Solar
34292,385.0,SOLAR EL ÃGUILA I,2019-01-04,21,0.0087,0.0087,Solar
34293,385.0,SOLAR EL ÃGUILA I,2019-01-04,22,0.0,0.0,Solar
34294,385.0,SOLAR EL ÃGUILA I,2019-01-04,23,0.0,0.0,Solar
34295,385.0,SOLAR EL ÃGUILA I,2019-01-04,24,0.0,0.0,Solar
53760,385.0,SOLAR EL ÃGUILA I,2019-01-05,1,0.0,0.0,Solar
53761,385.0,SOLAR EL ÃGUILA I,2019-01-05,2,0.0,0.0,Solar
53762,385.0,SOLAR EL ÃGUILA I,2019-01-05,3,0.0,0.0,Solar
53763,385.0,SOLAR EL ÃGUILA I,2019-01-05,4,0.0,0.0,Solar
53764,385.0,SOLAR EL ÃGUILA I,2019-01-05,5,0.0,0.0,Solar
53765,385.0,SOLAR EL ÃGUILA I,2019-01-05,6,0.0,0.0,Solar
53766,385.0,SOLAR EL ÃGUILA I,2019-01-05,7,0.0,0.0,Solar
53767,385.0,SOLAR EL ÃGUILA I,2019-01-05,8,0.0201,0.0201,Solar
53768,385.0,SOLAR EL ÃGUILA I,2019-01-05,9,0.2291,0.2291,Solar
53769,385.0,SOLAR EL ÃGUILA I,2019-01-05,10,0.5609,0.5609,Solar
53770,385.0,SOLAR EL ÃGUILA I,2019-01-05,11,1.0531,1.0531,Solar
53771,385.0,SOLAR EL ÃGUILA I,2019-01-05,12,0.9482,0.9482,Solar
53772,385.0,SOLAR EL ÃGUILA I,2019-01-05,13,1.1375,1.1375,Solar
53773,385.0,SOLAR EL ÃGUILA I,2019-01-05,14,1.1548,1.1548,Solar
53774,385.0,SOLAR EL ÃGUILA I,2019-01-05,15,1.5061,1.5061,Solar
53775,385.0,SOLAR EL ÃGUILA I,2019-01-05,16,1.5745,1.5745,Solar
53776,385.0,SOLAR EL ÃGUILA I,2019-01-05,17,1.3077,1.3077,Solar
53777,385.0,SOLAR EL ÃGUILA I,2019-01-05,18,0.9174,0.9174,Solar
53778,385.0,SOLAR EL ÃGUILA I,2019-01-05,19,0.4688,0.4688,Solar
53779,385.0,SOLAR EL ÃGUILA I,2019-01-05,20,0.1903,0.1903,Solar
53780,385.0,SOLAR EL ÃGUILA I,2019-01-05,21,0.0087,0.0087,Solar
53781,385.0,SOLAR EL ÃGUILA I,2019-01-05,22,0.0,0.0,Solar
53782,385.0,SOLAR EL ÃGUILA I,2019-01-05,23,0.0,0.0,Solar
53783,385.0,SOLAR EL ÃGUILA I,2019-01-05,24,0.0,0.0,Solar
56208,385.0,SOLAR EL ÃGUILA I,2019-01-06,1,0.0,0.0,Solar
56209,385.0,SOLAR EL ÃGUILA I,2019-01-06,2,0.0,0.0,Solar
56210,385.0,SOLAR EL ÃGUILA I,2019-01-06,3,0.0,0.0,Solar
56211,385.0,SOLAR EL ÃGUILA I,2019-01-06,4,0.0,0.0,Solar
56212,385.0,SOLAR EL ÃGUILA I,2019-01-06,5,0.0,0.0,Solar
56213,385.0,SOLAR EL ÃGUILA I,2019-01-06,6,0.0,0.0,Solar
56214,385.0,SOLAR EL ÃGUILA I,2019-01-06,7,0.0,0.0,Solar
56215,385.0,SOLAR EL ÃGUILA I,2019-01-06,8,0.0201,0.0201,Solar
56216,385.0,SOLAR EL ÃGUILA I,2019-01-06,9,0.2291,0.2291,Solar
56217,385.0,SOLAR EL ÃGUILA I,2019-01-06,10,0.5609,0.5609,Solar
56218,385.0,SOLAR EL ÃGUILA I,2019-01-06,11,1.0531,1.0531,Solar
56219,385.0,SOLAR EL ÃGUILA I,2019-01-06,12,0.9482,0.9482,Solar
56220,385.0,SOLAR EL ÃGUILA I,2019-01-06,13,1.1375,1.1375,Solar
56221,385.0,SOLAR EL ÃGUILA I,2019-01-06,14,1.1548,1.1548,Solar
56222,385.0,SOLAR EL ÃGUILA I,2019-01-06,15,1.5061,1.5061,Solar
56223,385.0,SOLAR EL ÃGUILA I,2019-01-06,16,1.5745,1.5745,Solar
56224,385.0,SOLAR EL ÃGUILA I,2019-01-06,17,1.3077,1.3077,Solar
56225,385.0,SOLAR EL ÃGUILA I,2019-01-06,18,0.9174,0.9174,Solar
56226,385.0,SOLAR EL ÃGUILA I,2019-01-06,19,0.4688,0.4688,Solar
56227,385.0,SOLAR EL ÃGUILA I,2019-01-06,20,0.1903,0.1903,Solar
56228,385.0,SOLAR EL ÃGUILA I,2019-01-06,21,0.0087,0.0087,Solar
56229,385.0,SOLAR EL ÃGUILA I,2019-01-06,22,0.0,0.0,Solar
56230,385.0,SOLAR EL ÃGUILA I,2019-01-06,23,0.0,0.0,Solar
56231,385.0,SOLAR EL ÃGUILA I,2019-01-06,24,0.0,0.0,Solar
75672,385.0,SOLAR EL ÃGUILA I,2019-01-07,1,0.0,0.0,Solar
75673,385.0,SOLAR EL ÃGUILA I,2019-01-07,2,0.0,0.0,Solar
75674,385.0,SOLAR EL ÃGUILA I,2019-01-07,3,0.0,0.0,Solar
75675,385.0,SOLAR EL ÃGUILA I,2019-01-07,4,0.0,0.0,Solar
75676,385.0,SOLAR EL ÃGUILA I,2019-01-07,5,0.0,0.0,Solar
75677,385.0,SOLAR EL ÃGUILA I,2019-01-07,6,0.0,0.0,Solar
75678,385.0,SOLAR EL ÃGUILA I,2019-01-07,7,0.0,0.0,Solar
75679,385.0,SOLAR EL ÃGUILA I,2019-01-07,8,0.0201,0.0201,Solar
75680,385.0,SOLAR EL ÃGUILA I,2019-01-07,9,0.2291,0.2291,Solar
75681,385.0,SOLAR EL ÃGUILA I,2019-01-07,10,0.5609,0.5609,Solar
75682,385.0,SOLAR EL ÃGUILA I,2019-01-07,11,1.0531,1.0531,Solar
75683,385.0,SOLAR EL ÃGUILA I,2019-01-07,12,0.9482,0.9482,Solar
75684,385.0,SOLAR EL ÃGUILA I,2019-01-07,13,1.1375,1.1375,Solar
75685,385.0,SOLAR EL ÃGUILA I,2019-01-07,14,1.1548,1.1548,Solar
75686,385.0,SOLAR EL ÃGUILA I,2019-01-07,15,1.5061,1.5061,Solar
75687,385.0,SOLAR EL ÃGUILA I,2019-01-07,16,1.5745,1.5745,Solar
75688,385.0,SOLAR EL ÃGUILA I,2019-01-07,17,1.3077,1.3077,Solar
75689,385.0,SOLAR EL ÃGUILA I,2019-01-07,18,0.9174,0.9174,Solar
75690,385.0,SOLAR EL ÃGUILA I,2019-01-07,19,0.4688,0.4688,Solar
75691,385.0,SOLAR EL ÃGUILA I,2019-01-07,20,0.1903,0.1903,Solar
75692,385.0,SOLAR EL ÃGUILA I,2019-01-07,21,0.0087,0.0087,Solar
75693,385.0,SOLAR EL ÃGUILA I,2019-01-07,22,0.0,0.0,Solar
75694,385.0,SOLAR EL ÃGUILA I,2019-01-07,23,0.0,0.0,Solar
75695,385.0,SOLAR EL ÃGUILA I,2019-01-07,24,0.0,0.0,Solar
85224,385.0,SOLAR EL ÃGUILA I,2019-01-08,1,0.0,0.0,Solar
85225,385.0,SOLAR EL ÃGUILA I,2019-01-08,2,0.0,0.0,Solar
85226,385.0,SOLAR EL ÃGUILA I,2019-01-08,3,0.0,0.0,Solar
85227,385.0,SOLAR EL ÃGUILA I,2019-01-08,4,0.0,0.0,Solar
85228,385.0,SOLAR EL ÃGUILA I,2019-01-08,5,0.0,0.0,Solar
85229,385.0,SOLAR EL ÃGUILA I,2019-01-08,6,0.0,0.0,Solar
85230,385.0,SOLAR EL ÃGUILA I,2019-01-08,7,0.0,0.0,Solar
85231,385.0,SOLAR EL ÃGUILA I,2019-01-08,8,0.0084,0.0084,Solar
85232,385.0,SOLAR EL ÃGUILA I,2019-01-08,9,0.0933,0.0933,Solar
85233,385.0,SOLAR EL ÃGUILA I,2019-01-08,10,0.3637,0.3637,Solar
85234,385.0,SOLAR EL ÃGUILA I,2019-01-08,11,0.8847,0.8847,Solar
85235,385.0,SOLAR EL ÃGUILA I,2019-01-08,12,1.6477,1.6477,Solar
85236,385.0,SOLAR EL ÃGUILA I,2019-01-08,13,1.8776,1.8776,Solar
85237,385.0,SOLAR EL ÃGUILA I,2019-01-08,14,1.9434,1.9434,Solar
85238,385.0,SOLAR EL ÃGUILA I,2019-01-08,15,1.9340000000000002,1.9340000000000002,Solar
85239,385.0,SOLAR EL ÃGUILA I,2019-01-08,16,1.6772,1.6772,Solar
85240,385.0,SOLAR EL ÃGUILA I,2019-01-08,17,1.4453,1.4453,Solar
85241,385.0,SOLAR EL ÃGUILA I,2019-01-08,18,1.0996,1.0996,Solar
85242,385.0,SOLAR EL ÃGUILA I,2019-01-08,19,0.6449,0.6449,Solar
85243,385.0,SOLAR EL ÃGUILA I,2019-01-08,20,0.1882,0.1882,Solar
85244,385.0,SOLAR EL ÃGUILA I,2019-01-08,21,0.0138,0.0138,Solar
85245,385.0,SOLAR EL ÃGUILA I,2019-01-08,22,0.0,0.0,Solar
85246,385.0,SOLAR EL ÃGUILA I,2019-01-08,23,0.0,0.0,Solar
85247,385.0,SOLAR EL ÃGUILA I,2019-01-08,24,0.0,0.0,Solar
90096,385.0,SOLAR EL ÃGUILA I,2019-01-09,1,0.0,0.0,Solar
90097,385.0,SOLAR EL ÃGUILA I,2019-01-09,2,0.0,0.0,Solar
90098,385.0,SOLAR EL ÃGUILA I,2019-01-09,3,0.0,0.0,Solar
90099,385.0,SOLAR EL ÃGUILA I,2019-01-09,4,0.0,0.0,Solar
90100,385.0,SOLAR EL ÃGUILA I,2019-01-09,5,0.0,0.0,Solar
90101,385.0,SOLAR EL ÃGUILA I,2019-01-09,6,0.0,0.0,Solar
90102,385.0,SOLAR EL ÃGUILA I,2019-01-09,7,0.0,0.0,Solar
90103,385.0,SOLAR EL ÃGUILA I,2019-01-09,8,0.0259,0.0259,Solar
90104,385.0,SOLAR EL ÃGUILA I,2019-01-09,9,0.3367,0.3367,Solar
90105,385.0,SOLAR EL ÃGUILA I,2019-01-09,10,0.8636,0.8636,Solar
90106,385.0,SOLAR EL ÃGUILA I,2019-01-09,11,0.7072,0.7072,Solar
90107,385.0,SOLAR EL ÃGUILA I,2019-01-09,12,1.3431,1.3431,Solar
90108,385.0,SOLAR EL ÃGUILA I,2019-01-09,13,1.1033,1.1033,Solar
90109,385.0,SOLAR EL ÃGUILA I,2019-01-09,14,0.7744,0.7744,Solar
90110,385.0,SOLAR EL ÃGUILA I,2019-01-09,15,1.413,1.413,Solar
90111,385.0,SOLAR EL ÃGUILA I,2019-01-09,16,0.8402,0.8402,Solar
90112,385.0,SOLAR EL ÃGUILA I,2019-01-09,17,0.8247,0.8247,Solar
90113,385.0,SOLAR EL ÃGUILA I,2019-01-09,18,0.3727,0.3727,Solar
90114,385.0,SOLAR EL ÃGUILA I,2019-01-09,19,0.4272,0.4272,Solar
90115,385.0,SOLAR EL ÃGUILA I,2019-01-09,20,0.1492,0.1492,Solar
90116,385.0,SOLAR EL ÃGUILA I,2019-01-09,21,0.0079,0.0079,Solar
90117,385.0,SOLAR EL ÃGUILA I,2019-01-09,22,0.0,0.0,Solar
90118,385.0,SOLAR EL ÃGUILA I,2019-01-09,23,0.0,0.0,Solar
90119,385.0,SOLAR EL ÃGUILA I,2019-01-09,24,0.0,0.0,Solar
109728,385.0,SOLAR EL ÃGUILA I,2019-01-10,1,0.0,0.0,Solar
109729,385.0,SOLAR EL ÃGUILA I,2019-01-10,2,0.0,0.0,Solar
109730,385.0,SOLAR EL ÃGUILA I,2019-01-10,3,0.0,0.0,Solar
109731,385.0,SOLAR EL ÃGUILA I,2019-01-10,4,0.0,0.0,Solar
109732,385.0,SOLAR EL ÃGUILA I,2019-01-10,5,0.0,0.0,Solar
109733,385.0,SOLAR EL ÃGUILA I,2019-01-10,6,0.0,0.0,Solar
109734,385.0,SOLAR EL ÃGUILA I,2019-01-10,7,0.0,0.0,Solar
109735,385.0,SOLAR EL ÃGUILA I,2019-01-10,8,0.0211,0.0211,Solar
109736,385.0,SOLAR EL ÃGUILA I,2019-01-10,9,0.1645,0.1645,Solar
109737,385.0,SOLAR EL ÃGUILA I,2019-01-10,10,0.494,0.494,Solar
109738,385.0,SOLAR EL ÃGUILA I,2019-01-10,11,1.3119999999999998,1.3119999999999998,Solar
109739,385.0,SOLAR EL ÃGUILA I,2019-01-10,12,1.6766,1.6766,Solar
109740,385.0,SOLAR EL ÃGUILA I,2019-01-10,13,1.6488,1.6488,Solar
109741,385.0,SOLAR EL ÃGUILA I,2019-01-10,14,1.4248,1.4248,Solar
109742,385.0,SOLAR EL ÃGUILA I,2019-01-10,15,1.2249,1.2249,Solar
109743,385.0,SOLAR EL ÃGUILA I,2019-01-10,16,0.7283,0.7283,Solar
109744,385.0,SOLAR EL ÃGUILA I,2019-01-10,17,0.7624,0.7624,Solar
109745,385.0,SOLAR EL ÃGUILA I,2019-01-10,18,0.5037,0.5037,Solar
109746,385.0,SOLAR EL ÃGUILA I,2019-01-10,19,0.322,0.322,Solar
109747,385.0,SOLAR EL ÃGUILA I,2019-01-10,20,0.1,0.1,Solar
109748,385.0,SOLAR EL ÃGUILA I,2019-01-10,21,0.0262,0.0262,Solar
109749,385.0,SOLAR EL ÃGUILA I,2019-01-10,22,0.0,0.0,Solar
109750,385.0,SOLAR EL ÃGUILA I,2019-01-10,23,0.0,0.0,Solar
109751,385.0,SOLAR EL ÃGUILA I,2019-01-10,24,0.0,0.0,Solar
118272,385.0,SOLAR EL ÃGUILA I,2019-01-11,1,0.0,0.0,Solar
118273,385.0,SOLAR EL ÃGUILA I,2019-01-11,2,0.0,0.0,Solar
118274,385.0,SOLAR EL ÃGUILA I,2019-01-11,3,0.0,0.0,Solar
118275,385.0,SOLAR EL ÃGUILA I,2019-01-11,4,0.0,0.0,Solar
118276,385.0,SOLAR EL ÃGUILA I,2019-01-11,5,0.0,0.0,Solar
118277,385.0,SOLAR EL ÃGUILA I,2019-01-11,6,0.0,0.0,Solar
118278,385.0,SOLAR EL ÃGUILA I,2019-01-11,7,0.0,0.0,Solar
118279,385.0,SOLAR EL ÃGUILA I,2019-01-11,8,0.0257,0.0257,Solar
118280,385.0,SOLAR EL ÃGUILA I,2019-01-11,9,0.2237,0.2237,Solar
118281,385.0,SOLAR EL ÃGUILA I,2019-01-11,10,0.8312,0.8312,Solar
118282,385.0,SOLAR EL ÃGUILA I,2019-01-11,11,1.2453,1.2453,Solar
118283,385.0,SOLAR EL ÃGUILA I,2019-01-11,12,1.1039,1.1039,Solar
118284,385.0,SOLAR EL ÃGUILA I,2019-01-11,13,1.6888,1.6888,Solar
118285,385.0,SOLAR EL ÃGUILA I,2019-01-11,14,1.9069999999999998,1.9069999999999998,Solar
118286,385.0,SOLAR EL ÃGUILA I,2019-01-11,15,0.6993,0.6993,Solar
118287,385.0,SOLAR EL ÃGUILA I,2019-01-11,16,0.4463,0.4463,Solar
118288,385.0,SOLAR EL ÃGUILA I,2019-01-11,17,0.2495,0.2495,Solar
118289,385.0,SOLAR EL ÃGUILA I,2019-01-11,18,0.4022,0.4022,Solar
118290,385.0,SOLAR EL ÃGUILA I,2019-01-11,19,0.166,0.166,Solar
118291,385.0,SOLAR EL ÃGUILA I,2019-01-11,20,0.1149,0.1149,Solar
118292,385.0,SOLAR EL ÃGUILA I,2019-01-11,21,0.0105,0.0105,Solar
118293,385.0,SOLAR EL ÃGUILA I,2019-01-11,22,0.0,0.0,Solar
118294,385.0,SOLAR EL ÃGUILA I,2019-01-11,23,0.0,0.0,Solar
118295,385.0,SOLAR EL ÃGUILA I,2019-01-11,24,0.0,0.0,Solar
122280,385.0,SOLAR EL ÃGUILA I,2019-01-12,1,0.0,0.0,Solar
122281,385.0,SOLAR EL ÃGUILA I,2019-01-12,2,0.0,0.0,Solar
122282,385.0,SOLAR EL ÃGUILA I,2019-01-12,3,0.0,0.0,Solar
122283,385.0,SOLAR EL ÃGUILA I,2019-01-12,4,0.0,0.0,Solar
122284,385.0,SOLAR EL ÃGUILA I,2019-01-12,5,0.0,0.0,Solar
122285,385.0,SOLAR EL ÃGUILA I,2019-01-12,6,0.0,0.0,Solar
122286,385.0,SOLAR EL ÃGUILA I,2019-01-12,7,0.0,0.0,Solar
122287,385.0,SOLAR EL ÃGUILA I,2019-01-12,8,0.0423,0.0423,Solar
122288,385.0,SOLAR EL ÃGUILA I,2019-01-12,9,0.3586,0.3586,Solar
122289,385.0,SOLAR EL ÃGUILA I,2019-01-12,10,0.836,0.836,Solar
122290,385.0,SOLAR EL ÃGUILA I,2019-01-12,11,1.3406,1.3406,Solar
122291,385.0,SOLAR EL ÃGUILA I,2019-01-12,12,1.6737,1.6737,Solar
122292,385.0,SOLAR EL ÃGUILA I,2019-01-12,13,1.8327,1.8327,Solar
122293,385.0,SOLAR EL ÃGUILA I,2019-01-12,14,1.8966,1.8966,Solar
122294,385.0,SOLAR EL ÃGUILA I,2019-01-12,15,0.8507,0.8507,Solar
122295,385.0,SOLAR EL ÃGUILA I,2019-01-12,16,0.8771,0.8771,Solar
122296,385.0,SOLAR EL ÃGUILA I,2019-01-12,17,1.3436,1.3436,Solar
122297,385.0,SOLAR EL ÃGUILA I,2019-01-12,18,1.2053,1.2053,Solar
122298,385.0,SOLAR EL ÃGUILA I,2019-01-12,19,0.4527,0.4527,Solar
122299,385.0,SOLAR EL ÃGUILA I,2019-01-12,20,0.2105,0.2105,Solar
122300,385.0,SOLAR EL ÃGUILA I,2019-01-12,21,0.0155,0.0155,Solar
122301,385.0,SOLAR EL ÃGUILA I,2019-01-12,22,0.0,0.0,Solar
122302,385.0,SOLAR EL ÃGUILA I,2019-01-12,23,0.0,0.0,Solar
122303,385.0,SOLAR EL ÃGUILA I,2019-01-12,24,0.0,0.0,Solar
132864,385.0,SOLAR EL ÃGUILA I,2019-01-13,1,0.0,0.0,Solar
132865,385.0,SOLAR EL ÃGUILA I,2019-01-13,2,0.0,0.0,Solar
132866,385.0,SOLAR EL ÃGUILA I,2019-01-13,3,0.0,0.0,Solar
132867,385.0,SOLAR EL ÃGUILA I,2019-01-13,4,0.0,0.0,Solar
132868,385.0,SOLAR EL ÃGUILA I,2019-01-13,5,0.0,0.0,Solar
132869,385.0,SOLAR EL ÃGUILA I,2019-01-13,6,0.0,0.0,Solar
132870,385.0,SOLAR EL ÃGUILA I,2019-01-13,7,0.0,0.0,Solar
132871,385.0,SOLAR EL ÃGUILA I,2019-01-13,8,0.0426,0.0426,Solar
132872,385.0,SOLAR EL ÃGUILA I,2019-01-13,9,0.3348,0.3348,Solar
132873,385.0,SOLAR EL ÃGUILA I,2019-01-13,10,0.8288,0.8288,Solar
132874,385.0,SOLAR EL ÃGUILA I,2019-01-13,11,1.2934,1.2934,Solar
132875,385.0,SOLAR EL ÃGUILA I,2019-01-13,12,1.679,1.679,Solar
132876,385.0,SOLAR EL ÃGUILA I,2019-01-13,13,1.8628,1.8628,Solar
132877,385.0,SOLAR EL ÃGUILA I,2019-01-13,14,1.9076,1.9076,Solar
132878,385.0,SOLAR EL ÃGUILA I,2019-01-13,15,1.8866,1.8866,Solar
132879,385.0,SOLAR EL ÃGUILA I,2019-01-13,16,1.7538,1.7538,Solar
132880,385.0,SOLAR EL ÃGUILA I,2019-01-13,17,1.5678,1.5678,Solar
132881,385.0,SOLAR EL ÃGUILA I,2019-01-13,18,1.1938,1.1938,Solar
132882,385.0,SOLAR EL ÃGUILA I,2019-01-13,19,0.3581,0.3581,Solar
132883,385.0,SOLAR EL ÃGUILA I,2019-01-13,20,0.1562,0.1562,Solar
