,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
13731,385,SOLAR EL ÃGUILA I,2018-03-02,4,0.0,0.0,Solar
13732,385,SOLAR EL ÃGUILA I,2018-03-02,5,0.0,0.0,Solar
13733,385,SOLAR EL ÃGUILA I,2018-03-02,6,0.0,0.0,Solar
13734,385,SOLAR EL ÃGUILA I,2018-03-02,7,0.0,0.0,Solar
13735,385,SOLAR EL ÃGUILA I,2018-03-02,8,0.0075,0.0075,Solar
13736,385,SOLAR EL ÃGUILA I,2018-03-02,9,0.2241,0.2241,Solar
13737,385,SOLAR EL ÃGUILA I,2018-03-02,10,0.8543,0.8543,Solar
13738,385,SOLAR EL ÃGUILA I,2018-03-02,11,1.3794,1.3794,Solar
13739,385,SOLAR EL ÃGUILA I,2018-03-02,12,1.7177,1.7177,Solar
13740,385,SOLAR EL ÃGUILA I,2018-03-02,13,1.9542,1.9542,Solar
13741,385,SOLAR EL ÃGUILA I,2018-03-02,14,2.0149,2.0149,Solar
13742,385,SOLAR EL ÃGUILA I,2018-03-02,15,2.008,2.008,Solar
13743,385,SOLAR EL ÃGUILA I,2018-03-02,16,1.8694,1.8694,Solar
13744,385,SOLAR EL ÃGUILA I,2018-03-02,17,1.6226,1.6226,Solar
13745,385,SOLAR EL ÃGUILA I,2018-03-02,18,1.2044,1.2044,Solar
13746,385,SOLAR EL ÃGUILA I,2018-03-02,19,0.3239,0.3239,Solar
13747,385,SOLAR EL ÃGUILA I,2018-03-02,20,0.126,0.126,Solar
13748,385,SOLAR EL ÃGUILA I,2018-03-02,21,0.0005,0.0005,Solar
13749,385,SOLAR EL ÃGUILA I,2018-03-02,22,0.0,0.0,Solar
13750,385,SOLAR EL ÃGUILA I,2018-03-02,23,0.0,0.0,Solar
13751,385,SOLAR EL ÃGUILA I,2018-03-02,24,0.0,0.0,Solar
27840,385,SOLAR EL ÃGUILA I,2018-03-03,1,0.0,0.0,Solar
27841,385,SOLAR EL ÃGUILA I,2018-03-03,2,0.0,0.0,Solar
27842,385,SOLAR EL ÃGUILA I,2018-03-03,3,0.0,0.0,Solar
27843,385,SOLAR EL ÃGUILA I,2018-03-03,4,0.0,0.0,Solar
27844,385,SOLAR EL ÃGUILA I,2018-03-03,5,0.0,0.0,Solar
27845,385,SOLAR EL ÃGUILA I,2018-03-03,6,0.0,0.0,Solar
27846,385,SOLAR EL ÃGUILA I,2018-03-03,7,0.0,0.0,Solar
27847,385,SOLAR EL ÃGUILA I,2018-03-03,8,0.0062,0.0062,Solar
27848,385,SOLAR EL ÃGUILA I,2018-03-03,9,0.2446,0.2446,Solar
27849,385,SOLAR EL ÃGUILA I,2018-03-03,10,0.8408,0.8408,Solar
27850,385,SOLAR EL ÃGUILA I,2018-03-03,11,1.3517,1.3517,Solar
27851,385,SOLAR EL ÃGUILA I,2018-03-03,12,1.7434,1.7434,Solar
27852,385,SOLAR EL ÃGUILA I,2018-03-03,13,1.8997,1.8997,Solar
27853,385,SOLAR EL ÃGUILA I,2018-03-03,14,2.0167,2.0167,Solar
27854,385,SOLAR EL ÃGUILA I,2018-03-03,15,1.9982,1.9982,Solar
27855,385,SOLAR EL ÃGUILA I,2018-03-03,16,1.8623,1.8623,Solar
27856,385,SOLAR EL ÃGUILA I,2018-03-03,17,1.6113,1.6113,Solar
27857,385,SOLAR EL ÃGUILA I,2018-03-03,18,1.2371,1.2371,Solar
27858,385,SOLAR EL ÃGUILA I,2018-03-03,19,0.6438,0.6438,Solar
27859,385,SOLAR EL ÃGUILA I,2018-03-03,20,0.22,0.22,Solar
27860,385,SOLAR EL ÃGUILA I,2018-03-03,21,0.003,0.003,Solar
27861,385,SOLAR EL ÃGUILA I,2018-03-03,22,0.0,0.0,Solar
27862,385,SOLAR EL ÃGUILA I,2018-03-03,23,0.0,0.0,Solar
27863,385,SOLAR EL ÃGUILA I,2018-03-03,24,0.0,0.0,Solar
34536,385,SOLAR EL ÃGUILA I,2018-03-04,1,0.0,0.0,Solar
34537,385,SOLAR EL ÃGUILA I,2018-03-04,2,0.0,0.0,Solar
34538,385,SOLAR EL ÃGUILA I,2018-03-04,3,0.0,0.0,Solar
34539,385,SOLAR EL ÃGUILA I,2018-03-04,4,0.0,0.0,Solar
34540,385,SOLAR EL ÃGUILA I,2018-03-04,5,0.0,0.0,Solar
34541,385,SOLAR EL ÃGUILA I,2018-03-04,6,0.0,0.0,Solar
34542,385,SOLAR EL ÃGUILA I,2018-03-04,7,0.0,0.0,Solar
34543,385,SOLAR EL ÃGUILA I,2018-03-04,8,0.0072,0.0072,Solar
34544,385,SOLAR EL ÃGUILA I,2018-03-04,9,0.2271,0.2271,Solar
34545,385,SOLAR EL ÃGUILA I,2018-03-04,10,0.821,0.821,Solar
34546,385,SOLAR EL ÃGUILA I,2018-03-04,11,1.3247,1.3247,Solar
34547,385,SOLAR EL ÃGUILA I,2018-03-04,12,1.7204,1.7204,Solar
34548,385,SOLAR EL ÃGUILA I,2018-03-04,13,1.9339,1.9339,Solar
34549,385,SOLAR EL ÃGUILA I,2018-03-04,14,2.0045,2.0045,Solar
34550,385,SOLAR EL ÃGUILA I,2018-03-04,15,1.9997,1.9997,Solar
34551,385,SOLAR EL ÃGUILA I,2018-03-04,16,1.8744,1.8744,Solar
34552,385,SOLAR EL ÃGUILA I,2018-03-04,17,1.6277,1.6277,Solar
34553,385,SOLAR EL ÃGUILA I,2018-03-04,18,1.2781,1.2781,Solar
34554,385,SOLAR EL ÃGUILA I,2018-03-04,19,0.4233,0.4233,Solar
34555,385,SOLAR EL ÃGUILA I,2018-03-04,20,0.1074,0.1074,Solar
34556,385,SOLAR EL ÃGUILA I,2018-03-04,21,0.0005,0.0005,Solar
34557,385,SOLAR EL ÃGUILA I,2018-03-04,22,0.0,0.0,Solar
34558,385,SOLAR EL ÃGUILA I,2018-03-04,23,0.0,0.0,Solar
34559,385,SOLAR EL ÃGUILA I,2018-03-04,24,0.0,0.0,Solar
39792,385,SOLAR EL ÃGUILA I,2018-03-05,1,0.0,0.0,Solar
39793,385,SOLAR EL ÃGUILA I,2018-03-05,2,0.0,0.0,Solar
39794,385,SOLAR EL ÃGUILA I,2018-03-05,3,0.0,0.0,Solar
39795,385,SOLAR EL ÃGUILA I,2018-03-05,4,0.0,0.0,Solar
39796,385,SOLAR EL ÃGUILA I,2018-03-05,5,0.0,0.0,Solar
39797,385,SOLAR EL ÃGUILA I,2018-03-05,6,0.0,0.0,Solar
39798,385,SOLAR EL ÃGUILA I,2018-03-05,7,0.0,0.0,Solar
39799,385,SOLAR EL ÃGUILA I,2018-03-05,8,0.0076,0.0076,Solar
39800,385,SOLAR EL ÃGUILA I,2018-03-05,9,0.2208,0.2208,Solar
39801,385,SOLAR EL ÃGUILA I,2018-03-05,10,0.7705,0.7705,Solar
39802,385,SOLAR EL ÃGUILA I,2018-03-05,11,1.3174,1.3174,Solar
39803,385,SOLAR EL ÃGUILA I,2018-03-05,12,1.5442,1.5442,Solar
39804,385,SOLAR EL ÃGUILA I,2018-03-05,13,1.982,1.982,Solar
39805,385,SOLAR EL ÃGUILA I,2018-03-05,14,2.0363,2.0363,Solar
39806,385,SOLAR EL ÃGUILA I,2018-03-05,15,2.0001,2.0001,Solar
39807,385,SOLAR EL ÃGUILA I,2018-03-05,16,1.8637,1.8637,Solar
39808,385,SOLAR EL ÃGUILA I,2018-03-05,17,1.6032,1.6032,Solar
39809,385,SOLAR EL ÃGUILA I,2018-03-05,18,1.2277,1.2277,Solar
39810,385,SOLAR EL ÃGUILA I,2018-03-05,19,0.7461,0.7461,Solar
39811,385,SOLAR EL ÃGUILA I,2018-03-05,20,0.1782,0.1782,Solar
39812,385,SOLAR EL ÃGUILA I,2018-03-05,21,0.001,0.001,Solar
39813,385,SOLAR EL ÃGUILA I,2018-03-05,22,0.0,0.0,Solar
39814,385,SOLAR EL ÃGUILA I,2018-03-05,23,0.0,0.0,Solar
39815,385,SOLAR EL ÃGUILA I,2018-03-05,24,0.0,0.0,Solar
54024,385,SOLAR EL ÃGUILA I,2018-03-06,1,0.0,0.0,Solar
54025,385,SOLAR EL ÃGUILA I,2018-03-06,2,0.0,0.0,Solar
54026,385,SOLAR EL ÃGUILA I,2018-03-06,3,0.0,0.0,Solar
54027,385,SOLAR EL ÃGUILA I,2018-03-06,4,0.0,0.0,Solar
54028,385,SOLAR EL ÃGUILA I,2018-03-06,5,0.0,0.0,Solar
54029,385,SOLAR EL ÃGUILA I,2018-03-06,6,0.0,0.0,Solar
54030,385,SOLAR EL ÃGUILA I,2018-03-06,7,0.0,0.0,Solar
54031,385,SOLAR EL ÃGUILA I,2018-03-06,8,0.0054,0.0054,Solar
54032,385,SOLAR EL ÃGUILA I,2018-03-06,9,0.1954,0.1954,Solar
54033,385,SOLAR EL ÃGUILA I,2018-03-06,10,0.6532,0.6532,Solar
54034,385,SOLAR EL ÃGUILA I,2018-03-06,11,1.3519,1.3519,Solar
54035,385,SOLAR EL ÃGUILA I,2018-03-06,12,1.5045,1.5045,Solar
54036,385,SOLAR EL ÃGUILA I,2018-03-06,13,1.9374,1.9374,Solar
54037,385,SOLAR EL ÃGUILA I,2018-03-06,14,1.9880000000000002,1.9880000000000002,Solar
54038,385,SOLAR EL ÃGUILA I,2018-03-06,15,2.0063,2.0063,Solar
54039,385,SOLAR EL ÃGUILA I,2018-03-06,16,1.8797,1.8797,Solar
54040,385,SOLAR EL ÃGUILA I,2018-03-06,17,1.54,1.54,Solar
54041,385,SOLAR EL ÃGUILA I,2018-03-06,18,1.1747,1.1747,Solar
54042,385,SOLAR EL ÃGUILA I,2018-03-06,19,0.6021,0.6021,Solar
54043,385,SOLAR EL ÃGUILA I,2018-03-06,20,0.1192,0.1192,Solar
54044,385,SOLAR EL ÃGUILA I,2018-03-06,21,0.0,0.0,Solar
54045,385,SOLAR EL ÃGUILA I,2018-03-06,22,0.0,0.0,Solar
54046,385,SOLAR EL ÃGUILA I,2018-03-06,23,0.0,0.0,Solar
54047,385,SOLAR EL ÃGUILA I,2018-03-06,24,0.0,0.0,Solar
64920,385,SOLAR EL ÃGUILA I,2018-03-07,1,0.0,0.0,Solar
64921,385,SOLAR EL ÃGUILA I,2018-03-07,2,0.0,0.0,Solar
64922,385,SOLAR EL ÃGUILA I,2018-03-07,3,0.0,0.0,Solar
64923,385,SOLAR EL ÃGUILA I,2018-03-07,4,0.0,0.0,Solar
64924,385,SOLAR EL ÃGUILA I,2018-03-07,5,0.0,0.0,Solar
64925,385,SOLAR EL ÃGUILA I,2018-03-07,6,0.0,0.0,Solar
64926,385,SOLAR EL ÃGUILA I,2018-03-07,7,0.0,0.0,Solar
64927,385,SOLAR EL ÃGUILA I,2018-03-07,8,0.0069,0.0069,Solar
64928,385,SOLAR EL ÃGUILA I,2018-03-07,9,0.2173,0.2173,Solar
64929,385,SOLAR EL ÃGUILA I,2018-03-07,10,0.7926,0.7926,Solar
64930,385,SOLAR EL ÃGUILA I,2018-03-07,11,1.3182,1.3182,Solar
64931,385,SOLAR EL ÃGUILA I,2018-03-07,12,1.71,1.71,Solar
64932,385,SOLAR EL ÃGUILA I,2018-03-07,13,1.9067,1.9067,Solar
64933,385,SOLAR EL ÃGUILA I,2018-03-07,14,1.9822,1.9822,Solar
64934,385,SOLAR EL ÃGUILA I,2018-03-07,15,1.9633,1.9633,Solar
64935,385,SOLAR EL ÃGUILA I,2018-03-07,16,1.8292,1.8292,Solar
64936,385,SOLAR EL ÃGUILA I,2018-03-07,17,1.5684,1.5684,Solar
64937,385,SOLAR EL ÃGUILA I,2018-03-07,18,1.1593,1.1593,Solar
64938,385,SOLAR EL ÃGUILA I,2018-03-07,19,0.5638,0.5638,Solar
64939,385,SOLAR EL ÃGUILA I,2018-03-07,20,0.0719,0.0719,Solar
64940,385,SOLAR EL ÃGUILA I,2018-03-07,21,0.0,0.0,Solar
64941,385,SOLAR EL ÃGUILA I,2018-03-07,22,0.0,0.0,Solar
64942,385,SOLAR EL ÃGUILA I,2018-03-07,23,0.0,0.0,Solar
64943,385,SOLAR EL ÃGUILA I,2018-03-07,24,0.0,0.0,Solar
73416,385,SOLAR EL ÃGUILA I,2018-03-08,1,0.0,0.0,Solar
73417,385,SOLAR EL ÃGUILA I,2018-03-08,2,0.0,0.0,Solar
73418,385,SOLAR EL ÃGUILA I,2018-03-08,3,0.0,0.0,Solar
73419,385,SOLAR EL ÃGUILA I,2018-03-08,4,0.0,0.0,Solar
73420,385,SOLAR EL ÃGUILA I,2018-03-08,5,0.0,0.0,Solar
73421,385,SOLAR EL ÃGUILA I,2018-03-08,6,0.0,0.0,Solar
73422,385,SOLAR EL ÃGUILA I,2018-03-08,7,0.0,0.0,Solar
73423,385,SOLAR EL ÃGUILA I,2018-03-08,8,0.0057,0.0057,Solar
73424,385,SOLAR EL ÃGUILA I,2018-03-08,9,0.2147,0.2147,Solar
73425,385,SOLAR EL ÃGUILA I,2018-03-08,10,0.8331,0.8331,Solar
73426,385,SOLAR EL ÃGUILA I,2018-03-08,11,1.3557,1.3557,Solar
73427,385,SOLAR EL ÃGUILA I,2018-03-08,12,1.7075,1.7075,Solar
73428,385,SOLAR EL ÃGUILA I,2018-03-08,13,1.9124,1.9124,Solar
73429,385,SOLAR EL ÃGUILA I,2018-03-08,14,2.0032,2.0032,Solar
73430,385,SOLAR EL ÃGUILA I,2018-03-08,15,1.9723,1.9723,Solar
73431,385,SOLAR EL ÃGUILA I,2018-03-08,16,1.8436,1.8436,Solar
73432,385,SOLAR EL ÃGUILA I,2018-03-08,17,1.5914,1.5914,Solar
73433,385,SOLAR EL ÃGUILA I,2018-03-08,18,1.1899,1.1899,Solar
73434,385,SOLAR EL ÃGUILA I,2018-03-08,19,0.6438,0.6438,Solar
73435,385,SOLAR EL ÃGUILA I,2018-03-08,20,0.1086,0.1086,Solar
73436,385,SOLAR EL ÃGUILA I,2018-03-08,21,0.0,0.0,Solar
73437,385,SOLAR EL ÃGUILA I,2018-03-08,22,0.0,0.0,Solar
73438,385,SOLAR EL ÃGUILA I,2018-03-08,23,0.0,0.0,Solar
73439,385,SOLAR EL ÃGUILA I,2018-03-08,24,0.0,0.0,Solar
81984,385,SOLAR EL ÃGUILA I,2018-03-09,1,0.0,0.0,Solar
81985,385,SOLAR EL ÃGUILA I,2018-03-09,2,0.0,0.0,Solar
81986,385,SOLAR EL ÃGUILA I,2018-03-09,3,0.0,0.0,Solar
81987,385,SOLAR EL ÃGUILA I,2018-03-09,4,0.0,0.0,Solar
81988,385,SOLAR EL ÃGUILA I,2018-03-09,5,0.0,0.0,Solar
81989,385,SOLAR EL ÃGUILA I,2018-03-09,6,0.0,0.0,Solar
81990,385,SOLAR EL ÃGUILA I,2018-03-09,7,0.0,0.0,Solar
81991,385,SOLAR EL ÃGUILA I,2018-03-09,8,0.0046,0.0046,Solar
81992,385,SOLAR EL ÃGUILA I,2018-03-09,9,0.2449,0.2449,Solar
81993,385,SOLAR EL ÃGUILA I,2018-03-09,10,0.8664,0.8664,Solar
81994,385,SOLAR EL ÃGUILA I,2018-03-09,11,1.3604,1.3604,Solar
81995,385,SOLAR EL ÃGUILA I,2018-03-09,12,1.7061,1.7061,Solar
81996,385,SOLAR EL ÃGUILA I,2018-03-09,13,1.8984,1.8984,Solar
81997,385,SOLAR EL ÃGUILA I,2018-03-09,14,1.9869999999999999,1.9869999999999999,Solar
81998,385,SOLAR EL ÃGUILA I,2018-03-09,15,1.9615,1.9615,Solar
81999,385,SOLAR EL ÃGUILA I,2018-03-09,16,1.8334,1.8334,Solar
82000,385,SOLAR EL ÃGUILA I,2018-03-09,17,1.5938,1.5938,Solar
82001,385,SOLAR EL ÃGUILA I,2018-03-09,18,1.1925,1.1925,Solar
82002,385,SOLAR EL ÃGUILA I,2018-03-09,19,0.6546,0.6546,Solar
82003,385,SOLAR EL ÃGUILA I,2018-03-09,20,0.1081,0.1081,Solar
82004,385,SOLAR EL ÃGUILA I,2018-03-09,21,0.0,0.0,Solar
82005,385,SOLAR EL ÃGUILA I,2018-03-09,22,0.0,0.0,Solar
82006,385,SOLAR EL ÃGUILA I,2018-03-09,23,0.0,0.0,Solar
82007,385,SOLAR EL ÃGUILA I,2018-03-09,24,0.0,0.0,Solar
91560,385,SOLAR EL ÃGUILA I,2018-03-10,1,0.0,0.0,Solar
91561,385,SOLAR EL ÃGUILA I,2018-03-10,2,0.0,0.0,Solar
91562,385,SOLAR EL ÃGUILA I,2018-03-10,3,0.0,0.0,Solar
91563,385,SOLAR EL ÃGUILA I,2018-03-10,4,0.0,0.0,Solar
91564,385,SOLAR EL ÃGUILA I,2018-03-10,5,0.0,0.0,Solar
91565,385,SOLAR EL ÃGUILA I,2018-03-10,6,0.0,0.0,Solar
91566,385,SOLAR EL ÃGUILA I,2018-03-10,7,0.0,0.0,Solar
91567,385,SOLAR EL ÃGUILA I,2018-03-10,8,0.0036,0.0036,Solar
91568,385,SOLAR EL ÃGUILA I,2018-03-10,9,0.1897,0.1897,Solar
91569,385,SOLAR EL ÃGUILA I,2018-03-10,10,0.861,0.861,Solar
91570,385,SOLAR EL ÃGUILA I,2018-03-10,11,1.381,1.381,Solar
91571,385,SOLAR EL ÃGUILA I,2018-03-10,12,1.7209,1.7209,Solar
91572,385,SOLAR EL ÃGUILA I,2018-03-10,13,1.932,1.932,Solar
91573,385,SOLAR EL ÃGUILA I,2018-03-10,14,1.8772,1.8772,Solar
91574,385,SOLAR EL ÃGUILA I,2018-03-10,15,1.8553,1.8553,Solar
91575,385,SOLAR EL ÃGUILA I,2018-03-10,16,1.7332,1.7332,Solar
91576,385,SOLAR EL ÃGUILA I,2018-03-10,17,1.4026,1.4026,Solar
91577,385,SOLAR EL ÃGUILA I,2018-03-10,18,0.6728,0.6728,Solar
91578,385,SOLAR EL ÃGUILA I,2018-03-10,19,0.3352,0.3352,Solar
91579,385,SOLAR EL ÃGUILA I,2018-03-10,20,0.1192,0.1192,Solar
91580,385,SOLAR EL ÃGUILA I,2018-03-10,21,0.0,0.0,Solar
91581,385,SOLAR EL ÃGUILA I,2018-03-10,22,0.0,0.0,Solar
91582,385,SOLAR EL ÃGUILA I,2018-03-10,23,0.0,0.0,Solar
91583,385,SOLAR EL ÃGUILA I,2018-03-10,24,0.0,0.0,Solar
103128,385,SOLAR EL ÃGUILA I,2018-03-11,1,0.0,0.0,Solar
103129,385,SOLAR EL ÃGUILA I,2018-03-11,2,0.0,0.0,Solar
103130,385,SOLAR EL ÃGUILA I,2018-03-11,3,0.0,0.0,Solar
103131,385,SOLAR EL ÃGUILA I,2018-03-11,4,0.0,0.0,Solar
103132,385,SOLAR EL ÃGUILA I,2018-03-11,5,0.0,0.0,Solar
103133,385,SOLAR EL ÃGUILA I,2018-03-11,6,0.0,0.0,Solar
103134,385,SOLAR EL ÃGUILA I,2018-03-11,7,0.0,0.0,Solar
103135,385,SOLAR EL ÃGUILA I,2018-03-11,8,0.0075,0.0075,Solar
103136,385,SOLAR EL ÃGUILA I,2018-03-11,9,0.2733,0.2733,Solar
103137,385,SOLAR EL ÃGUILA I,2018-03-11,10,0.8027,0.8027,Solar
103138,385,SOLAR EL ÃGUILA I,2018-03-11,11,1.2995,1.2995,Solar
103139,385,SOLAR EL ÃGUILA I,2018-03-11,12,1.7311,1.7311,Solar
103140,385,SOLAR EL ÃGUILA I,2018-03-11,13,1.9321,1.9321,Solar
103141,385,SOLAR EL ÃGUILA I,2018-03-11,14,2.0076,2.0076,Solar
103142,385,SOLAR EL ÃGUILA I,2018-03-11,15,1.9389,1.9389,Solar
103143,385,SOLAR EL ÃGUILA I,2018-03-11,16,1.8584,1.8584,Solar
103144,385,SOLAR EL ÃGUILA I,2018-03-11,17,1.6071,1.6071,Solar
103145,385,SOLAR EL ÃGUILA I,2018-03-11,18,1.2001,1.2001,Solar
103146,385,SOLAR EL ÃGUILA I,2018-03-11,19,0.5984,0.5984,Solar
103147,385,SOLAR EL ÃGUILA I,2018-03-11,20,0.0981,0.0981,Solar
103148,385,SOLAR EL ÃGUILA I,2018-03-11,21,0.0,0.0,Solar
103149,385,SOLAR EL ÃGUILA I,2018-03-11,22,0.0,0.0,Solar
103150,385,SOLAR EL ÃGUILA I,2018-03-11,23,0.0,0.0,Solar
103151,385,SOLAR EL ÃGUILA I,2018-03-11,24,0.0,0.0,Solar
104664,385,SOLAR EL ÃGUILA I,2018-03-12,1,0.0,0.0,Solar
104665,385,SOLAR EL ÃGUILA I,2018-03-12,2,0.0,0.0,Solar
104666,385,SOLAR EL ÃGUILA I,2018-03-12,3,0.0,0.0,Solar
104667,385,SOLAR EL ÃGUILA I,2018-03-12,4,0.0,0.0,Solar
104668,385,SOLAR EL ÃGUILA I,2018-03-12,5,0.0,0.0,Solar
104669,385,SOLAR EL ÃGUILA I,2018-03-12,6,0.0,0.0,Solar
104670,385,SOLAR EL ÃGUILA I,2018-03-12,7,0.0,0.0,Solar
104671,385,SOLAR EL ÃGUILA I,2018-03-12,8,0.0048,0.0048,Solar
104672,385,SOLAR EL ÃGUILA I,2018-03-12,9,0.2511,0.2511,Solar
104673,385,SOLAR EL ÃGUILA I,2018-03-12,10,0.8707,0.8707,Solar
104674,385,SOLAR EL ÃGUILA I,2018-03-12,11,1.3882,1.3882,Solar
104675,385,SOLAR EL ÃGUILA I,2018-03-12,12,1.7162,1.7162,Solar
104676,385,SOLAR EL ÃGUILA I,2018-03-12,13,1.9164,1.9164,Solar
104677,385,SOLAR EL ÃGUILA I,2018-03-12,14,2.0206,2.0206,Solar
104678,385,SOLAR EL ÃGUILA I,2018-03-12,15,1.984,1.984,Solar
104679,385,SOLAR EL ÃGUILA I,2018-03-12,16,1.8566,1.8566,Solar
104680,385,SOLAR EL ÃGUILA I,2018-03-12,17,1.5968,1.5968,Solar
104681,385,SOLAR EL ÃGUILA I,2018-03-12,18,1.1259,1.1259,Solar
104682,385,SOLAR EL ÃGUILA I,2018-03-12,19,0.687,0.687,Solar
104683,385,SOLAR EL ÃGUILA I,2018-03-12,20,0.1354,0.1354,Solar
104684,385,SOLAR EL ÃGUILA I,2018-03-12,21,0.0,0.0,Solar
104685,385,SOLAR EL ÃGUILA I,2018-03-12,22,0.0,0.0,Solar
104686,385,SOLAR EL ÃGUILA I,2018-03-12,23,0.0,0.0,Solar
104687,385,SOLAR EL ÃGUILA I,2018-03-12,24,0.0,0.0,Solar
116184,385,SOLAR EL ÃGUILA I,2018-03-13,1,0.0,0.0,Solar
116185,385,SOLAR EL ÃGUILA I,2018-03-13,2,0.0,0.0,Solar
116186,385,SOLAR EL ÃGUILA I,2018-03-13,3,0.0,0.0,Solar
116187,385,SOLAR EL ÃGUILA I,2018-03-13,4,0.0,0.0,Solar
116188,385,SOLAR EL ÃGUILA I,2018-03-13,5,0.0,0.0,Solar
116189,385,SOLAR EL ÃGUILA I,2018-03-13,6,0.0,0.0,Solar
116190,385,SOLAR EL ÃGUILA I,2018-03-13,7,0.0,0.0,Solar
116191,385,SOLAR EL ÃGUILA I,2018-03-13,8,0.005,0.005,Solar
116192,385,SOLAR EL ÃGUILA I,2018-03-13,9,0.2209,0.2209,Solar
116193,385,SOLAR EL ÃGUILA I,2018-03-13,10,0.8301,0.8301,Solar
116194,385,SOLAR EL ÃGUILA I,2018-03-13,11,1.365,1.365,Solar
116195,385,SOLAR EL ÃGUILA I,2018-03-13,12,1.6898,1.6898,Solar
116196,385,SOLAR EL ÃGUILA I,2018-03-13,13,1.9014,1.9014,Solar
116197,385,SOLAR EL ÃGUILA I,2018-03-13,14,2.0013,2.0013,Solar
116198,385,SOLAR EL ÃGUILA I,2018-03-13,15,1.9419,1.9419,Solar
116199,385,SOLAR EL ÃGUILA I,2018-03-13,16,1.7912,1.7912,Solar
116200,385,SOLAR EL ÃGUILA I,2018-03-13,17,1.6041,1.6041,Solar
116201,385,SOLAR EL ÃGUILA I,2018-03-13,18,1.1853,1.1853,Solar
116202,385,SOLAR EL ÃGUILA I,2018-03-13,19,0.6452,0.6452,Solar
116203,385,SOLAR EL ÃGUILA I,2018-03-13,20,0.0987,0.0987,Solar
116204,385,SOLAR EL ÃGUILA I,2018-03-13,21,0.0,0.0,Solar
116205,385,SOLAR EL ÃGUILA I,2018-03-13,22,0.0,0.0,Solar
116206,385,SOLAR EL ÃGUILA I,2018-03-13,23,0.0,0.0,Solar
116207,385,SOLAR EL ÃGUILA I,2018-03-13,24,0.0,0.0,Solar
124728,385,SOLAR EL ÃGUILA I,2018-03-14,1,0.0,0.0,Solar
124729,385,SOLAR EL ÃGUILA I,2018-03-14,2,0.0,0.0,Solar
124730,385,SOLAR EL ÃGUILA I,2018-03-14,3,0.0,0.0,Solar
124731,385,SOLAR EL ÃGUILA I,2018-03-14,4,0.0,0.0,Solar
124732,385,SOLAR EL ÃGUILA I,2018-03-14,5,0.0,0.0,Solar
124733,385,SOLAR EL ÃGUILA I,2018-03-14,6,0.0,0.0,Solar
124734,385,SOLAR EL ÃGUILA I,2018-03-14,7,0.0,0.0,Solar
124735,385,SOLAR EL ÃGUILA I,2018-03-14,8,0.0065,0.0065,Solar
124736,385,SOLAR EL ÃGUILA I,2018-03-14,9,0.2395,0.2395,Solar
124737,385,SOLAR EL ÃGUILA I,2018-03-14,10,0.8785,0.8785,Solar
124738,385,SOLAR EL ÃGUILA I,2018-03-14,11,1.3599,1.3599,Solar
