,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
86971,385,SOLAR EL ÃGUILA I,2017-11-10,20,0.0423,0.0423,Solar
86972,385,SOLAR EL ÃGUILA I,2017-11-10,21,0.0,0.0,Solar
86973,385,SOLAR EL ÃGUILA I,2017-11-10,22,0.0,0.0,Solar
86974,385,SOLAR EL ÃGUILA I,2017-11-10,23,0.0,0.0,Solar
86975,385,SOLAR EL ÃGUILA I,2017-11-10,24,0.0,0.0,Solar
103296,385,SOLAR EL ÃGUILA I,2017-11-11,1,0.0,0.0,Solar
103297,385,SOLAR EL ÃGUILA I,2017-11-11,2,0.0,0.0,Solar
103298,385,SOLAR EL ÃGUILA I,2017-11-11,3,0.0,0.0,Solar
103299,385,SOLAR EL ÃGUILA I,2017-11-11,4,0.0,0.0,Solar
103300,385,SOLAR EL ÃGUILA I,2017-11-11,5,0.0,0.0,Solar
103301,385,SOLAR EL ÃGUILA I,2017-11-11,6,0.0,0.0,Solar
103302,385,SOLAR EL ÃGUILA I,2017-11-11,7,0.0,0.0,Solar
103303,385,SOLAR EL ÃGUILA I,2017-11-11,8,0.0878,0.0878,Solar
103304,385,SOLAR EL ÃGUILA I,2017-11-11,9,0.5548,0.5548,Solar
103305,385,SOLAR EL ÃGUILA I,2017-11-11,10,1.0975,1.0975,Solar
103306,385,SOLAR EL ÃGUILA I,2017-11-11,11,1.5323,1.5323,Solar
103307,385,SOLAR EL ÃGUILA I,2017-11-11,12,1.8196,1.8196,Solar
103308,385,SOLAR EL ÃGUILA I,2017-11-11,13,1.7436,1.7436,Solar
103309,385,SOLAR EL ÃGUILA I,2017-11-11,14,1.4677,1.4677,Solar
103310,385,SOLAR EL ÃGUILA I,2017-11-11,15,1.7971,1.7971,Solar
103311,385,SOLAR EL ÃGUILA I,2017-11-11,16,1.4206,1.4206,Solar
103312,385,SOLAR EL ÃGUILA I,2017-11-11,17,1.4104,1.4104,Solar
103313,385,SOLAR EL ÃGUILA I,2017-11-11,18,0.9551,0.9551,Solar
103314,385,SOLAR EL ÃGUILA I,2017-11-11,19,0.4126,0.4126,Solar
103315,385,SOLAR EL ÃGUILA I,2017-11-11,20,0.0447,0.0447,Solar
103316,385,SOLAR EL ÃGUILA I,2017-11-11,21,0.0,0.0,Solar
103317,385,SOLAR EL ÃGUILA I,2017-11-11,22,0.0,0.0,Solar
103318,385,SOLAR EL ÃGUILA I,2017-11-11,23,0.0,0.0,Solar
103319,385,SOLAR EL ÃGUILA I,2017-11-11,24,0.0,0.0,Solar
105960,385,SOLAR EL ÃGUILA I,2017-11-12,1,0.0,0.0,Solar
105961,385,SOLAR EL ÃGUILA I,2017-11-12,2,0.0,0.0,Solar
105962,385,SOLAR EL ÃGUILA I,2017-11-12,3,0.0,0.0,Solar
105963,385,SOLAR EL ÃGUILA I,2017-11-12,4,0.0,0.0,Solar
105964,385,SOLAR EL ÃGUILA I,2017-11-12,5,0.0,0.0,Solar
105965,385,SOLAR EL ÃGUILA I,2017-11-12,6,0.0,0.0,Solar
105966,385,SOLAR EL ÃGUILA I,2017-11-12,7,0.0,0.0,Solar
105967,385,SOLAR EL ÃGUILA I,2017-11-12,8,0.0679,0.0679,Solar
105968,385,SOLAR EL ÃGUILA I,2017-11-12,9,0.4101,0.4101,Solar
105969,385,SOLAR EL ÃGUILA I,2017-11-12,10,0.9462,0.9462,Solar
105970,385,SOLAR EL ÃGUILA I,2017-11-12,11,1.4179,1.4179,Solar
105971,385,SOLAR EL ÃGUILA I,2017-11-12,12,1.7619,1.7619,Solar
105972,385,SOLAR EL ÃGUILA I,2017-11-12,13,1.9266,1.9266,Solar
105973,385,SOLAR EL ÃGUILA I,2017-11-12,14,1.4078,1.4078,Solar
105974,385,SOLAR EL ÃGUILA I,2017-11-12,15,1.6014,1.6014,Solar
105975,385,SOLAR EL ÃGUILA I,2017-11-12,16,1.4351,1.4351,Solar
105976,385,SOLAR EL ÃGUILA I,2017-11-12,17,1.3015,1.3015,Solar
105977,385,SOLAR EL ÃGUILA I,2017-11-12,18,0.963,0.963,Solar
105978,385,SOLAR EL ÃGUILA I,2017-11-12,19,0.5851,0.5851,Solar
105979,385,SOLAR EL ÃGUILA I,2017-11-12,20,0.1466,0.1466,Solar
105980,385,SOLAR EL ÃGUILA I,2017-11-12,21,0.0,0.0,Solar
105981,385,SOLAR EL ÃGUILA I,2017-11-12,22,0.0,0.0,Solar
105982,385,SOLAR EL ÃGUILA I,2017-11-12,23,0.0,0.0,Solar
105983,385,SOLAR EL ÃGUILA I,2017-11-12,24,0.0,0.0,Solar
123216,385,SOLAR EL ÃGUILA I,2017-11-13,1,0.0,0.0,Solar
123217,385,SOLAR EL ÃGUILA I,2017-11-13,2,0.0,0.0,Solar
123218,385,SOLAR EL ÃGUILA I,2017-11-13,3,0.0,0.0,Solar
123219,385,SOLAR EL ÃGUILA I,2017-11-13,4,0.0,0.0,Solar
123220,385,SOLAR EL ÃGUILA I,2017-11-13,5,0.0,0.0,Solar
123221,385,SOLAR EL ÃGUILA I,2017-11-13,6,0.0,0.0,Solar
123222,385,SOLAR EL ÃGUILA I,2017-11-13,7,0.0,0.0,Solar
123223,385,SOLAR EL ÃGUILA I,2017-11-13,8,0.1604,0.1604,Solar
123224,385,SOLAR EL ÃGUILA I,2017-11-13,9,0.3706,0.3706,Solar
123225,385,SOLAR EL ÃGUILA I,2017-11-13,10,1.018,1.018,Solar
123226,385,SOLAR EL ÃGUILA I,2017-11-13,11,1.3557,1.3557,Solar
123227,385,SOLAR EL ÃGUILA I,2017-11-13,12,1.8578,1.8578,Solar
123228,385,SOLAR EL ÃGUILA I,2017-11-13,13,1.6776,1.6776,Solar
123229,385,SOLAR EL ÃGUILA I,2017-11-13,14,1.4036,1.4036,Solar
123230,385,SOLAR EL ÃGUILA I,2017-11-13,15,1.5901,1.5901,Solar
123231,385,SOLAR EL ÃGUILA I,2017-11-13,16,1.3005,1.3005,Solar
123232,385,SOLAR EL ÃGUILA I,2017-11-13,17,1.0016,1.0016,Solar
123233,385,SOLAR EL ÃGUILA I,2017-11-13,18,0.5962,0.5962,Solar
123234,385,SOLAR EL ÃGUILA I,2017-11-13,19,0.2401,0.2401,Solar
123235,385,SOLAR EL ÃGUILA I,2017-11-13,20,0.0411,0.0411,Solar
123236,385,SOLAR EL ÃGUILA I,2017-11-13,21,0.0,0.0,Solar
123237,385,SOLAR EL ÃGUILA I,2017-11-13,22,0.0,0.0,Solar
123238,385,SOLAR EL ÃGUILA I,2017-11-13,23,0.0,0.0,Solar
123239,385,SOLAR EL ÃGUILA I,2017-11-13,24,0.0,0.0,Solar
126288,385,SOLAR EL ÃGUILA I,2017-11-14,1,0.0,0.0,Solar
126289,385,SOLAR EL ÃGUILA I,2017-11-14,2,0.0,0.0,Solar
126290,385,SOLAR EL ÃGUILA I,2017-11-14,3,0.0,0.0,Solar
126291,385,SOLAR EL ÃGUILA I,2017-11-14,4,0.0,0.0,Solar
126292,385,SOLAR EL ÃGUILA I,2017-11-14,5,0.0,0.0,Solar
126293,385,SOLAR EL ÃGUILA I,2017-11-14,6,0.0,0.0,Solar
126294,385,SOLAR EL ÃGUILA I,2017-11-14,7,0.0,0.0,Solar
126295,385,SOLAR EL ÃGUILA I,2017-11-14,8,0.1162,0.1162,Solar
126296,385,SOLAR EL ÃGUILA I,2017-11-14,9,0.5181,0.5181,Solar
126297,385,SOLAR EL ÃGUILA I,2017-11-14,10,0.9721,0.9721,Solar
126298,385,SOLAR EL ÃGUILA I,2017-11-14,11,1.5199,1.5199,Solar
