,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
21889,385,SOLAR EL ÃGUILA I,2016-10-03,2,0.0,0.0,Solar
21890,385,SOLAR EL ÃGUILA I,2016-10-03,3,0.0,0.0,Solar
21891,385,SOLAR EL ÃGUILA I,2016-10-03,4,0.0,0.0,Solar
21892,385,SOLAR EL ÃGUILA I,2016-10-03,5,0.0,0.0,Solar
21893,385,SOLAR EL ÃGUILA I,2016-10-03,6,0.0,0.0,Solar
21894,385,SOLAR EL ÃGUILA I,2016-10-03,7,0.0,0.0,Solar
21895,385,SOLAR EL ÃGUILA I,2016-10-03,8,0.0376,0.0376,Solar
21896,385,SOLAR EL ÃGUILA I,2016-10-03,9,0.4175,0.4175,Solar
21897,385,SOLAR EL ÃGUILA I,2016-10-03,10,0.8746,0.8746,Solar
21898,385,SOLAR EL ÃGUILA I,2016-10-03,11,1.2831,1.2831,Solar
21899,385,SOLAR EL ÃGUILA I,2016-10-03,12,1.5888,1.5888,Solar
21900,385,SOLAR EL ÃGUILA I,2016-10-03,13,1.7781,1.7781,Solar
21901,385,SOLAR EL ÃGUILA I,2016-10-03,14,1.8459999999999999,1.8459999999999999,Solar
21902,385,SOLAR EL ÃGUILA I,2016-10-03,15,1.8151,1.8151,Solar
21903,385,SOLAR EL ÃGUILA I,2016-10-03,16,1.6452,1.6452,Solar
21904,385,SOLAR EL ÃGUILA I,2016-10-03,17,1.3346,1.3346,Solar
21905,385,SOLAR EL ÃGUILA I,2016-10-03,18,0.8576,0.8576,Solar
21906,385,SOLAR EL ÃGUILA I,2016-10-03,19,0.369,0.369,Solar
21907,385,SOLAR EL ÃGUILA I,2016-10-03,20,0.0406,0.0406,Solar
21908,385,SOLAR EL ÃGUILA I,2016-10-03,21,0.0,0.0,Solar
21909,385,SOLAR EL ÃGUILA I,2016-10-03,22,0.0,0.0,Solar
21910,385,SOLAR EL ÃGUILA I,2016-10-03,23,0.0,0.0,Solar
21911,385,SOLAR EL ÃGUILA I,2016-10-03,24,0.0,0.0,Solar
31056,385,SOLAR EL ÃGUILA I,2016-10-04,1,0.0,0.0,Solar
31057,385,SOLAR EL ÃGUILA I,2016-10-04,2,0.0,0.0,Solar
31058,385,SOLAR EL ÃGUILA I,2016-10-04,3,0.0,0.0,Solar
31059,385,SOLAR EL ÃGUILA I,2016-10-04,4,0.0,0.0,Solar
31060,385,SOLAR EL ÃGUILA I,2016-10-04,5,0.0,0.0,Solar
31061,385,SOLAR EL ÃGUILA I,2016-10-04,6,0.0,0.0,Solar
31062,385,SOLAR EL ÃGUILA I,2016-10-04,7,0.0,0.0,Solar
31063,385,SOLAR EL ÃGUILA I,2016-10-04,8,0.027999999999999997,0.027999999999999997,Solar
31064,385,SOLAR EL ÃGUILA I,2016-10-04,9,0.2736,0.2736,Solar
31065,385,SOLAR EL ÃGUILA I,2016-10-04,10,0.6105,0.6105,Solar
31066,385,SOLAR EL ÃGUILA I,2016-10-04,11,1.1688,1.1688,Solar
31067,385,SOLAR EL ÃGUILA I,2016-10-04,12,1.6814,1.6814,Solar
31068,385,SOLAR EL ÃGUILA I,2016-10-04,13,1.8061,1.8061,Solar
31069,385,SOLAR EL ÃGUILA I,2016-10-04,14,1.8675,1.8675,Solar
31070,385,SOLAR EL ÃGUILA I,2016-10-04,15,1.8708,1.8708,Solar
31071,385,SOLAR EL ÃGUILA I,2016-10-04,16,1.5817,1.5817,Solar
31072,385,SOLAR EL ÃGUILA I,2016-10-04,17,1.4195,1.4195,Solar
31073,385,SOLAR EL ÃGUILA I,2016-10-04,18,0.9129,0.9129,Solar
31074,385,SOLAR EL ÃGUILA I,2016-10-04,19,0.3542,0.3542,Solar
31075,385,SOLAR EL ÃGUILA I,2016-10-04,20,0.0338,0.0338,Solar
31076,385,SOLAR EL ÃGUILA I,2016-10-04,21,0.0,0.0,Solar
31077,385,SOLAR EL ÃGUILA I,2016-10-04,22,0.0,0.0,Solar
31078,385,SOLAR EL ÃGUILA I,2016-10-04,23,0.0,0.0,Solar
31079,385,SOLAR EL ÃGUILA I,2016-10-04,24,0.0,0.0,Solar
38592,385,SOLAR EL ÃGUILA I,2016-10-05,1,0.0,0.0,Solar
38593,385,SOLAR EL ÃGUILA I,2016-10-05,2,0.0,0.0,Solar
38594,385,SOLAR EL ÃGUILA I,2016-10-05,3,0.0,0.0,Solar
38595,385,SOLAR EL ÃGUILA I,2016-10-05,4,0.0,0.0,Solar
38596,385,SOLAR EL ÃGUILA I,2016-10-05,5,0.0,0.0,Solar
38597,385,SOLAR EL ÃGUILA I,2016-10-05,6,0.0,0.0,Solar
38598,385,SOLAR EL ÃGUILA I,2016-10-05,7,0.0,0.0,Solar
38599,385,SOLAR EL ÃGUILA I,2016-10-05,8,0.0377,0.0377,Solar
38600,385,SOLAR EL ÃGUILA I,2016-10-05,9,0.4597,0.4597,Solar
38601,385,SOLAR EL ÃGUILA I,2016-10-05,10,1.0157,1.0157,Solar
38602,385,SOLAR EL ÃGUILA I,2016-10-05,11,1.4397,1.4397,Solar
38603,385,SOLAR EL ÃGUILA I,2016-10-05,12,1.7083,1.7083,Solar
38604,385,SOLAR EL ÃGUILA I,2016-10-05,13,1.8446,1.8446,Solar
38605,385,SOLAR EL ÃGUILA I,2016-10-05,14,1.9155,1.9155,Solar
38606,385,SOLAR EL ÃGUILA I,2016-10-05,15,1.8624,1.8624,Solar
38607,385,SOLAR EL ÃGUILA I,2016-10-05,16,1.7069999999999999,1.7069999999999999,Solar
38608,385,SOLAR EL ÃGUILA I,2016-10-05,17,1.1602,1.1602,Solar
38609,385,SOLAR EL ÃGUILA I,2016-10-05,18,0.9293,0.9293,Solar
38610,385,SOLAR EL ÃGUILA I,2016-10-05,19,0.38299999999999995,0.38299999999999995,Solar
38611,385,SOLAR EL ÃGUILA I,2016-10-05,20,0.0317,0.0317,Solar
38612,385,SOLAR EL ÃGUILA I,2016-10-05,21,0.0,0.0,Solar
38613,385,SOLAR EL ÃGUILA I,2016-10-05,22,0.0,0.0,Solar
38614,385,SOLAR EL ÃGUILA I,2016-10-05,23,0.0,0.0,Solar
38615,385,SOLAR EL ÃGUILA I,2016-10-05,24,0.0,0.0,Solar
48312,385,SOLAR EL ÃGUILA I,2016-10-06,1,0.0,0.0,Solar
48313,385,SOLAR EL ÃGUILA I,2016-10-06,2,0.0,0.0,Solar
48314,385,SOLAR EL ÃGUILA I,2016-10-06,3,0.0,0.0,Solar
48315,385,SOLAR EL ÃGUILA I,2016-10-06,4,0.0,0.0,Solar
48316,385,SOLAR EL ÃGUILA I,2016-10-06,5,0.0,0.0,Solar
48317,385,SOLAR EL ÃGUILA I,2016-10-06,6,0.0,0.0,Solar
48318,385,SOLAR EL ÃGUILA I,2016-10-06,7,0.0,0.0,Solar
48319,385,SOLAR EL ÃGUILA I,2016-10-06,8,0.0405,0.0405,Solar
48320,385,SOLAR EL ÃGUILA I,2016-10-06,9,0.4666,0.4666,Solar
48321,385,SOLAR EL ÃGUILA I,2016-10-06,10,1.0106,1.0106,Solar
48322,385,SOLAR EL ÃGUILA I,2016-10-06,11,1.4382,1.4382,Solar
48323,385,SOLAR EL ÃGUILA I,2016-10-06,12,1.709,1.709,Solar
48324,385,SOLAR EL ÃGUILA I,2016-10-06,13,1.8513,1.8513,Solar
48325,385,SOLAR EL ÃGUILA I,2016-10-06,14,1.9204,1.9204,Solar
48326,385,SOLAR EL ÃGUILA I,2016-10-06,15,1.8633,1.8633,Solar
48327,385,SOLAR EL ÃGUILA I,2016-10-06,16,1.6909999999999998,1.6909999999999998,Solar
48328,385,SOLAR EL ÃGUILA I,2016-10-06,17,1.3829,1.3829,Solar
48329,385,SOLAR EL ÃGUILA I,2016-10-06,18,0.9367,0.9367,Solar
48330,385,SOLAR EL ÃGUILA I,2016-10-06,19,0.3861,0.3861,Solar
48331,385,SOLAR EL ÃGUILA I,2016-10-06,20,0.0312,0.0312,Solar
48332,385,SOLAR EL ÃGUILA I,2016-10-06,21,0.0,0.0,Solar
48333,385,SOLAR EL ÃGUILA I,2016-10-06,22,0.0,0.0,Solar
48334,385,SOLAR EL ÃGUILA I,2016-10-06,23,0.0,0.0,Solar
48335,385,SOLAR EL ÃGUILA I,2016-10-06,24,0.0,0.0,Solar
54792,385,SOLAR EL ÃGUILA I,2016-10-07,1,0.0,0.0,Solar
54793,385,SOLAR EL ÃGUILA I,2016-10-07,2,0.0,0.0,Solar
54794,385,SOLAR EL ÃGUILA I,2016-10-07,3,0.0,0.0,Solar
54795,385,SOLAR EL ÃGUILA I,2016-10-07,4,0.0,0.0,Solar
54796,385,SOLAR EL ÃGUILA I,2016-10-07,5,0.0,0.0,Solar
54797,385,SOLAR EL ÃGUILA I,2016-10-07,6,0.0,0.0,Solar
54798,385,SOLAR EL ÃGUILA I,2016-10-07,7,0.0,0.0,Solar
54799,385,SOLAR EL ÃGUILA I,2016-10-07,8,0.0432,0.0432,Solar
54800,385,SOLAR EL ÃGUILA I,2016-10-07,9,0.4759,0.4759,Solar
54801,385,SOLAR EL ÃGUILA I,2016-10-07,10,1.0204,1.0204,Solar
54802,385,SOLAR EL ÃGUILA I,2016-10-07,11,1.4342,1.4342,Solar
54803,385,SOLAR EL ÃGUILA I,2016-10-07,12,1.7197,1.7197,Solar
54804,385,SOLAR EL ÃGUILA I,2016-10-07,13,1.9032,1.9032,Solar
54805,385,SOLAR EL ÃGUILA I,2016-10-07,14,1.9311,1.9311,Solar
54806,385,SOLAR EL ÃGUILA I,2016-10-07,15,1.8621,1.8621,Solar
54807,385,SOLAR EL ÃGUILA I,2016-10-07,16,1.6936,1.6936,Solar
54808,385,SOLAR EL ÃGUILA I,2016-10-07,17,1.3809,1.3809,Solar
54809,385,SOLAR EL ÃGUILA I,2016-10-07,18,0.9323,0.9323,Solar
54810,385,SOLAR EL ÃGUILA I,2016-10-07,19,0.3865,0.3865,Solar
54811,385,SOLAR EL ÃGUILA I,2016-10-07,20,0.0316,0.0316,Solar
54812,385,SOLAR EL ÃGUILA I,2016-10-07,21,0.0,0.0,Solar
54813,385,SOLAR EL ÃGUILA I,2016-10-07,22,0.0,0.0,Solar
54814,385,SOLAR EL ÃGUILA I,2016-10-07,23,0.0,0.0,Solar
54815,385,SOLAR EL ÃGUILA I,2016-10-07,24,0.0,0.0,Solar
64512,385,SOLAR EL ÃGUILA I,2016-10-08,1,0.0,0.0,Solar
64513,385,SOLAR EL ÃGUILA I,2016-10-08,2,0.0,0.0,Solar
64514,385,SOLAR EL ÃGUILA I,2016-10-08,3,0.0,0.0,Solar
64515,385,SOLAR EL ÃGUILA I,2016-10-08,4,0.0,0.0,Solar
64516,385,SOLAR EL ÃGUILA I,2016-10-08,5,0.0,0.0,Solar
64517,385,SOLAR EL ÃGUILA I,2016-10-08,6,0.0,0.0,Solar
64518,385,SOLAR EL ÃGUILA I,2016-10-08,7,0.0,0.0,Solar
64519,385,SOLAR EL ÃGUILA I,2016-10-08,8,0.046,0.046,Solar
64520,385,SOLAR EL ÃGUILA I,2016-10-08,9,0.4744,0.4744,Solar
64521,385,SOLAR EL ÃGUILA I,2016-10-08,10,1.0103,1.0103,Solar
64522,385,SOLAR EL ÃGUILA I,2016-10-08,11,1.4235,1.4235,Solar
64523,385,SOLAR EL ÃGUILA I,2016-10-08,12,1.7025,1.7025,Solar
64524,385,SOLAR EL ÃGUILA I,2016-10-08,13,1.8895,1.8895,Solar
64525,385,SOLAR EL ÃGUILA I,2016-10-08,14,1.9248,1.9248,Solar
64526,385,SOLAR EL ÃGUILA I,2016-10-08,15,1.8552,1.8552,Solar
64527,385,SOLAR EL ÃGUILA I,2016-10-08,16,1.6875,1.6875,Solar
64528,385,SOLAR EL ÃGUILA I,2016-10-08,17,1.3731,1.3731,Solar
64529,385,SOLAR EL ÃGUILA I,2016-10-08,18,0.9249,0.9249,Solar
64530,385,SOLAR EL ÃGUILA I,2016-10-08,19,0.3833,0.3833,Solar
64531,385,SOLAR EL ÃGUILA I,2016-10-08,20,0.0336,0.0336,Solar
64532,385,SOLAR EL ÃGUILA I,2016-10-08,21,0.0,0.0,Solar
64533,385,SOLAR EL ÃGUILA I,2016-10-08,22,0.0,0.0,Solar
64534,385,SOLAR EL ÃGUILA I,2016-10-08,23,0.0,0.0,Solar
64535,385,SOLAR EL ÃGUILA I,2016-10-08,24,0.0,0.0,Solar
73992,385,SOLAR EL ÃGUILA I,2016-10-09,1,0.0,0.0,Solar
73993,385,SOLAR EL ÃGUILA I,2016-10-09,2,0.0,0.0,Solar
73994,385,SOLAR EL ÃGUILA I,2016-10-09,3,0.0,0.0,Solar
73995,385,SOLAR EL ÃGUILA I,2016-10-09,4,0.0,0.0,Solar
73996,385,SOLAR EL ÃGUILA I,2016-10-09,5,0.0,0.0,Solar
73997,385,SOLAR EL ÃGUILA I,2016-10-09,6,0.0,0.0,Solar
73998,385,SOLAR EL ÃGUILA I,2016-10-09,7,0.0,0.0,Solar
73999,385,SOLAR EL ÃGUILA I,2016-10-09,8,0.0474,0.0474,Solar
74000,385,SOLAR EL ÃGUILA I,2016-10-09,9,0.4714,0.4714,Solar
74001,385,SOLAR EL ÃGUILA I,2016-10-09,10,1.0118,1.0118,Solar
74002,385,SOLAR EL ÃGUILA I,2016-10-09,11,1.4352,1.4352,Solar
74003,385,SOLAR EL ÃGUILA I,2016-10-09,12,1.7173,1.7173,Solar
74004,385,SOLAR EL ÃGUILA I,2016-10-09,13,1.8701,1.8701,Solar
74005,385,SOLAR EL ÃGUILA I,2016-10-09,14,1.9031,1.9031,Solar
74006,385,SOLAR EL ÃGUILA I,2016-10-09,15,1.8507,1.8507,Solar
74007,385,SOLAR EL ÃGUILA I,2016-10-09,16,1.6821,1.6821,Solar
74008,385,SOLAR EL ÃGUILA I,2016-10-09,17,1.3744,1.3744,Solar
74009,385,SOLAR EL ÃGUILA I,2016-10-09,18,0.9193,0.9193,Solar
74010,385,SOLAR EL ÃGUILA I,2016-10-09,19,0.3775,0.3775,Solar
74011,385,SOLAR EL ÃGUILA I,2016-10-09,20,0.0306,0.0306,Solar
74012,385,SOLAR EL ÃGUILA I,2016-10-09,21,0.0,0.0,Solar
74013,385,SOLAR EL ÃGUILA I,2016-10-09,22,0.0,0.0,Solar
74014,385,SOLAR EL ÃGUILA I,2016-10-09,23,0.0,0.0,Solar
74015,385,SOLAR EL ÃGUILA I,2016-10-09,24,0.0,0.0,Solar
79104,385,SOLAR EL ÃGUILA I,2016-10-10,1,0.0,0.0,Solar
79105,385,SOLAR EL ÃGUILA I,2016-10-10,2,0.0,0.0,Solar
79106,385,SOLAR EL ÃGUILA I,2016-10-10,3,0.0,0.0,Solar
79107,385,SOLAR EL ÃGUILA I,2016-10-10,4,0.0,0.0,Solar
79108,385,SOLAR EL ÃGUILA I,2016-10-10,5,0.0,0.0,Solar
79109,385,SOLAR EL ÃGUILA I,2016-10-10,6,0.0,0.0,Solar
79110,385,SOLAR EL ÃGUILA I,2016-10-10,7,0.0,0.0,Solar
79111,385,SOLAR EL ÃGUILA I,2016-10-10,8,0.0447,0.0447,Solar
79112,385,SOLAR EL ÃGUILA I,2016-10-10,9,0.4615,0.4615,Solar
79113,385,SOLAR EL ÃGUILA I,2016-10-10,10,0.9751,0.9751,Solar
79114,385,SOLAR EL ÃGUILA I,2016-10-10,11,1.4142,1.4142,Solar
79115,385,SOLAR EL ÃGUILA I,2016-10-10,12,1.6842,1.6842,Solar
79116,385,SOLAR EL ÃGUILA I,2016-10-10,13,1.8408,1.8408,Solar
79117,385,SOLAR EL ÃGUILA I,2016-10-10,14,1.8779,1.8779,Solar
79118,385,SOLAR EL ÃGUILA I,2016-10-10,15,1.8243,1.8243,Solar
79119,385,SOLAR EL ÃGUILA I,2016-10-10,16,1.6434,1.6434,Solar
79120,385,SOLAR EL ÃGUILA I,2016-10-10,17,1.3398,1.3398,Solar
79121,385,SOLAR EL ÃGUILA I,2016-10-10,18,0.8974,0.8974,Solar
79122,385,SOLAR EL ÃGUILA I,2016-10-10,19,0.3646,0.3646,Solar
79123,385,SOLAR EL ÃGUILA I,2016-10-10,20,0.0329,0.0329,Solar
79124,385,SOLAR EL ÃGUILA I,2016-10-10,21,0.0,0.0,Solar
79125,385,SOLAR EL ÃGUILA I,2016-10-10,22,0.0,0.0,Solar
79126,385,SOLAR EL ÃGUILA I,2016-10-10,23,0.0,0.0,Solar
79127,385,SOLAR EL ÃGUILA I,2016-10-10,24,0.0,0.0,Solar
87456,385,SOLAR EL ÃGUILA I,2016-10-11,1,0.0,0.0,Solar
87457,385,SOLAR EL ÃGUILA I,2016-10-11,2,0.0,0.0,Solar
87458,385,SOLAR EL ÃGUILA I,2016-10-11,3,0.0,0.0,Solar
87459,385,SOLAR EL ÃGUILA I,2016-10-11,4,0.0,0.0,Solar
87460,385,SOLAR EL ÃGUILA I,2016-10-11,5,0.0,0.0,Solar
87461,385,SOLAR EL ÃGUILA I,2016-10-11,6,0.0,0.0,Solar
87462,385,SOLAR EL ÃGUILA I,2016-10-11,7,0.0,0.0,Solar
87463,385,SOLAR EL ÃGUILA I,2016-10-11,8,0.0437,0.0437,Solar
87464,385,SOLAR EL ÃGUILA I,2016-10-11,9,0.3104,0.3104,Solar
87465,385,SOLAR EL ÃGUILA I,2016-10-11,10,0.8817,0.8817,Solar
87466,385,SOLAR EL ÃGUILA I,2016-10-11,11,1.1604,1.1604,Solar
87467,385,SOLAR EL ÃGUILA I,2016-10-11,12,1.6019999999999999,1.6019999999999999,Solar
87468,385,SOLAR EL ÃGUILA I,2016-10-11,13,1.6582,1.6582,Solar
87469,385,SOLAR EL ÃGUILA I,2016-10-11,14,1.6371,1.6371,Solar
87470,385,SOLAR EL ÃGUILA I,2016-10-11,15,1.45,1.45,Solar
87471,385,SOLAR EL ÃGUILA I,2016-10-11,16,1.1078,1.1078,Solar
87472,385,SOLAR EL ÃGUILA I,2016-10-11,17,0.8856,0.8856,Solar
87473,385,SOLAR EL ÃGUILA I,2016-10-11,18,0.4959,0.4959,Solar
87474,385,SOLAR EL ÃGUILA I,2016-10-11,19,0.2563,0.2563,Solar
87475,385,SOLAR EL ÃGUILA I,2016-10-11,20,0.0296,0.0296,Solar
87476,385,SOLAR EL ÃGUILA I,2016-10-11,21,0.0,0.0,Solar
87477,385,SOLAR EL ÃGUILA I,2016-10-11,22,0.0,0.0,Solar
87478,385,SOLAR EL ÃGUILA I,2016-10-11,23,0.0,0.0,Solar
87479,385,SOLAR EL ÃGUILA I,2016-10-11,24,0.0,0.0,Solar
102888,385,SOLAR EL ÃGUILA I,2016-10-12,1,0.0,0.0,Solar
102889,385,SOLAR EL ÃGUILA I,2016-10-12,2,0.0,0.0,Solar
102890,385,SOLAR EL ÃGUILA I,2016-10-12,3,0.0,0.0,Solar
102891,385,SOLAR EL ÃGUILA I,2016-10-12,4,0.0,0.0,Solar
102892,385,SOLAR EL ÃGUILA I,2016-10-12,5,0.0,0.0,Solar
102893,385,SOLAR EL ÃGUILA I,2016-10-12,6,0.0,0.0,Solar
102894,385,SOLAR EL ÃGUILA I,2016-10-12,7,0.0,0.0,Solar
102895,385,SOLAR EL ÃGUILA I,2016-10-12,8,0.0501,0.0501,Solar
102896,385,SOLAR EL ÃGUILA I,2016-10-12,9,0.4657,0.4657,Solar
102897,385,SOLAR EL ÃGUILA I,2016-10-12,10,0.9956,0.9956,Solar
102898,385,SOLAR EL ÃGUILA I,2016-10-12,11,1.4058,1.4058,Solar
102899,385,SOLAR EL ÃGUILA I,2016-10-12,12,1.7075,1.7075,Solar
102900,385,SOLAR EL ÃGUILA I,2016-10-12,13,1.8623,1.8623,Solar
102901,385,SOLAR EL ÃGUILA I,2016-10-12,14,1.9007,1.9007,Solar
102902,385,SOLAR EL ÃGUILA I,2016-10-12,15,1.8298,1.8298,Solar
102903,385,SOLAR EL ÃGUILA I,2016-10-12,16,1.6607,1.6607,Solar
102904,385,SOLAR EL ÃGUILA I,2016-10-12,17,1.3582,1.3582,Solar
102905,385,SOLAR EL ÃGUILA I,2016-10-12,18,0.9096,0.9096,Solar
102906,385,SOLAR EL ÃGUILA I,2016-10-12,19,0.3757,0.3757,Solar
102907,385,SOLAR EL ÃGUILA I,2016-10-12,20,0.0311,0.0311,Solar
102908,385,SOLAR EL ÃGUILA I,2016-10-12,21,0.0,0.0,Solar
102909,385,SOLAR EL ÃGUILA I,2016-10-12,22,0.0,0.0,Solar
102910,385,SOLAR EL ÃGUILA I,2016-10-12,23,0.0,0.0,Solar
102911,385,SOLAR EL ÃGUILA I,2016-10-12,24,0.0,0.0,Solar
105840,385,SOLAR EL ÃGUILA I,2016-10-13,1,0.0,0.0,Solar
105841,385,SOLAR EL ÃGUILA I,2016-10-13,2,0.0,0.0,Solar
105842,385,SOLAR EL ÃGUILA I,2016-10-13,3,0.0,0.0,Solar
105843,385,SOLAR EL ÃGUILA I,2016-10-13,4,0.0,0.0,Solar
105844,385,SOLAR EL ÃGUILA I,2016-10-13,5,0.0,0.0,Solar
105845,385,SOLAR EL ÃGUILA I,2016-10-13,6,0.0,0.0,Solar
105846,385,SOLAR EL ÃGUILA I,2016-10-13,7,0.0,0.0,Solar
105847,385,SOLAR EL ÃGUILA I,2016-10-13,8,0.0541,0.0541,Solar
105848,385,SOLAR EL ÃGUILA I,2016-10-13,9,0.48700000000000004,0.48700000000000004,Solar
105849,385,SOLAR EL ÃGUILA I,2016-10-13,10,1.0135,1.0135,Solar
105850,385,SOLAR EL ÃGUILA I,2016-10-13,11,1.4254,1.4254,Solar
105851,385,SOLAR EL ÃGUILA I,2016-10-13,12,1.7162,1.7162,Solar
105852,385,SOLAR EL ÃGUILA I,2016-10-13,13,1.8564,1.8564,Solar
105853,385,SOLAR EL ÃGUILA I,2016-10-13,14,1.8866,1.8866,Solar
105854,385,SOLAR EL ÃGUILA I,2016-10-13,15,1.8278,1.8278,Solar
105855,385,SOLAR EL ÃGUILA I,2016-10-13,16,1.6561,1.6561,Solar
105856,385,SOLAR EL ÃGUILA I,2016-10-13,17,1.3496,1.3496,Solar
105857,385,SOLAR EL ÃGUILA I,2016-10-13,18,0.9019,0.9019,Solar
105858,385,SOLAR EL ÃGUILA I,2016-10-13,19,0.3722,0.3722,Solar
105859,385,SOLAR EL ÃGUILA I,2016-10-13,20,0.032,0.032,Solar
105860,385,SOLAR EL ÃGUILA I,2016-10-13,21,0.0,0.0,Solar
105861,385,SOLAR EL ÃGUILA I,2016-10-13,22,0.0,0.0,Solar
105862,385,SOLAR EL ÃGUILA I,2016-10-13,23,0.0,0.0,Solar
105863,385,SOLAR EL ÃGUILA I,2016-10-13,24,0.0,0.0,Solar
118200,385,SOLAR EL ÃGUILA I,2016-10-14,1,0.0,0.0,Solar
118201,385,SOLAR EL ÃGUILA I,2016-10-14,2,0.0,0.0,Solar
118202,385,SOLAR EL ÃGUILA I,2016-10-14,3,0.0,0.0,Solar
118203,385,SOLAR EL ÃGUILA I,2016-10-14,4,0.0,0.0,Solar
118204,385,SOLAR EL ÃGUILA I,2016-10-14,5,0.0,0.0,Solar
118205,385,SOLAR EL ÃGUILA I,2016-10-14,6,0.0,0.0,Solar
118206,385,SOLAR EL ÃGUILA I,2016-10-14,7,0.0,0.0,Solar
118207,385,SOLAR EL ÃGUILA I,2016-10-14,8,0.0538,0.0538,Solar
118208,385,SOLAR EL ÃGUILA I,2016-10-14,9,0.4802,0.4802,Solar
118209,385,SOLAR EL ÃGUILA I,2016-10-14,10,1.0088,1.0088,Solar
