,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
45236,385,SOLAR EL ÃGUILA I,2018-02-05,21,0.011000000000000001,0.011000000000000001,Solar
45237,385,SOLAR EL ÃGUILA I,2018-02-05,22,0.0,0.0,Solar
45238,385,SOLAR EL ÃGUILA I,2018-02-05,23,0.0,0.0,Solar
45239,385,SOLAR EL ÃGUILA I,2018-02-05,24,0.0,0.0,Solar
52032,385,SOLAR EL ÃGUILA I,2018-02-06,1,0.0,0.0,Solar
52033,385,SOLAR EL ÃGUILA I,2018-02-06,2,0.0,0.0,Solar
52034,385,SOLAR EL ÃGUILA I,2018-02-06,3,0.0,0.0,Solar
52035,385,SOLAR EL ÃGUILA I,2018-02-06,4,0.0,0.0,Solar
52036,385,SOLAR EL ÃGUILA I,2018-02-06,5,0.0,0.0,Solar
52037,385,SOLAR EL ÃGUILA I,2018-02-06,6,0.0,0.0,Solar
52038,385,SOLAR EL ÃGUILA I,2018-02-06,7,0.0,0.0,Solar
52039,385,SOLAR EL ÃGUILA I,2018-02-06,8,0.0245,0.0245,Solar
52040,385,SOLAR EL ÃGUILA I,2018-02-06,9,0.2163,0.2163,Solar
52041,385,SOLAR EL ÃGUILA I,2018-02-06,10,0.2745,0.2745,Solar
52042,385,SOLAR EL ÃGUILA I,2018-02-06,11,0.4,0.4,Solar
52043,385,SOLAR EL ÃGUILA I,2018-02-06,12,1.1957,1.1957,Solar
52044,385,SOLAR EL ÃGUILA I,2018-02-06,13,1.9842,1.9842,Solar
52045,385,SOLAR EL ÃGUILA I,2018-02-06,14,1.6813,1.6813,Solar
52046,385,SOLAR EL ÃGUILA I,2018-02-06,15,1.248,1.248,Solar
52047,385,SOLAR EL ÃGUILA I,2018-02-06,16,0.8657,0.8657,Solar
52048,385,SOLAR EL ÃGUILA I,2018-02-06,17,0.2831,0.2831,Solar
52049,385,SOLAR EL ÃGUILA I,2018-02-06,18,0.1036,0.1036,Solar
52050,385,SOLAR EL ÃGUILA I,2018-02-06,19,0.0304,0.0304,Solar
52051,385,SOLAR EL ÃGUILA I,2018-02-06,20,0.0045,0.0045,Solar
52052,385,SOLAR EL ÃGUILA I,2018-02-06,21,0.0,0.0,Solar
52053,385,SOLAR EL ÃGUILA I,2018-02-06,22,0.0,0.0,Solar
52054,385,SOLAR EL ÃGUILA I,2018-02-06,23,0.0,0.0,Solar
52055,385,SOLAR EL ÃGUILA I,2018-02-06,24,0.0,0.0,Solar
60600,385,SOLAR EL ÃGUILA I,2018-02-07,1,0.0,0.0,Solar
60601,385,SOLAR EL ÃGUILA I,2018-02-07,2,0.0,0.0,Solar
60602,385,SOLAR EL ÃGUILA I,2018-02-07,3,0.0,0.0,Solar
60603,385,SOLAR EL ÃGUILA I,2018-02-07,4,0.0,0.0,Solar
60604,385,SOLAR EL ÃGUILA I,2018-02-07,5,0.0,0.0,Solar
60605,385,SOLAR EL ÃGUILA I,2018-02-07,6,0.0,0.0,Solar
60606,385,SOLAR EL ÃGUILA I,2018-02-07,7,0.0,0.0,Solar
60607,385,SOLAR EL ÃGUILA I,2018-02-07,8,0.0078,0.0078,Solar
60608,385,SOLAR EL ÃGUILA I,2018-02-07,9,0.2586,0.2586,Solar
60609,385,SOLAR EL ÃGUILA I,2018-02-07,10,0.853,0.853,Solar
60610,385,SOLAR EL ÃGUILA I,2018-02-07,11,1.3588,1.3588,Solar
60611,385,SOLAR EL ÃGUILA I,2018-02-07,12,1.7119,1.7119,Solar
60612,385,SOLAR EL ÃGUILA I,2018-02-07,13,1.9438,1.9438,Solar
60613,385,SOLAR EL ÃGUILA I,2018-02-07,14,2.0331,2.0331,Solar
60614,385,SOLAR EL ÃGUILA I,2018-02-07,15,1.4023,1.4023,Solar
60615,385,SOLAR EL ÃGUILA I,2018-02-07,16,1.3744,1.3744,Solar
60616,385,SOLAR EL ÃGUILA I,2018-02-07,17,1.1648,1.1648,Solar
60617,385,SOLAR EL ÃGUILA I,2018-02-07,18,0.7706,0.7706,Solar
60618,385,SOLAR EL ÃGUILA I,2018-02-07,19,0.3829,0.3829,Solar
60619,385,SOLAR EL ÃGUILA I,2018-02-07,20,0.1537,0.1537,Solar
60620,385,SOLAR EL ÃGUILA I,2018-02-07,21,0.003,0.003,Solar
60621,385,SOLAR EL ÃGUILA I,2018-02-07,22,0.0,0.0,Solar
60622,385,SOLAR EL ÃGUILA I,2018-02-07,23,0.0,0.0,Solar
60623,385,SOLAR EL ÃGUILA I,2018-02-07,24,0.0,0.0,Solar
71592,385,SOLAR EL ÃGUILA I,2018-02-08,1,0.0,0.0,Solar
71593,385,SOLAR EL ÃGUILA I,2018-02-08,2,0.0,0.0,Solar
71594,385,SOLAR EL ÃGUILA I,2018-02-08,3,0.0,0.0,Solar
71595,385,SOLAR EL ÃGUILA I,2018-02-08,4,0.0,0.0,Solar
71596,385,SOLAR EL ÃGUILA I,2018-02-08,5,0.0,0.0,Solar
71597,385,SOLAR EL ÃGUILA I,2018-02-08,6,0.0,0.0,Solar
71598,385,SOLAR EL ÃGUILA I,2018-02-08,7,0.0,0.0,Solar
71599,385,SOLAR EL ÃGUILA I,2018-02-08,8,0.009000000000000001,0.009000000000000001,Solar
71600,385,SOLAR EL ÃGUILA I,2018-02-08,9,0.2588,0.2588,Solar
71601,385,SOLAR EL ÃGUILA I,2018-02-08,10,0.8515,0.8515,Solar
71602,385,SOLAR EL ÃGUILA I,2018-02-08,11,1.3636,1.3636,Solar
71603,385,SOLAR EL ÃGUILA I,2018-02-08,12,1.735,1.735,Solar
71604,385,SOLAR EL ÃGUILA I,2018-02-08,13,1.8058,1.8058,Solar
71605,385,SOLAR EL ÃGUILA I,2018-02-08,14,1.5634,1.5634,Solar
71606,385,SOLAR EL ÃGUILA I,2018-02-08,15,2.0282,2.0282,Solar
71607,385,SOLAR EL ÃGUILA I,2018-02-08,16,1.6889,1.6889,Solar
71608,385,SOLAR EL ÃGUILA I,2018-02-08,17,1.213,1.213,Solar
71609,385,SOLAR EL ÃGUILA I,2018-02-08,18,1.2928,1.2928,Solar
71610,385,SOLAR EL ÃGUILA I,2018-02-08,19,0.7624,0.7624,Solar
71611,385,SOLAR EL ÃGUILA I,2018-02-08,20,0.1831,0.1831,Solar
71612,385,SOLAR EL ÃGUILA I,2018-02-08,21,0.0035,0.0035,Solar
71613,385,SOLAR EL ÃGUILA I,2018-02-08,22,0.0,0.0,Solar
71614,385,SOLAR EL ÃGUILA I,2018-02-08,23,0.0,0.0,Solar
71615,385,SOLAR EL ÃGUILA I,2018-02-08,24,0.0,0.0,Solar
76272,385,SOLAR EL ÃGUILA I,2018-02-09,1,0.0,0.0,Solar
76273,385,SOLAR EL ÃGUILA I,2018-02-09,2,0.0,0.0,Solar
76274,385,SOLAR EL ÃGUILA I,2018-02-09,3,0.0,0.0,Solar
76275,385,SOLAR EL ÃGUILA I,2018-02-09,4,0.0,0.0,Solar
76276,385,SOLAR EL ÃGUILA I,2018-02-09,5,0.0,0.0,Solar
76277,385,SOLAR EL ÃGUILA I,2018-02-09,6,0.0,0.0,Solar
76278,385,SOLAR EL ÃGUILA I,2018-02-09,7,0.0,0.0,Solar
76279,385,SOLAR EL ÃGUILA I,2018-02-09,8,0.0064,0.0064,Solar
76280,385,SOLAR EL ÃGUILA I,2018-02-09,9,0.2011,0.2011,Solar
76281,385,SOLAR EL ÃGUILA I,2018-02-09,10,0.4797,0.4797,Solar
76282,385,SOLAR EL ÃGUILA I,2018-02-09,11,1.1215,1.1215,Solar
76283,385,SOLAR EL ÃGUILA I,2018-02-09,12,1.6087,1.6087,Solar
76284,385,SOLAR EL ÃGUILA I,2018-02-09,13,1.9332,1.9332,Solar
76285,385,SOLAR EL ÃGUILA I,2018-02-09,14,2.0231,2.0231,Solar
76286,385,SOLAR EL ÃGUILA I,2018-02-09,15,2.003,2.003,Solar
76287,385,SOLAR EL ÃGUILA I,2018-02-09,16,1.893,1.893,Solar
76288,385,SOLAR EL ÃGUILA I,2018-02-09,17,1.4439,1.4439,Solar
76289,385,SOLAR EL ÃGUILA I,2018-02-09,18,0.6601,0.6601,Solar
76290,385,SOLAR EL ÃGUILA I,2018-02-09,19,0.5991,0.5991,Solar
76291,385,SOLAR EL ÃGUILA I,2018-02-09,20,0.341,0.341,Solar
76292,385,SOLAR EL ÃGUILA I,2018-02-09,21,0.027000000000000003,0.027000000000000003,Solar
76293,385,SOLAR EL ÃGUILA I,2018-02-09,22,0.0,0.0,Solar
76294,385,SOLAR EL ÃGUILA I,2018-02-09,23,0.0,0.0,Solar
76295,385,SOLAR EL ÃGUILA I,2018-02-09,24,0.0,0.0,Solar
89016,385,SOLAR EL ÃGUILA I,2018-02-10,1,0.0,0.0,Solar
89017,385,SOLAR EL ÃGUILA I,2018-02-10,2,0.0,0.0,Solar
89018,385,SOLAR EL ÃGUILA I,2018-02-10,3,0.0,0.0,Solar
89019,385,SOLAR EL ÃGUILA I,2018-02-10,4,0.0,0.0,Solar
89020,385,SOLAR EL ÃGUILA I,2018-02-10,5,0.0,0.0,Solar
89021,385,SOLAR EL ÃGUILA I,2018-02-10,6,0.0,0.0,Solar
89022,385,SOLAR EL ÃGUILA I,2018-02-10,7,0.0,0.0,Solar
89023,385,SOLAR EL ÃGUILA I,2018-02-10,8,0.0176,0.0176,Solar
89024,385,SOLAR EL ÃGUILA I,2018-02-10,9,0.1497,0.1497,Solar
89025,385,SOLAR EL ÃGUILA I,2018-02-10,10,0.4469,0.4469,Solar
89026,385,SOLAR EL ÃGUILA I,2018-02-10,11,1.2606,1.2606,Solar
89027,385,SOLAR EL ÃGUILA I,2018-02-10,12,1.5402,1.5402,Solar
89028,385,SOLAR EL ÃGUILA I,2018-02-10,13,1.9591,1.9591,Solar
89029,385,SOLAR EL ÃGUILA I,2018-02-10,14,2.0687,2.0687,Solar
89030,385,SOLAR EL ÃGUILA I,2018-02-10,15,2.0705,2.0705,Solar
89031,385,SOLAR EL ÃGUILA I,2018-02-10,16,1.9642,1.9642,Solar
89032,385,SOLAR EL ÃGUILA I,2018-02-10,17,1.7244,1.7244,Solar
89033,385,SOLAR EL ÃGUILA I,2018-02-10,18,1.1832,1.1832,Solar
89034,385,SOLAR EL ÃGUILA I,2018-02-10,19,0.9652,0.9652,Solar
89035,385,SOLAR EL ÃGUILA I,2018-02-10,20,0.3912,0.3912,Solar
89036,385,SOLAR EL ÃGUILA I,2018-02-10,21,0.0035,0.0035,Solar
89037,385,SOLAR EL ÃGUILA I,2018-02-10,22,0.0,0.0,Solar
89038,385,SOLAR EL ÃGUILA I,2018-02-10,23,0.0,0.0,Solar
89039,385,SOLAR EL ÃGUILA I,2018-02-10,24,0.0,0.0,Solar
97560,385,SOLAR EL ÃGUILA I,2018-02-11,1,0.0,0.0,Solar
97561,385,SOLAR EL ÃGUILA I,2018-02-11,2,0.0,0.0,Solar
97562,385,SOLAR EL ÃGUILA I,2018-02-11,3,0.0,0.0,Solar
97563,385,SOLAR EL ÃGUILA I,2018-02-11,4,0.0,0.0,Solar
97564,385,SOLAR EL ÃGUILA I,2018-02-11,5,0.0,0.0,Solar
97565,385,SOLAR EL ÃGUILA I,2018-02-11,6,0.0,0.0,Solar
97566,385,SOLAR EL ÃGUILA I,2018-02-11,7,0.0,0.0,Solar
97567,385,SOLAR EL ÃGUILA I,2018-02-11,8,0.0044,0.0044,Solar
97568,385,SOLAR EL ÃGUILA I,2018-02-11,9,0.20800000000000002,0.20800000000000002,Solar
97569,385,SOLAR EL ÃGUILA I,2018-02-11,10,0.6182,0.6182,Solar
97570,385,SOLAR EL ÃGUILA I,2018-02-11,11,1.4382,1.4382,Solar
97571,385,SOLAR EL ÃGUILA I,2018-02-11,12,1.6278,1.6278,Solar
97572,385,SOLAR EL ÃGUILA I,2018-02-11,13,1.7819,1.7819,Solar
97573,385,SOLAR EL ÃGUILA I,2018-02-11,14,2.0482,2.0482,Solar
97574,385,SOLAR EL ÃGUILA I,2018-02-11,15,1.9154,1.9154,Solar
97575,385,SOLAR EL ÃGUILA I,2018-02-11,16,1.9055,1.9055,Solar
97576,385,SOLAR EL ÃGUILA I,2018-02-11,17,1.5893,1.5893,Solar
97577,385,SOLAR EL ÃGUILA I,2018-02-11,18,1.1689,1.1689,Solar
97578,385,SOLAR EL ÃGUILA I,2018-02-11,19,0.6403,0.6403,Solar
97579,385,SOLAR EL ÃGUILA I,2018-02-11,20,0.3025,0.3025,Solar
97580,385,SOLAR EL ÃGUILA I,2018-02-11,21,0.015,0.015,Solar
97581,385,SOLAR EL ÃGUILA I,2018-02-11,22,0.0,0.0,Solar
97582,385,SOLAR EL ÃGUILA I,2018-02-11,23,0.0,0.0,Solar
97583,385,SOLAR EL ÃGUILA I,2018-02-11,24,0.0,0.0,Solar
110664,385,SOLAR EL ÃGUILA I,2018-02-12,1,0.0,0.0,Solar
110665,385,SOLAR EL ÃGUILA I,2018-02-12,2,0.0,0.0,Solar
110666,385,SOLAR EL ÃGUILA I,2018-02-12,3,0.0,0.0,Solar
110667,385,SOLAR EL ÃGUILA I,2018-02-12,4,0.0,0.0,Solar
110668,385,SOLAR EL ÃGUILA I,2018-02-12,5,0.0,0.0,Solar
110669,385,SOLAR EL ÃGUILA I,2018-02-12,6,0.0,0.0,Solar
110670,385,SOLAR EL ÃGUILA I,2018-02-12,7,0.0,0.0,Solar
110671,385,SOLAR EL ÃGUILA I,2018-02-12,8,0.0134,0.0134,Solar
110672,385,SOLAR EL ÃGUILA I,2018-02-12,9,0.3127,0.3127,Solar
110673,385,SOLAR EL ÃGUILA I,2018-02-12,10,0.7406,0.7406,Solar
110674,385,SOLAR EL ÃGUILA I,2018-02-12,11,1.318,1.318,Solar
110675,385,SOLAR EL ÃGUILA I,2018-02-12,12,1.7225,1.7225,Solar
110676,385,SOLAR EL ÃGUILA I,2018-02-12,13,1.9321,1.9321,Solar
110677,385,SOLAR EL ÃGUILA I,2018-02-12,14,2.0088,2.0088,Solar
110678,385,SOLAR EL ÃGUILA I,2018-02-12,15,1.7687,1.7687,Solar
110679,385,SOLAR EL ÃGUILA I,2018-02-12,16,1.6244,1.6244,Solar
110680,385,SOLAR EL ÃGUILA I,2018-02-12,17,1.5811,1.5811,Solar
110681,385,SOLAR EL ÃGUILA I,2018-02-12,18,0.379,0.379,Solar
110682,385,SOLAR EL ÃGUILA I,2018-02-12,19,0.1529,0.1529,Solar
110683,385,SOLAR EL ÃGUILA I,2018-02-12,20,0.0217,0.0217,Solar
110684,385,SOLAR EL ÃGUILA I,2018-02-12,21,0.0,0.0,Solar
110685,385,SOLAR EL ÃGUILA I,2018-02-12,22,0.0,0.0,Solar
110686,385,SOLAR EL ÃGUILA I,2018-02-12,23,0.0,0.0,Solar
110687,385,SOLAR EL ÃGUILA I,2018-02-12,24,0.0,0.0,Solar
117072,385,SOLAR EL ÃGUILA I,2018-02-13,1,0.0,0.0,Solar
117073,385,SOLAR EL ÃGUILA I,2018-02-13,2,0.0,0.0,Solar
117074,385,SOLAR EL ÃGUILA I,2018-02-13,3,0.0,0.0,Solar
117075,385,SOLAR EL ÃGUILA I,2018-02-13,4,0.0,0.0,Solar
117076,385,SOLAR EL ÃGUILA I,2018-02-13,5,0.0,0.0,Solar
117077,385,SOLAR EL ÃGUILA I,2018-02-13,6,0.0,0.0,Solar
117078,385,SOLAR EL ÃGUILA I,2018-02-13,7,0.0,0.0,Solar
117079,385,SOLAR EL ÃGUILA I,2018-02-13,8,0.0049,0.0049,Solar
117080,385,SOLAR EL ÃGUILA I,2018-02-13,9,0.1291,0.1291,Solar
117081,385,SOLAR EL ÃGUILA I,2018-02-13,10,0.7508,0.7508,Solar
117082,385,SOLAR EL ÃGUILA I,2018-02-13,11,1.2875,1.2875,Solar
117083,385,SOLAR EL ÃGUILA I,2018-02-13,12,1.7711,1.7711,Solar
117084,385,SOLAR EL ÃGUILA I,2018-02-13,13,1.9576,1.9576,Solar
117085,385,SOLAR EL ÃGUILA I,2018-02-13,14,2.0548,2.0548,Solar
117086,385,SOLAR EL ÃGUILA I,2018-02-13,15,2.0155,2.0155,Solar
117087,385,SOLAR EL ÃGUILA I,2018-02-13,16,1.6243,1.6243,Solar
117088,385,SOLAR EL ÃGUILA I,2018-02-13,17,0.8087,0.8087,Solar
117089,385,SOLAR EL ÃGUILA I,2018-02-13,18,0.6792,0.6792,Solar
117090,385,SOLAR EL ÃGUILA I,2018-02-13,19,0.4071,0.4071,Solar
117091,385,SOLAR EL ÃGUILA I,2018-02-13,20,0.1409,0.1409,Solar
117092,385,SOLAR EL ÃGUILA I,2018-02-13,21,0.0015,0.0015,Solar
117093,385,SOLAR EL ÃGUILA I,2018-02-13,22,0.0,0.0,Solar
117094,385,SOLAR EL ÃGUILA I,2018-02-13,23,0.0,0.0,Solar
117095,385,SOLAR EL ÃGUILA I,2018-02-13,24,0.0,0.0,Solar
124800,385,SOLAR EL ÃGUILA I,2018-02-14,1,0.0,0.0,Solar
124801,385,SOLAR EL ÃGUILA I,2018-02-14,2,0.0,0.0,Solar
124802,385,SOLAR EL ÃGUILA I,2018-02-14,3,0.0,0.0,Solar
124803,385,SOLAR EL ÃGUILA I,2018-02-14,4,0.0,0.0,Solar
124804,385,SOLAR EL ÃGUILA I,2018-02-14,5,0.0,0.0,Solar
124805,385,SOLAR EL ÃGUILA I,2018-02-14,6,0.0,0.0,Solar
124806,385,SOLAR EL ÃGUILA I,2018-02-14,7,0.0,0.0,Solar
124807,385,SOLAR EL ÃGUILA I,2018-02-14,8,0.0111,0.0111,Solar
124808,385,SOLAR EL ÃGUILA I,2018-02-14,9,0.2215,0.2215,Solar
124809,385,SOLAR EL ÃGUILA I,2018-02-14,10,0.8619,0.8619,Solar
