,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
16724,385,SOLAR EL ÃGUILA I,2016-04-03,21,0.0,0.0,Solar
16725,385,SOLAR EL ÃGUILA I,2016-04-03,22,0.0,0.0,Solar
16726,385,SOLAR EL ÃGUILA I,2016-04-03,23,0.0,0.0,Solar
16727,385,SOLAR EL ÃGUILA I,2016-04-03,24,0.0,0.0,Solar
28464,385,SOLAR EL ÃGUILA I,2016-04-04,1,0.0,0.0,Solar
28465,385,SOLAR EL ÃGUILA I,2016-04-04,2,0.0,0.0,Solar
28466,385,SOLAR EL ÃGUILA I,2016-04-04,3,0.0,0.0,Solar
28467,385,SOLAR EL ÃGUILA I,2016-04-04,4,0.0,0.0,Solar
28468,385,SOLAR EL ÃGUILA I,2016-04-04,5,0.0,0.0,Solar
28469,385,SOLAR EL ÃGUILA I,2016-04-04,6,0.0,0.0,Solar
28470,385,SOLAR EL ÃGUILA I,2016-04-04,7,0.0,0.0,Solar
28471,385,SOLAR EL ÃGUILA I,2016-04-04,8,0.0022,0.0022,Solar
28472,385,SOLAR EL ÃGUILA I,2016-04-04,9,0.2123,0.2123,Solar
28473,385,SOLAR EL ÃGUILA I,2016-04-04,10,0.6697,0.6697,Solar
28474,385,SOLAR EL ÃGUILA I,2016-04-04,11,1.1032,1.1032,Solar
28475,385,SOLAR EL ÃGUILA I,2016-04-04,12,1.4315,1.4315,Solar
28476,385,SOLAR EL ÃGUILA I,2016-04-04,13,1.6181,1.6181,Solar
28477,385,SOLAR EL ÃGUILA I,2016-04-04,14,1.6873,1.6873,Solar
28478,385,SOLAR EL ÃGUILA I,2016-04-04,15,1.6569,1.6569,Solar
28479,385,SOLAR EL ÃGUILA I,2016-04-04,16,1.5017,1.5017,Solar
28480,385,SOLAR EL ÃGUILA I,2016-04-04,17,1.2271,1.2271,Solar
28481,385,SOLAR EL ÃGUILA I,2016-04-04,18,0.5742,0.5742,Solar
28482,385,SOLAR EL ÃGUILA I,2016-04-04,19,0.3227,0.3227,Solar
28483,385,SOLAR EL ÃGUILA I,2016-04-04,20,0.0305,0.0305,Solar
28484,385,SOLAR EL ÃGUILA I,2016-04-04,21,0.0,0.0,Solar
28485,385,SOLAR EL ÃGUILA I,2016-04-04,22,0.0,0.0,Solar
28486,385,SOLAR EL ÃGUILA I,2016-04-04,23,0.0,0.0,Solar
28487,385,SOLAR EL ÃGUILA I,2016-04-04,24,0.0,0.0,Solar
39000,385,SOLAR EL ÃGUILA I,2016-04-05,1,0.0,0.0,Solar
39001,385,SOLAR EL ÃGUILA I,2016-04-05,2,0.0,0.0,Solar
39002,385,SOLAR EL ÃGUILA I,2016-04-05,3,0.0,0.0,Solar
39003,385,SOLAR EL ÃGUILA I,2016-04-05,4,0.0,0.0,Solar
39004,385,SOLAR EL ÃGUILA I,2016-04-05,5,0.0,0.0,Solar
39005,385,SOLAR EL ÃGUILA I,2016-04-05,6,0.0,0.0,Solar
39006,385,SOLAR EL ÃGUILA I,2016-04-05,7,0.0,0.0,Solar
39007,385,SOLAR EL ÃGUILA I,2016-04-05,8,0.0014,0.0014,Solar
39008,385,SOLAR EL ÃGUILA I,2016-04-05,9,0.1962,0.1962,Solar
39009,385,SOLAR EL ÃGUILA I,2016-04-05,10,0.6625,0.6625,Solar
39010,385,SOLAR EL ÃGUILA I,2016-04-05,11,1.0838,1.0838,Solar
39011,385,SOLAR EL ÃGUILA I,2016-04-05,12,1.3980000000000001,1.3980000000000001,Solar
39012,385,SOLAR EL ÃGUILA I,2016-04-05,13,1.6168,1.6168,Solar
39013,385,SOLAR EL ÃGUILA I,2016-04-05,14,1.7006,1.7006,Solar
39014,385,SOLAR EL ÃGUILA I,2016-04-05,15,1.6556,1.6556,Solar
39015,385,SOLAR EL ÃGUILA I,2016-04-05,16,1.489,1.489,Solar
39016,385,SOLAR EL ÃGUILA I,2016-04-05,17,1.1361,1.1361,Solar
39017,385,SOLAR EL ÃGUILA I,2016-04-05,18,0.7985,0.7985,Solar
39018,385,SOLAR EL ÃGUILA I,2016-04-05,19,0.3411,0.3411,Solar
39019,385,SOLAR EL ÃGUILA I,2016-04-05,20,0.0319,0.0319,Solar
39020,385,SOLAR EL ÃGUILA I,2016-04-05,21,0.0,0.0,Solar
39021,385,SOLAR EL ÃGUILA I,2016-04-05,22,0.0,0.0,Solar
39022,385,SOLAR EL ÃGUILA I,2016-04-05,23,0.0,0.0,Solar
39023,385,SOLAR EL ÃGUILA I,2016-04-05,24,0.0,0.0,Solar
46200,385,SOLAR EL ÃGUILA I,2016-04-06,1,0.0,0.0,Solar
46201,385,SOLAR EL ÃGUILA I,2016-04-06,2,0.0,0.0,Solar
46202,385,SOLAR EL ÃGUILA I,2016-04-06,3,0.0,0.0,Solar
46203,385,SOLAR EL ÃGUILA I,2016-04-06,4,0.0,0.0,Solar
46204,385,SOLAR EL ÃGUILA I,2016-04-06,5,0.0,0.0,Solar
46205,385,SOLAR EL ÃGUILA I,2016-04-06,6,0.0,0.0,Solar
46206,385,SOLAR EL ÃGUILA I,2016-04-06,7,0.0,0.0,Solar
46207,385,SOLAR EL ÃGUILA I,2016-04-06,8,0.0011,0.0011,Solar
46208,385,SOLAR EL ÃGUILA I,2016-04-06,9,0.1826,0.1826,Solar
46209,385,SOLAR EL ÃGUILA I,2016-04-06,10,0.6398,0.6398,Solar
46210,385,SOLAR EL ÃGUILA I,2016-04-06,11,1.0615,1.0615,Solar
46211,385,SOLAR EL ÃGUILA I,2016-04-06,12,1.392,1.392,Solar
46212,385,SOLAR EL ÃGUILA I,2016-04-06,13,1.6009,1.6009,Solar
46213,385,SOLAR EL ÃGUILA I,2016-04-06,14,1.6619,1.6619,Solar
46214,385,SOLAR EL ÃGUILA I,2016-04-06,15,1.52,1.52,Solar
46215,385,SOLAR EL ÃGUILA I,2016-04-06,16,1.0173,1.0173,Solar
46216,385,SOLAR EL ÃGUILA I,2016-04-06,17,1.0646,1.0646,Solar
46217,385,SOLAR EL ÃGUILA I,2016-04-06,18,0.8349,0.8349,Solar
46218,385,SOLAR EL ÃGUILA I,2016-04-06,19,0.4494,0.4494,Solar
46219,385,SOLAR EL ÃGUILA I,2016-04-06,20,0.0301,0.0301,Solar
46220,385,SOLAR EL ÃGUILA I,2016-04-06,21,0.0,0.0,Solar
46221,385,SOLAR EL ÃGUILA I,2016-04-06,22,0.0,0.0,Solar
46222,385,SOLAR EL ÃGUILA I,2016-04-06,23,0.0,0.0,Solar
46223,385,SOLAR EL ÃGUILA I,2016-04-06,24,0.0,0.0,Solar
49728,385,SOLAR EL ÃGUILA I,2016-04-07,1,0.0,0.0,Solar
49729,385,SOLAR EL ÃGUILA I,2016-04-07,2,0.0,0.0,Solar
49730,385,SOLAR EL ÃGUILA I,2016-04-07,3,0.0,0.0,Solar
49731,385,SOLAR EL ÃGUILA I,2016-04-07,4,0.0,0.0,Solar
49732,385,SOLAR EL ÃGUILA I,2016-04-07,5,0.0,0.0,Solar
49733,385,SOLAR EL ÃGUILA I,2016-04-07,6,0.0,0.0,Solar
49734,385,SOLAR EL ÃGUILA I,2016-04-07,7,0.0,0.0,Solar
49735,385,SOLAR EL ÃGUILA I,2016-04-07,8,0.0015,0.0015,Solar
49736,385,SOLAR EL ÃGUILA I,2016-04-07,9,0.1545,0.1545,Solar
49737,385,SOLAR EL ÃGUILA I,2016-04-07,10,0.6453,0.6453,Solar
49738,385,SOLAR EL ÃGUILA I,2016-04-07,11,0.8343,0.8343,Solar
49739,385,SOLAR EL ÃGUILA I,2016-04-07,12,1.0019,1.0019,Solar
49740,385,SOLAR EL ÃGUILA I,2016-04-07,13,1.3099,1.3099,Solar
49741,385,SOLAR EL ÃGUILA I,2016-04-07,14,1.5152,1.5152,Solar
49742,385,SOLAR EL ÃGUILA I,2016-04-07,15,1.5339,1.5339,Solar
49743,385,SOLAR EL ÃGUILA I,2016-04-07,16,1.4221,1.4221,Solar
49744,385,SOLAR EL ÃGUILA I,2016-04-07,17,1.1879,1.1879,Solar
49745,385,SOLAR EL ÃGUILA I,2016-04-07,18,0.778,0.778,Solar
49746,385,SOLAR EL ÃGUILA I,2016-04-07,19,0.3872,0.3872,Solar
49747,385,SOLAR EL ÃGUILA I,2016-04-07,20,0.0282,0.0282,Solar
49748,385,SOLAR EL ÃGUILA I,2016-04-07,21,0.0,0.0,Solar
49749,385,SOLAR EL ÃGUILA I,2016-04-07,22,0.0,0.0,Solar
49750,385,SOLAR EL ÃGUILA I,2016-04-07,23,0.0,0.0,Solar
49751,385,SOLAR EL ÃGUILA I,2016-04-07,24,0.0,0.0,Solar
60024,385,SOLAR EL ÃGUILA I,2016-04-08,1,0.0,0.0,Solar
60025,385,SOLAR EL ÃGUILA I,2016-04-08,2,0.0,0.0,Solar
60026,385,SOLAR EL ÃGUILA I,2016-04-08,3,0.0,0.0,Solar
60027,385,SOLAR EL ÃGUILA I,2016-04-08,4,0.0,0.0,Solar
60028,385,SOLAR EL ÃGUILA I,2016-04-08,5,0.0,0.0,Solar
60029,385,SOLAR EL ÃGUILA I,2016-04-08,6,0.0,0.0,Solar
60030,385,SOLAR EL ÃGUILA I,2016-04-08,7,0.0,0.0,Solar
60031,385,SOLAR EL ÃGUILA I,2016-04-08,8,0.0009,0.0009,Solar
60032,385,SOLAR EL ÃGUILA I,2016-04-08,9,0.1927,0.1927,Solar
60033,385,SOLAR EL ÃGUILA I,2016-04-08,10,0.8471,0.8471,Solar
60034,385,SOLAR EL ÃGUILA I,2016-04-08,11,1.0,1.0,Solar
60035,385,SOLAR EL ÃGUILA I,2016-04-08,12,1.1002,1.1002,Solar
60036,385,SOLAR EL ÃGUILA I,2016-04-08,13,1.2306,1.2306,Solar
60037,385,SOLAR EL ÃGUILA I,2016-04-08,14,1.1869,1.1869,Solar
60038,385,SOLAR EL ÃGUILA I,2016-04-08,15,0.9393,0.9393,Solar
60039,385,SOLAR EL ÃGUILA I,2016-04-08,16,1.1147,1.1147,Solar
60040,385,SOLAR EL ÃGUILA I,2016-04-08,17,1.1714,1.1714,Solar
60041,385,SOLAR EL ÃGUILA I,2016-04-08,18,0.7074,0.7074,Solar
60042,385,SOLAR EL ÃGUILA I,2016-04-08,19,0.2195,0.2195,Solar
60043,385,SOLAR EL ÃGUILA I,2016-04-08,20,0.025,0.025,Solar
60044,385,SOLAR EL ÃGUILA I,2016-04-08,21,0.0,0.0,Solar
60045,385,SOLAR EL ÃGUILA I,2016-04-08,22,0.0,0.0,Solar
60046,385,SOLAR EL ÃGUILA I,2016-04-08,23,0.0,0.0,Solar
60047,385,SOLAR EL ÃGUILA I,2016-04-08,24,0.0,0.0,Solar
63000,385,SOLAR EL ÃGUILA I,2016-04-09,1,0.0,0.0,Solar
63001,385,SOLAR EL ÃGUILA I,2016-04-09,2,0.0,0.0,Solar
63002,385,SOLAR EL ÃGUILA I,2016-04-09,3,0.0,0.0,Solar
63003,385,SOLAR EL ÃGUILA I,2016-04-09,4,0.0,0.0,Solar
63004,385,SOLAR EL ÃGUILA I,2016-04-09,5,0.0,0.0,Solar
63005,385,SOLAR EL ÃGUILA I,2016-04-09,6,0.0,0.0,Solar
63006,385,SOLAR EL ÃGUILA I,2016-04-09,7,0.0,0.0,Solar
63007,385,SOLAR EL ÃGUILA I,2016-04-09,8,0.0001,0.0001,Solar
63008,385,SOLAR EL ÃGUILA I,2016-04-09,9,0.0786,0.0786,Solar
63009,385,SOLAR EL ÃGUILA I,2016-04-09,10,0.2657,0.2657,Solar
63010,385,SOLAR EL ÃGUILA I,2016-04-09,11,0.5042,0.5042,Solar
63011,385,SOLAR EL ÃGUILA I,2016-04-09,12,0.9423,0.9423,Solar
63012,385,SOLAR EL ÃGUILA I,2016-04-09,13,1.3576,1.3576,Solar
63013,385,SOLAR EL ÃGUILA I,2016-04-09,14,1.4613,1.4613,Solar
63014,385,SOLAR EL ÃGUILA I,2016-04-09,15,1.4057,1.4057,Solar
63015,385,SOLAR EL ÃGUILA I,2016-04-09,16,0.8640000000000001,0.8640000000000001,Solar
63016,385,SOLAR EL ÃGUILA I,2016-04-09,17,0.6852,0.6852,Solar
63017,385,SOLAR EL ÃGUILA I,2016-04-09,18,0.6812,0.6812,Solar
63018,385,SOLAR EL ÃGUILA I,2016-04-09,19,0.2772,0.2772,Solar
63019,385,SOLAR EL ÃGUILA I,2016-04-09,20,0.0218,0.0218,Solar
63020,385,SOLAR EL ÃGUILA I,2016-04-09,21,0.0,0.0,Solar
63021,385,SOLAR EL ÃGUILA I,2016-04-09,22,0.0,0.0,Solar
63022,385,SOLAR EL ÃGUILA I,2016-04-09,23,0.0,0.0,Solar
63023,385,SOLAR EL ÃGUILA I,2016-04-09,24,0.0,0.0,Solar
77592,385,SOLAR EL ÃGUILA I,2016-04-10,1,0.0,0.0,Solar
77593,385,SOLAR EL ÃGUILA I,2016-04-10,2,0.0,0.0,Solar
77594,385,SOLAR EL ÃGUILA I,2016-04-10,3,0.0,0.0,Solar
77595,385,SOLAR EL ÃGUILA I,2016-04-10,4,0.0,0.0,Solar
77596,385,SOLAR EL ÃGUILA I,2016-04-10,5,0.0,0.0,Solar
77597,385,SOLAR EL ÃGUILA I,2016-04-10,6,0.0,0.0,Solar
77598,385,SOLAR EL ÃGUILA I,2016-04-10,7,0.0,0.0,Solar
77599,385,SOLAR EL ÃGUILA I,2016-04-10,8,0.001,0.001,Solar
77600,385,SOLAR EL ÃGUILA I,2016-04-10,9,0.2275,0.2275,Solar
77601,385,SOLAR EL ÃGUILA I,2016-04-10,10,0.7012,0.7012,Solar
77602,385,SOLAR EL ÃGUILA I,2016-04-10,11,1.1059,1.1059,Solar
77603,385,SOLAR EL ÃGUILA I,2016-04-10,12,1.3542,1.3542,Solar
77604,385,SOLAR EL ÃGUILA I,2016-04-10,13,1.426,1.426,Solar
77605,385,SOLAR EL ÃGUILA I,2016-04-10,14,1.4479,1.4479,Solar
77606,385,SOLAR EL ÃGUILA I,2016-04-10,15,1.1018,1.1018,Solar
77607,385,SOLAR EL ÃGUILA I,2016-04-10,16,1.1337,1.1337,Solar
77608,385,SOLAR EL ÃGUILA I,2016-04-10,17,0.9612,0.9612,Solar
77609,385,SOLAR EL ÃGUILA I,2016-04-10,18,0.8043,0.8043,Solar
77610,385,SOLAR EL ÃGUILA I,2016-04-10,19,0.3352,0.3352,Solar
77611,385,SOLAR EL ÃGUILA I,2016-04-10,20,0.0229,0.0229,Solar
77612,385,SOLAR EL ÃGUILA I,2016-04-10,21,0.0,0.0,Solar
77613,385,SOLAR EL ÃGUILA I,2016-04-10,22,0.0,0.0,Solar
77614,385,SOLAR EL ÃGUILA I,2016-04-10,23,0.0,0.0,Solar
77615,385,SOLAR EL ÃGUILA I,2016-04-10,24,0.0,0.0,Solar
82032,385,SOLAR EL ÃGUILA I,2016-04-11,1,0.0,0.0,Solar
82033,385,SOLAR EL ÃGUILA I,2016-04-11,2,0.0,0.0,Solar
82034,385,SOLAR EL ÃGUILA I,2016-04-11,3,0.0,0.0,Solar
82035,385,SOLAR EL ÃGUILA I,2016-04-11,4,0.0,0.0,Solar
82036,385,SOLAR EL ÃGUILA I,2016-04-11,5,0.0,0.0,Solar
82037,385,SOLAR EL ÃGUILA I,2016-04-11,6,0.0,0.0,Solar
82038,385,SOLAR EL ÃGUILA I,2016-04-11,7,0.0,0.0,Solar
82039,385,SOLAR EL ÃGUILA I,2016-04-11,8,0.0006,0.0006,Solar
82040,385,SOLAR EL ÃGUILA I,2016-04-11,9,0.22,0.22,Solar
82041,385,SOLAR EL ÃGUILA I,2016-04-11,10,0.6959,0.6959,Solar
82042,385,SOLAR EL ÃGUILA I,2016-04-11,11,0.6781,0.6781,Solar
82043,385,SOLAR EL ÃGUILA I,2016-04-11,12,0.7539,0.7539,Solar
82044,385,SOLAR EL ÃGUILA I,2016-04-11,13,0.8729,0.8729,Solar
82045,385,SOLAR EL ÃGUILA I,2016-04-11,14,0.929,0.929,Solar
82046,385,SOLAR EL ÃGUILA I,2016-04-11,15,1.4774,1.4774,Solar
82047,385,SOLAR EL ÃGUILA I,2016-04-11,16,1.2361,1.2361,Solar
82048,385,SOLAR EL ÃGUILA I,2016-04-11,17,0.7555,0.7555,Solar
82049,385,SOLAR EL ÃGUILA I,2016-04-11,18,0.6024,0.6024,Solar
82050,385,SOLAR EL ÃGUILA I,2016-04-11,19,0.3136,0.3136,Solar
82051,385,SOLAR EL ÃGUILA I,2016-04-11,20,0.0271,0.0271,Solar
82052,385,SOLAR EL ÃGUILA I,2016-04-11,21,0.0,0.0,Solar
82053,385,SOLAR EL ÃGUILA I,2016-04-11,22,0.0,0.0,Solar
82054,385,SOLAR EL ÃGUILA I,2016-04-11,23,0.0,0.0,Solar
82055,385,SOLAR EL ÃGUILA I,2016-04-11,24,0.0,0.0,Solar
87456,385,SOLAR EL ÃGUILA I,2016-04-12,1,0.0,0.0,Solar
87457,385,SOLAR EL ÃGUILA I,2016-04-12,2,0.0,0.0,Solar
87458,385,SOLAR EL ÃGUILA I,2016-04-12,3,0.0,0.0,Solar
87459,385,SOLAR EL ÃGUILA I,2016-04-12,4,0.0,0.0,Solar
87460,385,SOLAR EL ÃGUILA I,2016-04-12,5,0.0,0.0,Solar
87461,385,SOLAR EL ÃGUILA I,2016-04-12,6,0.0,0.0,Solar
87462,385,SOLAR EL ÃGUILA I,2016-04-12,7,0.0,0.0,Solar
87463,385,SOLAR EL ÃGUILA I,2016-04-12,8,0.0012,0.0012,Solar
87464,385,SOLAR EL ÃGUILA I,2016-04-12,9,0.1783,0.1783,Solar
87465,385,SOLAR EL ÃGUILA I,2016-04-12,10,0.5258,0.5258,Solar
87466,385,SOLAR EL ÃGUILA I,2016-04-12,11,0.8815,0.8815,Solar
87467,385,SOLAR EL ÃGUILA I,2016-04-12,12,1.24,1.24,Solar
87468,385,SOLAR EL ÃGUILA I,2016-04-12,13,1.2736,1.2736,Solar
87469,385,SOLAR EL ÃGUILA I,2016-04-12,14,1.5542,1.5542,Solar
87470,385,SOLAR EL ÃGUILA I,2016-04-12,15,1.4971,1.4971,Solar
87471,385,SOLAR EL ÃGUILA I,2016-04-12,16,1.3785,1.3785,Solar
87472,385,SOLAR EL ÃGUILA I,2016-04-12,17,1.1533,1.1533,Solar
87473,385,SOLAR EL ÃGUILA I,2016-04-12,18,0.7676,0.7676,Solar
87474,385,SOLAR EL ÃGUILA I,2016-04-12,19,0.3205,0.3205,Solar
87475,385,SOLAR EL ÃGUILA I,2016-04-12,20,0.0256,0.0256,Solar
87476,385,SOLAR EL ÃGUILA I,2016-04-12,21,0.0,0.0,Solar
87477,385,SOLAR EL ÃGUILA I,2016-04-12,22,0.0,0.0,Solar
87478,385,SOLAR EL ÃGUILA I,2016-04-12,23,0.0,0.0,Solar
87479,385,SOLAR EL ÃGUILA I,2016-04-12,24,0.0,0.0,Solar
100824,385,SOLAR EL ÃGUILA I,2016-04-13,1,0.0,0.0,Solar
100825,385,SOLAR EL ÃGUILA I,2016-04-13,2,0.0,0.0,Solar
100826,385,SOLAR EL ÃGUILA I,2016-04-13,3,0.0,0.0,Solar
100827,385,SOLAR EL ÃGUILA I,2016-04-13,4,0.0,0.0,Solar
100828,385,SOLAR EL ÃGUILA I,2016-04-13,5,0.0,0.0,Solar
100829,385,SOLAR EL ÃGUILA I,2016-04-13,6,0.0,0.0,Solar
100830,385,SOLAR EL ÃGUILA I,2016-04-13,7,0.0,0.0,Solar
100831,385,SOLAR EL ÃGUILA I,2016-04-13,8,0.0009,0.0009,Solar
100832,385,SOLAR EL ÃGUILA I,2016-04-13,9,0.2385,0.2385,Solar
100833,385,SOLAR EL ÃGUILA I,2016-04-13,10,0.7184,0.7184,Solar
100834,385,SOLAR EL ÃGUILA I,2016-04-13,11,0.4913,0.4913,Solar
100835,385,SOLAR EL ÃGUILA I,2016-04-13,12,1.022,1.022,Solar
100836,385,SOLAR EL ÃGUILA I,2016-04-13,13,1.4785,1.4785,Solar
100837,385,SOLAR EL ÃGUILA I,2016-04-13,14,1.6804,1.6804,Solar
100838,385,SOLAR EL ÃGUILA I,2016-04-13,15,1.6298,1.6298,Solar
100839,385,SOLAR EL ÃGUILA I,2016-04-13,16,1.4642,1.4642,Solar
100840,385,SOLAR EL ÃGUILA I,2016-04-13,17,1.1936,1.1936,Solar
100841,385,SOLAR EL ÃGUILA I,2016-04-13,18,0.7897,0.7897,Solar
100842,385,SOLAR EL ÃGUILA I,2016-04-13,19,0.326,0.326,Solar
100843,385,SOLAR EL ÃGUILA I,2016-04-13,20,0.0213,0.0213,Solar
100844,385,SOLAR EL ÃGUILA I,2016-04-13,21,0.0,0.0,Solar
100845,385,SOLAR EL ÃGUILA I,2016-04-13,22,0.0,0.0,Solar
100846,385,SOLAR EL ÃGUILA I,2016-04-13,23,0.0,0.0,Solar
100847,385,SOLAR EL ÃGUILA I,2016-04-13,24,0.0,0.0,Solar
107256,385,SOLAR EL ÃGUILA I,2016-04-14,1,0.0,0.0,Solar
107257,385,SOLAR EL ÃGUILA I,2016-04-14,2,0.0,0.0,Solar
107258,385,SOLAR EL ÃGUILA I,2016-04-14,3,0.0,0.0,Solar
107259,385,SOLAR EL ÃGUILA I,2016-04-14,4,0.0,0.0,Solar
107260,385,SOLAR EL ÃGUILA I,2016-04-14,5,0.0,0.0,Solar
107261,385,SOLAR EL ÃGUILA I,2016-04-14,6,0.0,0.0,Solar
107262,385,SOLAR EL ÃGUILA I,2016-04-14,7,0.0,0.0,Solar
107263,385,SOLAR EL ÃGUILA I,2016-04-14,8,0.0009,0.0009,Solar
107264,385,SOLAR EL ÃGUILA I,2016-04-14,9,0.218,0.218,Solar
107265,385,SOLAR EL ÃGUILA I,2016-04-14,10,0.6911,0.6911,Solar
107266,385,SOLAR EL ÃGUILA I,2016-04-14,11,1.0996,1.0996,Solar
