,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
11218,385,SOLAR EL ÃGUILA I,2017-07-02,11,0.5021,0.5021,Solar
11219,385,SOLAR EL ÃGUILA I,2017-07-02,12,0.5589,0.5589,Solar
11220,385,SOLAR EL ÃGUILA I,2017-07-02,13,0.5935,0.5935,Solar
11221,385,SOLAR EL ÃGUILA I,2017-07-02,14,0.5829,0.5829,Solar
11222,385,SOLAR EL ÃGUILA I,2017-07-02,15,0.5347,0.5347,Solar
11223,385,SOLAR EL ÃGUILA I,2017-07-02,16,0.442,0.442,Solar
11224,385,SOLAR EL ÃGUILA I,2017-07-02,17,0.305,0.305,Solar
11225,385,SOLAR EL ÃGUILA I,2017-07-02,18,0.113,0.113,Solar
11226,385,SOLAR EL ÃGUILA I,2017-07-02,19,0.0037,0.0037,Solar
11227,385,SOLAR EL ÃGUILA I,2017-07-02,20,0.0,0.0,Solar
11228,385,SOLAR EL ÃGUILA I,2017-07-02,21,0.0,0.0,Solar
11229,385,SOLAR EL ÃGUILA I,2017-07-02,22,0.0,0.0,Solar
11230,385,SOLAR EL ÃGUILA I,2017-07-02,23,0.0,0.0,Solar
11231,385,SOLAR EL ÃGUILA I,2017-07-02,24,0.0,0.0,Solar
22872,385,SOLAR EL ÃGUILA I,2017-07-03,1,0.0,0.0,Solar
22873,385,SOLAR EL ÃGUILA I,2017-07-03,2,0.0,0.0,Solar
22874,385,SOLAR EL ÃGUILA I,2017-07-03,3,0.0,0.0,Solar
22875,385,SOLAR EL ÃGUILA I,2017-07-03,4,0.0,0.0,Solar
22876,385,SOLAR EL ÃGUILA I,2017-07-03,5,0.0,0.0,Solar
22877,385,SOLAR EL ÃGUILA I,2017-07-03,6,0.0,0.0,Solar
22878,385,SOLAR EL ÃGUILA I,2017-07-03,7,0.0,0.0,Solar
22879,385,SOLAR EL ÃGUILA I,2017-07-03,8,0.0297,0.0297,Solar
22880,385,SOLAR EL ÃGUILA I,2017-07-03,9,0.2372,0.2372,Solar
22881,385,SOLAR EL ÃGUILA I,2017-07-03,10,0.3946,0.3946,Solar
22882,385,SOLAR EL ÃGUILA I,2017-07-03,11,0.5088,0.5088,Solar
22883,385,SOLAR EL ÃGUILA I,2017-07-03,12,0.5715,0.5715,Solar
22884,385,SOLAR EL ÃGUILA I,2017-07-03,13,0.5985,0.5985,Solar
22885,385,SOLAR EL ÃGUILA I,2017-07-03,14,0.5904,0.5904,Solar
22886,385,SOLAR EL ÃGUILA I,2017-07-03,15,0.5399,0.5399,Solar
22887,385,SOLAR EL ÃGUILA I,2017-07-03,16,0.4481,0.4481,Solar
22888,385,SOLAR EL ÃGUILA I,2017-07-03,17,0.3146,0.3146,Solar
22889,385,SOLAR EL ÃGUILA I,2017-07-03,18,0.1172,0.1172,Solar
22890,385,SOLAR EL ÃGUILA I,2017-07-03,19,0.0043,0.0043,Solar
22891,385,SOLAR EL ÃGUILA I,2017-07-03,20,0.0,0.0,Solar
22892,385,SOLAR EL ÃGUILA I,2017-07-03,21,0.0,0.0,Solar
22893,385,SOLAR EL ÃGUILA I,2017-07-03,22,0.0,0.0,Solar
22894,385,SOLAR EL ÃGUILA I,2017-07-03,23,0.0,0.0,Solar
22895,385,SOLAR EL ÃGUILA I,2017-07-03,24,0.0,0.0,Solar
29016,385,SOLAR EL ÃGUILA I,2017-07-04,1,0.0,0.0,Solar
29017,385,SOLAR EL ÃGUILA I,2017-07-04,2,0.0,0.0,Solar
29018,385,SOLAR EL ÃGUILA I,2017-07-04,3,0.0,0.0,Solar
29019,385,SOLAR EL ÃGUILA I,2017-07-04,4,0.0,0.0,Solar
29020,385,SOLAR EL ÃGUILA I,2017-07-04,5,0.0,0.0,Solar
29021,385,SOLAR EL ÃGUILA I,2017-07-04,6,0.0,0.0,Solar
29022,385,SOLAR EL ÃGUILA I,2017-07-04,7,0.0,0.0,Solar
29023,385,SOLAR EL ÃGUILA I,2017-07-04,8,0.0311,0.0311,Solar
29024,385,SOLAR EL ÃGUILA I,2017-07-04,9,0.2446,0.2446,Solar
29025,385,SOLAR EL ÃGUILA I,2017-07-04,10,0.4066,0.4066,Solar
29026,385,SOLAR EL ÃGUILA I,2017-07-04,11,0.5112,0.5112,Solar
29027,385,SOLAR EL ÃGUILA I,2017-07-04,12,0.5759,0.5759,Solar
29028,385,SOLAR EL ÃGUILA I,2017-07-04,13,0.6188,0.6188,Solar
29029,385,SOLAR EL ÃGUILA I,2017-07-04,14,0.605,0.605,Solar
29030,385,SOLAR EL ÃGUILA I,2017-07-04,15,0.5564,0.5564,Solar
29031,385,SOLAR EL ÃGUILA I,2017-07-04,16,0.4804,0.4804,Solar
29032,385,SOLAR EL ÃGUILA I,2017-07-04,17,0.3181,0.3181,Solar
29033,385,SOLAR EL ÃGUILA I,2017-07-04,18,0.0495,0.0495,Solar
29034,385,SOLAR EL ÃGUILA I,2017-07-04,19,0.0,0.0,Solar
29035,385,SOLAR EL ÃGUILA I,2017-07-04,20,0.0,0.0,Solar
29036,385,SOLAR EL ÃGUILA I,2017-07-04,21,0.0,0.0,Solar
29037,385,SOLAR EL ÃGUILA I,2017-07-04,22,0.0,0.0,Solar
29038,385,SOLAR EL ÃGUILA I,2017-07-04,23,0.0,0.0,Solar
29039,385,SOLAR EL ÃGUILA I,2017-07-04,24,0.0,0.0,Solar
41184,385,SOLAR EL ÃGUILA I,2017-07-05,1,0.0,0.0,Solar
41185,385,SOLAR EL ÃGUILA I,2017-07-05,2,0.0,0.0,Solar
41186,385,SOLAR EL ÃGUILA I,2017-07-05,3,0.0,0.0,Solar
41187,385,SOLAR EL ÃGUILA I,2017-07-05,4,0.0,0.0,Solar
41188,385,SOLAR EL ÃGUILA I,2017-07-05,5,0.0,0.0,Solar
41189,385,SOLAR EL ÃGUILA I,2017-07-05,6,0.0,0.0,Solar
41190,385,SOLAR EL ÃGUILA I,2017-07-05,7,0.0,0.0,Solar
41191,385,SOLAR EL ÃGUILA I,2017-07-05,8,0.0305,0.0305,Solar
41192,385,SOLAR EL ÃGUILA I,2017-07-05,9,0.2428,0.2428,Solar
41193,385,SOLAR EL ÃGUILA I,2017-07-05,10,0.4254,0.4254,Solar
41194,385,SOLAR EL ÃGUILA I,2017-07-05,11,0.5437,0.5437,Solar
41195,385,SOLAR EL ÃGUILA I,2017-07-05,12,0.6147,0.6147,Solar
41196,385,SOLAR EL ÃGUILA I,2017-07-05,13,0.635,0.635,Solar
41197,385,SOLAR EL ÃGUILA I,2017-07-05,14,0.6314,0.6314,Solar
41198,385,SOLAR EL ÃGUILA I,2017-07-05,15,0.586,0.586,Solar
41199,385,SOLAR EL ÃGUILA I,2017-07-05,16,0.4899,0.4899,Solar
41200,385,SOLAR EL ÃGUILA I,2017-07-05,17,0.34600000000000003,0.34600000000000003,Solar
41201,385,SOLAR EL ÃGUILA I,2017-07-05,18,0.1158,0.1158,Solar
41202,385,SOLAR EL ÃGUILA I,2017-07-05,19,0.004,0.004,Solar
41203,385,SOLAR EL ÃGUILA I,2017-07-05,20,0.0,0.0,Solar
41204,385,SOLAR EL ÃGUILA I,2017-07-05,21,0.0,0.0,Solar
41205,385,SOLAR EL ÃGUILA I,2017-07-05,22,0.0,0.0,Solar
41206,385,SOLAR EL ÃGUILA I,2017-07-05,23,0.0,0.0,Solar
41207,385,SOLAR EL ÃGUILA I,2017-07-05,24,0.0,0.0,Solar
49056,385,SOLAR EL ÃGUILA I,2017-07-06,1,0.0,0.0,Solar
49057,385,SOLAR EL ÃGUILA I,2017-07-06,2,0.0,0.0,Solar
49058,385,SOLAR EL ÃGUILA I,2017-07-06,3,0.0,0.0,Solar
49059,385,SOLAR EL ÃGUILA I,2017-07-06,4,0.0,0.0,Solar
49060,385,SOLAR EL ÃGUILA I,2017-07-06,5,0.0,0.0,Solar
49061,385,SOLAR EL ÃGUILA I,2017-07-06,6,0.0,0.0,Solar
49062,385,SOLAR EL ÃGUILA I,2017-07-06,7,0.0,0.0,Solar
49063,385,SOLAR EL ÃGUILA I,2017-07-06,8,0.0303,0.0303,Solar
49064,385,SOLAR EL ÃGUILA I,2017-07-06,9,0.2218,0.2218,Solar
49065,385,SOLAR EL ÃGUILA I,2017-07-06,10,0.3836,0.3836,Solar
49066,385,SOLAR EL ÃGUILA I,2017-07-06,11,0.4951,0.4951,Solar
49067,385,SOLAR EL ÃGUILA I,2017-07-06,12,0.5627,0.5627,Solar
49068,385,SOLAR EL ÃGUILA I,2017-07-06,13,0.5893,0.5893,Solar
49069,385,SOLAR EL ÃGUILA I,2017-07-06,14,0.578,0.578,Solar
49070,385,SOLAR EL ÃGUILA I,2017-07-06,15,0.5317,0.5317,Solar
49071,385,SOLAR EL ÃGUILA I,2017-07-06,16,0.4414,0.4414,Solar
49072,385,SOLAR EL ÃGUILA I,2017-07-06,17,0.2988,0.2988,Solar
49073,385,SOLAR EL ÃGUILA I,2017-07-06,18,0.1065,0.1065,Solar
49074,385,SOLAR EL ÃGUILA I,2017-07-06,19,0.0046,0.0046,Solar
49075,385,SOLAR EL ÃGUILA I,2017-07-06,20,0.0,0.0,Solar
49076,385,SOLAR EL ÃGUILA I,2017-07-06,21,0.0,0.0,Solar
49077,385,SOLAR EL ÃGUILA I,2017-07-06,22,0.0,0.0,Solar
49078,385,SOLAR EL ÃGUILA I,2017-07-06,23,0.0,0.0,Solar
49079,385,SOLAR EL ÃGUILA I,2017-07-06,24,0.0,0.0,Solar
59472,385,SOLAR EL ÃGUILA I,2017-07-07,1,0.0,0.0,Solar
59473,385,SOLAR EL ÃGUILA I,2017-07-07,2,0.0,0.0,Solar
59474,385,SOLAR EL ÃGUILA I,2017-07-07,3,0.0,0.0,Solar
59475,385,SOLAR EL ÃGUILA I,2017-07-07,4,0.0,0.0,Solar
59476,385,SOLAR EL ÃGUILA I,2017-07-07,5,0.0,0.0,Solar
59477,385,SOLAR EL ÃGUILA I,2017-07-07,6,0.0,0.0,Solar
59478,385,SOLAR EL ÃGUILA I,2017-07-07,7,0.0,0.0,Solar
59479,385,SOLAR EL ÃGUILA I,2017-07-07,8,0.0279,0.0279,Solar
59480,385,SOLAR EL ÃGUILA I,2017-07-07,9,0.2224,0.2224,Solar
59481,385,SOLAR EL ÃGUILA I,2017-07-07,10,0.3852,0.3852,Solar
59482,385,SOLAR EL ÃGUILA I,2017-07-07,11,0.5,0.5,Solar
59483,385,SOLAR EL ÃGUILA I,2017-07-07,12,0.5821,0.5821,Solar
59484,385,SOLAR EL ÃGUILA I,2017-07-07,13,0.6103,0.6103,Solar
59485,385,SOLAR EL ÃGUILA I,2017-07-07,14,0.6002,0.6002,Solar
59486,385,SOLAR EL ÃGUILA I,2017-07-07,15,0.5485,0.5485,Solar
59487,385,SOLAR EL ÃGUILA I,2017-07-07,16,0.4594,0.4594,Solar
59488,385,SOLAR EL ÃGUILA I,2017-07-07,17,0.3204,0.3204,Solar
59489,385,SOLAR EL ÃGUILA I,2017-07-07,18,0.1154,0.1154,Solar
59490,385,SOLAR EL ÃGUILA I,2017-07-07,19,0.0043,0.0043,Solar
59491,385,SOLAR EL ÃGUILA I,2017-07-07,20,0.0,0.0,Solar
59492,385,SOLAR EL ÃGUILA I,2017-07-07,21,0.0,0.0,Solar
59493,385,SOLAR EL ÃGUILA I,2017-07-07,22,0.0,0.0,Solar
59494,385,SOLAR EL ÃGUILA I,2017-07-07,23,0.0,0.0,Solar
59495,385,SOLAR EL ÃGUILA I,2017-07-07,24,0.0,0.0,Solar
71928,385,SOLAR EL ÃGUILA I,2017-07-08,1,0.0,0.0,Solar
71929,385,SOLAR EL ÃGUILA I,2017-07-08,2,0.0,0.0,Solar
71930,385,SOLAR EL ÃGUILA I,2017-07-08,3,0.0,0.0,Solar
71931,385,SOLAR EL ÃGUILA I,2017-07-08,4,0.0,0.0,Solar
71932,385,SOLAR EL ÃGUILA I,2017-07-08,5,0.0,0.0,Solar
71933,385,SOLAR EL ÃGUILA I,2017-07-08,6,0.0,0.0,Solar
71934,385,SOLAR EL ÃGUILA I,2017-07-08,7,0.0,0.0,Solar
71935,385,SOLAR EL ÃGUILA I,2017-07-08,8,0.0304,0.0304,Solar
71936,385,SOLAR EL ÃGUILA I,2017-07-08,9,0.2391,0.2391,Solar
71937,385,SOLAR EL ÃGUILA I,2017-07-08,10,0.4074,0.4074,Solar
71938,385,SOLAR EL ÃGUILA I,2017-07-08,11,0.5328,0.5328,Solar
71939,385,SOLAR EL ÃGUILA I,2017-07-08,12,0.5938,0.5938,Solar
71940,385,SOLAR EL ÃGUILA I,2017-07-08,13,0.62,0.62,Solar
71941,385,SOLAR EL ÃGUILA I,2017-07-08,14,0.6161,0.6161,Solar
71942,385,SOLAR EL ÃGUILA I,2017-07-08,15,0.581,0.581,Solar
71943,385,SOLAR EL ÃGUILA I,2017-07-08,16,0.4883,0.4883,Solar
71944,385,SOLAR EL ÃGUILA I,2017-07-08,17,0.3441,0.3441,Solar
71945,385,SOLAR EL ÃGUILA I,2017-07-08,18,0.12,0.12,Solar
71946,385,SOLAR EL ÃGUILA I,2017-07-08,19,0.0046,0.0046,Solar
71947,385,SOLAR EL ÃGUILA I,2017-07-08,20,0.0,0.0,Solar
71948,385,SOLAR EL ÃGUILA I,2017-07-08,21,0.0,0.0,Solar
71949,385,SOLAR EL ÃGUILA I,2017-07-08,22,0.0,0.0,Solar
71950,385,SOLAR EL ÃGUILA I,2017-07-08,23,0.0,0.0,Solar
71951,385,SOLAR EL ÃGUILA I,2017-07-08,24,0.0,0.0,Solar
81024,385,SOLAR EL ÃGUILA I,2017-07-09,1,0.0,0.0,Solar
81025,385,SOLAR EL ÃGUILA I,2017-07-09,2,0.0,0.0,Solar
81026,385,SOLAR EL ÃGUILA I,2017-07-09,3,0.0,0.0,Solar
81027,385,SOLAR EL ÃGUILA I,2017-07-09,4,0.0,0.0,Solar
81028,385,SOLAR EL ÃGUILA I,2017-07-09,5,0.0,0.0,Solar
81029,385,SOLAR EL ÃGUILA I,2017-07-09,6,0.0,0.0,Solar
81030,385,SOLAR EL ÃGUILA I,2017-07-09,7,0.0,0.0,Solar
81031,385,SOLAR EL ÃGUILA I,2017-07-09,8,0.0316,0.0316,Solar
81032,385,SOLAR EL ÃGUILA I,2017-07-09,9,0.2453,0.2453,Solar
81033,385,SOLAR EL ÃGUILA I,2017-07-09,10,0.4045,0.4045,Solar
81034,385,SOLAR EL ÃGUILA I,2017-07-09,11,0.5116,0.5116,Solar
81035,385,SOLAR EL ÃGUILA I,2017-07-09,12,0.6162,0.6162,Solar
81036,385,SOLAR EL ÃGUILA I,2017-07-09,13,0.6294,0.6294,Solar
81037,385,SOLAR EL ÃGUILA I,2017-07-09,14,0.6251,0.6251,Solar
81038,385,SOLAR EL ÃGUILA I,2017-07-09,15,0.5892,0.5892,Solar
81039,385,SOLAR EL ÃGUILA I,2017-07-09,16,0.4966,0.4966,Solar
81040,385,SOLAR EL ÃGUILA I,2017-07-09,17,0.3528,0.3528,Solar
81041,385,SOLAR EL ÃGUILA I,2017-07-09,18,0.1245,0.1245,Solar
81042,385,SOLAR EL ÃGUILA I,2017-07-09,19,0.0044,0.0044,Solar
81043,385,SOLAR EL ÃGUILA I,2017-07-09,20,0.0,0.0,Solar
81044,385,SOLAR EL ÃGUILA I,2017-07-09,21,0.0,0.0,Solar
81045,385,SOLAR EL ÃGUILA I,2017-07-09,22,0.0,0.0,Solar
81046,385,SOLAR EL ÃGUILA I,2017-07-09,23,0.0,0.0,Solar
81047,385,SOLAR EL ÃGUILA I,2017-07-09,24,0.0,0.0,Solar
87912,385,SOLAR EL ÃGUILA I,2017-07-10,1,0.0,0.0,Solar
87913,385,SOLAR EL ÃGUILA I,2017-07-10,2,0.0,0.0,Solar
87914,385,SOLAR EL ÃGUILA I,2017-07-10,3,0.0,0.0,Solar
87915,385,SOLAR EL ÃGUILA I,2017-07-10,4,0.0,0.0,Solar
87916,385,SOLAR EL ÃGUILA I,2017-07-10,5,0.0,0.0,Solar
87917,385,SOLAR EL ÃGUILA I,2017-07-10,6,0.0,0.0,Solar
87918,385,SOLAR EL ÃGUILA I,2017-07-10,7,0.0,0.0,Solar
87919,385,SOLAR EL ÃGUILA I,2017-07-10,8,0.0314,0.0314,Solar
87920,385,SOLAR EL ÃGUILA I,2017-07-10,9,0.24600000000000002,0.24600000000000002,Solar
87921,385,SOLAR EL ÃGUILA I,2017-07-10,10,0.406,0.406,Solar
87922,385,SOLAR EL ÃGUILA I,2017-07-10,11,0.5278,0.5278,Solar
87923,385,SOLAR EL ÃGUILA I,2017-07-10,12,0.6191,0.6191,Solar
87924,385,SOLAR EL ÃGUILA I,2017-07-10,13,0.6491,0.6491,Solar
87925,385,SOLAR EL ÃGUILA I,2017-07-10,14,0.6393,0.6393,Solar
87926,385,SOLAR EL ÃGUILA I,2017-07-10,15,0.5819,0.5819,Solar
87927,385,SOLAR EL ÃGUILA I,2017-07-10,16,0.4901,0.4901,Solar
87928,385,SOLAR EL ÃGUILA I,2017-07-10,17,0.3523,0.3523,Solar
87929,385,SOLAR EL ÃGUILA I,2017-07-10,18,0.1225,0.1225,Solar
87930,385,SOLAR EL ÃGUILA I,2017-07-10,19,0.0046,0.0046,Solar
87931,385,SOLAR EL ÃGUILA I,2017-07-10,20,0.0,0.0,Solar
87932,385,SOLAR EL ÃGUILA I,2017-07-10,21,0.0,0.0,Solar
87933,385,SOLAR EL ÃGUILA I,2017-07-10,22,0.0,0.0,Solar
87934,385,SOLAR EL ÃGUILA I,2017-07-10,23,0.0,0.0,Solar
87935,385,SOLAR EL ÃGUILA I,2017-07-10,24,0.0,0.0,Solar
93552,385,SOLAR EL ÃGUILA I,2017-07-11,1,0.0,0.0,Solar
93553,385,SOLAR EL ÃGUILA I,2017-07-11,2,0.0,0.0,Solar
93554,385,SOLAR EL ÃGUILA I,2017-07-11,3,0.0,0.0,Solar
93555,385,SOLAR EL ÃGUILA I,2017-07-11,4,0.0,0.0,Solar
93556,385,SOLAR EL ÃGUILA I,2017-07-11,5,0.0,0.0,Solar
93557,385,SOLAR EL ÃGUILA I,2017-07-11,6,0.0,0.0,Solar
93558,385,SOLAR EL ÃGUILA I,2017-07-11,7,0.0,0.0,Solar
93559,385,SOLAR EL ÃGUILA I,2017-07-11,8,0.0296,0.0296,Solar
93560,385,SOLAR EL ÃGUILA I,2017-07-11,9,0.2405,0.2405,Solar
93561,385,SOLAR EL ÃGUILA I,2017-07-11,10,0.4206,0.4206,Solar
93562,385,SOLAR EL ÃGUILA I,2017-07-11,11,0.5441,0.5441,Solar
93563,385,SOLAR EL ÃGUILA I,2017-07-11,12,0.6137,0.6137,Solar
93564,385,SOLAR EL ÃGUILA I,2017-07-11,13,0.6388,0.6388,Solar
93565,385,SOLAR EL ÃGUILA I,2017-07-11,14,0.6251,0.6251,Solar
93566,385,SOLAR EL ÃGUILA I,2017-07-11,15,0.5819,0.5819,Solar
93567,385,SOLAR EL ÃGUILA I,2017-07-11,16,0.4898,0.4898,Solar
93568,385,SOLAR EL ÃGUILA I,2017-07-11,17,0.3445,0.3445,Solar
93569,385,SOLAR EL ÃGUILA I,2017-07-11,18,0.1166,0.1166,Solar
93570,385,SOLAR EL ÃGUILA I,2017-07-11,19,0.0038,0.0038,Solar
93571,385,SOLAR EL ÃGUILA I,2017-07-11,20,0.0,0.0,Solar
93572,385,SOLAR EL ÃGUILA I,2017-07-11,21,0.0,0.0,Solar
93573,385,SOLAR EL ÃGUILA I,2017-07-11,22,0.0,0.0,Solar
93574,385,SOLAR EL ÃGUILA I,2017-07-11,23,0.0,0.0,Solar
93575,385,SOLAR EL ÃGUILA I,2017-07-11,24,0.0,0.0,Solar
108096,385,SOLAR EL ÃGUILA I,2017-07-12,1,0.0,0.0,Solar
108097,385,SOLAR EL ÃGUILA I,2017-07-12,2,0.0,0.0,Solar
108098,385,SOLAR EL ÃGUILA I,2017-07-12,3,0.0,0.0,Solar
108099,385,SOLAR EL ÃGUILA I,2017-07-12,4,0.0,0.0,Solar
108100,385,SOLAR EL ÃGUILA I,2017-07-12,5,0.0,0.0,Solar
108101,385,SOLAR EL ÃGUILA I,2017-07-12,6,0.0,0.0,Solar
108102,385,SOLAR EL ÃGUILA I,2017-07-12,7,0.0,0.0,Solar
108103,385,SOLAR EL ÃGUILA I,2017-07-12,8,0.0309,0.0309,Solar
108104,385,SOLAR EL ÃGUILA I,2017-07-12,9,0.2247,0.2247,Solar
108105,385,SOLAR EL ÃGUILA I,2017-07-12,10,0.3858,0.3858,Solar
108106,385,SOLAR EL ÃGUILA I,2017-07-12,11,0.5271,0.5271,Solar
108107,385,SOLAR EL ÃGUILA I,2017-07-12,12,0.5005,0.5005,Solar
108108,385,SOLAR EL ÃGUILA I,2017-07-12,13,0.6291,0.6291,Solar
108109,385,SOLAR EL ÃGUILA I,2017-07-12,14,0.6245,0.6245,Solar
108110,385,SOLAR EL ÃGUILA I,2017-07-12,15,0.5726,0.5726,Solar
108111,385,SOLAR EL ÃGUILA I,2017-07-12,16,0.3522,0.3522,Solar
108112,385,SOLAR EL ÃGUILA I,2017-07-12,17,0.3248,0.3248,Solar
108113,385,SOLAR EL ÃGUILA I,2017-07-12,18,0.1105,0.1105,Solar
108114,385,SOLAR EL ÃGUILA I,2017-07-12,19,0.0044,0.0044,Solar
108115,385,SOLAR EL ÃGUILA I,2017-07-12,20,0.0,0.0,Solar
108116,385,SOLAR EL ÃGUILA I,2017-07-12,21,0.0,0.0,Solar
108117,385,SOLAR EL ÃGUILA I,2017-07-12,22,0.0,0.0,Solar
108118,385,SOLAR EL ÃGUILA I,2017-07-12,23,0.0,0.0,Solar
108119,385,SOLAR EL ÃGUILA I,2017-07-12,24,0.0,0.0,Solar
111720,385,SOLAR EL ÃGUILA I,2017-07-13,1,0.0,0.0,Solar
111721,385,SOLAR EL ÃGUILA I,2017-07-13,2,0.0,0.0,Solar
111722,385,SOLAR EL ÃGUILA I,2017-07-13,3,0.0,0.0,Solar
111723,385,SOLAR EL ÃGUILA I,2017-07-13,4,0.0,0.0,Solar
111724,385,SOLAR EL ÃGUILA I,2017-07-13,5,0.0,0.0,Solar
111725,385,SOLAR EL ÃGUILA I,2017-07-13,6,0.0,0.0,Solar
111726,385,SOLAR EL ÃGUILA I,2017-07-13,7,0.0,0.0,Solar
111727,385,SOLAR EL ÃGUILA I,2017-07-13,8,0.0283,0.0283,Solar
111728,385,SOLAR EL ÃGUILA I,2017-07-13,9,0.2261,0.2261,Solar
111729,385,SOLAR EL ÃGUILA I,2017-07-13,10,0.3916,0.3916,Solar
111730,385,SOLAR EL ÃGUILA I,2017-07-13,11,0.5351,0.5351,Solar
111731,385,SOLAR EL ÃGUILA I,2017-07-13,12,0.5982,0.5982,Solar
111732,385,SOLAR EL ÃGUILA I,2017-07-13,13,0.2027,0.2027,Solar
111733,385,SOLAR EL ÃGUILA I,2017-07-13,14,0.5589,0.5589,Solar
111734,385,SOLAR EL ÃGUILA I,2017-07-13,15,0.5123,0.5123,Solar
111735,385,SOLAR EL ÃGUILA I,2017-07-13,16,0.4229,0.4229,Solar
111736,385,SOLAR EL ÃGUILA I,2017-07-13,17,0.2871,0.2871,Solar
111737,385,SOLAR EL ÃGUILA I,2017-07-13,18,0.1102,0.1102,Solar
111738,385,SOLAR EL ÃGUILA I,2017-07-13,19,0.0046,0.0046,Solar
111739,385,SOLAR EL ÃGUILA I,2017-07-13,20,0.0,0.0,Solar
111740,385,SOLAR EL ÃGUILA I,2017-07-13,21,0.0,0.0,Solar
111741,385,SOLAR EL ÃGUILA I,2017-07-13,22,0.0,0.0,Solar
111742,385,SOLAR EL ÃGUILA I,2017-07-13,23,0.0,0.0,Solar
111743,385,SOLAR EL ÃGUILA I,2017-07-13,24,0.0,0.0,Solar
122784,385,SOLAR EL ÃGUILA I,2017-07-14,1,0.0,0.0,Solar
122785,385,SOLAR EL ÃGUILA I,2017-07-14,2,0.0,0.0,Solar
122786,385,SOLAR EL ÃGUILA I,2017-07-14,3,0.0,0.0,Solar
122787,385,SOLAR EL ÃGUILA I,2017-07-14,4,0.0,0.0,Solar
122788,385,SOLAR EL ÃGUILA I,2017-07-14,5,0.0,0.0,Solar
122789,385,SOLAR EL ÃGUILA I,2017-07-14,6,0.0,0.0,Solar
122790,385,SOLAR EL ÃGUILA I,2017-07-14,7,0.0,0.0,Solar
122791,385,SOLAR EL ÃGUILA I,2017-07-14,8,0.0294,0.0294,Solar
122792,385,SOLAR EL ÃGUILA I,2017-07-14,9,0.2102,0.2102,Solar
122793,385,SOLAR EL ÃGUILA I,2017-07-14,10,0.3625,0.3625,Solar
122794,385,SOLAR EL ÃGUILA I,2017-07-14,11,0.4772,0.4772,Solar
122795,385,SOLAR EL ÃGUILA I,2017-07-14,12,0.5484,0.5484,Solar
