,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
80799,385,SOLAR EL ÃGUILA I,2017-04-09,16,1.656,1.656,Solar
80800,385,SOLAR EL ÃGUILA I,2017-04-09,17,1.3885,1.3885,Solar
80801,385,SOLAR EL ÃGUILA I,2017-04-09,18,0.953,0.953,Solar
80802,385,SOLAR EL ÃGUILA I,2017-04-09,19,0.4143,0.4143,Solar
80803,385,SOLAR EL ÃGUILA I,2017-04-09,20,0.0327,0.0327,Solar
80804,385,SOLAR EL ÃGUILA I,2017-04-09,21,0.0,0.0,Solar
80805,385,SOLAR EL ÃGUILA I,2017-04-09,22,0.0,0.0,Solar
80806,385,SOLAR EL ÃGUILA I,2017-04-09,23,0.0,0.0,Solar
80807,385,SOLAR EL ÃGUILA I,2017-04-09,24,0.0,0.0,Solar
88752,385,SOLAR EL ÃGUILA I,2017-04-10,1,0.0,0.0,Solar
88753,385,SOLAR EL ÃGUILA I,2017-04-10,2,0.0,0.0,Solar
88754,385,SOLAR EL ÃGUILA I,2017-04-10,3,0.0,0.0,Solar
88755,385,SOLAR EL ÃGUILA I,2017-04-10,4,0.0,0.0,Solar
88756,385,SOLAR EL ÃGUILA I,2017-04-10,5,0.0,0.0,Solar
88757,385,SOLAR EL ÃGUILA I,2017-04-10,6,0.0,0.0,Solar
88758,385,SOLAR EL ÃGUILA I,2017-04-10,7,0.0,0.0,Solar
88759,385,SOLAR EL ÃGUILA I,2017-04-10,8,0.0042,0.0042,Solar
88760,385,SOLAR EL ÃGUILA I,2017-04-10,9,0.2415,0.2415,Solar
88761,385,SOLAR EL ÃGUILA I,2017-04-10,10,0.8079999999999999,0.8079999999999999,Solar
88762,385,SOLAR EL ÃGUILA I,2017-04-10,11,1.2829,1.2829,Solar
88763,385,SOLAR EL ÃGUILA I,2017-04-10,12,1.6026,1.6026,Solar
88764,385,SOLAR EL ÃGUILA I,2017-04-10,13,1.7684,1.7684,Solar
88765,385,SOLAR EL ÃGUILA I,2017-04-10,14,1.8539,1.8539,Solar
88766,385,SOLAR EL ÃGUILA I,2017-04-10,15,1.8086,1.8086,Solar
88767,385,SOLAR EL ÃGUILA I,2017-04-10,16,1.6521,1.6521,Solar
88768,385,SOLAR EL ÃGUILA I,2017-04-10,17,1.3704,1.3704,Solar
88769,385,SOLAR EL ÃGUILA I,2017-04-10,18,0.9425,0.9425,Solar
88770,385,SOLAR EL ÃGUILA I,2017-04-10,19,0.4114,0.4114,Solar
88771,385,SOLAR EL ÃGUILA I,2017-04-10,20,0.0311,0.0311,Solar
88772,385,SOLAR EL ÃGUILA I,2017-04-10,21,0.0,0.0,Solar
88773,385,SOLAR EL ÃGUILA I,2017-04-10,22,0.0,0.0,Solar
88774,385,SOLAR EL ÃGUILA I,2017-04-10,23,0.0,0.0,Solar
88775,385,SOLAR EL ÃGUILA I,2017-04-10,24,0.0,0.0,Solar
98064,385,SOLAR EL ÃGUILA I,2017-04-11,1,0.0,0.0,Solar
98065,385,SOLAR EL ÃGUILA I,2017-04-11,2,0.0,0.0,Solar
98066,385,SOLAR EL ÃGUILA I,2017-04-11,3,0.0,0.0,Solar
98067,385,SOLAR EL ÃGUILA I,2017-04-11,4,0.0,0.0,Solar
98068,385,SOLAR EL ÃGUILA I,2017-04-11,5,0.0,0.0,Solar
98069,385,SOLAR EL ÃGUILA I,2017-04-11,6,0.0,0.0,Solar
98070,385,SOLAR EL ÃGUILA I,2017-04-11,7,0.0,0.0,Solar
98071,385,SOLAR EL ÃGUILA I,2017-04-11,8,0.0038,0.0038,Solar
98072,385,SOLAR EL ÃGUILA I,2017-04-11,9,0.2443,0.2443,Solar
98073,385,SOLAR EL ÃGUILA I,2017-04-11,10,0.8148,0.8148,Solar
98074,385,SOLAR EL ÃGUILA I,2017-04-11,11,1.2682,1.2682,Solar
98075,385,SOLAR EL ÃGUILA I,2017-04-11,12,1.594,1.594,Solar
98076,385,SOLAR EL ÃGUILA I,2017-04-11,13,1.7655,1.7655,Solar
98077,385,SOLAR EL ÃGUILA I,2017-04-11,14,1.8208,1.8208,Solar
98078,385,SOLAR EL ÃGUILA I,2017-04-11,15,1.7919999999999998,1.7919999999999998,Solar
98079,385,SOLAR EL ÃGUILA I,2017-04-11,16,1.6325,1.6325,Solar
98080,385,SOLAR EL ÃGUILA I,2017-04-11,17,1.3328,1.3328,Solar
98081,385,SOLAR EL ÃGUILA I,2017-04-11,18,0.9028,0.9028,Solar
98082,385,SOLAR EL ÃGUILA I,2017-04-11,19,0.3993,0.3993,Solar
98083,385,SOLAR EL ÃGUILA I,2017-04-11,20,0.0447,0.0447,Solar
98084,385,SOLAR EL ÃGUILA I,2017-04-11,21,0.0,0.0,Solar
98085,385,SOLAR EL ÃGUILA I,2017-04-11,22,0.0,0.0,Solar
98086,385,SOLAR EL ÃGUILA I,2017-04-11,23,0.0,0.0,Solar
98087,385,SOLAR EL ÃGUILA I,2017-04-11,24,0.0,0.0,Solar
107712,385,SOLAR EL ÃGUILA I,2017-04-12,1,0.0,0.0,Solar
107713,385,SOLAR EL ÃGUILA I,2017-04-12,2,0.0,0.0,Solar
107714,385,SOLAR EL ÃGUILA I,2017-04-12,3,0.0,0.0,Solar
107715,385,SOLAR EL ÃGUILA I,2017-04-12,4,0.0,0.0,Solar
107716,385,SOLAR EL ÃGUILA I,2017-04-12,5,0.0,0.0,Solar
107717,385,SOLAR EL ÃGUILA I,2017-04-12,6,0.0,0.0,Solar
107718,385,SOLAR EL ÃGUILA I,2017-04-12,7,0.0,0.0,Solar
107719,385,SOLAR EL ÃGUILA I,2017-04-12,8,0.0032,0.0032,Solar
107720,385,SOLAR EL ÃGUILA I,2017-04-12,9,0.2104,0.2104,Solar
107721,385,SOLAR EL ÃGUILA I,2017-04-12,10,0.7382,0.7382,Solar
107722,385,SOLAR EL ÃGUILA I,2017-04-12,11,1.1943,1.1943,Solar
107723,385,SOLAR EL ÃGUILA I,2017-04-12,12,1.5181,1.5181,Solar
107724,385,SOLAR EL ÃGUILA I,2017-04-12,13,1.7153,1.7153,Solar
107725,385,SOLAR EL ÃGUILA I,2017-04-12,14,1.7630000000000001,1.7630000000000001,Solar
107726,385,SOLAR EL ÃGUILA I,2017-04-12,15,1.7269999999999999,1.7269999999999999,Solar
107727,385,SOLAR EL ÃGUILA I,2017-04-12,16,1.6005,1.6005,Solar
107728,385,SOLAR EL ÃGUILA I,2017-04-12,17,1.3172,1.3172,Solar
107729,385,SOLAR EL ÃGUILA I,2017-04-12,18,0.9029,0.9029,Solar
107730,385,SOLAR EL ÃGUILA I,2017-04-12,19,0.373,0.373,Solar
107731,385,SOLAR EL ÃGUILA I,2017-04-12,20,0.0228,0.0228,Solar
107732,385,SOLAR EL ÃGUILA I,2017-04-12,21,0.0,0.0,Solar
107733,385,SOLAR EL ÃGUILA I,2017-04-12,22,0.0,0.0,Solar
107734,385,SOLAR EL ÃGUILA I,2017-04-12,23,0.0,0.0,Solar
107735,385,SOLAR EL ÃGUILA I,2017-04-12,24,0.0,0.0,Solar
115152,385,SOLAR EL ÃGUILA I,2017-04-13,1,0.0,0.0,Solar
115153,385,SOLAR EL ÃGUILA I,2017-04-13,2,0.0,0.0,Solar
115154,385,SOLAR EL ÃGUILA I,2017-04-13,3,0.0,0.0,Solar
115155,385,SOLAR EL ÃGUILA I,2017-04-13,4,0.0,0.0,Solar
115156,385,SOLAR EL ÃGUILA I,2017-04-13,5,0.0,0.0,Solar
115157,385,SOLAR EL ÃGUILA I,2017-04-13,6,0.0,0.0,Solar
115158,385,SOLAR EL ÃGUILA I,2017-04-13,7,0.0,0.0,Solar
115159,385,SOLAR EL ÃGUILA I,2017-04-13,8,0.0045,0.0045,Solar
115160,385,SOLAR EL ÃGUILA I,2017-04-13,9,0.2044,0.2044,Solar
115161,385,SOLAR EL ÃGUILA I,2017-04-13,10,0.7364,0.7364,Solar
115162,385,SOLAR EL ÃGUILA I,2017-04-13,11,1.2042,1.2042,Solar
115163,385,SOLAR EL ÃGUILA I,2017-04-13,12,1.5234,1.5234,Solar
115164,385,SOLAR EL ÃGUILA I,2017-04-13,13,1.7057,1.7057,Solar
115165,385,SOLAR EL ÃGUILA I,2017-04-13,14,1.7792,1.7792,Solar
115166,385,SOLAR EL ÃGUILA I,2017-04-13,15,1.7371,1.7371,Solar
115167,385,SOLAR EL ÃGUILA I,2017-04-13,16,1.5945,1.5945,Solar
115168,385,SOLAR EL ÃGUILA I,2017-04-13,17,1.3131,1.3131,Solar
115169,385,SOLAR EL ÃGUILA I,2017-04-13,18,0.8834,0.8834,Solar
115170,385,SOLAR EL ÃGUILA I,2017-04-13,19,0.3592,0.3592,Solar
115171,385,SOLAR EL ÃGUILA I,2017-04-13,20,0.0202,0.0202,Solar
115172,385,SOLAR EL ÃGUILA I,2017-04-13,21,0.0,0.0,Solar
115173,385,SOLAR EL ÃGUILA I,2017-04-13,22,0.0,0.0,Solar
115174,385,SOLAR EL ÃGUILA I,2017-04-13,23,0.0,0.0,Solar
115175,385,SOLAR EL ÃGUILA I,2017-04-13,24,0.0,0.0,Solar
119280,385,SOLAR EL ÃGUILA I,2017-04-14,1,0.0,0.0,Solar
119281,385,SOLAR EL ÃGUILA I,2017-04-14,2,0.0,0.0,Solar
119282,385,SOLAR EL ÃGUILA I,2017-04-14,3,0.0,0.0,Solar
119283,385,SOLAR EL ÃGUILA I,2017-04-14,4,0.0,0.0,Solar
119284,385,SOLAR EL ÃGUILA I,2017-04-14,5,0.0,0.0,Solar
119285,385,SOLAR EL ÃGUILA I,2017-04-14,6,0.0,0.0,Solar
119286,385,SOLAR EL ÃGUILA I,2017-04-14,7,0.0,0.0,Solar
119287,385,SOLAR EL ÃGUILA I,2017-04-14,8,0.0034,0.0034,Solar
119288,385,SOLAR EL ÃGUILA I,2017-04-14,9,0.1345,0.1345,Solar
119289,385,SOLAR EL ÃGUILA I,2017-04-14,10,0.7255,0.7255,Solar
