,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
87885,385,SOLAR EL ÃGUILA I,2017-06-10,22,0.0,0.0,Solar
87886,385,SOLAR EL ÃGUILA I,2017-06-10,23,0.0,0.0,Solar
87887,385,SOLAR EL ÃGUILA I,2017-06-10,24,0.0,0.0,Solar
98664,385,SOLAR EL ÃGUILA I,2017-06-11,1,0.0,0.0,Solar
98665,385,SOLAR EL ÃGUILA I,2017-06-11,2,0.0,0.0,Solar
98666,385,SOLAR EL ÃGUILA I,2017-06-11,3,0.0,0.0,Solar
98667,385,SOLAR EL ÃGUILA I,2017-06-11,4,0.0,0.0,Solar
98668,385,SOLAR EL ÃGUILA I,2017-06-11,5,0.0,0.0,Solar
98669,385,SOLAR EL ÃGUILA I,2017-06-11,6,0.0,0.0,Solar
98670,385,SOLAR EL ÃGUILA I,2017-06-11,7,0.0,0.0,Solar
98671,385,SOLAR EL ÃGUILA I,2017-06-11,8,0.0164,0.0164,Solar
98672,385,SOLAR EL ÃGUILA I,2017-06-11,9,0.7195,0.7195,Solar
98673,385,SOLAR EL ÃGUILA I,2017-06-11,10,1.1497,1.1497,Solar
98674,385,SOLAR EL ÃGUILA I,2017-06-11,11,1.4398,1.4398,Solar
98675,385,SOLAR EL ÃGUILA I,2017-06-11,12,1.6356,1.6356,Solar
98676,385,SOLAR EL ÃGUILA I,2017-06-11,13,1.7088,1.7088,Solar
98677,385,SOLAR EL ÃGUILA I,2017-06-11,14,1.6686,1.6686,Solar
98678,385,SOLAR EL ÃGUILA I,2017-06-11,15,1.5183,1.5183,Solar
98679,385,SOLAR EL ÃGUILA I,2017-06-11,16,1.2383,1.2383,Solar
98680,385,SOLAR EL ÃGUILA I,2017-06-11,17,0.8241,0.8241,Solar
98681,385,SOLAR EL ÃGUILA I,2017-06-11,18,0.2887,0.2887,Solar
98682,385,SOLAR EL ÃGUILA I,2017-06-11,19,0.0048,0.0048,Solar
98683,385,SOLAR EL ÃGUILA I,2017-06-11,20,0.0,0.0,Solar
98684,385,SOLAR EL ÃGUILA I,2017-06-11,21,0.0,0.0,Solar
98685,385,SOLAR EL ÃGUILA I,2017-06-11,22,0.0,0.0,Solar
98686,385,SOLAR EL ÃGUILA I,2017-06-11,23,0.0,0.0,Solar
98687,385,SOLAR EL ÃGUILA I,2017-06-11,24,0.0,0.0,Solar
105048,385,SOLAR EL ÃGUILA I,2017-06-12,1,0.0,0.0,Solar
105049,385,SOLAR EL ÃGUILA I,2017-06-12,2,0.0,0.0,Solar
105050,385,SOLAR EL ÃGUILA I,2017-06-12,3,0.0,0.0,Solar
105051,385,SOLAR EL ÃGUILA I,2017-06-12,4,0.0,0.0,Solar
105052,385,SOLAR EL ÃGUILA I,2017-06-12,5,0.0,0.0,Solar
105053,385,SOLAR EL ÃGUILA I,2017-06-12,6,0.0,0.0,Solar
105054,385,SOLAR EL ÃGUILA I,2017-06-12,7,0.0,0.0,Solar
105055,385,SOLAR EL ÃGUILA I,2017-06-12,8,0.1,0.1,Solar
105056,385,SOLAR EL ÃGUILA I,2017-06-12,9,0.7,0.7,Solar
105057,385,SOLAR EL ÃGUILA I,2017-06-12,10,1.2,1.2,Solar
105058,385,SOLAR EL ÃGUILA I,2017-06-12,11,1.5,1.5,Solar
105059,385,SOLAR EL ÃGUILA I,2017-06-12,12,1.6,1.6,Solar
105060,385,SOLAR EL ÃGUILA I,2017-06-12,13,1.7,1.7,Solar
105061,385,SOLAR EL ÃGUILA I,2017-06-12,14,1.7,1.7,Solar
105062,385,SOLAR EL ÃGUILA I,2017-06-12,15,1.5,1.5,Solar
105063,385,SOLAR EL ÃGUILA I,2017-06-12,16,1.3,1.3,Solar
105064,385,SOLAR EL ÃGUILA I,2017-06-12,17,0.8,0.8,Solar
105065,385,SOLAR EL ÃGUILA I,2017-06-12,18,0.2,0.2,Solar
105066,385,SOLAR EL ÃGUILA I,2017-06-12,19,0.1,0.1,Solar
105067,385,SOLAR EL ÃGUILA I,2017-06-12,20,0.0,0.0,Solar
105068,385,SOLAR EL ÃGUILA I,2017-06-12,21,0.0,0.0,Solar
105069,385,SOLAR EL ÃGUILA I,2017-06-12,22,0.0,0.0,Solar
105070,385,SOLAR EL ÃGUILA I,2017-06-12,23,0.0,0.0,Solar
105071,385,SOLAR EL ÃGUILA I,2017-06-12,24,0.0,0.0,Solar
118848,385,SOLAR EL ÃGUILA I,2017-06-13,1,0.0,0.0,Solar
118849,385,SOLAR EL ÃGUILA I,2017-06-13,2,0.0,0.0,Solar
118850,385,SOLAR EL ÃGUILA I,2017-06-13,3,0.0,0.0,Solar
118851,385,SOLAR EL ÃGUILA I,2017-06-13,4,0.0,0.0,Solar
118852,385,SOLAR EL ÃGUILA I,2017-06-13,5,0.0,0.0,Solar
118853,385,SOLAR EL ÃGUILA I,2017-06-13,6,0.0,0.0,Solar
118854,385,SOLAR EL ÃGUILA I,2017-06-13,7,0.0,0.0,Solar
118855,385,SOLAR EL ÃGUILA I,2017-06-13,8,0.0825,0.0825,Solar
118856,385,SOLAR EL ÃGUILA I,2017-06-13,9,0.7131,0.7131,Solar
118857,385,SOLAR EL ÃGUILA I,2017-06-13,10,1.1688,1.1688,Solar
118858,385,SOLAR EL ÃGUILA I,2017-06-13,11,1.4503,1.4503,Solar
118859,385,SOLAR EL ÃGUILA I,2017-06-13,12,1.6297,1.6297,Solar
118860,385,SOLAR EL ÃGUILA I,2017-06-13,13,1.6841,1.6841,Solar
118861,385,SOLAR EL ÃGUILA I,2017-06-13,14,1.6672,1.6672,Solar
118862,385,SOLAR EL ÃGUILA I,2017-06-13,15,1.5132,1.5132,Solar
118863,385,SOLAR EL ÃGUILA I,2017-06-13,16,1.244,1.244,Solar
118864,385,SOLAR EL ÃGUILA I,2017-06-13,17,0.8389,0.8389,Solar
118865,385,SOLAR EL ÃGUILA I,2017-06-13,18,0.3004,0.3004,Solar
118866,385,SOLAR EL ÃGUILA I,2017-06-13,19,0.0043,0.0043,Solar
118867,385,SOLAR EL ÃGUILA I,2017-06-13,20,0.0,0.0,Solar
118868,385,SOLAR EL ÃGUILA I,2017-06-13,21,0.0,0.0,Solar
118869,385,SOLAR EL ÃGUILA I,2017-06-13,22,0.0,0.0,Solar
118870,385,SOLAR EL ÃGUILA I,2017-06-13,23,0.0,0.0,Solar
118871,385,SOLAR EL ÃGUILA I,2017-06-13,24,0.0,0.0,Solar
123552,385,SOLAR EL ÃGUILA I,2017-06-14,1,0.0,0.0,Solar
123553,385,SOLAR EL ÃGUILA I,2017-06-14,2,0.0,0.0,Solar
123554,385,SOLAR EL ÃGUILA I,2017-06-14,3,0.0,0.0,Solar
123555,385,SOLAR EL ÃGUILA I,2017-06-14,4,0.0,0.0,Solar
123556,385,SOLAR EL ÃGUILA I,2017-06-14,5,0.0,0.0,Solar
123557,385,SOLAR EL ÃGUILA I,2017-06-14,6,0.0,0.0,Solar
123558,385,SOLAR EL ÃGUILA I,2017-06-14,7,0.0,0.0,Solar
123559,385,SOLAR EL ÃGUILA I,2017-06-14,8,0.1201,0.1201,Solar
123560,385,SOLAR EL ÃGUILA I,2017-06-14,9,0.7312,0.7312,Solar
123561,385,SOLAR EL ÃGUILA I,2017-06-14,10,1.1669,1.1669,Solar
123562,385,SOLAR EL ÃGUILA I,2017-06-14,11,1.472,1.472,Solar
123563,385,SOLAR EL ÃGUILA I,2017-06-14,12,1.6374,1.6374,Solar
