,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
11480,385,SOLAR EL ÃGUILA I,2018-10-02,9,0.4263,0.4263,Solar
11481,385,SOLAR EL ÃGUILA I,2018-10-02,10,1.0067,1.0067,Solar
11482,385,SOLAR EL ÃGUILA I,2018-10-02,11,1.459,1.459,Solar
11483,385,SOLAR EL ÃGUILA I,2018-10-02,12,1.7443,1.7443,Solar
11484,385,SOLAR EL ÃGUILA I,2018-10-02,13,1.9161,1.9161,Solar
11485,385,SOLAR EL ÃGUILA I,2018-10-02,14,1.9667,1.9667,Solar
11486,385,SOLAR EL ÃGUILA I,2018-10-02,15,1.8804,1.8804,Solar
11487,385,SOLAR EL ÃGUILA I,2018-10-02,16,1.7261,1.7261,Solar
11488,385,SOLAR EL ÃGUILA I,2018-10-02,17,1.4195,1.4195,Solar
11489,385,SOLAR EL ÃGUILA I,2018-10-02,18,0.9422,0.9422,Solar
11490,385,SOLAR EL ÃGUILA I,2018-10-02,19,0.4058,0.4058,Solar
11491,385,SOLAR EL ÃGUILA I,2018-10-02,20,0.0319,0.0319,Solar
11492,385,SOLAR EL ÃGUILA I,2018-10-02,21,0.0,0.0,Solar
11493,385,SOLAR EL ÃGUILA I,2018-10-02,22,0.0,0.0,Solar
11494,385,SOLAR EL ÃGUILA I,2018-10-02,23,0.0,0.0,Solar
11495,385,SOLAR EL ÃGUILA I,2018-10-02,24,0.0,0.0,Solar
21792,385,SOLAR EL ÃGUILA I,2018-10-03,1,0.0,0.0,Solar
21793,385,SOLAR EL ÃGUILA I,2018-10-03,2,0.0,0.0,Solar
21794,385,SOLAR EL ÃGUILA I,2018-10-03,3,0.0,0.0,Solar
21795,385,SOLAR EL ÃGUILA I,2018-10-03,4,0.0,0.0,Solar
21796,385,SOLAR EL ÃGUILA I,2018-10-03,5,0.0,0.0,Solar
21797,385,SOLAR EL ÃGUILA I,2018-10-03,6,0.0,0.0,Solar
21798,385,SOLAR EL ÃGUILA I,2018-10-03,7,0.0,0.0,Solar
21799,385,SOLAR EL ÃGUILA I,2018-10-03,8,0.0037,0.0037,Solar
21800,385,SOLAR EL ÃGUILA I,2018-10-03,9,0.2031,0.2031,Solar
21801,385,SOLAR EL ÃGUILA I,2018-10-03,10,0.8958,0.8958,Solar
21802,385,SOLAR EL ÃGUILA I,2018-10-03,11,1.367,1.367,Solar
21803,385,SOLAR EL ÃGUILA I,2018-10-03,12,1.6074,1.6074,Solar
21804,385,SOLAR EL ÃGUILA I,2018-10-03,13,1.814,1.814,Solar
21805,385,SOLAR EL ÃGUILA I,2018-10-03,14,1.851,1.851,Solar
21806,385,SOLAR EL ÃGUILA I,2018-10-03,15,1.7244,1.7244,Solar
21807,385,SOLAR EL ÃGUILA I,2018-10-03,16,1.5635,1.5635,Solar
21808,385,SOLAR EL ÃGUILA I,2018-10-03,17,1.4919,1.4919,Solar
21809,385,SOLAR EL ÃGUILA I,2018-10-03,18,1.0589,1.0589,Solar
21810,385,SOLAR EL ÃGUILA I,2018-10-03,19,0.4135,0.4135,Solar
21811,385,SOLAR EL ÃGUILA I,2018-10-03,20,0.0321,0.0321,Solar
21812,385,SOLAR EL ÃGUILA I,2018-10-03,21,0.0,0.0,Solar
21813,385,SOLAR EL ÃGUILA I,2018-10-03,22,0.0,0.0,Solar
21814,385,SOLAR EL ÃGUILA I,2018-10-03,23,0.0,0.0,Solar
21815,385,SOLAR EL ÃGUILA I,2018-10-03,24,0.0,0.0,Solar
35952,385,SOLAR EL ÃGUILA I,2018-10-04,1,0.0,0.0,Solar
35953,385,SOLAR EL ÃGUILA I,2018-10-04,2,0.0,0.0,Solar
35954,385,SOLAR EL ÃGUILA I,2018-10-04,3,0.0,0.0,Solar
35955,385,SOLAR EL ÃGUILA I,2018-10-04,4,0.0,0.0,Solar
35956,385,SOLAR EL ÃGUILA I,2018-10-04,5,0.0,0.0,Solar
35957,385,SOLAR EL ÃGUILA I,2018-10-04,6,0.0,0.0,Solar
35958,385,SOLAR EL ÃGUILA I,2018-10-04,7,0.0,0.0,Solar
35959,385,SOLAR EL ÃGUILA I,2018-10-04,8,0.0294,0.0294,Solar
35960,385,SOLAR EL ÃGUILA I,2018-10-04,9,0.4155,0.4155,Solar
35961,385,SOLAR EL ÃGUILA I,2018-10-04,10,0.9751,0.9751,Solar
35962,385,SOLAR EL ÃGUILA I,2018-10-04,11,1.4123,1.4123,Solar
35963,385,SOLAR EL ÃGUILA I,2018-10-04,12,1.6935,1.6935,Solar
35964,385,SOLAR EL ÃGUILA I,2018-10-04,13,1.8568,1.8568,Solar
35965,385,SOLAR EL ÃGUILA I,2018-10-04,14,1.9028,1.9028,Solar
35966,385,SOLAR EL ÃGUILA I,2018-10-04,15,1.8046,1.8046,Solar
35967,385,SOLAR EL ÃGUILA I,2018-10-04,16,1.6363,1.6363,Solar
35968,385,SOLAR EL ÃGUILA I,2018-10-04,17,1.273,1.273,Solar
35969,385,SOLAR EL ÃGUILA I,2018-10-04,18,0.7979,0.7979,Solar
35970,385,SOLAR EL ÃGUILA I,2018-10-04,19,0.3604,0.3604,Solar
35971,385,SOLAR EL ÃGUILA I,2018-10-04,20,0.0321,0.0321,Solar
35972,385,SOLAR EL ÃGUILA I,2018-10-04,21,0.0,0.0,Solar
35973,385,SOLAR EL ÃGUILA I,2018-10-04,22,0.0,0.0,Solar
35974,385,SOLAR EL ÃGUILA I,2018-10-04,23,0.0,0.0,Solar
35975,385,SOLAR EL ÃGUILA I,2018-10-04,24,0.0,0.0,Solar
41952,385,SOLAR EL ÃGUILA I,2018-10-05,1,0.0,0.0,Solar
41953,385,SOLAR EL ÃGUILA I,2018-10-05,2,0.0,0.0,Solar
41954,385,SOLAR EL ÃGUILA I,2018-10-05,3,0.0,0.0,Solar
41955,385,SOLAR EL ÃGUILA I,2018-10-05,4,0.0,0.0,Solar
41956,385,SOLAR EL ÃGUILA I,2018-10-05,5,0.0,0.0,Solar
41957,385,SOLAR EL ÃGUILA I,2018-10-05,6,0.0,0.0,Solar
41958,385,SOLAR EL ÃGUILA I,2018-10-05,7,0.0,0.0,Solar
41959,385,SOLAR EL ÃGUILA I,2018-10-05,8,0.0281,0.0281,Solar
41960,385,SOLAR EL ÃGUILA I,2018-10-05,9,0.2491,0.2491,Solar
41961,385,SOLAR EL ÃGUILA I,2018-10-05,10,0.9167,0.9167,Solar
41962,385,SOLAR EL ÃGUILA I,2018-10-05,11,1.1528,1.1528,Solar
41963,385,SOLAR EL ÃGUILA I,2018-10-05,12,1.3539,1.3539,Solar
41964,385,SOLAR EL ÃGUILA I,2018-10-05,13,1.662,1.662,Solar
41965,385,SOLAR EL ÃGUILA I,2018-10-05,14,1.9417,1.9417,Solar
41966,385,SOLAR EL ÃGUILA I,2018-10-05,15,1.6233,1.6233,Solar
41967,385,SOLAR EL ÃGUILA I,2018-10-05,16,1.7024,1.7024,Solar
41968,385,SOLAR EL ÃGUILA I,2018-10-05,17,1.4132,1.4132,Solar
41969,385,SOLAR EL ÃGUILA I,2018-10-05,18,0.9787,0.9787,Solar
41970,385,SOLAR EL ÃGUILA I,2018-10-05,19,0.3953,0.3953,Solar
41971,385,SOLAR EL ÃGUILA I,2018-10-05,20,0.0325,0.0325,Solar
41972,385,SOLAR EL ÃGUILA I,2018-10-05,21,0.0,0.0,Solar
41973,385,SOLAR EL ÃGUILA I,2018-10-05,22,0.0,0.0,Solar
41974,385,SOLAR EL ÃGUILA I,2018-10-05,23,0.0,0.0,Solar
41975,385,SOLAR EL ÃGUILA I,2018-10-05,24,0.0,0.0,Solar
52344,385,SOLAR EL ÃGUILA I,2018-10-06,1,0.0,0.0,Solar
52345,385,SOLAR EL ÃGUILA I,2018-10-06,2,0.0,0.0,Solar
52346,385,SOLAR EL ÃGUILA I,2018-10-06,3,0.0,0.0,Solar
52347,385,SOLAR EL ÃGUILA I,2018-10-06,4,0.0,0.0,Solar
52348,385,SOLAR EL ÃGUILA I,2018-10-06,5,0.0,0.0,Solar
52349,385,SOLAR EL ÃGUILA I,2018-10-06,6,0.0,0.0,Solar
52350,385,SOLAR EL ÃGUILA I,2018-10-06,7,0.0,0.0,Solar
52351,385,SOLAR EL ÃGUILA I,2018-10-06,8,0.0229,0.0229,Solar
52352,385,SOLAR EL ÃGUILA I,2018-10-06,9,0.3853,0.3853,Solar
52353,385,SOLAR EL ÃGUILA I,2018-10-06,10,0.6613,0.6613,Solar
52354,385,SOLAR EL ÃGUILA I,2018-10-06,11,1.2164,1.2164,Solar
52355,385,SOLAR EL ÃGUILA I,2018-10-06,12,1.7657,1.7657,Solar
52356,385,SOLAR EL ÃGUILA I,2018-10-06,13,1.8104,1.8104,Solar
52357,385,SOLAR EL ÃGUILA I,2018-10-06,14,1.9121,1.9121,Solar
52358,385,SOLAR EL ÃGUILA I,2018-10-06,15,1.881,1.881,Solar
52359,385,SOLAR EL ÃGUILA I,2018-10-06,16,1.5898,1.5898,Solar
52360,385,SOLAR EL ÃGUILA I,2018-10-06,17,1.3812,1.3812,Solar
52361,385,SOLAR EL ÃGUILA I,2018-10-06,18,0.9714,0.9714,Solar
52362,385,SOLAR EL ÃGUILA I,2018-10-06,19,0.3736,0.3736,Solar
52363,385,SOLAR EL ÃGUILA I,2018-10-06,20,0.0206,0.0206,Solar
52364,385,SOLAR EL ÃGUILA I,2018-10-06,21,0.0,0.0,Solar
52365,385,SOLAR EL ÃGUILA I,2018-10-06,22,0.0,0.0,Solar
52366,385,SOLAR EL ÃGUILA I,2018-10-06,23,0.0,0.0,Solar
52367,385,SOLAR EL ÃGUILA I,2018-10-06,24,0.0,0.0,Solar
66456,385,SOLAR EL ÃGUILA I,2018-10-07,1,0.0,0.0,Solar
66457,385,SOLAR EL ÃGUILA I,2018-10-07,2,0.0,0.0,Solar
66458,385,SOLAR EL ÃGUILA I,2018-10-07,3,0.0,0.0,Solar
66459,385,SOLAR EL ÃGUILA I,2018-10-07,4,0.0,0.0,Solar
66460,385,SOLAR EL ÃGUILA I,2018-10-07,5,0.0,0.0,Solar
66461,385,SOLAR EL ÃGUILA I,2018-10-07,6,0.0,0.0,Solar
66462,385,SOLAR EL ÃGUILA I,2018-10-07,7,0.0,0.0,Solar
66463,385,SOLAR EL ÃGUILA I,2018-10-07,8,0.0369,0.0369,Solar
66464,385,SOLAR EL ÃGUILA I,2018-10-07,9,0.3369,0.3369,Solar
66465,385,SOLAR EL ÃGUILA I,2018-10-07,10,0.8644,0.8644,Solar
66466,385,SOLAR EL ÃGUILA I,2018-10-07,11,1.2827,1.2827,Solar
66467,385,SOLAR EL ÃGUILA I,2018-10-07,12,1.7389,1.7389,Solar
66468,385,SOLAR EL ÃGUILA I,2018-10-07,13,1.9006,1.9006,Solar
66469,385,SOLAR EL ÃGUILA I,2018-10-07,14,1.9522,1.9522,Solar
66470,385,SOLAR EL ÃGUILA I,2018-10-07,15,1.6352,1.6352,Solar
66471,385,SOLAR EL ÃGUILA I,2018-10-07,16,1.4773,1.4773,Solar
66472,385,SOLAR EL ÃGUILA I,2018-10-07,17,1.3028,1.3028,Solar
66473,385,SOLAR EL ÃGUILA I,2018-10-07,18,0.9435,0.9435,Solar
66474,385,SOLAR EL ÃGUILA I,2018-10-07,19,0.4043,0.4043,Solar
66475,385,SOLAR EL ÃGUILA I,2018-10-07,20,0.0638,0.0638,Solar
66476,385,SOLAR EL ÃGUILA I,2018-10-07,21,0.0,0.0,Solar
66477,385,SOLAR EL ÃGUILA I,2018-10-07,22,0.0,0.0,Solar
66478,385,SOLAR EL ÃGUILA I,2018-10-07,23,0.0,0.0,Solar
66479,385,SOLAR EL ÃGUILA I,2018-10-07,24,0.0,0.0,Solar
76992,385,SOLAR EL ÃGUILA I,2018-10-08,1,0.0,0.0,Solar
76993,385,SOLAR EL ÃGUILA I,2018-10-08,2,0.0,0.0,Solar
76994,385,SOLAR EL ÃGUILA I,2018-10-08,3,0.0,0.0,Solar
76995,385,SOLAR EL ÃGUILA I,2018-10-08,4,0.0,0.0,Solar
76996,385,SOLAR EL ÃGUILA I,2018-10-08,5,0.0,0.0,Solar
76997,385,SOLAR EL ÃGUILA I,2018-10-08,6,0.0,0.0,Solar
76998,385,SOLAR EL ÃGUILA I,2018-10-08,7,0.0,0.0,Solar
76999,385,SOLAR EL ÃGUILA I,2018-10-08,8,0.0175,0.0175,Solar
77000,385,SOLAR EL ÃGUILA I,2018-10-08,9,0.435,0.435,Solar
77001,385,SOLAR EL ÃGUILA I,2018-10-08,10,1.0217,1.0217,Solar
77002,385,SOLAR EL ÃGUILA I,2018-10-08,11,1.4758,1.4758,Solar
77003,385,SOLAR EL ÃGUILA I,2018-10-08,12,1.7293,1.7293,Solar
77004,385,SOLAR EL ÃGUILA I,2018-10-08,13,1.8682,1.8682,Solar
77005,385,SOLAR EL ÃGUILA I,2018-10-08,14,1.9412,1.9412,Solar
77006,385,SOLAR EL ÃGUILA I,2018-10-08,15,1.8739,1.8739,Solar
77007,385,SOLAR EL ÃGUILA I,2018-10-08,16,1.7159,1.7159,Solar
77008,385,SOLAR EL ÃGUILA I,2018-10-08,17,1.4293,1.4293,Solar
77009,385,SOLAR EL ÃGUILA I,2018-10-08,18,0.9793,0.9793,Solar
77010,385,SOLAR EL ÃGUILA I,2018-10-08,19,0.4073,0.4073,Solar
77011,385,SOLAR EL ÃGUILA I,2018-10-08,20,0.0306,0.0306,Solar
77012,385,SOLAR EL ÃGUILA I,2018-10-08,21,0.0,0.0,Solar
77013,385,SOLAR EL ÃGUILA I,2018-10-08,22,0.0,0.0,Solar
77014,385,SOLAR EL ÃGUILA I,2018-10-08,23,0.0,0.0,Solar
77015,385,SOLAR EL ÃGUILA I,2018-10-08,24,0.0,0.0,Solar
91248,385,SOLAR EL ÃGUILA I,2018-10-09,1,0.0,0.0,Solar
91249,385,SOLAR EL ÃGUILA I,2018-10-09,2,0.0,0.0,Solar
91250,385,SOLAR EL ÃGUILA I,2018-10-09,3,0.0,0.0,Solar
91251,385,SOLAR EL ÃGUILA I,2018-10-09,4,0.0,0.0,Solar
91252,385,SOLAR EL ÃGUILA I,2018-10-09,5,0.0,0.0,Solar
91253,385,SOLAR EL ÃGUILA I,2018-10-09,6,0.0,0.0,Solar
91254,385,SOLAR EL ÃGUILA I,2018-10-09,7,0.0,0.0,Solar
91255,385,SOLAR EL ÃGUILA I,2018-10-09,8,0.0363,0.0363,Solar
91256,385,SOLAR EL ÃGUILA I,2018-10-09,9,0.4641,0.4641,Solar
91257,385,SOLAR EL ÃGUILA I,2018-10-09,10,1.0366,1.0366,Solar
91258,385,SOLAR EL ÃGUILA I,2018-10-09,11,1.4675,1.4675,Solar
91259,385,SOLAR EL ÃGUILA I,2018-10-09,12,1.7333,1.7333,Solar
91260,385,SOLAR EL ÃGUILA I,2018-10-09,13,1.9095,1.9095,Solar
91261,385,SOLAR EL ÃGUILA I,2018-10-09,14,1.9635,1.9635,Solar
91262,385,SOLAR EL ÃGUILA I,2018-10-09,15,1.8913,1.8913,Solar
91263,385,SOLAR EL ÃGUILA I,2018-10-09,16,1.722,1.722,Solar
91264,385,SOLAR EL ÃGUILA I,2018-10-09,17,1.4149,1.4149,Solar
91265,385,SOLAR EL ÃGUILA I,2018-10-09,18,0.9675,0.9675,Solar
91266,385,SOLAR EL ÃGUILA I,2018-10-09,19,0.3954,0.3954,Solar
91267,385,SOLAR EL ÃGUILA I,2018-10-09,20,0.0314,0.0314,Solar
91268,385,SOLAR EL ÃGUILA I,2018-10-09,21,0.0,0.0,Solar
91269,385,SOLAR EL ÃGUILA I,2018-10-09,22,0.0,0.0,Solar
91270,385,SOLAR EL ÃGUILA I,2018-10-09,23,0.0,0.0,Solar
91271,385,SOLAR EL ÃGUILA I,2018-10-09,24,0.0,0.0,Solar
97416,385,SOLAR EL ÃGUILA I,2018-10-10,1,0.0,0.0,Solar
97417,385,SOLAR EL ÃGUILA I,2018-10-10,2,0.0,0.0,Solar
97418,385,SOLAR EL ÃGUILA I,2018-10-10,3,0.0,0.0,Solar
97419,385,SOLAR EL ÃGUILA I,2018-10-10,4,0.0,0.0,Solar
97420,385,SOLAR EL ÃGUILA I,2018-10-10,5,0.0,0.0,Solar
97421,385,SOLAR EL ÃGUILA I,2018-10-10,6,0.0,0.0,Solar
97422,385,SOLAR EL ÃGUILA I,2018-10-10,7,0.0,0.0,Solar
97423,385,SOLAR EL ÃGUILA I,2018-10-10,8,0.0396,0.0396,Solar
97424,385,SOLAR EL ÃGUILA I,2018-10-10,9,0.4679,0.4679,Solar
97425,385,SOLAR EL ÃGUILA I,2018-10-10,10,1.0374,1.0374,Solar
97426,385,SOLAR EL ÃGUILA I,2018-10-10,11,1.4684,1.4684,Solar
97427,385,SOLAR EL ÃGUILA I,2018-10-10,12,1.7612,1.7612,Solar
97428,385,SOLAR EL ÃGUILA I,2018-10-10,13,1.9573,1.9573,Solar
97429,385,SOLAR EL ÃGUILA I,2018-10-10,14,2.0166,2.0166,Solar
97430,385,SOLAR EL ÃGUILA I,2018-10-10,15,1.9481,1.9481,Solar
97431,385,SOLAR EL ÃGUILA I,2018-10-10,16,1.7661,1.7661,Solar
97432,385,SOLAR EL ÃGUILA I,2018-10-10,17,1.4559,1.4559,Solar
97433,385,SOLAR EL ÃGUILA I,2018-10-10,18,0.9,0.9,Solar
97434,385,SOLAR EL ÃGUILA I,2018-10-10,19,0.3271,0.3271,Solar
97435,385,SOLAR EL ÃGUILA I,2018-10-10,20,0.0425,0.0425,Solar
97436,385,SOLAR EL ÃGUILA I,2018-10-10,21,0.0,0.0,Solar
97437,385,SOLAR EL ÃGUILA I,2018-10-10,22,0.0,0.0,Solar
97438,385,SOLAR EL ÃGUILA I,2018-10-10,23,0.0,0.0,Solar
97439,385,SOLAR EL ÃGUILA I,2018-10-10,24,0.0,0.0,Solar
108840,385,SOLAR EL ÃGUILA I,2018-10-11,1,0.0,0.0,Solar
108841,385,SOLAR EL ÃGUILA I,2018-10-11,2,0.0,0.0,Solar
108842,385,SOLAR EL ÃGUILA I,2018-10-11,3,0.0,0.0,Solar
108843,385,SOLAR EL ÃGUILA I,2018-10-11,4,0.0,0.0,Solar
108844,385,SOLAR EL ÃGUILA I,2018-10-11,5,0.0,0.0,Solar
108845,385,SOLAR EL ÃGUILA I,2018-10-11,6,0.0,0.0,Solar
108846,385,SOLAR EL ÃGUILA I,2018-10-11,7,0.0,0.0,Solar
108847,385,SOLAR EL ÃGUILA I,2018-10-11,8,0.0496,0.0496,Solar
108848,385,SOLAR EL ÃGUILA I,2018-10-11,9,0.4578,0.4578,Solar
108849,385,SOLAR EL ÃGUILA I,2018-10-11,10,1.0372,1.0372,Solar
108850,385,SOLAR EL ÃGUILA I,2018-10-11,11,1.3746,1.3746,Solar
108851,385,SOLAR EL ÃGUILA I,2018-10-11,12,1.7823,1.7823,Solar
108852,385,SOLAR EL ÃGUILA I,2018-10-11,13,1.9526,1.9526,Solar
108853,385,SOLAR EL ÃGUILA I,2018-10-11,14,1.9973,1.9973,Solar
108854,385,SOLAR EL ÃGUILA I,2018-10-11,15,1.9234,1.9234,Solar
108855,385,SOLAR EL ÃGUILA I,2018-10-11,16,1.5485,1.5485,Solar
108856,385,SOLAR EL ÃGUILA I,2018-10-11,17,1.2881,1.2881,Solar
108857,385,SOLAR EL ÃGUILA I,2018-10-11,18,0.9161,0.9161,Solar
108858,385,SOLAR EL ÃGUILA I,2018-10-11,19,0.5179,0.5179,Solar
108859,385,SOLAR EL ÃGUILA I,2018-10-11,20,0.0589,0.0589,Solar
108860,385,SOLAR EL ÃGUILA I,2018-10-11,21,0.0,0.0,Solar
108861,385,SOLAR EL ÃGUILA I,2018-10-11,22,0.0,0.0,Solar
108862,385,SOLAR EL ÃGUILA I,2018-10-11,23,0.0,0.0,Solar
108863,385,SOLAR EL ÃGUILA I,2018-10-11,24,0.0,0.0,Solar
115272,385,SOLAR EL ÃGUILA I,2018-10-12,1,0.0,0.0,Solar
115273,385,SOLAR EL ÃGUILA I,2018-10-12,2,0.0,0.0,Solar
115274,385,SOLAR EL ÃGUILA I,2018-10-12,3,0.0,0.0,Solar
115275,385,SOLAR EL ÃGUILA I,2018-10-12,4,0.0,0.0,Solar
115276,385,SOLAR EL ÃGUILA I,2018-10-12,5,0.0,0.0,Solar
115277,385,SOLAR EL ÃGUILA I,2018-10-12,6,0.0,0.0,Solar
115278,385,SOLAR EL ÃGUILA I,2018-10-12,7,0.0,0.0,Solar
115279,385,SOLAR EL ÃGUILA I,2018-10-12,8,0.0402,0.0402,Solar
115280,385,SOLAR EL ÃGUILA I,2018-10-12,9,0.5028,0.5028,Solar
115281,385,SOLAR EL ÃGUILA I,2018-10-12,10,1.0853,1.0853,Solar
115282,385,SOLAR EL ÃGUILA I,2018-10-12,11,1.5434,1.5434,Solar
115283,385,SOLAR EL ÃGUILA I,2018-10-12,12,1.8463,1.8463,Solar
115284,385,SOLAR EL ÃGUILA I,2018-10-12,13,1.9941,1.9941,Solar
115285,385,SOLAR EL ÃGUILA I,2018-10-12,14,2.0321,2.0321,Solar
115286,385,SOLAR EL ÃGUILA I,2018-10-12,15,1.9724,1.9724,Solar
115287,385,SOLAR EL ÃGUILA I,2018-10-12,16,1.7891,1.7891,Solar
115288,385,SOLAR EL ÃGUILA I,2018-10-12,17,1.4574,1.4574,Solar
115289,385,SOLAR EL ÃGUILA I,2018-10-12,18,1.0125,1.0125,Solar
115290,385,SOLAR EL ÃGUILA I,2018-10-12,19,0.4311,0.4311,Solar
115291,385,SOLAR EL ÃGUILA I,2018-10-12,20,0.0402,0.0402,Solar
115292,385,SOLAR EL ÃGUILA I,2018-10-12,21,0.0,0.0,Solar
115293,385,SOLAR EL ÃGUILA I,2018-10-12,22,0.0,0.0,Solar
115294,385,SOLAR EL ÃGUILA I,2018-10-12,23,0.0,0.0,Solar
115295,385,SOLAR EL ÃGUILA I,2018-10-12,24,0.0,0.0,Solar
127872,385,SOLAR EL ÃGUILA I,2018-10-13,1,0.0,0.0,Solar
127873,385,SOLAR EL ÃGUILA I,2018-10-13,2,0.0,0.0,Solar
127874,385,SOLAR EL ÃGUILA I,2018-10-13,3,0.0,0.0,Solar
127875,385,SOLAR EL ÃGUILA I,2018-10-13,4,0.0,0.0,Solar
127876,385,SOLAR EL ÃGUILA I,2018-10-13,5,0.0,0.0,Solar
127877,385,SOLAR EL ÃGUILA I,2018-10-13,6,0.0,0.0,Solar
127878,385,SOLAR EL ÃGUILA I,2018-10-13,7,0.0,0.0,Solar
127879,385,SOLAR EL ÃGUILA I,2018-10-13,8,0.0481,0.0481,Solar
127880,385,SOLAR EL ÃGUILA I,2018-10-13,9,0.4392,0.4392,Solar
127881,385,SOLAR EL ÃGUILA I,2018-10-13,10,1.0723,1.0723,Solar
127882,385,SOLAR EL ÃGUILA I,2018-10-13,11,1.5233,1.5233,Solar
127883,385,SOLAR EL ÃGUILA I,2018-10-13,12,1.8093,1.8093,Solar
127884,385,SOLAR EL ÃGUILA I,2018-10-13,13,1.9712,1.9712,Solar
127885,385,SOLAR EL ÃGUILA I,2018-10-13,14,2.025,2.025,Solar
127886,385,SOLAR EL ÃGUILA I,2018-10-13,15,1.9506,1.9506,Solar
127887,385,SOLAR EL ÃGUILA I,2018-10-13,16,1.725,1.725,Solar
127888,385,SOLAR EL ÃGUILA I,2018-10-13,17,1.5306,1.5306,Solar
127889,385,SOLAR EL ÃGUILA I,2018-10-13,18,1.006,1.006,Solar
127890,385,SOLAR EL ÃGUILA I,2018-10-13,19,0.3347,0.3347,Solar
127891,385,SOLAR EL ÃGUILA I,2018-10-13,20,0.0685,0.0685,Solar
127892,385,SOLAR EL ÃGUILA I,2018-10-13,21,0.0,0.0,Solar
127893,385,SOLAR EL ÃGUILA I,2018-10-13,22,0.0,0.0,Solar
127894,385,SOLAR EL ÃGUILA I,2018-10-13,23,0.0,0.0,Solar
127895,385,SOLAR EL ÃGUILA I,2018-10-13,24,0.0,0.0,Solar
137616,385,SOLAR EL ÃGUILA I,2018-10-14,1,0.0,0.0,Solar
137617,385,SOLAR EL ÃGUILA I,2018-10-14,2,0.0,0.0,Solar
137618,385,SOLAR EL ÃGUILA I,2018-10-14,3,0.0,0.0,Solar
137619,385,SOLAR EL ÃGUILA I,2018-10-14,4,0.0,0.0,Solar
137620,385,SOLAR EL ÃGUILA I,2018-10-14,5,0.0,0.0,Solar
137621,385,SOLAR EL ÃGUILA I,2018-10-14,6,0.0,0.0,Solar
137622,385,SOLAR EL ÃGUILA I,2018-10-14,7,0.0,0.0,Solar
137623,385,SOLAR EL ÃGUILA I,2018-10-14,8,0.0517,0.0517,Solar
137624,385,SOLAR EL ÃGUILA I,2018-10-14,9,0.4901,0.4901,Solar
137625,385,SOLAR EL ÃGUILA I,2018-10-14,10,1.0628,1.0628,Solar
137626,385,SOLAR EL ÃGUILA I,2018-10-14,11,1.4963,1.4963,Solar
