,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
13394,385,SOLAR EL ÃGUILA I,2018-08-02,3,0.0,0.0,Solar
13395,385,SOLAR EL ÃGUILA I,2018-08-02,4,0.0,0.0,Solar
13396,385,SOLAR EL ÃGUILA I,2018-08-02,5,0.0,0.0,Solar
13397,385,SOLAR EL ÃGUILA I,2018-08-02,6,0.0,0.0,Solar
13398,385,SOLAR EL ÃGUILA I,2018-08-02,7,0.0,0.0,Solar
13399,385,SOLAR EL ÃGUILA I,2018-08-02,8,0.0513,0.0513,Solar
13400,385,SOLAR EL ÃGUILA I,2018-08-02,9,0.2204,0.2204,Solar
13401,385,SOLAR EL ÃGUILA I,2018-08-02,10,0.7175,0.7175,Solar
13402,385,SOLAR EL ÃGUILA I,2018-08-02,11,1.0396,1.0396,Solar
13403,385,SOLAR EL ÃGUILA I,2018-08-02,12,1.3626,1.3626,Solar
13404,385,SOLAR EL ÃGUILA I,2018-08-02,13,1.5401,1.5401,Solar
13405,385,SOLAR EL ÃGUILA I,2018-08-02,14,1.7146,1.7146,Solar
13406,385,SOLAR EL ÃGUILA I,2018-08-02,15,1.3008,1.3008,Solar
13407,385,SOLAR EL ÃGUILA I,2018-08-02,16,1.0504,1.0504,Solar
13408,385,SOLAR EL ÃGUILA I,2018-08-02,17,0.6548,0.6548,Solar
13409,385,SOLAR EL ÃGUILA I,2018-08-02,18,0.1251,0.1251,Solar
13410,385,SOLAR EL ÃGUILA I,2018-08-02,19,0.0066,0.0066,Solar
13411,385,SOLAR EL ÃGUILA I,2018-08-02,20,0.0,0.0,Solar
13412,385,SOLAR EL ÃGUILA I,2018-08-02,21,0.0,0.0,Solar
13413,385,SOLAR EL ÃGUILA I,2018-08-02,22,0.0,0.0,Solar
13414,385,SOLAR EL ÃGUILA I,2018-08-02,23,0.0,0.0,Solar
13415,385,SOLAR EL ÃGUILA I,2018-08-02,24,0.0,0.0,Solar
25824,385,SOLAR EL ÃGUILA I,2018-08-03,1,0.0,0.0,Solar
25825,385,SOLAR EL ÃGUILA I,2018-08-03,2,0.0,0.0,Solar
25826,385,SOLAR EL ÃGUILA I,2018-08-03,3,0.0,0.0,Solar
25827,385,SOLAR EL ÃGUILA I,2018-08-03,4,0.0,0.0,Solar
25828,385,SOLAR EL ÃGUILA I,2018-08-03,5,0.0,0.0,Solar
25829,385,SOLAR EL ÃGUILA I,2018-08-03,6,0.0,0.0,Solar
25830,385,SOLAR EL ÃGUILA I,2018-08-03,7,0.0,0.0,Solar
25831,385,SOLAR EL ÃGUILA I,2018-08-03,8,0.0343,0.0343,Solar
25832,385,SOLAR EL ÃGUILA I,2018-08-03,9,0.285,0.285,Solar
25833,385,SOLAR EL ÃGUILA I,2018-08-03,10,0.885,0.885,Solar
25834,385,SOLAR EL ÃGUILA I,2018-08-03,11,1.1221,1.1221,Solar
25835,385,SOLAR EL ÃGUILA I,2018-08-03,12,1.6955,1.6955,Solar
25836,385,SOLAR EL ÃGUILA I,2018-08-03,13,1.7343,1.7343,Solar
25837,385,SOLAR EL ÃGUILA I,2018-08-03,14,1.4605,1.4605,Solar
25838,385,SOLAR EL ÃGUILA I,2018-08-03,15,1.2186,1.2186,Solar
25839,385,SOLAR EL ÃGUILA I,2018-08-03,16,1.1344,1.1344,Solar
25840,385,SOLAR EL ÃGUILA I,2018-08-03,17,0.4159,0.4159,Solar
25841,385,SOLAR EL ÃGUILA I,2018-08-03,18,0.0936,0.0936,Solar
25842,385,SOLAR EL ÃGUILA I,2018-08-03,19,0.0056,0.0056,Solar
25843,385,SOLAR EL ÃGUILA I,2018-08-03,20,0.0,0.0,Solar
25844,385,SOLAR EL ÃGUILA I,2018-08-03,21,0.0,0.0,Solar
25845,385,SOLAR EL ÃGUILA I,2018-08-03,22,0.0,0.0,Solar
25846,385,SOLAR EL ÃGUILA I,2018-08-03,23,0.0,0.0,Solar
25847,385,SOLAR EL ÃGUILA I,2018-08-03,24,0.0,0.0,Solar
36888,385,SOLAR EL ÃGUILA I,2018-08-04,1,0.0,0.0,Solar
36889,385,SOLAR EL ÃGUILA I,2018-08-04,2,0.0,0.0,Solar
36890,385,SOLAR EL ÃGUILA I,2018-08-04,3,0.0,0.0,Solar
36891,385,SOLAR EL ÃGUILA I,2018-08-04,4,0.0,0.0,Solar
36892,385,SOLAR EL ÃGUILA I,2018-08-04,5,0.0,0.0,Solar
36893,385,SOLAR EL ÃGUILA I,2018-08-04,6,0.0,0.0,Solar
36894,385,SOLAR EL ÃGUILA I,2018-08-04,7,0.0,0.0,Solar
36895,385,SOLAR EL ÃGUILA I,2018-08-04,8,0.0143,0.0143,Solar
36896,385,SOLAR EL ÃGUILA I,2018-08-04,9,0.1475,0.1475,Solar
36897,385,SOLAR EL ÃGUILA I,2018-08-04,10,0.3309,0.3309,Solar
36898,385,SOLAR EL ÃGUILA I,2018-08-04,11,0.5615,0.5615,Solar
36899,385,SOLAR EL ÃGUILA I,2018-08-04,12,0.6908,0.6908,Solar
36900,385,SOLAR EL ÃGUILA I,2018-08-04,13,0.6674,0.6674,Solar
36901,385,SOLAR EL ÃGUILA I,2018-08-04,14,0.897,0.897,Solar
36902,385,SOLAR EL ÃGUILA I,2018-08-04,15,0.6394,0.6394,Solar
36903,385,SOLAR EL ÃGUILA I,2018-08-04,16,0.3148,0.3148,Solar
36904,385,SOLAR EL ÃGUILA I,2018-08-04,17,0.1872,0.1872,Solar
36905,385,SOLAR EL ÃGUILA I,2018-08-04,18,0.0463,0.0463,Solar
36906,385,SOLAR EL ÃGUILA I,2018-08-04,19,0.0034,0.0034,Solar
36907,385,SOLAR EL ÃGUILA I,2018-08-04,20,0.0,0.0,Solar
36908,385,SOLAR EL ÃGUILA I,2018-08-04,21,0.0,0.0,Solar
36909,385,SOLAR EL ÃGUILA I,2018-08-04,22,0.0,0.0,Solar
36910,385,SOLAR EL ÃGUILA I,2018-08-04,23,0.0,0.0,Solar
36911,385,SOLAR EL ÃGUILA I,2018-08-04,24,0.0,0.0,Solar
42264,385,SOLAR EL ÃGUILA I,2018-08-05,1,0.0,0.0,Solar
42265,385,SOLAR EL ÃGUILA I,2018-08-05,2,0.0,0.0,Solar
42266,385,SOLAR EL ÃGUILA I,2018-08-05,3,0.0,0.0,Solar
42267,385,SOLAR EL ÃGUILA I,2018-08-05,4,0.0,0.0,Solar
42268,385,SOLAR EL ÃGUILA I,2018-08-05,5,0.0,0.0,Solar
42269,385,SOLAR EL ÃGUILA I,2018-08-05,6,0.0,0.0,Solar
42270,385,SOLAR EL ÃGUILA I,2018-08-05,7,0.0,0.0,Solar
42271,385,SOLAR EL ÃGUILA I,2018-08-05,8,0.0811,0.0811,Solar
42272,385,SOLAR EL ÃGUILA I,2018-08-05,9,0.6628,0.6628,Solar
42273,385,SOLAR EL ÃGUILA I,2018-08-05,10,1.2569,1.2569,Solar
42274,385,SOLAR EL ÃGUILA I,2018-08-05,11,1.5759,1.5759,Solar
42275,385,SOLAR EL ÃGUILA I,2018-08-05,12,1.775,1.775,Solar
42276,385,SOLAR EL ÃGUILA I,2018-08-05,13,1.8476,1.8476,Solar
42277,385,SOLAR EL ÃGUILA I,2018-08-05,14,1.8213,1.8213,Solar
42278,385,SOLAR EL ÃGUILA I,2018-08-05,15,1.6805,1.6805,Solar
42279,385,SOLAR EL ÃGUILA I,2018-08-05,16,1.4167,1.4167,Solar
42280,385,SOLAR EL ÃGUILA I,2018-08-05,17,1.0167,1.0167,Solar
42281,385,SOLAR EL ÃGUILA I,2018-08-05,18,0.4481,0.4481,Solar
42282,385,SOLAR EL ÃGUILA I,2018-08-05,19,0.0244,0.0244,Solar
42283,385,SOLAR EL ÃGUILA I,2018-08-05,20,0.0,0.0,Solar
42284,385,SOLAR EL ÃGUILA I,2018-08-05,21,0.0,0.0,Solar
42285,385,SOLAR EL ÃGUILA I,2018-08-05,22,0.0,0.0,Solar
42286,385,SOLAR EL ÃGUILA I,2018-08-05,23,0.0,0.0,Solar
42287,385,SOLAR EL ÃGUILA I,2018-08-05,24,0.0,0.0,Solar
51648,385,SOLAR EL ÃGUILA I,2018-08-06,1,0.0,0.0,Solar
51649,385,SOLAR EL ÃGUILA I,2018-08-06,2,0.0,0.0,Solar
51650,385,SOLAR EL ÃGUILA I,2018-08-06,3,0.0,0.0,Solar
51651,385,SOLAR EL ÃGUILA I,2018-08-06,4,0.0,0.0,Solar
51652,385,SOLAR EL ÃGUILA I,2018-08-06,5,0.0,0.0,Solar
51653,385,SOLAR EL ÃGUILA I,2018-08-06,6,0.0,0.0,Solar
51654,385,SOLAR EL ÃGUILA I,2018-08-06,7,0.0,0.0,Solar
51655,385,SOLAR EL ÃGUILA I,2018-08-06,8,0.1391,0.1391,Solar
51656,385,SOLAR EL ÃGUILA I,2018-08-06,9,0.7687,0.7687,Solar
51657,385,SOLAR EL ÃGUILA I,2018-08-06,10,1.253,1.253,Solar
51658,385,SOLAR EL ÃGUILA I,2018-08-06,11,1.5884,1.5884,Solar
51659,385,SOLAR EL ÃGUILA I,2018-08-06,12,1.7569,1.7569,Solar
51660,385,SOLAR EL ÃGUILA I,2018-08-06,13,1.7639,1.7639,Solar
51661,385,SOLAR EL ÃGUILA I,2018-08-06,14,1.8546,1.8546,Solar
51662,385,SOLAR EL ÃGUILA I,2018-08-06,15,1.7469999999999999,1.7469999999999999,Solar
51663,385,SOLAR EL ÃGUILA I,2018-08-06,16,1.3493,1.3493,Solar
51664,385,SOLAR EL ÃGUILA I,2018-08-06,17,0.9863,0.9863,Solar
51665,385,SOLAR EL ÃGUILA I,2018-08-06,18,0.423,0.423,Solar
51666,385,SOLAR EL ÃGUILA I,2018-08-06,19,0.0249,0.0249,Solar
51667,385,SOLAR EL ÃGUILA I,2018-08-06,20,0.0,0.0,Solar
51668,385,SOLAR EL ÃGUILA I,2018-08-06,21,0.0,0.0,Solar
51669,385,SOLAR EL ÃGUILA I,2018-08-06,22,0.0,0.0,Solar
51670,385,SOLAR EL ÃGUILA I,2018-08-06,23,0.0,0.0,Solar
51671,385,SOLAR EL ÃGUILA I,2018-08-06,24,0.0,0.0,Solar
64584,385,SOLAR EL ÃGUILA I,2018-08-07,1,0.0,0.0,Solar
64585,385,SOLAR EL ÃGUILA I,2018-08-07,2,0.0,0.0,Solar
64586,385,SOLAR EL ÃGUILA I,2018-08-07,3,0.0,0.0,Solar
64587,385,SOLAR EL ÃGUILA I,2018-08-07,4,0.0,0.0,Solar
64588,385,SOLAR EL ÃGUILA I,2018-08-07,5,0.0,0.0,Solar
64589,385,SOLAR EL ÃGUILA I,2018-08-07,6,0.0,0.0,Solar
64590,385,SOLAR EL ÃGUILA I,2018-08-07,7,0.0,0.0,Solar
64591,385,SOLAR EL ÃGUILA I,2018-08-07,8,0.0389,0.0389,Solar
64592,385,SOLAR EL ÃGUILA I,2018-08-07,9,0.6987,0.6987,Solar
64593,385,SOLAR EL ÃGUILA I,2018-08-07,10,1.2336,1.2336,Solar
64594,385,SOLAR EL ÃGUILA I,2018-08-07,11,1.5783,1.5783,Solar
64595,385,SOLAR EL ÃGUILA I,2018-08-07,12,1.7467,1.7467,Solar
64596,385,SOLAR EL ÃGUILA I,2018-08-07,13,1.8747,1.8747,Solar
64597,385,SOLAR EL ÃGUILA I,2018-08-07,14,1.8562,1.8562,Solar
64598,385,SOLAR EL ÃGUILA I,2018-08-07,15,1.6995,1.6995,Solar
64599,385,SOLAR EL ÃGUILA I,2018-08-07,16,1.4126,1.4126,Solar
64600,385,SOLAR EL ÃGUILA I,2018-08-07,17,1.0097,1.0097,Solar
64601,385,SOLAR EL ÃGUILA I,2018-08-07,18,0.4417,0.4417,Solar
64602,385,SOLAR EL ÃGUILA I,2018-08-07,19,0.0238,0.0238,Solar
64603,385,SOLAR EL ÃGUILA I,2018-08-07,20,0.0,0.0,Solar
64604,385,SOLAR EL ÃGUILA I,2018-08-07,21,0.0,0.0,Solar
64605,385,SOLAR EL ÃGUILA I,2018-08-07,22,0.0,0.0,Solar
64606,385,SOLAR EL ÃGUILA I,2018-08-07,23,0.0,0.0,Solar
64607,385,SOLAR EL ÃGUILA I,2018-08-07,24,0.0,0.0,Solar
72456,385,SOLAR EL ÃGUILA I,2018-08-08,1,0.0,0.0,Solar
72457,385,SOLAR EL ÃGUILA I,2018-08-08,2,0.0,0.0,Solar
72458,385,SOLAR EL ÃGUILA I,2018-08-08,3,0.0,0.0,Solar
72459,385,SOLAR EL ÃGUILA I,2018-08-08,4,0.0,0.0,Solar
72460,385,SOLAR EL ÃGUILA I,2018-08-08,5,0.0,0.0,Solar
72461,385,SOLAR EL ÃGUILA I,2018-08-08,6,0.0,0.0,Solar
72462,385,SOLAR EL ÃGUILA I,2018-08-08,7,0.0,0.0,Solar
72463,385,SOLAR EL ÃGUILA I,2018-08-08,8,0.1271,0.1271,Solar
72464,385,SOLAR EL ÃGUILA I,2018-08-08,9,0.7651,0.7651,Solar
72465,385,SOLAR EL ÃGUILA I,2018-08-08,10,1.2517,1.2517,Solar
72466,385,SOLAR EL ÃGUILA I,2018-08-08,11,1.5794,1.5794,Solar
72467,385,SOLAR EL ÃGUILA I,2018-08-08,12,1.756,1.756,Solar
72468,385,SOLAR EL ÃGUILA I,2018-08-08,13,1.8144,1.8144,Solar
72469,385,SOLAR EL ÃGUILA I,2018-08-08,14,1.7936,1.7936,Solar
72470,385,SOLAR EL ÃGUILA I,2018-08-08,15,1.665,1.665,Solar
72471,385,SOLAR EL ÃGUILA I,2018-08-08,16,1.4015,1.4015,Solar
72472,385,SOLAR EL ÃGUILA I,2018-08-08,17,0.9967,0.9967,Solar
72473,385,SOLAR EL ÃGUILA I,2018-08-08,18,0.4337,0.4337,Solar
72474,385,SOLAR EL ÃGUILA I,2018-08-08,19,0.0247,0.0247,Solar
72475,385,SOLAR EL ÃGUILA I,2018-08-08,20,0.0,0.0,Solar
72476,385,SOLAR EL ÃGUILA I,2018-08-08,21,0.0,0.0,Solar
72477,385,SOLAR EL ÃGUILA I,2018-08-08,22,0.0,0.0,Solar
72478,385,SOLAR EL ÃGUILA I,2018-08-08,23,0.0,0.0,Solar
72479,385,SOLAR EL ÃGUILA I,2018-08-08,24,0.0,0.0,Solar
86952,385,SOLAR EL ÃGUILA I,2018-08-09,1,0.0,0.0,Solar
86953,385,SOLAR EL ÃGUILA I,2018-08-09,2,0.0,0.0,Solar
86954,385,SOLAR EL ÃGUILA I,2018-08-09,3,0.0,0.0,Solar
86955,385,SOLAR EL ÃGUILA I,2018-08-09,4,0.0,0.0,Solar
86956,385,SOLAR EL ÃGUILA I,2018-08-09,5,0.0,0.0,Solar
86957,385,SOLAR EL ÃGUILA I,2018-08-09,6,0.0,0.0,Solar
86958,385,SOLAR EL ÃGUILA I,2018-08-09,7,0.0,0.0,Solar
86959,385,SOLAR EL ÃGUILA I,2018-08-09,8,0.1434,0.1434,Solar
86960,385,SOLAR EL ÃGUILA I,2018-08-09,9,0.7679,0.7679,Solar
86961,385,SOLAR EL ÃGUILA I,2018-08-09,10,1.2489,1.2489,Solar
86962,385,SOLAR EL ÃGUILA I,2018-08-09,11,1.5771,1.5771,Solar
86963,385,SOLAR EL ÃGUILA I,2018-08-09,12,1.7816,1.7816,Solar
86964,385,SOLAR EL ÃGUILA I,2018-08-09,13,1.8608,1.8608,Solar
86965,385,SOLAR EL ÃGUILA I,2018-08-09,14,1.8241,1.8241,Solar
86966,385,SOLAR EL ÃGUILA I,2018-08-09,15,1.6843,1.6843,Solar
86967,385,SOLAR EL ÃGUILA I,2018-08-09,16,1.415,1.415,Solar
86968,385,SOLAR EL ÃGUILA I,2018-08-09,17,1.0137,1.0137,Solar
86969,385,SOLAR EL ÃGUILA I,2018-08-09,18,0.4431,0.4431,Solar
86970,385,SOLAR EL ÃGUILA I,2018-08-09,19,0.0258,0.0258,Solar
86971,385,SOLAR EL ÃGUILA I,2018-08-09,20,0.0,0.0,Solar
86972,385,SOLAR EL ÃGUILA I,2018-08-09,21,0.0,0.0,Solar
86973,385,SOLAR EL ÃGUILA I,2018-08-09,22,0.0,0.0,Solar
86974,385,SOLAR EL ÃGUILA I,2018-08-09,23,0.0,0.0,Solar
86975,385,SOLAR EL ÃGUILA I,2018-08-09,24,0.0,0.0,Solar
89136,385,SOLAR EL ÃGUILA I,2018-08-10,1,0.0,0.0,Solar
89137,385,SOLAR EL ÃGUILA I,2018-08-10,2,0.0,0.0,Solar
89138,385,SOLAR EL ÃGUILA I,2018-08-10,3,0.0,0.0,Solar
89139,385,SOLAR EL ÃGUILA I,2018-08-10,4,0.0,0.0,Solar
89140,385,SOLAR EL ÃGUILA I,2018-08-10,5,0.0,0.0,Solar
89141,385,SOLAR EL ÃGUILA I,2018-08-10,6,0.0,0.0,Solar
89142,385,SOLAR EL ÃGUILA I,2018-08-10,7,0.0,0.0,Solar
89143,385,SOLAR EL ÃGUILA I,2018-08-10,8,0.1173,0.1173,Solar
89144,385,SOLAR EL ÃGUILA I,2018-08-10,9,0.7723,0.7723,Solar
89145,385,SOLAR EL ÃGUILA I,2018-08-10,10,1.2601,1.2601,Solar
89146,385,SOLAR EL ÃGUILA I,2018-08-10,11,1.5971,1.5971,Solar
89147,385,SOLAR EL ÃGUILA I,2018-08-10,12,1.7524,1.7524,Solar
89148,385,SOLAR EL ÃGUILA I,2018-08-10,13,1.8504,1.8504,Solar
89149,385,SOLAR EL ÃGUILA I,2018-08-10,14,1.8307,1.8307,Solar
89150,385,SOLAR EL ÃGUILA I,2018-08-10,15,1.6992,1.6992,Solar
89151,385,SOLAR EL ÃGUILA I,2018-08-10,16,1.4436,1.4436,Solar
89152,385,SOLAR EL ÃGUILA I,2018-08-10,17,1.0233,1.0233,Solar
89153,385,SOLAR EL ÃGUILA I,2018-08-10,18,0.4471,0.4471,Solar
89154,385,SOLAR EL ÃGUILA I,2018-08-10,19,0.0258,0.0258,Solar
89155,385,SOLAR EL ÃGUILA I,2018-08-10,20,0.0,0.0,Solar
89156,385,SOLAR EL ÃGUILA I,2018-08-10,21,0.0,0.0,Solar
89157,385,SOLAR EL ÃGUILA I,2018-08-10,22,0.0,0.0,Solar
89158,385,SOLAR EL ÃGUILA I,2018-08-10,23,0.0,0.0,Solar
89159,385,SOLAR EL ÃGUILA I,2018-08-10,24,0.0,0.0,Solar
106824,385,SOLAR EL ÃGUILA I,2018-08-11,1,0.0,0.0,Solar
106825,385,SOLAR EL ÃGUILA I,2018-08-11,2,0.0,0.0,Solar
106826,385,SOLAR EL ÃGUILA I,2018-08-11,3,0.0,0.0,Solar
106827,385,SOLAR EL ÃGUILA I,2018-08-11,4,0.0,0.0,Solar
106828,385,SOLAR EL ÃGUILA I,2018-08-11,5,0.0,0.0,Solar
106829,385,SOLAR EL ÃGUILA I,2018-08-11,6,0.0,0.0,Solar
106830,385,SOLAR EL ÃGUILA I,2018-08-11,7,0.0,0.0,Solar
106831,385,SOLAR EL ÃGUILA I,2018-08-11,8,0.1491,0.1491,Solar
106832,385,SOLAR EL ÃGUILA I,2018-08-11,9,0.778,0.778,Solar
106833,385,SOLAR EL ÃGUILA I,2018-08-11,10,1.2638,1.2638,Solar
106834,385,SOLAR EL ÃGUILA I,2018-08-11,11,1.5922,1.5922,Solar
106835,385,SOLAR EL ÃGUILA I,2018-08-11,12,1.7832,1.7832,Solar
106836,385,SOLAR EL ÃGUILA I,2018-08-11,13,1.8137,1.8137,Solar
106837,385,SOLAR EL ÃGUILA I,2018-08-11,14,1.8628,1.8628,Solar
106838,385,SOLAR EL ÃGUILA I,2018-08-11,15,1.7118,1.7118,Solar
106839,385,SOLAR EL ÃGUILA I,2018-08-11,16,1.4514,1.4514,Solar
106840,385,SOLAR EL ÃGUILA I,2018-08-11,17,1.0445,1.0445,Solar
106841,385,SOLAR EL ÃGUILA I,2018-08-11,18,0.4474,0.4474,Solar
106842,385,SOLAR EL ÃGUILA I,2018-08-11,19,0.0261,0.0261,Solar
106843,385,SOLAR EL ÃGUILA I,2018-08-11,20,0.0,0.0,Solar
106844,385,SOLAR EL ÃGUILA I,2018-08-11,21,0.0,0.0,Solar
106845,385,SOLAR EL ÃGUILA I,2018-08-11,22,0.0,0.0,Solar
106846,385,SOLAR EL ÃGUILA I,2018-08-11,23,0.0,0.0,Solar
106847,385,SOLAR EL ÃGUILA I,2018-08-11,24,0.0,0.0,Solar
115248,385,SOLAR EL ÃGUILA I,2018-08-12,1,0.0,0.0,Solar
115249,385,SOLAR EL ÃGUILA I,2018-08-12,2,0.0,0.0,Solar
115250,385,SOLAR EL ÃGUILA I,2018-08-12,3,0.0,0.0,Solar
115251,385,SOLAR EL ÃGUILA I,2018-08-12,4,0.0,0.0,Solar
115252,385,SOLAR EL ÃGUILA I,2018-08-12,5,0.0,0.0,Solar
115253,385,SOLAR EL ÃGUILA I,2018-08-12,6,0.0,0.0,Solar
115254,385,SOLAR EL ÃGUILA I,2018-08-12,7,0.0,0.0,Solar
115255,385,SOLAR EL ÃGUILA I,2018-08-12,8,0.0,0.0,Solar
115256,385,SOLAR EL ÃGUILA I,2018-08-12,9,0.1514,0.1514,Solar
115257,385,SOLAR EL ÃGUILA I,2018-08-12,10,0.7783,0.7783,Solar
115258,385,SOLAR EL ÃGUILA I,2018-08-12,11,1.2686,1.2686,Solar
115259,385,SOLAR EL ÃGUILA I,2018-08-12,12,1.6326,1.6326,Solar
115260,385,SOLAR EL ÃGUILA I,2018-08-12,13,1.8085,1.8085,Solar
115261,385,SOLAR EL ÃGUILA I,2018-08-12,14,1.8005,1.8005,Solar
115262,385,SOLAR EL ÃGUILA I,2018-08-12,15,1.8445,1.8445,Solar
115263,385,SOLAR EL ÃGUILA I,2018-08-12,16,1.7196,1.7196,Solar
115264,385,SOLAR EL ÃGUILA I,2018-08-12,17,1.455,1.455,Solar
115265,385,SOLAR EL ÃGUILA I,2018-08-12,18,1.0371,1.0371,Solar
115266,385,SOLAR EL ÃGUILA I,2018-08-12,19,0.4411,0.4411,Solar
115267,385,SOLAR EL ÃGUILA I,2018-08-12,20,0.0303,0.0303,Solar
115268,385,SOLAR EL ÃGUILA I,2018-08-12,21,0.0,0.0,Solar
115269,385,SOLAR EL ÃGUILA I,2018-08-12,22,0.0,0.0,Solar
115270,385,SOLAR EL ÃGUILA I,2018-08-12,23,0.0,0.0,Solar
115271,385,SOLAR EL ÃGUILA I,2018-08-12,24,0.0,0.0,Solar
126264,385,SOLAR EL ÃGUILA I,2018-08-13,1,0.0,0.0,Solar
126265,385,SOLAR EL ÃGUILA I,2018-08-13,2,0.0,0.0,Solar
126266,385,SOLAR EL ÃGUILA I,2018-08-13,3,0.0,0.0,Solar
126267,385,SOLAR EL ÃGUILA I,2018-08-13,4,0.0,0.0,Solar
126268,385,SOLAR EL ÃGUILA I,2018-08-13,5,0.0,0.0,Solar
126269,385,SOLAR EL ÃGUILA I,2018-08-13,6,0.0,0.0,Solar
126270,385,SOLAR EL ÃGUILA I,2018-08-13,7,0.0,0.0,Solar
126271,385,SOLAR EL ÃGUILA I,2018-08-13,8,0.0,0.0,Solar
126272,385,SOLAR EL ÃGUILA I,2018-08-13,9,0.1509,0.1509,Solar
126273,385,SOLAR EL ÃGUILA I,2018-08-13,10,0.7716,0.7716,Solar
126274,385,SOLAR EL ÃGUILA I,2018-08-13,11,1.2741,1.2741,Solar
126275,385,SOLAR EL ÃGUILA I,2018-08-13,12,1.5782,1.5782,Solar
126276,385,SOLAR EL ÃGUILA I,2018-08-13,13,1.8032,1.8032,Solar
126277,385,SOLAR EL ÃGUILA I,2018-08-13,14,1.8741,1.8741,Solar
126278,385,SOLAR EL ÃGUILA I,2018-08-13,15,1.8705,1.8705,Solar
126279,385,SOLAR EL ÃGUILA I,2018-08-13,16,1.726,1.726,Solar
126280,385,SOLAR EL ÃGUILA I,2018-08-13,17,1.4555,1.4555,Solar
126281,385,SOLAR EL ÃGUILA I,2018-08-13,18,1.0423,1.0423,Solar
126282,385,SOLAR EL ÃGUILA I,2018-08-13,19,0.436,0.436,Solar
126283,385,SOLAR EL ÃGUILA I,2018-08-13,20,0.0273,0.0273,Solar
126284,385,SOLAR EL ÃGUILA I,2018-08-13,21,0.0,0.0,Solar
126285,385,SOLAR EL ÃGUILA I,2018-08-13,22,0.0,0.0,Solar
126286,385,SOLAR EL ÃGUILA I,2018-08-13,23,0.0,0.0,Solar
126287,385,SOLAR EL ÃGUILA I,2018-08-13,24,0.0,0.0,Solar
133800,385,SOLAR EL ÃGUILA I,2018-08-14,1,0.0,0.0,Solar
133801,385,SOLAR EL ÃGUILA I,2018-08-14,2,0.0,0.0,Solar
133802,385,SOLAR EL ÃGUILA I,2018-08-14,3,0.0,0.0,Solar
133803,385,SOLAR EL ÃGUILA I,2018-08-14,4,0.0,0.0,Solar
133804,385,SOLAR EL ÃGUILA I,2018-08-14,5,0.0,0.0,Solar
133805,385,SOLAR EL ÃGUILA I,2018-08-14,6,0.0,0.0,Solar
133806,385,SOLAR EL ÃGUILA I,2018-08-14,7,0.0,0.0,Solar
133807,385,SOLAR EL ÃGUILA I,2018-08-14,8,0.0,0.0,Solar
133808,385,SOLAR EL ÃGUILA I,2018-08-14,9,0.1594,0.1594,Solar
133809,385,SOLAR EL ÃGUILA I,2018-08-14,10,0.7938,0.7938,Solar
133810,385,SOLAR EL ÃGUILA I,2018-08-14,11,1.2605,1.2605,Solar
133811,385,SOLAR EL ÃGUILA I,2018-08-14,12,1.601,1.601,Solar
