,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
35836,385,SOLAR EL ÃGUILA I,2017-01-04,5,0.0,0.0,Solar
35837,385,SOLAR EL ÃGUILA I,2017-01-04,6,0.0,0.0,Solar
35838,385,SOLAR EL ÃGUILA I,2017-01-04,7,0.0,0.0,Solar
35839,385,SOLAR EL ÃGUILA I,2017-01-04,8,0.0526,0.0526,Solar
35840,385,SOLAR EL ÃGUILA I,2017-01-04,9,0.28300000000000003,0.28300000000000003,Solar
35841,385,SOLAR EL ÃGUILA I,2017-01-04,10,0.7419,0.7419,Solar
35842,385,SOLAR EL ÃGUILA I,2017-01-04,11,1.239,1.239,Solar
35843,385,SOLAR EL ÃGUILA I,2017-01-04,12,1.4305,1.4305,Solar
35844,385,SOLAR EL ÃGUILA I,2017-01-04,13,1.6066,1.6066,Solar
35845,385,SOLAR EL ÃGUILA I,2017-01-04,14,1.6834,1.6834,Solar
35846,385,SOLAR EL ÃGUILA I,2017-01-04,15,1.5801,1.5801,Solar
35847,385,SOLAR EL ÃGUILA I,2017-01-04,16,1.2477,1.2477,Solar
35848,385,SOLAR EL ÃGUILA I,2017-01-04,17,0.7797,0.7797,Solar
35849,385,SOLAR EL ÃGUILA I,2017-01-04,18,0.5635,0.5635,Solar
35850,385,SOLAR EL ÃGUILA I,2017-01-04,19,0.3501,0.3501,Solar
35851,385,SOLAR EL ÃGUILA I,2017-01-04,20,0.1078,0.1078,Solar
35852,385,SOLAR EL ÃGUILA I,2017-01-04,21,0.002,0.002,Solar
35853,385,SOLAR EL ÃGUILA I,2017-01-04,22,0.0,0.0,Solar
35854,385,SOLAR EL ÃGUILA I,2017-01-04,23,0.0,0.0,Solar
35855,385,SOLAR EL ÃGUILA I,2017-01-04,24,0.0,0.0,Solar
41280,385,SOLAR EL ÃGUILA I,2017-01-05,1,0.0,0.0,Solar
41281,385,SOLAR EL ÃGUILA I,2017-01-05,2,0.0,0.0,Solar
41282,385,SOLAR EL ÃGUILA I,2017-01-05,3,0.0,0.0,Solar
41283,385,SOLAR EL ÃGUILA I,2017-01-05,4,0.0,0.0,Solar
41284,385,SOLAR EL ÃGUILA I,2017-01-05,5,0.0,0.0,Solar
41285,385,SOLAR EL ÃGUILA I,2017-01-05,6,0.0,0.0,Solar
41286,385,SOLAR EL ÃGUILA I,2017-01-05,7,0.0,0.0,Solar
41287,385,SOLAR EL ÃGUILA I,2017-01-05,8,0.028999999999999998,0.028999999999999998,Solar
41288,385,SOLAR EL ÃGUILA I,2017-01-05,9,0.1517,0.1517,Solar
41289,385,SOLAR EL ÃGUILA I,2017-01-05,10,0.4642,0.4642,Solar
41290,385,SOLAR EL ÃGUILA I,2017-01-05,11,0.6628,0.6628,Solar
41291,385,SOLAR EL ÃGUILA I,2017-01-05,12,1.27,1.27,Solar
41292,385,SOLAR EL ÃGUILA I,2017-01-05,13,1.6216,1.6216,Solar
41293,385,SOLAR EL ÃGUILA I,2017-01-05,14,1.5797,1.5797,Solar
41294,385,SOLAR EL ÃGUILA I,2017-01-05,15,1.5498,1.5498,Solar
41295,385,SOLAR EL ÃGUILA I,2017-01-05,16,1.5976,1.5976,Solar
41296,385,SOLAR EL ÃGUILA I,2017-01-05,17,1.1468,1.1468,Solar
41297,385,SOLAR EL ÃGUILA I,2017-01-05,18,0.5345,0.5345,Solar
41298,385,SOLAR EL ÃGUILA I,2017-01-05,19,0.1718,0.1718,Solar
41299,385,SOLAR EL ÃGUILA I,2017-01-05,20,0.0523,0.0523,Solar
41300,385,SOLAR EL ÃGUILA I,2017-01-05,21,0.0005,0.0005,Solar
41301,385,SOLAR EL ÃGUILA I,2017-01-05,22,0.0,0.0,Solar
41302,385,SOLAR EL ÃGUILA I,2017-01-05,23,0.0,0.0,Solar
41303,385,SOLAR EL ÃGUILA I,2017-01-05,24,0.0,0.0,Solar
50256,385,SOLAR EL ÃGUILA I,2017-01-06,1,0.0,0.0,Solar
50257,385,SOLAR EL ÃGUILA I,2017-01-06,2,0.0,0.0,Solar
50258,385,SOLAR EL ÃGUILA I,2017-01-06,3,0.0,0.0,Solar
50259,385,SOLAR EL ÃGUILA I,2017-01-06,4,0.0,0.0,Solar
50260,385,SOLAR EL ÃGUILA I,2017-01-06,5,0.0,0.0,Solar
50261,385,SOLAR EL ÃGUILA I,2017-01-06,6,0.0,0.0,Solar
50262,385,SOLAR EL ÃGUILA I,2017-01-06,7,0.0,0.0,Solar
50263,385,SOLAR EL ÃGUILA I,2017-01-06,8,0.0196,0.0196,Solar
50264,385,SOLAR EL ÃGUILA I,2017-01-06,9,0.1714,0.1714,Solar
50265,385,SOLAR EL ÃGUILA I,2017-01-06,10,0.4419,0.4419,Solar
50266,385,SOLAR EL ÃGUILA I,2017-01-06,11,0.7823,0.7823,Solar
50267,385,SOLAR EL ÃGUILA I,2017-01-06,12,0.5968,0.5968,Solar
50268,385,SOLAR EL ÃGUILA I,2017-01-06,13,0.6711,0.6711,Solar
50269,385,SOLAR EL ÃGUILA I,2017-01-06,14,0.3855,0.3855,Solar
50270,385,SOLAR EL ÃGUILA I,2017-01-06,15,0.28600000000000003,0.28600000000000003,Solar
50271,385,SOLAR EL ÃGUILA I,2017-01-06,16,0.3995,0.3995,Solar
50272,385,SOLAR EL ÃGUILA I,2017-01-06,17,0.2282,0.2282,Solar
50273,385,SOLAR EL ÃGUILA I,2017-01-06,18,0.1317,0.1317,Solar
50274,385,SOLAR EL ÃGUILA I,2017-01-06,19,0.0966,0.0966,Solar
50275,385,SOLAR EL ÃGUILA I,2017-01-06,20,0.0516,0.0516,Solar
50276,385,SOLAR EL ÃGUILA I,2017-01-06,21,0.0031,0.0031,Solar
50277,385,SOLAR EL ÃGUILA I,2017-01-06,22,0.0,0.0,Solar
50278,385,SOLAR EL ÃGUILA I,2017-01-06,23,0.0,0.0,Solar
50279,385,SOLAR EL ÃGUILA I,2017-01-06,24,0.0,0.0,Solar
58176,385,SOLAR EL ÃGUILA I,2017-01-07,1,0.0,0.0,Solar
58177,385,SOLAR EL ÃGUILA I,2017-01-07,2,0.0,0.0,Solar
58178,385,SOLAR EL ÃGUILA I,2017-01-07,3,0.0,0.0,Solar
58179,385,SOLAR EL ÃGUILA I,2017-01-07,4,0.0,0.0,Solar
58180,385,SOLAR EL ÃGUILA I,2017-01-07,5,0.0,0.0,Solar
58181,385,SOLAR EL ÃGUILA I,2017-01-07,6,0.0,0.0,Solar
58182,385,SOLAR EL ÃGUILA I,2017-01-07,7,0.0,0.0,Solar
58183,385,SOLAR EL ÃGUILA I,2017-01-07,8,0.0557,0.0557,Solar
58184,385,SOLAR EL ÃGUILA I,2017-01-07,9,0.3505,0.3505,Solar
58185,385,SOLAR EL ÃGUILA I,2017-01-07,10,0.6878,0.6878,Solar
58186,385,SOLAR EL ÃGUILA I,2017-01-07,11,0.8282,0.8282,Solar
58187,385,SOLAR EL ÃGUILA I,2017-01-07,12,1.0378,1.0378,Solar
58188,385,SOLAR EL ÃGUILA I,2017-01-07,13,1.2864,1.2864,Solar
58189,385,SOLAR EL ÃGUILA I,2017-01-07,14,0.951,0.951,Solar
58190,385,SOLAR EL ÃGUILA I,2017-01-07,15,1.2854,1.2854,Solar
58191,385,SOLAR EL ÃGUILA I,2017-01-07,16,1.3324,1.3324,Solar
58192,385,SOLAR EL ÃGUILA I,2017-01-07,17,1.1923,1.1923,Solar
58193,385,SOLAR EL ÃGUILA I,2017-01-07,18,0.9081,0.9081,Solar
58194,385,SOLAR EL ÃGUILA I,2017-01-07,19,0.6916,0.6916,Solar
58195,385,SOLAR EL ÃGUILA I,2017-01-07,20,0.2721,0.2721,Solar
58196,385,SOLAR EL ÃGUILA I,2017-01-07,21,0.0116,0.0116,Solar
58197,385,SOLAR EL ÃGUILA I,2017-01-07,22,0.0,0.0,Solar
58198,385,SOLAR EL ÃGUILA I,2017-01-07,23,0.0,0.0,Solar
58199,385,SOLAR EL ÃGUILA I,2017-01-07,24,0.0,0.0,Solar
63192,385,SOLAR EL ÃGUILA I,2017-01-08,1,0.0,0.0,Solar
63193,385,SOLAR EL ÃGUILA I,2017-01-08,2,0.0,0.0,Solar
63194,385,SOLAR EL ÃGUILA I,2017-01-08,3,0.0,0.0,Solar
63195,385,SOLAR EL ÃGUILA I,2017-01-08,4,0.0,0.0,Solar
63196,385,SOLAR EL ÃGUILA I,2017-01-08,5,0.0,0.0,Solar
63197,385,SOLAR EL ÃGUILA I,2017-01-08,6,0.0,0.0,Solar
63198,385,SOLAR EL ÃGUILA I,2017-01-08,7,0.0,0.0,Solar
63199,385,SOLAR EL ÃGUILA I,2017-01-08,8,0.0168,0.0168,Solar
63200,385,SOLAR EL ÃGUILA I,2017-01-08,9,0.1825,0.1825,Solar
63201,385,SOLAR EL ÃGUILA I,2017-01-08,10,0.4386,0.4386,Solar
63202,385,SOLAR EL ÃGUILA I,2017-01-08,11,0.8769,0.8769,Solar
63203,385,SOLAR EL ÃGUILA I,2017-01-08,12,1.2117,1.2117,Solar
63204,385,SOLAR EL ÃGUILA I,2017-01-08,13,1.4299,1.4299,Solar
63205,385,SOLAR EL ÃGUILA I,2017-01-08,14,1.3531,1.3531,Solar
63206,385,SOLAR EL ÃGUILA I,2017-01-08,15,1.4329,1.4329,Solar
63207,385,SOLAR EL ÃGUILA I,2017-01-08,16,1.396,1.396,Solar
63208,385,SOLAR EL ÃGUILA I,2017-01-08,17,1.2043,1.2043,Solar
63209,385,SOLAR EL ÃGUILA I,2017-01-08,18,0.9445,0.9445,Solar
63210,385,SOLAR EL ÃGUILA I,2017-01-08,19,0.608,0.608,Solar
63211,385,SOLAR EL ÃGUILA I,2017-01-08,20,0.252,0.252,Solar
63212,385,SOLAR EL ÃGUILA I,2017-01-08,21,0.0221,0.0221,Solar
63213,385,SOLAR EL ÃGUILA I,2017-01-08,22,0.0,0.0,Solar
63214,385,SOLAR EL ÃGUILA I,2017-01-08,23,0.0,0.0,Solar
63215,385,SOLAR EL ÃGUILA I,2017-01-08,24,0.0,0.0,Solar
76320,385,SOLAR EL ÃGUILA I,2017-01-09,1,0.0,0.0,Solar
76321,385,SOLAR EL ÃGUILA I,2017-01-09,2,0.0,0.0,Solar
76322,385,SOLAR EL ÃGUILA I,2017-01-09,3,0.0,0.0,Solar
76323,385,SOLAR EL ÃGUILA I,2017-01-09,4,0.0,0.0,Solar
76324,385,SOLAR EL ÃGUILA I,2017-01-09,5,0.0,0.0,Solar
76325,385,SOLAR EL ÃGUILA I,2017-01-09,6,0.0,0.0,Solar
76326,385,SOLAR EL ÃGUILA I,2017-01-09,7,0.0,0.0,Solar
76327,385,SOLAR EL ÃGUILA I,2017-01-09,8,0.0151,0.0151,Solar
76328,385,SOLAR EL ÃGUILA I,2017-01-09,9,0.094,0.094,Solar
76329,385,SOLAR EL ÃGUILA I,2017-01-09,10,0.3993,0.3993,Solar
76330,385,SOLAR EL ÃGUILA I,2017-01-09,11,0.6125,0.6125,Solar
76331,385,SOLAR EL ÃGUILA I,2017-01-09,12,0.7221,0.7221,Solar
76332,385,SOLAR EL ÃGUILA I,2017-01-09,13,0.6453,0.6453,Solar
76333,385,SOLAR EL ÃGUILA I,2017-01-09,14,0.9508,0.9508,Solar
76334,385,SOLAR EL ÃGUILA I,2017-01-09,15,1.2488,1.2488,Solar
76335,385,SOLAR EL ÃGUILA I,2017-01-09,16,1.057,1.057,Solar
76336,385,SOLAR EL ÃGUILA I,2017-01-09,17,0.8529,0.8529,Solar
76337,385,SOLAR EL ÃGUILA I,2017-01-09,18,0.5954,0.5954,Solar
76338,385,SOLAR EL ÃGUILA I,2017-01-09,19,0.1676,0.1676,Solar
76339,385,SOLAR EL ÃGUILA I,2017-01-09,20,0.0219,0.0219,Solar
76340,385,SOLAR EL ÃGUILA I,2017-01-09,21,0.0,0.0,Solar
76341,385,SOLAR EL ÃGUILA I,2017-01-09,22,0.0,0.0,Solar
76342,385,SOLAR EL ÃGUILA I,2017-01-09,23,0.0,0.0,Solar
76343,385,SOLAR EL ÃGUILA I,2017-01-09,24,0.0,0.0,Solar
82008,385,SOLAR EL ÃGUILA I,2017-01-10,1,0.0,0.0,Solar
82009,385,SOLAR EL ÃGUILA I,2017-01-10,2,0.0,0.0,Solar
82010,385,SOLAR EL ÃGUILA I,2017-01-10,3,0.0,0.0,Solar
82011,385,SOLAR EL ÃGUILA I,2017-01-10,4,0.0,0.0,Solar
82012,385,SOLAR EL ÃGUILA I,2017-01-10,5,0.0,0.0,Solar
82013,385,SOLAR EL ÃGUILA I,2017-01-10,6,0.0,0.0,Solar
82014,385,SOLAR EL ÃGUILA I,2017-01-10,7,0.0,0.0,Solar
82015,385,SOLAR EL ÃGUILA I,2017-01-10,8,0.0055,0.0055,Solar
82016,385,SOLAR EL ÃGUILA I,2017-01-10,9,0.0577,0.0577,Solar
82017,385,SOLAR EL ÃGUILA I,2017-01-10,10,0.2027,0.2027,Solar
82018,385,SOLAR EL ÃGUILA I,2017-01-10,11,0.4915,0.4915,Solar
82019,385,SOLAR EL ÃGUILA I,2017-01-10,12,0.6514,0.6514,Solar
82020,385,SOLAR EL ÃGUILA I,2017-01-10,13,0.8591,0.8591,Solar
82021,385,SOLAR EL ÃGUILA I,2017-01-10,14,0.8109999999999999,0.8109999999999999,Solar
82022,385,SOLAR EL ÃGUILA I,2017-01-10,15,0.4638,0.4638,Solar
82023,385,SOLAR EL ÃGUILA I,2017-01-10,16,0.0891,0.0891,Solar
82024,385,SOLAR EL ÃGUILA I,2017-01-10,17,0.084,0.084,Solar
82025,385,SOLAR EL ÃGUILA I,2017-01-10,18,0.1382,0.1382,Solar
82026,385,SOLAR EL ÃGUILA I,2017-01-10,19,0.0509,0.0509,Solar
82027,385,SOLAR EL ÃGUILA I,2017-01-10,20,0.0124,0.0124,Solar
82028,385,SOLAR EL ÃGUILA I,2017-01-10,21,0.0,0.0,Solar
82029,385,SOLAR EL ÃGUILA I,2017-01-10,22,0.0,0.0,Solar
82030,385,SOLAR EL ÃGUILA I,2017-01-10,23,0.0,0.0,Solar
82031,385,SOLAR EL ÃGUILA I,2017-01-10,24,0.0,0.0,Solar
91008,385,SOLAR EL ÃGUILA I,2017-01-11,1,0.0,0.0,Solar
91009,385,SOLAR EL ÃGUILA I,2017-01-11,2,0.0,0.0,Solar
91010,385,SOLAR EL ÃGUILA I,2017-01-11,3,0.0,0.0,Solar
91011,385,SOLAR EL ÃGUILA I,2017-01-11,4,0.0,0.0,Solar
91012,385,SOLAR EL ÃGUILA I,2017-01-11,5,0.0,0.0,Solar
91013,385,SOLAR EL ÃGUILA I,2017-01-11,6,0.0,0.0,Solar
91014,385,SOLAR EL ÃGUILA I,2017-01-11,7,0.0,0.0,Solar
91015,385,SOLAR EL ÃGUILA I,2017-01-11,8,0.0317,0.0317,Solar
91016,385,SOLAR EL ÃGUILA I,2017-01-11,9,0.265,0.265,Solar
91017,385,SOLAR EL ÃGUILA I,2017-01-11,10,0.5135,0.5135,Solar
91018,385,SOLAR EL ÃGUILA I,2017-01-11,11,0.8315,0.8315,Solar
91019,385,SOLAR EL ÃGUILA I,2017-01-11,12,1.4131,1.4131,Solar
91020,385,SOLAR EL ÃGUILA I,2017-01-11,13,1.5039,1.5039,Solar
91021,385,SOLAR EL ÃGUILA I,2017-01-11,14,1.7503,1.7503,Solar
91022,385,SOLAR EL ÃGUILA I,2017-01-11,15,0.8009,0.8009,Solar
91023,385,SOLAR EL ÃGUILA I,2017-01-11,16,0.1727,0.1727,Solar
91024,385,SOLAR EL ÃGUILA I,2017-01-11,17,0.5925,0.5925,Solar
91025,385,SOLAR EL ÃGUILA I,2017-01-11,18,0.3539,0.3539,Solar
91026,385,SOLAR EL ÃGUILA I,2017-01-11,19,0.2614,0.2614,Solar
91027,385,SOLAR EL ÃGUILA I,2017-01-11,20,0.067,0.067,Solar
91028,385,SOLAR EL ÃGUILA I,2017-01-11,21,0.0,0.0,Solar
91029,385,SOLAR EL ÃGUILA I,2017-01-11,22,0.0,0.0,Solar
91030,385,SOLAR EL ÃGUILA I,2017-01-11,23,0.0,0.0,Solar
91031,385,SOLAR EL ÃGUILA I,2017-01-11,24,0.0,0.0,Solar
100152,385,SOLAR EL ÃGUILA I,2017-01-12,1,0.0,0.0,Solar
100153,385,SOLAR EL ÃGUILA I,2017-01-12,2,0.0,0.0,Solar
100154,385,SOLAR EL ÃGUILA I,2017-01-12,3,0.0,0.0,Solar
100155,385,SOLAR EL ÃGUILA I,2017-01-12,4,0.0,0.0,Solar
100156,385,SOLAR EL ÃGUILA I,2017-01-12,5,0.0,0.0,Solar
100157,385,SOLAR EL ÃGUILA I,2017-01-12,6,0.0,0.0,Solar
100158,385,SOLAR EL ÃGUILA I,2017-01-12,7,0.0,0.0,Solar
100159,385,SOLAR EL ÃGUILA I,2017-01-12,8,0.0311,0.0311,Solar
100160,385,SOLAR EL ÃGUILA I,2017-01-12,9,0.2744,0.2744,Solar
100161,385,SOLAR EL ÃGUILA I,2017-01-12,10,0.5038,0.5038,Solar
100162,385,SOLAR EL ÃGUILA I,2017-01-12,11,0.9635,0.9635,Solar
100163,385,SOLAR EL ÃGUILA I,2017-01-12,12,1.2437,1.2437,Solar
100164,385,SOLAR EL ÃGUILA I,2017-01-12,13,1.3817,1.3817,Solar
100165,385,SOLAR EL ÃGUILA I,2017-01-12,14,0.9809,0.9809,Solar
100166,385,SOLAR EL ÃGUILA I,2017-01-12,15,0.4484,0.4484,Solar
100167,385,SOLAR EL ÃGUILA I,2017-01-12,16,0.7254,0.7254,Solar
100168,385,SOLAR EL ÃGUILA I,2017-01-12,17,0.4522,0.4522,Solar
100169,385,SOLAR EL ÃGUILA I,2017-01-12,18,0.9658,0.9658,Solar
100170,385,SOLAR EL ÃGUILA I,2017-01-12,19,0.3796,0.3796,Solar
100171,385,SOLAR EL ÃGUILA I,2017-01-12,20,0.0978,0.0978,Solar
100172,385,SOLAR EL ÃGUILA I,2017-01-12,21,0.0116,0.0116,Solar
100173,385,SOLAR EL ÃGUILA I,2017-01-12,22,0.0,0.0,Solar
100174,385,SOLAR EL ÃGUILA I,2017-01-12,23,0.0,0.0,Solar
100175,385,SOLAR EL ÃGUILA I,2017-01-12,24,0.0,0.0,Solar
109920,385,SOLAR EL ÃGUILA I,2017-01-13,1,0.0,0.0,Solar
109921,385,SOLAR EL ÃGUILA I,2017-01-13,2,0.0,0.0,Solar
109922,385,SOLAR EL ÃGUILA I,2017-01-13,3,0.0,0.0,Solar
109923,385,SOLAR EL ÃGUILA I,2017-01-13,4,0.0,0.0,Solar
109924,385,SOLAR EL ÃGUILA I,2017-01-13,5,0.0,0.0,Solar
109925,385,SOLAR EL ÃGUILA I,2017-01-13,6,0.0,0.0,Solar
109926,385,SOLAR EL ÃGUILA I,2017-01-13,7,0.0,0.0,Solar
109927,385,SOLAR EL ÃGUILA I,2017-01-13,8,0.0219,0.0219,Solar
109928,385,SOLAR EL ÃGUILA I,2017-01-13,9,0.1665,0.1665,Solar
109929,385,SOLAR EL ÃGUILA I,2017-01-13,10,0.7585,0.7585,Solar
109930,385,SOLAR EL ÃGUILA I,2017-01-13,11,0.8565,0.8565,Solar
109931,385,SOLAR EL ÃGUILA I,2017-01-13,12,1.3644,1.3644,Solar
109932,385,SOLAR EL ÃGUILA I,2017-01-13,13,1.128,1.128,Solar
109933,385,SOLAR EL ÃGUILA I,2017-01-13,14,1.6274,1.6274,Solar
109934,385,SOLAR EL ÃGUILA I,2017-01-13,15,1.6978,1.6978,Solar
109935,385,SOLAR EL ÃGUILA I,2017-01-13,16,1.1855,1.1855,Solar
109936,385,SOLAR EL ÃGUILA I,2017-01-13,17,1.1449,1.1449,Solar
109937,385,SOLAR EL ÃGUILA I,2017-01-13,18,0.7792,0.7792,Solar
109938,385,SOLAR EL ÃGUILA I,2017-01-13,19,0.7244,0.7244,Solar
109939,385,SOLAR EL ÃGUILA I,2017-01-13,20,0.3423,0.3423,Solar
109940,385,SOLAR EL ÃGUILA I,2017-01-13,21,0.0125,0.0125,Solar
109941,385,SOLAR EL ÃGUILA I,2017-01-13,22,0.0,0.0,Solar
109942,385,SOLAR EL ÃGUILA I,2017-01-13,23,0.0,0.0,Solar
109943,385,SOLAR EL ÃGUILA I,2017-01-13,24,0.0,0.0,Solar
123120,385,SOLAR EL ÃGUILA I,2017-01-14,1,0.0,0.0,Solar
123121,385,SOLAR EL ÃGUILA I,2017-01-14,2,0.0,0.0,Solar
123122,385,SOLAR EL ÃGUILA I,2017-01-14,3,0.0,0.0,Solar
123123,385,SOLAR EL ÃGUILA I,2017-01-14,4,0.0,0.0,Solar
123124,385,SOLAR EL ÃGUILA I,2017-01-14,5,0.0,0.0,Solar
123125,385,SOLAR EL ÃGUILA I,2017-01-14,6,0.0,0.0,Solar
123126,385,SOLAR EL ÃGUILA I,2017-01-14,7,0.0,0.0,Solar
123127,385,SOLAR EL ÃGUILA I,2017-01-14,8,0.0234,0.0234,Solar
123128,385,SOLAR EL ÃGUILA I,2017-01-14,9,0.2821,0.2821,Solar
123129,385,SOLAR EL ÃGUILA I,2017-01-14,10,0.8003,0.8003,Solar
