,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
12703,385,SOLAR EL ÃGUILA I,2016-07-02,8,0.0857,0.0857,Solar
12704,385,SOLAR EL ÃGUILA I,2016-07-02,9,0.4501,0.4501,Solar
12705,385,SOLAR EL ÃGUILA I,2016-07-02,10,0.9126,0.9126,Solar
12706,385,SOLAR EL ÃGUILA I,2016-07-02,11,0.9136,0.9136,Solar
12707,385,SOLAR EL ÃGUILA I,2016-07-02,12,1.3635,1.3635,Solar
12708,385,SOLAR EL ÃGUILA I,2016-07-02,13,1.4708,1.4708,Solar
12709,385,SOLAR EL ÃGUILA I,2016-07-02,14,1.5117,1.5117,Solar
12710,385,SOLAR EL ÃGUILA I,2016-07-02,15,1.0795,1.0795,Solar
12711,385,SOLAR EL ÃGUILA I,2016-07-02,16,1.0577,1.0577,Solar
12712,385,SOLAR EL ÃGUILA I,2016-07-02,17,0.7284,0.7284,Solar
12713,385,SOLAR EL ÃGUILA I,2016-07-02,18,0.2034,0.2034,Solar
12714,385,SOLAR EL ÃGUILA I,2016-07-02,19,0.0045,0.0045,Solar
12715,385,SOLAR EL ÃGUILA I,2016-07-02,20,0.0,0.0,Solar
12716,385,SOLAR EL ÃGUILA I,2016-07-02,21,0.0,0.0,Solar
12717,385,SOLAR EL ÃGUILA I,2016-07-02,22,0.0,0.0,Solar
12718,385,SOLAR EL ÃGUILA I,2016-07-02,23,0.0,0.0,Solar
12719,385,SOLAR EL ÃGUILA I,2016-07-02,24,0.0,0.0,Solar
18360,385,SOLAR EL ÃGUILA I,2016-07-03,1,0.0,0.0,Solar
18361,385,SOLAR EL ÃGUILA I,2016-07-03,2,0.0,0.0,Solar
18362,385,SOLAR EL ÃGUILA I,2016-07-03,3,0.0,0.0,Solar
18363,385,SOLAR EL ÃGUILA I,2016-07-03,4,0.0,0.0,Solar
18364,385,SOLAR EL ÃGUILA I,2016-07-03,5,0.0,0.0,Solar
18365,385,SOLAR EL ÃGUILA I,2016-07-03,6,0.0,0.0,Solar
18366,385,SOLAR EL ÃGUILA I,2016-07-03,7,0.0,0.0,Solar
18367,385,SOLAR EL ÃGUILA I,2016-07-03,8,0.0691,0.0691,Solar
18368,385,SOLAR EL ÃGUILA I,2016-07-03,9,0.5903,0.5903,Solar
18369,385,SOLAR EL ÃGUILA I,2016-07-03,10,0.9191,0.9191,Solar
18370,385,SOLAR EL ÃGUILA I,2016-07-03,11,1.2512,1.2512,Solar
18371,385,SOLAR EL ÃGUILA I,2016-07-03,12,1.4284,1.4284,Solar
18372,385,SOLAR EL ÃGUILA I,2016-07-03,13,1.5208,1.5208,Solar
18373,385,SOLAR EL ÃGUILA I,2016-07-03,14,1.5049,1.5049,Solar
18374,385,SOLAR EL ÃGUILA I,2016-07-03,15,1.3359,1.3359,Solar
18375,385,SOLAR EL ÃGUILA I,2016-07-03,16,1.0778,1.0778,Solar
18376,385,SOLAR EL ÃGUILA I,2016-07-03,17,0.7147,0.7147,Solar
18377,385,SOLAR EL ÃGUILA I,2016-07-03,18,0.2635,0.2635,Solar
18378,385,SOLAR EL ÃGUILA I,2016-07-03,19,0.006999999999999999,0.006999999999999999,Solar
18379,385,SOLAR EL ÃGUILA I,2016-07-03,20,0.0,0.0,Solar
18380,385,SOLAR EL ÃGUILA I,2016-07-03,21,0.0,0.0,Solar
18381,385,SOLAR EL ÃGUILA I,2016-07-03,22,0.0,0.0,Solar
18382,385,SOLAR EL ÃGUILA I,2016-07-03,23,0.0,0.0,Solar
18383,385,SOLAR EL ÃGUILA I,2016-07-03,24,0.0,0.0,Solar
32544,385,SOLAR EL ÃGUILA I,2016-07-04,1,0.0,0.0,Solar
32545,385,SOLAR EL ÃGUILA I,2016-07-04,2,0.0,0.0,Solar
32546,385,SOLAR EL ÃGUILA I,2016-07-04,3,0.0,0.0,Solar
32547,385,SOLAR EL ÃGUILA I,2016-07-04,4,0.0,0.0,Solar
32548,385,SOLAR EL ÃGUILA I,2016-07-04,5,0.0,0.0,Solar
32549,385,SOLAR EL ÃGUILA I,2016-07-04,6,0.0,0.0,Solar
32550,385,SOLAR EL ÃGUILA I,2016-07-04,7,0.0,0.0,Solar
32551,385,SOLAR EL ÃGUILA I,2016-07-04,8,0.0313,0.0313,Solar
32552,385,SOLAR EL ÃGUILA I,2016-07-04,9,0.3278,0.3278,Solar
32553,385,SOLAR EL ÃGUILA I,2016-07-04,10,0.7013,0.7013,Solar
32554,385,SOLAR EL ÃGUILA I,2016-07-04,11,0.8495,0.8495,Solar
32555,385,SOLAR EL ÃGUILA I,2016-07-04,12,0.7999,0.7999,Solar
32556,385,SOLAR EL ÃGUILA I,2016-07-04,13,1.0397,1.0397,Solar
32557,385,SOLAR EL ÃGUILA I,2016-07-04,14,1.1091,1.1091,Solar
32558,385,SOLAR EL ÃGUILA I,2016-07-04,15,0.9746,0.9746,Solar
32559,385,SOLAR EL ÃGUILA I,2016-07-04,16,0.7058,0.7058,Solar
32560,385,SOLAR EL ÃGUILA I,2016-07-04,17,0.3433,0.3433,Solar
32561,385,SOLAR EL ÃGUILA I,2016-07-04,18,0.1346,0.1346,Solar
32562,385,SOLAR EL ÃGUILA I,2016-07-04,19,0.006999999999999999,0.006999999999999999,Solar
32563,385,SOLAR EL ÃGUILA I,2016-07-04,20,0.0,0.0,Solar
32564,385,SOLAR EL ÃGUILA I,2016-07-04,21,0.0,0.0,Solar
32565,385,SOLAR EL ÃGUILA I,2016-07-04,22,0.0,0.0,Solar
32566,385,SOLAR EL ÃGUILA I,2016-07-04,23,0.0,0.0,Solar
32567,385,SOLAR EL ÃGUILA I,2016-07-04,24,0.0,0.0,Solar
39168,385,SOLAR EL ÃGUILA I,2016-07-05,1,0.0,0.0,Solar
39169,385,SOLAR EL ÃGUILA I,2016-07-05,2,0.0,0.0,Solar
39170,385,SOLAR EL ÃGUILA I,2016-07-05,3,0.0,0.0,Solar
39171,385,SOLAR EL ÃGUILA I,2016-07-05,4,0.0,0.0,Solar
39172,385,SOLAR EL ÃGUILA I,2016-07-05,5,0.0,0.0,Solar
39173,385,SOLAR EL ÃGUILA I,2016-07-05,6,0.0,0.0,Solar
39174,385,SOLAR EL ÃGUILA I,2016-07-05,7,0.0,0.0,Solar
39175,385,SOLAR EL ÃGUILA I,2016-07-05,8,0.0754,0.0754,Solar
39176,385,SOLAR EL ÃGUILA I,2016-07-05,9,0.5763,0.5763,Solar
39177,385,SOLAR EL ÃGUILA I,2016-07-05,10,0.9829,0.9829,Solar
39178,385,SOLAR EL ÃGUILA I,2016-07-05,11,1.2771,1.2771,Solar
39179,385,SOLAR EL ÃGUILA I,2016-07-05,12,1.4804,1.4804,Solar
39180,385,SOLAR EL ÃGUILA I,2016-07-05,13,1.5633,1.5633,Solar
39181,385,SOLAR EL ÃGUILA I,2016-07-05,14,1.5309,1.5309,Solar
39182,385,SOLAR EL ÃGUILA I,2016-07-05,15,1.3737,1.3737,Solar
39183,385,SOLAR EL ÃGUILA I,2016-07-05,16,1.1262,1.1262,Solar
39184,385,SOLAR EL ÃGUILA I,2016-07-05,17,0.7508,0.7508,Solar
39185,385,SOLAR EL ÃGUILA I,2016-07-05,18,0.2922,0.2922,Solar
39186,385,SOLAR EL ÃGUILA I,2016-07-05,19,0.0076,0.0076,Solar
39187,385,SOLAR EL ÃGUILA I,2016-07-05,20,0.0,0.0,Solar
39188,385,SOLAR EL ÃGUILA I,2016-07-05,21,0.0,0.0,Solar
39189,385,SOLAR EL ÃGUILA I,2016-07-05,22,0.0,0.0,Solar
39190,385,SOLAR EL ÃGUILA I,2016-07-05,23,0.0,0.0,Solar
39191,385,SOLAR EL ÃGUILA I,2016-07-05,24,0.0,0.0,Solar
44088,385,SOLAR EL ÃGUILA I,2016-07-06,1,0.0,0.0,Solar
44089,385,SOLAR EL ÃGUILA I,2016-07-06,2,0.0,0.0,Solar
44090,385,SOLAR EL ÃGUILA I,2016-07-06,3,0.0,0.0,Solar
44091,385,SOLAR EL ÃGUILA I,2016-07-06,4,0.0,0.0,Solar
44092,385,SOLAR EL ÃGUILA I,2016-07-06,5,0.0,0.0,Solar
44093,385,SOLAR EL ÃGUILA I,2016-07-06,6,0.0,0.0,Solar
44094,385,SOLAR EL ÃGUILA I,2016-07-06,7,0.0,0.0,Solar
44095,385,SOLAR EL ÃGUILA I,2016-07-06,8,0.0606,0.0606,Solar
44096,385,SOLAR EL ÃGUILA I,2016-07-06,9,0.5847,0.5847,Solar
44097,385,SOLAR EL ÃGUILA I,2016-07-06,10,0.9897,0.9897,Solar
44098,385,SOLAR EL ÃGUILA I,2016-07-06,11,1.2455,1.2455,Solar
44099,385,SOLAR EL ÃGUILA I,2016-07-06,12,1.3624,1.3624,Solar
44100,385,SOLAR EL ÃGUILA I,2016-07-06,13,1.4257,1.4257,Solar
44101,385,SOLAR EL ÃGUILA I,2016-07-06,14,1.4499,1.4499,Solar
44102,385,SOLAR EL ÃGUILA I,2016-07-06,15,1.3279,1.3279,Solar
44103,385,SOLAR EL ÃGUILA I,2016-07-06,16,1.107,1.107,Solar
44104,385,SOLAR EL ÃGUILA I,2016-07-06,17,0.7213,0.7213,Solar
44105,385,SOLAR EL ÃGUILA I,2016-07-06,18,0.1958,0.1958,Solar
44106,385,SOLAR EL ÃGUILA I,2016-07-06,19,0.0036,0.0036,Solar
44107,385,SOLAR EL ÃGUILA I,2016-07-06,20,0.0,0.0,Solar
44108,385,SOLAR EL ÃGUILA I,2016-07-06,21,0.0,0.0,Solar
44109,385,SOLAR EL ÃGUILA I,2016-07-06,22,0.0,0.0,Solar
44110,385,SOLAR EL ÃGUILA I,2016-07-06,23,0.0,0.0,Solar
44111,385,SOLAR EL ÃGUILA I,2016-07-06,24,0.0,0.0,Solar
54336,385,SOLAR EL ÃGUILA I,2016-07-07,1,0.0,0.0,Solar
54337,385,SOLAR EL ÃGUILA I,2016-07-07,2,0.0,0.0,Solar
54338,385,SOLAR EL ÃGUILA I,2016-07-07,3,0.0,0.0,Solar
54339,385,SOLAR EL ÃGUILA I,2016-07-07,4,0.0,0.0,Solar
54340,385,SOLAR EL ÃGUILA I,2016-07-07,5,0.0,0.0,Solar
54341,385,SOLAR EL ÃGUILA I,2016-07-07,6,0.0,0.0,Solar
54342,385,SOLAR EL ÃGUILA I,2016-07-07,7,0.0,0.0,Solar
54343,385,SOLAR EL ÃGUILA I,2016-07-07,8,0.016,0.016,Solar
54344,385,SOLAR EL ÃGUILA I,2016-07-07,9,0.1218,0.1218,Solar
54345,385,SOLAR EL ÃGUILA I,2016-07-07,10,0.2271,0.2271,Solar
54346,385,SOLAR EL ÃGUILA I,2016-07-07,11,0.3413,0.3413,Solar
54347,385,SOLAR EL ÃGUILA I,2016-07-07,12,0.4108,0.4108,Solar
54348,385,SOLAR EL ÃGUILA I,2016-07-07,13,0.3492,0.3492,Solar
54349,385,SOLAR EL ÃGUILA I,2016-07-07,14,0.4316,0.4316,Solar
54350,385,SOLAR EL ÃGUILA I,2016-07-07,15,0.3942,0.3942,Solar
54351,385,SOLAR EL ÃGUILA I,2016-07-07,16,0.2954,0.2954,Solar
54352,385,SOLAR EL ÃGUILA I,2016-07-07,17,0.1157,0.1157,Solar
54353,385,SOLAR EL ÃGUILA I,2016-07-07,18,0.0295,0.0295,Solar
54354,385,SOLAR EL ÃGUILA I,2016-07-07,19,0.0,0.0,Solar
54355,385,SOLAR EL ÃGUILA I,2016-07-07,20,0.0,0.0,Solar
54356,385,SOLAR EL ÃGUILA I,2016-07-07,21,0.0,0.0,Solar
54357,385,SOLAR EL ÃGUILA I,2016-07-07,22,0.0,0.0,Solar
54358,385,SOLAR EL ÃGUILA I,2016-07-07,23,0.0,0.0,Solar
54359,385,SOLAR EL ÃGUILA I,2016-07-07,24,0.0,0.0,Solar
67416,385,SOLAR EL ÃGUILA I,2016-07-08,1,0.0,0.0,Solar
67417,385,SOLAR EL ÃGUILA I,2016-07-08,2,0.0,0.0,Solar
67418,385,SOLAR EL ÃGUILA I,2016-07-08,3,0.0,0.0,Solar
67419,385,SOLAR EL ÃGUILA I,2016-07-08,4,0.0,0.0,Solar
67420,385,SOLAR EL ÃGUILA I,2016-07-08,5,0.0,0.0,Solar
67421,385,SOLAR EL ÃGUILA I,2016-07-08,6,0.0,0.0,Solar
67422,385,SOLAR EL ÃGUILA I,2016-07-08,7,0.0,0.0,Solar
67423,385,SOLAR EL ÃGUILA I,2016-07-08,8,0.0093,0.0093,Solar
67424,385,SOLAR EL ÃGUILA I,2016-07-08,9,0.0,0.0,Solar
67425,385,SOLAR EL ÃGUILA I,2016-07-08,10,0.0049,0.0049,Solar
67426,385,SOLAR EL ÃGUILA I,2016-07-08,11,0.3328,0.3328,Solar
67427,385,SOLAR EL ÃGUILA I,2016-07-08,12,0.8104,0.8104,Solar
67428,385,SOLAR EL ÃGUILA I,2016-07-08,13,0.8602,0.8602,Solar
67429,385,SOLAR EL ÃGUILA I,2016-07-08,14,1.0789,1.0789,Solar
67430,385,SOLAR EL ÃGUILA I,2016-07-08,15,1.3708,1.3708,Solar
67431,385,SOLAR EL ÃGUILA I,2016-07-08,16,0.9393,0.9393,Solar
67432,385,SOLAR EL ÃGUILA I,2016-07-08,17,0.4948,0.4948,Solar
67433,385,SOLAR EL ÃGUILA I,2016-07-08,18,0.3102,0.3102,Solar
67434,385,SOLAR EL ÃGUILA I,2016-07-08,19,0.0144,0.0144,Solar
67435,385,SOLAR EL ÃGUILA I,2016-07-08,20,0.0,0.0,Solar
67436,385,SOLAR EL ÃGUILA I,2016-07-08,21,0.0,0.0,Solar
67437,385,SOLAR EL ÃGUILA I,2016-07-08,22,0.0,0.0,Solar
67438,385,SOLAR EL ÃGUILA I,2016-07-08,23,0.0,0.0,Solar
67439,385,SOLAR EL ÃGUILA I,2016-07-08,24,0.0,0.0,Solar
74424,385,SOLAR EL ÃGUILA I,2016-07-09,1,0.0,0.0,Solar
74425,385,SOLAR EL ÃGUILA I,2016-07-09,2,0.0,0.0,Solar
74426,385,SOLAR EL ÃGUILA I,2016-07-09,3,0.0,0.0,Solar
74427,385,SOLAR EL ÃGUILA I,2016-07-09,4,0.0,0.0,Solar
74428,385,SOLAR EL ÃGUILA I,2016-07-09,5,0.0,0.0,Solar
74429,385,SOLAR EL ÃGUILA I,2016-07-09,6,0.0,0.0,Solar
74430,385,SOLAR EL ÃGUILA I,2016-07-09,7,0.0,0.0,Solar
74431,385,SOLAR EL ÃGUILA I,2016-07-09,8,0.0835,0.0835,Solar
74432,385,SOLAR EL ÃGUILA I,2016-07-09,9,0.6376,0.6376,Solar
74433,385,SOLAR EL ÃGUILA I,2016-07-09,10,1.0721,1.0721,Solar
74434,385,SOLAR EL ÃGUILA I,2016-07-09,11,1.3768,1.3768,Solar
74435,385,SOLAR EL ÃGUILA I,2016-07-09,12,1.5768,1.5768,Solar
74436,385,SOLAR EL ÃGUILA I,2016-07-09,13,1.6476,1.6476,Solar
74437,385,SOLAR EL ÃGUILA I,2016-07-09,14,1.6142,1.6142,Solar
74438,385,SOLAR EL ÃGUILA I,2016-07-09,15,1.4784,1.4784,Solar
74439,385,SOLAR EL ÃGUILA I,2016-07-09,16,1.227,1.227,Solar
74440,385,SOLAR EL ÃGUILA I,2016-07-09,17,0.8279,0.8279,Solar
74441,385,SOLAR EL ÃGUILA I,2016-07-09,18,0.3174,0.3174,Solar
74442,385,SOLAR EL ÃGUILA I,2016-07-09,19,0.009000000000000001,0.009000000000000001,Solar
74443,385,SOLAR EL ÃGUILA I,2016-07-09,20,0.0,0.0,Solar
74444,385,SOLAR EL ÃGUILA I,2016-07-09,21,0.0,0.0,Solar
74445,385,SOLAR EL ÃGUILA I,2016-07-09,22,0.0,0.0,Solar
74446,385,SOLAR EL ÃGUILA I,2016-07-09,23,0.0,0.0,Solar
74447,385,SOLAR EL ÃGUILA I,2016-07-09,24,0.0,0.0,Solar
84168,385,SOLAR EL ÃGUILA I,2016-07-10,1,0.0,0.0,Solar
84169,385,SOLAR EL ÃGUILA I,2016-07-10,2,0.0,0.0,Solar
84170,385,SOLAR EL ÃGUILA I,2016-07-10,3,0.0,0.0,Solar
84171,385,SOLAR EL ÃGUILA I,2016-07-10,4,0.0,0.0,Solar
84172,385,SOLAR EL ÃGUILA I,2016-07-10,5,0.0,0.0,Solar
84173,385,SOLAR EL ÃGUILA I,2016-07-10,6,0.0,0.0,Solar
84174,385,SOLAR EL ÃGUILA I,2016-07-10,7,0.0,0.0,Solar
84175,385,SOLAR EL ÃGUILA I,2016-07-10,8,0.0879,0.0879,Solar
84176,385,SOLAR EL ÃGUILA I,2016-07-10,9,0.6477,0.6477,Solar
84177,385,SOLAR EL ÃGUILA I,2016-07-10,10,1.0819,1.0819,Solar
84178,385,SOLAR EL ÃGUILA I,2016-07-10,11,1.3913,1.3913,Solar
84179,385,SOLAR EL ÃGUILA I,2016-07-10,12,1.5969,1.5969,Solar
84180,385,SOLAR EL ÃGUILA I,2016-07-10,13,1.6571,1.6571,Solar
84181,385,SOLAR EL ÃGUILA I,2016-07-10,14,1.6334,1.6334,Solar
84182,385,SOLAR EL ÃGUILA I,2016-07-10,15,1.5047,1.5047,Solar
84183,385,SOLAR EL ÃGUILA I,2016-07-10,16,1.2257,1.2257,Solar
84184,385,SOLAR EL ÃGUILA I,2016-07-10,17,0.8371,0.8371,Solar
84185,385,SOLAR EL ÃGUILA I,2016-07-10,18,0.3329,0.3329,Solar
84186,385,SOLAR EL ÃGUILA I,2016-07-10,19,0.0094,0.0094,Solar
84187,385,SOLAR EL ÃGUILA I,2016-07-10,20,0.0,0.0,Solar
84188,385,SOLAR EL ÃGUILA I,2016-07-10,21,0.0,0.0,Solar
84189,385,SOLAR EL ÃGUILA I,2016-07-10,22,0.0,0.0,Solar
84190,385,SOLAR EL ÃGUILA I,2016-07-10,23,0.0,0.0,Solar
84191,385,SOLAR EL ÃGUILA I,2016-07-10,24,0.0,0.0,Solar
92568,385,SOLAR EL ÃGUILA I,2016-07-11,1,0.0,0.0,Solar
92569,385,SOLAR EL ÃGUILA I,2016-07-11,2,0.0,0.0,Solar
92570,385,SOLAR EL ÃGUILA I,2016-07-11,3,0.0,0.0,Solar
92571,385,SOLAR EL ÃGUILA I,2016-07-11,4,0.0,0.0,Solar
92572,385,SOLAR EL ÃGUILA I,2016-07-11,5,0.0,0.0,Solar
92573,385,SOLAR EL ÃGUILA I,2016-07-11,6,0.0,0.0,Solar
92574,385,SOLAR EL ÃGUILA I,2016-07-11,7,0.0,0.0,Solar
92575,385,SOLAR EL ÃGUILA I,2016-07-11,8,0.0873,0.0873,Solar
92576,385,SOLAR EL ÃGUILA I,2016-07-11,9,0.6399,0.6399,Solar
92577,385,SOLAR EL ÃGUILA I,2016-07-11,10,1.0802,1.0802,Solar
92578,385,SOLAR EL ÃGUILA I,2016-07-11,11,1.3892,1.3892,Solar
92579,385,SOLAR EL ÃGUILA I,2016-07-11,12,1.581,1.581,Solar
92580,385,SOLAR EL ÃGUILA I,2016-07-11,13,1.6784,1.6784,Solar
92581,385,SOLAR EL ÃGUILA I,2016-07-11,14,1.6563,1.6563,Solar
92582,385,SOLAR EL ÃGUILA I,2016-07-11,15,1.4961,1.4961,Solar
92583,385,SOLAR EL ÃGUILA I,2016-07-11,16,1.232,1.232,Solar
92584,385,SOLAR EL ÃGUILA I,2016-07-11,17,0.8453,0.8453,Solar
92585,385,SOLAR EL ÃGUILA I,2016-07-11,18,0.3379,0.3379,Solar
92586,385,SOLAR EL ÃGUILA I,2016-07-11,19,0.0097,0.0097,Solar
92587,385,SOLAR EL ÃGUILA I,2016-07-11,20,0.0,0.0,Solar
92588,385,SOLAR EL ÃGUILA I,2016-07-11,21,0.0,0.0,Solar
92589,385,SOLAR EL ÃGUILA I,2016-07-11,22,0.0,0.0,Solar
92590,385,SOLAR EL ÃGUILA I,2016-07-11,23,0.0,0.0,Solar
92591,385,SOLAR EL ÃGUILA I,2016-07-11,24,0.0,0.0,Solar
100368,385,SOLAR EL ÃGUILA I,2016-07-12,1,0.0,0.0,Solar
100369,385,SOLAR EL ÃGUILA I,2016-07-12,2,0.0,0.0,Solar
100370,385,SOLAR EL ÃGUILA I,2016-07-12,3,0.0,0.0,Solar
100371,385,SOLAR EL ÃGUILA I,2016-07-12,4,0.0,0.0,Solar
100372,385,SOLAR EL ÃGUILA I,2016-07-12,5,0.0,0.0,Solar
100373,385,SOLAR EL ÃGUILA I,2016-07-12,6,0.0,0.0,Solar
100374,385,SOLAR EL ÃGUILA I,2016-07-12,7,0.0,0.0,Solar
100375,385,SOLAR EL ÃGUILA I,2016-07-12,8,0.0916,0.0916,Solar
100376,385,SOLAR EL ÃGUILA I,2016-07-12,9,0.6622,0.6622,Solar
100377,385,SOLAR EL ÃGUILA I,2016-07-12,10,1.0983,1.0983,Solar
100378,385,SOLAR EL ÃGUILA I,2016-07-12,11,1.411,1.411,Solar
100379,385,SOLAR EL ÃGUILA I,2016-07-12,12,1.6127,1.6127,Solar
100380,385,SOLAR EL ÃGUILA I,2016-07-12,13,1.6754,1.6754,Solar
100381,385,SOLAR EL ÃGUILA I,2016-07-12,14,1.6624,1.6624,Solar
100382,385,SOLAR EL ÃGUILA I,2016-07-12,15,1.5294,1.5294,Solar
100383,385,SOLAR EL ÃGUILA I,2016-07-12,16,1.2385,1.2385,Solar
100384,385,SOLAR EL ÃGUILA I,2016-07-12,17,0.8526,0.8526,Solar
100385,385,SOLAR EL ÃGUILA I,2016-07-12,18,0.3442,0.3442,Solar
100386,385,SOLAR EL ÃGUILA I,2016-07-12,19,0.0105,0.0105,Solar
100387,385,SOLAR EL ÃGUILA I,2016-07-12,20,0.0,0.0,Solar
100388,385,SOLAR EL ÃGUILA I,2016-07-12,21,0.0,0.0,Solar
100389,385,SOLAR EL ÃGUILA I,2016-07-12,22,0.0,0.0,Solar
100390,385,SOLAR EL ÃGUILA I,2016-07-12,23,0.0,0.0,Solar
100391,385,SOLAR EL ÃGUILA I,2016-07-12,24,0.0,0.0,Solar
108336,385,SOLAR EL ÃGUILA I,2016-07-13,1,0.0,0.0,Solar
108337,385,SOLAR EL ÃGUILA I,2016-07-13,2,0.0,0.0,Solar
108338,385,SOLAR EL ÃGUILA I,2016-07-13,3,0.0,0.0,Solar
108339,385,SOLAR EL ÃGUILA I,2016-07-13,4,0.0,0.0,Solar
108340,385,SOLAR EL ÃGUILA I,2016-07-13,5,0.0,0.0,Solar
108341,385,SOLAR EL ÃGUILA I,2016-07-13,6,0.0,0.0,Solar
108342,385,SOLAR EL ÃGUILA I,2016-07-13,7,0.0,0.0,Solar
108343,385,SOLAR EL ÃGUILA I,2016-07-13,8,0.0903,0.0903,Solar
108344,385,SOLAR EL ÃGUILA I,2016-07-13,9,0.6582,0.6582,Solar
108345,385,SOLAR EL ÃGUILA I,2016-07-13,10,1.1072,1.1072,Solar
108346,385,SOLAR EL ÃGUILA I,2016-07-13,11,1.4235,1.4235,Solar
108347,385,SOLAR EL ÃGUILA I,2016-07-13,12,1.6226,1.6226,Solar
108348,385,SOLAR EL ÃGUILA I,2016-07-13,13,1.7032,1.7032,Solar
108349,385,SOLAR EL ÃGUILA I,2016-07-13,14,1.6686,1.6686,Solar
108350,385,SOLAR EL ÃGUILA I,2016-07-13,15,1.527,1.527,Solar
108351,385,SOLAR EL ÃGUILA I,2016-07-13,16,1.2590000000000001,1.2590000000000001,Solar
108352,385,SOLAR EL ÃGUILA I,2016-07-13,17,0.8581,0.8581,Solar
108353,385,SOLAR EL ÃGUILA I,2016-07-13,18,0.3477,0.3477,Solar
108354,385,SOLAR EL ÃGUILA I,2016-07-13,19,0.0102,0.0102,Solar
108355,385,SOLAR EL ÃGUILA I,2016-07-13,20,0.0,0.0,Solar
108356,385,SOLAR EL ÃGUILA I,2016-07-13,21,0.0,0.0,Solar
108357,385,SOLAR EL ÃGUILA I,2016-07-13,22,0.0,0.0,Solar
108358,385,SOLAR EL ÃGUILA I,2016-07-13,23,0.0,0.0,Solar
108359,385,SOLAR EL ÃGUILA I,2016-07-13,24,0.0,0.0,Solar
119376,385,SOLAR EL ÃGUILA I,2016-07-14,1,0.0,0.0,Solar
119377,385,SOLAR EL ÃGUILA I,2016-07-14,2,0.0,0.0,Solar
119378,385,SOLAR EL ÃGUILA I,2016-07-14,3,0.0,0.0,Solar
119379,385,SOLAR EL ÃGUILA I,2016-07-14,4,0.0,0.0,Solar
119380,385,SOLAR EL ÃGUILA I,2016-07-14,5,0.0,0.0,Solar
119381,385,SOLAR EL ÃGUILA I,2016-07-14,6,0.0,0.0,Solar
119382,385,SOLAR EL ÃGUILA I,2016-07-14,7,0.0,0.0,Solar
119383,385,SOLAR EL ÃGUILA I,2016-07-14,8,0.0912,0.0912,Solar
119384,385,SOLAR EL ÃGUILA I,2016-07-14,9,0.6579999999999999,0.6579999999999999,Solar
119385,385,SOLAR EL ÃGUILA I,2016-07-14,10,1.1076,1.1076,Solar
119386,385,SOLAR EL ÃGUILA I,2016-07-14,11,1.4094,1.4094,Solar
119387,385,SOLAR EL ÃGUILA I,2016-07-14,12,1.6162,1.6162,Solar
