,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
53116,385,SOLAR EL ÃGUILA I,2017-08-06,5,0.0,0.0,Solar
53117,385,SOLAR EL ÃGUILA I,2017-08-06,6,0.0,0.0,Solar
53118,385,SOLAR EL ÃGUILA I,2017-08-06,7,0.0,0.0,Solar
53119,385,SOLAR EL ÃGUILA I,2017-08-06,8,0.0456,0.0456,Solar
53120,385,SOLAR EL ÃGUILA I,2017-08-06,9,0.2525,0.2525,Solar
53121,385,SOLAR EL ÃGUILA I,2017-08-06,10,0.4372,0.4372,Solar
53122,385,SOLAR EL ÃGUILA I,2017-08-06,11,0.5573,0.5573,Solar
53123,385,SOLAR EL ÃGUILA I,2017-08-06,12,0.6219,0.6219,Solar
53124,385,SOLAR EL ÃGUILA I,2017-08-06,13,0.6473,0.6473,Solar
53125,385,SOLAR EL ÃGUILA I,2017-08-06,14,0.6313,0.6313,Solar
53126,385,SOLAR EL ÃGUILA I,2017-08-06,15,0.5977,0.5977,Solar
53127,385,SOLAR EL ÃGUILA I,2017-08-06,16,0.433,0.433,Solar
53128,385,SOLAR EL ÃGUILA I,2017-08-06,17,0.3355,0.3355,Solar
53129,385,SOLAR EL ÃGUILA I,2017-08-06,18,0.1024,0.1024,Solar
53130,385,SOLAR EL ÃGUILA I,2017-08-06,19,0.0079,0.0079,Solar
53131,385,SOLAR EL ÃGUILA I,2017-08-06,20,0.0,0.0,Solar
53132,385,SOLAR EL ÃGUILA I,2017-08-06,21,0.0,0.0,Solar
53133,385,SOLAR EL ÃGUILA I,2017-08-06,22,0.0,0.0,Solar
53134,385,SOLAR EL ÃGUILA I,2017-08-06,23,0.0,0.0,Solar
53135,385,SOLAR EL ÃGUILA I,2017-08-06,24,0.0,0.0,Solar
59688,385,SOLAR EL ÃGUILA I,2017-08-07,1,0.0,0.0,Solar
59689,385,SOLAR EL ÃGUILA I,2017-08-07,2,0.0,0.0,Solar
59690,385,SOLAR EL ÃGUILA I,2017-08-07,3,0.0,0.0,Solar
59691,385,SOLAR EL ÃGUILA I,2017-08-07,4,0.0,0.0,Solar
59692,385,SOLAR EL ÃGUILA I,2017-08-07,5,0.0,0.0,Solar
59693,385,SOLAR EL ÃGUILA I,2017-08-07,6,0.0,0.0,Solar
59694,385,SOLAR EL ÃGUILA I,2017-08-07,7,0.0,0.0,Solar
59695,385,SOLAR EL ÃGUILA I,2017-08-07,8,0.0151,0.0151,Solar
59696,385,SOLAR EL ÃGUILA I,2017-08-07,9,0.2018,0.2018,Solar
59697,385,SOLAR EL ÃGUILA I,2017-08-07,10,0.4081,0.4081,Solar
59698,385,SOLAR EL ÃGUILA I,2017-08-07,11,0.5343,0.5343,Solar
59699,385,SOLAR EL ÃGUILA I,2017-08-07,12,0.6138,0.6138,Solar
59700,385,SOLAR EL ÃGUILA I,2017-08-07,13,0.6509999999999999,0.6509999999999999,Solar
59701,385,SOLAR EL ÃGUILA I,2017-08-07,14,0.6541,0.6541,Solar
59702,385,SOLAR EL ÃGUILA I,2017-08-07,15,0.6164,0.6164,Solar
59703,385,SOLAR EL ÃGUILA I,2017-08-07,16,0.5347,0.5347,Solar
59704,385,SOLAR EL ÃGUILA I,2017-08-07,17,0.4038,0.4038,Solar
59705,385,SOLAR EL ÃGUILA I,2017-08-07,18,0.2056,0.2056,Solar
59706,385,SOLAR EL ÃGUILA I,2017-08-07,19,0.025,0.025,Solar
59707,385,SOLAR EL ÃGUILA I,2017-08-07,20,0.0,0.0,Solar
59708,385,SOLAR EL ÃGUILA I,2017-08-07,21,0.0,0.0,Solar
59709,385,SOLAR EL ÃGUILA I,2017-08-07,22,0.0,0.0,Solar
59710,385,SOLAR EL ÃGUILA I,2017-08-07,23,0.0,0.0,Solar
59711,385,SOLAR EL ÃGUILA I,2017-08-07,24,0.0,0.0,Solar
73536,385,SOLAR EL ÃGUILA I,2017-08-08,1,0.0,0.0,Solar
73537,385,SOLAR EL ÃGUILA I,2017-08-08,2,0.0,0.0,Solar
73538,385,SOLAR EL ÃGUILA I,2017-08-08,3,0.0,0.0,Solar
73539,385,SOLAR EL ÃGUILA I,2017-08-08,4,0.0,0.0,Solar
73540,385,SOLAR EL ÃGUILA I,2017-08-08,5,0.0,0.0,Solar
73541,385,SOLAR EL ÃGUILA I,2017-08-08,6,0.0,0.0,Solar
73542,385,SOLAR EL ÃGUILA I,2017-08-08,7,0.0,0.0,Solar
73543,385,SOLAR EL ÃGUILA I,2017-08-08,8,0.0483,0.0483,Solar
73544,385,SOLAR EL ÃGUILA I,2017-08-08,9,0.2611,0.2611,Solar
73545,385,SOLAR EL ÃGUILA I,2017-08-08,10,0.4398,0.4398,Solar
73546,385,SOLAR EL ÃGUILA I,2017-08-08,11,0.5668,0.5668,Solar
73547,385,SOLAR EL ÃGUILA I,2017-08-08,12,0.6321,0.6321,Solar
73548,385,SOLAR EL ÃGUILA I,2017-08-08,13,0.6579,0.6579,Solar
73549,385,SOLAR EL ÃGUILA I,2017-08-08,14,0.6495,0.6495,Solar
73550,385,SOLAR EL ÃGUILA I,2017-08-08,15,0.601,0.601,Solar
73551,385,SOLAR EL ÃGUILA I,2017-08-08,16,0.5074,0.5074,Solar
73552,385,SOLAR EL ÃGUILA I,2017-08-08,17,0.3676,0.3676,Solar
73553,385,SOLAR EL ÃGUILA I,2017-08-08,18,0.1478,0.1478,Solar
73554,385,SOLAR EL ÃGUILA I,2017-08-08,19,0.0094,0.0094,Solar
73555,385,SOLAR EL ÃGUILA I,2017-08-08,20,0.0,0.0,Solar
73556,385,SOLAR EL ÃGUILA I,2017-08-08,21,0.0,0.0,Solar
73557,385,SOLAR EL ÃGUILA I,2017-08-08,22,0.0,0.0,Solar
73558,385,SOLAR EL ÃGUILA I,2017-08-08,23,0.0,0.0,Solar
73559,385,SOLAR EL ÃGUILA I,2017-08-08,24,0.0,0.0,Solar
78504,385,SOLAR EL ÃGUILA I,2017-08-09,1,0.0,0.0,Solar
78505,385,SOLAR EL ÃGUILA I,2017-08-09,2,0.0,0.0,Solar
78506,385,SOLAR EL ÃGUILA I,2017-08-09,3,0.0,0.0,Solar
78507,385,SOLAR EL ÃGUILA I,2017-08-09,4,0.0,0.0,Solar
78508,385,SOLAR EL ÃGUILA I,2017-08-09,5,0.0,0.0,Solar
78509,385,SOLAR EL ÃGUILA I,2017-08-09,6,0.0,0.0,Solar
78510,385,SOLAR EL ÃGUILA I,2017-08-09,7,0.0,0.0,Solar
78511,385,SOLAR EL ÃGUILA I,2017-08-09,8,0.0184,0.0184,Solar
78512,385,SOLAR EL ÃGUILA I,2017-08-09,9,0.1976,0.1976,Solar
78513,385,SOLAR EL ÃGUILA I,2017-08-09,10,0.3749,0.3749,Solar
78514,385,SOLAR EL ÃGUILA I,2017-08-09,11,0.5154,0.5154,Solar
78515,385,SOLAR EL ÃGUILA I,2017-08-09,12,0.6029,0.6029,Solar
78516,385,SOLAR EL ÃGUILA I,2017-08-09,13,0.6482,0.6482,Solar
78517,385,SOLAR EL ÃGUILA I,2017-08-09,14,0.6552,0.6552,Solar
78518,385,SOLAR EL ÃGUILA I,2017-08-09,15,0.6137,0.6137,Solar
78519,385,SOLAR EL ÃGUILA I,2017-08-09,16,0.5305,0.5305,Solar
78520,385,SOLAR EL ÃGUILA I,2017-08-09,17,0.3835,0.3835,Solar
78521,385,SOLAR EL ÃGUILA I,2017-08-09,18,0.1997,0.1997,Solar
78522,385,SOLAR EL ÃGUILA I,2017-08-09,19,0.0235,0.0235,Solar
78523,385,SOLAR EL ÃGUILA I,2017-08-09,20,0.0,0.0,Solar
78524,385,SOLAR EL ÃGUILA I,2017-08-09,21,0.0,0.0,Solar
78525,385,SOLAR EL ÃGUILA I,2017-08-09,22,0.0,0.0,Solar
78526,385,SOLAR EL ÃGUILA I,2017-08-09,23,0.0,0.0,Solar
78527,385,SOLAR EL ÃGUILA I,2017-08-09,24,0.0,0.0,Solar
90264,385,SOLAR EL ÃGUILA I,2017-08-10,1,0.0,0.0,Solar
90265,385,SOLAR EL ÃGUILA I,2017-08-10,2,0.0,0.0,Solar
90266,385,SOLAR EL ÃGUILA I,2017-08-10,3,0.0,0.0,Solar
90267,385,SOLAR EL ÃGUILA I,2017-08-10,4,0.0,0.0,Solar
90268,385,SOLAR EL ÃGUILA I,2017-08-10,5,0.0,0.0,Solar
90269,385,SOLAR EL ÃGUILA I,2017-08-10,6,0.0,0.0,Solar
90270,385,SOLAR EL ÃGUILA I,2017-08-10,7,0.0,0.0,Solar
90271,385,SOLAR EL ÃGUILA I,2017-08-10,8,0.0419,0.0419,Solar
90272,385,SOLAR EL ÃGUILA I,2017-08-10,9,0.2466,0.2466,Solar
90273,385,SOLAR EL ÃGUILA I,2017-08-10,10,0.4104,0.4104,Solar
90274,385,SOLAR EL ÃGUILA I,2017-08-10,11,0.5209,0.5209,Solar
90275,385,SOLAR EL ÃGUILA I,2017-08-10,12,0.593,0.593,Solar
90276,385,SOLAR EL ÃGUILA I,2017-08-10,13,0.6154,0.6154,Solar
90277,385,SOLAR EL ÃGUILA I,2017-08-10,14,0.6062,0.6062,Solar
90278,385,SOLAR EL ÃGUILA I,2017-08-10,15,0.5521,0.5521,Solar
90279,385,SOLAR EL ÃGUILA I,2017-08-10,16,0.4572,0.4572,Solar
90280,385,SOLAR EL ÃGUILA I,2017-08-10,17,0.2406,0.2406,Solar
90281,385,SOLAR EL ÃGUILA I,2017-08-10,18,0.0996,0.0996,Solar
90282,385,SOLAR EL ÃGUILA I,2017-08-10,19,0.0078,0.0078,Solar
90283,385,SOLAR EL ÃGUILA I,2017-08-10,20,0.0,0.0,Solar
90284,385,SOLAR EL ÃGUILA I,2017-08-10,21,0.0,0.0,Solar
90285,385,SOLAR EL ÃGUILA I,2017-08-10,22,0.0,0.0,Solar
90286,385,SOLAR EL ÃGUILA I,2017-08-10,23,0.0,0.0,Solar
90287,385,SOLAR EL ÃGUILA I,2017-08-10,24,0.0,0.0,Solar
97320,385,SOLAR EL ÃGUILA I,2017-08-11,1,0.0,0.0,Solar
97321,385,SOLAR EL ÃGUILA I,2017-08-11,2,0.0,0.0,Solar
97322,385,SOLAR EL ÃGUILA I,2017-08-11,3,0.0,0.0,Solar
97323,385,SOLAR EL ÃGUILA I,2017-08-11,4,0.0,0.0,Solar
97324,385,SOLAR EL ÃGUILA I,2017-08-11,5,0.0,0.0,Solar
97325,385,SOLAR EL ÃGUILA I,2017-08-11,6,0.0,0.0,Solar
97326,385,SOLAR EL ÃGUILA I,2017-08-11,7,0.0,0.0,Solar
97327,385,SOLAR EL ÃGUILA I,2017-08-11,8,0.042,0.042,Solar
97328,385,SOLAR EL ÃGUILA I,2017-08-11,9,0.2528,0.2528,Solar
97329,385,SOLAR EL ÃGUILA I,2017-08-11,10,0.418,0.418,Solar
97330,385,SOLAR EL ÃGUILA I,2017-08-11,11,0.5514,0.5514,Solar
97331,385,SOLAR EL ÃGUILA I,2017-08-11,12,0.5963,0.5963,Solar
97332,385,SOLAR EL ÃGUILA I,2017-08-11,13,0.586,0.586,Solar
97333,385,SOLAR EL ÃGUILA I,2017-08-11,14,0.5916,0.5916,Solar
97334,385,SOLAR EL ÃGUILA I,2017-08-11,15,0.5495,0.5495,Solar
97335,385,SOLAR EL ÃGUILA I,2017-08-11,16,0.47100000000000003,0.47100000000000003,Solar
97336,385,SOLAR EL ÃGUILA I,2017-08-11,17,0.336,0.336,Solar
97337,385,SOLAR EL ÃGUILA I,2017-08-11,18,0.141,0.141,Solar
97338,385,SOLAR EL ÃGUILA I,2017-08-11,19,0.0091,0.0091,Solar
97339,385,SOLAR EL ÃGUILA I,2017-08-11,20,0.0,0.0,Solar
97340,385,SOLAR EL ÃGUILA I,2017-08-11,21,0.0,0.0,Solar
97341,385,SOLAR EL ÃGUILA I,2017-08-11,22,0.0,0.0,Solar
97342,385,SOLAR EL ÃGUILA I,2017-08-11,23,0.0,0.0,Solar
97343,385,SOLAR EL ÃGUILA I,2017-08-11,24,0.0,0.0,Solar
108912,385,SOLAR EL ÃGUILA I,2017-08-12,1,0.0,0.0,Solar
108913,385,SOLAR EL ÃGUILA I,2017-08-12,2,0.0,0.0,Solar
108914,385,SOLAR EL ÃGUILA I,2017-08-12,3,0.0,0.0,Solar
108915,385,SOLAR EL ÃGUILA I,2017-08-12,4,0.0,0.0,Solar
108916,385,SOLAR EL ÃGUILA I,2017-08-12,5,0.0,0.0,Solar
108917,385,SOLAR EL ÃGUILA I,2017-08-12,6,0.0,0.0,Solar
108918,385,SOLAR EL ÃGUILA I,2017-08-12,7,0.0,0.0,Solar
108919,385,SOLAR EL ÃGUILA I,2017-08-12,8,0.1559,0.1559,Solar
108920,385,SOLAR EL ÃGUILA I,2017-08-12,9,0.431,0.431,Solar
108921,385,SOLAR EL ÃGUILA I,2017-08-12,10,0.5671,0.5671,Solar
108922,385,SOLAR EL ÃGUILA I,2017-08-12,11,0.6519,0.6519,Solar
108923,385,SOLAR EL ÃGUILA I,2017-08-12,12,0.6728,0.6728,Solar
108924,385,SOLAR EL ÃGUILA I,2017-08-12,13,0.6512,0.6512,Solar
108925,385,SOLAR EL ÃGUILA I,2017-08-12,14,0.5894,0.5894,Solar
108926,385,SOLAR EL ÃGUILA I,2017-08-12,15,0.4939,0.4939,Solar
108927,385,SOLAR EL ÃGUILA I,2017-08-12,16,0.3522,0.3522,Solar
108928,385,SOLAR EL ÃGUILA I,2017-08-12,17,0.1515,0.1515,Solar
108929,385,SOLAR EL ÃGUILA I,2017-08-12,18,0.0107,0.0107,Solar
108930,385,SOLAR EL ÃGUILA I,2017-08-12,19,0.0521,0.0521,Solar
108931,385,SOLAR EL ÃGUILA I,2017-08-12,20,0.0,0.0,Solar
108932,385,SOLAR EL ÃGUILA I,2017-08-12,21,0.0,0.0,Solar
108933,385,SOLAR EL ÃGUILA I,2017-08-12,22,0.0,0.0,Solar
108934,385,SOLAR EL ÃGUILA I,2017-08-12,23,0.0,0.0,Solar
108935,385,SOLAR EL ÃGUILA I,2017-08-12,24,0.0,0.0,Solar
115608,385,SOLAR EL ÃGUILA I,2017-08-13,1,0.0,0.0,Solar
115609,385,SOLAR EL ÃGUILA I,2017-08-13,2,0.0,0.0,Solar
115610,385,SOLAR EL ÃGUILA I,2017-08-13,3,0.0,0.0,Solar
115611,385,SOLAR EL ÃGUILA I,2017-08-13,4,0.0,0.0,Solar
115612,385,SOLAR EL ÃGUILA I,2017-08-13,5,0.0,0.0,Solar
115613,385,SOLAR EL ÃGUILA I,2017-08-13,6,0.0,0.0,Solar
115614,385,SOLAR EL ÃGUILA I,2017-08-13,7,0.0,0.0,Solar
115615,385,SOLAR EL ÃGUILA I,2017-08-13,8,0.0,0.0,Solar
115616,385,SOLAR EL ÃGUILA I,2017-08-13,9,0.0592,0.0592,Solar
115617,385,SOLAR EL ÃGUILA I,2017-08-13,10,0.3024,0.3024,Solar
115618,385,SOLAR EL ÃGUILA I,2017-08-13,11,0.4708,0.4708,Solar
115619,385,SOLAR EL ÃGUILA I,2017-08-13,12,0.5766,0.5766,Solar
115620,385,SOLAR EL ÃGUILA I,2017-08-13,13,0.6449,0.6449,Solar
115621,385,SOLAR EL ÃGUILA I,2017-08-13,14,0.6762,0.6762,Solar
115622,385,SOLAR EL ÃGUILA I,2017-08-13,15,0.6575,0.6575,Solar
115623,385,SOLAR EL ÃGUILA I,2017-08-13,16,0.5878,0.5878,Solar
115624,385,SOLAR EL ÃGUILA I,2017-08-13,17,0.4927,0.4927,Solar
115625,385,SOLAR EL ÃGUILA I,2017-08-13,18,0.3496,0.3496,Solar
115626,385,SOLAR EL ÃGUILA I,2017-08-13,19,0.1557,0.1557,Solar
115627,385,SOLAR EL ÃGUILA I,2017-08-13,20,0.0112,0.0112,Solar
115628,385,SOLAR EL ÃGUILA I,2017-08-13,21,0.0,0.0,Solar
115629,385,SOLAR EL ÃGUILA I,2017-08-13,22,0.0,0.0,Solar
115630,385,SOLAR EL ÃGUILA I,2017-08-13,23,0.0,0.0,Solar
115631,385,SOLAR EL ÃGUILA I,2017-08-13,24,0.0,0.0,Solar
121320,385,SOLAR EL ÃGUILA I,2017-08-14,1,0.0,0.0,Solar
121321,385,SOLAR EL ÃGUILA I,2017-08-14,2,0.0,0.0,Solar
121322,385,SOLAR EL ÃGUILA I,2017-08-14,3,0.0,0.0,Solar
121323,385,SOLAR EL ÃGUILA I,2017-08-14,4,0.0,0.0,Solar
121324,385,SOLAR EL ÃGUILA I,2017-08-14,5,0.0,0.0,Solar
121325,385,SOLAR EL ÃGUILA I,2017-08-14,6,0.0,0.0,Solar
121326,385,SOLAR EL ÃGUILA I,2017-08-14,7,0.0,0.0,Solar
121327,385,SOLAR EL ÃGUILA I,2017-08-14,8,0.0,0.0,Solar
121328,385,SOLAR EL ÃGUILA I,2017-08-14,9,0.0595,0.0595,Solar
121329,385,SOLAR EL ÃGUILA I,2017-08-14,10,0.3014,0.3014,Solar
121330,385,SOLAR EL ÃGUILA I,2017-08-14,11,0.4699,0.4699,Solar
121331,385,SOLAR EL ÃGUILA I,2017-08-14,12,0.5744,0.5744,Solar
