,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
51229,385.0,SOLAR EL ÃGUILA I,2018-11-05,14,1.9925,1.9925,Solar
51230,385.0,SOLAR EL ÃGUILA I,2018-11-05,15,1.886,1.886,Solar
51231,385.0,SOLAR EL ÃGUILA I,2018-11-05,16,1.7257,1.7257,Solar
51232,385.0,SOLAR EL ÃGUILA I,2018-11-05,17,1.4008,1.4008,Solar
51233,385.0,SOLAR EL ÃGUILA I,2018-11-05,18,0.9721,0.9721,Solar
51234,385.0,SOLAR EL ÃGUILA I,2018-11-05,19,0.4291,0.4291,Solar
51235,385.0,SOLAR EL ÃGUILA I,2018-11-05,20,0.0603,0.0603,Solar
51236,385.0,SOLAR EL ÃGUILA I,2018-11-05,21,0.0,0.0,Solar
51237,385.0,SOLAR EL ÃGUILA I,2018-11-05,22,0.0,0.0,Solar
51238,385.0,SOLAR EL ÃGUILA I,2018-11-05,23,0.0,0.0,Solar
51239,385.0,SOLAR EL ÃGUILA I,2018-11-05,24,0.0,0.0,Solar
56424,385.0,SOLAR EL ÃGUILA I,2018-11-06,1,0.0,0.0,Solar
56425,385.0,SOLAR EL ÃGUILA I,2018-11-06,2,0.0,0.0,Solar
56426,385.0,SOLAR EL ÃGUILA I,2018-11-06,3,0.0,0.0,Solar
56427,385.0,SOLAR EL ÃGUILA I,2018-11-06,4,0.0,0.0,Solar
56428,385.0,SOLAR EL ÃGUILA I,2018-11-06,5,0.0,0.0,Solar
56429,385.0,SOLAR EL ÃGUILA I,2018-11-06,6,0.0,0.0,Solar
56430,385.0,SOLAR EL ÃGUILA I,2018-11-06,7,0.0,0.0,Solar
56431,385.0,SOLAR EL ÃGUILA I,2018-11-06,8,0.0918,0.0918,Solar
56432,385.0,SOLAR EL ÃGUILA I,2018-11-06,9,0.5435,0.5435,Solar
56433,385.0,SOLAR EL ÃGUILA I,2018-11-06,10,1.0703,1.0703,Solar
56434,385.0,SOLAR EL ÃGUILA I,2018-11-06,11,1.4807,1.4807,Solar
56435,385.0,SOLAR EL ÃGUILA I,2018-11-06,12,1.7886,1.7886,Solar
56436,385.0,SOLAR EL ÃGUILA I,2018-11-06,13,1.9297,1.9297,Solar
56437,385.0,SOLAR EL ÃGUILA I,2018-11-06,14,1.9663,1.9663,Solar
56438,385.0,SOLAR EL ÃGUILA I,2018-11-06,15,1.8873,1.8873,Solar
56439,385.0,SOLAR EL ÃGUILA I,2018-11-06,16,1.7075,1.7075,Solar
56440,385.0,SOLAR EL ÃGUILA I,2018-11-06,17,1.3941,1.3941,Solar
56441,385.0,SOLAR EL ÃGUILA I,2018-11-06,18,0.9494,0.9494,Solar
56442,385.0,SOLAR EL ÃGUILA I,2018-11-06,19,0.4041,0.4041,Solar
56443,385.0,SOLAR EL ÃGUILA I,2018-11-06,20,0.0461,0.0461,Solar
56444,385.0,SOLAR EL ÃGUILA I,2018-11-06,21,0.0,0.0,Solar
56445,385.0,SOLAR EL ÃGUILA I,2018-11-06,22,0.0,0.0,Solar
56446,385.0,SOLAR EL ÃGUILA I,2018-11-06,23,0.0,0.0,Solar
56447,385.0,SOLAR EL ÃGUILA I,2018-11-06,24,0.0,0.0,Solar
73368,385.0,SOLAR EL ÃGUILA I,2018-11-07,1,0.0,0.0,Solar
73369,385.0,SOLAR EL ÃGUILA I,2018-11-07,2,0.0,0.0,Solar
73370,385.0,SOLAR EL ÃGUILA I,2018-11-07,3,0.0,0.0,Solar
73371,385.0,SOLAR EL ÃGUILA I,2018-11-07,4,0.0,0.0,Solar
73372,385.0,SOLAR EL ÃGUILA I,2018-11-07,5,0.0,0.0,Solar
73373,385.0,SOLAR EL ÃGUILA I,2018-11-07,6,0.0,0.0,Solar
73374,385.0,SOLAR EL ÃGUILA I,2018-11-07,7,0.0,0.0,Solar
73375,385.0,SOLAR EL ÃGUILA I,2018-11-07,8,0.0767,0.0767,Solar
73376,385.0,SOLAR EL ÃGUILA I,2018-11-07,9,0.5191,0.5191,Solar
73377,385.0,SOLAR EL ÃGUILA I,2018-11-07,10,1.053,1.053,Solar
73378,385.0,SOLAR EL ÃGUILA I,2018-11-07,11,1.4759,1.4759,Solar
73379,385.0,SOLAR EL ÃGUILA I,2018-11-07,12,1.7612,1.7612,Solar
73380,385.0,SOLAR EL ÃGUILA I,2018-11-07,13,1.9038,1.9038,Solar
73381,385.0,SOLAR EL ÃGUILA I,2018-11-07,14,1.9481,1.9481,Solar
73382,385.0,SOLAR EL ÃGUILA I,2018-11-07,15,1.8703,1.8703,Solar
73383,385.0,SOLAR EL ÃGUILA I,2018-11-07,16,1.6914,1.6914,Solar
73384,385.0,SOLAR EL ÃGUILA I,2018-11-07,17,1.3828,1.3828,Solar
73385,385.0,SOLAR EL ÃGUILA I,2018-11-07,18,0.9494,0.9494,Solar
73386,385.0,SOLAR EL ÃGUILA I,2018-11-07,19,0.4141,0.4141,Solar
73387,385.0,SOLAR EL ÃGUILA I,2018-11-07,20,0.0477,0.0477,Solar
73388,385.0,SOLAR EL ÃGUILA I,2018-11-07,21,0.0,0.0,Solar
73389,385.0,SOLAR EL ÃGUILA I,2018-11-07,22,0.0,0.0,Solar
73390,385.0,SOLAR EL ÃGUILA I,2018-11-07,23,0.0,0.0,Solar
73391,385.0,SOLAR EL ÃGUILA I,2018-11-07,24,0.0,0.0,Solar
84120,385.0,SOLAR EL ÃGUILA I,2018-11-08,1,0.0,0.0,Solar
84121,385.0,SOLAR EL ÃGUILA I,2018-11-08,2,0.0,0.0,Solar
84122,385.0,SOLAR EL ÃGUILA I,2018-11-08,3,0.0,0.0,Solar
84123,385.0,SOLAR EL ÃGUILA I,2018-11-08,4,0.0,0.0,Solar
84124,385.0,SOLAR EL ÃGUILA I,2018-11-08,5,0.0,0.0,Solar
84125,385.0,SOLAR EL ÃGUILA I,2018-11-08,6,0.0,0.0,Solar
84126,385.0,SOLAR EL ÃGUILA I,2018-11-08,7,0.0,0.0,Solar
84127,385.0,SOLAR EL ÃGUILA I,2018-11-08,8,0.079,0.079,Solar
84128,385.0,SOLAR EL ÃGUILA I,2018-11-08,9,0.5253,0.5253,Solar
84129,385.0,SOLAR EL ÃGUILA I,2018-11-08,10,1.0609,1.0609,Solar
84130,385.0,SOLAR EL ÃGUILA I,2018-11-08,11,1.4673,1.4673,Solar
84131,385.0,SOLAR EL ÃGUILA I,2018-11-08,12,1.7592,1.7592,Solar
84132,385.0,SOLAR EL ÃGUILA I,2018-11-08,13,1.9149,1.9149,Solar
84133,385.0,SOLAR EL ÃGUILA I,2018-11-08,14,1.9509,1.9509,Solar
84134,385.0,SOLAR EL ÃGUILA I,2018-11-08,15,1.8780000000000001,1.8780000000000001,Solar
84135,385.0,SOLAR EL ÃGUILA I,2018-11-08,16,1.6967,1.6967,Solar
84136,385.0,SOLAR EL ÃGUILA I,2018-11-08,17,1.3757,1.3757,Solar
84137,385.0,SOLAR EL ÃGUILA I,2018-11-08,18,0.9372,0.9372,Solar
84138,385.0,SOLAR EL ÃGUILA I,2018-11-08,19,0.4074,0.4074,Solar
84139,385.0,SOLAR EL ÃGUILA I,2018-11-08,20,0.0485,0.0485,Solar
84140,385.0,SOLAR EL ÃGUILA I,2018-11-08,21,0.0,0.0,Solar
84141,385.0,SOLAR EL ÃGUILA I,2018-11-08,22,0.0,0.0,Solar
84142,385.0,SOLAR EL ÃGUILA I,2018-11-08,23,0.0,0.0,Solar
84143,385.0,SOLAR EL ÃGUILA I,2018-11-08,24,0.0,0.0,Solar
85680,385.0,SOLAR EL ÃGUILA I,2018-11-09,1,0.0,0.0,Solar
85681,385.0,SOLAR EL ÃGUILA I,2018-11-09,2,0.0,0.0,Solar
85682,385.0,SOLAR EL ÃGUILA I,2018-11-09,3,0.0,0.0,Solar
85683,385.0,SOLAR EL ÃGUILA I,2018-11-09,4,0.0,0.0,Solar
85684,385.0,SOLAR EL ÃGUILA I,2018-11-09,5,0.0,0.0,Solar
85685,385.0,SOLAR EL ÃGUILA I,2018-11-09,6,0.0,0.0,Solar
85686,385.0,SOLAR EL ÃGUILA I,2018-11-09,7,0.0,0.0,Solar
85687,385.0,SOLAR EL ÃGUILA I,2018-11-09,8,0.0818,0.0818,Solar
85688,385.0,SOLAR EL ÃGUILA I,2018-11-09,9,0.5218,0.5218,Solar
85689,385.0,SOLAR EL ÃGUILA I,2018-11-09,10,1.0583,1.0583,Solar
85690,385.0,SOLAR EL ÃGUILA I,2018-11-09,11,1.4832,1.4832,Solar
85691,385.0,SOLAR EL ÃGUILA I,2018-11-09,12,1.7932,1.7932,Solar
85692,385.0,SOLAR EL ÃGUILA I,2018-11-09,13,1.9392,1.9392,Solar
85693,385.0,SOLAR EL ÃGUILA I,2018-11-09,14,1.8908,1.8908,Solar
85694,385.0,SOLAR EL ÃGUILA I,2018-11-09,15,1.8963,1.8963,Solar
85695,385.0,SOLAR EL ÃGUILA I,2018-11-09,16,1.7309,1.7309,Solar
85696,385.0,SOLAR EL ÃGUILA I,2018-11-09,17,1.4193,1.4193,Solar
85697,385.0,SOLAR EL ÃGUILA I,2018-11-09,18,0.9961,0.9961,Solar
85698,385.0,SOLAR EL ÃGUILA I,2018-11-09,19,0.4403,0.4403,Solar
85699,385.0,SOLAR EL ÃGUILA I,2018-11-09,20,0.0558,0.0558,Solar
85700,385.0,SOLAR EL ÃGUILA I,2018-11-09,21,0.0,0.0,Solar
85701,385.0,SOLAR EL ÃGUILA I,2018-11-09,22,0.0,0.0,Solar
85702,385.0,SOLAR EL ÃGUILA I,2018-11-09,23,0.0,0.0,Solar
85703,385.0,SOLAR EL ÃGUILA I,2018-11-09,24,0.0,0.0,Solar
105264,385.0,SOLAR EL ÃGUILA I,2018-11-10,1,0.0,0.0,Solar
105265,385.0,SOLAR EL ÃGUILA I,2018-11-10,2,0.0,0.0,Solar
105266,385.0,SOLAR EL ÃGUILA I,2018-11-10,3,0.0,0.0,Solar
105267,385.0,SOLAR EL ÃGUILA I,2018-11-10,4,0.0,0.0,Solar
105268,385.0,SOLAR EL ÃGUILA I,2018-11-10,5,0.0,0.0,Solar
105269,385.0,SOLAR EL ÃGUILA I,2018-11-10,6,0.0,0.0,Solar
105270,385.0,SOLAR EL ÃGUILA I,2018-11-10,7,0.0,0.0,Solar
105271,385.0,SOLAR EL ÃGUILA I,2018-11-10,8,0.0871,0.0871,Solar
105272,385.0,SOLAR EL ÃGUILA I,2018-11-10,9,0.5356,0.5356,Solar
105273,385.0,SOLAR EL ÃGUILA I,2018-11-10,10,1.0827,1.0827,Solar
105274,385.0,SOLAR EL ÃGUILA I,2018-11-10,11,1.4811,1.4811,Solar
105275,385.0,SOLAR EL ÃGUILA I,2018-11-10,12,1.7803,1.7803,Solar
105276,385.0,SOLAR EL ÃGUILA I,2018-11-10,13,1.9416,1.9416,Solar
105277,385.0,SOLAR EL ÃGUILA I,2018-11-10,14,1.9403,1.9403,Solar
105278,385.0,SOLAR EL ÃGUILA I,2018-11-10,15,1.8838,1.8838,Solar
105279,385.0,SOLAR EL ÃGUILA I,2018-11-10,16,1.7146,1.7146,Solar
105280,385.0,SOLAR EL ÃGUILA I,2018-11-10,17,1.4151,1.4151,Solar
105281,385.0,SOLAR EL ÃGUILA I,2018-11-10,18,0.9762,0.9762,Solar
105282,385.0,SOLAR EL ÃGUILA I,2018-11-10,19,0.4246,0.4246,Solar
105283,385.0,SOLAR EL ÃGUILA I,2018-11-10,20,0.0493,0.0493,Solar
105284,385.0,SOLAR EL ÃGUILA I,2018-11-10,21,0.0,0.0,Solar
105285,385.0,SOLAR EL ÃGUILA I,2018-11-10,22,0.0,0.0,Solar
105286,385.0,SOLAR EL ÃGUILA I,2018-11-10,23,0.0,0.0,Solar
105287,385.0,SOLAR EL ÃGUILA I,2018-11-10,24,0.0,0.0,Solar
113712,385.0,SOLAR EL ÃGUILA I,2018-11-11,1,0.0,0.0,Solar
113713,385.0,SOLAR EL ÃGUILA I,2018-11-11,2,0.0,0.0,Solar
113714,385.0,SOLAR EL ÃGUILA I,2018-11-11,3,0.0,0.0,Solar
113715,385.0,SOLAR EL ÃGUILA I,2018-11-11,4,0.0,0.0,Solar
113716,385.0,SOLAR EL ÃGUILA I,2018-11-11,5,0.0,0.0,Solar
113717,385.0,SOLAR EL ÃGUILA I,2018-11-11,6,0.0,0.0,Solar
113718,385.0,SOLAR EL ÃGUILA I,2018-11-11,7,0.0,0.0,Solar
113719,385.0,SOLAR EL ÃGUILA I,2018-11-11,8,0.0754,0.0754,Solar
113720,385.0,SOLAR EL ÃGUILA I,2018-11-11,9,0.5202,0.5202,Solar
113721,385.0,SOLAR EL ÃGUILA I,2018-11-11,10,1.0667,1.0667,Solar
113722,385.0,SOLAR EL ÃGUILA I,2018-11-11,11,1.4836,1.4836,Solar
113723,385.0,SOLAR EL ÃGUILA I,2018-11-11,12,1.7672,1.7672,Solar
113724,385.0,SOLAR EL ÃGUILA I,2018-11-11,13,1.9141,1.9141,Solar
113725,385.0,SOLAR EL ÃGUILA I,2018-11-11,14,1.8712,1.8712,Solar
113726,385.0,SOLAR EL ÃGUILA I,2018-11-11,15,1.8573,1.8573,Solar
113727,385.0,SOLAR EL ÃGUILA I,2018-11-11,16,1.6244,1.6244,Solar
113728,385.0,SOLAR EL ÃGUILA I,2018-11-11,17,1.4523,1.4523,Solar
113729,385.0,SOLAR EL ÃGUILA I,2018-11-11,18,1.0594,1.0594,Solar
113730,385.0,SOLAR EL ÃGUILA I,2018-11-11,19,0.5155,0.5155,Solar
113731,385.0,SOLAR EL ÃGUILA I,2018-11-11,20,0.0488,0.0488,Solar
113732,385.0,SOLAR EL ÃGUILA I,2018-11-11,21,0.0,0.0,Solar
113733,385.0,SOLAR EL ÃGUILA I,2018-11-11,22,0.0,0.0,Solar
113734,385.0,SOLAR EL ÃGUILA I,2018-11-11,23,0.0,0.0,Solar
113735,385.0,SOLAR EL ÃGUILA I,2018-11-11,24,0.0,0.0,Solar
120168,385.0,SOLAR EL ÃGUILA I,2018-11-12,1,0.0,0.0,Solar
120169,385.0,SOLAR EL ÃGUILA I,2018-11-12,2,0.0,0.0,Solar
120170,385.0,SOLAR EL ÃGUILA I,2018-11-12,3,0.0,0.0,Solar
120171,385.0,SOLAR EL ÃGUILA I,2018-11-12,4,0.0,0.0,Solar
120172,385.0,SOLAR EL ÃGUILA I,2018-11-12,5,0.0,0.0,Solar
120173,385.0,SOLAR EL ÃGUILA I,2018-11-12,6,0.0,0.0,Solar
120174,385.0,SOLAR EL ÃGUILA I,2018-11-12,7,0.0,0.0,Solar
120175,385.0,SOLAR EL ÃGUILA I,2018-11-12,8,0.1014,0.1014,Solar
120176,385.0,SOLAR EL ÃGUILA I,2018-11-12,9,0.5128,0.5128,Solar
120177,385.0,SOLAR EL ÃGUILA I,2018-11-12,10,1.0606,1.0606,Solar
120178,385.0,SOLAR EL ÃGUILA I,2018-11-12,11,1.5119999999999998,1.5119999999999998,Solar
120179,385.0,SOLAR EL ÃGUILA I,2018-11-12,12,1.7846,1.7846,Solar
120180,385.0,SOLAR EL ÃGUILA I,2018-11-12,13,1.9389,1.9389,Solar
120181,385.0,SOLAR EL ÃGUILA I,2018-11-12,14,1.9094,1.9094,Solar
120182,385.0,SOLAR EL ÃGUILA I,2018-11-12,15,1.883,1.883,Solar
120183,385.0,SOLAR EL ÃGUILA I,2018-11-12,16,1.7148,1.7148,Solar
120184,385.0,SOLAR EL ÃGUILA I,2018-11-12,17,1.4102,1.4102,Solar
120185,385.0,SOLAR EL ÃGUILA I,2018-11-12,18,0.9635,0.9635,Solar
120186,385.0,SOLAR EL ÃGUILA I,2018-11-12,19,0.4237,0.4237,Solar
120187,385.0,SOLAR EL ÃGUILA I,2018-11-12,20,0.0462,0.0462,Solar
120188,385.0,SOLAR EL ÃGUILA I,2018-11-12,21,0.0,0.0,Solar
120189,385.0,SOLAR EL ÃGUILA I,2018-11-12,22,0.0,0.0,Solar
120190,385.0,SOLAR EL ÃGUILA I,2018-11-12,23,0.0,0.0,Solar
120191,385.0,SOLAR EL ÃGUILA I,2018-11-12,24,0.0,0.0,Solar
131976,385.0,SOLAR EL ÃGUILA I,2018-11-13,1,0.0,0.0,Solar
131977,385.0,SOLAR EL ÃGUILA I,2018-11-13,2,0.0,0.0,Solar
131978,385.0,SOLAR EL ÃGUILA I,2018-11-13,3,0.0,0.0,Solar
131979,385.0,SOLAR EL ÃGUILA I,2018-11-13,4,0.0,0.0,Solar
131980,385.0,SOLAR EL ÃGUILA I,2018-11-13,5,0.0,0.0,Solar
131981,385.0,SOLAR EL ÃGUILA I,2018-11-13,6,0.0,0.0,Solar
131982,385.0,SOLAR EL ÃGUILA I,2018-11-13,7,0.0,0.0,Solar
131983,385.0,SOLAR EL ÃGUILA I,2018-11-13,8,0.0791,0.0791,Solar
131984,385.0,SOLAR EL ÃGUILA I,2018-11-13,9,0.5274,0.5274,Solar
131985,385.0,SOLAR EL ÃGUILA I,2018-11-13,10,1.0707,1.0707,Solar
131986,385.0,SOLAR EL ÃGUILA I,2018-11-13,11,1.5199,1.5199,Solar
131987,385.0,SOLAR EL ÃGUILA I,2018-11-13,12,1.7433,1.7433,Solar
131988,385.0,SOLAR EL ÃGUILA I,2018-11-13,13,1.9511,1.9511,Solar
131989,385.0,SOLAR EL ÃGUILA I,2018-11-13,14,1.9562,1.9562,Solar
131990,385.0,SOLAR EL ÃGUILA I,2018-11-13,15,1.8991,1.8991,Solar
131991,385.0,SOLAR EL ÃGUILA I,2018-11-13,16,1.7109999999999999,1.7109999999999999,Solar
131992,385.0,SOLAR EL ÃGUILA I,2018-11-13,17,1.3898,1.3898,Solar
131993,385.0,SOLAR EL ÃGUILA I,2018-11-13,18,0.9085,0.9085,Solar
131994,385.0,SOLAR EL ÃGUILA I,2018-11-13,19,0.433,0.433,Solar
131995,385.0,SOLAR EL ÃGUILA I,2018-11-13,20,0.0672,0.0672,Solar
