,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
23456,385,SOLAR EL ÃGUILA I,2018-05-03,9,0.1672,0.1672,Solar
23457,385,SOLAR EL ÃGUILA I,2018-05-03,10,0.7906,0.7906,Solar
23458,385,SOLAR EL ÃGUILA I,2018-05-03,11,1.274,1.274,Solar
23459,385,SOLAR EL ÃGUILA I,2018-05-03,12,1.5987,1.5987,Solar
23460,385,SOLAR EL ÃGUILA I,2018-05-03,13,1.7811,1.7811,Solar
23461,385,SOLAR EL ÃGUILA I,2018-05-03,14,1.8664,1.8664,Solar
23462,385,SOLAR EL ÃGUILA I,2018-05-03,15,1.8131,1.8131,Solar
23463,385,SOLAR EL ÃGUILA I,2018-05-03,16,1.6414,1.6414,Solar
23464,385,SOLAR EL ÃGUILA I,2018-05-03,17,1.3459,1.3459,Solar
23465,385,SOLAR EL ÃGUILA I,2018-05-03,18,0.9008,0.9008,Solar
23466,385,SOLAR EL ÃGUILA I,2018-05-03,19,0.2875,0.2875,Solar
23467,385,SOLAR EL ÃGUILA I,2018-05-03,20,0.5082,0.5082,Solar
23468,385,SOLAR EL ÃGUILA I,2018-05-03,21,0.0,0.0,Solar
23469,385,SOLAR EL ÃGUILA I,2018-05-03,22,0.0,0.0,Solar
23470,385,SOLAR EL ÃGUILA I,2018-05-03,23,0.0,0.0,Solar
23471,385,SOLAR EL ÃGUILA I,2018-05-03,24,0.0,0.0,Solar
32904,385,SOLAR EL ÃGUILA I,2018-05-04,1,0.0,0.0,Solar
32905,385,SOLAR EL ÃGUILA I,2018-05-04,2,0.0,0.0,Solar
32906,385,SOLAR EL ÃGUILA I,2018-05-04,3,0.0,0.0,Solar
32907,385,SOLAR EL ÃGUILA I,2018-05-04,4,0.0,0.0,Solar
32908,385,SOLAR EL ÃGUILA I,2018-05-04,5,0.0,0.0,Solar
32909,385,SOLAR EL ÃGUILA I,2018-05-04,6,0.0,0.0,Solar
32910,385,SOLAR EL ÃGUILA I,2018-05-04,7,0.0,0.0,Solar
32911,385,SOLAR EL ÃGUILA I,2018-05-04,8,0.0,0.0,Solar
32912,385,SOLAR EL ÃGUILA I,2018-05-04,9,0.1934,0.1934,Solar
32913,385,SOLAR EL ÃGUILA I,2018-05-04,10,0.8118,0.8118,Solar
32914,385,SOLAR EL ÃGUILA I,2018-05-04,11,1.2896,1.2896,Solar
32915,385,SOLAR EL ÃGUILA I,2018-05-04,12,1.5947,1.5947,Solar
32916,385,SOLAR EL ÃGUILA I,2018-05-04,13,1.788,1.788,Solar
32917,385,SOLAR EL ÃGUILA I,2018-05-04,14,1.8645,1.8645,Solar
32918,385,SOLAR EL ÃGUILA I,2018-05-04,15,1.831,1.831,Solar
32919,385,SOLAR EL ÃGUILA I,2018-05-04,16,1.661,1.661,Solar
32920,385,SOLAR EL ÃGUILA I,2018-05-04,17,1.2552,1.2552,Solar
32921,385,SOLAR EL ÃGUILA I,2018-05-04,18,0.7115,0.7115,Solar
32922,385,SOLAR EL ÃGUILA I,2018-05-04,19,0.1249,0.1249,Solar
32923,385,SOLAR EL ÃGUILA I,2018-05-04,20,0.0087,0.0087,Solar
32924,385,SOLAR EL ÃGUILA I,2018-05-04,21,0.0,0.0,Solar
32925,385,SOLAR EL ÃGUILA I,2018-05-04,22,0.0,0.0,Solar
32926,385,SOLAR EL ÃGUILA I,2018-05-04,23,0.0,0.0,Solar
32927,385,SOLAR EL ÃGUILA I,2018-05-04,24,0.0,0.0,Solar
46344,385,SOLAR EL ÃGUILA I,2018-05-05,1,0.0,0.0,Solar
46345,385,SOLAR EL ÃGUILA I,2018-05-05,2,0.0,0.0,Solar
46346,385,SOLAR EL ÃGUILA I,2018-05-05,3,0.0,0.0,Solar
46347,385,SOLAR EL ÃGUILA I,2018-05-05,4,0.0,0.0,Solar
46348,385,SOLAR EL ÃGUILA I,2018-05-05,5,0.0,0.0,Solar
46349,385,SOLAR EL ÃGUILA I,2018-05-05,6,0.0,0.0,Solar
46350,385,SOLAR EL ÃGUILA I,2018-05-05,7,0.0,0.0,Solar
46351,385,SOLAR EL ÃGUILA I,2018-05-05,8,0.0,0.0,Solar
46352,385,SOLAR EL ÃGUILA I,2018-05-05,9,0.1918,0.1918,Solar
46353,385,SOLAR EL ÃGUILA I,2018-05-05,10,0.7736,0.7736,Solar
46354,385,SOLAR EL ÃGUILA I,2018-05-05,11,1.3015,1.3015,Solar
46355,385,SOLAR EL ÃGUILA I,2018-05-05,12,1.5691,1.5691,Solar
46356,385,SOLAR EL ÃGUILA I,2018-05-05,13,1.7885,1.7885,Solar
46357,385,SOLAR EL ÃGUILA I,2018-05-05,14,1.7559,1.7559,Solar
46358,385,SOLAR EL ÃGUILA I,2018-05-05,15,1.7714,1.7714,Solar
46359,385,SOLAR EL ÃGUILA I,2018-05-05,16,1.6195,1.6195,Solar
46360,385,SOLAR EL ÃGUILA I,2018-05-05,17,1.3285,1.3285,Solar
46361,385,SOLAR EL ÃGUILA I,2018-05-05,18,0.8547,0.8547,Solar
46362,385,SOLAR EL ÃGUILA I,2018-05-05,19,0.3224,0.3224,Solar
46363,385,SOLAR EL ÃGUILA I,2018-05-05,20,0.0088,0.0088,Solar
46364,385,SOLAR EL ÃGUILA I,2018-05-05,21,0.0,0.0,Solar
46365,385,SOLAR EL ÃGUILA I,2018-05-05,22,0.0,0.0,Solar
46366,385,SOLAR EL ÃGUILA I,2018-05-05,23,0.0,0.0,Solar
46367,385,SOLAR EL ÃGUILA I,2018-05-05,24,0.0,0.0,Solar
51768,385,SOLAR EL ÃGUILA I,2018-05-06,1,0.0,0.0,Solar
51769,385,SOLAR EL ÃGUILA I,2018-05-06,2,0.0,0.0,Solar
51770,385,SOLAR EL ÃGUILA I,2018-05-06,3,0.0,0.0,Solar
51771,385,SOLAR EL ÃGUILA I,2018-05-06,4,0.0,0.0,Solar
51772,385,SOLAR EL ÃGUILA I,2018-05-06,5,0.0,0.0,Solar
51773,385,SOLAR EL ÃGUILA I,2018-05-06,6,0.0,0.0,Solar
51774,385,SOLAR EL ÃGUILA I,2018-05-06,7,0.0,0.0,Solar
51775,385,SOLAR EL ÃGUILA I,2018-05-06,8,0.0,0.0,Solar
51776,385,SOLAR EL ÃGUILA I,2018-05-06,9,0.1748,0.1748,Solar
51777,385,SOLAR EL ÃGUILA I,2018-05-06,10,0.7693,0.7693,Solar
51778,385,SOLAR EL ÃGUILA I,2018-05-06,11,1.2603,1.2603,Solar
51779,385,SOLAR EL ÃGUILA I,2018-05-06,12,1.6106,1.6106,Solar
51780,385,SOLAR EL ÃGUILA I,2018-05-06,13,1.7666,1.7666,Solar
51781,385,SOLAR EL ÃGUILA I,2018-05-06,14,1.8084,1.8084,Solar
51782,385,SOLAR EL ÃGUILA I,2018-05-06,15,1.7842,1.7842,Solar
51783,385,SOLAR EL ÃGUILA I,2018-05-06,16,1.5964,1.5964,Solar
51784,385,SOLAR EL ÃGUILA I,2018-05-06,17,1.3018,1.3018,Solar
51785,385,SOLAR EL ÃGUILA I,2018-05-06,18,0.858,0.858,Solar
51786,385,SOLAR EL ÃGUILA I,2018-05-06,19,0.2914,0.2914,Solar
51787,385,SOLAR EL ÃGUILA I,2018-05-06,20,0.0071,0.0071,Solar
51788,385,SOLAR EL ÃGUILA I,2018-05-06,21,0.0,0.0,Solar
51789,385,SOLAR EL ÃGUILA I,2018-05-06,22,0.0,0.0,Solar
51790,385,SOLAR EL ÃGUILA I,2018-05-06,23,0.0,0.0,Solar
51791,385,SOLAR EL ÃGUILA I,2018-05-06,24,0.0,0.0,Solar
59544,385,SOLAR EL ÃGUILA I,2018-05-07,1,0.0,0.0,Solar
59545,385,SOLAR EL ÃGUILA I,2018-05-07,2,0.0,0.0,Solar
59546,385,SOLAR EL ÃGUILA I,2018-05-07,3,0.0,0.0,Solar
59547,385,SOLAR EL ÃGUILA I,2018-05-07,4,0.0,0.0,Solar
59548,385,SOLAR EL ÃGUILA I,2018-05-07,5,0.0,0.0,Solar
59549,385,SOLAR EL ÃGUILA I,2018-05-07,6,0.0,0.0,Solar
59550,385,SOLAR EL ÃGUILA I,2018-05-07,7,0.0,0.0,Solar
59551,385,SOLAR EL ÃGUILA I,2018-05-07,8,0.0,0.0,Solar
59552,385,SOLAR EL ÃGUILA I,2018-05-07,9,0.1812,0.1812,Solar
59553,385,SOLAR EL ÃGUILA I,2018-05-07,10,0.7861,0.7861,Solar
59554,385,SOLAR EL ÃGUILA I,2018-05-07,11,1.268,1.268,Solar
59555,385,SOLAR EL ÃGUILA I,2018-05-07,12,1.591,1.591,Solar
59556,385,SOLAR EL ÃGUILA I,2018-05-07,13,1.7484,1.7484,Solar
59557,385,SOLAR EL ÃGUILA I,2018-05-07,14,1.8267,1.8267,Solar
59558,385,SOLAR EL ÃGUILA I,2018-05-07,15,1.8082,1.8082,Solar
59559,385,SOLAR EL ÃGUILA I,2018-05-07,16,1.629,1.629,Solar
59560,385,SOLAR EL ÃGUILA I,2018-05-07,17,1.3343,1.3343,Solar
59561,385,SOLAR EL ÃGUILA I,2018-05-07,18,0.8941,0.8941,Solar
59562,385,SOLAR EL ÃGUILA I,2018-05-07,19,0.3092,0.3092,Solar
59563,385,SOLAR EL ÃGUILA I,2018-05-07,20,0.006999999999999999,0.006999999999999999,Solar
59564,385,SOLAR EL ÃGUILA I,2018-05-07,21,0.0,0.0,Solar
59565,385,SOLAR EL ÃGUILA I,2018-05-07,22,0.0,0.0,Solar
59566,385,SOLAR EL ÃGUILA I,2018-05-07,23,0.0,0.0,Solar
59567,385,SOLAR EL ÃGUILA I,2018-05-07,24,0.0,0.0,Solar
66960,385,SOLAR EL ÃGUILA I,2018-05-08,1,0.0,0.0,Solar
66961,385,SOLAR EL ÃGUILA I,2018-05-08,2,0.0,0.0,Solar
66962,385,SOLAR EL ÃGUILA I,2018-05-08,3,0.0,0.0,Solar
66963,385,SOLAR EL ÃGUILA I,2018-05-08,4,0.0,0.0,Solar
66964,385,SOLAR EL ÃGUILA I,2018-05-08,5,0.0,0.0,Solar
66965,385,SOLAR EL ÃGUILA I,2018-05-08,6,0.0,0.0,Solar
66966,385,SOLAR EL ÃGUILA I,2018-05-08,7,0.0,0.0,Solar
66967,385,SOLAR EL ÃGUILA I,2018-05-08,8,0.0,0.0,Solar
66968,385,SOLAR EL ÃGUILA I,2018-05-08,9,0.1562,0.1562,Solar
66969,385,SOLAR EL ÃGUILA I,2018-05-08,10,0.7493,0.7493,Solar
66970,385,SOLAR EL ÃGUILA I,2018-05-08,11,1.2387,1.2387,Solar
66971,385,SOLAR EL ÃGUILA I,2018-05-08,12,1.5183,1.5183,Solar
66972,385,SOLAR EL ÃGUILA I,2018-05-08,13,1.7137,1.7137,Solar
66973,385,SOLAR EL ÃGUILA I,2018-05-08,14,1.7484,1.7484,Solar
66974,385,SOLAR EL ÃGUILA I,2018-05-08,15,1.7604,1.7604,Solar
66975,385,SOLAR EL ÃGUILA I,2018-05-08,16,1.5793,1.5793,Solar
66976,385,SOLAR EL ÃGUILA I,2018-05-08,17,1.2735,1.2735,Solar
66977,385,SOLAR EL ÃGUILA I,2018-05-08,18,0.8173,0.8173,Solar
66978,385,SOLAR EL ÃGUILA I,2018-05-08,19,0.27699999999999997,0.27699999999999997,Solar
66979,385,SOLAR EL ÃGUILA I,2018-05-08,20,0.0047,0.0047,Solar
66980,385,SOLAR EL ÃGUILA I,2018-05-08,21,0.0,0.0,Solar
66981,385,SOLAR EL ÃGUILA I,2018-05-08,22,0.0,0.0,Solar
66982,385,SOLAR EL ÃGUILA I,2018-05-08,23,0.0,0.0,Solar
66983,385,SOLAR EL ÃGUILA I,2018-05-08,24,0.0,0.0,Solar
84384,385,SOLAR EL ÃGUILA I,2018-05-09,1,0.0,0.0,Solar
84385,385,SOLAR EL ÃGUILA I,2018-05-09,2,0.0,0.0,Solar
84386,385,SOLAR EL ÃGUILA I,2018-05-09,3,0.0,0.0,Solar
84387,385,SOLAR EL ÃGUILA I,2018-05-09,4,0.0,0.0,Solar
84388,385,SOLAR EL ÃGUILA I,2018-05-09,5,0.0,0.0,Solar
84389,385,SOLAR EL ÃGUILA I,2018-05-09,6,0.0,0.0,Solar
84390,385,SOLAR EL ÃGUILA I,2018-05-09,7,0.0,0.0,Solar
84391,385,SOLAR EL ÃGUILA I,2018-05-09,8,0.0,0.0,Solar
84392,385,SOLAR EL ÃGUILA I,2018-05-09,9,0.0802,0.0802,Solar
84393,385,SOLAR EL ÃGUILA I,2018-05-09,10,0.5279,0.5279,Solar
84394,385,SOLAR EL ÃGUILA I,2018-05-09,11,0.9601,0.9601,Solar
84395,385,SOLAR EL ÃGUILA I,2018-05-09,12,1.1148,1.1148,Solar
84396,385,SOLAR EL ÃGUILA I,2018-05-09,13,1.1685,1.1685,Solar
84397,385,SOLAR EL ÃGUILA I,2018-05-09,14,1.4731,1.4731,Solar
84398,385,SOLAR EL ÃGUILA I,2018-05-09,15,1.5126,1.5126,Solar
84399,385,SOLAR EL ÃGUILA I,2018-05-09,16,1.3642,1.3642,Solar
84400,385,SOLAR EL ÃGUILA I,2018-05-09,17,1.0911,1.0911,Solar
84401,385,SOLAR EL ÃGUILA I,2018-05-09,18,0.6543,0.6543,Solar
84402,385,SOLAR EL ÃGUILA I,2018-05-09,19,0.2491,0.2491,Solar
84403,385,SOLAR EL ÃGUILA I,2018-05-09,20,0.0,0.0,Solar
84404,385,SOLAR EL ÃGUILA I,2018-05-09,21,0.0,0.0,Solar
84405,385,SOLAR EL ÃGUILA I,2018-05-09,22,0.0,0.0,Solar
84406,385,SOLAR EL ÃGUILA I,2018-05-09,23,0.0,0.0,Solar
84407,385,SOLAR EL ÃGUILA I,2018-05-09,24,0.0,0.0,Solar
94320,385,SOLAR EL ÃGUILA I,2018-05-10,1,0.0,0.0,Solar
94321,385,SOLAR EL ÃGUILA I,2018-05-10,2,0.0,0.0,Solar
94322,385,SOLAR EL ÃGUILA I,2018-05-10,3,0.0,0.0,Solar
94323,385,SOLAR EL ÃGUILA I,2018-05-10,4,0.0,0.0,Solar
94324,385,SOLAR EL ÃGUILA I,2018-05-10,5,0.0,0.0,Solar
94325,385,SOLAR EL ÃGUILA I,2018-05-10,6,0.0,0.0,Solar
94326,385,SOLAR EL ÃGUILA I,2018-05-10,7,0.0,0.0,Solar
94327,385,SOLAR EL ÃGUILA I,2018-05-10,8,0.0,0.0,Solar
94328,385,SOLAR EL ÃGUILA I,2018-05-10,9,0.1711,0.1711,Solar
94329,385,SOLAR EL ÃGUILA I,2018-05-10,10,0.7702,0.7702,Solar
94330,385,SOLAR EL ÃGUILA I,2018-05-10,11,1.2548,1.2548,Solar
94331,385,SOLAR EL ÃGUILA I,2018-05-10,12,1.5914,1.5914,Solar
94332,385,SOLAR EL ÃGUILA I,2018-05-10,13,1.7654,1.7654,Solar
94333,385,SOLAR EL ÃGUILA I,2018-05-10,14,1.8213,1.8213,Solar
94334,385,SOLAR EL ÃGUILA I,2018-05-10,15,1.7636,1.7636,Solar
94335,385,SOLAR EL ÃGUILA I,2018-05-10,16,1.589,1.589,Solar
94336,385,SOLAR EL ÃGUILA I,2018-05-10,17,1.2505,1.2505,Solar
94337,385,SOLAR EL ÃGUILA I,2018-05-10,18,0.6963,0.6963,Solar
94338,385,SOLAR EL ÃGUILA I,2018-05-10,19,0.2026,0.2026,Solar
94339,385,SOLAR EL ÃGUILA I,2018-05-10,20,0.0049,0.0049,Solar
94340,385,SOLAR EL ÃGUILA I,2018-05-10,21,0.0,0.0,Solar
94341,385,SOLAR EL ÃGUILA I,2018-05-10,22,0.0,0.0,Solar
94342,385,SOLAR EL ÃGUILA I,2018-05-10,23,0.0,0.0,Solar
94343,385,SOLAR EL ÃGUILA I,2018-05-10,24,0.0,0.0,Solar
104376,385,SOLAR EL ÃGUILA I,2018-05-11,1,0.0,0.0,Solar
104377,385,SOLAR EL ÃGUILA I,2018-05-11,2,0.0,0.0,Solar
104378,385,SOLAR EL ÃGUILA I,2018-05-11,3,0.0,0.0,Solar
104379,385,SOLAR EL ÃGUILA I,2018-05-11,4,0.0,0.0,Solar
104380,385,SOLAR EL ÃGUILA I,2018-05-11,5,0.0,0.0,Solar
104381,385,SOLAR EL ÃGUILA I,2018-05-11,6,0.0,0.0,Solar
104382,385,SOLAR EL ÃGUILA I,2018-05-11,7,0.0,0.0,Solar
104383,385,SOLAR EL ÃGUILA I,2018-05-11,8,0.0,0.0,Solar
104384,385,SOLAR EL ÃGUILA I,2018-05-11,9,0.1847,0.1847,Solar
104385,385,SOLAR EL ÃGUILA I,2018-05-11,10,0.8135,0.8135,Solar
104386,385,SOLAR EL ÃGUILA I,2018-05-11,11,1.2711,1.2711,Solar
104387,385,SOLAR EL ÃGUILA I,2018-05-11,12,1.5999,1.5999,Solar
104388,385,SOLAR EL ÃGUILA I,2018-05-11,13,1.7890000000000001,1.7890000000000001,Solar
104389,385,SOLAR EL ÃGUILA I,2018-05-11,14,1.8481,1.8481,Solar
104390,385,SOLAR EL ÃGUILA I,2018-05-11,15,1.7914,1.7914,Solar
104391,385,SOLAR EL ÃGUILA I,2018-05-11,16,1.6219999999999999,1.6219999999999999,Solar
104392,385,SOLAR EL ÃGUILA I,2018-05-11,17,1.3330000000000002,1.3330000000000002,Solar
104393,385,SOLAR EL ÃGUILA I,2018-05-11,18,0.9008,0.9008,Solar
104394,385,SOLAR EL ÃGUILA I,2018-05-11,19,0.3078,0.3078,Solar
104395,385,SOLAR EL ÃGUILA I,2018-05-11,20,0.0061,0.0061,Solar
104396,385,SOLAR EL ÃGUILA I,2018-05-11,21,0.0,0.0,Solar
104397,385,SOLAR EL ÃGUILA I,2018-05-11,22,0.0,0.0,Solar
104398,385,SOLAR EL ÃGUILA I,2018-05-11,23,0.0,0.0,Solar
104399,385,SOLAR EL ÃGUILA I,2018-05-11,24,0.0,0.0,Solar
113618,385,SOLAR EL ÃGUILA I,2018-05-12,1,0.0,0.0,Solar
113619,385,SOLAR EL ÃGUILA I,2018-05-12,2,0.0,0.0,Solar
113620,385,SOLAR EL ÃGUILA I,2018-05-12,3,0.0,0.0,Solar
113621,385,SOLAR EL ÃGUILA I,2018-05-12,4,0.0,0.0,Solar
113622,385,SOLAR EL ÃGUILA I,2018-05-12,5,0.0,0.0,Solar
113623,385,SOLAR EL ÃGUILA I,2018-05-12,6,0.0,0.0,Solar
113624,385,SOLAR EL ÃGUILA I,2018-05-12,7,0.0,0.0,Solar
113625,385,SOLAR EL ÃGUILA I,2018-05-12,8,0.0,0.0,Solar
113626,385,SOLAR EL ÃGUILA I,2018-05-12,9,0.1868,0.1868,Solar
113627,385,SOLAR EL ÃGUILA I,2018-05-12,10,0.8212,0.8212,Solar
113628,385,SOLAR EL ÃGUILA I,2018-05-12,11,1.2998,1.2998,Solar
113629,385,SOLAR EL ÃGUILA I,2018-05-12,12,1.6031,1.6031,Solar
113630,385,SOLAR EL ÃGUILA I,2018-05-12,13,1.7877,1.7877,Solar
113631,385,SOLAR EL ÃGUILA I,2018-05-12,14,1.8531,1.8531,Solar
113632,385,SOLAR EL ÃGUILA I,2018-05-12,15,1.7846,1.7846,Solar
113633,385,SOLAR EL ÃGUILA I,2018-05-12,16,1.6242,1.6242,Solar
113634,385,SOLAR EL ÃGUILA I,2018-05-12,17,1.3387,1.3387,Solar
113635,385,SOLAR EL ÃGUILA I,2018-05-12,18,0.895,0.895,Solar
113636,385,SOLAR EL ÃGUILA I,2018-05-12,19,0.2995,0.2995,Solar
113637,385,SOLAR EL ÃGUILA I,2018-05-12,20,0.0053,0.0053,Solar
113638,385,SOLAR EL ÃGUILA I,2018-05-12,21,0.0,0.0,Solar
113639,385,SOLAR EL ÃGUILA I,2018-05-12,22,0.0,0.0,Solar
113640,385,SOLAR EL ÃGUILA I,2018-05-12,23,0.0,0.0,Solar
113641,385,SOLAR EL ÃGUILA I,2018-05-12,24,0.0,0.0,Solar
113642,385,SOLAR EL ÃGUILA I,2018-05-12,25,0.0,0.0,Solar
121071,385,SOLAR EL ÃGUILA I,2018-05-13,1,0.0,0.0,Solar
121072,385,SOLAR EL ÃGUILA I,2018-05-13,2,0.0,0.0,Solar
121073,385,SOLAR EL ÃGUILA I,2018-05-13,3,0.0,0.0,Solar
121074,385,SOLAR EL ÃGUILA I,2018-05-13,4,0.0,0.0,Solar
121075,385,SOLAR EL ÃGUILA I,2018-05-13,5,0.0,0.0,Solar
121076,385,SOLAR EL ÃGUILA I,2018-05-13,6,0.0,0.0,Solar
121077,385,SOLAR EL ÃGUILA I,2018-05-13,7,0.0,0.0,Solar
121078,385,SOLAR EL ÃGUILA I,2018-05-13,8,0.1677,0.1677,Solar
121079,385,SOLAR EL ÃGUILA I,2018-05-13,9,0.7726,0.7726,Solar
121080,385,SOLAR EL ÃGUILA I,2018-05-13,10,1.2483,1.2483,Solar
121081,385,SOLAR EL ÃGUILA I,2018-05-13,11,1.5576,1.5576,Solar
121082,385,SOLAR EL ÃGUILA I,2018-05-13,12,1.7334,1.7334,Solar
121083,385,SOLAR EL ÃGUILA I,2018-05-13,13,1.8129,1.8129,Solar
121084,385,SOLAR EL ÃGUILA I,2018-05-13,14,1.7981,1.7981,Solar
121085,385,SOLAR EL ÃGUILA I,2018-05-13,15,1.6085,1.6085,Solar
121086,385,SOLAR EL ÃGUILA I,2018-05-13,16,1.3076,1.3076,Solar
121087,385,SOLAR EL ÃGUILA I,2018-05-13,17,0.8859,0.8859,Solar
121088,385,SOLAR EL ÃGUILA I,2018-05-13,18,0.2978,0.2978,Solar
121089,385,SOLAR EL ÃGUILA I,2018-05-13,19,0.0059,0.0059,Solar
121090,385,SOLAR EL ÃGUILA I,2018-05-13,20,0.0,0.0,Solar
121091,385,SOLAR EL ÃGUILA I,2018-05-13,21,0.0,0.0,Solar
121092,385,SOLAR EL ÃGUILA I,2018-05-13,22,0.0,0.0,Solar
121093,385,SOLAR EL ÃGUILA I,2018-05-13,23,0.0,0.0,Solar
121094,385,SOLAR EL ÃGUILA I,2018-05-13,24,0.0,0.0,Solar
127095,385,SOLAR EL ÃGUILA I,2018-05-14,1,0.0,0.0,Solar
127096,385,SOLAR EL ÃGUILA I,2018-05-14,2,0.0,0.0,Solar
127097,385,SOLAR EL ÃGUILA I,2018-05-14,3,0.0,0.0,Solar
127098,385,SOLAR EL ÃGUILA I,2018-05-14,4,0.0,0.0,Solar
127099,385,SOLAR EL ÃGUILA I,2018-05-14,5,0.0,0.0,Solar
127100,385,SOLAR EL ÃGUILA I,2018-05-14,6,0.0,0.0,Solar
127101,385,SOLAR EL ÃGUILA I,2018-05-14,7,0.0,0.0,Solar
127102,385,SOLAR EL ÃGUILA I,2018-05-14,8,0.1824,0.1824,Solar
127103,385,SOLAR EL ÃGUILA I,2018-05-14,9,0.8091,0.8091,Solar
127104,385,SOLAR EL ÃGUILA I,2018-05-14,10,1.2853,1.2853,Solar
