,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
27799,385,SOLAR EL ÃGUILA I,2018-09-03,8,0.0037,0.0037,Solar
27800,385,SOLAR EL ÃGUILA I,2018-09-03,9,0.2631,0.2631,Solar
27801,385,SOLAR EL ÃGUILA I,2018-09-03,10,0.8958,0.8958,Solar
27802,385,SOLAR EL ÃGUILA I,2018-09-03,11,1.367,1.367,Solar
27803,385,SOLAR EL ÃGUILA I,2018-09-03,12,1.7074,1.7074,Solar
27804,385,SOLAR EL ÃGUILA I,2018-09-03,13,1.864,1.864,Solar
27805,385,SOLAR EL ÃGUILA I,2018-09-03,14,1.9509999999999998,1.9509999999999998,Solar
27806,385,SOLAR EL ÃGUILA I,2018-09-03,15,1.9244,1.9244,Solar
27807,385,SOLAR EL ÃGUILA I,2018-09-03,16,1.7635,1.7635,Solar
27808,385,SOLAR EL ÃGUILA I,2018-09-03,17,1.4919,1.4919,Solar
27809,385,SOLAR EL ÃGUILA I,2018-09-03,18,1.0595,1.0595,Solar
27810,385,SOLAR EL ÃGUILA I,2018-09-03,19,0.4635,0.4635,Solar
27811,385,SOLAR EL ÃGUILA I,2018-09-03,20,0.0358,0.0358,Solar
27812,385,SOLAR EL ÃGUILA I,2018-09-03,21,0.0,0.0,Solar
27813,385,SOLAR EL ÃGUILA I,2018-09-03,22,0.0,0.0,Solar
27814,385,SOLAR EL ÃGUILA I,2018-09-03,23,0.0,0.0,Solar
27815,385,SOLAR EL ÃGUILA I,2018-09-03,24,0.0,0.0,Solar
33048,385,SOLAR EL ÃGUILA I,2018-09-04,1,0.0,0.0,Solar
33049,385,SOLAR EL ÃGUILA I,2018-09-04,2,0.0,0.0,Solar
33050,385,SOLAR EL ÃGUILA I,2018-09-04,3,0.0,0.0,Solar
33051,385,SOLAR EL ÃGUILA I,2018-09-04,4,0.0,0.0,Solar
33052,385,SOLAR EL ÃGUILA I,2018-09-04,5,0.0,0.0,Solar
33053,385,SOLAR EL ÃGUILA I,2018-09-04,6,0.0,0.0,Solar
33054,385,SOLAR EL ÃGUILA I,2018-09-04,7,0.0,0.0,Solar
33055,385,SOLAR EL ÃGUILA I,2018-09-04,8,0.0039,0.0039,Solar
33056,385,SOLAR EL ÃGUILA I,2018-09-04,9,0.2536,0.2536,Solar
33057,385,SOLAR EL ÃGUILA I,2018-09-04,10,0.8737,0.8737,Solar
33058,385,SOLAR EL ÃGUILA I,2018-09-04,11,1.3473,1.3473,Solar
33059,385,SOLAR EL ÃGUILA I,2018-09-04,12,1.6759,1.6759,Solar
33060,385,SOLAR EL ÃGUILA I,2018-09-04,13,1.8667,1.8667,Solar
33061,385,SOLAR EL ÃGUILA I,2018-09-04,14,1.9352,1.9352,Solar
33062,385,SOLAR EL ÃGUILA I,2018-09-04,15,1.9219,1.9219,Solar
33063,385,SOLAR EL ÃGUILA I,2018-09-04,16,1.7526,1.7526,Solar
33064,385,SOLAR EL ÃGUILA I,2018-09-04,17,1.4658,1.4658,Solar
33065,385,SOLAR EL ÃGUILA I,2018-09-04,18,1.0271,1.0271,Solar
33066,385,SOLAR EL ÃGUILA I,2018-09-04,19,0.4528,0.4528,Solar
33067,385,SOLAR EL ÃGUILA I,2018-09-04,20,0.0371,0.0371,Solar
33068,385,SOLAR EL ÃGUILA I,2018-09-04,21,0.0,0.0,Solar
33069,385,SOLAR EL ÃGUILA I,2018-09-04,22,0.0,0.0,Solar
33070,385,SOLAR EL ÃGUILA I,2018-09-04,23,0.0,0.0,Solar
33071,385,SOLAR EL ÃGUILA I,2018-09-04,24,0.0,0.0,Solar
40992,385,SOLAR EL ÃGUILA I,2018-09-05,1,0.0,0.0,Solar
40993,385,SOLAR EL ÃGUILA I,2018-09-05,2,0.0,0.0,Solar
40994,385,SOLAR EL ÃGUILA I,2018-09-05,3,0.0,0.0,Solar
40995,385,SOLAR EL ÃGUILA I,2018-09-05,4,0.0,0.0,Solar
40996,385,SOLAR EL ÃGUILA I,2018-09-05,5,0.0,0.0,Solar
40997,385,SOLAR EL ÃGUILA I,2018-09-05,6,0.0,0.0,Solar
40998,385,SOLAR EL ÃGUILA I,2018-09-05,7,0.0,0.0,Solar
40999,385,SOLAR EL ÃGUILA I,2018-09-05,8,0.0041,0.0041,Solar
41000,385,SOLAR EL ÃGUILA I,2018-09-05,9,0.2446,0.2446,Solar
41001,385,SOLAR EL ÃGUILA I,2018-09-05,10,0.8523,0.8523,Solar
41002,385,SOLAR EL ÃGUILA I,2018-09-05,11,1.3432,1.3432,Solar
41003,385,SOLAR EL ÃGUILA I,2018-09-05,12,1.6637,1.6637,Solar
41004,385,SOLAR EL ÃGUILA I,2018-09-05,13,1.8768,1.8768,Solar
41005,385,SOLAR EL ÃGUILA I,2018-09-05,14,1.9373,1.9373,Solar
41006,385,SOLAR EL ÃGUILA I,2018-09-05,15,1.9001,1.9001,Solar
41007,385,SOLAR EL ÃGUILA I,2018-09-05,16,1.7362,1.7362,Solar
41008,385,SOLAR EL ÃGUILA I,2018-09-05,17,1.439,1.439,Solar
41009,385,SOLAR EL ÃGUILA I,2018-09-05,18,1.0004,1.0004,Solar
41010,385,SOLAR EL ÃGUILA I,2018-09-05,19,0.4298,0.4298,Solar
41011,385,SOLAR EL ÃGUILA I,2018-09-05,20,0.0342,0.0342,Solar
41012,385,SOLAR EL ÃGUILA I,2018-09-05,21,0.0,0.0,Solar
41013,385,SOLAR EL ÃGUILA I,2018-09-05,22,0.0,0.0,Solar
41014,385,SOLAR EL ÃGUILA I,2018-09-05,23,0.0,0.0,Solar
41015,385,SOLAR EL ÃGUILA I,2018-09-05,24,0.0,0.0,Solar
50832,385,SOLAR EL ÃGUILA I,2018-09-06,1,0.0,0.0,Solar
50833,385,SOLAR EL ÃGUILA I,2018-09-06,2,0.0,0.0,Solar
50834,385,SOLAR EL ÃGUILA I,2018-09-06,3,0.0,0.0,Solar
50835,385,SOLAR EL ÃGUILA I,2018-09-06,4,0.0,0.0,Solar
50836,385,SOLAR EL ÃGUILA I,2018-09-06,5,0.0,0.0,Solar
50837,385,SOLAR EL ÃGUILA I,2018-09-06,6,0.0,0.0,Solar
50838,385,SOLAR EL ÃGUILA I,2018-09-06,7,0.0,0.0,Solar
50839,385,SOLAR EL ÃGUILA I,2018-09-06,8,0.0046,0.0046,Solar
50840,385,SOLAR EL ÃGUILA I,2018-09-06,9,0.2519,0.2519,Solar
50841,385,SOLAR EL ÃGUILA I,2018-09-06,10,0.8319,0.8319,Solar
50842,385,SOLAR EL ÃGUILA I,2018-09-06,11,1.3105,1.3105,Solar
50843,385,SOLAR EL ÃGUILA I,2018-09-06,12,1.6397,1.6397,Solar
50844,385,SOLAR EL ÃGUILA I,2018-09-06,13,1.8307,1.8307,Solar
50845,385,SOLAR EL ÃGUILA I,2018-09-06,14,1.9047,1.9047,Solar
50846,385,SOLAR EL ÃGUILA I,2018-09-06,15,1.8938,1.8938,Solar
50847,385,SOLAR EL ÃGUILA I,2018-09-06,16,1.7493,1.7493,Solar
50848,385,SOLAR EL ÃGUILA I,2018-09-06,17,1.4469,1.4469,Solar
50849,385,SOLAR EL ÃGUILA I,2018-09-06,18,0.9954,0.9954,Solar
50850,385,SOLAR EL ÃGUILA I,2018-09-06,19,0.4272,0.4272,Solar
50851,385,SOLAR EL ÃGUILA I,2018-09-06,20,0.0343,0.0343,Solar
50852,385,SOLAR EL ÃGUILA I,2018-09-06,21,0.0,0.0,Solar
50853,385,SOLAR EL ÃGUILA I,2018-09-06,22,0.0,0.0,Solar
50854,385,SOLAR EL ÃGUILA I,2018-09-06,23,0.0,0.0,Solar
50855,385,SOLAR EL ÃGUILA I,2018-09-06,24,0.0,0.0,Solar
67008,385,SOLAR EL ÃGUILA I,2018-09-07,1,0.0,0.0,Solar
67009,385,SOLAR EL ÃGUILA I,2018-09-07,2,0.0,0.0,Solar
67010,385,SOLAR EL ÃGUILA I,2018-09-07,3,0.0,0.0,Solar
67011,385,SOLAR EL ÃGUILA I,2018-09-07,4,0.0,0.0,Solar
67012,385,SOLAR EL ÃGUILA I,2018-09-07,5,0.0,0.0,Solar
67013,385,SOLAR EL ÃGUILA I,2018-09-07,6,0.0,0.0,Solar
67014,385,SOLAR EL ÃGUILA I,2018-09-07,7,0.0,0.0,Solar
67015,385,SOLAR EL ÃGUILA I,2018-09-07,8,0.0019,0.0019,Solar
67016,385,SOLAR EL ÃGUILA I,2018-09-07,9,0.2638,0.2638,Solar
67017,385,SOLAR EL ÃGUILA I,2018-09-07,10,0.8686,0.8686,Solar
67018,385,SOLAR EL ÃGUILA I,2018-09-07,11,1.3221,1.3221,Solar
67019,385,SOLAR EL ÃGUILA I,2018-09-07,12,1.6793,1.6793,Solar
67020,385,SOLAR EL ÃGUILA I,2018-09-07,13,1.8651,1.8651,Solar
67021,385,SOLAR EL ÃGUILA I,2018-09-07,14,1.9503,1.9503,Solar
67022,385,SOLAR EL ÃGUILA I,2018-09-07,15,1.8986,1.8986,Solar
67023,385,SOLAR EL ÃGUILA I,2018-09-07,16,1.7244,1.7244,Solar
67024,385,SOLAR EL ÃGUILA I,2018-09-07,17,1.4371,1.4371,Solar
67025,385,SOLAR EL ÃGUILA I,2018-09-07,18,0.9963,0.9963,Solar
67026,385,SOLAR EL ÃGUILA I,2018-09-07,19,0.4283,0.4283,Solar
67027,385,SOLAR EL ÃGUILA I,2018-09-07,20,0.0324,0.0324,Solar
67028,385,SOLAR EL ÃGUILA I,2018-09-07,21,0.0,0.0,Solar
67029,385,SOLAR EL ÃGUILA I,2018-09-07,22,0.0,0.0,Solar
67030,385,SOLAR EL ÃGUILA I,2018-09-07,23,0.0,0.0,Solar
67031,385,SOLAR EL ÃGUILA I,2018-09-07,24,0.0,0.0,Solar
70512,385,SOLAR EL ÃGUILA I,2018-09-08,1,0.0,0.0,Solar
70513,385,SOLAR EL ÃGUILA I,2018-09-08,2,0.0,0.0,Solar
70514,385,SOLAR EL ÃGUILA I,2018-09-08,3,0.0,0.0,Solar
70515,385,SOLAR EL ÃGUILA I,2018-09-08,4,0.0,0.0,Solar
70516,385,SOLAR EL ÃGUILA I,2018-09-08,5,0.0,0.0,Solar
70517,385,SOLAR EL ÃGUILA I,2018-09-08,6,0.0,0.0,Solar
70518,385,SOLAR EL ÃGUILA I,2018-09-08,7,0.0,0.0,Solar
70519,385,SOLAR EL ÃGUILA I,2018-09-08,8,0.0026,0.0026,Solar
70520,385,SOLAR EL ÃGUILA I,2018-09-08,9,0.2685,0.2685,Solar
70521,385,SOLAR EL ÃGUILA I,2018-09-08,10,0.8623,0.8623,Solar
70522,385,SOLAR EL ÃGUILA I,2018-09-08,11,1.3342,1.3342,Solar
70523,385,SOLAR EL ÃGUILA I,2018-09-08,12,1.6492,1.6492,Solar
70524,385,SOLAR EL ÃGUILA I,2018-09-08,13,1.8472,1.8472,Solar
70525,385,SOLAR EL ÃGUILA I,2018-09-08,14,1.9216,1.9216,Solar
70526,385,SOLAR EL ÃGUILA I,2018-09-08,15,1.8781,1.8781,Solar
70527,385,SOLAR EL ÃGUILA I,2018-09-08,16,1.7253,1.7253,Solar
70528,385,SOLAR EL ÃGUILA I,2018-09-08,17,1.4222,1.4222,Solar
70529,385,SOLAR EL ÃGUILA I,2018-09-08,18,0.9738,0.9738,Solar
70530,385,SOLAR EL ÃGUILA I,2018-09-08,19,0.405,0.405,Solar
70531,385,SOLAR EL ÃGUILA I,2018-09-08,20,0.0311,0.0311,Solar
70532,385,SOLAR EL ÃGUILA I,2018-09-08,21,0.0,0.0,Solar
70533,385,SOLAR EL ÃGUILA I,2018-09-08,22,0.0,0.0,Solar
70534,385,SOLAR EL ÃGUILA I,2018-09-08,23,0.0,0.0,Solar
70535,385,SOLAR EL ÃGUILA I,2018-09-08,24,0.0,0.0,Solar
83064,385,SOLAR EL ÃGUILA I,2018-09-09,1,0.0,0.0,Solar
83065,385,SOLAR EL ÃGUILA I,2018-09-09,2,0.0,0.0,Solar
83066,385,SOLAR EL ÃGUILA I,2018-09-09,3,0.0,0.0,Solar
83067,385,SOLAR EL ÃGUILA I,2018-09-09,4,0.0,0.0,Solar
83068,385,SOLAR EL ÃGUILA I,2018-09-09,5,0.0,0.0,Solar
83069,385,SOLAR EL ÃGUILA I,2018-09-09,6,0.0,0.0,Solar
83070,385,SOLAR EL ÃGUILA I,2018-09-09,7,0.0,0.0,Solar
83071,385,SOLAR EL ÃGUILA I,2018-09-09,8,0.0064,0.0064,Solar
83072,385,SOLAR EL ÃGUILA I,2018-09-09,9,0.2722,0.2722,Solar
83073,385,SOLAR EL ÃGUILA I,2018-09-09,10,0.8543,0.8543,Solar
83074,385,SOLAR EL ÃGUILA I,2018-09-09,11,1.3426,1.3426,Solar
83075,385,SOLAR EL ÃGUILA I,2018-09-09,12,1.6785,1.6785,Solar
83076,385,SOLAR EL ÃGUILA I,2018-09-09,13,1.8530000000000002,1.8530000000000002,Solar
83077,385,SOLAR EL ÃGUILA I,2018-09-09,14,1.9223,1.9223,Solar
83078,385,SOLAR EL ÃGUILA I,2018-09-09,15,1.8921,1.8921,Solar
83079,385,SOLAR EL ÃGUILA I,2018-09-09,16,1.742,1.742,Solar
83080,385,SOLAR EL ÃGUILA I,2018-09-09,17,1.4471,1.4471,Solar
83081,385,SOLAR EL ÃGUILA I,2018-09-09,18,1.0003,1.0003,Solar
83082,385,SOLAR EL ÃGUILA I,2018-09-09,19,0.4219,0.4219,Solar
83083,385,SOLAR EL ÃGUILA I,2018-09-09,20,0.0339,0.0339,Solar
83084,385,SOLAR EL ÃGUILA I,2018-09-09,21,0.0,0.0,Solar
83085,385,SOLAR EL ÃGUILA I,2018-09-09,22,0.0,0.0,Solar
83086,385,SOLAR EL ÃGUILA I,2018-09-09,23,0.0,0.0,Solar
83087,385,SOLAR EL ÃGUILA I,2018-09-09,24,0.0,0.0,Solar
94392,385,SOLAR EL ÃGUILA I,2018-09-10,1,0.0,0.0,Solar
94393,385,SOLAR EL ÃGUILA I,2018-09-10,2,0.0,0.0,Solar
94394,385,SOLAR EL ÃGUILA I,2018-09-10,3,0.0,0.0,Solar
94395,385,SOLAR EL ÃGUILA I,2018-09-10,4,0.0,0.0,Solar
94396,385,SOLAR EL ÃGUILA I,2018-09-10,5,0.0,0.0,Solar
94397,385,SOLAR EL ÃGUILA I,2018-09-10,6,0.0,0.0,Solar
94398,385,SOLAR EL ÃGUILA I,2018-09-10,7,0.0,0.0,Solar
94399,385,SOLAR EL ÃGUILA I,2018-09-10,8,0.0063,0.0063,Solar
94400,385,SOLAR EL ÃGUILA I,2018-09-10,9,0.28300000000000003,0.28300000000000003,Solar
94401,385,SOLAR EL ÃGUILA I,2018-09-10,10,0.8748,0.8748,Solar
94402,385,SOLAR EL ÃGUILA I,2018-09-10,11,1.345,1.345,Solar
94403,385,SOLAR EL ÃGUILA I,2018-09-10,12,1.6776,1.6776,Solar
94404,385,SOLAR EL ÃGUILA I,2018-09-10,13,1.8405,1.8405,Solar
94405,385,SOLAR EL ÃGUILA I,2018-09-10,14,1.9148,1.9148,Solar
94406,385,SOLAR EL ÃGUILA I,2018-09-10,15,1.8852,1.8852,Solar
94407,385,SOLAR EL ÃGUILA I,2018-09-10,16,1.7388,1.7388,Solar
94408,385,SOLAR EL ÃGUILA I,2018-09-10,17,1.4356,1.4356,Solar
94409,385,SOLAR EL ÃGUILA I,2018-09-10,18,1.0031,1.0031,Solar
94410,385,SOLAR EL ÃGUILA I,2018-09-10,19,0.4209,0.4209,Solar
94411,385,SOLAR EL ÃGUILA I,2018-09-10,20,0.0339,0.0339,Solar
94412,385,SOLAR EL ÃGUILA I,2018-09-10,21,0.0,0.0,Solar
94413,385,SOLAR EL ÃGUILA I,2018-09-10,22,0.0,0.0,Solar
94414,385,SOLAR EL ÃGUILA I,2018-09-10,23,0.0,0.0,Solar
94415,385,SOLAR EL ÃGUILA I,2018-09-10,24,0.0,0.0,Solar
101736,385,SOLAR EL ÃGUILA I,2018-09-11,1,0.0,0.0,Solar
101737,385,SOLAR EL ÃGUILA I,2018-09-11,2,0.0,0.0,Solar
101738,385,SOLAR EL ÃGUILA I,2018-09-11,3,0.0,0.0,Solar
101739,385,SOLAR EL ÃGUILA I,2018-09-11,4,0.0,0.0,Solar
101740,385,SOLAR EL ÃGUILA I,2018-09-11,5,0.0,0.0,Solar
101741,385,SOLAR EL ÃGUILA I,2018-09-11,6,0.0,0.0,Solar
101742,385,SOLAR EL ÃGUILA I,2018-09-11,7,0.0,0.0,Solar
101743,385,SOLAR EL ÃGUILA I,2018-09-11,8,0.0057,0.0057,Solar
101744,385,SOLAR EL ÃGUILA I,2018-09-11,9,0.2875,0.2875,Solar
101745,385,SOLAR EL ÃGUILA I,2018-09-11,10,0.8819,0.8819,Solar
101746,385,SOLAR EL ÃGUILA I,2018-09-11,11,1.3653,1.3653,Solar
101747,385,SOLAR EL ÃGUILA I,2018-09-11,12,1.6967,1.6967,Solar
101748,385,SOLAR EL ÃGUILA I,2018-09-11,13,1.8898,1.8898,Solar
101749,385,SOLAR EL ÃGUILA I,2018-09-11,14,1.9457,1.9457,Solar
101750,385,SOLAR EL ÃGUILA I,2018-09-11,15,1.9023,1.9023,Solar
101751,385,SOLAR EL ÃGUILA I,2018-09-11,16,1.743,1.743,Solar
101752,385,SOLAR EL ÃGUILA I,2018-09-11,17,1.4507,1.4507,Solar
101753,385,SOLAR EL ÃGUILA I,2018-09-11,18,1.0031,1.0031,Solar
101754,385,SOLAR EL ÃGUILA I,2018-09-11,19,0.4313,0.4313,Solar
101755,385,SOLAR EL ÃGUILA I,2018-09-11,20,0.0352,0.0352,Solar
101756,385,SOLAR EL ÃGUILA I,2018-09-11,21,0.0,0.0,Solar
101757,385,SOLAR EL ÃGUILA I,2018-09-11,22,0.0,0.0,Solar
101758,385,SOLAR EL ÃGUILA I,2018-09-11,23,0.0,0.0,Solar
101759,385,SOLAR EL ÃGUILA I,2018-09-11,24,0.0,0.0,Solar
118344,385,SOLAR EL ÃGUILA I,2018-09-12,1,0.0,0.0,Solar
118345,385,SOLAR EL ÃGUILA I,2018-09-12,2,0.0,0.0,Solar
118346,385,SOLAR EL ÃGUILA I,2018-09-12,3,0.0,0.0,Solar
118347,385,SOLAR EL ÃGUILA I,2018-09-12,4,0.0,0.0,Solar
118348,385,SOLAR EL ÃGUILA I,2018-09-12,5,0.0,0.0,Solar
118349,385,SOLAR EL ÃGUILA I,2018-09-12,6,0.0,0.0,Solar
118350,385,SOLAR EL ÃGUILA I,2018-09-12,7,0.0,0.0,Solar
118351,385,SOLAR EL ÃGUILA I,2018-09-12,8,0.0057,0.0057,Solar
118352,385,SOLAR EL ÃGUILA I,2018-09-12,9,0.318,0.318,Solar
118353,385,SOLAR EL ÃGUILA I,2018-09-12,10,0.9293,0.9293,Solar
118354,385,SOLAR EL ÃGUILA I,2018-09-12,11,1.3943,1.3943,Solar
118355,385,SOLAR EL ÃGUILA I,2018-09-12,12,1.754,1.754,Solar
118356,385,SOLAR EL ÃGUILA I,2018-09-12,13,1.9112,1.9112,Solar
118357,385,SOLAR EL ÃGUILA I,2018-09-12,14,1.9306,1.9306,Solar
118358,385,SOLAR EL ÃGUILA I,2018-09-12,15,1.9426,1.9426,Solar
118359,385,SOLAR EL ÃGUILA I,2018-09-12,16,1.771,1.771,Solar
118360,385,SOLAR EL ÃGUILA I,2018-09-12,17,1.4977,1.4977,Solar
118361,385,SOLAR EL ÃGUILA I,2018-09-12,18,0.9272,0.9272,Solar
118362,385,SOLAR EL ÃGUILA I,2018-09-12,19,0.4568,0.4568,Solar
118363,385,SOLAR EL ÃGUILA I,2018-09-12,20,0.0345,0.0345,Solar
118364,385,SOLAR EL ÃGUILA I,2018-09-12,21,0.0,0.0,Solar
118365,385,SOLAR EL ÃGUILA I,2018-09-12,22,0.0,0.0,Solar
118366,385,SOLAR EL ÃGUILA I,2018-09-12,23,0.0,0.0,Solar
118367,385,SOLAR EL ÃGUILA I,2018-09-12,24,0.0,0.0,Solar
121200,385,SOLAR EL ÃGUILA I,2018-09-13,1,0.0,0.0,Solar
121201,385,SOLAR EL ÃGUILA I,2018-09-13,2,0.0,0.0,Solar
121202,385,SOLAR EL ÃGUILA I,2018-09-13,3,0.0,0.0,Solar
121203,385,SOLAR EL ÃGUILA I,2018-09-13,4,0.0,0.0,Solar
121204,385,SOLAR EL ÃGUILA I,2018-09-13,5,0.0,0.0,Solar
121205,385,SOLAR EL ÃGUILA I,2018-09-13,6,0.0,0.0,Solar
121206,385,SOLAR EL ÃGUILA I,2018-09-13,7,0.0,0.0,Solar
121207,385,SOLAR EL ÃGUILA I,2018-09-13,8,0.0062,0.0062,Solar
121208,385,SOLAR EL ÃGUILA I,2018-09-13,9,0.3255,0.3255,Solar
121209,385,SOLAR EL ÃGUILA I,2018-09-13,10,0.9511,0.9511,Solar
121210,385,SOLAR EL ÃGUILA I,2018-09-13,11,1.4233,1.4233,Solar
121211,385,SOLAR EL ÃGUILA I,2018-09-13,12,1.7473,1.7473,Solar
121212,385,SOLAR EL ÃGUILA I,2018-09-13,13,1.9312,1.9312,Solar
121213,385,SOLAR EL ÃGUILA I,2018-09-13,14,1.9443,1.9443,Solar
121214,385,SOLAR EL ÃGUILA I,2018-09-13,15,1.9493,1.9493,Solar
121215,385,SOLAR EL ÃGUILA I,2018-09-13,16,1.791,1.791,Solar
121216,385,SOLAR EL ÃGUILA I,2018-09-13,17,1.4963,1.4963,Solar
121217,385,SOLAR EL ÃGUILA I,2018-09-13,18,1.0488,1.0488,Solar
121218,385,SOLAR EL ÃGUILA I,2018-09-13,19,0.4506,0.4506,Solar
121219,385,SOLAR EL ÃGUILA I,2018-09-13,20,0.0345,0.0345,Solar
121220,385,SOLAR EL ÃGUILA I,2018-09-13,21,0.0,0.0,Solar
121221,385,SOLAR EL ÃGUILA I,2018-09-13,22,0.0,0.0,Solar
121222,385,SOLAR EL ÃGUILA I,2018-09-13,23,0.0,0.0,Solar
121223,385,SOLAR EL ÃGUILA I,2018-09-13,24,0.0,0.0,Solar
136992,385,SOLAR EL ÃGUILA I,2018-09-14,1,0.0,0.0,Solar
136993,385,SOLAR EL ÃGUILA I,2018-09-14,2,0.0,0.0,Solar
136994,385,SOLAR EL ÃGUILA I,2018-09-14,3,0.0,0.0,Solar
136995,385,SOLAR EL ÃGUILA I,2018-09-14,4,0.0,0.0,Solar
136996,385,SOLAR EL ÃGUILA I,2018-09-14,5,0.0,0.0,Solar
136997,385,SOLAR EL ÃGUILA I,2018-09-14,6,0.0,0.0,Solar
136998,385,SOLAR EL ÃGUILA I,2018-09-14,7,0.0,0.0,Solar
136999,385,SOLAR EL ÃGUILA I,2018-09-14,8,0.006999999999999999,0.006999999999999999,Solar
137000,385,SOLAR EL ÃGUILA I,2018-09-14,9,0.3299,0.3299,Solar
137001,385,SOLAR EL ÃGUILA I,2018-09-14,10,0.9403,0.9403,Solar
