,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
18694,385,SOLAR EL ÃGUILA I,2018-06-02,23,0.0,0.0,Solar
18695,385,SOLAR EL ÃGUILA I,2018-06-02,24,0.0,0.0,Solar
23160,385,SOLAR EL ÃGUILA I,2018-06-03,1,0.0,0.0,Solar
23161,385,SOLAR EL ÃGUILA I,2018-06-03,2,0.0,0.0,Solar
23162,385,SOLAR EL ÃGUILA I,2018-06-03,3,0.0,0.0,Solar
23163,385,SOLAR EL ÃGUILA I,2018-06-03,4,0.0,0.0,Solar
23164,385,SOLAR EL ÃGUILA I,2018-06-03,5,0.0,0.0,Solar
23165,385,SOLAR EL ÃGUILA I,2018-06-03,6,0.0,0.0,Solar
23166,385,SOLAR EL ÃGUILA I,2018-06-03,7,0.0,0.0,Solar
23167,385,SOLAR EL ÃGUILA I,2018-06-03,8,0.0504,0.0504,Solar
23168,385,SOLAR EL ÃGUILA I,2018-06-03,9,0.2892,0.2892,Solar
23169,385,SOLAR EL ÃGUILA I,2018-06-03,10,0.7390000000000001,0.7390000000000001,Solar
23170,385,SOLAR EL ÃGUILA I,2018-06-03,11,0.5439,0.5439,Solar
23171,385,SOLAR EL ÃGUILA I,2018-06-03,12,0.4079,0.4079,Solar
23172,385,SOLAR EL ÃGUILA I,2018-06-03,13,0.5083,0.5083,Solar
23173,385,SOLAR EL ÃGUILA I,2018-06-03,14,0.5624,0.5624,Solar
23174,385,SOLAR EL ÃGUILA I,2018-06-03,15,0.4029,0.4029,Solar
23175,385,SOLAR EL ÃGUILA I,2018-06-03,16,0.2866,0.2866,Solar
23176,385,SOLAR EL ÃGUILA I,2018-06-03,17,0.1584,0.1584,Solar
23177,385,SOLAR EL ÃGUILA I,2018-06-03,18,0.063,0.063,Solar
23178,385,SOLAR EL ÃGUILA I,2018-06-03,19,0.0,0.0,Solar
23179,385,SOLAR EL ÃGUILA I,2018-06-03,20,0.0,0.0,Solar
23180,385,SOLAR EL ÃGUILA I,2018-06-03,21,0.0,0.0,Solar
23181,385,SOLAR EL ÃGUILA I,2018-06-03,22,0.0,0.0,Solar
23182,385,SOLAR EL ÃGUILA I,2018-06-03,23,0.0,0.0,Solar
23183,385,SOLAR EL ÃGUILA I,2018-06-03,24,0.0,0.0,Solar
33912,385,SOLAR EL ÃGUILA I,2018-06-04,1,0.0,0.0,Solar
33913,385,SOLAR EL ÃGUILA I,2018-06-04,2,0.0,0.0,Solar
33914,385,SOLAR EL ÃGUILA I,2018-06-04,3,0.0,0.0,Solar
33915,385,SOLAR EL ÃGUILA I,2018-06-04,4,0.0,0.0,Solar
33916,385,SOLAR EL ÃGUILA I,2018-06-04,5,0.0,0.0,Solar
33917,385,SOLAR EL ÃGUILA I,2018-06-04,6,0.0,0.0,Solar
33918,385,SOLAR EL ÃGUILA I,2018-06-04,7,0.0,0.0,Solar
33919,385,SOLAR EL ÃGUILA I,2018-06-04,8,0.0032,0.0032,Solar
33920,385,SOLAR EL ÃGUILA I,2018-06-04,9,0.0334,0.0334,Solar
33921,385,SOLAR EL ÃGUILA I,2018-06-04,10,0.2658,0.2658,Solar
33922,385,SOLAR EL ÃGUILA I,2018-06-04,11,0.6713,0.6713,Solar
33923,385,SOLAR EL ÃGUILA I,2018-06-04,12,0.4905,0.4905,Solar
33924,385,SOLAR EL ÃGUILA I,2018-06-04,13,0.43,0.43,Solar
33925,385,SOLAR EL ÃGUILA I,2018-06-04,14,0.6136,0.6136,Solar
33926,385,SOLAR EL ÃGUILA I,2018-06-04,15,0.391,0.391,Solar
33927,385,SOLAR EL ÃGUILA I,2018-06-04,16,0.5503,0.5503,Solar
33928,385,SOLAR EL ÃGUILA I,2018-06-04,17,0.3359,0.3359,Solar
33929,385,SOLAR EL ÃGUILA I,2018-06-04,18,0.07200000000000001,0.07200000000000001,Solar
33930,385,SOLAR EL ÃGUILA I,2018-06-04,19,0.0,0.0,Solar
33931,385,SOLAR EL ÃGUILA I,2018-06-04,20,0.0,0.0,Solar
33932,385,SOLAR EL ÃGUILA I,2018-06-04,21,0.0,0.0,Solar
33933,385,SOLAR EL ÃGUILA I,2018-06-04,22,0.0,0.0,Solar
33934,385,SOLAR EL ÃGUILA I,2018-06-04,23,0.0,0.0,Solar
33935,385,SOLAR EL ÃGUILA I,2018-06-04,24,0.0,0.0,Solar
43416,385,SOLAR EL ÃGUILA I,2018-06-05,1,0.0,0.0,Solar
43417,385,SOLAR EL ÃGUILA I,2018-06-05,2,0.0,0.0,Solar
43418,385,SOLAR EL ÃGUILA I,2018-06-05,3,0.0,0.0,Solar
43419,385,SOLAR EL ÃGUILA I,2018-06-05,4,0.0,0.0,Solar
43420,385,SOLAR EL ÃGUILA I,2018-06-05,5,0.0,0.0,Solar
43421,385,SOLAR EL ÃGUILA I,2018-06-05,6,0.0,0.0,Solar
43422,385,SOLAR EL ÃGUILA I,2018-06-05,7,0.0,0.0,Solar
43423,385,SOLAR EL ÃGUILA I,2018-06-05,8,0.059000000000000004,0.059000000000000004,Solar
43424,385,SOLAR EL ÃGUILA I,2018-06-05,9,0.4507,0.4507,Solar
43425,385,SOLAR EL ÃGUILA I,2018-06-05,10,1.0213,1.0213,Solar
43426,385,SOLAR EL ÃGUILA I,2018-06-05,11,1.2334,1.2334,Solar
43427,385,SOLAR EL ÃGUILA I,2018-06-05,12,1.1228,1.1228,Solar
43428,385,SOLAR EL ÃGUILA I,2018-06-05,13,1.05,1.05,Solar
43429,385,SOLAR EL ÃGUILA I,2018-06-05,14,1.5457,1.5457,Solar
43430,385,SOLAR EL ÃGUILA I,2018-06-05,15,1.2879,1.2879,Solar
43431,385,SOLAR EL ÃGUILA I,2018-06-05,16,1.0331,1.0331,Solar
43432,385,SOLAR EL ÃGUILA I,2018-06-05,17,0.3576,0.3576,Solar
43433,385,SOLAR EL ÃGUILA I,2018-06-05,18,0.2783,0.2783,Solar
43434,385,SOLAR EL ÃGUILA I,2018-06-05,19,0.0038,0.0038,Solar
43435,385,SOLAR EL ÃGUILA I,2018-06-05,20,0.0,0.0,Solar
43436,385,SOLAR EL ÃGUILA I,2018-06-05,21,0.0,0.0,Solar
43437,385,SOLAR EL ÃGUILA I,2018-06-05,22,0.0,0.0,Solar
43438,385,SOLAR EL ÃGUILA I,2018-06-05,23,0.0,0.0,Solar
43439,385,SOLAR EL ÃGUILA I,2018-06-05,24,0.0,0.0,Solar
57144,385,SOLAR EL ÃGUILA I,2018-06-06,1,0.0,0.0,Solar
57145,385,SOLAR EL ÃGUILA I,2018-06-06,2,0.0,0.0,Solar
57146,385,SOLAR EL ÃGUILA I,2018-06-06,3,0.0,0.0,Solar
57147,385,SOLAR EL ÃGUILA I,2018-06-06,4,0.0,0.0,Solar
57148,385,SOLAR EL ÃGUILA I,2018-06-06,5,0.0,0.0,Solar
57149,385,SOLAR EL ÃGUILA I,2018-06-06,6,0.0,0.0,Solar
57150,385,SOLAR EL ÃGUILA I,2018-06-06,7,0.0,0.0,Solar
57151,385,SOLAR EL ÃGUILA I,2018-06-06,8,0.0433,0.0433,Solar
57152,385,SOLAR EL ÃGUILA I,2018-06-06,9,0.4192,0.4192,Solar
57153,385,SOLAR EL ÃGUILA I,2018-06-06,10,0.8473,0.8473,Solar
57154,385,SOLAR EL ÃGUILA I,2018-06-06,11,0.9764,0.9764,Solar
57155,385,SOLAR EL ÃGUILA I,2018-06-06,12,0.8197,0.8197,Solar
57156,385,SOLAR EL ÃGUILA I,2018-06-06,13,1.2503,1.2503,Solar
57157,385,SOLAR EL ÃGUILA I,2018-06-06,14,1.1067,1.1067,Solar
57158,385,SOLAR EL ÃGUILA I,2018-06-06,15,0.5716,0.5716,Solar
57159,385,SOLAR EL ÃGUILA I,2018-06-06,16,0.3142,0.3142,Solar
57160,385,SOLAR EL ÃGUILA I,2018-06-06,17,0.2232,0.2232,Solar
57161,385,SOLAR EL ÃGUILA I,2018-06-06,18,0.054000000000000006,0.054000000000000006,Solar
57162,385,SOLAR EL ÃGUILA I,2018-06-06,19,0.0,0.0,Solar
57163,385,SOLAR EL ÃGUILA I,2018-06-06,20,0.0,0.0,Solar
57164,385,SOLAR EL ÃGUILA I,2018-06-06,21,0.0,0.0,Solar
57165,385,SOLAR EL ÃGUILA I,2018-06-06,22,0.0,0.0,Solar
57166,385,SOLAR EL ÃGUILA I,2018-06-06,23,0.0,0.0,Solar
57167,385,SOLAR EL ÃGUILA I,2018-06-06,24,0.0,0.0,Solar
61320,385,SOLAR EL ÃGUILA I,2018-06-07,1,0.0,0.0,Solar
61321,385,SOLAR EL ÃGUILA I,2018-06-07,2,0.0,0.0,Solar
61322,385,SOLAR EL ÃGUILA I,2018-06-07,3,0.0,0.0,Solar
61323,385,SOLAR EL ÃGUILA I,2018-06-07,4,0.0,0.0,Solar
61324,385,SOLAR EL ÃGUILA I,2018-06-07,5,0.0,0.0,Solar
61325,385,SOLAR EL ÃGUILA I,2018-06-07,6,0.0,0.0,Solar
61326,385,SOLAR EL ÃGUILA I,2018-06-07,7,0.0,0.0,Solar
61327,385,SOLAR EL ÃGUILA I,2018-06-07,8,0.1066,0.1066,Solar
61328,385,SOLAR EL ÃGUILA I,2018-06-07,9,0.7395,0.7395,Solar
61329,385,SOLAR EL ÃGUILA I,2018-06-07,10,1.1964,1.1964,Solar
61330,385,SOLAR EL ÃGUILA I,2018-06-07,11,1.324,1.324,Solar
61331,385,SOLAR EL ÃGUILA I,2018-06-07,12,1.3207,1.3207,Solar
61332,385,SOLAR EL ÃGUILA I,2018-06-07,13,1.2037,1.2037,Solar
61333,385,SOLAR EL ÃGUILA I,2018-06-07,14,1.3718,1.3718,Solar
61334,385,SOLAR EL ÃGUILA I,2018-06-07,15,0.915,0.915,Solar
61335,385,SOLAR EL ÃGUILA I,2018-06-07,16,0.5677,0.5677,Solar
61336,385,SOLAR EL ÃGUILA I,2018-06-07,17,0.3905,0.3905,Solar
61337,385,SOLAR EL ÃGUILA I,2018-06-07,18,0.2479,0.2479,Solar
61338,385,SOLAR EL ÃGUILA I,2018-06-07,19,0.0074,0.0074,Solar
61339,385,SOLAR EL ÃGUILA I,2018-06-07,20,0.0,0.0,Solar
61340,385,SOLAR EL ÃGUILA I,2018-06-07,21,0.0,0.0,Solar
61341,385,SOLAR EL ÃGUILA I,2018-06-07,22,0.0,0.0,Solar
61342,385,SOLAR EL ÃGUILA I,2018-06-07,23,0.0,0.0,Solar
61343,385,SOLAR EL ÃGUILA I,2018-06-07,24,0.0,0.0,Solar
69792,385,SOLAR EL ÃGUILA I,2018-06-08,1,0.0,0.0,Solar
69793,385,SOLAR EL ÃGUILA I,2018-06-08,2,0.0,0.0,Solar
69794,385,SOLAR EL ÃGUILA I,2018-06-08,3,0.0,0.0,Solar
69795,385,SOLAR EL ÃGUILA I,2018-06-08,4,0.0,0.0,Solar
69796,385,SOLAR EL ÃGUILA I,2018-06-08,5,0.0,0.0,Solar
69797,385,SOLAR EL ÃGUILA I,2018-06-08,6,0.0,0.0,Solar
69798,385,SOLAR EL ÃGUILA I,2018-06-08,7,0.0,0.0,Solar
69799,385,SOLAR EL ÃGUILA I,2018-06-08,8,0.0878,0.0878,Solar
69800,385,SOLAR EL ÃGUILA I,2018-06-08,9,0.4765,0.4765,Solar
69801,385,SOLAR EL ÃGUILA I,2018-06-08,10,1.0516,1.0516,Solar
69802,385,SOLAR EL ÃGUILA I,2018-06-08,11,1.5515,1.5515,Solar
69803,385,SOLAR EL ÃGUILA I,2018-06-08,12,1.2944,1.2944,Solar
69804,385,SOLAR EL ÃGUILA I,2018-06-08,13,1.1906,1.1906,Solar
69805,385,SOLAR EL ÃGUILA I,2018-06-08,14,1.5295,1.5295,Solar
69806,385,SOLAR EL ÃGUILA I,2018-06-08,15,1.3372,1.3372,Solar
69807,385,SOLAR EL ÃGUILA I,2018-06-08,16,1.2452,1.2452,Solar
69808,385,SOLAR EL ÃGUILA I,2018-06-08,17,0.8218,0.8218,Solar
69809,385,SOLAR EL ÃGUILA I,2018-06-08,18,0.151,0.151,Solar
69810,385,SOLAR EL ÃGUILA I,2018-06-08,19,0.0062,0.0062,Solar
69811,385,SOLAR EL ÃGUILA I,2018-06-08,20,0.0,0.0,Solar
69812,385,SOLAR EL ÃGUILA I,2018-06-08,21,0.0,0.0,Solar
69813,385,SOLAR EL ÃGUILA I,2018-06-08,22,0.0,0.0,Solar
69814,385,SOLAR EL ÃGUILA I,2018-06-08,23,0.0,0.0,Solar
69815,385,SOLAR EL ÃGUILA I,2018-06-08,24,0.0,0.0,Solar
83376,385,SOLAR EL ÃGUILA I,2018-06-09,1,0.0,0.0,Solar
83377,385,SOLAR EL ÃGUILA I,2018-06-09,2,0.0,0.0,Solar
83378,385,SOLAR EL ÃGUILA I,2018-06-09,3,0.0,0.0,Solar
83379,385,SOLAR EL ÃGUILA I,2018-06-09,4,0.0,0.0,Solar
83380,385,SOLAR EL ÃGUILA I,2018-06-09,5,0.0,0.0,Solar
83381,385,SOLAR EL ÃGUILA I,2018-06-09,6,0.0,0.0,Solar
83382,385,SOLAR EL ÃGUILA I,2018-06-09,7,0.0,0.0,Solar
83383,385,SOLAR EL ÃGUILA I,2018-06-09,8,0.0404,0.0404,Solar
83384,385,SOLAR EL ÃGUILA I,2018-06-09,9,0.6311,0.6311,Solar
83385,385,SOLAR EL ÃGUILA I,2018-06-09,10,1.1887,1.1887,Solar
83386,385,SOLAR EL ÃGUILA I,2018-06-09,11,1.5028,1.5028,Solar
83387,385,SOLAR EL ÃGUILA I,2018-06-09,12,1.6974,1.6974,Solar
83388,385,SOLAR EL ÃGUILA I,2018-06-09,13,1.7325,1.7325,Solar
83389,385,SOLAR EL ÃGUILA I,2018-06-09,14,1.7088,1.7088,Solar
83390,385,SOLAR EL ÃGUILA I,2018-06-09,15,1.4831,1.4831,Solar
83391,385,SOLAR EL ÃGUILA I,2018-06-09,16,1.2168,1.2168,Solar
83392,385,SOLAR EL ÃGUILA I,2018-06-09,17,0.2047,0.2047,Solar
83393,385,SOLAR EL ÃGUILA I,2018-06-09,18,0.0194,0.0194,Solar
83394,385,SOLAR EL ÃGUILA I,2018-06-09,19,0.0,0.0,Solar
83395,385,SOLAR EL ÃGUILA I,2018-06-09,20,0.0,0.0,Solar
83396,385,SOLAR EL ÃGUILA I,2018-06-09,21,0.0,0.0,Solar
83397,385,SOLAR EL ÃGUILA I,2018-06-09,22,0.0,0.0,Solar
83398,385,SOLAR EL ÃGUILA I,2018-06-09,23,0.0,0.0,Solar
83399,385,SOLAR EL ÃGUILA I,2018-06-09,24,0.0,0.0,Solar
90096,385,SOLAR EL ÃGUILA I,2018-06-10,1,0.0,0.0,Solar
90097,385,SOLAR EL ÃGUILA I,2018-06-10,2,0.0,0.0,Solar
90098,385,SOLAR EL ÃGUILA I,2018-06-10,3,0.0,0.0,Solar
90099,385,SOLAR EL ÃGUILA I,2018-06-10,4,0.0,0.0,Solar
90100,385,SOLAR EL ÃGUILA I,2018-06-10,5,0.0,0.0,Solar
90101,385,SOLAR EL ÃGUILA I,2018-06-10,6,0.0,0.0,Solar
90102,385,SOLAR EL ÃGUILA I,2018-06-10,7,0.0,0.0,Solar
90103,385,SOLAR EL ÃGUILA I,2018-06-10,8,0.0859,0.0859,Solar
90104,385,SOLAR EL ÃGUILA I,2018-06-10,9,0.7139,0.7139,Solar
90105,385,SOLAR EL ÃGUILA I,2018-06-10,10,1.198,1.198,Solar
90106,385,SOLAR EL ÃGUILA I,2018-06-10,11,1.4991,1.4991,Solar
90107,385,SOLAR EL ÃGUILA I,2018-06-10,12,1.7081,1.7081,Solar
90108,385,SOLAR EL ÃGUILA I,2018-06-10,13,1.7942,1.7942,Solar
90109,385,SOLAR EL ÃGUILA I,2018-06-10,14,1.4647,1.4647,Solar
90110,385,SOLAR EL ÃGUILA I,2018-06-10,15,1.3877,1.3877,Solar
90111,385,SOLAR EL ÃGUILA I,2018-06-10,16,1.2554,1.2554,Solar
90112,385,SOLAR EL ÃGUILA I,2018-06-10,17,0.8806,0.8806,Solar
90113,385,SOLAR EL ÃGUILA I,2018-06-10,18,0.1883,0.1883,Solar
90114,385,SOLAR EL ÃGUILA I,2018-06-10,19,0.0,0.0,Solar
90115,385,SOLAR EL ÃGUILA I,2018-06-10,20,0.0,0.0,Solar
90116,385,SOLAR EL ÃGUILA I,2018-06-10,21,0.0,0.0,Solar
90117,385,SOLAR EL ÃGUILA I,2018-06-10,22,0.0,0.0,Solar
90118,385,SOLAR EL ÃGUILA I,2018-06-10,23,0.0,0.0,Solar
90119,385,SOLAR EL ÃGUILA I,2018-06-10,24,0.0,0.0,Solar
103584,385,SOLAR EL ÃGUILA I,2018-06-11,1,0.0,0.0,Solar
103585,385,SOLAR EL ÃGUILA I,2018-06-11,2,0.0,0.0,Solar
103586,385,SOLAR EL ÃGUILA I,2018-06-11,3,0.0,0.0,Solar
103587,385,SOLAR EL ÃGUILA I,2018-06-11,4,0.0,0.0,Solar
103588,385,SOLAR EL ÃGUILA I,2018-06-11,5,0.0,0.0,Solar
103589,385,SOLAR EL ÃGUILA I,2018-06-11,6,0.0,0.0,Solar
103590,385,SOLAR EL ÃGUILA I,2018-06-11,7,0.0,0.0,Solar
103591,385,SOLAR EL ÃGUILA I,2018-06-11,8,0.040999999999999995,0.040999999999999995,Solar
103592,385,SOLAR EL ÃGUILA I,2018-06-11,9,0.6423,0.6423,Solar
103593,385,SOLAR EL ÃGUILA I,2018-06-11,10,1.2299,1.2299,Solar
103594,385,SOLAR EL ÃGUILA I,2018-06-11,11,1.4052,1.4052,Solar
103595,385,SOLAR EL ÃGUILA I,2018-06-11,12,1.7071,1.7071,Solar
103596,385,SOLAR EL ÃGUILA I,2018-06-11,13,1.7086,1.7086,Solar
103597,385,SOLAR EL ÃGUILA I,2018-06-11,14,1.6952,1.6952,Solar
103598,385,SOLAR EL ÃGUILA I,2018-06-11,15,1.5737,1.5737,Solar
103599,385,SOLAR EL ÃGUILA I,2018-06-11,16,1.3096,1.3096,Solar
103600,385,SOLAR EL ÃGUILA I,2018-06-11,17,0.8744,0.8744,Solar
103601,385,SOLAR EL ÃGUILA I,2018-06-11,18,0.2786,0.2786,Solar
103602,385,SOLAR EL ÃGUILA I,2018-06-11,19,0.0039,0.0039,Solar
103603,385,SOLAR EL ÃGUILA I,2018-06-11,20,0.0,0.0,Solar
103604,385,SOLAR EL ÃGUILA I,2018-06-11,21,0.0,0.0,Solar
103605,385,SOLAR EL ÃGUILA I,2018-06-11,22,0.0,0.0,Solar
103606,385,SOLAR EL ÃGUILA I,2018-06-11,23,0.0,0.0,Solar
103607,385,SOLAR EL ÃGUILA I,2018-06-11,24,0.0,0.0,Solar
110808,385,SOLAR EL ÃGUILA I,2018-06-12,1,0.0,0.0,Solar
110809,385,SOLAR EL ÃGUILA I,2018-06-12,2,0.0,0.0,Solar
110810,385,SOLAR EL ÃGUILA I,2018-06-12,3,0.0,0.0,Solar
110811,385,SOLAR EL ÃGUILA I,2018-06-12,4,0.0,0.0,Solar
110812,385,SOLAR EL ÃGUILA I,2018-06-12,5,0.0,0.0,Solar
110813,385,SOLAR EL ÃGUILA I,2018-06-12,6,0.0,0.0,Solar
110814,385,SOLAR EL ÃGUILA I,2018-06-12,7,0.0,0.0,Solar
110815,385,SOLAR EL ÃGUILA I,2018-06-12,8,0.1065,0.1065,Solar
110816,385,SOLAR EL ÃGUILA I,2018-06-12,9,0.7302,0.7302,Solar
110817,385,SOLAR EL ÃGUILA I,2018-06-12,10,1.2051,1.2051,Solar
110818,385,SOLAR EL ÃGUILA I,2018-06-12,11,1.5073,1.5073,Solar
110819,385,SOLAR EL ÃGUILA I,2018-06-12,12,1.6919,1.6919,Solar
110820,385,SOLAR EL ÃGUILA I,2018-06-12,13,1.6743,1.6743,Solar
110821,385,SOLAR EL ÃGUILA I,2018-06-12,14,1.561,1.561,Solar
110822,385,SOLAR EL ÃGUILA I,2018-06-12,15,1.5454,1.5454,Solar
110823,385,SOLAR EL ÃGUILA I,2018-06-12,16,1.2988,1.2988,Solar
110824,385,SOLAR EL ÃGUILA I,2018-06-12,17,0.8692,0.8692,Solar
110825,385,SOLAR EL ÃGUILA I,2018-06-12,18,0.2779,0.2779,Solar
110826,385,SOLAR EL ÃGUILA I,2018-06-12,19,0.0045,0.0045,Solar
110827,385,SOLAR EL ÃGUILA I,2018-06-12,20,0.0,0.0,Solar
110828,385,SOLAR EL ÃGUILA I,2018-06-12,21,0.0,0.0,Solar
110829,385,SOLAR EL ÃGUILA I,2018-06-12,22,0.0,0.0,Solar
110830,385,SOLAR EL ÃGUILA I,2018-06-12,23,0.0,0.0,Solar
110831,385,SOLAR EL ÃGUILA I,2018-06-12,24,0.0,0.0,Solar
120288,385,SOLAR EL ÃGUILA I,2018-06-13,1,0.0,0.0,Solar
120289,385,SOLAR EL ÃGUILA I,2018-06-13,2,0.0,0.0,Solar
120290,385,SOLAR EL ÃGUILA I,2018-06-13,3,0.0,0.0,Solar
120291,385,SOLAR EL ÃGUILA I,2018-06-13,4,0.0,0.0,Solar
120292,385,SOLAR EL ÃGUILA I,2018-06-13,5,0.0,0.0,Solar
120293,385,SOLAR EL ÃGUILA I,2018-06-13,6,0.0,0.0,Solar
120294,385,SOLAR EL ÃGUILA I,2018-06-13,7,0.0,0.0,Solar
120295,385,SOLAR EL ÃGUILA I,2018-06-13,8,0.1045,0.1045,Solar
120296,385,SOLAR EL ÃGUILA I,2018-06-13,9,0.6734,0.6734,Solar
120297,385,SOLAR EL ÃGUILA I,2018-06-13,10,1.112,1.112,Solar
120298,385,SOLAR EL ÃGUILA I,2018-06-13,11,1.4445,1.4445,Solar
120299,385,SOLAR EL ÃGUILA I,2018-06-13,12,1.6422,1.6422,Solar
120300,385,SOLAR EL ÃGUILA I,2018-06-13,13,1.7515,1.7515,Solar
120301,385,SOLAR EL ÃGUILA I,2018-06-13,14,1.7134,1.7134,Solar
120302,385,SOLAR EL ÃGUILA I,2018-06-13,15,1.4838,1.4838,Solar
120303,385,SOLAR EL ÃGUILA I,2018-06-13,16,0.6251,0.6251,Solar
120304,385,SOLAR EL ÃGUILA I,2018-06-13,17,0.1759,0.1759,Solar
120305,385,SOLAR EL ÃGUILA I,2018-06-13,18,0.0609,0.0609,Solar
120306,385,SOLAR EL ÃGUILA I,2018-06-13,19,0.0,0.0,Solar
120307,385,SOLAR EL ÃGUILA I,2018-06-13,20,0.0,0.0,Solar
120308,385,SOLAR EL ÃGUILA I,2018-06-13,21,0.0,0.0,Solar
120309,385,SOLAR EL ÃGUILA I,2018-06-13,22,0.0,0.0,Solar
120310,385,SOLAR EL ÃGUILA I,2018-06-13,23,0.0,0.0,Solar
120311,385,SOLAR EL ÃGUILA I,2018-06-13,24,0.0,0.0,Solar
131688,385,SOLAR EL ÃGUILA I,2018-06-14,1,0.0,0.0,Solar
131689,385,SOLAR EL ÃGUILA I,2018-06-14,2,0.0,0.0,Solar
131690,385,SOLAR EL ÃGUILA I,2018-06-14,3,0.0,0.0,Solar
131691,385,SOLAR EL ÃGUILA I,2018-06-14,4,0.0,0.0,Solar
131692,385,SOLAR EL ÃGUILA I,2018-06-14,5,0.0,0.0,Solar
131693,385,SOLAR EL ÃGUILA I,2018-06-14,6,0.0,0.0,Solar
131694,385,SOLAR EL ÃGUILA I,2018-06-14,7,0.0,0.0,Solar
131695,385,SOLAR EL ÃGUILA I,2018-06-14,8,0.0367,0.0367,Solar
131696,385,SOLAR EL ÃGUILA I,2018-06-14,9,0.3056,0.3056,Solar
131697,385,SOLAR EL ÃGUILA I,2018-06-14,10,0.5059,0.5059,Solar
131698,385,SOLAR EL ÃGUILA I,2018-06-14,11,1.4199,1.4199,Solar
