,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
23880,385,SOLAR EL ÃGUILA I,2018-07-03,1,0.0,0.0,Solar
23881,385,SOLAR EL ÃGUILA I,2018-07-03,2,0.0,0.0,Solar
23882,385,SOLAR EL ÃGUILA I,2018-07-03,3,0.0,0.0,Solar
23883,385,SOLAR EL ÃGUILA I,2018-07-03,4,0.0,0.0,Solar
23884,385,SOLAR EL ÃGUILA I,2018-07-03,5,0.0,0.0,Solar
23885,385,SOLAR EL ÃGUILA I,2018-07-03,6,0.0,0.0,Solar
23886,385,SOLAR EL ÃGUILA I,2018-07-03,7,0.0,0.0,Solar
23887,385,SOLAR EL ÃGUILA I,2018-07-03,8,0.0682,0.0682,Solar
23888,385,SOLAR EL ÃGUILA I,2018-07-03,9,0.6286,0.6286,Solar
23889,385,SOLAR EL ÃGUILA I,2018-07-03,10,1.0892,1.0892,Solar
23890,385,SOLAR EL ÃGUILA I,2018-07-03,11,1.4706,1.4706,Solar
23891,385,SOLAR EL ÃGUILA I,2018-07-03,12,1.6528,1.6528,Solar
23892,385,SOLAR EL ÃGUILA I,2018-07-03,13,1.6563,1.6563,Solar
23893,385,SOLAR EL ÃGUILA I,2018-07-03,14,1.6744,1.6744,Solar
23894,385,SOLAR EL ÃGUILA I,2018-07-03,15,1.5029,1.5029,Solar
23895,385,SOLAR EL ÃGUILA I,2018-07-03,16,1.1866,1.1866,Solar
23896,385,SOLAR EL ÃGUILA I,2018-07-03,17,0.6970000000000001,0.6970000000000001,Solar
23897,385,SOLAR EL ÃGUILA I,2018-07-03,18,0.3081,0.3081,Solar
23898,385,SOLAR EL ÃGUILA I,2018-07-03,19,0.0037,0.0037,Solar
23899,385,SOLAR EL ÃGUILA I,2018-07-03,20,0.0,0.0,Solar
23900,385,SOLAR EL ÃGUILA I,2018-07-03,21,0.0,0.0,Solar
23901,385,SOLAR EL ÃGUILA I,2018-07-03,22,0.0,0.0,Solar
23902,385,SOLAR EL ÃGUILA I,2018-07-03,23,0.0,0.0,Solar
23903,385,SOLAR EL ÃGUILA I,2018-07-03,24,0.0,0.0,Solar
33336,385,SOLAR EL ÃGUILA I,2018-07-04,1,0.0,0.0,Solar
33337,385,SOLAR EL ÃGUILA I,2018-07-04,2,0.0,0.0,Solar
33338,385,SOLAR EL ÃGUILA I,2018-07-04,3,0.0,0.0,Solar
33339,385,SOLAR EL ÃGUILA I,2018-07-04,4,0.0,0.0,Solar
33340,385,SOLAR EL ÃGUILA I,2018-07-04,5,0.0,0.0,Solar
33341,385,SOLAR EL ÃGUILA I,2018-07-04,6,0.0,0.0,Solar
33342,385,SOLAR EL ÃGUILA I,2018-07-04,7,0.0,0.0,Solar
33343,385,SOLAR EL ÃGUILA I,2018-07-04,8,0.1,0.1,Solar
33344,385,SOLAR EL ÃGUILA I,2018-07-04,9,0.6,0.6,Solar
33345,385,SOLAR EL ÃGUILA I,2018-07-04,10,1.1,1.1,Solar
33346,385,SOLAR EL ÃGUILA I,2018-07-04,11,1.5,1.5,Solar
33347,385,SOLAR EL ÃGUILA I,2018-07-04,12,1.6,1.6,Solar
33348,385,SOLAR EL ÃGUILA I,2018-07-04,13,1.7,1.7,Solar
33349,385,SOLAR EL ÃGUILA I,2018-07-04,14,1.6,1.6,Solar
33350,385,SOLAR EL ÃGUILA I,2018-07-04,15,1.5,1.5,Solar
33351,385,SOLAR EL ÃGUILA I,2018-07-04,16,1.3,1.3,Solar
33352,385,SOLAR EL ÃGUILA I,2018-07-04,17,0.9,0.9,Solar
33353,385,SOLAR EL ÃGUILA I,2018-07-04,18,0.3,0.3,Solar
33354,385,SOLAR EL ÃGUILA I,2018-07-04,19,0.0061,0.0061,Solar
33355,385,SOLAR EL ÃGUILA I,2018-07-04,20,0.0,0.0,Solar
33356,385,SOLAR EL ÃGUILA I,2018-07-04,21,0.0,0.0,Solar
33357,385,SOLAR EL ÃGUILA I,2018-07-04,22,0.0,0.0,Solar
33358,385,SOLAR EL ÃGUILA I,2018-07-04,23,0.0,0.0,Solar
33359,385,SOLAR EL ÃGUILA I,2018-07-04,24,0.0,0.0,Solar
39120,385,SOLAR EL ÃGUILA I,2018-07-05,1,0.0,0.0,Solar
39121,385,SOLAR EL ÃGUILA I,2018-07-05,2,0.0,0.0,Solar
39122,385,SOLAR EL ÃGUILA I,2018-07-05,3,0.0,0.0,Solar
39123,385,SOLAR EL ÃGUILA I,2018-07-05,4,0.0,0.0,Solar
39124,385,SOLAR EL ÃGUILA I,2018-07-05,5,0.0,0.0,Solar
39125,385,SOLAR EL ÃGUILA I,2018-07-05,6,0.0,0.0,Solar
39126,385,SOLAR EL ÃGUILA I,2018-07-05,7,0.0,0.0,Solar
39127,385,SOLAR EL ÃGUILA I,2018-07-05,8,0.0703,0.0703,Solar
39128,385,SOLAR EL ÃGUILA I,2018-07-05,9,0.6315,0.6315,Solar
39129,385,SOLAR EL ÃGUILA I,2018-07-05,10,1.1405,1.1405,Solar
39130,385,SOLAR EL ÃGUILA I,2018-07-05,11,1.479,1.479,Solar
39131,385,SOLAR EL ÃGUILA I,2018-07-05,12,1.6582,1.6582,Solar
39132,385,SOLAR EL ÃGUILA I,2018-07-05,13,1.7447,1.7447,Solar
39133,385,SOLAR EL ÃGUILA I,2018-07-05,14,1.7217,1.7217,Solar
39134,385,SOLAR EL ÃGUILA I,2018-07-05,15,1.5181,1.5181,Solar
39135,385,SOLAR EL ÃGUILA I,2018-07-05,16,1.075,1.075,Solar
39136,385,SOLAR EL ÃGUILA I,2018-07-05,17,0.7574,0.7574,Solar
39137,385,SOLAR EL ÃGUILA I,2018-07-05,18,0.1968,0.1968,Solar
39138,385,SOLAR EL ÃGUILA I,2018-07-05,19,0.0047,0.0047,Solar
39139,385,SOLAR EL ÃGUILA I,2018-07-05,20,0.0,0.0,Solar
39140,385,SOLAR EL ÃGUILA I,2018-07-05,21,0.0,0.0,Solar
39141,385,SOLAR EL ÃGUILA I,2018-07-05,22,0.0,0.0,Solar
39142,385,SOLAR EL ÃGUILA I,2018-07-05,23,0.0,0.0,Solar
39143,385,SOLAR EL ÃGUILA I,2018-07-05,24,0.0,0.0,Solar
48552,385,SOLAR EL ÃGUILA I,2018-07-06,1,0.0,0.0,Solar
48553,385,SOLAR EL ÃGUILA I,2018-07-06,2,0.0,0.0,Solar
48554,385,SOLAR EL ÃGUILA I,2018-07-06,3,0.0,0.0,Solar
48555,385,SOLAR EL ÃGUILA I,2018-07-06,4,0.0,0.0,Solar
48556,385,SOLAR EL ÃGUILA I,2018-07-06,5,0.0,0.0,Solar
48557,385,SOLAR EL ÃGUILA I,2018-07-06,6,0.0,0.0,Solar
48558,385,SOLAR EL ÃGUILA I,2018-07-06,7,0.0,0.0,Solar
48559,385,SOLAR EL ÃGUILA I,2018-07-06,8,0.0702,0.0702,Solar
48560,385,SOLAR EL ÃGUILA I,2018-07-06,9,0.5564,0.5564,Solar
48561,385,SOLAR EL ÃGUILA I,2018-07-06,10,1.0474,1.0474,Solar
48562,385,SOLAR EL ÃGUILA I,2018-07-06,11,1.4256,1.4256,Solar
48563,385,SOLAR EL ÃGUILA I,2018-07-06,12,1.5367,1.5367,Solar
48564,385,SOLAR EL ÃGUILA I,2018-07-06,13,1.6752,1.6752,Solar
48565,385,SOLAR EL ÃGUILA I,2018-07-06,14,1.6602,1.6602,Solar
48566,385,SOLAR EL ÃGUILA I,2018-07-06,15,1.0773,1.0773,Solar
48567,385,SOLAR EL ÃGUILA I,2018-07-06,16,0.7308,0.7308,Solar
48568,385,SOLAR EL ÃGUILA I,2018-07-06,17,0.4688,0.4688,Solar
48569,385,SOLAR EL ÃGUILA I,2018-07-06,18,0.2318,0.2318,Solar
48570,385,SOLAR EL ÃGUILA I,2018-07-06,19,0.0063,0.0063,Solar
48571,385,SOLAR EL ÃGUILA I,2018-07-06,20,0.0,0.0,Solar
48572,385,SOLAR EL ÃGUILA I,2018-07-06,21,0.0,0.0,Solar
48573,385,SOLAR EL ÃGUILA I,2018-07-06,22,0.0,0.0,Solar
48574,385,SOLAR EL ÃGUILA I,2018-07-06,23,0.0,0.0,Solar
48575,385,SOLAR EL ÃGUILA I,2018-07-06,24,0.0,0.0,Solar
59160,385,SOLAR EL ÃGUILA I,2018-07-07,1,0.0,0.0,Solar
59161,385,SOLAR EL ÃGUILA I,2018-07-07,2,0.0,0.0,Solar
59162,385,SOLAR EL ÃGUILA I,2018-07-07,3,0.0,0.0,Solar
59163,385,SOLAR EL ÃGUILA I,2018-07-07,4,0.0,0.0,Solar
59164,385,SOLAR EL ÃGUILA I,2018-07-07,5,0.0,0.0,Solar
59165,385,SOLAR EL ÃGUILA I,2018-07-07,6,0.0,0.0,Solar
59166,385,SOLAR EL ÃGUILA I,2018-07-07,7,0.0,0.0,Solar
59167,385,SOLAR EL ÃGUILA I,2018-07-07,8,0.07,0.07,Solar
59168,385,SOLAR EL ÃGUILA I,2018-07-07,9,0.633,0.633,Solar
59169,385,SOLAR EL ÃGUILA I,2018-07-07,10,1.1305,1.1305,Solar
59170,385,SOLAR EL ÃGUILA I,2018-07-07,11,1.4578,1.4578,Solar
59171,385,SOLAR EL ÃGUILA I,2018-07-07,12,1.6903,1.6903,Solar
59172,385,SOLAR EL ÃGUILA I,2018-07-07,13,1.7311,1.7311,Solar
59173,385,SOLAR EL ÃGUILA I,2018-07-07,14,1.7041,1.7041,Solar
59174,385,SOLAR EL ÃGUILA I,2018-07-07,15,1.588,1.588,Solar
59175,385,SOLAR EL ÃGUILA I,2018-07-07,16,1.3143,1.3143,Solar
59176,385,SOLAR EL ÃGUILA I,2018-07-07,17,0.8893,0.8893,Solar
59177,385,SOLAR EL ÃGUILA I,2018-07-07,18,0.3234,0.3234,Solar
59178,385,SOLAR EL ÃGUILA I,2018-07-07,19,0.0072,0.0072,Solar
59179,385,SOLAR EL ÃGUILA I,2018-07-07,20,0.0,0.0,Solar
59180,385,SOLAR EL ÃGUILA I,2018-07-07,21,0.0,0.0,Solar
59181,385,SOLAR EL ÃGUILA I,2018-07-07,22,0.0,0.0,Solar
59182,385,SOLAR EL ÃGUILA I,2018-07-07,23,0.0,0.0,Solar
59183,385,SOLAR EL ÃGUILA I,2018-07-07,24,0.0,0.0,Solar
74376,385,SOLAR EL ÃGUILA I,2018-07-08,1,0.0,0.0,Solar
74377,385,SOLAR EL ÃGUILA I,2018-07-08,2,0.0,0.0,Solar
74378,385,SOLAR EL ÃGUILA I,2018-07-08,3,0.0,0.0,Solar
74379,385,SOLAR EL ÃGUILA I,2018-07-08,4,0.0,0.0,Solar
74380,385,SOLAR EL ÃGUILA I,2018-07-08,5,0.0,0.0,Solar
74381,385,SOLAR EL ÃGUILA I,2018-07-08,6,0.0,0.0,Solar
74382,385,SOLAR EL ÃGUILA I,2018-07-08,7,0.0,0.0,Solar
74383,385,SOLAR EL ÃGUILA I,2018-07-08,8,0.047,0.047,Solar
74384,385,SOLAR EL ÃGUILA I,2018-07-08,9,0.6068,0.6068,Solar
74385,385,SOLAR EL ÃGUILA I,2018-07-08,10,1.1485,1.1485,Solar
74386,385,SOLAR EL ÃGUILA I,2018-07-08,11,1.5003,1.5003,Solar
74387,385,SOLAR EL ÃGUILA I,2018-07-08,12,1.6911,1.6911,Solar
74388,385,SOLAR EL ÃGUILA I,2018-07-08,13,1.7638,1.7638,Solar
74389,385,SOLAR EL ÃGUILA I,2018-07-08,14,1.7334,1.7334,Solar
74390,385,SOLAR EL ÃGUILA I,2018-07-08,15,1.5967,1.5967,Solar
74391,385,SOLAR EL ÃGUILA I,2018-07-08,16,1.3297,1.3297,Solar
74392,385,SOLAR EL ÃGUILA I,2018-07-08,17,0.9103,0.9103,Solar
74393,385,SOLAR EL ÃGUILA I,2018-07-08,18,0.3051,0.3051,Solar
74394,385,SOLAR EL ÃGUILA I,2018-07-08,19,0.0087,0.0087,Solar
74395,385,SOLAR EL ÃGUILA I,2018-07-08,20,0.0,0.0,Solar
74396,385,SOLAR EL ÃGUILA I,2018-07-08,21,0.0,0.0,Solar
74397,385,SOLAR EL ÃGUILA I,2018-07-08,22,0.0,0.0,Solar
74398,385,SOLAR EL ÃGUILA I,2018-07-08,23,0.0,0.0,Solar
74399,385,SOLAR EL ÃGUILA I,2018-07-08,24,0.0,0.0,Solar
82968,385,SOLAR EL ÃGUILA I,2018-07-09,1,0.0,0.0,Solar
82969,385,SOLAR EL ÃGUILA I,2018-07-09,2,0.0,0.0,Solar
82970,385,SOLAR EL ÃGUILA I,2018-07-09,3,0.0,0.0,Solar
82971,385,SOLAR EL ÃGUILA I,2018-07-09,4,0.0,0.0,Solar
82972,385,SOLAR EL ÃGUILA I,2018-07-09,5,0.0,0.0,Solar
82973,385,SOLAR EL ÃGUILA I,2018-07-09,6,0.0,0.0,Solar
82974,385,SOLAR EL ÃGUILA I,2018-07-09,7,0.0,0.0,Solar
82975,385,SOLAR EL ÃGUILA I,2018-07-09,8,0.0648,0.0648,Solar
82976,385,SOLAR EL ÃGUILA I,2018-07-09,9,0.654,0.654,Solar
82977,385,SOLAR EL ÃGUILA I,2018-07-09,10,1.1597,1.1597,Solar
82978,385,SOLAR EL ÃGUILA I,2018-07-09,11,1.4937,1.4937,Solar
82979,385,SOLAR EL ÃGUILA I,2018-07-09,12,1.6942,1.6942,Solar
82980,385,SOLAR EL ÃGUILA I,2018-07-09,13,1.768,1.768,Solar
82981,385,SOLAR EL ÃGUILA I,2018-07-09,14,1.7367,1.7367,Solar
82982,385,SOLAR EL ÃGUILA I,2018-07-09,15,1.6011,1.6011,Solar
82983,385,SOLAR EL ÃGUILA I,2018-07-09,16,1.3398,1.3398,Solar
82984,385,SOLAR EL ÃGUILA I,2018-07-09,17,0.9382,0.9382,Solar
82985,385,SOLAR EL ÃGUILA I,2018-07-09,18,0.345,0.345,Solar
82986,385,SOLAR EL ÃGUILA I,2018-07-09,19,0.0087,0.0087,Solar
82987,385,SOLAR EL ÃGUILA I,2018-07-09,20,0.0,0.0,Solar
82988,385,SOLAR EL ÃGUILA I,2018-07-09,21,0.0,0.0,Solar
82989,385,SOLAR EL ÃGUILA I,2018-07-09,22,0.0,0.0,Solar
82990,385,SOLAR EL ÃGUILA I,2018-07-09,23,0.0,0.0,Solar
82991,385,SOLAR EL ÃGUILA I,2018-07-09,24,0.0,0.0,Solar
94920,385,SOLAR EL ÃGUILA I,2018-07-10,1,0.0,0.0,Solar
94921,385,SOLAR EL ÃGUILA I,2018-07-10,2,0.0,0.0,Solar
94922,385,SOLAR EL ÃGUILA I,2018-07-10,3,0.0,0.0,Solar
94923,385,SOLAR EL ÃGUILA I,2018-07-10,4,0.0,0.0,Solar
94924,385,SOLAR EL ÃGUILA I,2018-07-10,5,0.0,0.0,Solar
94925,385,SOLAR EL ÃGUILA I,2018-07-10,6,0.0,0.0,Solar
94926,385,SOLAR EL ÃGUILA I,2018-07-10,7,0.0,0.0,Solar
94927,385,SOLAR EL ÃGUILA I,2018-07-10,8,0.0705,0.0705,Solar
94928,385,SOLAR EL ÃGUILA I,2018-07-10,9,0.6274,0.6274,Solar
94929,385,SOLAR EL ÃGUILA I,2018-07-10,10,1.1198,1.1198,Solar
94930,385,SOLAR EL ÃGUILA I,2018-07-10,11,1.4901,1.4901,Solar
94931,385,SOLAR EL ÃGUILA I,2018-07-10,12,1.666,1.666,Solar
94932,385,SOLAR EL ÃGUILA I,2018-07-10,13,1.7533,1.7533,Solar
94933,385,SOLAR EL ÃGUILA I,2018-07-10,14,1.7380000000000002,1.7380000000000002,Solar
94934,385,SOLAR EL ÃGUILA I,2018-07-10,15,1.6089,1.6089,Solar
94935,385,SOLAR EL ÃGUILA I,2018-07-10,16,1.3023,1.3023,Solar
94936,385,SOLAR EL ÃGUILA I,2018-07-10,17,0.9011,0.9011,Solar
94937,385,SOLAR EL ÃGUILA I,2018-07-10,18,0.2911,0.2911,Solar
94938,385,SOLAR EL ÃGUILA I,2018-07-10,19,0.0064,0.0064,Solar
94939,385,SOLAR EL ÃGUILA I,2018-07-10,20,0.0,0.0,Solar
94940,385,SOLAR EL ÃGUILA I,2018-07-10,21,0.0,0.0,Solar
94941,385,SOLAR EL ÃGUILA I,2018-07-10,22,0.0,0.0,Solar
94942,385,SOLAR EL ÃGUILA I,2018-07-10,23,0.0,0.0,Solar
94943,385,SOLAR EL ÃGUILA I,2018-07-10,24,0.0,0.0,Solar
104880,385,SOLAR EL ÃGUILA I,2018-07-11,1,0.0,0.0,Solar
104881,385,SOLAR EL ÃGUILA I,2018-07-11,2,0.0,0.0,Solar
104882,385,SOLAR EL ÃGUILA I,2018-07-11,3,0.0,0.0,Solar
104883,385,SOLAR EL ÃGUILA I,2018-07-11,4,0.0,0.0,Solar
104884,385,SOLAR EL ÃGUILA I,2018-07-11,5,0.0,0.0,Solar
104885,385,SOLAR EL ÃGUILA I,2018-07-11,6,0.0,0.0,Solar
104886,385,SOLAR EL ÃGUILA I,2018-07-11,7,0.0,0.0,Solar
104887,385,SOLAR EL ÃGUILA I,2018-07-11,8,0.0373,0.0373,Solar
104888,385,SOLAR EL ÃGUILA I,2018-07-11,9,0.2211,0.2211,Solar
104889,385,SOLAR EL ÃGUILA I,2018-07-11,10,0.7155,0.7155,Solar
104890,385,SOLAR EL ÃGUILA I,2018-07-11,11,0.6271,0.6271,Solar
104891,385,SOLAR EL ÃGUILA I,2018-07-11,12,0.4939,0.4939,Solar
104892,385,SOLAR EL ÃGUILA I,2018-07-11,13,0.5197,0.5197,Solar
104893,385,SOLAR EL ÃGUILA I,2018-07-11,14,0.7239,0.7239,Solar
104894,385,SOLAR EL ÃGUILA I,2018-07-11,15,0.7567,0.7567,Solar
104895,385,SOLAR EL ÃGUILA I,2018-07-11,16,0.6593,0.6593,Solar
104896,385,SOLAR EL ÃGUILA I,2018-07-11,17,0.3943,0.3943,Solar
104897,385,SOLAR EL ÃGUILA I,2018-07-11,18,0.1024,0.1024,Solar
104898,385,SOLAR EL ÃGUILA I,2018-07-11,19,0.0037,0.0037,Solar
104899,385,SOLAR EL ÃGUILA I,2018-07-11,20,0.0,0.0,Solar
104900,385,SOLAR EL ÃGUILA I,2018-07-11,21,0.0,0.0,Solar
104901,385,SOLAR EL ÃGUILA I,2018-07-11,22,0.0,0.0,Solar
104902,385,SOLAR EL ÃGUILA I,2018-07-11,23,0.0,0.0,Solar
104903,385,SOLAR EL ÃGUILA I,2018-07-11,24,0.0,0.0,Solar
108936,385,SOLAR EL ÃGUILA I,2018-07-12,1,0.0,0.0,Solar
108937,385,SOLAR EL ÃGUILA I,2018-07-12,2,0.0,0.0,Solar
108938,385,SOLAR EL ÃGUILA I,2018-07-12,3,0.0,0.0,Solar
108939,385,SOLAR EL ÃGUILA I,2018-07-12,4,0.0,0.0,Solar
108940,385,SOLAR EL ÃGUILA I,2018-07-12,5,0.0,0.0,Solar
108941,385,SOLAR EL ÃGUILA I,2018-07-12,6,0.0,0.0,Solar
108942,385,SOLAR EL ÃGUILA I,2018-07-12,7,0.0,0.0,Solar
108943,385,SOLAR EL ÃGUILA I,2018-07-12,8,0.0161,0.0161,Solar
108944,385,SOLAR EL ÃGUILA I,2018-07-12,9,0.1642,0.1642,Solar
108945,385,SOLAR EL ÃGUILA I,2018-07-12,10,0.2961,0.2961,Solar
108946,385,SOLAR EL ÃGUILA I,2018-07-12,11,0.6946,0.6946,Solar
108947,385,SOLAR EL ÃGUILA I,2018-07-12,12,0.9017,0.9017,Solar
108948,385,SOLAR EL ÃGUILA I,2018-07-12,13,0.8613,0.8613,Solar
108949,385,SOLAR EL ÃGUILA I,2018-07-12,14,0.7208,0.7208,Solar
108950,385,SOLAR EL ÃGUILA I,2018-07-12,15,0.7467,0.7467,Solar
108951,385,SOLAR EL ÃGUILA I,2018-07-12,16,0.3676,0.3676,Solar
108952,385,SOLAR EL ÃGUILA I,2018-07-12,17,0.1405,0.1405,Solar
108953,385,SOLAR EL ÃGUILA I,2018-07-12,18,0.0504,0.0504,Solar
108954,385,SOLAR EL ÃGUILA I,2018-07-12,19,0.0,0.0,Solar
108955,385,SOLAR EL ÃGUILA I,2018-07-12,20,0.0,0.0,Solar
108956,385,SOLAR EL ÃGUILA I,2018-07-12,21,0.0,0.0,Solar
108957,385,SOLAR EL ÃGUILA I,2018-07-12,22,0.0,0.0,Solar
108958,385,SOLAR EL ÃGUILA I,2018-07-12,23,0.0,0.0,Solar
108959,385,SOLAR EL ÃGUILA I,2018-07-12,24,0.0,0.0,Solar
119040,385,SOLAR EL ÃGUILA I,2018-07-13,1,0.0,0.0,Solar
119041,385,SOLAR EL ÃGUILA I,2018-07-13,2,0.0,0.0,Solar
119042,385,SOLAR EL ÃGUILA I,2018-07-13,3,0.0,0.0,Solar
119043,385,SOLAR EL ÃGUILA I,2018-07-13,4,0.0,0.0,Solar
119044,385,SOLAR EL ÃGUILA I,2018-07-13,5,0.0,0.0,Solar
119045,385,SOLAR EL ÃGUILA I,2018-07-13,6,0.0,0.0,Solar
119046,385,SOLAR EL ÃGUILA I,2018-07-13,7,0.0,0.0,Solar
119047,385,SOLAR EL ÃGUILA I,2018-07-13,8,0.0143,0.0143,Solar
119048,385,SOLAR EL ÃGUILA I,2018-07-13,9,0.156,0.156,Solar
119049,385,SOLAR EL ÃGUILA I,2018-07-13,10,0.29600000000000004,0.29600000000000004,Solar
119050,385,SOLAR EL ÃGUILA I,2018-07-13,11,0.6178,0.6178,Solar
119051,385,SOLAR EL ÃGUILA I,2018-07-13,12,1.2155,1.2155,Solar
119052,385,SOLAR EL ÃGUILA I,2018-07-13,13,0.7,0.7,Solar
119053,385,SOLAR EL ÃGUILA I,2018-07-13,14,0.4007,0.4007,Solar
119054,385,SOLAR EL ÃGUILA I,2018-07-13,15,0.3776,0.3776,Solar
119055,385,SOLAR EL ÃGUILA I,2018-07-13,16,0.292,0.292,Solar
119056,385,SOLAR EL ÃGUILA I,2018-07-13,17,0.2381,0.2381,Solar
119057,385,SOLAR EL ÃGUILA I,2018-07-13,18,0.0737,0.0737,Solar
119058,385,SOLAR EL ÃGUILA I,2018-07-13,19,0.0,0.0,Solar
119059,385,SOLAR EL ÃGUILA I,2018-07-13,20,0.0,0.0,Solar
119060,385,SOLAR EL ÃGUILA I,2018-07-13,21,0.0,0.0,Solar
119061,385,SOLAR EL ÃGUILA I,2018-07-13,22,0.0,0.0,Solar
119062,385,SOLAR EL ÃGUILA I,2018-07-13,23,0.0,0.0,Solar
119063,385,SOLAR EL ÃGUILA I,2018-07-13,24,0.0,0.0,Solar
127560,385,SOLAR EL ÃGUILA I,2018-07-14,1,0.0,0.0,Solar
127561,385,SOLAR EL ÃGUILA I,2018-07-14,2,0.0,0.0,Solar
127562,385,SOLAR EL ÃGUILA I,2018-07-14,3,0.0,0.0,Solar
127563,385,SOLAR EL ÃGUILA I,2018-07-14,4,0.0,0.0,Solar
127564,385,SOLAR EL ÃGUILA I,2018-07-14,5,0.0,0.0,Solar
127565,385,SOLAR EL ÃGUILA I,2018-07-14,6,0.0,0.0,Solar
127566,385,SOLAR EL ÃGUILA I,2018-07-14,7,0.0,0.0,Solar
127567,385,SOLAR EL ÃGUILA I,2018-07-14,8,0.0307,0.0307,Solar
127568,385,SOLAR EL ÃGUILA I,2018-07-14,9,0.1146,0.1146,Solar
127569,385,SOLAR EL ÃGUILA I,2018-07-14,10,0.1434,0.1434,Solar
127570,385,SOLAR EL ÃGUILA I,2018-07-14,11,0.9274,0.9274,Solar
127571,385,SOLAR EL ÃGUILA I,2018-07-14,12,1.2146,1.2146,Solar
