,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
19608,385,SOLAR EL ÃGUILA I,2019-03-02,1,0.0,0.0,Solar
19609,385,SOLAR EL ÃGUILA I,2019-03-02,2,0.0,0.0,Solar
19610,385,SOLAR EL ÃGUILA I,2019-03-02,3,0.0,0.0,Solar
19611,385,SOLAR EL ÃGUILA I,2019-03-02,4,0.0,0.0,Solar
19612,385,SOLAR EL ÃGUILA I,2019-03-02,5,0.0,0.0,Solar
19613,385,SOLAR EL ÃGUILA I,2019-03-02,6,0.0,0.0,Solar
19614,385,SOLAR EL ÃGUILA I,2019-03-02,7,0.0,0.0,Solar
19615,385,SOLAR EL ÃGUILA I,2019-03-02,8,0.0068,0.0068,Solar
19616,385,SOLAR EL ÃGUILA I,2019-03-02,9,0.1803,0.1803,Solar
19617,385,SOLAR EL ÃGUILA I,2019-03-02,10,0.5685,0.5685,Solar
19618,385,SOLAR EL ÃGUILA I,2019-03-02,11,0.9037,0.9037,Solar
19619,385,SOLAR EL ÃGUILA I,2019-03-02,12,1.1482,1.1482,Solar
19620,385,SOLAR EL ÃGUILA I,2019-03-02,13,1.3182,1.3182,Solar
19621,385,SOLAR EL ÃGUILA I,2019-03-02,14,1.3199,1.3199,Solar
19622,385,SOLAR EL ÃGUILA I,2019-03-02,15,1.3429,1.3429,Solar
19623,385,SOLAR EL ÃGUILA I,2019-03-02,16,1.1801,1.1801,Solar
19624,385,SOLAR EL ÃGUILA I,2019-03-02,17,1.1057,1.1057,Solar
19625,385,SOLAR EL ÃGUILA I,2019-03-02,18,0.8596,0.8596,Solar
19626,385,SOLAR EL ÃGUILA I,2019-03-02,19,0.4766,0.4766,Solar
19627,385,SOLAR EL ÃGUILA I,2019-03-02,20,0.1098,0.1098,Solar
19628,385,SOLAR EL ÃGUILA I,2019-03-02,21,0.0032,0.0032,Solar
19629,385,SOLAR EL ÃGUILA I,2019-03-02,22,0.0,0.0,Solar
19630,385,SOLAR EL ÃGUILA I,2019-03-02,23,0.0,0.0,Solar
19631,385,SOLAR EL ÃGUILA I,2019-03-02,24,0.0,0.0,Solar
23088,385,SOLAR EL ÃGUILA I,2019-03-03,1,0.0,0.0,Solar
23089,385,SOLAR EL ÃGUILA I,2019-03-03,2,0.0,0.0,Solar
23090,385,SOLAR EL ÃGUILA I,2019-03-03,3,0.0,0.0,Solar
23091,385,SOLAR EL ÃGUILA I,2019-03-03,4,0.0,0.0,Solar
23092,385,SOLAR EL ÃGUILA I,2019-03-03,5,0.0,0.0,Solar
23093,385,SOLAR EL ÃGUILA I,2019-03-03,6,0.0,0.0,Solar
23094,385,SOLAR EL ÃGUILA I,2019-03-03,7,0.0,0.0,Solar
23095,385,SOLAR EL ÃGUILA I,2019-03-03,8,0.0036,0.0036,Solar
23096,385,SOLAR EL ÃGUILA I,2019-03-03,9,0.0597,0.0597,Solar
23097,385,SOLAR EL ÃGUILA I,2019-03-03,10,0.3769,0.3769,Solar
23098,385,SOLAR EL ÃGUILA I,2019-03-03,11,0.871,0.871,Solar
23099,385,SOLAR EL ÃGUILA I,2019-03-03,12,1.1105,1.1105,Solar
23100,385,SOLAR EL ÃGUILA I,2019-03-03,13,1.2829,1.2829,Solar
23101,385,SOLAR EL ÃGUILA I,2019-03-03,14,1.3523,1.3523,Solar
23102,385,SOLAR EL ÃGUILA I,2019-03-03,15,1.3452,1.3452,Solar
23103,385,SOLAR EL ÃGUILA I,2019-03-03,16,1.2633,1.2633,Solar
23104,385,SOLAR EL ÃGUILA I,2019-03-03,17,1.1026,1.1026,Solar
23105,385,SOLAR EL ÃGUILA I,2019-03-03,18,0.8514,0.8514,Solar
23106,385,SOLAR EL ÃGUILA I,2019-03-03,19,0.502,0.502,Solar
23107,385,SOLAR EL ÃGUILA I,2019-03-03,20,0.133,0.133,Solar
23108,385,SOLAR EL ÃGUILA I,2019-03-03,21,0.0045,0.0045,Solar
23109,385,SOLAR EL ÃGUILA I,2019-03-03,22,0.0,0.0,Solar
23110,385,SOLAR EL ÃGUILA I,2019-03-03,23,0.0,0.0,Solar
23111,385,SOLAR EL ÃGUILA I,2019-03-03,24,0.0,0.0,Solar
