,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
20741,385.0,SOLAR EL ÃGUILA I,2019-02-02,6,0.0,0.0,Solar
20742,385.0,SOLAR EL ÃGUILA I,2019-02-02,7,0.0,0.0,Solar
20743,385.0,SOLAR EL ÃGUILA I,2019-02-02,8,0.0142,0.0142,Solar
20744,385.0,SOLAR EL ÃGUILA I,2019-02-02,9,0.1001,0.1001,Solar
20745,385.0,SOLAR EL ÃGUILA I,2019-02-02,10,0.3477,0.3477,Solar
20746,385.0,SOLAR EL ÃGUILA I,2019-02-02,11,0.7227,0.7227,Solar
20747,385.0,SOLAR EL ÃGUILA I,2019-02-02,12,1.1731,1.1731,Solar
20748,385.0,SOLAR EL ÃGUILA I,2019-02-02,13,1.2883,1.2883,Solar
20749,385.0,SOLAR EL ÃGUILA I,2019-02-02,14,1.2508,1.2508,Solar
20750,385.0,SOLAR EL ÃGUILA I,2019-02-02,15,1.0652,1.0652,Solar
20751,385.0,SOLAR EL ÃGUILA I,2019-02-02,16,0.9416,0.9416,Solar
20752,385.0,SOLAR EL ÃGUILA I,2019-02-02,17,0.3713,0.3713,Solar
20753,385.0,SOLAR EL ÃGUILA I,2019-02-02,18,0.1714,0.1714,Solar
20754,385.0,SOLAR EL ÃGUILA I,2019-02-02,19,0.1827,0.1827,Solar
20755,385.0,SOLAR EL ÃGUILA I,2019-02-02,20,0.033,0.033,Solar
20756,385.0,SOLAR EL ÃGUILA I,2019-02-02,21,0.0052,0.0052,Solar
20757,385.0,SOLAR EL ÃGUILA I,2019-02-02,22,0.0,0.0,Solar
20758,385.0,SOLAR EL ÃGUILA I,2019-02-02,23,0.0,0.0,Solar
20759,385.0,SOLAR EL ÃGUILA I,2019-02-02,24,0.0,0.0,Solar
33120,385.0,SOLAR EL ÃGUILA I,2019-02-03,1,0.0,0.0,Solar
33121,385.0,SOLAR EL ÃGUILA I,2019-02-03,2,0.0,0.0,Solar
33122,385.0,SOLAR EL ÃGUILA I,2019-02-03,3,0.0,0.0,Solar
33123,385.0,SOLAR EL ÃGUILA I,2019-02-03,4,0.0,0.0,Solar
33124,385.0,SOLAR EL ÃGUILA I,2019-02-03,5,0.0,0.0,Solar
33125,385.0,SOLAR EL ÃGUILA I,2019-02-03,6,0.0,0.0,Solar
33126,385.0,SOLAR EL ÃGUILA I,2019-02-03,7,0.0,0.0,Solar
33127,385.0,SOLAR EL ÃGUILA I,2019-02-03,8,0.0064,0.0064,Solar
33128,385.0,SOLAR EL ÃGUILA I,2019-02-03,9,0.0828,0.0828,Solar
33129,385.0,SOLAR EL ÃGUILA I,2019-02-03,10,0.2242,0.2242,Solar
33130,385.0,SOLAR EL ÃGUILA I,2019-02-03,11,0.3485,0.3485,Solar
33131,385.0,SOLAR EL ÃGUILA I,2019-02-03,12,0.5487,0.5487,Solar
33132,385.0,SOLAR EL ÃGUILA I,2019-02-03,13,0.9134,0.9134,Solar
33133,385.0,SOLAR EL ÃGUILA I,2019-02-03,14,0.9846,0.9846,Solar
33134,385.0,SOLAR EL ÃGUILA I,2019-02-03,15,0.9572,0.9572,Solar
33135,385.0,SOLAR EL ÃGUILA I,2019-02-03,16,0.5433,0.5433,Solar
33136,385.0,SOLAR EL ÃGUILA I,2019-02-03,17,0.3461,0.3461,Solar
33137,385.0,SOLAR EL ÃGUILA I,2019-02-03,18,0.4553,0.4553,Solar
33138,385.0,SOLAR EL ÃGUILA I,2019-02-03,19,0.0836,0.0836,Solar
33139,385.0,SOLAR EL ÃGUILA I,2019-02-03,20,0.0284,0.0284,Solar
33140,385.0,SOLAR EL ÃGUILA I,2019-02-03,21,0.0041,0.0041,Solar
33141,385.0,SOLAR EL ÃGUILA I,2019-02-03,22,0.0,0.0,Solar
33142,385.0,SOLAR EL ÃGUILA I,2019-02-03,23,0.0,0.0,Solar
33143,385.0,SOLAR EL ÃGUILA I,2019-02-03,24,0.0,0.0,Solar
42960,385.0,SOLAR EL ÃGUILA I,2019-02-04,1,0.0,0.0,Solar
42961,385.0,SOLAR EL ÃGUILA I,2019-02-04,2,0.0,0.0,Solar
42962,385.0,SOLAR EL ÃGUILA I,2019-02-04,3,0.0,0.0,Solar
42963,385.0,SOLAR EL ÃGUILA I,2019-02-04,4,0.0,0.0,Solar
42964,385.0,SOLAR EL ÃGUILA I,2019-02-04,5,0.0,0.0,Solar
42965,385.0,SOLAR EL ÃGUILA I,2019-02-04,6,0.0,0.0,Solar
42966,385.0,SOLAR EL ÃGUILA I,2019-02-04,7,0.0,0.0,Solar
42967,385.0,SOLAR EL ÃGUILA I,2019-02-04,8,0.0051,0.0051,Solar
42968,385.0,SOLAR EL ÃGUILA I,2019-02-04,9,0.1206,0.1206,Solar
42969,385.0,SOLAR EL ÃGUILA I,2019-02-04,10,0.4412,0.4412,Solar
42970,385.0,SOLAR EL ÃGUILA I,2019-02-04,11,0.8345,0.8345,Solar
42971,385.0,SOLAR EL ÃGUILA I,2019-02-04,12,1.1127,1.1127,Solar
42972,385.0,SOLAR EL ÃGUILA I,2019-02-04,13,1.3205,1.3205,Solar
42973,385.0,SOLAR EL ÃGUILA I,2019-02-04,14,1.3822,1.3822,Solar
42974,385.0,SOLAR EL ÃGUILA I,2019-02-04,15,1.3419,1.3419,Solar
42975,385.0,SOLAR EL ÃGUILA I,2019-02-04,16,1.061,1.061,Solar
42976,385.0,SOLAR EL ÃGUILA I,2019-02-04,17,0.8993,0.8993,Solar
42977,385.0,SOLAR EL ÃGUILA I,2019-02-04,18,0.8332,0.8332,Solar
42978,385.0,SOLAR EL ÃGUILA I,2019-02-04,19,0.3392,0.3392,Solar
42979,385.0,SOLAR EL ÃGUILA I,2019-02-04,20,0.1573,0.1573,Solar
42980,385.0,SOLAR EL ÃGUILA I,2019-02-04,21,0.0075,0.0075,Solar
42981,385.0,SOLAR EL ÃGUILA I,2019-02-04,22,0.0,0.0,Solar
42982,385.0,SOLAR EL ÃGUILA I,2019-02-04,23,0.0,0.0,Solar
42983,385.0,SOLAR EL ÃGUILA I,2019-02-04,24,0.0,0.0,Solar
53712,385.0,SOLAR EL ÃGUILA I,2019-02-05,1,0.0,0.0,Solar
53713,385.0,SOLAR EL ÃGUILA I,2019-02-05,2,0.0,0.0,Solar
53714,385.0,SOLAR EL ÃGUILA I,2019-02-05,3,0.0,0.0,Solar
53715,385.0,SOLAR EL ÃGUILA I,2019-02-05,4,0.0,0.0,Solar
53716,385.0,SOLAR EL ÃGUILA I,2019-02-05,5,0.0,0.0,Solar
53717,385.0,SOLAR EL ÃGUILA I,2019-02-05,6,0.0,0.0,Solar
53718,385.0,SOLAR EL ÃGUILA I,2019-02-05,7,0.0,0.0,Solar
53719,385.0,SOLAR EL ÃGUILA I,2019-02-05,8,0.0193,0.0193,Solar
53720,385.0,SOLAR EL ÃGUILA I,2019-02-05,9,0.1922,0.1922,Solar
53721,385.0,SOLAR EL ÃGUILA I,2019-02-05,10,0.5678,0.5678,Solar
53722,385.0,SOLAR EL ÃGUILA I,2019-02-05,11,0.9405,0.9405,Solar
53723,385.0,SOLAR EL ÃGUILA I,2019-02-05,12,1.1897,1.1897,Solar
53724,385.0,SOLAR EL ÃGUILA I,2019-02-05,13,1.2433,1.2433,Solar
53725,385.0,SOLAR EL ÃGUILA I,2019-02-05,14,1.3622,1.3622,Solar
53726,385.0,SOLAR EL ÃGUILA I,2019-02-05,15,1.3997,1.3997,Solar
53727,385.0,SOLAR EL ÃGUILA I,2019-02-05,16,1.2536,1.2536,Solar
53728,385.0,SOLAR EL ÃGUILA I,2019-02-05,17,0.8088,0.8088,Solar
53729,385.0,SOLAR EL ÃGUILA I,2019-02-05,18,0.5153,0.5153,Solar
53730,385.0,SOLAR EL ÃGUILA I,2019-02-05,19,0.3346,0.3346,Solar
53731,385.0,SOLAR EL ÃGUILA I,2019-02-05,20,0.1353,0.1353,Solar
53732,385.0,SOLAR EL ÃGUILA I,2019-02-05,21,0.0052,0.0052,Solar
53733,385.0,SOLAR EL ÃGUILA I,2019-02-05,22,0.0,0.0,Solar
53734,385.0,SOLAR EL ÃGUILA I,2019-02-05,23,0.0,0.0,Solar
53735,385.0,SOLAR EL ÃGUILA I,2019-02-05,24,0.0,0.0,Solar
58968,385.0,SOLAR EL ÃGUILA I,2019-02-06,1,0.0,0.0,Solar
58969,385.0,SOLAR EL ÃGUILA I,2019-02-06,2,0.0,0.0,Solar
58970,385.0,SOLAR EL ÃGUILA I,2019-02-06,3,0.0,0.0,Solar
58971,385.0,SOLAR EL ÃGUILA I,2019-02-06,4,0.0,0.0,Solar
58972,385.0,SOLAR EL ÃGUILA I,2019-02-06,5,0.0,0.0,Solar
58973,385.0,SOLAR EL ÃGUILA I,2019-02-06,6,0.0,0.0,Solar
58974,385.0,SOLAR EL ÃGUILA I,2019-02-06,7,0.0,0.0,Solar
58975,385.0,SOLAR EL ÃGUILA I,2019-02-06,8,0.0051,0.0051,Solar
58976,385.0,SOLAR EL ÃGUILA I,2019-02-06,9,0.0684,0.0684,Solar
58977,385.0,SOLAR EL ÃGUILA I,2019-02-06,10,0.2697,0.2697,Solar
58978,385.0,SOLAR EL ÃGUILA I,2019-02-06,11,0.9678,0.9678,Solar
58979,385.0,SOLAR EL ÃGUILA I,2019-02-06,12,1.1104,1.1104,Solar
58980,385.0,SOLAR EL ÃGUILA I,2019-02-06,13,1.3316,1.3316,Solar
58981,385.0,SOLAR EL ÃGUILA I,2019-02-06,14,1.2572,1.2572,Solar
58982,385.0,SOLAR EL ÃGUILA I,2019-02-06,15,0.3977,0.3977,Solar
58983,385.0,SOLAR EL ÃGUILA I,2019-02-06,16,0.3471,0.3471,Solar
58984,385.0,SOLAR EL ÃGUILA I,2019-02-06,17,0.2681,0.2681,Solar
58985,385.0,SOLAR EL ÃGUILA I,2019-02-06,18,0.2252,0.2252,Solar
58986,385.0,SOLAR EL ÃGUILA I,2019-02-06,19,0.1663,0.1663,Solar
58987,385.0,SOLAR EL ÃGUILA I,2019-02-06,20,0.0756,0.0756,Solar
58988,385.0,SOLAR EL ÃGUILA I,2019-02-06,21,0.0044,0.0044,Solar
58989,385.0,SOLAR EL ÃGUILA I,2019-02-06,22,0.0,0.0,Solar
58990,385.0,SOLAR EL ÃGUILA I,2019-02-06,23,0.0,0.0,Solar
58991,385.0,SOLAR EL ÃGUILA I,2019-02-06,24,0.0,0.0,Solar
69576,385.0,SOLAR EL ÃGUILA I,2019-02-07,1,0.0,0.0,Solar
69577,385.0,SOLAR EL ÃGUILA I,2019-02-07,2,0.0,0.0,Solar
69578,385.0,SOLAR EL ÃGUILA I,2019-02-07,3,0.0,0.0,Solar
69579,385.0,SOLAR EL ÃGUILA I,2019-02-07,4,0.0,0.0,Solar
69580,385.0,SOLAR EL ÃGUILA I,2019-02-07,5,0.0,0.0,Solar
69581,385.0,SOLAR EL ÃGUILA I,2019-02-07,6,0.0,0.0,Solar
69582,385.0,SOLAR EL ÃGUILA I,2019-02-07,7,0.0,0.0,Solar
69583,385.0,SOLAR EL ÃGUILA I,2019-02-07,8,0.0077,0.0077,Solar
69584,385.0,SOLAR EL ÃGUILA I,2019-02-07,9,0.1666,0.1666,Solar
69585,385.0,SOLAR EL ÃGUILA I,2019-02-07,10,0.52,0.52,Solar
69586,385.0,SOLAR EL ÃGUILA I,2019-02-07,11,0.8715,0.8715,Solar
69587,385.0,SOLAR EL ÃGUILA I,2019-02-07,12,1.1212,1.1212,Solar
69588,385.0,SOLAR EL ÃGUILA I,2019-02-07,13,1.0515,1.0515,Solar
69589,385.0,SOLAR EL ÃGUILA I,2019-02-07,14,1.2239,1.2239,Solar
69590,385.0,SOLAR EL ÃGUILA I,2019-02-07,15,1.3347,1.3347,Solar
69591,385.0,SOLAR EL ÃGUILA I,2019-02-07,16,1.0143,1.0143,Solar
69592,385.0,SOLAR EL ÃGUILA I,2019-02-07,17,0.5494,0.5494,Solar
69593,385.0,SOLAR EL ÃGUILA I,2019-02-07,18,0.2902,0.2902,Solar
69594,385.0,SOLAR EL ÃGUILA I,2019-02-07,19,0.1168,0.1168,Solar
69595,385.0,SOLAR EL ÃGUILA I,2019-02-07,20,0.0466,0.0466,Solar
69596,385.0,SOLAR EL ÃGUILA I,2019-02-07,21,0.0,0.0,Solar
69597,385.0,SOLAR EL ÃGUILA I,2019-02-07,22,0.0,0.0,Solar
69598,385.0,SOLAR EL ÃGUILA I,2019-02-07,23,0.0,0.0,Solar
69599,385.0,SOLAR EL ÃGUILA I,2019-02-07,24,0.0,0.0,Solar
79392,385.0,SOLAR EL ÃGUILA I,2019-02-08,1,0.0,0.0,Solar
79393,385.0,SOLAR EL ÃGUILA I,2019-02-08,2,0.0,0.0,Solar
79394,385.0,SOLAR EL ÃGUILA I,2019-02-08,3,0.0,0.0,Solar
79395,385.0,SOLAR EL ÃGUILA I,2019-02-08,4,0.0,0.0,Solar
79396,385.0,SOLAR EL ÃGUILA I,2019-02-08,5,0.0,0.0,Solar
79397,385.0,SOLAR EL ÃGUILA I,2019-02-08,6,0.0,0.0,Solar
79398,385.0,SOLAR EL ÃGUILA I,2019-02-08,7,0.0,0.0,Solar
79399,385.0,SOLAR EL ÃGUILA I,2019-02-08,8,0.0,0.0,Solar
79400,385.0,SOLAR EL ÃGUILA I,2019-02-08,9,0.0467,0.0467,Solar
79401,385.0,SOLAR EL ÃGUILA I,2019-02-08,10,0.3301,0.3301,Solar
79402,385.0,SOLAR EL ÃGUILA I,2019-02-08,11,0.5741,0.5741,Solar
79403,385.0,SOLAR EL ÃGUILA I,2019-02-08,12,0.6478,0.6478,Solar
79404,385.0,SOLAR EL ÃGUILA I,2019-02-08,13,0.5677,0.5677,Solar
79405,385.0,SOLAR EL ÃGUILA I,2019-02-08,14,0.4131,0.4131,Solar
79406,385.0,SOLAR EL ÃGUILA I,2019-02-08,15,0.085,0.085,Solar
79407,385.0,SOLAR EL ÃGUILA I,2019-02-08,16,0.0904,0.0904,Solar
79408,385.0,SOLAR EL ÃGUILA I,2019-02-08,17,0.0521,0.0521,Solar
79409,385.0,SOLAR EL ÃGUILA I,2019-02-08,18,0.0115,0.0115,Solar
79410,385.0,SOLAR EL ÃGUILA I,2019-02-08,19,0.0063,0.0063,Solar
79411,385.0,SOLAR EL ÃGUILA I,2019-02-08,20,0.0,0.0,Solar
79412,385.0,SOLAR EL ÃGUILA I,2019-02-08,21,0.0,0.0,Solar
79413,385.0,SOLAR EL ÃGUILA I,2019-02-08,22,0.0,0.0,Solar
79414,385.0,SOLAR EL ÃGUILA I,2019-02-08,23,0.0,0.0,Solar
79415,385.0,SOLAR EL ÃGUILA I,2019-02-08,24,0.0,0.0,Solar
89808,385.0,SOLAR EL ÃGUILA I,2019-02-09,1,0.0,0.0,Solar
89809,385.0,SOLAR EL ÃGUILA I,2019-02-09,2,0.0,0.0,Solar
89810,385.0,SOLAR EL ÃGUILA I,2019-02-09,3,0.0,0.0,Solar
89811,385.0,SOLAR EL ÃGUILA I,2019-02-09,4,0.0,0.0,Solar
89812,385.0,SOLAR EL ÃGUILA I,2019-02-09,5,0.0,0.0,Solar
89813,385.0,SOLAR EL ÃGUILA I,2019-02-09,6,0.0,0.0,Solar
89814,385.0,SOLAR EL ÃGUILA I,2019-02-09,7,0.0,0.0,Solar
89815,385.0,SOLAR EL ÃGUILA I,2019-02-09,8,0.0,0.0,Solar
89816,385.0,SOLAR EL ÃGUILA I,2019-02-09,9,0.0122,0.0122,Solar
89817,385.0,SOLAR EL ÃGUILA I,2019-02-09,10,0.1326,0.1326,Solar
89818,385.0,SOLAR EL ÃGUILA I,2019-02-09,11,0.4159,0.4159,Solar
89819,385.0,SOLAR EL ÃGUILA I,2019-02-09,12,1.0123,1.0123,Solar
89820,385.0,SOLAR EL ÃGUILA I,2019-02-09,13,1.1296,1.1296,Solar
89821,385.0,SOLAR EL ÃGUILA I,2019-02-09,14,0.9992,0.9992,Solar
89822,385.0,SOLAR EL ÃGUILA I,2019-02-09,15,1.3451,1.3451,Solar
89823,385.0,SOLAR EL ÃGUILA I,2019-02-09,16,0.5955,0.5955,Solar
89824,385.0,SOLAR EL ÃGUILA I,2019-02-09,17,0.4489,0.4489,Solar
89825,385.0,SOLAR EL ÃGUILA I,2019-02-09,18,0.1638,0.1638,Solar
89826,385.0,SOLAR EL ÃGUILA I,2019-02-09,19,0.0253,0.0253,Solar
89827,385.0,SOLAR EL ÃGUILA I,2019-02-09,20,0.0034,0.0034,Solar
89828,385.0,SOLAR EL ÃGUILA I,2019-02-09,21,0.0,0.0,Solar
89829,385.0,SOLAR EL ÃGUILA I,2019-02-09,22,0.0,0.0,Solar
89830,385.0,SOLAR EL ÃGUILA I,2019-02-09,23,0.0,0.0,Solar
89831,385.0,SOLAR EL ÃGUILA I,2019-02-09,24,0.0,0.0,Solar
108648,385.0,SOLAR EL ÃGUILA I,2019-02-10,1,0.0,0.0,Solar
108649,385.0,SOLAR EL ÃGUILA I,2019-02-10,2,0.0,0.0,Solar
108650,385.0,SOLAR EL ÃGUILA I,2019-02-10,3,0.0,0.0,Solar
108651,385.0,SOLAR EL ÃGUILA I,2019-02-10,4,0.0,0.0,Solar
108652,385.0,SOLAR EL ÃGUILA I,2019-02-10,5,0.0,0.0,Solar
108653,385.0,SOLAR EL ÃGUILA I,2019-02-10,6,0.0,0.0,Solar
108654,385.0,SOLAR EL ÃGUILA I,2019-02-10,7,0.0,0.0,Solar
108655,385.0,SOLAR EL ÃGUILA I,2019-02-10,8,0.005,0.005,Solar
108656,385.0,SOLAR EL ÃGUILA I,2019-02-10,9,0.0855,0.0855,Solar
108657,385.0,SOLAR EL ÃGUILA I,2019-02-10,10,0.4371,0.4371,Solar
108658,385.0,SOLAR EL ÃGUILA I,2019-02-10,11,0.5239,0.5239,Solar
108659,385.0,SOLAR EL ÃGUILA I,2019-02-10,12,0.5777,0.5777,Solar
108660,385.0,SOLAR EL ÃGUILA I,2019-02-10,13,0.8214,0.8214,Solar
108661,385.0,SOLAR EL ÃGUILA I,2019-02-10,14,0.5347,0.5347,Solar
108662,385.0,SOLAR EL ÃGUILA I,2019-02-10,15,0.311,0.311,Solar
108663,385.0,SOLAR EL ÃGUILA I,2019-02-10,16,0.1179,0.1179,Solar
108664,385.0,SOLAR EL ÃGUILA I,2019-02-10,17,0.0715,0.0715,Solar
108665,385.0,SOLAR EL ÃGUILA I,2019-02-10,18,0.0835,0.0835,Solar
108666,385.0,SOLAR EL ÃGUILA I,2019-02-10,19,0.0391,0.0391,Solar
108667,385.0,SOLAR EL ÃGUILA I,2019-02-10,20,0.0123,0.0123,Solar
108668,385.0,SOLAR EL ÃGUILA I,2019-02-10,21,0.0,0.0,Solar
108669,385.0,SOLAR EL ÃGUILA I,2019-02-10,22,0.0,0.0,Solar
108670,385.0,SOLAR EL ÃGUILA I,2019-02-10,23,0.0,0.0,Solar
108671,385.0,SOLAR EL ÃGUILA I,2019-02-10,24,0.0,0.0,Solar
119280,385.0,SOLAR EL ÃGUILA I,2019-02-11,1,0.0,0.0,Solar
119281,385.0,SOLAR EL ÃGUILA I,2019-02-11,2,0.0,0.0,Solar
119282,385.0,SOLAR EL ÃGUILA I,2019-02-11,3,0.0,0.0,Solar
119283,385.0,SOLAR EL ÃGUILA I,2019-02-11,4,0.0,0.0,Solar
119284,385.0,SOLAR EL ÃGUILA I,2019-02-11,5,0.0,0.0,Solar
119285,385.0,SOLAR EL ÃGUILA I,2019-02-11,6,0.0,0.0,Solar
119286,385.0,SOLAR EL ÃGUILA I,2019-02-11,7,0.0,0.0,Solar
119287,385.0,SOLAR EL ÃGUILA I,2019-02-11,8,0.005,0.005,Solar
119288,385.0,SOLAR EL ÃGUILA I,2019-02-11,9,0.0855,0.0855,Solar
119289,385.0,SOLAR EL ÃGUILA I,2019-02-11,10,0.4371,0.4371,Solar
119290,385.0,SOLAR EL ÃGUILA I,2019-02-11,11,0.5239,0.5239,Solar
119291,385.0,SOLAR EL ÃGUILA I,2019-02-11,12,0.5777,0.5777,Solar
119292,385.0,SOLAR EL ÃGUILA I,2019-02-11,13,0.8214,0.8214,Solar
119293,385.0,SOLAR EL ÃGUILA I,2019-02-11,14,0.5347,0.5347,Solar
119294,385.0,SOLAR EL ÃGUILA I,2019-02-11,15,0.311,0.311,Solar
119295,385.0,SOLAR EL ÃGUILA I,2019-02-11,16,0.1179,0.1179,Solar
119296,385.0,SOLAR EL ÃGUILA I,2019-02-11,17,0.0715,0.0715,Solar
119297,385.0,SOLAR EL ÃGUILA I,2019-02-11,18,0.0835,0.0835,Solar
119298,385.0,SOLAR EL ÃGUILA I,2019-02-11,19,0.0391,0.0391,Solar
119299,385.0,SOLAR EL ÃGUILA I,2019-02-11,20,0.0123,0.0123,Solar
119300,385.0,SOLAR EL ÃGUILA I,2019-02-11,21,0.0,0.0,Solar
119301,385.0,SOLAR EL ÃGUILA I,2019-02-11,22,0.0,0.0,Solar
119302,385.0,SOLAR EL ÃGUILA I,2019-02-11,23,0.0,0.0,Solar
119303,385.0,SOLAR EL ÃGUILA I,2019-02-11,24,0.0,0.0,Solar
126888,385.0,SOLAR EL ÃGUILA I,2019-02-12,1,0.0,0.0,Solar
126889,385.0,SOLAR EL ÃGUILA I,2019-02-12,2,0.0,0.0,Solar
126890,385.0,SOLAR EL ÃGUILA I,2019-02-12,3,0.0,0.0,Solar
126891,385.0,SOLAR EL ÃGUILA I,2019-02-12,4,0.0,0.0,Solar
126892,385.0,SOLAR EL ÃGUILA I,2019-02-12,5,0.0,0.0,Solar
126893,385.0,SOLAR EL ÃGUILA I,2019-02-12,6,0.0,0.0,Solar
126894,385.0,SOLAR EL ÃGUILA I,2019-02-12,7,0.0,0.0,Solar
126895,385.0,SOLAR EL ÃGUILA I,2019-02-12,8,0.0077,0.0077,Solar
126896,385.0,SOLAR EL ÃGUILA I,2019-02-12,9,0.1772,0.1772,Solar
126897,385.0,SOLAR EL ÃGUILA I,2019-02-12,10,0.5173,0.5173,Solar
126898,385.0,SOLAR EL ÃGUILA I,2019-02-12,11,0.9177,0.9177,Solar
126899,385.0,SOLAR EL ÃGUILA I,2019-02-12,12,1.0985,1.0985,Solar
126900,385.0,SOLAR EL ÃGUILA I,2019-02-12,13,1.2561,1.2561,Solar
126901,385.0,SOLAR EL ÃGUILA I,2019-02-12,14,1.3855,1.3855,Solar
126902,385.0,SOLAR EL ÃGUILA I,2019-02-12,15,0.7665,0.7665,Solar
126903,385.0,SOLAR EL ÃGUILA I,2019-02-12,16,0.6609999999999999,0.6609999999999999,Solar
126904,385.0,SOLAR EL ÃGUILA I,2019-02-12,17,0.5228,0.5228,Solar
126905,385.0,SOLAR EL ÃGUILA I,2019-02-12,18,0.2948,0.2948,Solar
126906,385.0,SOLAR EL ÃGUILA I,2019-02-12,19,0.2691,0.2691,Solar
126907,385.0,SOLAR EL ÃGUILA I,2019-02-12,20,0.0233,0.0233,Solar
126908,385.0,SOLAR EL ÃGUILA I,2019-02-12,21,0.0,0.0,Solar
126909,385.0,SOLAR EL ÃGUILA I,2019-02-12,22,0.0,0.0,Solar
126910,385.0,SOLAR EL ÃGUILA I,2019-02-12,23,0.0,0.0,Solar
126911,385.0,SOLAR EL ÃGUILA I,2019-02-12,24,0.0,0.0,Solar
140232,385.0,SOLAR EL ÃGUILA I,2019-02-13,1,0.0,0.0,Solar
140233,385.0,SOLAR EL ÃGUILA I,2019-02-13,2,0.0,0.0,Solar
140234,385.0,SOLAR EL ÃGUILA I,2019-02-13,3,0.0,0.0,Solar
140235,385.0,SOLAR EL ÃGUILA I,2019-02-13,4,0.0,0.0,Solar
140236,385.0,SOLAR EL ÃGUILA I,2019-02-13,5,0.0,0.0,Solar
140237,385.0,SOLAR EL ÃGUILA I,2019-02-13,6,0.0,0.0,Solar
140238,385.0,SOLAR EL ÃGUILA I,2019-02-13,7,0.0,0.0,Solar
140239,385.0,SOLAR EL ÃGUILA I,2019-02-13,8,0.0051,0.0051,Solar
140240,385.0,SOLAR EL ÃGUILA I,2019-02-13,9,0.1041,0.1041,Solar
140241,385.0,SOLAR EL ÃGUILA I,2019-02-13,10,0.2683,0.2683,Solar
140242,385.0,SOLAR EL ÃGUILA I,2019-02-13,11,0.8115,0.8115,Solar
140243,385.0,SOLAR EL ÃGUILA I,2019-02-13,12,1.1,1.1,Solar
140244,385.0,SOLAR EL ÃGUILA I,2019-02-13,13,0.7756,0.7756,Solar
140245,385.0,SOLAR EL ÃGUILA I,2019-02-13,14,1.4036,1.4036,Solar
140246,385.0,SOLAR EL ÃGUILA I,2019-02-13,15,1.3932,1.3932,Solar
140247,385.0,SOLAR EL ÃGUILA I,2019-02-13,16,0.8498,0.8498,Solar
140248,385.0,SOLAR EL ÃGUILA I,2019-02-13,17,0.4542,0.4542,Solar
140249,385.0,SOLAR EL ÃGUILA I,2019-02-13,18,0.4263,0.4263,Solar
140250,385.0,SOLAR EL ÃGUILA I,2019-02-13,19,0.1462,0.1462,Solar
140251,385.0,SOLAR EL ÃGUILA I,2019-02-13,20,0.0566,0.0566,Solar
