,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8466,385,SOLAR EL ÃGUILA I,2016-01-02,19,0.6141,0.6141,Solar
8467,385,SOLAR EL ÃGUILA I,2016-01-02,20,0.0925,0.0925,Solar
8468,385,SOLAR EL ÃGUILA I,2016-01-02,21,0.0018,0.0018,Solar
8469,385,SOLAR EL ÃGUILA I,2016-01-02,22,0.0,0.0,Solar
8470,385,SOLAR EL ÃGUILA I,2016-01-02,23,0.0,0.0,Solar
8471,385,SOLAR EL ÃGUILA I,2016-01-02,24,0.0,0.0,Solar
20160,385,SOLAR EL ÃGUILA I,2016-01-03,1,0.0,0.0,Solar
20161,385,SOLAR EL ÃGUILA I,2016-01-03,2,0.0,0.0,Solar
20162,385,SOLAR EL ÃGUILA I,2016-01-03,3,0.0,0.0,Solar
20163,385,SOLAR EL ÃGUILA I,2016-01-03,4,0.0,0.0,Solar
20164,385,SOLAR EL ÃGUILA I,2016-01-03,5,0.0,0.0,Solar
20165,385,SOLAR EL ÃGUILA I,2016-01-03,6,0.0,0.0,Solar
20166,385,SOLAR EL ÃGUILA I,2016-01-03,7,0.0,0.0,Solar
20167,385,SOLAR EL ÃGUILA I,2016-01-03,8,0.0527,0.0527,Solar
20168,385,SOLAR EL ÃGUILA I,2016-01-03,9,0.3833,0.3833,Solar
20169,385,SOLAR EL ÃGUILA I,2016-01-03,10,0.8906,0.8906,Solar
20170,385,SOLAR EL ÃGUILA I,2016-01-03,11,1.3112,1.3112,Solar
20171,385,SOLAR EL ÃGUILA I,2016-01-03,12,1.6453,1.6453,Solar
20172,385,SOLAR EL ÃGUILA I,2016-01-03,13,1.8331,1.8331,Solar
20173,385,SOLAR EL ÃGUILA I,2016-01-03,14,1.8738,1.8738,Solar
20174,385,SOLAR EL ÃGUILA I,2016-01-03,15,1.8644,1.8644,Solar
20175,385,SOLAR EL ÃGUILA I,2016-01-03,16,1.7327,1.7327,Solar
20176,385,SOLAR EL ÃGUILA I,2016-01-03,17,1.473,1.473,Solar
20177,385,SOLAR EL ÃGUILA I,2016-01-03,18,1.0789,1.0789,Solar
20178,385,SOLAR EL ÃGUILA I,2016-01-03,19,0.5795,0.5795,Solar
20179,385,SOLAR EL ÃGUILA I,2016-01-03,20,0.1255,0.1255,Solar
20180,385,SOLAR EL ÃGUILA I,2016-01-03,21,0.0039,0.0039,Solar
20181,385,SOLAR EL ÃGUILA I,2016-01-03,22,0.0,0.0,Solar
20182,385,SOLAR EL ÃGUILA I,2016-01-03,23,0.0,0.0,Solar
20183,385,SOLAR EL ÃGUILA I,2016-01-03,24,0.0,0.0,Solar
25056,385,SOLAR EL ÃGUILA I,2016-01-04,1,0.0,0.0,Solar
25057,385,SOLAR EL ÃGUILA I,2016-01-04,2,0.0,0.0,Solar
25058,385,SOLAR EL ÃGUILA I,2016-01-04,3,0.0,0.0,Solar
25059,385,SOLAR EL ÃGUILA I,2016-01-04,4,0.0,0.0,Solar
25060,385,SOLAR EL ÃGUILA I,2016-01-04,5,0.0,0.0,Solar
25061,385,SOLAR EL ÃGUILA I,2016-01-04,6,0.0,0.0,Solar
25062,385,SOLAR EL ÃGUILA I,2016-01-04,7,0.0,0.0,Solar
25063,385,SOLAR EL ÃGUILA I,2016-01-04,8,0.0291,0.0291,Solar
25064,385,SOLAR EL ÃGUILA I,2016-01-04,9,0.3569,0.3569,Solar
25065,385,SOLAR EL ÃGUILA I,2016-01-04,10,0.8841,0.8841,Solar
25066,385,SOLAR EL ÃGUILA I,2016-01-04,11,1.328,1.328,Solar
25067,385,SOLAR EL ÃGUILA I,2016-01-04,12,1.6480000000000001,1.6480000000000001,Solar
25068,385,SOLAR EL ÃGUILA I,2016-01-04,13,1.8064,1.8064,Solar
25069,385,SOLAR EL ÃGUILA I,2016-01-04,14,1.8724,1.8724,Solar
25070,385,SOLAR EL ÃGUILA I,2016-01-04,15,1.8486,1.8486,Solar
25071,385,SOLAR EL ÃGUILA I,2016-01-04,16,1.714,1.714,Solar
25072,385,SOLAR EL ÃGUILA I,2016-01-04,17,1.4701,1.4701,Solar
25073,385,SOLAR EL ÃGUILA I,2016-01-04,18,1.0785,1.0785,Solar
25074,385,SOLAR EL ÃGUILA I,2016-01-04,19,0.58,0.58,Solar
25075,385,SOLAR EL ÃGUILA I,2016-01-04,20,0.1315,0.1315,Solar
25076,385,SOLAR EL ÃGUILA I,2016-01-04,21,0.0043,0.0043,Solar
25077,385,SOLAR EL ÃGUILA I,2016-01-04,22,0.0,0.0,Solar
25078,385,SOLAR EL ÃGUILA I,2016-01-04,23,0.0,0.0,Solar
25079,385,SOLAR EL ÃGUILA I,2016-01-04,24,0.0,0.0,Solar
34584,385,SOLAR EL ÃGUILA I,2016-01-05,1,0.0,0.0,Solar
34585,385,SOLAR EL ÃGUILA I,2016-01-05,2,0.0,0.0,Solar
34586,385,SOLAR EL ÃGUILA I,2016-01-05,3,0.0,0.0,Solar
34587,385,SOLAR EL ÃGUILA I,2016-01-05,4,0.0,0.0,Solar
34588,385,SOLAR EL ÃGUILA I,2016-01-05,5,0.0,0.0,Solar
34589,385,SOLAR EL ÃGUILA I,2016-01-05,6,0.0,0.0,Solar
34590,385,SOLAR EL ÃGUILA I,2016-01-05,7,0.0,0.0,Solar
34591,385,SOLAR EL ÃGUILA I,2016-01-05,8,0.03,0.03,Solar
34592,385,SOLAR EL ÃGUILA I,2016-01-05,9,0.3393,0.3393,Solar
34593,385,SOLAR EL ÃGUILA I,2016-01-05,10,0.8462,0.8462,Solar
34594,385,SOLAR EL ÃGUILA I,2016-01-05,11,1.2928,1.2928,Solar
34595,385,SOLAR EL ÃGUILA I,2016-01-05,12,1.6049,1.6049,Solar
34596,385,SOLAR EL ÃGUILA I,2016-01-05,13,1.7878,1.7878,Solar
34597,385,SOLAR EL ÃGUILA I,2016-01-05,14,1.8496,1.8496,Solar
34598,385,SOLAR EL ÃGUILA I,2016-01-05,15,1.8332,1.8332,Solar
34599,385,SOLAR EL ÃGUILA I,2016-01-05,16,1.713,1.713,Solar
34600,385,SOLAR EL ÃGUILA I,2016-01-05,17,1.4463,1.4463,Solar
34601,385,SOLAR EL ÃGUILA I,2016-01-05,18,1.0576,1.0576,Solar
34602,385,SOLAR EL ÃGUILA I,2016-01-05,19,0.5647,0.5647,Solar
34603,385,SOLAR EL ÃGUILA I,2016-01-05,20,0.1411,0.1411,Solar
34604,385,SOLAR EL ÃGUILA I,2016-01-05,21,0.0052,0.0052,Solar
34605,385,SOLAR EL ÃGUILA I,2016-01-05,22,0.0,0.0,Solar
34606,385,SOLAR EL ÃGUILA I,2016-01-05,23,0.0,0.0,Solar
34607,385,SOLAR EL ÃGUILA I,2016-01-05,24,0.0,0.0,Solar
42072,385,SOLAR EL ÃGUILA I,2016-01-06,1,0.0,0.0,Solar
42073,385,SOLAR EL ÃGUILA I,2016-01-06,2,0.0,0.0,Solar
42074,385,SOLAR EL ÃGUILA I,2016-01-06,3,0.0,0.0,Solar
42075,385,SOLAR EL ÃGUILA I,2016-01-06,4,0.0,0.0,Solar
42076,385,SOLAR EL ÃGUILA I,2016-01-06,5,0.0,0.0,Solar
42077,385,SOLAR EL ÃGUILA I,2016-01-06,6,0.0,0.0,Solar
42078,385,SOLAR EL ÃGUILA I,2016-01-06,7,0.0,0.0,Solar
42079,385,SOLAR EL ÃGUILA I,2016-01-06,8,0.0338,0.0338,Solar
42080,385,SOLAR EL ÃGUILA I,2016-01-06,9,0.3183,0.3183,Solar
42081,385,SOLAR EL ÃGUILA I,2016-01-06,10,0.8104,0.8104,Solar
42082,385,SOLAR EL ÃGUILA I,2016-01-06,11,1.2492,1.2492,Solar
42083,385,SOLAR EL ÃGUILA I,2016-01-06,12,1.5532,1.5532,Solar
42084,385,SOLAR EL ÃGUILA I,2016-01-06,13,1.7623,1.7623,Solar
42085,385,SOLAR EL ÃGUILA I,2016-01-06,14,1.8408,1.8408,Solar
42086,385,SOLAR EL ÃGUILA I,2016-01-06,15,1.8121,1.8121,Solar
42087,385,SOLAR EL ÃGUILA I,2016-01-06,16,1.6880000000000002,1.6880000000000002,Solar
42088,385,SOLAR EL ÃGUILA I,2016-01-06,17,1.4551,1.4551,Solar
42089,385,SOLAR EL ÃGUILA I,2016-01-06,18,1.0829,1.0829,Solar
42090,385,SOLAR EL ÃGUILA I,2016-01-06,19,0.4928,0.4928,Solar
42091,385,SOLAR EL ÃGUILA I,2016-01-06,20,0.2482,0.2482,Solar
42092,385,SOLAR EL ÃGUILA I,2016-01-06,21,0.0194,0.0194,Solar
42093,385,SOLAR EL ÃGUILA I,2016-01-06,22,0.0,0.0,Solar
42094,385,SOLAR EL ÃGUILA I,2016-01-06,23,0.0,0.0,Solar
42095,385,SOLAR EL ÃGUILA I,2016-01-06,24,0.0,0.0,Solar
48672,385,SOLAR EL ÃGUILA I,2016-01-07,1,0.0,0.0,Solar
48673,385,SOLAR EL ÃGUILA I,2016-01-07,2,0.0,0.0,Solar
48674,385,SOLAR EL ÃGUILA I,2016-01-07,3,0.0,0.0,Solar
48675,385,SOLAR EL ÃGUILA I,2016-01-07,4,0.0,0.0,Solar
48676,385,SOLAR EL ÃGUILA I,2016-01-07,5,0.0,0.0,Solar
48677,385,SOLAR EL ÃGUILA I,2016-01-07,6,0.0,0.0,Solar
48678,385,SOLAR EL ÃGUILA I,2016-01-07,7,0.0,0.0,Solar
48679,385,SOLAR EL ÃGUILA I,2016-01-07,8,0.0293,0.0293,Solar
48680,385,SOLAR EL ÃGUILA I,2016-01-07,9,0.317,0.317,Solar
48681,385,SOLAR EL ÃGUILA I,2016-01-07,10,0.81,0.81,Solar
48682,385,SOLAR EL ÃGUILA I,2016-01-07,11,1.2422,1.2422,Solar
48683,385,SOLAR EL ÃGUILA I,2016-01-07,12,1.5703,1.5703,Solar
48684,385,SOLAR EL ÃGUILA I,2016-01-07,13,1.7624,1.7624,Solar
48685,385,SOLAR EL ÃGUILA I,2016-01-07,14,1.7508,1.7508,Solar
48686,385,SOLAR EL ÃGUILA I,2016-01-07,15,1.8344,1.8344,Solar
48687,385,SOLAR EL ÃGUILA I,2016-01-07,16,1.7023,1.7023,Solar
48688,385,SOLAR EL ÃGUILA I,2016-01-07,17,1.1686,1.1686,Solar
48689,385,SOLAR EL ÃGUILA I,2016-01-07,18,0.732,0.732,Solar
48690,385,SOLAR EL ÃGUILA I,2016-01-07,19,0.3558,0.3558,Solar
48691,385,SOLAR EL ÃGUILA I,2016-01-07,20,0.1231,0.1231,Solar
48692,385,SOLAR EL ÃGUILA I,2016-01-07,21,0.006,0.006,Solar
48693,385,SOLAR EL ÃGUILA I,2016-01-07,22,0.0,0.0,Solar
48694,385,SOLAR EL ÃGUILA I,2016-01-07,23,0.0,0.0,Solar
48695,385,SOLAR EL ÃGUILA I,2016-01-07,24,0.0,0.0,Solar
57576,385,SOLAR EL ÃGUILA I,2016-01-08,1,0.0,0.0,Solar
57577,385,SOLAR EL ÃGUILA I,2016-01-08,2,0.0,0.0,Solar
57578,385,SOLAR EL ÃGUILA I,2016-01-08,3,0.0,0.0,Solar
57579,385,SOLAR EL ÃGUILA I,2016-01-08,4,0.0,0.0,Solar
57580,385,SOLAR EL ÃGUILA I,2016-01-08,5,0.0,0.0,Solar
57581,385,SOLAR EL ÃGUILA I,2016-01-08,6,0.0,0.0,Solar
57582,385,SOLAR EL ÃGUILA I,2016-01-08,7,0.0,0.0,Solar
57583,385,SOLAR EL ÃGUILA I,2016-01-08,8,0.031,0.031,Solar
57584,385,SOLAR EL ÃGUILA I,2016-01-08,9,0.3274,0.3274,Solar
57585,385,SOLAR EL ÃGUILA I,2016-01-08,10,0.825,0.825,Solar
57586,385,SOLAR EL ÃGUILA I,2016-01-08,11,1.2606,1.2606,Solar
57587,385,SOLAR EL ÃGUILA I,2016-01-08,12,1.5755,1.5755,Solar
57588,385,SOLAR EL ÃGUILA I,2016-01-08,13,1.7768,1.7768,Solar
57589,385,SOLAR EL ÃGUILA I,2016-01-08,14,1.8414,1.8414,Solar
57590,385,SOLAR EL ÃGUILA I,2016-01-08,15,1.7857,1.7857,Solar
57591,385,SOLAR EL ÃGUILA I,2016-01-08,16,1.7003,1.7003,Solar
57592,385,SOLAR EL ÃGUILA I,2016-01-08,17,1.0795,1.0795,Solar
57593,385,SOLAR EL ÃGUILA I,2016-01-08,18,1.0615,1.0615,Solar
57594,385,SOLAR EL ÃGUILA I,2016-01-08,19,0.5741,0.5741,Solar
57595,385,SOLAR EL ÃGUILA I,2016-01-08,20,0.1317,0.1317,Solar
57596,385,SOLAR EL ÃGUILA I,2016-01-08,21,0.0036,0.0036,Solar
57597,385,SOLAR EL ÃGUILA I,2016-01-08,22,0.0,0.0,Solar
57598,385,SOLAR EL ÃGUILA I,2016-01-08,23,0.0,0.0,Solar
57599,385,SOLAR EL ÃGUILA I,2016-01-08,24,0.0,0.0,Solar
63912,385,SOLAR EL ÃGUILA I,2016-01-09,1,0.0,0.0,Solar
63913,385,SOLAR EL ÃGUILA I,2016-01-09,2,0.0,0.0,Solar
63914,385,SOLAR EL ÃGUILA I,2016-01-09,3,0.0,0.0,Solar
63915,385,SOLAR EL ÃGUILA I,2016-01-09,4,0.0,0.0,Solar
63916,385,SOLAR EL ÃGUILA I,2016-01-09,5,0.0,0.0,Solar
63917,385,SOLAR EL ÃGUILA I,2016-01-09,6,0.0,0.0,Solar
63918,385,SOLAR EL ÃGUILA I,2016-01-09,7,0.0,0.0,Solar
63919,385,SOLAR EL ÃGUILA I,2016-01-09,8,0.0258,0.0258,Solar
63920,385,SOLAR EL ÃGUILA I,2016-01-09,9,0.3152,0.3152,Solar
63921,385,SOLAR EL ÃGUILA I,2016-01-09,10,0.8169,0.8169,Solar
63922,385,SOLAR EL ÃGUILA I,2016-01-09,11,1.2562,1.2562,Solar
63923,385,SOLAR EL ÃGUILA I,2016-01-09,12,1.5788,1.5788,Solar
63924,385,SOLAR EL ÃGUILA I,2016-01-09,13,1.7725,1.7725,Solar
63925,385,SOLAR EL ÃGUILA I,2016-01-09,14,1.8476,1.8476,Solar
63926,385,SOLAR EL ÃGUILA I,2016-01-09,15,1.8141,1.8141,Solar
63927,385,SOLAR EL ÃGUILA I,2016-01-09,16,1.6848,1.6848,Solar
63928,385,SOLAR EL ÃGUILA I,2016-01-09,17,1.4441,1.4441,Solar
63929,385,SOLAR EL ÃGUILA I,2016-01-09,18,1.068,1.068,Solar
63930,385,SOLAR EL ÃGUILA I,2016-01-09,19,0.5763,0.5763,Solar
63931,385,SOLAR EL ÃGUILA I,2016-01-09,20,0.1429,0.1429,Solar
63932,385,SOLAR EL ÃGUILA I,2016-01-09,21,0.0051,0.0051,Solar
63933,385,SOLAR EL ÃGUILA I,2016-01-09,22,0.0,0.0,Solar
63934,385,SOLAR EL ÃGUILA I,2016-01-09,23,0.0,0.0,Solar
63935,385,SOLAR EL ÃGUILA I,2016-01-09,24,0.0,0.0,Solar
70848,385,SOLAR EL ÃGUILA I,2016-01-10,1,0.0,0.0,Solar
70849,385,SOLAR EL ÃGUILA I,2016-01-10,2,0.0,0.0,Solar
70850,385,SOLAR EL ÃGUILA I,2016-01-10,3,0.0,0.0,Solar
70851,385,SOLAR EL ÃGUILA I,2016-01-10,4,0.0,0.0,Solar
70852,385,SOLAR EL ÃGUILA I,2016-01-10,5,0.0,0.0,Solar
70853,385,SOLAR EL ÃGUILA I,2016-01-10,6,0.0,0.0,Solar
70854,385,SOLAR EL ÃGUILA I,2016-01-10,7,0.0,0.0,Solar
70855,385,SOLAR EL ÃGUILA I,2016-01-10,8,0.0316,0.0316,Solar
70856,385,SOLAR EL ÃGUILA I,2016-01-10,9,0.3154,0.3154,Solar
70857,385,SOLAR EL ÃGUILA I,2016-01-10,10,0.8024,0.8024,Solar
70858,385,SOLAR EL ÃGUILA I,2016-01-10,11,1.2356,1.2356,Solar
70859,385,SOLAR EL ÃGUILA I,2016-01-10,12,1.5446,1.5446,Solar
70860,385,SOLAR EL ÃGUILA I,2016-01-10,13,1.7156,1.7156,Solar
70861,385,SOLAR EL ÃGUILA I,2016-01-10,14,1.8297,1.8297,Solar
70862,385,SOLAR EL ÃGUILA I,2016-01-10,15,1.7943,1.7943,Solar
70863,385,SOLAR EL ÃGUILA I,2016-01-10,16,1.6647,1.6647,Solar
70864,385,SOLAR EL ÃGUILA I,2016-01-10,17,1.2664,1.2664,Solar
70865,385,SOLAR EL ÃGUILA I,2016-01-10,18,0.8384,0.8384,Solar
70866,385,SOLAR EL ÃGUILA I,2016-01-10,19,0.4402,0.4402,Solar
70867,385,SOLAR EL ÃGUILA I,2016-01-10,20,0.1067,0.1067,Solar
70868,385,SOLAR EL ÃGUILA I,2016-01-10,21,0.004,0.004,Solar
70869,385,SOLAR EL ÃGUILA I,2016-01-10,22,0.0,0.0,Solar
70870,385,SOLAR EL ÃGUILA I,2016-01-10,23,0.0,0.0,Solar
70871,385,SOLAR EL ÃGUILA I,2016-01-10,24,0.0,0.0,Solar
77424,385,SOLAR EL ÃGUILA I,2016-01-11,1,0.0,0.0,Solar
77425,385,SOLAR EL ÃGUILA I,2016-01-11,2,0.0,0.0,Solar
77426,385,SOLAR EL ÃGUILA I,2016-01-11,3,0.0,0.0,Solar
77427,385,SOLAR EL ÃGUILA I,2016-01-11,4,0.0,0.0,Solar
77428,385,SOLAR EL ÃGUILA I,2016-01-11,5,0.0,0.0,Solar
77429,385,SOLAR EL ÃGUILA I,2016-01-11,6,0.0,0.0,Solar
77430,385,SOLAR EL ÃGUILA I,2016-01-11,7,0.0,0.0,Solar
77431,385,SOLAR EL ÃGUILA I,2016-01-11,8,0.067,0.067,Solar
77432,385,SOLAR EL ÃGUILA I,2016-01-11,9,0.3727,0.3727,Solar
77433,385,SOLAR EL ÃGUILA I,2016-01-11,10,0.6571,0.6571,Solar
77434,385,SOLAR EL ÃGUILA I,2016-01-11,11,0.9321,0.9321,Solar
77435,385,SOLAR EL ÃGUILA I,2016-01-11,12,1.4828,1.4828,Solar
77436,385,SOLAR EL ÃGUILA I,2016-01-11,13,1.5824,1.5824,Solar
77437,385,SOLAR EL ÃGUILA I,2016-01-11,14,1.7198,1.7198,Solar
77438,385,SOLAR EL ÃGUILA I,2016-01-11,15,1.5428,1.5428,Solar
77439,385,SOLAR EL ÃGUILA I,2016-01-11,16,1.6849,1.6849,Solar
77440,385,SOLAR EL ÃGUILA I,2016-01-11,17,1.4185,1.4185,Solar
77441,385,SOLAR EL ÃGUILA I,2016-01-11,18,0.9626,0.9626,Solar
77442,385,SOLAR EL ÃGUILA I,2016-01-11,19,0.2936,0.2936,Solar
77443,385,SOLAR EL ÃGUILA I,2016-01-11,20,0.0704,0.0704,Solar
77444,385,SOLAR EL ÃGUILA I,2016-01-11,21,0.0046,0.0046,Solar
77445,385,SOLAR EL ÃGUILA I,2016-01-11,22,0.0,0.0,Solar
77446,385,SOLAR EL ÃGUILA I,2016-01-11,23,0.0,0.0,Solar
77447,385,SOLAR EL ÃGUILA I,2016-01-11,24,0.0,0.0,Solar
89520,385,SOLAR EL ÃGUILA I,2016-01-12,1,0.0,0.0,Solar
89521,385,SOLAR EL ÃGUILA I,2016-01-12,2,0.0,0.0,Solar
89522,385,SOLAR EL ÃGUILA I,2016-01-12,3,0.0,0.0,Solar
89523,385,SOLAR EL ÃGUILA I,2016-01-12,4,0.0,0.0,Solar
89524,385,SOLAR EL ÃGUILA I,2016-01-12,5,0.0,0.0,Solar
89525,385,SOLAR EL ÃGUILA I,2016-01-12,6,0.0,0.0,Solar
89526,385,SOLAR EL ÃGUILA I,2016-01-12,7,0.0,0.0,Solar
89527,385,SOLAR EL ÃGUILA I,2016-01-12,8,0.0316,0.0316,Solar
89528,385,SOLAR EL ÃGUILA I,2016-01-12,9,0.2307,0.2307,Solar
89529,385,SOLAR EL ÃGUILA I,2016-01-12,10,0.6113,0.6113,Solar
89530,385,SOLAR EL ÃGUILA I,2016-01-12,11,1.3084,1.3084,Solar
89531,385,SOLAR EL ÃGUILA I,2016-01-12,12,1.3688,1.3688,Solar
89532,385,SOLAR EL ÃGUILA I,2016-01-12,13,1.8683,1.8683,Solar
89533,385,SOLAR EL ÃGUILA I,2016-01-12,14,1.6895,1.6895,Solar
89534,385,SOLAR EL ÃGUILA I,2016-01-12,15,1.3906,1.3906,Solar
89535,385,SOLAR EL ÃGUILA I,2016-01-12,16,1.2622,1.2622,Solar
89536,385,SOLAR EL ÃGUILA I,2016-01-12,17,1.0335,1.0335,Solar
89537,385,SOLAR EL ÃGUILA I,2016-01-12,18,1.1116,1.1116,Solar
89538,385,SOLAR EL ÃGUILA I,2016-01-12,19,0.5428,0.5428,Solar
89539,385,SOLAR EL ÃGUILA I,2016-01-12,20,0.1042,0.1042,Solar
89540,385,SOLAR EL ÃGUILA I,2016-01-12,21,0.0025,0.0025,Solar
89541,385,SOLAR EL ÃGUILA I,2016-01-12,22,0.0,0.0,Solar
89542,385,SOLAR EL ÃGUILA I,2016-01-12,23,0.0,0.0,Solar
89543,385,SOLAR EL ÃGUILA I,2016-01-12,24,0.0,0.0,Solar
96048,385,SOLAR EL ÃGUILA I,2016-01-13,1,0.0,0.0,Solar
96049,385,SOLAR EL ÃGUILA I,2016-01-13,2,0.0,0.0,Solar
96050,385,SOLAR EL ÃGUILA I,2016-01-13,3,0.0,0.0,Solar
96051,385,SOLAR EL ÃGUILA I,2016-01-13,4,0.0,0.0,Solar
96052,385,SOLAR EL ÃGUILA I,2016-01-13,5,0.0,0.0,Solar
96053,385,SOLAR EL ÃGUILA I,2016-01-13,6,0.0,0.0,Solar
96054,385,SOLAR EL ÃGUILA I,2016-01-13,7,0.0,0.0,Solar
96055,385,SOLAR EL ÃGUILA I,2016-01-13,8,0.0406,0.0406,Solar
96056,385,SOLAR EL ÃGUILA I,2016-01-13,9,0.3409,0.3409,Solar
96057,385,SOLAR EL ÃGUILA I,2016-01-13,10,0.7977,0.7977,Solar
96058,385,SOLAR EL ÃGUILA I,2016-01-13,11,1.2451,1.2451,Solar
96059,385,SOLAR EL ÃGUILA I,2016-01-13,12,1.5759,1.5759,Solar
96060,385,SOLAR EL ÃGUILA I,2016-01-13,13,1.775,1.775,Solar
96061,385,SOLAR EL ÃGUILA I,2016-01-13,14,1.8562,1.8562,Solar
96062,385,SOLAR EL ÃGUILA I,2016-01-13,15,1.8251,1.8251,Solar
96063,385,SOLAR EL ÃGUILA I,2016-01-13,16,1.7073,1.7073,Solar
96064,385,SOLAR EL ÃGUILA I,2016-01-13,17,1.4684,1.4684,Solar
96065,385,SOLAR EL ÃGUILA I,2016-01-13,18,1.0729,1.0729,Solar
96066,385,SOLAR EL ÃGUILA I,2016-01-13,19,0.5917,0.5917,Solar
96067,385,SOLAR EL ÃGUILA I,2016-01-13,20,0.1517,0.1517,Solar
96068,385,SOLAR EL ÃGUILA I,2016-01-13,21,0.0068,0.0068,Solar
96069,385,SOLAR EL ÃGUILA I,2016-01-13,22,0.0,0.0,Solar
96070,385,SOLAR EL ÃGUILA I,2016-01-13,23,0.0,0.0,Solar
96071,385,SOLAR EL ÃGUILA I,2016-01-13,24,0.0,0.0,Solar
103656,385,SOLAR EL ÃGUILA I,2016-01-14,1,0.0,0.0,Solar
103657,385,SOLAR EL ÃGUILA I,2016-01-14,2,0.0,0.0,Solar
103658,385,SOLAR EL ÃGUILA I,2016-01-14,3,0.0,0.0,Solar
103659,385,SOLAR EL ÃGUILA I,2016-01-14,4,0.0,0.0,Solar
103660,385,SOLAR EL ÃGUILA I,2016-01-14,5,0.0,0.0,Solar
103661,385,SOLAR EL ÃGUILA I,2016-01-14,6,0.0,0.0,Solar
103662,385,SOLAR EL ÃGUILA I,2016-01-14,7,0.0,0.0,Solar
103663,385,SOLAR EL ÃGUILA I,2016-01-14,8,0.0204,0.0204,Solar
103664,385,SOLAR EL ÃGUILA I,2016-01-14,9,0.3042,0.3042,Solar
103665,385,SOLAR EL ÃGUILA I,2016-01-14,10,0.8145,0.8145,Solar
103666,385,SOLAR EL ÃGUILA I,2016-01-14,11,1.2708,1.2708,Solar
