,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
27521,385,SOLAR EL ÃGUILA I,2016-03-04,18,1.1004,1.1004,Solar
27522,385,SOLAR EL ÃGUILA I,2016-03-04,19,0.5844,0.5844,Solar
27523,385,SOLAR EL ÃGUILA I,2016-03-04,20,0.1201,0.1201,Solar
27524,385,SOLAR EL ÃGUILA I,2016-03-04,21,0.0001,0.0001,Solar
27525,385,SOLAR EL ÃGUILA I,2016-03-04,22,0.0,0.0,Solar
27526,385,SOLAR EL ÃGUILA I,2016-03-04,23,0.0,0.0,Solar
27527,385,SOLAR EL ÃGUILA I,2016-03-04,24,0.0,0.0,Solar
37704,385,SOLAR EL ÃGUILA I,2016-03-05,1,0.0,0.0,Solar
37705,385,SOLAR EL ÃGUILA I,2016-03-05,2,0.0,0.0,Solar
37706,385,SOLAR EL ÃGUILA I,2016-03-05,3,0.0,0.0,Solar
37707,385,SOLAR EL ÃGUILA I,2016-03-05,4,0.0,0.0,Solar
37708,385,SOLAR EL ÃGUILA I,2016-03-05,5,0.0,0.0,Solar
37709,385,SOLAR EL ÃGUILA I,2016-03-05,6,0.0,0.0,Solar
37710,385,SOLAR EL ÃGUILA I,2016-03-05,7,0.0,0.0,Solar
37711,385,SOLAR EL ÃGUILA I,2016-03-05,8,0.0049,0.0049,Solar
37712,385,SOLAR EL ÃGUILA I,2016-03-05,9,0.233,0.233,Solar
37713,385,SOLAR EL ÃGUILA I,2016-03-05,10,0.7657,0.7657,Solar
37714,385,SOLAR EL ÃGUILA I,2016-03-05,11,1.2457,1.2457,Solar
37715,385,SOLAR EL ÃGUILA I,2016-03-05,12,1.5809,1.5809,Solar
37716,385,SOLAR EL ÃGUILA I,2016-03-05,13,1.7935,1.7935,Solar
37717,385,SOLAR EL ÃGUILA I,2016-03-05,14,1.903,1.903,Solar
37718,385,SOLAR EL ÃGUILA I,2016-03-05,15,1.8881,1.8881,Solar
37719,385,SOLAR EL ÃGUILA I,2016-03-05,16,1.7561,1.7561,Solar
37720,385,SOLAR EL ÃGUILA I,2016-03-05,17,1.5014,1.5014,Solar
37721,385,SOLAR EL ÃGUILA I,2016-03-05,18,1.1012,1.1012,Solar
37722,385,SOLAR EL ÃGUILA I,2016-03-05,19,0.6089,0.6089,Solar
37723,385,SOLAR EL ÃGUILA I,2016-03-05,20,0.1401,0.1401,Solar
37724,385,SOLAR EL ÃGUILA I,2016-03-05,21,0.0,0.0,Solar
37725,385,SOLAR EL ÃGUILA I,2016-03-05,22,0.0,0.0,Solar
37726,385,SOLAR EL ÃGUILA I,2016-03-05,23,0.0,0.0,Solar
37727,385,SOLAR EL ÃGUILA I,2016-03-05,24,0.0,0.0,Solar
43656,385,SOLAR EL ÃGUILA I,2016-03-06,1,0.0,0.0,Solar
43657,385,SOLAR EL ÃGUILA I,2016-03-06,2,0.0,0.0,Solar
43658,385,SOLAR EL ÃGUILA I,2016-03-06,3,0.0,0.0,Solar
43659,385,SOLAR EL ÃGUILA I,2016-03-06,4,0.0,0.0,Solar
43660,385,SOLAR EL ÃGUILA I,2016-03-06,5,0.0,0.0,Solar
43661,385,SOLAR EL ÃGUILA I,2016-03-06,6,0.0,0.0,Solar
43662,385,SOLAR EL ÃGUILA I,2016-03-06,7,0.0,0.0,Solar
43663,385,SOLAR EL ÃGUILA I,2016-03-06,8,0.0049,0.0049,Solar
43664,385,SOLAR EL ÃGUILA I,2016-03-06,9,0.2249,0.2249,Solar
43665,385,SOLAR EL ÃGUILA I,2016-03-06,10,0.7583,0.7583,Solar
43666,385,SOLAR EL ÃGUILA I,2016-03-06,11,1.2383,1.2383,Solar
43667,385,SOLAR EL ÃGUILA I,2016-03-06,12,1.5951,1.5951,Solar
43668,385,SOLAR EL ÃGUILA I,2016-03-06,13,1.8028,1.8028,Solar
43669,385,SOLAR EL ÃGUILA I,2016-03-06,14,1.8626,1.8626,Solar
43670,385,SOLAR EL ÃGUILA I,2016-03-06,15,1.8311,1.8311,Solar
43671,385,SOLAR EL ÃGUILA I,2016-03-06,16,1.7009999999999998,1.7009999999999998,Solar
43672,385,SOLAR EL ÃGUILA I,2016-03-06,17,1.4866,1.4866,Solar
43673,385,SOLAR EL ÃGUILA I,2016-03-06,18,1.0933,1.0933,Solar
43674,385,SOLAR EL ÃGUILA I,2016-03-06,19,0.5929,0.5929,Solar
43675,385,SOLAR EL ÃGUILA I,2016-03-06,20,0.12,0.12,Solar
43676,385,SOLAR EL ÃGUILA I,2016-03-06,21,0.0034,0.0034,Solar
43677,385,SOLAR EL ÃGUILA I,2016-03-06,22,0.0,0.0,Solar
43678,385,SOLAR EL ÃGUILA I,2016-03-06,23,0.0,0.0,Solar
43679,385,SOLAR EL ÃGUILA I,2016-03-06,24,0.0,0.0,Solar
49080,385,SOLAR EL ÃGUILA I,2016-03-07,1,0.0,0.0,Solar
49081,385,SOLAR EL ÃGUILA I,2016-03-07,2,0.0,0.0,Solar
49082,385,SOLAR EL ÃGUILA I,2016-03-07,3,0.0,0.0,Solar
49083,385,SOLAR EL ÃGUILA I,2016-03-07,4,0.0,0.0,Solar
49084,385,SOLAR EL ÃGUILA I,2016-03-07,5,0.0,0.0,Solar
49085,385,SOLAR EL ÃGUILA I,2016-03-07,6,0.0,0.0,Solar
49086,385,SOLAR EL ÃGUILA I,2016-03-07,7,0.0,0.0,Solar
49087,385,SOLAR EL ÃGUILA I,2016-03-07,8,0.0033,0.0033,Solar
49088,385,SOLAR EL ÃGUILA I,2016-03-07,9,0.2306,0.2306,Solar
49089,385,SOLAR EL ÃGUILA I,2016-03-07,10,0.7441,0.7441,Solar
49090,385,SOLAR EL ÃGUILA I,2016-03-07,11,1.0583,1.0583,Solar
49091,385,SOLAR EL ÃGUILA I,2016-03-07,12,1.3842,1.3842,Solar
49092,385,SOLAR EL ÃGUILA I,2016-03-07,13,1.8152,1.8152,Solar
49093,385,SOLAR EL ÃGUILA I,2016-03-07,14,1.9097,1.9097,Solar
49094,385,SOLAR EL ÃGUILA I,2016-03-07,15,1.8884,1.8884,Solar
49095,385,SOLAR EL ÃGUILA I,2016-03-07,16,1.7462,1.7462,Solar
49096,385,SOLAR EL ÃGUILA I,2016-03-07,17,1.4943,1.4943,Solar
49097,385,SOLAR EL ÃGUILA I,2016-03-07,18,1.097,1.097,Solar
49098,385,SOLAR EL ÃGUILA I,2016-03-07,19,0.5829,0.5829,Solar
49099,385,SOLAR EL ÃGUILA I,2016-03-07,20,0.1256,0.1256,Solar
49100,385,SOLAR EL ÃGUILA I,2016-03-07,21,0.0,0.0,Solar
49101,385,SOLAR EL ÃGUILA I,2016-03-07,22,0.0,0.0,Solar
49102,385,SOLAR EL ÃGUILA I,2016-03-07,23,0.0,0.0,Solar
49103,385,SOLAR EL ÃGUILA I,2016-03-07,24,0.0,0.0,Solar
55248,385,SOLAR EL ÃGUILA I,2016-03-08,1,0.0,0.0,Solar
55249,385,SOLAR EL ÃGUILA I,2016-03-08,2,0.0,0.0,Solar
55250,385,SOLAR EL ÃGUILA I,2016-03-08,3,0.0,0.0,Solar
55251,385,SOLAR EL ÃGUILA I,2016-03-08,4,0.0,0.0,Solar
55252,385,SOLAR EL ÃGUILA I,2016-03-08,5,0.0,0.0,Solar
55253,385,SOLAR EL ÃGUILA I,2016-03-08,6,0.0,0.0,Solar
55254,385,SOLAR EL ÃGUILA I,2016-03-08,7,0.0,0.0,Solar
55255,385,SOLAR EL ÃGUILA I,2016-03-08,8,0.0083,0.0083,Solar
55256,385,SOLAR EL ÃGUILA I,2016-03-08,9,0.212,0.212,Solar
55257,385,SOLAR EL ÃGUILA I,2016-03-08,10,0.774,0.774,Solar
55258,385,SOLAR EL ÃGUILA I,2016-03-08,11,1.2437,1.2437,Solar
55259,385,SOLAR EL ÃGUILA I,2016-03-08,12,1.5792,1.5792,Solar
55260,385,SOLAR EL ÃGUILA I,2016-03-08,13,1.8236,1.8236,Solar
55261,385,SOLAR EL ÃGUILA I,2016-03-08,14,1.9097,1.9097,Solar
55262,385,SOLAR EL ÃGUILA I,2016-03-08,15,1.9053,1.9053,Solar
55263,385,SOLAR EL ÃGUILA I,2016-03-08,16,1.5382,1.5382,Solar
55264,385,SOLAR EL ÃGUILA I,2016-03-08,17,1.5204,1.5204,Solar
55265,385,SOLAR EL ÃGUILA I,2016-03-08,18,1.0177,1.0177,Solar
55266,385,SOLAR EL ÃGUILA I,2016-03-08,19,0.5904,0.5904,Solar
55267,385,SOLAR EL ÃGUILA I,2016-03-08,20,0.0906,0.0906,Solar
55268,385,SOLAR EL ÃGUILA I,2016-03-08,21,0.0,0.0,Solar
55269,385,SOLAR EL ÃGUILA I,2016-03-08,22,0.0,0.0,Solar
55270,385,SOLAR EL ÃGUILA I,2016-03-08,23,0.0,0.0,Solar
55271,385,SOLAR EL ÃGUILA I,2016-03-08,24,0.0,0.0,Solar
68088,385,SOLAR EL ÃGUILA I,2016-03-09,1,0.0,0.0,Solar
68089,385,SOLAR EL ÃGUILA I,2016-03-09,2,0.0,0.0,Solar
68090,385,SOLAR EL ÃGUILA I,2016-03-09,3,0.0,0.0,Solar
68091,385,SOLAR EL ÃGUILA I,2016-03-09,4,0.0,0.0,Solar
68092,385,SOLAR EL ÃGUILA I,2016-03-09,5,0.0,0.0,Solar
68093,385,SOLAR EL ÃGUILA I,2016-03-09,6,0.0,0.0,Solar
68094,385,SOLAR EL ÃGUILA I,2016-03-09,7,0.0,0.0,Solar
68095,385,SOLAR EL ÃGUILA I,2016-03-09,8,0.0031,0.0031,Solar
68096,385,SOLAR EL ÃGUILA I,2016-03-09,9,0.2387,0.2387,Solar
68097,385,SOLAR EL ÃGUILA I,2016-03-09,10,0.7682,0.7682,Solar
68098,385,SOLAR EL ÃGUILA I,2016-03-09,11,1.2404,1.2404,Solar
68099,385,SOLAR EL ÃGUILA I,2016-03-09,12,1.5826,1.5826,Solar
68100,385,SOLAR EL ÃGUILA I,2016-03-09,13,1.7913,1.7913,Solar
68101,385,SOLAR EL ÃGUILA I,2016-03-09,14,1.8664,1.8664,Solar
68102,385,SOLAR EL ÃGUILA I,2016-03-09,15,1.8586,1.8586,Solar
68103,385,SOLAR EL ÃGUILA I,2016-03-09,16,1.7159,1.7159,Solar
68104,385,SOLAR EL ÃGUILA I,2016-03-09,17,1.4692,1.4692,Solar
68105,385,SOLAR EL ÃGUILA I,2016-03-09,18,1.0784,1.0784,Solar
68106,385,SOLAR EL ÃGUILA I,2016-03-09,19,0.5660000000000001,0.5660000000000001,Solar
68107,385,SOLAR EL ÃGUILA I,2016-03-09,20,0.1077,0.1077,Solar
68108,385,SOLAR EL ÃGUILA I,2016-03-09,21,0.0,0.0,Solar
68109,385,SOLAR EL ÃGUILA I,2016-03-09,22,0.0,0.0,Solar
68110,385,SOLAR EL ÃGUILA I,2016-03-09,23,0.0,0.0,Solar
68111,385,SOLAR EL ÃGUILA I,2016-03-09,24,0.0,0.0,Solar
72888,385,SOLAR EL ÃGUILA I,2016-03-10,1,0.0,0.0,Solar
72889,385,SOLAR EL ÃGUILA I,2016-03-10,2,0.0,0.0,Solar
72890,385,SOLAR EL ÃGUILA I,2016-03-10,3,0.0,0.0,Solar
72891,385,SOLAR EL ÃGUILA I,2016-03-10,4,0.0,0.0,Solar
72892,385,SOLAR EL ÃGUILA I,2016-03-10,5,0.0,0.0,Solar
72893,385,SOLAR EL ÃGUILA I,2016-03-10,6,0.0,0.0,Solar
72894,385,SOLAR EL ÃGUILA I,2016-03-10,7,0.0,0.0,Solar
72895,385,SOLAR EL ÃGUILA I,2016-03-10,8,0.003,0.003,Solar
72896,385,SOLAR EL ÃGUILA I,2016-03-10,9,0.1982,0.1982,Solar
72897,385,SOLAR EL ÃGUILA I,2016-03-10,10,0.7546,0.7546,Solar
72898,385,SOLAR EL ÃGUILA I,2016-03-10,11,1.2388,1.2388,Solar
72899,385,SOLAR EL ÃGUILA I,2016-03-10,12,1.5239,1.5239,Solar
72900,385,SOLAR EL ÃGUILA I,2016-03-10,13,1.7249,1.7249,Solar
72901,385,SOLAR EL ÃGUILA I,2016-03-10,14,1.8244,1.8244,Solar
72902,385,SOLAR EL ÃGUILA I,2016-03-10,15,1.6973,1.6973,Solar
72903,385,SOLAR EL ÃGUILA I,2016-03-10,16,1.5874,1.5874,Solar
72904,385,SOLAR EL ÃGUILA I,2016-03-10,17,1.3137,1.3137,Solar
72905,385,SOLAR EL ÃGUILA I,2016-03-10,18,0.9198,0.9198,Solar
72906,385,SOLAR EL ÃGUILA I,2016-03-10,19,0.5438,0.5438,Solar
72907,385,SOLAR EL ÃGUILA I,2016-03-10,20,0.1187,0.1187,Solar
72908,385,SOLAR EL ÃGUILA I,2016-03-10,21,0.0002,0.0002,Solar
72909,385,SOLAR EL ÃGUILA I,2016-03-10,22,0.0,0.0,Solar
72910,385,SOLAR EL ÃGUILA I,2016-03-10,23,0.0,0.0,Solar
72911,385,SOLAR EL ÃGUILA I,2016-03-10,24,0.0,0.0,Solar
78768,385,SOLAR EL ÃGUILA I,2016-03-11,1,0.0,0.0,Solar
78769,385,SOLAR EL ÃGUILA I,2016-03-11,2,0.0,0.0,Solar
78770,385,SOLAR EL ÃGUILA I,2016-03-11,3,0.0,0.0,Solar
78771,385,SOLAR EL ÃGUILA I,2016-03-11,4,0.0,0.0,Solar
78772,385,SOLAR EL ÃGUILA I,2016-03-11,5,0.0,0.0,Solar
78773,385,SOLAR EL ÃGUILA I,2016-03-11,6,0.0,0.0,Solar
78774,385,SOLAR EL ÃGUILA I,2016-03-11,7,0.0,0.0,Solar
78775,385,SOLAR EL ÃGUILA I,2016-03-11,8,0.0028,0.0028,Solar
78776,385,SOLAR EL ÃGUILA I,2016-03-11,9,0.2075,0.2075,Solar
78777,385,SOLAR EL ÃGUILA I,2016-03-11,10,0.7633,0.7633,Solar
78778,385,SOLAR EL ÃGUILA I,2016-03-11,11,1.2364,1.2364,Solar
78779,385,SOLAR EL ÃGUILA I,2016-03-11,12,1.5673,1.5673,Solar
78780,385,SOLAR EL ÃGUILA I,2016-03-11,13,1.7858,1.7858,Solar
78781,385,SOLAR EL ÃGUILA I,2016-03-11,14,1.8316,1.8316,Solar
78782,385,SOLAR EL ÃGUILA I,2016-03-11,15,1.8548,1.8548,Solar
78783,385,SOLAR EL ÃGUILA I,2016-03-11,16,1.7317,1.7317,Solar
78784,385,SOLAR EL ÃGUILA I,2016-03-11,17,1.4807,1.4807,Solar
78785,385,SOLAR EL ÃGUILA I,2016-03-11,18,1.0895,1.0895,Solar
78786,385,SOLAR EL ÃGUILA I,2016-03-11,19,0.5504,0.5504,Solar
78787,385,SOLAR EL ÃGUILA I,2016-03-11,20,0.1212,0.1212,Solar
78788,385,SOLAR EL ÃGUILA I,2016-03-11,21,0.0,0.0,Solar
78789,385,SOLAR EL ÃGUILA I,2016-03-11,22,0.0,0.0,Solar
78790,385,SOLAR EL ÃGUILA I,2016-03-11,23,0.0,0.0,Solar
78791,385,SOLAR EL ÃGUILA I,2016-03-11,24,0.0,0.0,Solar
91152,385,SOLAR EL ÃGUILA I,2016-03-12,1,0.0,0.0,Solar
91153,385,SOLAR EL ÃGUILA I,2016-03-12,2,0.0,0.0,Solar
91154,385,SOLAR EL ÃGUILA I,2016-03-12,3,0.0,0.0,Solar
91155,385,SOLAR EL ÃGUILA I,2016-03-12,4,0.0,0.0,Solar
91156,385,SOLAR EL ÃGUILA I,2016-03-12,5,0.0,0.0,Solar
91157,385,SOLAR EL ÃGUILA I,2016-03-12,6,0.0,0.0,Solar
91158,385,SOLAR EL ÃGUILA I,2016-03-12,7,0.0,0.0,Solar
91159,385,SOLAR EL ÃGUILA I,2016-03-12,8,0.0042,0.0042,Solar
91160,385,SOLAR EL ÃGUILA I,2016-03-12,9,0.2379,0.2379,Solar
91161,385,SOLAR EL ÃGUILA I,2016-03-12,10,0.7759999999999999,0.7759999999999999,Solar
91162,385,SOLAR EL ÃGUILA I,2016-03-12,11,1.2373,1.2373,Solar
91163,385,SOLAR EL ÃGUILA I,2016-03-12,12,1.5715,1.5715,Solar
91164,385,SOLAR EL ÃGUILA I,2016-03-12,13,1.8008,1.8008,Solar
91165,385,SOLAR EL ÃGUILA I,2016-03-12,14,1.8618,1.8618,Solar
91166,385,SOLAR EL ÃGUILA I,2016-03-12,15,1.8235,1.8235,Solar
91167,385,SOLAR EL ÃGUILA I,2016-03-12,16,1.7034,1.7034,Solar
91168,385,SOLAR EL ÃGUILA I,2016-03-12,17,1.432,1.432,Solar
91169,385,SOLAR EL ÃGUILA I,2016-03-12,18,1.0501,1.0501,Solar
91170,385,SOLAR EL ÃGUILA I,2016-03-12,19,0.537,0.537,Solar
91171,385,SOLAR EL ÃGUILA I,2016-03-12,20,0.08800000000000001,0.08800000000000001,Solar
91172,385,SOLAR EL ÃGUILA I,2016-03-12,21,0.0,0.0,Solar
91173,385,SOLAR EL ÃGUILA I,2016-03-12,22,0.0,0.0,Solar
91174,385,SOLAR EL ÃGUILA I,2016-03-12,23,0.0,0.0,Solar
91175,385,SOLAR EL ÃGUILA I,2016-03-12,24,0.0,0.0,Solar
95400,385,SOLAR EL ÃGUILA I,2016-03-13,1,0.0,0.0,Solar
95401,385,SOLAR EL ÃGUILA I,2016-03-13,2,0.0,0.0,Solar
95402,385,SOLAR EL ÃGUILA I,2016-03-13,3,0.0,0.0,Solar
95403,385,SOLAR EL ÃGUILA I,2016-03-13,4,0.0,0.0,Solar
95404,385,SOLAR EL ÃGUILA I,2016-03-13,5,0.0,0.0,Solar
95405,385,SOLAR EL ÃGUILA I,2016-03-13,6,0.0,0.0,Solar
95406,385,SOLAR EL ÃGUILA I,2016-03-13,7,0.0,0.0,Solar
95407,385,SOLAR EL ÃGUILA I,2016-03-13,8,0.0036,0.0036,Solar
95408,385,SOLAR EL ÃGUILA I,2016-03-13,9,0.2312,0.2312,Solar
95409,385,SOLAR EL ÃGUILA I,2016-03-13,10,0.7351,0.7351,Solar
95410,385,SOLAR EL ÃGUILA I,2016-03-13,11,1.2471,1.2471,Solar
95411,385,SOLAR EL ÃGUILA I,2016-03-13,12,1.57,1.57,Solar
95412,385,SOLAR EL ÃGUILA I,2016-03-13,13,1.7704,1.7704,Solar
95413,385,SOLAR EL ÃGUILA I,2016-03-13,14,1.8638,1.8638,Solar
95414,385,SOLAR EL ÃGUILA I,2016-03-13,15,1.8342,1.8342,Solar
95415,385,SOLAR EL ÃGUILA I,2016-03-13,16,1.7,1.7,Solar
95416,385,SOLAR EL ÃGUILA I,2016-03-13,17,1.4129,1.4129,Solar
95417,385,SOLAR EL ÃGUILA I,2016-03-13,18,1.0559,1.0559,Solar
95418,385,SOLAR EL ÃGUILA I,2016-03-13,19,0.6031,0.6031,Solar
95419,385,SOLAR EL ÃGUILA I,2016-03-13,20,0.1117,0.1117,Solar
95420,385,SOLAR EL ÃGUILA I,2016-03-13,21,0.0,0.0,Solar
95421,385,SOLAR EL ÃGUILA I,2016-03-13,22,0.0,0.0,Solar
95422,385,SOLAR EL ÃGUILA I,2016-03-13,23,0.0,0.0,Solar
95423,385,SOLAR EL ÃGUILA I,2016-03-13,24,0.0,0.0,Solar
105000,385,SOLAR EL ÃGUILA I,2016-03-14,1,0.0,0.0,Solar
105001,385,SOLAR EL ÃGUILA I,2016-03-14,2,0.0,0.0,Solar
105002,385,SOLAR EL ÃGUILA I,2016-03-14,3,0.0,0.0,Solar
105003,385,SOLAR EL ÃGUILA I,2016-03-14,4,0.0,0.0,Solar
105004,385,SOLAR EL ÃGUILA I,2016-03-14,5,0.0,0.0,Solar
105005,385,SOLAR EL ÃGUILA I,2016-03-14,6,0.0,0.0,Solar
105006,385,SOLAR EL ÃGUILA I,2016-03-14,7,0.0,0.0,Solar
105007,385,SOLAR EL ÃGUILA I,2016-03-14,8,0.0076,0.0076,Solar
105008,385,SOLAR EL ÃGUILA I,2016-03-14,9,0.2716,0.2716,Solar
105009,385,SOLAR EL ÃGUILA I,2016-03-14,10,0.7907,0.7907,Solar
105010,385,SOLAR EL ÃGUILA I,2016-03-14,11,1.2182,1.2182,Solar
