,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
12913,385,SOLAR EL ÃGUILA I,2017-03-02,2,0.0,0.0,Solar
12914,385,SOLAR EL ÃGUILA I,2017-03-02,3,0.0,0.0,Solar
12915,385,SOLAR EL ÃGUILA I,2017-03-02,4,0.0,0.0,Solar
12916,385,SOLAR EL ÃGUILA I,2017-03-02,5,0.0,0.0,Solar
12917,385,SOLAR EL ÃGUILA I,2017-03-02,6,0.0,0.0,Solar
12918,385,SOLAR EL ÃGUILA I,2017-03-02,7,0.0,0.0,Solar
12919,385,SOLAR EL ÃGUILA I,2017-03-02,8,0.0109,0.0109,Solar
12920,385,SOLAR EL ÃGUILA I,2017-03-02,9,0.1545,0.1545,Solar
12921,385,SOLAR EL ÃGUILA I,2017-03-02,10,0.3119,0.3119,Solar
12922,385,SOLAR EL ÃGUILA I,2017-03-02,11,1.0379,1.0379,Solar
12923,385,SOLAR EL ÃGUILA I,2017-03-02,12,1.0217,1.0217,Solar
12924,385,SOLAR EL ÃGUILA I,2017-03-02,13,1.7077,1.7077,Solar
12925,385,SOLAR EL ÃGUILA I,2017-03-02,14,1.8406,1.8406,Solar
12926,385,SOLAR EL ÃGUILA I,2017-03-02,15,1.8555,1.8555,Solar
12927,385,SOLAR EL ÃGUILA I,2017-03-02,16,1.7791,1.7791,Solar
12928,385,SOLAR EL ÃGUILA I,2017-03-02,17,1.5282,1.5282,Solar
12929,385,SOLAR EL ÃGUILA I,2017-03-02,18,1.1227,1.1227,Solar
12930,385,SOLAR EL ÃGUILA I,2017-03-02,19,0.6001,0.6001,Solar
12931,385,SOLAR EL ÃGUILA I,2017-03-02,20,0.1272,0.1272,Solar
12932,385,SOLAR EL ÃGUILA I,2017-03-02,21,0.0005,0.0005,Solar
12933,385,SOLAR EL ÃGUILA I,2017-03-02,22,0.0,0.0,Solar
12934,385,SOLAR EL ÃGUILA I,2017-03-02,23,0.0,0.0,Solar
12935,385,SOLAR EL ÃGUILA I,2017-03-02,24,0.0,0.0,Solar
18432,385,SOLAR EL ÃGUILA I,2017-03-03,1,0.0,0.0,Solar
18433,385,SOLAR EL ÃGUILA I,2017-03-03,2,0.0,0.0,Solar
18434,385,SOLAR EL ÃGUILA I,2017-03-03,3,0.0,0.0,Solar
18435,385,SOLAR EL ÃGUILA I,2017-03-03,4,0.0,0.0,Solar
18436,385,SOLAR EL ÃGUILA I,2017-03-03,5,0.0,0.0,Solar
18437,385,SOLAR EL ÃGUILA I,2017-03-03,6,0.0,0.0,Solar
18438,385,SOLAR EL ÃGUILA I,2017-03-03,7,0.0,0.0,Solar
18439,385,SOLAR EL ÃGUILA I,2017-03-03,8,0.0077,0.0077,Solar
18440,385,SOLAR EL ÃGUILA I,2017-03-03,9,0.1753,0.1753,Solar
18441,385,SOLAR EL ÃGUILA I,2017-03-03,10,0.6852,0.6852,Solar
18442,385,SOLAR EL ÃGUILA I,2017-03-03,11,1.1212,1.1212,Solar
18443,385,SOLAR EL ÃGUILA I,2017-03-03,12,1.5934,1.5934,Solar
18444,385,SOLAR EL ÃGUILA I,2017-03-03,13,1.7759,1.7759,Solar
18445,385,SOLAR EL ÃGUILA I,2017-03-03,14,1.8421,1.8421,Solar
18446,385,SOLAR EL ÃGUILA I,2017-03-03,15,1.8243,1.8243,Solar
18447,385,SOLAR EL ÃGUILA I,2017-03-03,16,1.6767,1.6767,Solar
18448,385,SOLAR EL ÃGUILA I,2017-03-03,17,1.4852,1.4852,Solar
18449,385,SOLAR EL ÃGUILA I,2017-03-03,18,1.1229,1.1229,Solar
18450,385,SOLAR EL ÃGUILA I,2017-03-03,19,0.6055,0.6055,Solar
18451,385,SOLAR EL ÃGUILA I,2017-03-03,20,0.1314,0.1314,Solar
18452,385,SOLAR EL ÃGUILA I,2017-03-03,21,0.0005,0.0005,Solar
18453,385,SOLAR EL ÃGUILA I,2017-03-03,22,0.0,0.0,Solar
18454,385,SOLAR EL ÃGUILA I,2017-03-03,23,0.0,0.0,Solar
18455,385,SOLAR EL ÃGUILA I,2017-03-03,24,0.0,0.0,Solar
33216,385,SOLAR EL ÃGUILA I,2017-03-04,1,0.0,0.0,Solar
33217,385,SOLAR EL ÃGUILA I,2017-03-04,2,0.0,0.0,Solar
33218,385,SOLAR EL ÃGUILA I,2017-03-04,3,0.0,0.0,Solar
33219,385,SOLAR EL ÃGUILA I,2017-03-04,4,0.0,0.0,Solar
33220,385,SOLAR EL ÃGUILA I,2017-03-04,5,0.0,0.0,Solar
33221,385,SOLAR EL ÃGUILA I,2017-03-04,6,0.0,0.0,Solar
33222,385,SOLAR EL ÃGUILA I,2017-03-04,7,0.0,0.0,Solar
33223,385,SOLAR EL ÃGUILA I,2017-03-04,8,0.0072,0.0072,Solar
33224,385,SOLAR EL ÃGUILA I,2017-03-04,9,0.2346,0.2346,Solar
33225,385,SOLAR EL ÃGUILA I,2017-03-04,10,0.7741,0.7741,Solar
33226,385,SOLAR EL ÃGUILA I,2017-03-04,11,1.2844,1.2844,Solar
33227,385,SOLAR EL ÃGUILA I,2017-03-04,12,1.6418,1.6418,Solar
33228,385,SOLAR EL ÃGUILA I,2017-03-04,13,1.8238,1.8238,Solar
33229,385,SOLAR EL ÃGUILA I,2017-03-04,14,1.9041,1.9041,Solar
33230,385,SOLAR EL ÃGUILA I,2017-03-04,15,1.8846,1.8846,Solar
33231,385,SOLAR EL ÃGUILA I,2017-03-04,16,1.7474,1.7474,Solar
33232,385,SOLAR EL ÃGUILA I,2017-03-04,17,1.5038,1.5038,Solar
33233,385,SOLAR EL ÃGUILA I,2017-03-04,18,1.1363,1.1363,Solar
33234,385,SOLAR EL ÃGUILA I,2017-03-04,19,0.6587,0.6587,Solar
33235,385,SOLAR EL ÃGUILA I,2017-03-04,20,0.1637,0.1637,Solar
33236,385,SOLAR EL ÃGUILA I,2017-03-04,21,0.0005,0.0005,Solar
33237,385,SOLAR EL ÃGUILA I,2017-03-04,22,0.0,0.0,Solar
33238,385,SOLAR EL ÃGUILA I,2017-03-04,23,0.0,0.0,Solar
33239,385,SOLAR EL ÃGUILA I,2017-03-04,24,0.0,0.0,Solar
45048,385,SOLAR EL ÃGUILA I,2017-03-05,1,0.0,0.0,Solar
45049,385,SOLAR EL ÃGUILA I,2017-03-05,2,0.0,0.0,Solar
45050,385,SOLAR EL ÃGUILA I,2017-03-05,3,0.0,0.0,Solar
45051,385,SOLAR EL ÃGUILA I,2017-03-05,4,0.0,0.0,Solar
45052,385,SOLAR EL ÃGUILA I,2017-03-05,5,0.0,0.0,Solar
45053,385,SOLAR EL ÃGUILA I,2017-03-05,6,0.0,0.0,Solar
45054,385,SOLAR EL ÃGUILA I,2017-03-05,7,0.0,0.0,Solar
45055,385,SOLAR EL ÃGUILA I,2017-03-05,8,0.0086,0.0086,Solar
45056,385,SOLAR EL ÃGUILA I,2017-03-05,9,0.2343,0.2343,Solar
45057,385,SOLAR EL ÃGUILA I,2017-03-05,10,0.7285,0.7285,Solar
45058,385,SOLAR EL ÃGUILA I,2017-03-05,11,1.2526,1.2526,Solar
45059,385,SOLAR EL ÃGUILA I,2017-03-05,12,1.5657,1.5657,Solar
45060,385,SOLAR EL ÃGUILA I,2017-03-05,13,1.7074,1.7074,Solar
45061,385,SOLAR EL ÃGUILA I,2017-03-05,14,1.7974,1.7974,Solar
45062,385,SOLAR EL ÃGUILA I,2017-03-05,15,1.8605,1.8605,Solar
45063,385,SOLAR EL ÃGUILA I,2017-03-05,16,1.7551,1.7551,Solar
45064,385,SOLAR EL ÃGUILA I,2017-03-05,17,1.4881,1.4881,Solar
45065,385,SOLAR EL ÃGUILA I,2017-03-05,18,1.0801,1.0801,Solar
45066,385,SOLAR EL ÃGUILA I,2017-03-05,19,0.5938,0.5938,Solar
45067,385,SOLAR EL ÃGUILA I,2017-03-05,20,0.1279,0.1279,Solar
45068,385,SOLAR EL ÃGUILA I,2017-03-05,21,0.0005,0.0005,Solar
45069,385,SOLAR EL ÃGUILA I,2017-03-05,22,0.0,0.0,Solar
45070,385,SOLAR EL ÃGUILA I,2017-03-05,23,0.0,0.0,Solar
45071,385,SOLAR EL ÃGUILA I,2017-03-05,24,0.0,0.0,Solar
49560,385,SOLAR EL ÃGUILA I,2017-03-06,1,0.0,0.0,Solar
49561,385,SOLAR EL ÃGUILA I,2017-03-06,2,0.0,0.0,Solar
49562,385,SOLAR EL ÃGUILA I,2017-03-06,3,0.0,0.0,Solar
49563,385,SOLAR EL ÃGUILA I,2017-03-06,4,0.0,0.0,Solar
49564,385,SOLAR EL ÃGUILA I,2017-03-06,5,0.0,0.0,Solar
49565,385,SOLAR EL ÃGUILA I,2017-03-06,6,0.0,0.0,Solar
49566,385,SOLAR EL ÃGUILA I,2017-03-06,7,0.0,0.0,Solar
49567,385,SOLAR EL ÃGUILA I,2017-03-06,8,0.0056,0.0056,Solar
49568,385,SOLAR EL ÃGUILA I,2017-03-06,9,0.1708,0.1708,Solar
49569,385,SOLAR EL ÃGUILA I,2017-03-06,10,0.7188,0.7188,Solar
49570,385,SOLAR EL ÃGUILA I,2017-03-06,11,1.1196,1.1196,Solar
49571,385,SOLAR EL ÃGUILA I,2017-03-06,12,1.4984,1.4984,Solar
49572,385,SOLAR EL ÃGUILA I,2017-03-06,13,1.7631,1.7631,Solar
49573,385,SOLAR EL ÃGUILA I,2017-03-06,14,1.8689,1.8689,Solar
49574,385,SOLAR EL ÃGUILA I,2017-03-06,15,1.8762,1.8762,Solar
49575,385,SOLAR EL ÃGUILA I,2017-03-06,16,1.7278,1.7278,Solar
49576,385,SOLAR EL ÃGUILA I,2017-03-06,17,1.521,1.521,Solar
49577,385,SOLAR EL ÃGUILA I,2017-03-06,18,0.9755,0.9755,Solar
49578,385,SOLAR EL ÃGUILA I,2017-03-06,19,0.6155,0.6155,Solar
49579,385,SOLAR EL ÃGUILA I,2017-03-06,20,0.1025,0.1025,Solar
49580,385,SOLAR EL ÃGUILA I,2017-03-06,21,0.0,0.0,Solar
49581,385,SOLAR EL ÃGUILA I,2017-03-06,22,0.0,0.0,Solar
49582,385,SOLAR EL ÃGUILA I,2017-03-06,23,0.0,0.0,Solar
49583,385,SOLAR EL ÃGUILA I,2017-03-06,24,0.0,0.0,Solar
54768,385,SOLAR EL ÃGUILA I,2017-03-07,1,0.0,0.0,Solar
54769,385,SOLAR EL ÃGUILA I,2017-03-07,2,0.0,0.0,Solar
54770,385,SOLAR EL ÃGUILA I,2017-03-07,3,0.0,0.0,Solar
54771,385,SOLAR EL ÃGUILA I,2017-03-07,4,0.0,0.0,Solar
54772,385,SOLAR EL ÃGUILA I,2017-03-07,5,0.0,0.0,Solar
54773,385,SOLAR EL ÃGUILA I,2017-03-07,6,0.0,0.0,Solar
54774,385,SOLAR EL ÃGUILA I,2017-03-07,7,0.0,0.0,Solar
54775,385,SOLAR EL ÃGUILA I,2017-03-07,8,0.0107,0.0107,Solar
54776,385,SOLAR EL ÃGUILA I,2017-03-07,9,0.2767,0.2767,Solar
54777,385,SOLAR EL ÃGUILA I,2017-03-07,10,0.8787,0.8787,Solar
54778,385,SOLAR EL ÃGUILA I,2017-03-07,11,1.2519,1.2519,Solar
54779,385,SOLAR EL ÃGUILA I,2017-03-07,12,1.6244,1.6244,Solar
54780,385,SOLAR EL ÃGUILA I,2017-03-07,13,1.8772,1.8772,Solar
54781,385,SOLAR EL ÃGUILA I,2017-03-07,14,1.4362,1.4362,Solar
54782,385,SOLAR EL ÃGUILA I,2017-03-07,15,1.5731,1.5731,Solar
54783,385,SOLAR EL ÃGUILA I,2017-03-07,16,0.7818,0.7818,Solar
54784,385,SOLAR EL ÃGUILA I,2017-03-07,17,0.6778,0.6778,Solar
54785,385,SOLAR EL ÃGUILA I,2017-03-07,18,0.3346,0.3346,Solar
54786,385,SOLAR EL ÃGUILA I,2017-03-07,19,0.1769,0.1769,Solar
54787,385,SOLAR EL ÃGUILA I,2017-03-07,20,0.0728,0.0728,Solar
54788,385,SOLAR EL ÃGUILA I,2017-03-07,21,0.0,0.0,Solar
54789,385,SOLAR EL ÃGUILA I,2017-03-07,22,0.0,0.0,Solar
54790,385,SOLAR EL ÃGUILA I,2017-03-07,23,0.0,0.0,Solar
54791,385,SOLAR EL ÃGUILA I,2017-03-07,24,0.0,0.0,Solar
71496,385,SOLAR EL ÃGUILA I,2017-03-08,1,0.0,0.0,Solar
71497,385,SOLAR EL ÃGUILA I,2017-03-08,2,0.0,0.0,Solar
71498,385,SOLAR EL ÃGUILA I,2017-03-08,3,0.0,0.0,Solar
71499,385,SOLAR EL ÃGUILA I,2017-03-08,4,0.0,0.0,Solar
71500,385,SOLAR EL ÃGUILA I,2017-03-08,5,0.0,0.0,Solar
71501,385,SOLAR EL ÃGUILA I,2017-03-08,6,0.0,0.0,Solar
71502,385,SOLAR EL ÃGUILA I,2017-03-08,7,0.0,0.0,Solar
71503,385,SOLAR EL ÃGUILA I,2017-03-08,8,0.0082,0.0082,Solar
71504,385,SOLAR EL ÃGUILA I,2017-03-08,9,0.2433,0.2433,Solar
71505,385,SOLAR EL ÃGUILA I,2017-03-08,10,0.7561,0.7561,Solar
71506,385,SOLAR EL ÃGUILA I,2017-03-08,11,1.2503,1.2503,Solar
71507,385,SOLAR EL ÃGUILA I,2017-03-08,12,1.6258,1.6258,Solar
71508,385,SOLAR EL ÃGUILA I,2017-03-08,13,1.825,1.825,Solar
71509,385,SOLAR EL ÃGUILA I,2017-03-08,14,1.5688,1.5688,Solar
71510,385,SOLAR EL ÃGUILA I,2017-03-08,15,1.3252,1.3252,Solar
71511,385,SOLAR EL ÃGUILA I,2017-03-08,16,1.415,1.415,Solar
71512,385,SOLAR EL ÃGUILA I,2017-03-08,17,1.6842,1.6842,Solar
71513,385,SOLAR EL ÃGUILA I,2017-03-08,18,0.868,0.868,Solar
71514,385,SOLAR EL ÃGUILA I,2017-03-08,19,0.3801,0.3801,Solar
71515,385,SOLAR EL ÃGUILA I,2017-03-08,20,0.1199,0.1199,Solar
71516,385,SOLAR EL ÃGUILA I,2017-03-08,21,0.0,0.0,Solar
71517,385,SOLAR EL ÃGUILA I,2017-03-08,22,0.0,0.0,Solar
71518,385,SOLAR EL ÃGUILA I,2017-03-08,23,0.0,0.0,Solar
71519,385,SOLAR EL ÃGUILA I,2017-03-08,24,0.0,0.0,Solar
77448,385,SOLAR EL ÃGUILA I,2017-03-09,1,0.0,0.0,Solar
77449,385,SOLAR EL ÃGUILA I,2017-03-09,2,0.0,0.0,Solar
77450,385,SOLAR EL ÃGUILA I,2017-03-09,3,0.0,0.0,Solar
77451,385,SOLAR EL ÃGUILA I,2017-03-09,4,0.0,0.0,Solar
77452,385,SOLAR EL ÃGUILA I,2017-03-09,5,0.0,0.0,Solar
77453,385,SOLAR EL ÃGUILA I,2017-03-09,6,0.0,0.0,Solar
77454,385,SOLAR EL ÃGUILA I,2017-03-09,7,0.0,0.0,Solar
77455,385,SOLAR EL ÃGUILA I,2017-03-09,8,0.005,0.005,Solar
77456,385,SOLAR EL ÃGUILA I,2017-03-09,9,0.1042,0.1042,Solar
77457,385,SOLAR EL ÃGUILA I,2017-03-09,10,0.3087,0.3087,Solar
77458,385,SOLAR EL ÃGUILA I,2017-03-09,11,0.6991,0.6991,Solar
77459,385,SOLAR EL ÃGUILA I,2017-03-09,12,1.2241,1.2241,Solar
77460,385,SOLAR EL ÃGUILA I,2017-03-09,13,1.8022,1.8022,Solar
77461,385,SOLAR EL ÃGUILA I,2017-03-09,14,1.831,1.831,Solar
77462,385,SOLAR EL ÃGUILA I,2017-03-09,15,1.4171,1.4171,Solar
77463,385,SOLAR EL ÃGUILA I,2017-03-09,16,1.604,1.604,Solar
77464,385,SOLAR EL ÃGUILA I,2017-03-09,17,0.3962,0.3962,Solar
77465,385,SOLAR EL ÃGUILA I,2017-03-09,18,0.7340000000000001,0.7340000000000001,Solar
77466,385,SOLAR EL ÃGUILA I,2017-03-09,19,0.3363,0.3363,Solar
77467,385,SOLAR EL ÃGUILA I,2017-03-09,20,0.043,0.043,Solar
77468,385,SOLAR EL ÃGUILA I,2017-03-09,21,0.001,0.001,Solar
77469,385,SOLAR EL ÃGUILA I,2017-03-09,22,0.0,0.0,Solar
77470,385,SOLAR EL ÃGUILA I,2017-03-09,23,0.0,0.0,Solar
77471,385,SOLAR EL ÃGUILA I,2017-03-09,24,0.0,0.0,Solar
83208,385,SOLAR EL ÃGUILA I,2017-03-10,1,0.0,0.0,Solar
83209,385,SOLAR EL ÃGUILA I,2017-03-10,2,0.0,0.0,Solar
83210,385,SOLAR EL ÃGUILA I,2017-03-10,3,0.0,0.0,Solar
83211,385,SOLAR EL ÃGUILA I,2017-03-10,4,0.0,0.0,Solar
83212,385,SOLAR EL ÃGUILA I,2017-03-10,5,0.0,0.0,Solar
83213,385,SOLAR EL ÃGUILA I,2017-03-10,6,0.0,0.0,Solar
83214,385,SOLAR EL ÃGUILA I,2017-03-10,7,0.0,0.0,Solar
83215,385,SOLAR EL ÃGUILA I,2017-03-10,8,0.0036,0.0036,Solar
83216,385,SOLAR EL ÃGUILA I,2017-03-10,9,0.0631,0.0631,Solar
83217,385,SOLAR EL ÃGUILA I,2017-03-10,10,0.754,0.754,Solar
83218,385,SOLAR EL ÃGUILA I,2017-03-10,11,0.9038,0.9038,Solar
83219,385,SOLAR EL ÃGUILA I,2017-03-10,12,1.2353,1.2353,Solar
83220,385,SOLAR EL ÃGUILA I,2017-03-10,13,1.7461,1.7461,Solar
83221,385,SOLAR EL ÃGUILA I,2017-03-10,14,1.8271,1.8271,Solar
83222,385,SOLAR EL ÃGUILA I,2017-03-10,15,1.8359,1.8359,Solar
83223,385,SOLAR EL ÃGUILA I,2017-03-10,16,0.7941,0.7941,Solar
83224,385,SOLAR EL ÃGUILA I,2017-03-10,17,0.6801,0.6801,Solar
83225,385,SOLAR EL ÃGUILA I,2017-03-10,18,0.5059,0.5059,Solar
83226,385,SOLAR EL ÃGUILA I,2017-03-10,19,0.2175,0.2175,Solar
83227,385,SOLAR EL ÃGUILA I,2017-03-10,20,0.0487,0.0487,Solar
83228,385,SOLAR EL ÃGUILA I,2017-03-10,21,0.0,0.0,Solar
83229,385,SOLAR EL ÃGUILA I,2017-03-10,22,0.0,0.0,Solar
83230,385,SOLAR EL ÃGUILA I,2017-03-10,23,0.0,0.0,Solar
83231,385,SOLAR EL ÃGUILA I,2017-03-10,24,0.0,0.0,Solar
99096,385,SOLAR EL ÃGUILA I,2017-03-11,1,0.0,0.0,Solar
99097,385,SOLAR EL ÃGUILA I,2017-03-11,2,0.0,0.0,Solar
99098,385,SOLAR EL ÃGUILA I,2017-03-11,3,0.0,0.0,Solar
99099,385,SOLAR EL ÃGUILA I,2017-03-11,4,0.0,0.0,Solar
99100,385,SOLAR EL ÃGUILA I,2017-03-11,5,0.0,0.0,Solar
99101,385,SOLAR EL ÃGUILA I,2017-03-11,6,0.0,0.0,Solar
99102,385,SOLAR EL ÃGUILA I,2017-03-11,7,0.0,0.0,Solar
99103,385,SOLAR EL ÃGUILA I,2017-03-11,8,0.0065,0.0065,Solar
99104,385,SOLAR EL ÃGUILA I,2017-03-11,9,0.1453,0.1453,Solar
99105,385,SOLAR EL ÃGUILA I,2017-03-11,10,0.4621,0.4621,Solar
99106,385,SOLAR EL ÃGUILA I,2017-03-11,11,0.8987,0.8987,Solar
99107,385,SOLAR EL ÃGUILA I,2017-03-11,12,1.4368,1.4368,Solar
99108,385,SOLAR EL ÃGUILA I,2017-03-11,13,1.6511,1.6511,Solar
99109,385,SOLAR EL ÃGUILA I,2017-03-11,14,1.6086,1.6086,Solar
99110,385,SOLAR EL ÃGUILA I,2017-03-11,15,1.9261,1.9261,Solar
99111,385,SOLAR EL ÃGUILA I,2017-03-11,16,1.6428,1.6428,Solar
99112,385,SOLAR EL ÃGUILA I,2017-03-11,17,0.9044,0.9044,Solar
99113,385,SOLAR EL ÃGUILA I,2017-03-11,18,0.9085,0.9085,Solar
99114,385,SOLAR EL ÃGUILA I,2017-03-11,19,0.3097,0.3097,Solar
99115,385,SOLAR EL ÃGUILA I,2017-03-11,20,0.0677,0.0677,Solar
99116,385,SOLAR EL ÃGUILA I,2017-03-11,21,0.0,0.0,Solar
99117,385,SOLAR EL ÃGUILA I,2017-03-11,22,0.0,0.0,Solar
99118,385,SOLAR EL ÃGUILA I,2017-03-11,23,0.0,0.0,Solar
99119,385,SOLAR EL ÃGUILA I,2017-03-11,24,0.0,0.0,Solar
108336,385,SOLAR EL ÃGUILA I,2017-03-12,1,0.0,0.0,Solar
108337,385,SOLAR EL ÃGUILA I,2017-03-12,2,0.0,0.0,Solar
108338,385,SOLAR EL ÃGUILA I,2017-03-12,3,0.0,0.0,Solar
108339,385,SOLAR EL ÃGUILA I,2017-03-12,4,0.0,0.0,Solar
108340,385,SOLAR EL ÃGUILA I,2017-03-12,5,0.0,0.0,Solar
108341,385,SOLAR EL ÃGUILA I,2017-03-12,6,0.0,0.0,Solar
108342,385,SOLAR EL ÃGUILA I,2017-03-12,7,0.0,0.0,Solar
108343,385,SOLAR EL ÃGUILA I,2017-03-12,8,0.0063,0.0063,Solar
108344,385,SOLAR EL ÃGUILA I,2017-03-12,9,0.145,0.145,Solar
108345,385,SOLAR EL ÃGUILA I,2017-03-12,10,0.7405,0.7405,Solar
108346,385,SOLAR EL ÃGUILA I,2017-03-12,11,1.2356,1.2356,Solar
108347,385,SOLAR EL ÃGUILA I,2017-03-12,12,1.5869,1.5869,Solar
108348,385,SOLAR EL ÃGUILA I,2017-03-12,13,1.8108,1.8108,Solar
108349,385,SOLAR EL ÃGUILA I,2017-03-12,14,1.8797,1.8797,Solar
108350,385,SOLAR EL ÃGUILA I,2017-03-12,15,1.7484,1.7484,Solar
108351,385,SOLAR EL ÃGUILA I,2017-03-12,16,0.7374,0.7374,Solar
108352,385,SOLAR EL ÃGUILA I,2017-03-12,17,0.9105,0.9105,Solar
108353,385,SOLAR EL ÃGUILA I,2017-03-12,18,0.2465,0.2465,Solar
108354,385,SOLAR EL ÃGUILA I,2017-03-12,19,0.084,0.084,Solar
108355,385,SOLAR EL ÃGUILA I,2017-03-12,20,0.0501,0.0501,Solar
108356,385,SOLAR EL ÃGUILA I,2017-03-12,21,0.0,0.0,Solar
108357,385,SOLAR EL ÃGUILA I,2017-03-12,22,0.0,0.0,Solar
108358,385,SOLAR EL ÃGUILA I,2017-03-12,23,0.0,0.0,Solar
108359,385,SOLAR EL ÃGUILA I,2017-03-12,24,0.0,0.0,Solar
111624,385,SOLAR EL ÃGUILA I,2017-03-13,1,0.0,0.0,Solar
111625,385,SOLAR EL ÃGUILA I,2017-03-13,2,0.0,0.0,Solar
111626,385,SOLAR EL ÃGUILA I,2017-03-13,3,0.0,0.0,Solar
111627,385,SOLAR EL ÃGUILA I,2017-03-13,4,0.0,0.0,Solar
111628,385,SOLAR EL ÃGUILA I,2017-03-13,5,0.0,0.0,Solar
111629,385,SOLAR EL ÃGUILA I,2017-03-13,6,0.0,0.0,Solar
111630,385,SOLAR EL ÃGUILA I,2017-03-13,7,0.0,0.0,Solar
111631,385,SOLAR EL ÃGUILA I,2017-03-13,8,0.008,0.008,Solar
111632,385,SOLAR EL ÃGUILA I,2017-03-13,9,0.20199999999999999,0.20199999999999999,Solar
111633,385,SOLAR EL ÃGUILA I,2017-03-13,10,0.6594,0.6594,Solar
111634,385,SOLAR EL ÃGUILA I,2017-03-13,11,1.2604,1.2604,Solar
111635,385,SOLAR EL ÃGUILA I,2017-03-13,12,1.6127,1.6127,Solar
111636,385,SOLAR EL ÃGUILA I,2017-03-13,13,1.8006,1.8006,Solar
111637,385,SOLAR EL ÃGUILA I,2017-03-13,14,1.8756,1.8756,Solar
111638,385,SOLAR EL ÃGUILA I,2017-03-13,15,1.9137,1.9137,Solar
111639,385,SOLAR EL ÃGUILA I,2017-03-13,16,1.2987,1.2987,Solar
111640,385,SOLAR EL ÃGUILA I,2017-03-13,17,0.5362,0.5362,Solar
111641,385,SOLAR EL ÃGUILA I,2017-03-13,18,0.3747,0.3747,Solar
111642,385,SOLAR EL ÃGUILA I,2017-03-13,19,0.2412,0.2412,Solar
111643,385,SOLAR EL ÃGUILA I,2017-03-13,20,0.0692,0.0692,Solar
111644,385,SOLAR EL ÃGUILA I,2017-03-13,21,0.0,0.0,Solar
111645,385,SOLAR EL ÃGUILA I,2017-03-13,22,0.0,0.0,Solar
111646,385,SOLAR EL ÃGUILA I,2017-03-13,23,0.0,0.0,Solar
111647,385,SOLAR EL ÃGUILA I,2017-03-13,24,0.0,0.0,Solar
125904,385,SOLAR EL ÃGUILA I,2017-03-14,1,0.0,0.0,Solar
125905,385,SOLAR EL ÃGUILA I,2017-03-14,2,0.0,0.0,Solar
125906,385,SOLAR EL ÃGUILA I,2017-03-14,3,0.0,0.0,Solar
125907,385,SOLAR EL ÃGUILA I,2017-03-14,4,0.0,0.0,Solar
125908,385,SOLAR EL ÃGUILA I,2017-03-14,5,0.0,0.0,Solar
125909,385,SOLAR EL ÃGUILA I,2017-03-14,6,0.0,0.0,Solar
125910,385,SOLAR EL ÃGUILA I,2017-03-14,7,0.0,0.0,Solar
125911,385,SOLAR EL ÃGUILA I,2017-03-14,8,0.0065,0.0065,Solar
125912,385,SOLAR EL ÃGUILA I,2017-03-14,9,0.2018,0.2018,Solar
125913,385,SOLAR EL ÃGUILA I,2017-03-14,10,0.7459,0.7459,Solar
125914,385,SOLAR EL ÃGUILA I,2017-03-14,11,1.2614,1.2614,Solar
