,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
38696,385.0,SOLAR EL ÃGUILA I,2018-12-04,9,0.4827,0.4827,Solar
38697,385.0,SOLAR EL ÃGUILA I,2018-12-04,10,0.9803,0.9803,Solar
38698,385.0,SOLAR EL ÃGUILA I,2018-12-04,11,1.4414,1.4414,Solar
38699,385.0,SOLAR EL ÃGUILA I,2018-12-04,12,1.7165,1.7165,Solar
38700,385.0,SOLAR EL ÃGUILA I,2018-12-04,13,1.8456,1.8456,Solar
38701,385.0,SOLAR EL ÃGUILA I,2018-12-04,14,1.3718,1.3718,Solar
38702,385.0,SOLAR EL ÃGUILA I,2018-12-04,15,0.8293,0.8293,Solar
38703,385.0,SOLAR EL ÃGUILA I,2018-12-04,16,1.641,1.641,Solar
38704,385.0,SOLAR EL ÃGUILA I,2018-12-04,17,1.3611,1.3611,Solar
38705,385.0,SOLAR EL ÃGUILA I,2018-12-04,18,0.9521,0.9521,Solar
38706,385.0,SOLAR EL ÃGUILA I,2018-12-04,19,0.4559,0.4559,Solar
38707,385.0,SOLAR EL ÃGUILA I,2018-12-04,20,0.0647,0.0647,Solar
38708,385.0,SOLAR EL ÃGUILA I,2018-12-04,21,0.0,0.0,Solar
38709,385.0,SOLAR EL ÃGUILA I,2018-12-04,22,0.0,0.0,Solar
38710,385.0,SOLAR EL ÃGUILA I,2018-12-04,23,0.0,0.0,Solar
38711,385.0,SOLAR EL ÃGUILA I,2018-12-04,24,0.0,0.0,Solar
53544,385.0,SOLAR EL ÃGUILA I,2018-12-05,1,0.0,0.0,Solar
53545,385.0,SOLAR EL ÃGUILA I,2018-12-05,2,0.0,0.0,Solar
53546,385.0,SOLAR EL ÃGUILA I,2018-12-05,3,0.0,0.0,Solar
53547,385.0,SOLAR EL ÃGUILA I,2018-12-05,4,0.0,0.0,Solar
53548,385.0,SOLAR EL ÃGUILA I,2018-12-05,5,0.0,0.0,Solar
53549,385.0,SOLAR EL ÃGUILA I,2018-12-05,6,0.0,0.0,Solar
53550,385.0,SOLAR EL ÃGUILA I,2018-12-05,7,0.0,0.0,Solar
53551,385.0,SOLAR EL ÃGUILA I,2018-12-05,8,0.0583,0.0583,Solar
53552,385.0,SOLAR EL ÃGUILA I,2018-12-05,9,0.4657,0.4657,Solar
53553,385.0,SOLAR EL ÃGUILA I,2018-12-05,10,0.9447,0.9447,Solar
53554,385.0,SOLAR EL ÃGUILA I,2018-12-05,11,1.4028,1.4028,Solar
53555,385.0,SOLAR EL ÃGUILA I,2018-12-05,12,1.6983,1.6983,Solar
53556,385.0,SOLAR EL ÃGUILA I,2018-12-05,13,1.7469,1.7469,Solar
53557,385.0,SOLAR EL ÃGUILA I,2018-12-05,14,1.88,1.88,Solar
53558,385.0,SOLAR EL ÃGUILA I,2018-12-05,15,1.8127,1.8127,Solar
53559,385.0,SOLAR EL ÃGUILA I,2018-12-05,16,1.6448,1.6448,Solar
53560,385.0,SOLAR EL ÃGUILA I,2018-12-05,17,1.3606,1.3606,Solar
53561,385.0,SOLAR EL ÃGUILA I,2018-12-05,18,0.9496,0.9496,Solar
53562,385.0,SOLAR EL ÃGUILA I,2018-12-05,19,0.4564,0.4564,Solar
53563,385.0,SOLAR EL ÃGUILA I,2018-12-05,20,0.0668,0.0668,Solar
53564,385.0,SOLAR EL ÃGUILA I,2018-12-05,21,0.0,0.0,Solar
53565,385.0,SOLAR EL ÃGUILA I,2018-12-05,22,0.0,0.0,Solar
53566,385.0,SOLAR EL ÃGUILA I,2018-12-05,23,0.0,0.0,Solar
53567,385.0,SOLAR EL ÃGUILA I,2018-12-05,24,0.0,0.0,Solar
55344,385.0,SOLAR EL ÃGUILA I,2018-12-06,1,0.0,0.0,Solar
55345,385.0,SOLAR EL ÃGUILA I,2018-12-06,2,0.0,0.0,Solar
55346,385.0,SOLAR EL ÃGUILA I,2018-12-06,3,0.0,0.0,Solar
55347,385.0,SOLAR EL ÃGUILA I,2018-12-06,4,0.0,0.0,Solar
55348,385.0,SOLAR EL ÃGUILA I,2018-12-06,5,0.0,0.0,Solar
55349,385.0,SOLAR EL ÃGUILA I,2018-12-06,6,0.0,0.0,Solar
55350,385.0,SOLAR EL ÃGUILA I,2018-12-06,7,0.0,0.0,Solar
55351,385.0,SOLAR EL ÃGUILA I,2018-12-06,8,0.0556,0.0556,Solar
55352,385.0,SOLAR EL ÃGUILA I,2018-12-06,9,0.4572,0.4572,Solar
55353,385.0,SOLAR EL ÃGUILA I,2018-12-06,10,0.9567,0.9567,Solar
55354,385.0,SOLAR EL ÃGUILA I,2018-12-06,11,1.3725,1.3725,Solar
55355,385.0,SOLAR EL ÃGUILA I,2018-12-06,12,1.662,1.662,Solar
55356,385.0,SOLAR EL ÃGUILA I,2018-12-06,13,1.8196,1.8196,Solar
55357,385.0,SOLAR EL ÃGUILA I,2018-12-06,14,1.8663,1.8663,Solar
55358,385.0,SOLAR EL ÃGUILA I,2018-12-06,15,1.6805,1.6805,Solar
55359,385.0,SOLAR EL ÃGUILA I,2018-12-06,16,1.6134,1.6134,Solar
55360,385.0,SOLAR EL ÃGUILA I,2018-12-06,17,1.3076,1.3076,Solar
55361,385.0,SOLAR EL ÃGUILA I,2018-12-06,18,0.6892,0.6892,Solar
55362,385.0,SOLAR EL ÃGUILA I,2018-12-06,19,0.3222,0.3222,Solar
55363,385.0,SOLAR EL ÃGUILA I,2018-12-06,20,0.0906,0.0906,Solar
55364,385.0,SOLAR EL ÃGUILA I,2018-12-06,21,0.0047,0.0047,Solar
55365,385.0,SOLAR EL ÃGUILA I,2018-12-06,22,0.0,0.0,Solar
55366,385.0,SOLAR EL ÃGUILA I,2018-12-06,23,0.0,0.0,Solar
55367,385.0,SOLAR EL ÃGUILA I,2018-12-06,24,0.0,0.0,Solar
67632,385.0,SOLAR EL ÃGUILA I,2018-12-07,1,0.0,0.0,Solar
67633,385.0,SOLAR EL ÃGUILA I,2018-12-07,2,0.0,0.0,Solar
67634,385.0,SOLAR EL ÃGUILA I,2018-12-07,3,0.0,0.0,Solar
67635,385.0,SOLAR EL ÃGUILA I,2018-12-07,4,0.0,0.0,Solar
67636,385.0,SOLAR EL ÃGUILA I,2018-12-07,5,0.0,0.0,Solar
67637,385.0,SOLAR EL ÃGUILA I,2018-12-07,6,0.0,0.0,Solar
67638,385.0,SOLAR EL ÃGUILA I,2018-12-07,7,0.0,0.0,Solar
67639,385.0,SOLAR EL ÃGUILA I,2018-12-07,8,0.0567,0.0567,Solar
67640,385.0,SOLAR EL ÃGUILA I,2018-12-07,9,0.4304,0.4304,Solar
67641,385.0,SOLAR EL ÃGUILA I,2018-12-07,10,0.9028,0.9028,Solar
67642,385.0,SOLAR EL ÃGUILA I,2018-12-07,11,1.3375,1.3375,Solar
67643,385.0,SOLAR EL ÃGUILA I,2018-12-07,12,1.6013,1.6013,Solar
67644,385.0,SOLAR EL ÃGUILA I,2018-12-07,13,1.7783,1.7783,Solar
67645,385.0,SOLAR EL ÃGUILA I,2018-12-07,14,1.8135,1.8135,Solar
67646,385.0,SOLAR EL ÃGUILA I,2018-12-07,15,1.7564,1.7564,Solar
67647,385.0,SOLAR EL ÃGUILA I,2018-12-07,16,1.5906,1.5906,Solar
67648,385.0,SOLAR EL ÃGUILA I,2018-12-07,17,1.3034,1.3034,Solar
67649,385.0,SOLAR EL ÃGUILA I,2018-12-07,18,0.9151,0.9151,Solar
67650,385.0,SOLAR EL ÃGUILA I,2018-12-07,19,0.4366,0.4366,Solar
67651,385.0,SOLAR EL ÃGUILA I,2018-12-07,20,0.0748,0.0748,Solar
67652,385.0,SOLAR EL ÃGUILA I,2018-12-07,21,0.0,0.0,Solar
67653,385.0,SOLAR EL ÃGUILA I,2018-12-07,22,0.0,0.0,Solar
67654,385.0,SOLAR EL ÃGUILA I,2018-12-07,23,0.0,0.0,Solar
67655,385.0,SOLAR EL ÃGUILA I,2018-12-07,24,0.0,0.0,Solar
79512,385.0,SOLAR EL ÃGUILA I,2018-12-08,1,0.0,0.0,Solar
79513,385.0,SOLAR EL ÃGUILA I,2018-12-08,2,0.0,0.0,Solar
79514,385.0,SOLAR EL ÃGUILA I,2018-12-08,3,0.0,0.0,Solar
79515,385.0,SOLAR EL ÃGUILA I,2018-12-08,4,0.0,0.0,Solar
79516,385.0,SOLAR EL ÃGUILA I,2018-12-08,5,0.0,0.0,Solar
79517,385.0,SOLAR EL ÃGUILA I,2018-12-08,6,0.0,0.0,Solar
79518,385.0,SOLAR EL ÃGUILA I,2018-12-08,7,0.0,0.0,Solar
79519,385.0,SOLAR EL ÃGUILA I,2018-12-08,8,0.0635,0.0635,Solar
79520,385.0,SOLAR EL ÃGUILA I,2018-12-08,9,0.3844,0.3844,Solar
79521,385.0,SOLAR EL ÃGUILA I,2018-12-08,10,0.8885,0.8885,Solar
79522,385.0,SOLAR EL ÃGUILA I,2018-12-08,11,1.2996,1.2996,Solar
79523,385.0,SOLAR EL ÃGUILA I,2018-12-08,12,1.5962,1.5962,Solar
79524,385.0,SOLAR EL ÃGUILA I,2018-12-08,13,1.7338,1.7338,Solar
79525,385.0,SOLAR EL ÃGUILA I,2018-12-08,14,1.7927,1.7927,Solar
79526,385.0,SOLAR EL ÃGUILA I,2018-12-08,15,1.7349,1.7349,Solar
79527,385.0,SOLAR EL ÃGUILA I,2018-12-08,16,1.5694,1.5694,Solar
79528,385.0,SOLAR EL ÃGUILA I,2018-12-08,17,1.2968,1.2968,Solar
79529,385.0,SOLAR EL ÃGUILA I,2018-12-08,18,0.9015,0.9015,Solar
79530,385.0,SOLAR EL ÃGUILA I,2018-12-08,19,0.4382,0.4382,Solar
79531,385.0,SOLAR EL ÃGUILA I,2018-12-08,20,0.0726,0.0726,Solar
79532,385.0,SOLAR EL ÃGUILA I,2018-12-08,21,0.0,0.0,Solar
79533,385.0,SOLAR EL ÃGUILA I,2018-12-08,22,0.0,0.0,Solar
79534,385.0,SOLAR EL ÃGUILA I,2018-12-08,23,0.0,0.0,Solar
79535,385.0,SOLAR EL ÃGUILA I,2018-12-08,24,0.0,0.0,Solar
90168,385.0,SOLAR EL ÃGUILA I,2018-12-09,1,0.0,0.0,Solar
90169,385.0,SOLAR EL ÃGUILA I,2018-12-09,2,0.0,0.0,Solar
90170,385.0,SOLAR EL ÃGUILA I,2018-12-09,3,0.0,0.0,Solar
90171,385.0,SOLAR EL ÃGUILA I,2018-12-09,4,0.0,0.0,Solar
90172,385.0,SOLAR EL ÃGUILA I,2018-12-09,5,0.0,0.0,Solar
90173,385.0,SOLAR EL ÃGUILA I,2018-12-09,6,0.0,0.0,Solar
90174,385.0,SOLAR EL ÃGUILA I,2018-12-09,7,0.0,0.0,Solar
90175,385.0,SOLAR EL ÃGUILA I,2018-12-09,8,0.0584,0.0584,Solar
90176,385.0,SOLAR EL ÃGUILA I,2018-12-09,9,0.3871,0.3871,Solar
90177,385.0,SOLAR EL ÃGUILA I,2018-12-09,10,0.8485,0.8485,Solar
90178,385.0,SOLAR EL ÃGUILA I,2018-12-09,11,1.262,1.262,Solar
90179,385.0,SOLAR EL ÃGUILA I,2018-12-09,12,1.5112,1.5112,Solar
90180,385.0,SOLAR EL ÃGUILA I,2018-12-09,13,1.7303,1.7303,Solar
90181,385.0,SOLAR EL ÃGUILA I,2018-12-09,14,1.7589,1.7589,Solar
90182,385.0,SOLAR EL ÃGUILA I,2018-12-09,15,1.6654,1.6654,Solar
90183,385.0,SOLAR EL ÃGUILA I,2018-12-09,16,1.5026,1.5026,Solar
90184,385.0,SOLAR EL ÃGUILA I,2018-12-09,17,1.2747,1.2747,Solar
90185,385.0,SOLAR EL ÃGUILA I,2018-12-09,18,0.8915,0.8915,Solar
90186,385.0,SOLAR EL ÃGUILA I,2018-12-09,19,0.3996,0.3996,Solar
90187,385.0,SOLAR EL ÃGUILA I,2018-12-09,20,0.0552,0.0552,Solar
90188,385.0,SOLAR EL ÃGUILA I,2018-12-09,21,0.0035,0.0035,Solar
90189,385.0,SOLAR EL ÃGUILA I,2018-12-09,22,0.0,0.0,Solar
90190,385.0,SOLAR EL ÃGUILA I,2018-12-09,23,0.0,0.0,Solar
90191,385.0,SOLAR EL ÃGUILA I,2018-12-09,24,0.0,0.0,Solar
104280,385.0,SOLAR EL ÃGUILA I,2018-12-10,1,0.0,0.0,Solar
104281,385.0,SOLAR EL ÃGUILA I,2018-12-10,2,0.0,0.0,Solar
104282,385.0,SOLAR EL ÃGUILA I,2018-12-10,3,0.0,0.0,Solar
104283,385.0,SOLAR EL ÃGUILA I,2018-12-10,4,0.0,0.0,Solar
104284,385.0,SOLAR EL ÃGUILA I,2018-12-10,5,0.0,0.0,Solar
104285,385.0,SOLAR EL ÃGUILA I,2018-12-10,6,0.0,0.0,Solar
104286,385.0,SOLAR EL ÃGUILA I,2018-12-10,7,0.0,0.0,Solar
104287,385.0,SOLAR EL ÃGUILA I,2018-12-10,8,0.0504,0.0504,Solar
104288,385.0,SOLAR EL ÃGUILA I,2018-12-10,9,0.3989,0.3989,Solar
104289,385.0,SOLAR EL ÃGUILA I,2018-12-10,10,0.8571,0.8571,Solar
104290,385.0,SOLAR EL ÃGUILA I,2018-12-10,11,1.2436,1.2436,Solar
104291,385.0,SOLAR EL ÃGUILA I,2018-12-10,12,1.5809,1.5809,Solar
104292,385.0,SOLAR EL ÃGUILA I,2018-12-10,13,1.7519999999999998,1.7519999999999998,Solar
104293,385.0,SOLAR EL ÃGUILA I,2018-12-10,14,1.8021,1.8021,Solar
104294,385.0,SOLAR EL ÃGUILA I,2018-12-10,15,1.7747,1.7747,Solar
104295,385.0,SOLAR EL ÃGUILA I,2018-12-10,16,1.7546,1.7546,Solar
104296,385.0,SOLAR EL ÃGUILA I,2018-12-10,17,1.3469,1.3469,Solar
104297,385.0,SOLAR EL ÃGUILA I,2018-12-10,18,0.8977,0.8977,Solar
104298,385.0,SOLAR EL ÃGUILA I,2018-12-10,19,0.5618,0.5618,Solar
104299,385.0,SOLAR EL ÃGUILA I,2018-12-10,20,0.1562,0.1562,Solar
104300,385.0,SOLAR EL ÃGUILA I,2018-12-10,21,0.006,0.006,Solar
104301,385.0,SOLAR EL ÃGUILA I,2018-12-10,22,0.0,0.0,Solar
104302,385.0,SOLAR EL ÃGUILA I,2018-12-10,23,0.0,0.0,Solar
104303,385.0,SOLAR EL ÃGUILA I,2018-12-10,24,0.0,0.0,Solar
111984,385.0,SOLAR EL ÃGUILA I,2018-12-11,1,0.0,0.0,Solar
111985,385.0,SOLAR EL ÃGUILA I,2018-12-11,2,0.0,0.0,Solar
111986,385.0,SOLAR EL ÃGUILA I,2018-12-11,3,0.0,0.0,Solar
111987,385.0,SOLAR EL ÃGUILA I,2018-12-11,4,0.0,0.0,Solar
111988,385.0,SOLAR EL ÃGUILA I,2018-12-11,5,0.0,0.0,Solar
111989,385.0,SOLAR EL ÃGUILA I,2018-12-11,6,0.0,0.0,Solar
111990,385.0,SOLAR EL ÃGUILA I,2018-12-11,7,0.0,0.0,Solar
111991,385.0,SOLAR EL ÃGUILA I,2018-12-11,8,0.0456,0.0456,Solar
111992,385.0,SOLAR EL ÃGUILA I,2018-12-11,9,0.3911,0.3911,Solar
111993,385.0,SOLAR EL ÃGUILA I,2018-12-11,10,0.8419,0.8419,Solar
111994,385.0,SOLAR EL ÃGUILA I,2018-12-11,11,0.1431,0.1431,Solar
111995,385.0,SOLAR EL ÃGUILA I,2018-12-11,12,0.052000000000000005,0.052000000000000005,Solar
111996,385.0,SOLAR EL ÃGUILA I,2018-12-11,13,0.23399999999999999,0.23399999999999999,Solar
111997,385.0,SOLAR EL ÃGUILA I,2018-12-11,14,1.5696,1.5696,Solar
111998,385.0,SOLAR EL ÃGUILA I,2018-12-11,15,1.4918,1.4918,Solar
111999,385.0,SOLAR EL ÃGUILA I,2018-12-11,16,1.3412,1.3412,Solar
112000,385.0,SOLAR EL ÃGUILA I,2018-12-11,17,1.296,1.296,Solar
112001,385.0,SOLAR EL ÃGUILA I,2018-12-11,18,0.9803,0.9803,Solar
112002,385.0,SOLAR EL ÃGUILA I,2018-12-11,19,0.4848,0.4848,Solar
112003,385.0,SOLAR EL ÃGUILA I,2018-12-11,20,0.1491,0.1491,Solar
112004,385.0,SOLAR EL ÃGUILA I,2018-12-11,21,0.0082,0.0082,Solar
112005,385.0,SOLAR EL ÃGUILA I,2018-12-11,22,0.0,0.0,Solar
112006,385.0,SOLAR EL ÃGUILA I,2018-12-11,23,0.0,0.0,Solar
112007,385.0,SOLAR EL ÃGUILA I,2018-12-11,24,0.0,0.0,Solar
125376,385.0,SOLAR EL ÃGUILA I,2018-12-12,1,0.0,0.0,Solar
125377,385.0,SOLAR EL ÃGUILA I,2018-12-12,2,0.0,0.0,Solar
125378,385.0,SOLAR EL ÃGUILA I,2018-12-12,3,0.0,0.0,Solar
125379,385.0,SOLAR EL ÃGUILA I,2018-12-12,4,0.0,0.0,Solar
125380,385.0,SOLAR EL ÃGUILA I,2018-12-12,5,0.0,0.0,Solar
125381,385.0,SOLAR EL ÃGUILA I,2018-12-12,6,0.0,0.0,Solar
125382,385.0,SOLAR EL ÃGUILA I,2018-12-12,7,0.0,0.0,Solar
125383,385.0,SOLAR EL ÃGUILA I,2018-12-12,8,0.0633,0.0633,Solar
125384,385.0,SOLAR EL ÃGUILA I,2018-12-12,9,0.3626,0.3626,Solar
125385,385.0,SOLAR EL ÃGUILA I,2018-12-12,10,0.8405,0.8405,Solar
125386,385.0,SOLAR EL ÃGUILA I,2018-12-12,11,1.2286,1.2286,Solar
125387,385.0,SOLAR EL ÃGUILA I,2018-12-12,12,1.4646,1.4646,Solar
125388,385.0,SOLAR EL ÃGUILA I,2018-12-12,13,1.71,1.71,Solar
125389,385.0,SOLAR EL ÃGUILA I,2018-12-12,14,1.7616,1.7616,Solar
125390,385.0,SOLAR EL ÃGUILA I,2018-12-12,15,1.7024,1.7024,Solar
125391,385.0,SOLAR EL ÃGUILA I,2018-12-12,16,1.5652,1.5652,Solar
125392,385.0,SOLAR EL ÃGUILA I,2018-12-12,17,1.2988,1.2988,Solar
125393,385.0,SOLAR EL ÃGUILA I,2018-12-12,18,0.9153,0.9153,Solar
125394,385.0,SOLAR EL ÃGUILA I,2018-12-12,19,0.4757,0.4757,Solar
125395,385.0,SOLAR EL ÃGUILA I,2018-12-12,20,0.0903,0.0903,Solar
125396,385.0,SOLAR EL ÃGUILA I,2018-12-12,21,0.0032,0.0032,Solar
125397,385.0,SOLAR EL ÃGUILA I,2018-12-12,22,0.0,0.0,Solar
125398,385.0,SOLAR EL ÃGUILA I,2018-12-12,23,0.0,0.0,Solar
125399,385.0,SOLAR EL ÃGUILA I,2018-12-12,24,0.0,0.0,Solar
137424,385.0,SOLAR EL ÃGUILA I,2018-12-13,1,0.0,0.0,Solar
137425,385.0,SOLAR EL ÃGUILA I,2018-12-13,2,0.0,0.0,Solar
137426,385.0,SOLAR EL ÃGUILA I,2018-12-13,3,0.0,0.0,Solar
137427,385.0,SOLAR EL ÃGUILA I,2018-12-13,4,0.0,0.0,Solar
137428,385.0,SOLAR EL ÃGUILA I,2018-12-13,5,0.0,0.0,Solar
137429,385.0,SOLAR EL ÃGUILA I,2018-12-13,6,0.0,0.0,Solar
137430,385.0,SOLAR EL ÃGUILA I,2018-12-13,7,0.0,0.0,Solar
137431,385.0,SOLAR EL ÃGUILA I,2018-12-13,8,0.0505,0.0505,Solar
137432,385.0,SOLAR EL ÃGUILA I,2018-12-13,9,0.3742,0.3742,Solar
137433,385.0,SOLAR EL ÃGUILA I,2018-12-13,10,0.8345,0.8345,Solar
137434,385.0,SOLAR EL ÃGUILA I,2018-12-13,11,1.2928,1.2928,Solar
137435,385.0,SOLAR EL ÃGUILA I,2018-12-13,12,1.5164,1.5164,Solar
137436,385.0,SOLAR EL ÃGUILA I,2018-12-13,13,1.7519,1.7519,Solar
137437,385.0,SOLAR EL ÃGUILA I,2018-12-13,14,1.7899,1.7899,Solar
137438,385.0,SOLAR EL ÃGUILA I,2018-12-13,15,1.7261,1.7261,Solar
137439,385.0,SOLAR EL ÃGUILA I,2018-12-13,16,1.5776,1.5776,Solar
137440,385.0,SOLAR EL ÃGUILA I,2018-12-13,17,1.3037,1.3037,Solar
137441,385.0,SOLAR EL ÃGUILA I,2018-12-13,18,0.9206,0.9206,Solar
137442,385.0,SOLAR EL ÃGUILA I,2018-12-13,19,0.4588,0.4588,Solar
137443,385.0,SOLAR EL ÃGUILA I,2018-12-13,20,0.139,0.139,Solar
