,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
17993,385,SOLAR EL ÃGUILA I,2017-09-02,18,0.3741,0.3741,Solar
17994,385,SOLAR EL ÃGUILA I,2017-09-02,19,0.1525,0.1525,Solar
17995,385,SOLAR EL ÃGUILA I,2017-09-02,20,0.0107,0.0107,Solar
17996,385,SOLAR EL ÃGUILA I,2017-09-02,21,0.0,0.0,Solar
17997,385,SOLAR EL ÃGUILA I,2017-09-02,22,0.0,0.0,Solar
17998,385,SOLAR EL ÃGUILA I,2017-09-02,23,0.0,0.0,Solar
17999,385,SOLAR EL ÃGUILA I,2017-09-02,24,0.0,0.0,Solar
21696,385,SOLAR EL ÃGUILA I,2017-09-03,1,0.0,0.0,Solar
21697,385,SOLAR EL ÃGUILA I,2017-09-03,2,0.0,0.0,Solar
21698,385,SOLAR EL ÃGUILA I,2017-09-03,3,0.0,0.0,Solar
21699,385,SOLAR EL ÃGUILA I,2017-09-03,4,0.0,0.0,Solar
21700,385,SOLAR EL ÃGUILA I,2017-09-03,5,0.0,0.0,Solar
21701,385,SOLAR EL ÃGUILA I,2017-09-03,6,0.0,0.0,Solar
21702,385,SOLAR EL ÃGUILA I,2017-09-03,7,0.0,0.0,Solar
21703,385,SOLAR EL ÃGUILA I,2017-09-03,8,0.0032,0.0032,Solar
21704,385,SOLAR EL ÃGUILA I,2017-09-03,9,0.0844,0.0844,Solar
21705,385,SOLAR EL ÃGUILA I,2017-09-03,10,0.3097,0.3097,Solar
21706,385,SOLAR EL ÃGUILA I,2017-09-03,11,0.4885,0.4885,Solar
21707,385,SOLAR EL ÃGUILA I,2017-09-03,12,0.6031,0.6031,Solar
21708,385,SOLAR EL ÃGUILA I,2017-09-03,13,0.6706,0.6706,Solar
21709,385,SOLAR EL ÃGUILA I,2017-09-03,14,0.6694,0.6694,Solar
21710,385,SOLAR EL ÃGUILA I,2017-09-03,15,0.6779,0.6779,Solar
21711,385,SOLAR EL ÃGUILA I,2017-09-03,16,0.6256,0.6256,Solar
21712,385,SOLAR EL ÃGUILA I,2017-09-03,17,0.4848,0.4848,Solar
21713,385,SOLAR EL ÃGUILA I,2017-09-03,18,0.3695,0.3695,Solar
21714,385,SOLAR EL ÃGUILA I,2017-09-03,19,0.1508,0.1508,Solar
21715,385,SOLAR EL ÃGUILA I,2017-09-03,20,0.0101,0.0101,Solar
21716,385,SOLAR EL ÃGUILA I,2017-09-03,21,0.0,0.0,Solar
21717,385,SOLAR EL ÃGUILA I,2017-09-03,22,0.0,0.0,Solar
21718,385,SOLAR EL ÃGUILA I,2017-09-03,23,0.0,0.0,Solar
21719,385,SOLAR EL ÃGUILA I,2017-09-03,24,0.0,0.0,Solar
32328,385,SOLAR EL ÃGUILA I,2017-09-04,1,0.0,0.0,Solar
32329,385,SOLAR EL ÃGUILA I,2017-09-04,2,0.0,0.0,Solar
32330,385,SOLAR EL ÃGUILA I,2017-09-04,3,0.0,0.0,Solar
32331,385,SOLAR EL ÃGUILA I,2017-09-04,4,0.0,0.0,Solar
32332,385,SOLAR EL ÃGUILA I,2017-09-04,5,0.0,0.0,Solar
32333,385,SOLAR EL ÃGUILA I,2017-09-04,6,0.0,0.0,Solar
32334,385,SOLAR EL ÃGUILA I,2017-09-04,7,0.0,0.0,Solar
32335,385,SOLAR EL ÃGUILA I,2017-09-04,8,0.0033,0.0033,Solar
32336,385,SOLAR EL ÃGUILA I,2017-09-04,9,0.0661,0.0661,Solar
32337,385,SOLAR EL ÃGUILA I,2017-09-04,10,0.2856,0.2856,Solar
32338,385,SOLAR EL ÃGUILA I,2017-09-04,11,0.3213,0.3213,Solar
32339,385,SOLAR EL ÃGUILA I,2017-09-04,12,0.5718,0.5718,Solar
32340,385,SOLAR EL ÃGUILA I,2017-09-04,13,0.586,0.586,Solar
32341,385,SOLAR EL ÃGUILA I,2017-09-04,14,0.6749,0.6749,Solar
32342,385,SOLAR EL ÃGUILA I,2017-09-04,15,0.6735,0.6735,Solar
32343,385,SOLAR EL ÃGUILA I,2017-09-04,16,0.6109,0.6109,Solar
32344,385,SOLAR EL ÃGUILA I,2017-09-04,17,0.4893,0.4893,Solar
32345,385,SOLAR EL ÃGUILA I,2017-09-04,18,0.2585,0.2585,Solar
32346,385,SOLAR EL ÃGUILA I,2017-09-04,19,0.1374,0.1374,Solar
32347,385,SOLAR EL ÃGUILA I,2017-09-04,20,0.0085,0.0085,Solar
32348,385,SOLAR EL ÃGUILA I,2017-09-04,21,0.0,0.0,Solar
32349,385,SOLAR EL ÃGUILA I,2017-09-04,22,0.0,0.0,Solar
32350,385,SOLAR EL ÃGUILA I,2017-09-04,23,0.0,0.0,Solar
32351,385,SOLAR EL ÃGUILA I,2017-09-04,24,0.0,0.0,Solar
41424,385,SOLAR EL ÃGUILA I,2017-09-05,1,0.0,0.0,Solar
41425,385,SOLAR EL ÃGUILA I,2017-09-05,2,0.0,0.0,Solar
41426,385,SOLAR EL ÃGUILA I,2017-09-05,3,0.0,0.0,Solar
41427,385,SOLAR EL ÃGUILA I,2017-09-05,4,0.0,0.0,Solar
41428,385,SOLAR EL ÃGUILA I,2017-09-05,5,0.0,0.0,Solar
41429,385,SOLAR EL ÃGUILA I,2017-09-05,6,0.0,0.0,Solar
41430,385,SOLAR EL ÃGUILA I,2017-09-05,7,0.0,0.0,Solar
41431,385,SOLAR EL ÃGUILA I,2017-09-05,8,0.0036,0.0036,Solar
41432,385,SOLAR EL ÃGUILA I,2017-09-05,9,0.0875,0.0875,Solar
41433,385,SOLAR EL ÃGUILA I,2017-09-05,10,0.3096,0.3096,Solar
41434,385,SOLAR EL ÃGUILA I,2017-09-05,11,0.4853,0.4853,Solar
41435,385,SOLAR EL ÃGUILA I,2017-09-05,12,0.6075,0.6075,Solar
41436,385,SOLAR EL ÃGUILA I,2017-09-05,13,0.6592,0.6592,Solar
41437,385,SOLAR EL ÃGUILA I,2017-09-05,14,0.7083,0.7083,Solar
41438,385,SOLAR EL ÃGUILA I,2017-09-05,15,0.9332,0.9332,Solar
41439,385,SOLAR EL ÃGUILA I,2017-09-05,16,0.9436,0.9436,Solar
41440,385,SOLAR EL ÃGUILA I,2017-09-05,17,0.4407,0.4407,Solar
41441,385,SOLAR EL ÃGUILA I,2017-09-05,18,0.0092,0.0092,Solar
41442,385,SOLAR EL ÃGUILA I,2017-09-05,19,0.0,0.0,Solar
41443,385,SOLAR EL ÃGUILA I,2017-09-05,20,0.0,0.0,Solar
41444,385,SOLAR EL ÃGUILA I,2017-09-05,21,0.0,0.0,Solar
41445,385,SOLAR EL ÃGUILA I,2017-09-05,22,0.0,0.0,Solar
41446,385,SOLAR EL ÃGUILA I,2017-09-05,23,0.0,0.0,Solar
41447,385,SOLAR EL ÃGUILA I,2017-09-05,24,0.0,0.0,Solar
50880,385,SOLAR EL ÃGUILA I,2017-09-06,1,0.0,0.0,Solar
50881,385,SOLAR EL ÃGUILA I,2017-09-06,2,0.0,0.0,Solar
50882,385,SOLAR EL ÃGUILA I,2017-09-06,3,0.0,0.0,Solar
50883,385,SOLAR EL ÃGUILA I,2017-09-06,4,0.0,0.0,Solar
50884,385,SOLAR EL ÃGUILA I,2017-09-06,5,0.0,0.0,Solar
50885,385,SOLAR EL ÃGUILA I,2017-09-06,6,0.0,0.0,Solar
50886,385,SOLAR EL ÃGUILA I,2017-09-06,7,0.0,0.0,Solar
50887,385,SOLAR EL ÃGUILA I,2017-09-06,8,0.0032,0.0032,Solar
50888,385,SOLAR EL ÃGUILA I,2017-09-06,9,0.0925,0.0925,Solar
50889,385,SOLAR EL ÃGUILA I,2017-09-06,10,0.3283,0.3283,Solar
50890,385,SOLAR EL ÃGUILA I,2017-09-06,11,0.7426,0.7426,Solar
50891,385,SOLAR EL ÃGUILA I,2017-09-06,12,1.0635,1.0635,Solar
50892,385,SOLAR EL ÃGUILA I,2017-09-06,13,1.1782,1.1782,Solar
50893,385,SOLAR EL ÃGUILA I,2017-09-06,14,1.1486,1.1486,Solar
50894,385,SOLAR EL ÃGUILA I,2017-09-06,15,1.1771,1.1771,Solar
50895,385,SOLAR EL ÃGUILA I,2017-09-06,16,1.0917,1.0917,Solar
50896,385,SOLAR EL ÃGUILA I,2017-09-06,17,0.6507,0.6507,Solar
50897,385,SOLAR EL ÃGUILA I,2017-09-06,18,0.6502,0.6502,Solar
50898,385,SOLAR EL ÃGUILA I,2017-09-06,19,0.2726,0.2726,Solar
50899,385,SOLAR EL ÃGUILA I,2017-09-06,20,0.0187,0.0187,Solar
50900,385,SOLAR EL ÃGUILA I,2017-09-06,21,0.0,0.0,Solar
50901,385,SOLAR EL ÃGUILA I,2017-09-06,22,0.0,0.0,Solar
50902,385,SOLAR EL ÃGUILA I,2017-09-06,23,0.0,0.0,Solar
50903,385,SOLAR EL ÃGUILA I,2017-09-06,24,0.0,0.0,Solar
60192,385,SOLAR EL ÃGUILA I,2017-09-07,1,0.0,0.0,Solar
60193,385,SOLAR EL ÃGUILA I,2017-09-07,2,0.0,0.0,Solar
60194,385,SOLAR EL ÃGUILA I,2017-09-07,3,0.0,0.0,Solar
60195,385,SOLAR EL ÃGUILA I,2017-09-07,4,0.0,0.0,Solar
60196,385,SOLAR EL ÃGUILA I,2017-09-07,5,0.0,0.0,Solar
60197,385,SOLAR EL ÃGUILA I,2017-09-07,6,0.0,0.0,Solar
60198,385,SOLAR EL ÃGUILA I,2017-09-07,7,0.0,0.0,Solar
60199,385,SOLAR EL ÃGUILA I,2017-09-07,8,0.0032,0.0032,Solar
60200,385,SOLAR EL ÃGUILA I,2017-09-07,9,0.0925,0.0925,Solar
60201,385,SOLAR EL ÃGUILA I,2017-09-07,10,0.3283,0.3283,Solar
60202,385,SOLAR EL ÃGUILA I,2017-09-07,11,0.7426,0.7426,Solar
60203,385,SOLAR EL ÃGUILA I,2017-09-07,12,1.0635,1.0635,Solar
60204,385,SOLAR EL ÃGUILA I,2017-09-07,13,1.1782,1.1782,Solar
60205,385,SOLAR EL ÃGUILA I,2017-09-07,14,1.1486,1.1486,Solar
60206,385,SOLAR EL ÃGUILA I,2017-09-07,15,1.0771,1.0771,Solar
60207,385,SOLAR EL ÃGUILA I,2017-09-07,16,1.0917,1.0917,Solar
60208,385,SOLAR EL ÃGUILA I,2017-09-07,17,0.6507,0.6507,Solar
60209,385,SOLAR EL ÃGUILA I,2017-09-07,18,0.5502,0.5502,Solar
60210,385,SOLAR EL ÃGUILA I,2017-09-07,19,0.2726,0.2726,Solar
60211,385,SOLAR EL ÃGUILA I,2017-09-07,20,0.0067,0.0067,Solar
60212,385,SOLAR EL ÃGUILA I,2017-09-07,21,0.0,0.0,Solar
60213,385,SOLAR EL ÃGUILA I,2017-09-07,22,0.0,0.0,Solar
60214,385,SOLAR EL ÃGUILA I,2017-09-07,23,0.0,0.0,Solar
60215,385,SOLAR EL ÃGUILA I,2017-09-07,24,0.0,0.0,Solar
72144,385,SOLAR EL ÃGUILA I,2017-09-08,1,0.0,0.0,Solar
72145,385,SOLAR EL ÃGUILA I,2017-09-08,2,0.0,0.0,Solar
72146,385,SOLAR EL ÃGUILA I,2017-09-08,3,0.0,0.0,Solar
72147,385,SOLAR EL ÃGUILA I,2017-09-08,4,0.0,0.0,Solar
72148,385,SOLAR EL ÃGUILA I,2017-09-08,5,0.0,0.0,Solar
72149,385,SOLAR EL ÃGUILA I,2017-09-08,6,0.0,0.0,Solar
72150,385,SOLAR EL ÃGUILA I,2017-09-08,7,0.0,0.0,Solar
72151,385,SOLAR EL ÃGUILA I,2017-09-08,8,0.0032,0.0032,Solar
72152,385,SOLAR EL ÃGUILA I,2017-09-08,9,0.1542,0.1542,Solar
72153,385,SOLAR EL ÃGUILA I,2017-09-08,10,0.5618,0.5618,Solar
72154,385,SOLAR EL ÃGUILA I,2017-09-08,11,0.8799,0.8799,Solar
72155,385,SOLAR EL ÃGUILA I,2017-09-08,12,1.0793,1.0793,Solar
72156,385,SOLAR EL ÃGUILA I,2017-09-08,13,1.2016,1.2016,Solar
72157,385,SOLAR EL ÃGUILA I,2017-09-08,14,1.2469,1.2469,Solar
72158,385,SOLAR EL ÃGUILA I,2017-09-08,15,1.2162,1.2162,Solar
72159,385,SOLAR EL ÃGUILA I,2017-09-08,16,1.1188,1.1188,Solar
72160,385,SOLAR EL ÃGUILA I,2017-09-08,17,0.9231,0.9231,Solar
72161,385,SOLAR EL ÃGUILA I,2017-09-08,18,0.6497,0.6497,Solar
72162,385,SOLAR EL ÃGUILA I,2017-09-08,19,0.2701,0.2701,Solar
72163,385,SOLAR EL ÃGUILA I,2017-09-08,20,0.0191,0.0191,Solar
72164,385,SOLAR EL ÃGUILA I,2017-09-08,21,0.0,0.0,Solar
72165,385,SOLAR EL ÃGUILA I,2017-09-08,22,0.0,0.0,Solar
72166,385,SOLAR EL ÃGUILA I,2017-09-08,23,0.0,0.0,Solar
72167,385,SOLAR EL ÃGUILA I,2017-09-08,24,0.0,0.0,Solar
75624,385,SOLAR EL ÃGUILA I,2017-09-09,1,0.0,0.0,Solar
75625,385,SOLAR EL ÃGUILA I,2017-09-09,2,0.0,0.0,Solar
75626,385,SOLAR EL ÃGUILA I,2017-09-09,3,0.0,0.0,Solar
75627,385,SOLAR EL ÃGUILA I,2017-09-09,4,0.0,0.0,Solar
75628,385,SOLAR EL ÃGUILA I,2017-09-09,5,0.0,0.0,Solar
75629,385,SOLAR EL ÃGUILA I,2017-09-09,6,0.0,0.0,Solar
75630,385,SOLAR EL ÃGUILA I,2017-09-09,7,0.0,0.0,Solar
75631,385,SOLAR EL ÃGUILA I,2017-09-09,8,0.0032,0.0032,Solar
75632,385,SOLAR EL ÃGUILA I,2017-09-09,9,0.1726,0.1726,Solar
75633,385,SOLAR EL ÃGUILA I,2017-09-09,10,0.57,0.57,Solar
75634,385,SOLAR EL ÃGUILA I,2017-09-09,11,0.8724,0.8724,Solar
75635,385,SOLAR EL ÃGUILA I,2017-09-09,12,1.0887,1.0887,Solar
75636,385,SOLAR EL ÃGUILA I,2017-09-09,13,1.2057,1.2057,Solar
75637,385,SOLAR EL ÃGUILA I,2017-09-09,14,1.253,1.253,Solar
75638,385,SOLAR EL ÃGUILA I,2017-09-09,15,1.2139,1.2139,Solar
75639,385,SOLAR EL ÃGUILA I,2017-09-09,16,1.1315,1.1315,Solar
75640,385,SOLAR EL ÃGUILA I,2017-09-09,17,0.9278,0.9278,Solar
75641,385,SOLAR EL ÃGUILA I,2017-09-09,18,0.6429,0.6429,Solar
75642,385,SOLAR EL ÃGUILA I,2017-09-09,19,0.2715,0.2715,Solar
75643,385,SOLAR EL ÃGUILA I,2017-09-09,20,0.0205,0.0205,Solar
75644,385,SOLAR EL ÃGUILA I,2017-09-09,21,0.0,0.0,Solar
75645,385,SOLAR EL ÃGUILA I,2017-09-09,22,0.0,0.0,Solar
75646,385,SOLAR EL ÃGUILA I,2017-09-09,23,0.0,0.0,Solar
75647,385,SOLAR EL ÃGUILA I,2017-09-09,24,0.0,0.0,Solar
86784,385,SOLAR EL ÃGUILA I,2017-09-10,1,0.0,0.0,Solar
86785,385,SOLAR EL ÃGUILA I,2017-09-10,2,0.0,0.0,Solar
86786,385,SOLAR EL ÃGUILA I,2017-09-10,3,0.0,0.0,Solar
86787,385,SOLAR EL ÃGUILA I,2017-09-10,4,0.0,0.0,Solar
86788,385,SOLAR EL ÃGUILA I,2017-09-10,5,0.0,0.0,Solar
86789,385,SOLAR EL ÃGUILA I,2017-09-10,6,0.0,0.0,Solar
86790,385,SOLAR EL ÃGUILA I,2017-09-10,7,0.0,0.0,Solar
86791,385,SOLAR EL ÃGUILA I,2017-09-10,8,0.0041,0.0041,Solar
86792,385,SOLAR EL ÃGUILA I,2017-09-10,9,0.1858,0.1858,Solar
86793,385,SOLAR EL ÃGUILA I,2017-09-10,10,0.5928,0.5928,Solar
86794,385,SOLAR EL ÃGUILA I,2017-09-10,11,0.8484,0.8484,Solar
86795,385,SOLAR EL ÃGUILA I,2017-09-10,12,1.1151,1.1151,Solar
86796,385,SOLAR EL ÃGUILA I,2017-09-10,13,1.2205,1.2205,Solar
86797,385,SOLAR EL ÃGUILA I,2017-09-10,14,1.2544,1.2544,Solar
86798,385,SOLAR EL ÃGUILA I,2017-09-10,15,1.2276,1.2276,Solar
86799,385,SOLAR EL ÃGUILA I,2017-09-10,16,1.1306,1.1306,Solar
86800,385,SOLAR EL ÃGUILA I,2017-09-10,17,0.9359,0.9359,Solar
86801,385,SOLAR EL ÃGUILA I,2017-09-10,18,0.6616,0.6616,Solar
86802,385,SOLAR EL ÃGUILA I,2017-09-10,19,0.2727,0.2727,Solar
86803,385,SOLAR EL ÃGUILA I,2017-09-10,20,0.0193,0.0193,Solar
86804,385,SOLAR EL ÃGUILA I,2017-09-10,21,0.0,0.0,Solar
86805,385,SOLAR EL ÃGUILA I,2017-09-10,22,0.0,0.0,Solar
86806,385,SOLAR EL ÃGUILA I,2017-09-10,23,0.0,0.0,Solar
86807,385,SOLAR EL ÃGUILA I,2017-09-10,24,0.0,0.0,Solar
97416,385,SOLAR EL ÃGUILA I,2017-09-11,1,0.0,0.0,Solar
97417,385,SOLAR EL ÃGUILA I,2017-09-11,2,0.0,0.0,Solar
97418,385,SOLAR EL ÃGUILA I,2017-09-11,3,0.0,0.0,Solar
97419,385,SOLAR EL ÃGUILA I,2017-09-11,4,0.0,0.0,Solar
97420,385,SOLAR EL ÃGUILA I,2017-09-11,5,0.0,0.0,Solar
97421,385,SOLAR EL ÃGUILA I,2017-09-11,6,0.0,0.0,Solar
97422,385,SOLAR EL ÃGUILA I,2017-09-11,7,0.0,0.0,Solar
97423,385,SOLAR EL ÃGUILA I,2017-09-11,8,0.0039,0.0039,Solar
97424,385,SOLAR EL ÃGUILA I,2017-09-11,9,0.1973,0.1973,Solar
97425,385,SOLAR EL ÃGUILA I,2017-09-11,10,0.5962,0.5962,Solar
97426,385,SOLAR EL ÃGUILA I,2017-09-11,11,0.8503,0.8503,Solar
97427,385,SOLAR EL ÃGUILA I,2017-09-11,12,1.0452,1.0452,Solar
97428,385,SOLAR EL ÃGUILA I,2017-09-11,13,0.7936,0.7936,Solar
97429,385,SOLAR EL ÃGUILA I,2017-09-11,14,1.1531,1.1531,Solar
97430,385,SOLAR EL ÃGUILA I,2017-09-11,15,1.1209,1.1209,Solar
97431,385,SOLAR EL ÃGUILA I,2017-09-11,16,1.0198,1.0198,Solar
97432,385,SOLAR EL ÃGUILA I,2017-09-11,17,0.8637,0.8637,Solar
97433,385,SOLAR EL ÃGUILA I,2017-09-11,18,0.6493,0.6493,Solar
97434,385,SOLAR EL ÃGUILA I,2017-09-11,19,0.2756,0.2756,Solar
97435,385,SOLAR EL ÃGUILA I,2017-09-11,20,0.0193,0.0193,Solar
97436,385,SOLAR EL ÃGUILA I,2017-09-11,21,0.0,0.0,Solar
97437,385,SOLAR EL ÃGUILA I,2017-09-11,22,0.0,0.0,Solar
97438,385,SOLAR EL ÃGUILA I,2017-09-11,23,0.0,0.0,Solar
97439,385,SOLAR EL ÃGUILA I,2017-09-11,24,0.0,0.0,Solar
103992,385,SOLAR EL ÃGUILA I,2017-09-12,1,0.0,0.0,Solar
103993,385,SOLAR EL ÃGUILA I,2017-09-12,2,0.0,0.0,Solar
103994,385,SOLAR EL ÃGUILA I,2017-09-12,3,0.0,0.0,Solar
103995,385,SOLAR EL ÃGUILA I,2017-09-12,4,0.0,0.0,Solar
103996,385,SOLAR EL ÃGUILA I,2017-09-12,5,0.0,0.0,Solar
103997,385,SOLAR EL ÃGUILA I,2017-09-12,6,0.0,0.0,Solar
103998,385,SOLAR EL ÃGUILA I,2017-09-12,7,0.0,0.0,Solar
103999,385,SOLAR EL ÃGUILA I,2017-09-12,8,0.0086,0.0086,Solar
104000,385,SOLAR EL ÃGUILA I,2017-09-12,9,0.175,0.175,Solar
104001,385,SOLAR EL ÃGUILA I,2017-09-12,10,0.5691,0.5691,Solar
104002,385,SOLAR EL ÃGUILA I,2017-09-12,11,0.8117,0.8117,Solar
104003,385,SOLAR EL ÃGUILA I,2017-09-12,12,1.042,1.042,Solar
104004,385,SOLAR EL ÃGUILA I,2017-09-12,13,1.0798,1.0798,Solar
104005,385,SOLAR EL ÃGUILA I,2017-09-12,14,1.2477,1.2477,Solar
104006,385,SOLAR EL ÃGUILA I,2017-09-12,15,1.0343,1.0343,Solar
104007,385,SOLAR EL ÃGUILA I,2017-09-12,16,0.72,0.72,Solar
104008,385,SOLAR EL ÃGUILA I,2017-09-12,17,0.6065,0.6065,Solar
104009,385,SOLAR EL ÃGUILA I,2017-09-12,18,0.4587,0.4587,Solar
104010,385,SOLAR EL ÃGUILA I,2017-09-12,19,0.2729,0.2729,Solar
104011,385,SOLAR EL ÃGUILA I,2017-09-12,20,0.0219,0.0219,Solar
104012,385,SOLAR EL ÃGUILA I,2017-09-12,21,0.0,0.0,Solar
104013,385,SOLAR EL ÃGUILA I,2017-09-12,22,0.0,0.0,Solar
104014,385,SOLAR EL ÃGUILA I,2017-09-12,23,0.0,0.0,Solar
104015,385,SOLAR EL ÃGUILA I,2017-09-12,24,0.0,0.0,Solar
119256,385,SOLAR EL ÃGUILA I,2017-09-13,1,0.0,0.0,Solar
119257,385,SOLAR EL ÃGUILA I,2017-09-13,2,0.0,0.0,Solar
119258,385,SOLAR EL ÃGUILA I,2017-09-13,3,0.0,0.0,Solar
119259,385,SOLAR EL ÃGUILA I,2017-09-13,4,0.0,0.0,Solar
119260,385,SOLAR EL ÃGUILA I,2017-09-13,5,0.0,0.0,Solar
119261,385,SOLAR EL ÃGUILA I,2017-09-13,6,0.0,0.0,Solar
119262,385,SOLAR EL ÃGUILA I,2017-09-13,7,0.0,0.0,Solar
119263,385,SOLAR EL ÃGUILA I,2017-09-13,8,0.0041,0.0041,Solar
119264,385,SOLAR EL ÃGUILA I,2017-09-13,9,0.0571,0.0571,Solar
119265,385,SOLAR EL ÃGUILA I,2017-09-13,10,0.2711,0.2711,Solar
119266,385,SOLAR EL ÃGUILA I,2017-09-13,11,0.644,0.644,Solar
119267,385,SOLAR EL ÃGUILA I,2017-09-13,12,0.8294,0.8294,Solar
119268,385,SOLAR EL ÃGUILA I,2017-09-13,13,0.7428,0.7428,Solar
119269,385,SOLAR EL ÃGUILA I,2017-09-13,14,0.934,0.934,Solar
119270,385,SOLAR EL ÃGUILA I,2017-09-13,15,1.0751,1.0751,Solar
119271,385,SOLAR EL ÃGUILA I,2017-09-13,16,0.9569,0.9569,Solar
119272,385,SOLAR EL ÃGUILA I,2017-09-13,17,0.4253,0.4253,Solar
119273,385,SOLAR EL ÃGUILA I,2017-09-13,18,0.3705,0.3705,Solar
119274,385,SOLAR EL ÃGUILA I,2017-09-13,19,0.1476,0.1476,Solar
119275,385,SOLAR EL ÃGUILA I,2017-09-13,20,0.0295,0.0295,Solar
119276,385,SOLAR EL ÃGUILA I,2017-09-13,21,0.0,0.0,Solar
119277,385,SOLAR EL ÃGUILA I,2017-09-13,22,0.0,0.0,Solar
119278,385,SOLAR EL ÃGUILA I,2017-09-13,23,0.0,0.0,Solar
119279,385,SOLAR EL ÃGUILA I,2017-09-13,24,0.0,0.0,Solar
125952,385,SOLAR EL ÃGUILA I,2017-09-14,1,0.0,0.0,Solar
125953,385,SOLAR EL ÃGUILA I,2017-09-14,2,0.0,0.0,Solar
125954,385,SOLAR EL ÃGUILA I,2017-09-14,3,0.0,0.0,Solar
125955,385,SOLAR EL ÃGUILA I,2017-09-14,4,0.0,0.0,Solar
125956,385,SOLAR EL ÃGUILA I,2017-09-14,5,0.0,0.0,Solar
125957,385,SOLAR EL ÃGUILA I,2017-09-14,6,0.0,0.0,Solar
125958,385,SOLAR EL ÃGUILA I,2017-09-14,7,0.0,0.0,Solar
125959,385,SOLAR EL ÃGUILA I,2017-09-14,8,0.0047,0.0047,Solar
125960,385,SOLAR EL ÃGUILA I,2017-09-14,9,0.2051,0.2051,Solar
125961,385,SOLAR EL ÃGUILA I,2017-09-14,10,0.5973,0.5973,Solar
125962,385,SOLAR EL ÃGUILA I,2017-09-14,11,0.9023,0.9023,Solar
125963,385,SOLAR EL ÃGUILA I,2017-09-14,12,1.0957,1.0957,Solar
