,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
50891,385,SOLAR EL ÃGUILA I,2016-11-06,12,1.4691,1.4691,Solar
50892,385,SOLAR EL ÃGUILA I,2016-11-06,13,1.4537,1.4537,Solar
50893,385,SOLAR EL ÃGUILA I,2016-11-06,14,1.3467,1.3467,Solar
50894,385,SOLAR EL ÃGUILA I,2016-11-06,15,1.0048,1.0048,Solar
50895,385,SOLAR EL ÃGUILA I,2016-11-06,16,1.0125,1.0125,Solar
50896,385,SOLAR EL ÃGUILA I,2016-11-06,17,0.9874,0.9874,Solar
50897,385,SOLAR EL ÃGUILA I,2016-11-06,18,0.7338,0.7338,Solar
50898,385,SOLAR EL ÃGUILA I,2016-11-06,19,0.3223,0.3223,Solar
50899,385,SOLAR EL ÃGUILA I,2016-11-06,20,0.0597,0.0597,Solar
50900,385,SOLAR EL ÃGUILA I,2016-11-06,21,0.0,0.0,Solar
50901,385,SOLAR EL ÃGUILA I,2016-11-06,22,0.0,0.0,Solar
50902,385,SOLAR EL ÃGUILA I,2016-11-06,23,0.0,0.0,Solar
50903,385,SOLAR EL ÃGUILA I,2016-11-06,24,0.0,0.0,Solar
57456,385,SOLAR EL ÃGUILA I,2016-11-07,1,0.0,0.0,Solar
57457,385,SOLAR EL ÃGUILA I,2016-11-07,2,0.0,0.0,Solar
57458,385,SOLAR EL ÃGUILA I,2016-11-07,3,0.0,0.0,Solar
57459,385,SOLAR EL ÃGUILA I,2016-11-07,4,0.0,0.0,Solar
57460,385,SOLAR EL ÃGUILA I,2016-11-07,5,0.0,0.0,Solar
57461,385,SOLAR EL ÃGUILA I,2016-11-07,6,0.0,0.0,Solar
57462,385,SOLAR EL ÃGUILA I,2016-11-07,7,0.0,0.0,Solar
57463,385,SOLAR EL ÃGUILA I,2016-11-07,8,0.0925,0.0925,Solar
57464,385,SOLAR EL ÃGUILA I,2016-11-07,9,0.40299999999999997,0.40299999999999997,Solar
57465,385,SOLAR EL ÃGUILA I,2016-11-07,10,0.835,0.835,Solar
57466,385,SOLAR EL ÃGUILA I,2016-11-07,11,1.175,1.175,Solar
57467,385,SOLAR EL ÃGUILA I,2016-11-07,12,1.4733,1.4733,Solar
57468,385,SOLAR EL ÃGUILA I,2016-11-07,13,1.6595,1.6595,Solar
57469,385,SOLAR EL ÃGUILA I,2016-11-07,14,1.7256,1.7256,Solar
57470,385,SOLAR EL ÃGUILA I,2016-11-07,15,1.6515,1.6515,Solar
57471,385,SOLAR EL ÃGUILA I,2016-11-07,16,1.4649,1.4649,Solar
57472,385,SOLAR EL ÃGUILA I,2016-11-07,17,1.1638,1.1638,Solar
57473,385,SOLAR EL ÃGUILA I,2016-11-07,18,0.753,0.753,Solar
57474,385,SOLAR EL ÃGUILA I,2016-11-07,19,0.314,0.314,Solar
57475,385,SOLAR EL ÃGUILA I,2016-11-07,20,0.0385,0.0385,Solar
57476,385,SOLAR EL ÃGUILA I,2016-11-07,21,0.0,0.0,Solar
57477,385,SOLAR EL ÃGUILA I,2016-11-07,22,0.0,0.0,Solar
57478,385,SOLAR EL ÃGUILA I,2016-11-07,23,0.0,0.0,Solar
57479,385,SOLAR EL ÃGUILA I,2016-11-07,24,0.0,0.0,Solar
70416,385,SOLAR EL ÃGUILA I,2016-11-08,1,0.0,0.0,Solar
70417,385,SOLAR EL ÃGUILA I,2016-11-08,2,0.0,0.0,Solar
70418,385,SOLAR EL ÃGUILA I,2016-11-08,3,0.0,0.0,Solar
70419,385,SOLAR EL ÃGUILA I,2016-11-08,4,0.0,0.0,Solar
70420,385,SOLAR EL ÃGUILA I,2016-11-08,5,0.0,0.0,Solar
70421,385,SOLAR EL ÃGUILA I,2016-11-08,6,0.0,0.0,Solar
70422,385,SOLAR EL ÃGUILA I,2016-11-08,7,0.0,0.0,Solar
70423,385,SOLAR EL ÃGUILA I,2016-11-08,8,0.0819,0.0819,Solar
70424,385,SOLAR EL ÃGUILA I,2016-11-08,9,0.4314,0.4314,Solar
70425,385,SOLAR EL ÃGUILA I,2016-11-08,10,0.8867,0.8867,Solar
70426,385,SOLAR EL ÃGUILA I,2016-11-08,11,1.2258,1.2258,Solar
70427,385,SOLAR EL ÃGUILA I,2016-11-08,12,1.065,1.065,Solar
70428,385,SOLAR EL ÃGUILA I,2016-11-08,13,1.391,1.391,Solar
70429,385,SOLAR EL ÃGUILA I,2016-11-08,14,1.423,1.423,Solar
70430,385,SOLAR EL ÃGUILA I,2016-11-08,15,1.6575,1.6575,Solar
70431,385,SOLAR EL ÃGUILA I,2016-11-08,16,1.5009,1.5009,Solar
70432,385,SOLAR EL ÃGUILA I,2016-11-08,17,1.1711,1.1711,Solar
70433,385,SOLAR EL ÃGUILA I,2016-11-08,18,0.7747,0.7747,Solar
70434,385,SOLAR EL ÃGUILA I,2016-11-08,19,0.3185,0.3185,Solar
70435,385,SOLAR EL ÃGUILA I,2016-11-08,20,0.0403,0.0403,Solar
70436,385,SOLAR EL ÃGUILA I,2016-11-08,21,0.0,0.0,Solar
70437,385,SOLAR EL ÃGUILA I,2016-11-08,22,0.0,0.0,Solar
70438,385,SOLAR EL ÃGUILA I,2016-11-08,23,0.0,0.0,Solar
70439,385,SOLAR EL ÃGUILA I,2016-11-08,24,0.0,0.0,Solar
72888,385,SOLAR EL ÃGUILA I,2016-11-09,1,0.0,0.0,Solar
72889,385,SOLAR EL ÃGUILA I,2016-11-09,2,0.0,0.0,Solar
72890,385,SOLAR EL ÃGUILA I,2016-11-09,3,0.0,0.0,Solar
72891,385,SOLAR EL ÃGUILA I,2016-11-09,4,0.0,0.0,Solar
72892,385,SOLAR EL ÃGUILA I,2016-11-09,5,0.0,0.0,Solar
72893,385,SOLAR EL ÃGUILA I,2016-11-09,6,0.0,0.0,Solar
72894,385,SOLAR EL ÃGUILA I,2016-11-09,7,0.0001,0.0001,Solar
72895,385,SOLAR EL ÃGUILA I,2016-11-09,8,0.0811,0.0811,Solar
72896,385,SOLAR EL ÃGUILA I,2016-11-09,9,0.4291,0.4291,Solar
72897,385,SOLAR EL ÃGUILA I,2016-11-09,10,0.8667,0.8667,Solar
72898,385,SOLAR EL ÃGUILA I,2016-11-09,11,1.0063,1.0063,Solar
72899,385,SOLAR EL ÃGUILA I,2016-11-09,12,1.1466,1.1466,Solar
72900,385,SOLAR EL ÃGUILA I,2016-11-09,13,1.1861,1.1861,Solar
72901,385,SOLAR EL ÃGUILA I,2016-11-09,14,1.4353,1.4353,Solar
72902,385,SOLAR EL ÃGUILA I,2016-11-09,15,1.5601,1.5601,Solar
72903,385,SOLAR EL ÃGUILA I,2016-11-09,16,1.4197,1.4197,Solar
72904,385,SOLAR EL ÃGUILA I,2016-11-09,17,1.1623,1.1623,Solar
72905,385,SOLAR EL ÃGUILA I,2016-11-09,18,0.7548,0.7548,Solar
72906,385,SOLAR EL ÃGUILA I,2016-11-09,19,0.3481,0.3481,Solar
72907,385,SOLAR EL ÃGUILA I,2016-11-09,20,0.0336,0.0336,Solar
72908,385,SOLAR EL ÃGUILA I,2016-11-09,21,0.0,0.0,Solar
72909,385,SOLAR EL ÃGUILA I,2016-11-09,22,0.0,0.0,Solar
72910,385,SOLAR EL ÃGUILA I,2016-11-09,23,0.0,0.0,Solar
72911,385,SOLAR EL ÃGUILA I,2016-11-09,24,0.0,0.0,Solar
82248,385,SOLAR EL ÃGUILA I,2016-11-10,1,0.0,0.0,Solar
82249,385,SOLAR EL ÃGUILA I,2016-11-10,2,0.0,0.0,Solar
82250,385,SOLAR EL ÃGUILA I,2016-11-10,3,0.0,0.0,Solar
82251,385,SOLAR EL ÃGUILA I,2016-11-10,4,0.0,0.0,Solar
82252,385,SOLAR EL ÃGUILA I,2016-11-10,5,0.0,0.0,Solar
82253,385,SOLAR EL ÃGUILA I,2016-11-10,6,0.0,0.0,Solar
82254,385,SOLAR EL ÃGUILA I,2016-11-10,7,0.001,0.001,Solar
82255,385,SOLAR EL ÃGUILA I,2016-11-10,8,0.0969,0.0969,Solar
82256,385,SOLAR EL ÃGUILA I,2016-11-10,9,0.4006,0.4006,Solar
82257,385,SOLAR EL ÃGUILA I,2016-11-10,10,0.8526,0.8526,Solar
82258,385,SOLAR EL ÃGUILA I,2016-11-10,11,1.2333,1.2333,Solar
82259,385,SOLAR EL ÃGUILA I,2016-11-10,12,1.3912,1.3912,Solar
82260,385,SOLAR EL ÃGUILA I,2016-11-10,13,1.4292,1.4292,Solar
82261,385,SOLAR EL ÃGUILA I,2016-11-10,14,1.5417,1.5417,Solar
82262,385,SOLAR EL ÃGUILA I,2016-11-10,15,1.5559,1.5559,Solar
82263,385,SOLAR EL ÃGUILA I,2016-11-10,16,1.4138,1.4138,Solar
82264,385,SOLAR EL ÃGUILA I,2016-11-10,17,1.0176,1.0176,Solar
82265,385,SOLAR EL ÃGUILA I,2016-11-10,18,0.6521,0.6521,Solar
82266,385,SOLAR EL ÃGUILA I,2016-11-10,19,0.2961,0.2961,Solar
82267,385,SOLAR EL ÃGUILA I,2016-11-10,20,0.0744,0.0744,Solar
82268,385,SOLAR EL ÃGUILA I,2016-11-10,21,0.0,0.0,Solar
82269,385,SOLAR EL ÃGUILA I,2016-11-10,22,0.0,0.0,Solar
82270,385,SOLAR EL ÃGUILA I,2016-11-10,23,0.0,0.0,Solar
82271,385,SOLAR EL ÃGUILA I,2016-11-10,24,0.0,0.0,Solar
90456,385,SOLAR EL ÃGUILA I,2016-11-11,1,0.0,0.0,Solar
90457,385,SOLAR EL ÃGUILA I,2016-11-11,2,0.0,0.0,Solar
90458,385,SOLAR EL ÃGUILA I,2016-11-11,3,0.0,0.0,Solar
90459,385,SOLAR EL ÃGUILA I,2016-11-11,4,0.0,0.0,Solar
90460,385,SOLAR EL ÃGUILA I,2016-11-11,5,0.0,0.0,Solar
90461,385,SOLAR EL ÃGUILA I,2016-11-11,6,0.0,0.0,Solar
90462,385,SOLAR EL ÃGUILA I,2016-11-11,7,0.0,0.0,Solar
90463,385,SOLAR EL ÃGUILA I,2016-11-11,8,0.0688,0.0688,Solar
90464,385,SOLAR EL ÃGUILA I,2016-11-11,9,0.4094,0.4094,Solar
90465,385,SOLAR EL ÃGUILA I,2016-11-11,10,0.8586,0.8586,Solar
90466,385,SOLAR EL ÃGUILA I,2016-11-11,11,1.2524,1.2524,Solar
90467,385,SOLAR EL ÃGUILA I,2016-11-11,12,1.2547,1.2547,Solar
90468,385,SOLAR EL ÃGUILA I,2016-11-11,13,1.4581,1.4581,Solar
90469,385,SOLAR EL ÃGUILA I,2016-11-11,14,1.5869,1.5869,Solar
90470,385,SOLAR EL ÃGUILA I,2016-11-11,15,1.5487,1.5487,Solar
90471,385,SOLAR EL ÃGUILA I,2016-11-11,16,1.4156,1.4156,Solar
90472,385,SOLAR EL ÃGUILA I,2016-11-11,17,1.1211,1.1211,Solar
90473,385,SOLAR EL ÃGUILA I,2016-11-11,18,0.759,0.759,Solar
90474,385,SOLAR EL ÃGUILA I,2016-11-11,19,0.3118,0.3118,Solar
90475,385,SOLAR EL ÃGUILA I,2016-11-11,20,0.0352,0.0352,Solar
90476,385,SOLAR EL ÃGUILA I,2016-11-11,21,0.0,0.0,Solar
90477,385,SOLAR EL ÃGUILA I,2016-11-11,22,0.0,0.0,Solar
90478,385,SOLAR EL ÃGUILA I,2016-11-11,23,0.0,0.0,Solar
90479,385,SOLAR EL ÃGUILA I,2016-11-11,24,0.0,0.0,Solar
97968,385,SOLAR EL ÃGUILA I,2016-11-12,1,0.0,0.0,Solar
97969,385,SOLAR EL ÃGUILA I,2016-11-12,2,0.0,0.0,Solar
97970,385,SOLAR EL ÃGUILA I,2016-11-12,3,0.0,0.0,Solar
97971,385,SOLAR EL ÃGUILA I,2016-11-12,4,0.0,0.0,Solar
97972,385,SOLAR EL ÃGUILA I,2016-11-12,5,0.0,0.0,Solar
97973,385,SOLAR EL ÃGUILA I,2016-11-12,6,0.0,0.0,Solar
97974,385,SOLAR EL ÃGUILA I,2016-11-12,7,0.0,0.0,Solar
97975,385,SOLAR EL ÃGUILA I,2016-11-12,8,0.0697,0.0697,Solar
97976,385,SOLAR EL ÃGUILA I,2016-11-12,9,0.41200000000000003,0.41200000000000003,Solar
97977,385,SOLAR EL ÃGUILA I,2016-11-12,10,0.8741,0.8741,Solar
97978,385,SOLAR EL ÃGUILA I,2016-11-12,11,1.2559,1.2559,Solar
97979,385,SOLAR EL ÃGUILA I,2016-11-12,12,1.4676,1.4676,Solar
97980,385,SOLAR EL ÃGUILA I,2016-11-12,13,1.5615,1.5615,Solar
97981,385,SOLAR EL ÃGUILA I,2016-11-12,14,1.4681,1.4681,Solar
97982,385,SOLAR EL ÃGUILA I,2016-11-12,15,1.5646,1.5646,Solar
97983,385,SOLAR EL ÃGUILA I,2016-11-12,16,1.4451,1.4451,Solar
97984,385,SOLAR EL ÃGUILA I,2016-11-12,17,1.1788,1.1788,Solar
97985,385,SOLAR EL ÃGUILA I,2016-11-12,18,0.7628,0.7628,Solar
97986,385,SOLAR EL ÃGUILA I,2016-11-12,19,0.3143,0.3143,Solar
97987,385,SOLAR EL ÃGUILA I,2016-11-12,20,0.0388,0.0388,Solar
97988,385,SOLAR EL ÃGUILA I,2016-11-12,21,0.0,0.0,Solar
97989,385,SOLAR EL ÃGUILA I,2016-11-12,22,0.0,0.0,Solar
97990,385,SOLAR EL ÃGUILA I,2016-11-12,23,0.0,0.0,Solar
97991,385,SOLAR EL ÃGUILA I,2016-11-12,24,0.0,0.0,Solar
106392,385,SOLAR EL ÃGUILA I,2016-11-13,1,0.0,0.0,Solar
106393,385,SOLAR EL ÃGUILA I,2016-11-13,2,0.0,0.0,Solar
106394,385,SOLAR EL ÃGUILA I,2016-11-13,3,0.0,0.0,Solar
106395,385,SOLAR EL ÃGUILA I,2016-11-13,4,0.0,0.0,Solar
106396,385,SOLAR EL ÃGUILA I,2016-11-13,5,0.0,0.0,Solar
106397,385,SOLAR EL ÃGUILA I,2016-11-13,6,0.0,0.0,Solar
106398,385,SOLAR EL ÃGUILA I,2016-11-13,7,0.0032,0.0032,Solar
106399,385,SOLAR EL ÃGUILA I,2016-11-13,8,0.0698,0.0698,Solar
106400,385,SOLAR EL ÃGUILA I,2016-11-13,9,0.415,0.415,Solar
106401,385,SOLAR EL ÃGUILA I,2016-11-13,10,0.8716,0.8716,Solar
106402,385,SOLAR EL ÃGUILA I,2016-11-13,11,1.2047,1.2047,Solar
106403,385,SOLAR EL ÃGUILA I,2016-11-13,12,1.4068,1.4068,Solar
106404,385,SOLAR EL ÃGUILA I,2016-11-13,13,1.6412,1.6412,Solar
106405,385,SOLAR EL ÃGUILA I,2016-11-13,14,1.6079,1.6079,Solar
106406,385,SOLAR EL ÃGUILA I,2016-11-13,15,1.5472,1.5472,Solar
106407,385,SOLAR EL ÃGUILA I,2016-11-13,16,1.4256,1.4256,Solar
106408,385,SOLAR EL ÃGUILA I,2016-11-13,17,1.1796,1.1796,Solar
106409,385,SOLAR EL ÃGUILA I,2016-11-13,18,0.7625,0.7625,Solar
106410,385,SOLAR EL ÃGUILA I,2016-11-13,19,0.3135,0.3135,Solar
106411,385,SOLAR EL ÃGUILA I,2016-11-13,20,0.0349,0.0349,Solar
106412,385,SOLAR EL ÃGUILA I,2016-11-13,21,0.0,0.0,Solar
106413,385,SOLAR EL ÃGUILA I,2016-11-13,22,0.0,0.0,Solar
106414,385,SOLAR EL ÃGUILA I,2016-11-13,23,0.0,0.0,Solar
106415,385,SOLAR EL ÃGUILA I,2016-11-13,24,0.0,0.0,Solar
119088,385,SOLAR EL ÃGUILA I,2016-11-14,1,0.0,0.0,Solar
119089,385,SOLAR EL ÃGUILA I,2016-11-14,2,0.0,0.0,Solar
119090,385,SOLAR EL ÃGUILA I,2016-11-14,3,0.0,0.0,Solar
119091,385,SOLAR EL ÃGUILA I,2016-11-14,4,0.0,0.0,Solar
119092,385,SOLAR EL ÃGUILA I,2016-11-14,5,0.0,0.0,Solar
119093,385,SOLAR EL ÃGUILA I,2016-11-14,6,0.0,0.0,Solar
119094,385,SOLAR EL ÃGUILA I,2016-11-14,7,0.0032,0.0032,Solar
119095,385,SOLAR EL ÃGUILA I,2016-11-14,8,0.0693,0.0693,Solar
119096,385,SOLAR EL ÃGUILA I,2016-11-14,9,0.4149,0.4149,Solar
119097,385,SOLAR EL ÃGUILA I,2016-11-14,10,0.8791,0.8791,Solar
119098,385,SOLAR EL ÃGUILA I,2016-11-14,11,1.2707,1.2707,Solar
