,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
81862,385,SOLAR EL ÃGUILA I,2018-04-09,23,0.0,0.0,Solar
81863,385,SOLAR EL ÃGUILA I,2018-04-09,24,0.0,0.0,Solar
86448,385,SOLAR EL ÃGUILA I,2018-04-10,1,0.0,0.0,Solar
86449,385,SOLAR EL ÃGUILA I,2018-04-10,2,0.0,0.0,Solar
86450,385,SOLAR EL ÃGUILA I,2018-04-10,3,0.0,0.0,Solar
86451,385,SOLAR EL ÃGUILA I,2018-04-10,4,0.0,0.0,Solar
86452,385,SOLAR EL ÃGUILA I,2018-04-10,5,0.0,0.0,Solar
86453,385,SOLAR EL ÃGUILA I,2018-04-10,6,0.0,0.0,Solar
86454,385,SOLAR EL ÃGUILA I,2018-04-10,7,0.0,0.0,Solar
86455,385,SOLAR EL ÃGUILA I,2018-04-10,8,0.0034,0.0034,Solar
86456,385,SOLAR EL ÃGUILA I,2018-04-10,9,0.1191,0.1191,Solar
86457,385,SOLAR EL ÃGUILA I,2018-04-10,10,0.4052,0.4052,Solar
86458,385,SOLAR EL ÃGUILA I,2018-04-10,11,1.1305,1.1305,Solar
86459,385,SOLAR EL ÃGUILA I,2018-04-10,12,1.5765,1.5765,Solar
86460,385,SOLAR EL ÃGUILA I,2018-04-10,13,1.9001,1.9001,Solar
86461,385,SOLAR EL ÃGUILA I,2018-04-10,14,1.9484,1.9484,Solar
86462,385,SOLAR EL ÃGUILA I,2018-04-10,15,1.9168,1.9168,Solar
86463,385,SOLAR EL ÃGUILA I,2018-04-10,16,1.9139,1.9139,Solar
86464,385,SOLAR EL ÃGUILA I,2018-04-10,17,1.6687,1.6687,Solar
86465,385,SOLAR EL ÃGUILA I,2018-04-10,18,1.1325,1.1325,Solar
86466,385,SOLAR EL ÃGUILA I,2018-04-10,19,0.4696,0.4696,Solar
86467,385,SOLAR EL ÃGUILA I,2018-04-10,20,0.0342,0.0342,Solar
86468,385,SOLAR EL ÃGUILA I,2018-04-10,21,0.0,0.0,Solar
86469,385,SOLAR EL ÃGUILA I,2018-04-10,22,0.0,0.0,Solar
86470,385,SOLAR EL ÃGUILA I,2018-04-10,23,0.0,0.0,Solar
86471,385,SOLAR EL ÃGUILA I,2018-04-10,24,0.0,0.0,Solar
95736,385,SOLAR EL ÃGUILA I,2018-04-11,1,0.0,0.0,Solar
95737,385,SOLAR EL ÃGUILA I,2018-04-11,2,0.0,0.0,Solar
95738,385,SOLAR EL ÃGUILA I,2018-04-11,3,0.0,0.0,Solar
95739,385,SOLAR EL ÃGUILA I,2018-04-11,4,0.0,0.0,Solar
95740,385,SOLAR EL ÃGUILA I,2018-04-11,5,0.0,0.0,Solar
95741,385,SOLAR EL ÃGUILA I,2018-04-11,6,0.0,0.0,Solar
95742,385,SOLAR EL ÃGUILA I,2018-04-11,7,0.0,0.0,Solar
95743,385,SOLAR EL ÃGUILA I,2018-04-11,8,0.0043,0.0043,Solar
95744,385,SOLAR EL ÃGUILA I,2018-04-11,9,0.2581,0.2581,Solar
95745,385,SOLAR EL ÃGUILA I,2018-04-11,10,0.8615,0.8615,Solar
95746,385,SOLAR EL ÃGUILA I,2018-04-11,11,1.256,1.256,Solar
95747,385,SOLAR EL ÃGUILA I,2018-04-11,12,1.6916,1.6916,Solar
95748,385,SOLAR EL ÃGUILA I,2018-04-11,13,1.8902,1.8902,Solar
95749,385,SOLAR EL ÃGUILA I,2018-04-11,14,1.9415,1.9415,Solar
95750,385,SOLAR EL ÃGUILA I,2018-04-11,15,1.9195,1.9195,Solar
95751,385,SOLAR EL ÃGUILA I,2018-04-11,16,1.7504,1.7504,Solar
95752,385,SOLAR EL ÃGUILA I,2018-04-11,17,1.4678,1.4678,Solar
95753,385,SOLAR EL ÃGUILA I,2018-04-11,18,1.0311,1.0311,Solar
95754,385,SOLAR EL ÃGUILA I,2018-04-11,19,0.4278,0.4278,Solar
95755,385,SOLAR EL ÃGUILA I,2018-04-11,20,0.0281,0.0281,Solar
95756,385,SOLAR EL ÃGUILA I,2018-04-11,21,0.0,0.0,Solar
95757,385,SOLAR EL ÃGUILA I,2018-04-11,22,0.0,0.0,Solar
95758,385,SOLAR EL ÃGUILA I,2018-04-11,23,0.0,0.0,Solar
95759,385,SOLAR EL ÃGUILA I,2018-04-11,24,0.0,0.0,Solar
110736,385,SOLAR EL ÃGUILA I,2018-04-12,1,0.0,0.0,Solar
110737,385,SOLAR EL ÃGUILA I,2018-04-12,2,0.0,0.0,Solar
110738,385,SOLAR EL ÃGUILA I,2018-04-12,3,0.0,0.0,Solar
110739,385,SOLAR EL ÃGUILA I,2018-04-12,4,0.0,0.0,Solar
110740,385,SOLAR EL ÃGUILA I,2018-04-12,5,0.0,0.0,Solar
110741,385,SOLAR EL ÃGUILA I,2018-04-12,6,0.0,0.0,Solar
110742,385,SOLAR EL ÃGUILA I,2018-04-12,7,0.0,0.0,Solar
110743,385,SOLAR EL ÃGUILA I,2018-04-12,8,0.0038,0.0038,Solar
110744,385,SOLAR EL ÃGUILA I,2018-04-12,9,0.2082,0.2082,Solar
110745,385,SOLAR EL ÃGUILA I,2018-04-12,10,0.8592,0.8592,Solar
110746,385,SOLAR EL ÃGUILA I,2018-04-12,11,1.3457,1.3457,Solar
110747,385,SOLAR EL ÃGUILA I,2018-04-12,12,1.6858,1.6858,Solar
110748,385,SOLAR EL ÃGUILA I,2018-04-12,13,1.8816,1.8816,Solar
110749,385,SOLAR EL ÃGUILA I,2018-04-12,14,1.9646,1.9646,Solar
110750,385,SOLAR EL ÃGUILA I,2018-04-12,15,1.909,1.909,Solar
110751,385,SOLAR EL ÃGUILA I,2018-04-12,16,1.7552,1.7552,Solar
110752,385,SOLAR EL ÃGUILA I,2018-04-12,17,1.4753,1.4753,Solar
110753,385,SOLAR EL ÃGUILA I,2018-04-12,18,1.05,1.05,Solar
110754,385,SOLAR EL ÃGUILA I,2018-04-12,19,0.4808,0.4808,Solar
110755,385,SOLAR EL ÃGUILA I,2018-04-12,20,0.0358,0.0358,Solar
110756,385,SOLAR EL ÃGUILA I,2018-04-12,21,0.0,0.0,Solar
110757,385,SOLAR EL ÃGUILA I,2018-04-12,22,0.0,0.0,Solar
110758,385,SOLAR EL ÃGUILA I,2018-04-12,23,0.0,0.0,Solar
110759,385,SOLAR EL ÃGUILA I,2018-04-12,24,0.0,0.0,Solar
119160,385,SOLAR EL ÃGUILA I,2018-04-13,1,0.0,0.0,Solar
119161,385,SOLAR EL ÃGUILA I,2018-04-13,2,0.0,0.0,Solar
119162,385,SOLAR EL ÃGUILA I,2018-04-13,3,0.0,0.0,Solar
119163,385,SOLAR EL ÃGUILA I,2018-04-13,4,0.0,0.0,Solar
119164,385,SOLAR EL ÃGUILA I,2018-04-13,5,0.0,0.0,Solar
119165,385,SOLAR EL ÃGUILA I,2018-04-13,6,0.0,0.0,Solar
119166,385,SOLAR EL ÃGUILA I,2018-04-13,7,0.0,0.0,Solar
119167,385,SOLAR EL ÃGUILA I,2018-04-13,8,0.0032,0.0032,Solar
119168,385,SOLAR EL ÃGUILA I,2018-04-13,9,0.0673,0.0673,Solar
119169,385,SOLAR EL ÃGUILA I,2018-04-13,10,0.3852,0.3852,Solar
119170,385,SOLAR EL ÃGUILA I,2018-04-13,11,0.9245,0.9245,Solar
119171,385,SOLAR EL ÃGUILA I,2018-04-13,12,1.4409999999999998,1.4409999999999998,Solar
119172,385,SOLAR EL ÃGUILA I,2018-04-13,13,1.4176,1.4176,Solar
119173,385,SOLAR EL ÃGUILA I,2018-04-13,14,1.5148,1.5148,Solar
119174,385,SOLAR EL ÃGUILA I,2018-04-13,15,1.2114,1.2114,Solar
119175,385,SOLAR EL ÃGUILA I,2018-04-13,16,1.1325,1.1325,Solar
119176,385,SOLAR EL ÃGUILA I,2018-04-13,17,0.8758,0.8758,Solar
119177,385,SOLAR EL ÃGUILA I,2018-04-13,18,0.7373,0.7373,Solar
119178,385,SOLAR EL ÃGUILA I,2018-04-13,19,0.2457,0.2457,Solar
119179,385,SOLAR EL ÃGUILA I,2018-04-13,20,0.0171,0.0171,Solar
119180,385,SOLAR EL ÃGUILA I,2018-04-13,21,0.0,0.0,Solar
119181,385,SOLAR EL ÃGUILA I,2018-04-13,22,0.0,0.0,Solar
119182,385,SOLAR EL ÃGUILA I,2018-04-13,23,0.0,0.0,Solar
119183,385,SOLAR EL ÃGUILA I,2018-04-13,24,0.0,0.0,Solar
123888,385,SOLAR EL ÃGUILA I,2018-04-14,1,0.0,0.0,Solar
123889,385,SOLAR EL ÃGUILA I,2018-04-14,2,0.0,0.0,Solar
123890,385,SOLAR EL ÃGUILA I,2018-04-14,3,0.0,0.0,Solar
123891,385,SOLAR EL ÃGUILA I,2018-04-14,4,0.0,0.0,Solar
123892,385,SOLAR EL ÃGUILA I,2018-04-14,5,0.0,0.0,Solar
123893,385,SOLAR EL ÃGUILA I,2018-04-14,6,0.0,0.0,Solar
123894,385,SOLAR EL ÃGUILA I,2018-04-14,7,0.0,0.0,Solar
123895,385,SOLAR EL ÃGUILA I,2018-04-14,8,0.0033,0.0033,Solar
123896,385,SOLAR EL ÃGUILA I,2018-04-14,9,0.2263,0.2263,Solar
123897,385,SOLAR EL ÃGUILA I,2018-04-14,10,0.8675,0.8675,Solar
123898,385,SOLAR EL ÃGUILA I,2018-04-14,11,1.3435,1.3435,Solar
