,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
29781,385,SOLAR EL ÃGUILA I,2016-02-04,22,0.0,0.0,Solar
29782,385,SOLAR EL ÃGUILA I,2016-02-04,23,0.0,0.0,Solar
29783,385,SOLAR EL ÃGUILA I,2016-02-04,24,0.0,0.0,Solar
38712,385,SOLAR EL ÃGUILA I,2016-02-05,1,0.0,0.0,Solar
38713,385,SOLAR EL ÃGUILA I,2016-02-05,2,0.0,0.0,Solar
38714,385,SOLAR EL ÃGUILA I,2016-02-05,3,0.0,0.0,Solar
38715,385,SOLAR EL ÃGUILA I,2016-02-05,4,0.0,0.0,Solar
38716,385,SOLAR EL ÃGUILA I,2016-02-05,5,0.0,0.0,Solar
38717,385,SOLAR EL ÃGUILA I,2016-02-05,6,0.0,0.0,Solar
38718,385,SOLAR EL ÃGUILA I,2016-02-05,7,0.0,0.0,Solar
38719,385,SOLAR EL ÃGUILA I,2016-02-05,8,0.009000000000000001,0.009000000000000001,Solar
38720,385,SOLAR EL ÃGUILA I,2016-02-05,9,0.2475,0.2475,Solar
38721,385,SOLAR EL ÃGUILA I,2016-02-05,10,0.7392,0.7392,Solar
38722,385,SOLAR EL ÃGUILA I,2016-02-05,11,1.199,1.199,Solar
38723,385,SOLAR EL ÃGUILA I,2016-02-05,12,1.5315,1.5315,Solar
38724,385,SOLAR EL ÃGUILA I,2016-02-05,13,1.7354,1.7354,Solar
38725,385,SOLAR EL ÃGUILA I,2016-02-05,14,1.8262,1.8262,Solar
38726,385,SOLAR EL ÃGUILA I,2016-02-05,15,1.8108,1.8108,Solar
38727,385,SOLAR EL ÃGUILA I,2016-02-05,16,1.6859,1.6859,Solar
38728,385,SOLAR EL ÃGUILA I,2016-02-05,17,1.4504,1.4504,Solar
38729,385,SOLAR EL ÃGUILA I,2016-02-05,18,1.0796,1.0796,Solar
38730,385,SOLAR EL ÃGUILA I,2016-02-05,19,0.6022,0.6022,Solar
38731,385,SOLAR EL ÃGUILA I,2016-02-05,20,0.1526,0.1526,Solar
38732,385,SOLAR EL ÃGUILA I,2016-02-05,21,0.004,0.004,Solar
38733,385,SOLAR EL ÃGUILA I,2016-02-05,22,0.0,0.0,Solar
38734,385,SOLAR EL ÃGUILA I,2016-02-05,23,0.0,0.0,Solar
38735,385,SOLAR EL ÃGUILA I,2016-02-05,24,0.0,0.0,Solar
41544,385,SOLAR EL ÃGUILA I,2016-02-06,1,0.0,0.0,Solar
41545,385,SOLAR EL ÃGUILA I,2016-02-06,2,0.0,0.0,Solar
41546,385,SOLAR EL ÃGUILA I,2016-02-06,3,0.0,0.0,Solar
41547,385,SOLAR EL ÃGUILA I,2016-02-06,4,0.0,0.0,Solar
41548,385,SOLAR EL ÃGUILA I,2016-02-06,5,0.0,0.0,Solar
41549,385,SOLAR EL ÃGUILA I,2016-02-06,6,0.0,0.0,Solar
41550,385,SOLAR EL ÃGUILA I,2016-02-06,7,0.0,0.0,Solar
41551,385,SOLAR EL ÃGUILA I,2016-02-06,8,0.033,0.033,Solar
41552,385,SOLAR EL ÃGUILA I,2016-02-06,9,0.3044,0.3044,Solar
41553,385,SOLAR EL ÃGUILA I,2016-02-06,10,0.7062,0.7062,Solar
41554,385,SOLAR EL ÃGUILA I,2016-02-06,11,1.1768,1.1768,Solar
41555,385,SOLAR EL ÃGUILA I,2016-02-06,12,1.5058,1.5058,Solar
41556,385,SOLAR EL ÃGUILA I,2016-02-06,13,1.7154,1.7154,Solar
41557,385,SOLAR EL ÃGUILA I,2016-02-06,14,1.8209,1.8209,Solar
41558,385,SOLAR EL ÃGUILA I,2016-02-06,15,1.8149,1.8149,Solar
41559,385,SOLAR EL ÃGUILA I,2016-02-06,16,1.6492,1.6492,Solar
41560,385,SOLAR EL ÃGUILA I,2016-02-06,17,0.9813,0.9813,Solar
41561,385,SOLAR EL ÃGUILA I,2016-02-06,18,0.5836,0.5836,Solar
41562,385,SOLAR EL ÃGUILA I,2016-02-06,19,0.3891,0.3891,Solar
41563,385,SOLAR EL ÃGUILA I,2016-02-06,20,0.1078,0.1078,Solar
41564,385,SOLAR EL ÃGUILA I,2016-02-06,21,0.0043,0.0043,Solar
41565,385,SOLAR EL ÃGUILA I,2016-02-06,22,0.0,0.0,Solar
41566,385,SOLAR EL ÃGUILA I,2016-02-06,23,0.0,0.0,Solar
41567,385,SOLAR EL ÃGUILA I,2016-02-06,24,0.0,0.0,Solar
54360,385,SOLAR EL ÃGUILA I,2016-02-07,1,0.0,0.0,Solar
54361,385,SOLAR EL ÃGUILA I,2016-02-07,2,0.0,0.0,Solar
54362,385,SOLAR EL ÃGUILA I,2016-02-07,3,0.0,0.0,Solar
54363,385,SOLAR EL ÃGUILA I,2016-02-07,4,0.0,0.0,Solar
54364,385,SOLAR EL ÃGUILA I,2016-02-07,5,0.0,0.0,Solar
54365,385,SOLAR EL ÃGUILA I,2016-02-07,6,0.0,0.0,Solar
54366,385,SOLAR EL ÃGUILA I,2016-02-07,7,0.0,0.0,Solar
54367,385,SOLAR EL ÃGUILA I,2016-02-07,8,0.0125,0.0125,Solar
54368,385,SOLAR EL ÃGUILA I,2016-02-07,9,0.2283,0.2283,Solar
54369,385,SOLAR EL ÃGUILA I,2016-02-07,10,0.8191,0.8191,Solar
54370,385,SOLAR EL ÃGUILA I,2016-02-07,11,0.9132,0.9132,Solar
54371,385,SOLAR EL ÃGUILA I,2016-02-07,12,1.1976,1.1976,Solar
54372,385,SOLAR EL ÃGUILA I,2016-02-07,13,1.54,1.54,Solar
54373,385,SOLAR EL ÃGUILA I,2016-02-07,14,1.6932,1.6932,Solar
54374,385,SOLAR EL ÃGUILA I,2016-02-07,15,1.8976,1.8976,Solar
54375,385,SOLAR EL ÃGUILA I,2016-02-07,16,1.4833,1.4833,Solar
54376,385,SOLAR EL ÃGUILA I,2016-02-07,17,1.3738,1.3738,Solar
54377,385,SOLAR EL ÃGUILA I,2016-02-07,18,0.6162,0.6162,Solar
54378,385,SOLAR EL ÃGUILA I,2016-02-07,19,0.37200000000000005,0.37200000000000005,Solar
54379,385,SOLAR EL ÃGUILA I,2016-02-07,20,0.1555,0.1555,Solar
54380,385,SOLAR EL ÃGUILA I,2016-02-07,21,0.004,0.004,Solar
54381,385,SOLAR EL ÃGUILA I,2016-02-07,22,0.0,0.0,Solar
54382,385,SOLAR EL ÃGUILA I,2016-02-07,23,0.0,0.0,Solar
54383,385,SOLAR EL ÃGUILA I,2016-02-07,24,0.0,0.0,Solar
54792,385,SOLAR EL ÃGUILA I,2016-02-08,1,0.0,0.0,Solar
54793,385,SOLAR EL ÃGUILA I,2016-02-08,2,0.0,0.0,Solar
54794,385,SOLAR EL ÃGUILA I,2016-02-08,3,0.0,0.0,Solar
54795,385,SOLAR EL ÃGUILA I,2016-02-08,4,0.0,0.0,Solar
54796,385,SOLAR EL ÃGUILA I,2016-02-08,5,0.0,0.0,Solar
54797,385,SOLAR EL ÃGUILA I,2016-02-08,6,0.0,0.0,Solar
54798,385,SOLAR EL ÃGUILA I,2016-02-08,7,0.0,0.0,Solar
54799,385,SOLAR EL ÃGUILA I,2016-02-08,8,0.0111,0.0111,Solar
54800,385,SOLAR EL ÃGUILA I,2016-02-08,9,0.2554,0.2554,Solar
54801,385,SOLAR EL ÃGUILA I,2016-02-08,10,0.7785,0.7785,Solar
54802,385,SOLAR EL ÃGUILA I,2016-02-08,11,1.2654,1.2654,Solar
54803,385,SOLAR EL ÃGUILA I,2016-02-08,12,1.59,1.59,Solar
54804,385,SOLAR EL ÃGUILA I,2016-02-08,13,1.8041,1.8041,Solar
54805,385,SOLAR EL ÃGUILA I,2016-02-08,14,1.8630000000000002,1.8630000000000002,Solar
54806,385,SOLAR EL ÃGUILA I,2016-02-08,15,1.8703,1.8703,Solar
54807,385,SOLAR EL ÃGUILA I,2016-02-08,16,1.7482,1.7482,Solar
54808,385,SOLAR EL ÃGUILA I,2016-02-08,17,1.5318,1.5318,Solar
54809,385,SOLAR EL ÃGUILA I,2016-02-08,18,1.2082,1.2082,Solar
54810,385,SOLAR EL ÃGUILA I,2016-02-08,19,0.44299999999999995,0.44299999999999995,Solar
54811,385,SOLAR EL ÃGUILA I,2016-02-08,20,0.1673,0.1673,Solar
54812,385,SOLAR EL ÃGUILA I,2016-02-08,21,0.0125,0.0125,Solar
54813,385,SOLAR EL ÃGUILA I,2016-02-08,22,0.0,0.0,Solar
54814,385,SOLAR EL ÃGUILA I,2016-02-08,23,0.0,0.0,Solar
54815,385,SOLAR EL ÃGUILA I,2016-02-08,24,0.0,0.0,Solar
67488,385,SOLAR EL ÃGUILA I,2016-02-09,1,0.0,0.0,Solar
67489,385,SOLAR EL ÃGUILA I,2016-02-09,2,0.0,0.0,Solar
67490,385,SOLAR EL ÃGUILA I,2016-02-09,3,0.0,0.0,Solar
67491,385,SOLAR EL ÃGUILA I,2016-02-09,4,0.0,0.0,Solar
67492,385,SOLAR EL ÃGUILA I,2016-02-09,5,0.0,0.0,Solar
67493,385,SOLAR EL ÃGUILA I,2016-02-09,6,0.0,0.0,Solar
67494,385,SOLAR EL ÃGUILA I,2016-02-09,7,0.0,0.0,Solar
67495,385,SOLAR EL ÃGUILA I,2016-02-09,8,0.0099,0.0099,Solar
67496,385,SOLAR EL ÃGUILA I,2016-02-09,9,0.2591,0.2591,Solar
67497,385,SOLAR EL ÃGUILA I,2016-02-09,10,0.7807,0.7807,Solar
67498,385,SOLAR EL ÃGUILA I,2016-02-09,11,1.2489,1.2489,Solar
67499,385,SOLAR EL ÃGUILA I,2016-02-09,12,1.6111,1.6111,Solar
67500,385,SOLAR EL ÃGUILA I,2016-02-09,13,1.7878,1.7878,Solar
67501,385,SOLAR EL ÃGUILA I,2016-02-09,14,1.8711,1.8711,Solar
67502,385,SOLAR EL ÃGUILA I,2016-02-09,15,1.8491,1.8491,Solar
67503,385,SOLAR EL ÃGUILA I,2016-02-09,16,1.7573,1.7573,Solar
67504,385,SOLAR EL ÃGUILA I,2016-02-09,17,1.5488,1.5488,Solar
67505,385,SOLAR EL ÃGUILA I,2016-02-09,18,1.0,1.0,Solar
67506,385,SOLAR EL ÃGUILA I,2016-02-09,19,0.4463,0.4463,Solar
67507,385,SOLAR EL ÃGUILA I,2016-02-09,20,0.1957,0.1957,Solar
67508,385,SOLAR EL ÃGUILA I,2016-02-09,21,0.0094,0.0094,Solar
67509,385,SOLAR EL ÃGUILA I,2016-02-09,22,0.0,0.0,Solar
67510,385,SOLAR EL ÃGUILA I,2016-02-09,23,0.0,0.0,Solar
67511,385,SOLAR EL ÃGUILA I,2016-02-09,24,0.0,0.0,Solar
73656,385,SOLAR EL ÃGUILA I,2016-02-10,1,0.0,0.0,Solar
73657,385,SOLAR EL ÃGUILA I,2016-02-10,2,0.0,0.0,Solar
73658,385,SOLAR EL ÃGUILA I,2016-02-10,3,0.0,0.0,Solar
73659,385,SOLAR EL ÃGUILA I,2016-02-10,4,0.0,0.0,Solar
73660,385,SOLAR EL ÃGUILA I,2016-02-10,5,0.0,0.0,Solar
73661,385,SOLAR EL ÃGUILA I,2016-02-10,6,0.0,0.0,Solar
73662,385,SOLAR EL ÃGUILA I,2016-02-10,7,0.0,0.0,Solar
73663,385,SOLAR EL ÃGUILA I,2016-02-10,8,0.0103,0.0103,Solar
73664,385,SOLAR EL ÃGUILA I,2016-02-10,9,0.2491,0.2491,Solar
73665,385,SOLAR EL ÃGUILA I,2016-02-10,10,0.6613,0.6613,Solar
73666,385,SOLAR EL ÃGUILA I,2016-02-10,11,1.2148,1.2148,Solar
73667,385,SOLAR EL ÃGUILA I,2016-02-10,12,1.5484,1.5484,Solar
73668,385,SOLAR EL ÃGUILA I,2016-02-10,13,1.7704,1.7704,Solar
73669,385,SOLAR EL ÃGUILA I,2016-02-10,14,1.3448,1.3448,Solar
73670,385,SOLAR EL ÃGUILA I,2016-02-10,15,1.1492,1.1492,Solar
73671,385,SOLAR EL ÃGUILA I,2016-02-10,16,0.8063,0.8063,Solar
73672,385,SOLAR EL ÃGUILA I,2016-02-10,17,0.7440000000000001,0.7440000000000001,Solar
73673,385,SOLAR EL ÃGUILA I,2016-02-10,18,0.3453,0.3453,Solar
73674,385,SOLAR EL ÃGUILA I,2016-02-10,19,0.2622,0.2622,Solar
73675,385,SOLAR EL ÃGUILA I,2016-02-10,20,0.0648,0.0648,Solar
73676,385,SOLAR EL ÃGUILA I,2016-02-10,21,0.0,0.0,Solar
73677,385,SOLAR EL ÃGUILA I,2016-02-10,22,0.0,0.0,Solar
73678,385,SOLAR EL ÃGUILA I,2016-02-10,23,0.0,0.0,Solar
73679,385,SOLAR EL ÃGUILA I,2016-02-10,24,0.0,0.0,Solar
80832,385,SOLAR EL ÃGUILA I,2016-02-11,1,0.0,0.0,Solar
80833,385,SOLAR EL ÃGUILA I,2016-02-11,2,0.0,0.0,Solar
80834,385,SOLAR EL ÃGUILA I,2016-02-11,3,0.0,0.0,Solar
80835,385,SOLAR EL ÃGUILA I,2016-02-11,4,0.0,0.0,Solar
80836,385,SOLAR EL ÃGUILA I,2016-02-11,5,0.0,0.0,Solar
80837,385,SOLAR EL ÃGUILA I,2016-02-11,6,0.0,0.0,Solar
80838,385,SOLAR EL ÃGUILA I,2016-02-11,7,0.0,0.0,Solar
80839,385,SOLAR EL ÃGUILA I,2016-02-11,8,0.016,0.016,Solar
80840,385,SOLAR EL ÃGUILA I,2016-02-11,9,0.2535,0.2535,Solar
80841,385,SOLAR EL ÃGUILA I,2016-02-11,10,0.7645,0.7645,Solar
80842,385,SOLAR EL ÃGUILA I,2016-02-11,11,1.2259,1.2259,Solar
80843,385,SOLAR EL ÃGUILA I,2016-02-11,12,1.5669,1.5669,Solar
80844,385,SOLAR EL ÃGUILA I,2016-02-11,13,1.7838,1.7838,Solar
80845,385,SOLAR EL ÃGUILA I,2016-02-11,14,1.8780000000000001,1.8780000000000001,Solar
80846,385,SOLAR EL ÃGUILA I,2016-02-11,15,1.8491,1.8491,Solar
80847,385,SOLAR EL ÃGUILA I,2016-02-11,16,1.7592,1.7592,Solar
80848,385,SOLAR EL ÃGUILA I,2016-02-11,17,1.5530000000000002,1.5530000000000002,Solar
80849,385,SOLAR EL ÃGUILA I,2016-02-11,18,0.8855,0.8855,Solar
80850,385,SOLAR EL ÃGUILA I,2016-02-11,19,0.4876,0.4876,Solar
80851,385,SOLAR EL ÃGUILA I,2016-02-11,20,0.1337,0.1337,Solar
80852,385,SOLAR EL ÃGUILA I,2016-02-11,21,0.0001,0.0001,Solar
80853,385,SOLAR EL ÃGUILA I,2016-02-11,22,0.0,0.0,Solar
80854,385,SOLAR EL ÃGUILA I,2016-02-11,23,0.0,0.0,Solar
80855,385,SOLAR EL ÃGUILA I,2016-02-11,24,0.0,0.0,Solar
93456,385,SOLAR EL ÃGUILA I,2016-02-12,1,0.0,0.0,Solar
93457,385,SOLAR EL ÃGUILA I,2016-02-12,2,0.0,0.0,Solar
93458,385,SOLAR EL ÃGUILA I,2016-02-12,3,0.0,0.0,Solar
93459,385,SOLAR EL ÃGUILA I,2016-02-12,4,0.0,0.0,Solar
93460,385,SOLAR EL ÃGUILA I,2016-02-12,5,0.0,0.0,Solar
93461,385,SOLAR EL ÃGUILA I,2016-02-12,6,0.0,0.0,Solar
93462,385,SOLAR EL ÃGUILA I,2016-02-12,7,0.0,0.0,Solar
93463,385,SOLAR EL ÃGUILA I,2016-02-12,8,0.0106,0.0106,Solar
93464,385,SOLAR EL ÃGUILA I,2016-02-12,9,0.1698,0.1698,Solar
93465,385,SOLAR EL ÃGUILA I,2016-02-12,10,0.457,0.457,Solar
93466,385,SOLAR EL ÃGUILA I,2016-02-12,11,1.2088,1.2088,Solar
93467,385,SOLAR EL ÃGUILA I,2016-02-12,12,1.4864,1.4864,Solar
93468,385,SOLAR EL ÃGUILA I,2016-02-12,13,1.8084,1.8084,Solar
93469,385,SOLAR EL ÃGUILA I,2016-02-12,14,1.5183,1.5183,Solar
93470,385,SOLAR EL ÃGUILA I,2016-02-12,15,1.3851,1.3851,Solar
93471,385,SOLAR EL ÃGUILA I,2016-02-12,16,0.4974,0.4974,Solar
93472,385,SOLAR EL ÃGUILA I,2016-02-12,17,0.4958,0.4958,Solar
93473,385,SOLAR EL ÃGUILA I,2016-02-12,18,0.7317,0.7317,Solar
93474,385,SOLAR EL ÃGUILA I,2016-02-12,19,0.2609,0.2609,Solar
93475,385,SOLAR EL ÃGUILA I,2016-02-12,20,0.1101,0.1101,Solar
93476,385,SOLAR EL ÃGUILA I,2016-02-12,21,0.0006,0.0006,Solar
93477,385,SOLAR EL ÃGUILA I,2016-02-12,22,0.0,0.0,Solar
93478,385,SOLAR EL ÃGUILA I,2016-02-12,23,0.0,0.0,Solar
93479,385,SOLAR EL ÃGUILA I,2016-02-12,24,0.0,0.0,Solar
97560,385,SOLAR EL ÃGUILA I,2016-02-13,1,0.0,0.0,Solar
97561,385,SOLAR EL ÃGUILA I,2016-02-13,2,0.0,0.0,Solar
97562,385,SOLAR EL ÃGUILA I,2016-02-13,3,0.0,0.0,Solar
97563,385,SOLAR EL ÃGUILA I,2016-02-13,4,0.0,0.0,Solar
97564,385,SOLAR EL ÃGUILA I,2016-02-13,5,0.0,0.0,Solar
97565,385,SOLAR EL ÃGUILA I,2016-02-13,6,0.0,0.0,Solar
97566,385,SOLAR EL ÃGUILA I,2016-02-13,7,0.0,0.0,Solar
97567,385,SOLAR EL ÃGUILA I,2016-02-13,8,0.006,0.006,Solar
97568,385,SOLAR EL ÃGUILA I,2016-02-13,9,0.1663,0.1663,Solar
97569,385,SOLAR EL ÃGUILA I,2016-02-13,10,0.7686,0.7686,Solar
97570,385,SOLAR EL ÃGUILA I,2016-02-13,11,1.2585,1.2585,Solar
97571,385,SOLAR EL ÃGUILA I,2016-02-13,12,1.5985,1.5985,Solar
97572,385,SOLAR EL ÃGUILA I,2016-02-13,13,1.7816,1.7816,Solar
97573,385,SOLAR EL ÃGUILA I,2016-02-13,14,1.8673,1.8673,Solar
97574,385,SOLAR EL ÃGUILA I,2016-02-13,15,1.8621,1.8621,Solar
97575,385,SOLAR EL ÃGUILA I,2016-02-13,16,1.7854,1.7854,Solar
97576,385,SOLAR EL ÃGUILA I,2016-02-13,17,1.1798,1.1798,Solar
97577,385,SOLAR EL ÃGUILA I,2016-02-13,18,0.8938,0.8938,Solar
97578,385,SOLAR EL ÃGUILA I,2016-02-13,19,0.3305,0.3305,Solar
97579,385,SOLAR EL ÃGUILA I,2016-02-13,20,0.1219,0.1219,Solar
97580,385,SOLAR EL ÃGUILA I,2016-02-13,21,0.0048,0.0048,Solar
97581,385,SOLAR EL ÃGUILA I,2016-02-13,22,0.0,0.0,Solar
97582,385,SOLAR EL ÃGUILA I,2016-02-13,23,0.0,0.0,Solar
97583,385,SOLAR EL ÃGUILA I,2016-02-13,24,0.0,0.0,Solar
107256,385,SOLAR EL ÃGUILA I,2016-02-14,1,0.0,0.0,Solar
107257,385,SOLAR EL ÃGUILA I,2016-02-14,2,0.0,0.0,Solar
107258,385,SOLAR EL ÃGUILA I,2016-02-14,3,0.0,0.0,Solar
107259,385,SOLAR EL ÃGUILA I,2016-02-14,4,0.0,0.0,Solar
107260,385,SOLAR EL ÃGUILA I,2016-02-14,5,0.0,0.0,Solar
107261,385,SOLAR EL ÃGUILA I,2016-02-14,6,0.0,0.0,Solar
107262,385,SOLAR EL ÃGUILA I,2016-02-14,7,0.0,0.0,Solar
107263,385,SOLAR EL ÃGUILA I,2016-02-14,8,0.0057,0.0057,Solar
107264,385,SOLAR EL ÃGUILA I,2016-02-14,9,0.2186,0.2186,Solar
