,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
33566,545.0,OVEJERÃA,2019-02-04,15,7.5226665039,7.5226665039,Solar
33567,545.0,OVEJERÃA,2019-02-04,16,7.5339714356,7.5339714356,Solar
33568,545.0,OVEJERÃA,2019-02-04,17,7.5373253174,7.5373253174,Solar
33569,545.0,OVEJERÃA,2019-02-04,18,7.3348380128,7.3348380128,Solar
33570,545.0,OVEJERÃA,2019-02-04,19,6.5897993164,6.5897993164,Solar
33571,545.0,OVEJERÃA,2019-02-04,20,1.3346131439,1.3346131439,Solar
33572,545.0,OVEJERÃA,2019-02-04,21,0.026817905,0.026817905,Solar
33573,545.0,OVEJERÃA,2019-02-04,22,0.0,0.0,Solar
33574,545.0,OVEJERÃA,2019-02-04,23,0.0,0.0,Solar
33575,545.0,OVEJERÃA,2019-02-04,24,0.0,0.0,Solar
50520,545.0,OVEJERÃA,2019-02-05,1,0.0,0.0,Solar
50521,545.0,OVEJERÃA,2019-02-05,2,0.0,0.0,Solar
50522,545.0,OVEJERÃA,2019-02-05,3,0.0,0.0,Solar
50523,545.0,OVEJERÃA,2019-02-05,4,0.0,0.0,Solar
50524,545.0,OVEJERÃA,2019-02-05,5,0.0,0.0,Solar
50525,545.0,OVEJERÃA,2019-02-05,6,0.0,0.0,Solar
50526,545.0,OVEJERÃA,2019-02-05,7,0.0,0.0,Solar
50527,545.0,OVEJERÃA,2019-02-05,8,0.30135174719999996,0.30135174719999996,Solar
50528,545.0,OVEJERÃA,2019-02-05,9,3.3544877625,3.3544877625,Solar
50529,545.0,OVEJERÃA,2019-02-05,10,6.5816915283,6.5816915283,Solar
50530,545.0,OVEJERÃA,2019-02-05,11,7.2892702637,7.2892702637,Solar
50531,545.0,OVEJERÃA,2019-02-05,12,7.4981757813,7.4981757813,Solar
50532,545.0,OVEJERÃA,2019-02-05,13,7.576657470700001,7.576657470700001,Solar
50533,545.0,OVEJERÃA,2019-02-05,14,7.5972028809,7.5972028809,Solar
50534,545.0,OVEJERÃA,2019-02-05,15,7.7143762207,7.7143762207,Solar
50535,545.0,OVEJERÃA,2019-02-05,16,7.7572908935000005,7.7572908935000005,Solar
50536,545.0,OVEJERÃA,2019-02-05,17,7.7768214112,7.7768214112,Solar
50537,545.0,OVEJERÃA,2019-02-05,18,7.598151489199999,7.598151489199999,Solar
50538,545.0,OVEJERÃA,2019-02-05,19,6.7657608643,6.7657608643,Solar
50539,545.0,OVEJERÃA,2019-02-05,20,3.011171997,3.011171997,Solar
50540,545.0,OVEJERÃA,2019-02-05,21,0.2236470123,0.2236470123,Solar
50541,545.0,OVEJERÃA,2019-02-05,22,3.4573000000000003e-06,3.4573000000000003e-06,Solar
50542,545.0,OVEJERÃA,2019-02-05,23,0.0,0.0,Solar
50543,545.0,OVEJERÃA,2019-02-05,24,0.0,0.0,Solar
62784,545.0,OVEJERÃA,2019-02-06,1,0.0,0.0,Solar
62785,545.0,OVEJERÃA,2019-02-06,2,0.0,0.0,Solar
62786,545.0,OVEJERÃA,2019-02-06,3,0.0,0.0,Solar
62787,545.0,OVEJERÃA,2019-02-06,4,0.0,0.0,Solar
62788,545.0,OVEJERÃA,2019-02-06,5,0.0,0.0,Solar
62789,545.0,OVEJERÃA,2019-02-06,6,0.0,0.0,Solar
62790,545.0,OVEJERÃA,2019-02-06,7,0.0,0.0,Solar
62791,545.0,OVEJERÃA,2019-02-06,8,0.28567040260000004,0.28567040260000004,Solar
62792,545.0,OVEJERÃA,2019-02-06,9,3.3516504517000003,3.3516504517000003,Solar
62793,545.0,OVEJERÃA,2019-02-06,10,6.563234863300001,6.563234863300001,Solar
62794,545.0,OVEJERÃA,2019-02-06,11,7.235461792100001,7.235461792100001,Solar
62795,545.0,OVEJERÃA,2019-02-06,12,7.4362305908,7.4362305908,Solar
62796,545.0,OVEJERÃA,2019-02-06,13,7.4890937499,7.4890937499,Solar
62797,545.0,OVEJERÃA,2019-02-06,14,7.5636473389,7.5636473389,Solar
62798,545.0,OVEJERÃA,2019-02-06,15,7.6602460937,7.6602460937,Solar
62799,545.0,OVEJERÃA,2019-02-06,16,7.7325860596,7.7325860596,Solar
62800,545.0,OVEJERÃA,2019-02-06,17,7.6566190186,7.6566190186,Solar
62801,545.0,OVEJERÃA,2019-02-06,18,7.4555441894,7.4555441894,Solar
62802,545.0,OVEJERÃA,2019-02-06,19,6.6312178955,6.6312178955,Solar
62803,545.0,OVEJERÃA,2019-02-06,20,2.7821049804,2.7821049804,Solar
62804,545.0,OVEJERÃA,2019-02-06,21,0.1828286648,0.1828286648,Solar
62805,545.0,OVEJERÃA,2019-02-06,22,0.0,0.0,Solar
62806,545.0,OVEJERÃA,2019-02-06,23,0.0,0.0,Solar
62807,545.0,OVEJERÃA,2019-02-06,24,0.0,0.0,Solar
73488,545.0,OVEJERÃA,2019-02-07,1,0.0,0.0,Solar
73489,545.0,OVEJERÃA,2019-02-07,2,0.0,0.0,Solar
73490,545.0,OVEJERÃA,2019-02-07,3,0.0,0.0,Solar
73491,545.0,OVEJERÃA,2019-02-07,4,0.0,0.0,Solar
73492,545.0,OVEJERÃA,2019-02-07,5,0.0,0.0,Solar
73493,545.0,OVEJERÃA,2019-02-07,6,0.0,0.0,Solar
73494,545.0,OVEJERÃA,2019-02-07,7,0.0,0.0,Solar
73495,545.0,OVEJERÃA,2019-02-07,8,0.28345015809999996,0.28345015809999996,Solar
73496,545.0,OVEJERÃA,2019-02-07,9,2.984207138,2.984207138,Solar
73497,545.0,OVEJERÃA,2019-02-07,10,5.7806999511,5.7806999511,Solar
73498,545.0,OVEJERÃA,2019-02-07,11,7.2564256591,7.2564256591,Solar
73499,545.0,OVEJERÃA,2019-02-07,12,5.361711914100001,5.361711914100001,Solar
73500,545.0,OVEJERÃA,2019-02-07,13,5.8004880371,5.8004880371,Solar
73501,545.0,OVEJERÃA,2019-02-07,14,7.0830253907000005,7.0830253907000005,Solar
73502,545.0,OVEJERÃA,2019-02-07,15,6.8790775146000005,6.8790775146000005,Solar
73503,545.0,OVEJERÃA,2019-02-07,16,7.381377319299999,7.381377319299999,Solar
73504,545.0,OVEJERÃA,2019-02-07,17,7.2543813477,7.2543813477,Solar
73505,545.0,OVEJERÃA,2019-02-07,18,6.9544663086,6.9544663086,Solar
73506,545.0,OVEJERÃA,2019-02-07,19,6.079878418,6.079878418,Solar
73507,545.0,OVEJERÃA,2019-02-07,20,2.4618078613,2.4618078613,Solar
73508,545.0,OVEJERÃA,2019-02-07,21,0.1728665838,0.1728665838,Solar
73509,545.0,OVEJERÃA,2019-02-07,22,0.0,0.0,Solar
73510,545.0,OVEJERÃA,2019-02-07,23,0.0,0.0,Solar
73511,545.0,OVEJERÃA,2019-02-07,24,0.0,0.0,Solar
88536,545.0,OVEJERÃA,2019-02-08,1,0.0,0.0,Solar
88537,545.0,OVEJERÃA,2019-02-08,2,0.0,0.0,Solar
88538,545.0,OVEJERÃA,2019-02-08,3,0.0,0.0,Solar
88539,545.0,OVEJERÃA,2019-02-08,4,0.0,0.0,Solar
88540,545.0,OVEJERÃA,2019-02-08,5,0.0,0.0,Solar
88541,545.0,OVEJERÃA,2019-02-08,6,0.0,0.0,Solar
88542,545.0,OVEJERÃA,2019-02-08,7,0.0,0.0,Solar
88543,545.0,OVEJERÃA,2019-02-08,8,0.2165303271,0.2165303271,Solar
88544,545.0,OVEJERÃA,2019-02-08,9,2.9276413574,2.9276413574,Solar
88545,545.0,OVEJERÃA,2019-02-08,10,6.2258515625,6.2258515625,Solar
88546,545.0,OVEJERÃA,2019-02-08,11,7.005008789,7.005008789,Solar
88547,545.0,OVEJERÃA,2019-02-08,12,7.187139770599999,7.187139770599999,Solar
88548,545.0,OVEJERÃA,2019-02-08,13,7.2219969482,7.2219969482,Solar
88549,545.0,OVEJERÃA,2019-02-08,14,7.2158970948,7.2158970948,Solar
88550,545.0,OVEJERÃA,2019-02-08,15,7.2202805176,7.2202805176,Solar
88551,545.0,OVEJERÃA,2019-02-08,16,7.1378175049,7.1378175049,Solar
88552,545.0,OVEJERÃA,2019-02-08,17,7.0723583985000005,7.0723583985000005,Solar
88553,545.0,OVEJERÃA,2019-02-08,18,6.7395358887,6.7395358887,Solar
88554,545.0,OVEJERÃA,2019-02-08,19,5.7578092041,5.7578092041,Solar
88555,545.0,OVEJERÃA,2019-02-08,20,2.3405670928999998,2.3405670928999998,Solar
88556,545.0,OVEJERÃA,2019-02-08,21,0.16809576129999998,0.16809576129999998,Solar
88557,545.0,OVEJERÃA,2019-02-08,22,0.0,0.0,Solar
88558,545.0,OVEJERÃA,2019-02-08,23,0.0,0.0,Solar
88559,545.0,OVEJERÃA,2019-02-08,24,0.0,0.0,Solar
99072,545.0,OVEJERÃA,2019-02-09,1,0.0,0.0,Solar
99073,545.0,OVEJERÃA,2019-02-09,2,0.0,0.0,Solar
99074,545.0,OVEJERÃA,2019-02-09,3,0.0,0.0,Solar
99075,545.0,OVEJERÃA,2019-02-09,4,0.0,0.0,Solar
99076,545.0,OVEJERÃA,2019-02-09,5,0.0,0.0,Solar
99077,545.0,OVEJERÃA,2019-02-09,6,0.0,0.0,Solar
99078,545.0,OVEJERÃA,2019-02-09,7,0.0,0.0,Solar
99079,545.0,OVEJERÃA,2019-02-09,8,0.2157214496,0.2157214496,Solar
99080,545.0,OVEJERÃA,2019-02-09,9,2.9742806091000005,2.9742806091000005,Solar
99081,545.0,OVEJERÃA,2019-02-09,10,6.364645996,6.364645996,Solar
99082,545.0,OVEJERÃA,2019-02-09,11,7.0842110595,7.0842110595,Solar
99083,545.0,OVEJERÃA,2019-02-09,12,7.2031037598,7.2031037598,Solar
99084,545.0,OVEJERÃA,2019-02-09,13,7.220129760800001,7.220129760800001,Solar
99085,545.0,OVEJERÃA,2019-02-09,14,7.2217633056,7.2217633056,Solar
99086,545.0,OVEJERÃA,2019-02-09,15,7.1853061523,7.1853061523,Solar
99087,545.0,OVEJERÃA,2019-02-09,16,7.1484138184,7.1484138184,Solar
99088,545.0,OVEJERÃA,2019-02-09,17,7.137249511699999,7.137249511699999,Solar
99089,545.0,OVEJERÃA,2019-02-09,18,6.9124489747,6.9124489747,Solar
99090,545.0,OVEJERÃA,2019-02-09,19,5.8948415527,5.8948415527,Solar
99091,545.0,OVEJERÃA,2019-02-09,20,2.305123993,2.305123993,Solar
99092,545.0,OVEJERÃA,2019-02-09,21,0.1492262955,0.1492262955,Solar
99093,545.0,OVEJERÃA,2019-02-09,22,0.0,0.0,Solar
99094,545.0,OVEJERÃA,2019-02-09,23,0.0,0.0,Solar
99095,545.0,OVEJERÃA,2019-02-09,24,0.0,0.0,Solar
105312,545.0,OVEJERÃA,2019-02-10,1,0.0,0.0,Solar
105313,545.0,OVEJERÃA,2019-02-10,2,0.0,0.0,Solar
105314,545.0,OVEJERÃA,2019-02-10,3,0.0,0.0,Solar
105315,545.0,OVEJERÃA,2019-02-10,4,0.0,0.0,Solar
105316,545.0,OVEJERÃA,2019-02-10,5,0.0,0.0,Solar
105317,545.0,OVEJERÃA,2019-02-10,6,0.0,0.0,Solar
105318,545.0,OVEJERÃA,2019-02-10,7,0.0,0.0,Solar
105319,545.0,OVEJERÃA,2019-02-10,8,0.2044138522,0.2044138522,Solar
105320,545.0,OVEJERÃA,2019-02-10,9,2.9763952026,2.9763952026,Solar
105321,545.0,OVEJERÃA,2019-02-10,10,6.4160561524,6.4160561524,Solar
105322,545.0,OVEJERÃA,2019-02-10,11,7.168592163,7.168592163,Solar
105323,545.0,OVEJERÃA,2019-02-10,12,6.9840350343,6.9840350343,Solar
105324,545.0,OVEJERÃA,2019-02-10,13,4.4798936157,4.4798936157,Solar
105325,545.0,OVEJERÃA,2019-02-10,14,3.7121403808999998,3.7121403808999998,Solar
105326,545.0,OVEJERÃA,2019-02-10,15,3.4470661011000003,3.4470661011000003,Solar
105327,545.0,OVEJERÃA,2019-02-10,16,3.6769216308,3.6769216308,Solar
105328,545.0,OVEJERÃA,2019-02-10,17,2.839009552,2.839009552,Solar
105329,545.0,OVEJERÃA,2019-02-10,18,3.7006266785000004,3.7006266785000004,Solar
105330,545.0,OVEJERÃA,2019-02-10,19,4.3069620362,4.3069620362,Solar
105331,545.0,OVEJERÃA,2019-02-10,20,2.0352125855,2.0352125855,Solar
105332,545.0,OVEJERÃA,2019-02-10,21,0.1825912347,0.1825912347,Solar
105333,545.0,OVEJERÃA,2019-02-10,22,0.0,0.0,Solar
105334,545.0,OVEJERÃA,2019-02-10,23,0.0,0.0,Solar
105335,545.0,OVEJERÃA,2019-02-10,24,0.0,0.0,Solar
115296,545.0,OVEJERÃA,2019-02-11,1,0.0,0.0,Solar
115297,545.0,OVEJERÃA,2019-02-11,2,0.0,0.0,Solar
115298,545.0,OVEJERÃA,2019-02-11,3,0.0,0.0,Solar
115299,545.0,OVEJERÃA,2019-02-11,4,0.0,0.0,Solar
115300,545.0,OVEJERÃA,2019-02-11,5,0.0,0.0,Solar
115301,545.0,OVEJERÃA,2019-02-11,6,0.0,0.0,Solar
115302,545.0,OVEJERÃA,2019-02-11,7,0.0,0.0,Solar
115303,545.0,OVEJERÃA,2019-02-11,8,0.0916723113,0.0916723113,Solar
115304,545.0,OVEJERÃA,2019-02-11,9,0.6365271148,0.6365271148,Solar
115305,545.0,OVEJERÃA,2019-02-11,10,1.1385215911,1.1385215911,Solar
115306,545.0,OVEJERÃA,2019-02-11,11,1.7254885253999999,1.7254885253999999,Solar
115307,545.0,OVEJERÃA,2019-02-11,12,2.0848373108000002,2.0848373108000002,Solar
115308,545.0,OVEJERÃA,2019-02-11,13,2.7263274537,2.7263274537,Solar
115309,545.0,OVEJERÃA,2019-02-11,14,3.5282995605000003,3.5282995605000003,Solar
115310,545.0,OVEJERÃA,2019-02-11,15,7.0166176758,7.0166176758,Solar
115311,545.0,OVEJERÃA,2019-02-11,16,5.8994971924,5.8994971924,Solar
115312,545.0,OVEJERÃA,2019-02-11,17,3.9106332398,3.9106332398,Solar
115313,545.0,OVEJERÃA,2019-02-11,18,2.9761929931999997,2.9761929931999997,Solar
115314,545.0,OVEJERÃA,2019-02-11,19,2.6289301147,2.6289301147,Solar
115315,545.0,OVEJERÃA,2019-02-11,20,2.2718373566,2.2718373566,Solar
115316,545.0,OVEJERÃA,2019-02-11,21,0.0767510804,0.0767510804,Solar
115317,545.0,OVEJERÃA,2019-02-11,22,0.0,0.0,Solar
115318,545.0,OVEJERÃA,2019-02-11,23,0.0,0.0,Solar
115319,545.0,OVEJERÃA,2019-02-11,24,0.0,0.0,Solar
130632,545.0,OVEJERÃA,2019-02-12,1,0.0,0.0,Solar
130633,545.0,OVEJERÃA,2019-02-12,2,0.0,0.0,Solar
130634,545.0,OVEJERÃA,2019-02-12,3,0.0,0.0,Solar
130635,545.0,OVEJERÃA,2019-02-12,4,0.0,0.0,Solar
130636,545.0,OVEJERÃA,2019-02-12,5,0.0,0.0,Solar
130637,545.0,OVEJERÃA,2019-02-12,6,0.0,0.0,Solar
130638,545.0,OVEJERÃA,2019-02-12,7,0.0,0.0,Solar
130639,545.0,OVEJERÃA,2019-02-12,8,0.2246864722,0.2246864722,Solar
130640,545.0,OVEJERÃA,2019-02-12,9,1.5350866852,1.5350866852,Solar
130641,545.0,OVEJERÃA,2019-02-12,10,3.4421659545999996,3.4421659545999996,Solar
130642,545.0,OVEJERÃA,2019-02-12,11,5.0579711914,5.0579711914,Solar
130643,545.0,OVEJERÃA,2019-02-12,12,5.427158996599999,5.427158996599999,Solar
130644,545.0,OVEJERÃA,2019-02-12,13,2.3372268066,2.3372268066,Solar
130645,545.0,OVEJERÃA,2019-02-12,14,7.160353515700001,7.160353515700001,Solar
130646,545.0,OVEJERÃA,2019-02-12,15,7.0529752197,7.0529752197,Solar
130647,545.0,OVEJERÃA,2019-02-12,16,7.0699597168,7.0699597168,Solar
130648,545.0,OVEJERÃA,2019-02-12,17,7.2513109132,7.2513109132,Solar
130649,545.0,OVEJERÃA,2019-02-12,18,3.7433084107999997,3.7433084107999997,Solar
130650,545.0,OVEJERÃA,2019-02-12,19,1.1477028656000001,1.1477028656000001,Solar
130651,545.0,OVEJERÃA,2019-02-12,20,0.4523328018,0.4523328018,Solar
130652,545.0,OVEJERÃA,2019-02-12,21,0.04726743059999999,0.04726743059999999,Solar
130653,545.0,OVEJERÃA,2019-02-12,22,0.0,0.0,Solar
130654,545.0,OVEJERÃA,2019-02-12,23,0.0,0.0,Solar
130655,545.0,OVEJERÃA,2019-02-12,24,0.0,0.0,Solar
136176,545.0,OVEJERÃA,2019-02-13,1,0.0,0.0,Solar
136177,545.0,OVEJERÃA,2019-02-13,2,0.0,0.0,Solar
136178,545.0,OVEJERÃA,2019-02-13,3,0.0,0.0,Solar
136179,545.0,OVEJERÃA,2019-02-13,4,0.0,0.0,Solar
136180,545.0,OVEJERÃA,2019-02-13,5,0.0,0.0,Solar
136181,545.0,OVEJERÃA,2019-02-13,6,0.0,0.0,Solar
136182,545.0,OVEJERÃA,2019-02-13,7,0.0,0.0,Solar
136183,545.0,OVEJERÃA,2019-02-13,8,0.17192329760000002,0.17192329760000002,Solar
136184,545.0,OVEJERÃA,2019-02-13,9,3.007989563,3.007989563,Solar
136185,545.0,OVEJERÃA,2019-02-13,10,6.7067164307,6.7067164307,Solar
136186,545.0,OVEJERÃA,2019-02-13,11,7.4256770020000005,7.4256770020000005,Solar
136187,545.0,OVEJERÃA,2019-02-13,12,7.534835693400001,7.534835693400001,Solar
136188,545.0,OVEJERÃA,2019-02-13,13,7.5023970947,7.5023970947,Solar
136189,545.0,OVEJERÃA,2019-02-13,14,7.51121875,7.51121875,Solar
136190,545.0,OVEJERÃA,2019-02-13,15,7.4746965332,7.4746965332,Solar
136191,545.0,OVEJERÃA,2019-02-13,16,7.3527652588,7.3527652588,Solar
136192,545.0,OVEJERÃA,2019-02-13,17,7.3378791504,7.3378791504,Solar
136193,545.0,OVEJERÃA,2019-02-13,18,7.2468984376,7.2468984376,Solar
136194,545.0,OVEJERÃA,2019-02-13,19,0.0,0.0,Solar
136195,545.0,OVEJERÃA,2019-02-13,20,0.0,0.0,Solar
136196,545.0,OVEJERÃA,2019-02-13,21,0.0,0.0,Solar
136197,545.0,OVEJERÃA,2019-02-13,22,0.0,0.0,Solar
136198,545.0,OVEJERÃA,2019-02-13,23,0.0,0.0,Solar
136199,545.0,OVEJERÃA,2019-02-13,24,0.0,0.0,Solar
144984,545.0,OVEJERÃA,2019-02-14,1,0.0,0.0,Solar
144985,545.0,OVEJERÃA,2019-02-14,2,0.0,0.0,Solar
144986,545.0,OVEJERÃA,2019-02-14,3,0.0,0.0,Solar
144987,545.0,OVEJERÃA,2019-02-14,4,0.0,0.0,Solar
144988,545.0,OVEJERÃA,2019-02-14,5,0.0,0.0,Solar
144989,545.0,OVEJERÃA,2019-02-14,6,0.0,0.0,Solar
144990,545.0,OVEJERÃA,2019-02-14,7,0.0,0.0,Solar
144991,545.0,OVEJERÃA,2019-02-14,8,0.1649407576,0.1649407576,Solar
144992,545.0,OVEJERÃA,2019-02-14,9,3.0789634704,3.0789634704,Solar
144993,545.0,OVEJERÃA,2019-02-14,10,6.6823630372,6.6823630372,Solar
144994,545.0,OVEJERÃA,2019-02-14,11,7.3548201903,7.3548201903,Solar
144995,545.0,OVEJERÃA,2019-02-14,12,7.368204711900001,7.368204711900001,Solar
144996,545.0,OVEJERÃA,2019-02-14,13,7.300387085,7.300387085,Solar
144997,545.0,OVEJERÃA,2019-02-14,14,5.1634509888,5.1634509888,Solar
144998,545.0,OVEJERÃA,2019-02-14,15,7.3944350586,7.3944350586,Solar
144999,545.0,OVEJERÃA,2019-02-14,16,7.3817709961,7.3817709961,Solar
145000,545.0,OVEJERÃA,2019-02-14,17,7.3366031495,7.3366031495,Solar
145001,545.0,OVEJERÃA,2019-02-14,18,6.9401256103,6.9401256103,Solar
145002,545.0,OVEJERÃA,2019-02-14,19,6.1504005126,6.1504005126,Solar
145003,545.0,OVEJERÃA,2019-02-14,20,2.2635800172,2.2635800172,Solar
145004,545.0,OVEJERÃA,2019-02-14,21,0.09987184240000001,0.09987184240000001,Solar
145005,545.0,OVEJERÃA,2019-02-14,22,0.0,0.0,Solar
145006,545.0,OVEJERÃA,2019-02-14,23,0.0,0.0,Solar
145007,545.0,OVEJERÃA,2019-02-14,24,0.0,0.0,Solar
157248,545.0,OVEJERÃA,2019-02-15,1,0.0,0.0,Solar
157249,545.0,OVEJERÃA,2019-02-15,2,0.0,0.0,Solar
157250,545.0,OVEJERÃA,2019-02-15,3,0.0,0.0,Solar
157251,545.0,OVEJERÃA,2019-02-15,4,0.0,0.0,Solar
