,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
65353,545,OVEJERÃA,2018-06-07,2,0.0,0.0,Solar
65354,545,OVEJERÃA,2018-06-07,3,0.0,0.0,Solar
65355,545,OVEJERÃA,2018-06-07,4,0.0,0.0,Solar
65356,545,OVEJERÃA,2018-06-07,5,0.0,0.0,Solar
65357,545,OVEJERÃA,2018-06-07,6,0.0,0.0,Solar
65358,545,OVEJERÃA,2018-06-07,7,0.0,0.0,Solar
65359,545,OVEJERÃA,2018-06-07,8,0.029848664100000002,0.029848664100000002,Solar
65360,545,OVEJERÃA,2018-06-07,9,1.3055301895,1.3055301895,Solar
65361,545,OVEJERÃA,2018-06-07,10,2.6675387268,2.6675387268,Solar
65362,545,OVEJERÃA,2018-06-07,11,5.559396484400001,5.559396484400001,Solar
65363,545,OVEJERÃA,2018-06-07,12,5.1882056884,5.1882056884,Solar
65364,545,OVEJERÃA,2018-06-07,13,5.0230151367,5.0230151367,Solar
65365,545,OVEJERÃA,2018-06-07,14,4.590050232,4.590050232,Solar
65366,545,OVEJERÃA,2018-06-07,15,4.7138706664,4.7138706664,Solar
65367,545,OVEJERÃA,2018-06-07,16,5.3344980468,5.3344980468,Solar
65368,545,OVEJERÃA,2018-06-07,17,2.9141832886000003,2.9141832886000003,Solar
65369,545,OVEJERÃA,2018-06-07,18,0.1935250015,0.1935250015,Solar
65370,545,OVEJERÃA,2018-06-07,19,0.0,0.0,Solar
65371,545,OVEJERÃA,2018-06-07,20,0.0,0.0,Solar
65372,545,OVEJERÃA,2018-06-07,21,0.0,0.0,Solar
65373,545,OVEJERÃA,2018-06-07,22,0.0,0.0,Solar
65374,545,OVEJERÃA,2018-06-07,23,0.0,0.0,Solar
65375,545,OVEJERÃA,2018-06-07,24,0.0,0.0,Solar
73512,545,OVEJERÃA,2018-06-08,1,0.0,0.0,Solar
73513,545,OVEJERÃA,2018-06-08,2,0.0,0.0,Solar
73514,545,OVEJERÃA,2018-06-08,3,0.0,0.0,Solar
73515,545,OVEJERÃA,2018-06-08,4,0.0,0.0,Solar
73516,545,OVEJERÃA,2018-06-08,5,0.0,0.0,Solar
73517,545,OVEJERÃA,2018-06-08,6,0.0,0.0,Solar
73518,545,OVEJERÃA,2018-06-08,7,0.0,0.0,Solar
73519,545,OVEJERÃA,2018-06-08,8,0.0035721934,0.0035721934,Solar
73520,545,OVEJERÃA,2018-06-08,9,0.3160493984,0.3160493984,Solar
73521,545,OVEJERÃA,2018-06-08,10,1.7088365021,1.7088365021,Solar
73522,545,OVEJERÃA,2018-06-08,11,4.7783894043,4.7783894043,Solar
73523,545,OVEJERÃA,2018-06-08,12,3.6677731323000002,3.6677731323000002,Solar
73524,545,OVEJERÃA,2018-06-08,13,4.1406469117,4.1406469117,Solar
73525,545,OVEJERÃA,2018-06-08,14,4.5580101319,4.5580101319,Solar
73526,545,OVEJERÃA,2018-06-08,15,3.4440407713999996,3.4440407713999996,Solar
73527,545,OVEJERÃA,2018-06-08,16,2.2927590332,2.2927590332,Solar
73528,545,OVEJERÃA,2018-06-08,17,0.48239668659999996,0.48239668659999996,Solar
73529,545,OVEJERÃA,2018-06-08,18,0.0516256138,0.0516256138,Solar
73530,545,OVEJERÃA,2018-06-08,19,0.0,0.0,Solar
73531,545,OVEJERÃA,2018-06-08,20,0.0,0.0,Solar
73532,545,OVEJERÃA,2018-06-08,21,0.0,0.0,Solar
73533,545,OVEJERÃA,2018-06-08,22,0.0,0.0,Solar
73534,545,OVEJERÃA,2018-06-08,23,0.0,0.0,Solar
73535,545,OVEJERÃA,2018-06-08,24,0.0,0.0,Solar
86208,545,OVEJERÃA,2018-06-09,1,0.0,0.0,Solar
86209,545,OVEJERÃA,2018-06-09,2,0.0,0.0,Solar
86210,545,OVEJERÃA,2018-06-09,3,0.0,0.0,Solar
86211,545,OVEJERÃA,2018-06-09,4,0.0,0.0,Solar
86212,545,OVEJERÃA,2018-06-09,5,0.0,0.0,Solar
86213,545,OVEJERÃA,2018-06-09,6,0.0,0.0,Solar
86214,545,OVEJERÃA,2018-06-09,7,0.0,0.0,Solar
86215,545,OVEJERÃA,2018-06-09,8,1.0846e-06,1.0846e-06,Solar
86216,545,OVEJERÃA,2018-06-09,9,0.1257028868,0.1257028868,Solar
86217,545,OVEJERÃA,2018-06-09,10,0.48631855009999997,0.48631855009999997,Solar
86218,545,OVEJERÃA,2018-06-09,11,1.1538495025,1.1538495025,Solar
86219,545,OVEJERÃA,2018-06-09,12,1.5654415588,1.5654415588,Solar
86220,545,OVEJERÃA,2018-06-09,13,1.6324458008000002,1.6324458008000002,Solar
86221,545,OVEJERÃA,2018-06-09,14,1.4595203247,1.4595203247,Solar
86222,545,OVEJERÃA,2018-06-09,15,1.5807341003,1.5807341003,Solar
86223,545,OVEJERÃA,2018-06-09,16,1.3813318481,1.3813318481,Solar
86224,545,OVEJERÃA,2018-06-09,17,0.6598752746000001,0.6598752746000001,Solar
86225,545,OVEJERÃA,2018-06-09,18,0.052828207300000006,0.052828207300000006,Solar
86226,545,OVEJERÃA,2018-06-09,19,0.0,0.0,Solar
86227,545,OVEJERÃA,2018-06-09,20,0.0,0.0,Solar
86228,545,OVEJERÃA,2018-06-09,21,0.0,0.0,Solar
86229,545,OVEJERÃA,2018-06-09,22,0.0,0.0,Solar
86230,545,OVEJERÃA,2018-06-09,23,0.0,0.0,Solar
86231,545,OVEJERÃA,2018-06-09,24,0.0,0.0,Solar
114312,545,OVEJERÃA,2018-06-12,1,0.0,0.0,Solar
114313,545,OVEJERÃA,2018-06-12,2,0.0,0.0,Solar
114314,545,OVEJERÃA,2018-06-12,3,0.0,0.0,Solar
114315,545,OVEJERÃA,2018-06-12,4,0.0,0.0,Solar
114316,545,OVEJERÃA,2018-06-12,5,0.0,0.0,Solar
114317,545,OVEJERÃA,2018-06-12,6,0.0,0.0,Solar
114318,545,OVEJERÃA,2018-06-12,7,0.0,0.0,Solar
114319,545,OVEJERÃA,2018-06-12,8,0.0078853144,0.0078853144,Solar
114320,545,OVEJERÃA,2018-06-12,9,1.4377721329,1.4377721329,Solar
114321,545,OVEJERÃA,2018-06-12,10,5.2414250488,5.2414250488,Solar
114322,545,OVEJERÃA,2018-06-12,11,5.7744752197,5.7744752197,Solar
114323,545,OVEJERÃA,2018-06-12,12,5.4147073974,5.4147073974,Solar
114324,545,OVEJERÃA,2018-06-12,13,5.23025,5.23025,Solar
114325,545,OVEJERÃA,2018-06-12,14,5.3603155518,5.3603155518,Solar
114326,545,OVEJERÃA,2018-06-12,15,5.7154656983,5.7154656983,Solar
114327,545,OVEJERÃA,2018-06-12,16,5.8212111817,5.8212111817,Solar
114328,545,OVEJERÃA,2018-06-12,17,3.173052643,3.173052643,Solar
114329,545,OVEJERÃA,2018-06-12,18,0.2090432477,0.2090432477,Solar
114330,545,OVEJERÃA,2018-06-12,19,0.0,0.0,Solar
114331,545,OVEJERÃA,2018-06-12,20,0.0,0.0,Solar
114332,545,OVEJERÃA,2018-06-12,21,0.0,0.0,Solar
114333,545,OVEJERÃA,2018-06-12,22,0.0,0.0,Solar
114334,545,OVEJERÃA,2018-06-12,23,0.0,0.0,Solar
114335,545,OVEJERÃA,2018-06-12,24,0.0,0.0,Solar
123768,545,OVEJERÃA,2018-06-13,1,0.0,0.0,Solar
123769,545,OVEJERÃA,2018-06-13,2,0.0,0.0,Solar
123770,545,OVEJERÃA,2018-06-13,3,0.0,0.0,Solar
123771,545,OVEJERÃA,2018-06-13,4,0.0,0.0,Solar
123772,545,OVEJERÃA,2018-06-13,5,0.0,0.0,Solar
123773,545,OVEJERÃA,2018-06-13,6,0.0,0.0,Solar
123774,545,OVEJERÃA,2018-06-13,7,0.0,0.0,Solar
123775,545,OVEJERÃA,2018-06-13,8,0.0073843288,0.0073843288,Solar
123776,545,OVEJERÃA,2018-06-13,9,1.4859519577000002,1.4859519577000002,Solar
123777,545,OVEJERÃA,2018-06-13,10,5.203078247200001,5.203078247200001,Solar
123778,545,OVEJERÃA,2018-06-13,11,5.6446804199,5.6446804199,Solar
123779,545,OVEJERÃA,2018-06-13,12,5.3131770019,5.3131770019,Solar
123780,545,OVEJERÃA,2018-06-13,13,5.1380709228,5.1380709228,Solar
123781,545,OVEJERÃA,2018-06-13,14,5.2861334228,5.2861334228,Solar
123782,545,OVEJERÃA,2018-06-13,15,4.8103309325,4.8103309325,Solar
123783,545,OVEJERÃA,2018-06-13,16,5.9566065674,5.9566065674,Solar
123784,545,OVEJERÃA,2018-06-13,17,1.1504926757,1.1504926757,Solar
123785,545,OVEJERÃA,2018-06-13,18,0.1150542097,0.1150542097,Solar
123786,545,OVEJERÃA,2018-06-13,19,0.0,0.0,Solar
123787,545,OVEJERÃA,2018-06-13,20,0.0,0.0,Solar
123788,545,OVEJERÃA,2018-06-13,21,0.0,0.0,Solar
123789,545,OVEJERÃA,2018-06-13,22,0.0,0.0,Solar
123790,545,OVEJERÃA,2018-06-13,23,0.0,0.0,Solar
123791,545,OVEJERÃA,2018-06-13,24,0.0,0.0,Solar
134520,545,OVEJERÃA,2018-06-14,1,0.0,0.0,Solar
134521,545,OVEJERÃA,2018-06-14,2,0.0,0.0,Solar
134522,545,OVEJERÃA,2018-06-14,3,0.0,0.0,Solar
134523,545,OVEJERÃA,2018-06-14,4,0.0,0.0,Solar
134524,545,OVEJERÃA,2018-06-14,5,0.0,0.0,Solar
134525,545,OVEJERÃA,2018-06-14,6,0.0,0.0,Solar
134526,545,OVEJERÃA,2018-06-14,7,0.0,0.0,Solar
134527,545,OVEJERÃA,2018-06-14,8,0.0075635122,0.0075635122,Solar
134528,545,OVEJERÃA,2018-06-14,9,1.4501855238999999,1.4501855238999999,Solar
134529,545,OVEJERÃA,2018-06-14,10,4.9103462525,4.9103462525,Solar
134530,545,OVEJERÃA,2018-06-14,11,5.443753784199999,5.443753784199999,Solar
134531,545,OVEJERÃA,2018-06-14,12,1.9391937830000001,1.9391937830000001,Solar
134532,545,OVEJERÃA,2018-06-14,13,2.2714092555,2.2714092555,Solar
134533,545,OVEJERÃA,2018-06-14,14,4.4792519531,4.4792519531,Solar
134534,545,OVEJERÃA,2018-06-14,15,5.539377319400001,5.539377319400001,Solar
134535,545,OVEJERÃA,2018-06-14,16,5.6079671631,5.6079671631,Solar
134536,545,OVEJERÃA,2018-06-14,17,3.1134845275,3.1134845275,Solar
134537,545,OVEJERÃA,2018-06-14,18,0.1862898846,0.1862898846,Solar
134538,545,OVEJERÃA,2018-06-14,19,0.0,0.0,Solar
134539,545,OVEJERÃA,2018-06-14,20,0.0,0.0,Solar
134540,545,OVEJERÃA,2018-06-14,21,0.0,0.0,Solar
134541,545,OVEJERÃA,2018-06-14,22,0.0,0.0,Solar
134542,545,OVEJERÃA,2018-06-14,23,0.0,0.0,Solar
134543,545,OVEJERÃA,2018-06-14,24,0.0,0.0,Solar
139968,545,OVEJERÃA,2018-06-15,1,0.0,0.0,Solar
139969,545,OVEJERÃA,2018-06-15,2,0.0,0.0,Solar
139970,545,OVEJERÃA,2018-06-15,3,0.0,0.0,Solar
139971,545,OVEJERÃA,2018-06-15,4,0.0,0.0,Solar
139972,545,OVEJERÃA,2018-06-15,5,0.0,0.0,Solar
139973,545,OVEJERÃA,2018-06-15,6,0.0,0.0,Solar
139974,545,OVEJERÃA,2018-06-15,7,0.0,0.0,Solar
139975,545,OVEJERÃA,2018-06-15,8,0.0018403106,0.0018403106,Solar
139976,545,OVEJERÃA,2018-06-15,9,0.4256117707,0.4256117707,Solar
139977,545,OVEJERÃA,2018-06-15,10,1.1309463043,1.1309463043,Solar
139978,545,OVEJERÃA,2018-06-15,11,1.6637219542,1.6637219542,Solar
139979,545,OVEJERÃA,2018-06-15,12,1.9388118591999999,1.9388118591999999,Solar
139980,545,OVEJERÃA,2018-06-15,13,2.5654552612,2.5654552612,Solar
139981,545,OVEJERÃA,2018-06-15,14,1.992041626,1.992041626,Solar
139982,545,OVEJERÃA,2018-06-15,15,2.1533813477,2.1533813477,Solar
139983,545,OVEJERÃA,2018-06-15,16,1.941491333,1.941491333,Solar
139984,545,OVEJERÃA,2018-06-15,17,0.9081787262000001,0.9081787262000001,Solar
139985,545,OVEJERÃA,2018-06-15,18,0.14569830849999998,0.14569830849999998,Solar
139986,545,OVEJERÃA,2018-06-15,19,0.0,0.0,Solar
139987,545,OVEJERÃA,2018-06-15,20,0.0,0.0,Solar
139988,545,OVEJERÃA,2018-06-15,21,0.0,0.0,Solar
139989,545,OVEJERÃA,2018-06-15,22,0.0,0.0,Solar
139990,545,OVEJERÃA,2018-06-15,23,0.0,0.0,Solar
139991,545,OVEJERÃA,2018-06-15,24,0.0,0.0,Solar
177480,545,OVEJERÃA,2018-06-19,1,0.0,0.0,Solar
177481,545,OVEJERÃA,2018-06-19,2,0.0,0.0,Solar
177482,545,OVEJERÃA,2018-06-19,3,0.0,0.0,Solar
177483,545,OVEJERÃA,2018-06-19,4,0.0,0.0,Solar
177484,545,OVEJERÃA,2018-06-19,5,0.0,0.0,Solar
177485,545,OVEJERÃA,2018-06-19,6,0.0,0.0,Solar
177486,545,OVEJERÃA,2018-06-19,7,0.0,0.0,Solar
177487,545,OVEJERÃA,2018-06-19,8,0.0068226819,0.0068226819,Solar
177488,545,OVEJERÃA,2018-06-19,9,1.3071256751,1.3071256751,Solar
177489,545,OVEJERÃA,2018-06-19,10,4.4756719361,4.4756719361,Solar
177490,545,OVEJERÃA,2018-06-19,11,5.0791765136,5.0791765136,Solar
177491,545,OVEJERÃA,2018-06-19,12,4.9497056885,4.9497056885,Solar
177492,545,OVEJERÃA,2018-06-19,13,4.7632540284,4.7632540284,Solar
177493,545,OVEJERÃA,2018-06-19,14,4.6764904785,4.6764904785,Solar
177494,545,OVEJERÃA,2018-06-19,15,4.8546647949,4.8546647949,Solar
177495,545,OVEJERÃA,2018-06-19,16,4.757562622,4.757562622,Solar
177496,545,OVEJERÃA,2018-06-19,17,2.3793720399000002,2.3793720399000002,Solar
177497,545,OVEJERÃA,2018-06-19,18,0.18066116079999997,0.18066116079999997,Solar
177498,545,OVEJERÃA,2018-06-19,19,0.0,0.0,Solar
177499,545,OVEJERÃA,2018-06-19,20,0.0,0.0,Solar
177500,545,OVEJERÃA,2018-06-19,21,0.0,0.0,Solar
177501,545,OVEJERÃA,2018-06-19,22,0.0,0.0,Solar
177502,545,OVEJERÃA,2018-06-19,23,0.0,0.0,Solar
177503,545,OVEJERÃA,2018-06-19,24,0.0,0.0,Solar
187608,545,OVEJERÃA,2018-06-20,1,0.0,0.0,Solar
187609,545,OVEJERÃA,2018-06-20,2,0.0,0.0,Solar
187610,545,OVEJERÃA,2018-06-20,3,1e-09,1e-09,Solar
187611,545,OVEJERÃA,2018-06-20,4,0.0,0.0,Solar
187612,545,OVEJERÃA,2018-06-20,5,6.6e-08,6.6e-08,Solar
187613,545,OVEJERÃA,2018-06-20,6,9.199999999999999e-08,9.199999999999999e-08,Solar
187614,545,OVEJERÃA,2018-06-20,7,0.0,0.0,Solar
187615,545,OVEJERÃA,2018-06-20,8,0.0082609921,0.0082609921,Solar
187616,545,OVEJERÃA,2018-06-20,9,1.0828294793000002,1.0828294793000002,Solar
187617,545,OVEJERÃA,2018-06-20,10,3.8451828613999997,3.8451828613999997,Solar
187618,545,OVEJERÃA,2018-06-20,11,4.9081229248,4.9081229248,Solar
187619,545,OVEJERÃA,2018-06-20,12,4.8255874023,4.8255874023,Solar
187620,545,OVEJERÃA,2018-06-20,13,4.7578956299,4.7578956299,Solar
187621,545,OVEJERÃA,2018-06-20,14,4.8992757568,4.8992757568,Solar
187622,545,OVEJERÃA,2018-06-20,15,4.9870601806,4.9870601806,Solar
187623,545,OVEJERÃA,2018-06-20,16,4.5709578856999995,4.5709578856999995,Solar
187624,545,OVEJERÃA,2018-06-20,17,2.071470108,2.071470108,Solar
187625,545,OVEJERÃA,2018-06-20,18,0.2039416977,0.2039416977,Solar
187626,545,OVEJERÃA,2018-06-20,19,0.0,0.0,Solar
187627,545,OVEJERÃA,2018-06-20,20,0.0,0.0,Solar
187628,545,OVEJERÃA,2018-06-20,21,0.0,0.0,Solar
187629,545,OVEJERÃA,2018-06-20,22,0.0,0.0,Solar
187630,545,OVEJERÃA,2018-06-20,23,0.0,0.0,Solar
187631,545,OVEJERÃA,2018-06-20,24,0.0,0.0,Solar
244248,545,OVEJERÃA,2018-06-26,1,0.0,0.0,Solar
244249,545,OVEJERÃA,2018-06-26,2,0.0,0.0,Solar
244250,545,OVEJERÃA,2018-06-26,3,0.0,0.0,Solar
244251,545,OVEJERÃA,2018-06-26,4,0.0,0.0,Solar
244252,545,OVEJERÃA,2018-06-26,5,0.0,0.0,Solar
244253,545,OVEJERÃA,2018-06-26,6,0.0,0.0,Solar
244254,545,OVEJERÃA,2018-06-26,7,0.0,0.0,Solar
244255,545,OVEJERÃA,2018-06-26,8,0.0017710897,0.0017710897,Solar
244256,545,OVEJERÃA,2018-06-26,9,0.48965510549999997,0.48965510549999997,Solar
244257,545,OVEJERÃA,2018-06-26,10,3.2653129272,3.2653129272,Solar
244258,545,OVEJERÃA,2018-06-26,11,3.9437866211,3.9437866211,Solar
244259,545,OVEJERÃA,2018-06-26,12,4.8359218749,4.8359218749,Solar
244260,545,OVEJERÃA,2018-06-26,13,4.6197166138,4.6197166138,Solar
244261,545,OVEJERÃA,2018-06-26,14,4.1840548706,4.1840548706,Solar
244262,545,OVEJERÃA,2018-06-26,15,2.4448858948,2.4448858948,Solar
244263,545,OVEJERÃA,2018-06-26,16,1.3193969117,1.3193969117,Solar
244264,545,OVEJERÃA,2018-06-26,17,0.600052063,0.600052063,Solar
244265,545,OVEJERÃA,2018-06-26,18,0.1220627582,0.1220627582,Solar
244266,545,OVEJERÃA,2018-06-26,19,0.0,0.0,Solar
244267,545,OVEJERÃA,2018-06-26,20,0.0,0.0,Solar
244268,545,OVEJERÃA,2018-06-26,21,0.0,0.0,Solar
244269,545,OVEJERÃA,2018-06-26,22,0.0,0.0,Solar
244270,545,OVEJERÃA,2018-06-26,23,0.0,0.0,Solar
244271,545,OVEJERÃA,2018-06-26,24,0.0,0.0,Solar
251616,545,OVEJERÃA,2018-06-27,1,0.0,0.0,Solar
251617,545,OVEJERÃA,2018-06-27,2,0.0,0.0,Solar
251618,545,OVEJERÃA,2018-06-27,3,0.0,0.0,Solar
251619,545,OVEJERÃA,2018-06-27,4,0.0,0.0,Solar
251620,545,OVEJERÃA,2018-06-27,5,0.0,0.0,Solar
251621,545,OVEJERÃA,2018-06-27,6,0.0,0.0,Solar
251622,545,OVEJERÃA,2018-06-27,7,0.0,0.0,Solar
251623,545,OVEJERÃA,2018-06-27,8,0.0014802089,0.0014802089,Solar
251624,545,OVEJERÃA,2018-06-27,9,1.0295895901,1.0295895901,Solar
251625,545,OVEJERÃA,2018-06-27,10,4.3938637695,4.3938637695,Solar
251626,545,OVEJERÃA,2018-06-27,11,5.1529710693,5.1529710693,Solar
251627,545,OVEJERÃA,2018-06-27,12,4.9515568847,4.9515568847,Solar
251628,545,OVEJERÃA,2018-06-27,13,4.7215546876,4.7215546876,Solar
251629,545,OVEJERÃA,2018-06-27,14,4.8674345702999995,4.8674345702999995,Solar
251630,545,OVEJERÃA,2018-06-27,15,5.1615635986,5.1615635986,Solar
251631,545,OVEJERÃA,2018-06-27,16,5.1201127929000005,5.1201127929000005,Solar
251632,545,OVEJERÃA,2018-06-27,17,2.7064710694,2.7064710694,Solar
251633,545,OVEJERÃA,2018-06-27,18,0.2136934056,0.2136934056,Solar
251634,545,OVEJERÃA,2018-06-27,19,0.0,0.0,Solar
251635,545,OVEJERÃA,2018-06-27,20,0.0,0.0,Solar
251636,545,OVEJERÃA,2018-06-27,21,0.0,0.0,Solar
251637,545,OVEJERÃA,2018-06-27,22,0.0,0.0,Solar
251638,545,OVEJERÃA,2018-06-27,23,0.0,0.0,Solar
251639,545,OVEJERÃA,2018-06-27,24,0.0,0.0,Solar
261192,545,OVEJERÃA,2018-06-28,1,0.0,0.0,Solar
261193,545,OVEJERÃA,2018-06-28,2,0.0,0.0,Solar
261194,545,OVEJERÃA,2018-06-28,3,0.0,0.0,Solar
261195,545,OVEJERÃA,2018-06-28,4,0.0,0.0,Solar
261196,545,OVEJERÃA,2018-06-28,5,0.0,0.0,Solar
