,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
27010,545.0,OVEJERÃA,2018-12-03,11,8.174762207,8.174762207,Solar
27011,545.0,OVEJERÃA,2018-12-03,12,8.3604628906,8.3604628906,Solar
27012,545.0,OVEJERÃA,2018-12-03,13,8.433534668,8.433534668,Solar
27013,545.0,OVEJERÃA,2018-12-03,14,8.438947753999999,8.438947753999999,Solar
27014,545.0,OVEJERÃA,2018-12-03,15,8.2464160156,8.2464160156,Solar
27015,545.0,OVEJERÃA,2018-12-03,16,8.1049379884,8.1049379884,Solar
27016,545.0,OVEJERÃA,2018-12-03,17,7.620295166,7.620295166,Solar
27017,545.0,OVEJERÃA,2018-12-03,18,6.5085482177,6.5085482177,Solar
27018,545.0,OVEJERÃA,2018-12-03,19,4.1804806518,4.1804806518,Solar
27019,545.0,OVEJERÃA,2018-12-03,20,0.8126893158,0.8126893158,Solar
27020,545.0,OVEJERÃA,2018-12-03,21,0.1196314873,0.1196314873,Solar
27021,545.0,OVEJERÃA,2018-12-03,22,0.0,0.0,Solar
27022,545.0,OVEJERÃA,2018-12-03,23,0.0,0.0,Solar
27023,545.0,OVEJERÃA,2018-12-03,24,0.0,0.0,Solar
41376,545.0,OVEJERÃA,2018-12-04,1,0.0,0.0,Solar
41377,545.0,OVEJERÃA,2018-12-04,2,0.0,0.0,Solar
41378,545.0,OVEJERÃA,2018-12-04,3,0.0,0.0,Solar
41379,545.0,OVEJERÃA,2018-12-04,4,0.0,0.0,Solar
41380,545.0,OVEJERÃA,2018-12-04,5,0.0,0.0,Solar
41381,545.0,OVEJERÃA,2018-12-04,6,0.0,0.0,Solar
41382,545.0,OVEJERÃA,2018-12-04,7,0.0020259688000000002,0.0020259688000000002,Solar
41383,545.0,OVEJERÃA,2018-12-04,8,0.1051715568,0.1051715568,Solar
41384,545.0,OVEJERÃA,2018-12-04,9,0.1738744764,0.1738744764,Solar
41385,545.0,OVEJERÃA,2018-12-04,10,0.3308188935,0.3308188935,Solar
41386,545.0,OVEJERÃA,2018-12-04,11,0.5675450439999999,0.5675450439999999,Solar
41387,545.0,OVEJERÃA,2018-12-04,12,0.2927736892,0.2927736892,Solar
41388,545.0,OVEJERÃA,2018-12-04,13,0.329370697,0.329370697,Solar
41389,545.0,OVEJERÃA,2018-12-04,14,2.0853014527,2.0853014527,Solar
41390,545.0,OVEJERÃA,2018-12-04,15,2.4864836426,2.4864836426,Solar
41391,545.0,OVEJERÃA,2018-12-04,16,3.3551612549,3.3551612549,Solar
41392,545.0,OVEJERÃA,2018-12-04,17,3.3608416138,3.3608416138,Solar
41393,545.0,OVEJERÃA,2018-12-04,18,6.1608430175999995,6.1608430175999995,Solar
41394,545.0,OVEJERÃA,2018-12-04,19,1.9527487794,1.9527487794,Solar
41395,545.0,OVEJERÃA,2018-12-04,20,0.9381435394,0.9381435394,Solar
41396,545.0,OVEJERÃA,2018-12-04,21,0.10541229630000001,0.10541229630000001,Solar
41397,545.0,OVEJERÃA,2018-12-04,22,0.0,0.0,Solar
41398,545.0,OVEJERÃA,2018-12-04,23,0.0,0.0,Solar
41399,545.0,OVEJERÃA,2018-12-04,24,0.0,0.0,Solar
43968,545.0,OVEJERÃA,2018-12-05,1,0.0,0.0,Solar
43969,545.0,OVEJERÃA,2018-12-05,2,0.0,0.0,Solar
43970,545.0,OVEJERÃA,2018-12-05,3,0.0,0.0,Solar
43971,545.0,OVEJERÃA,2018-12-05,4,0.0,0.0,Solar
43972,545.0,OVEJERÃA,2018-12-05,5,0.0,0.0,Solar
43973,545.0,OVEJERÃA,2018-12-05,6,0.0,0.0,Solar
43974,545.0,OVEJERÃA,2018-12-05,7,0.024627376800000003,0.024627376800000003,Solar
43975,545.0,OVEJERÃA,2018-12-05,8,0.4379153843,0.4379153843,Solar
43976,545.0,OVEJERÃA,2018-12-05,9,3.6533346252,3.6533346252,Solar
43977,545.0,OVEJERÃA,2018-12-05,10,7.7830715332,7.7830715332,Solar
43978,545.0,OVEJERÃA,2018-12-05,11,8.469335083099999,8.469335083099999,Solar
43979,545.0,OVEJERÃA,2018-12-05,12,8.68178125,8.68178125,Solar
43980,545.0,OVEJERÃA,2018-12-05,13,8.6534587403,8.6534587403,Solar
43981,545.0,OVEJERÃA,2018-12-05,14,8.7344602051,8.7344602051,Solar
43982,545.0,OVEJERÃA,2018-12-05,15,8.7533632812,8.7533632812,Solar
43983,545.0,OVEJERÃA,2018-12-05,16,7.212840332000001,7.212840332000001,Solar
43984,545.0,OVEJERÃA,2018-12-05,17,1.9531611022,1.9531611022,Solar
43985,545.0,OVEJERÃA,2018-12-05,18,2.5129824829,2.5129824829,Solar
43986,545.0,OVEJERÃA,2018-12-05,19,0.6610826569,0.6610826569,Solar
43987,545.0,OVEJERÃA,2018-12-05,20,1.2494244384,1.2494244384,Solar
43988,545.0,OVEJERÃA,2018-12-05,21,0.1926032807,0.1926032807,Solar
43989,545.0,OVEJERÃA,2018-12-05,22,0.0,0.0,Solar
43990,545.0,OVEJERÃA,2018-12-05,23,0.0,0.0,Solar
43991,545.0,OVEJERÃA,2018-12-05,24,0.0,0.0,Solar
58488,545.0,OVEJERÃA,2018-12-06,1,0.0,0.0,Solar
58489,545.0,OVEJERÃA,2018-12-06,2,0.0,0.0,Solar
58490,545.0,OVEJERÃA,2018-12-06,3,0.0,0.0,Solar
58491,545.0,OVEJERÃA,2018-12-06,4,0.0,0.0,Solar
58492,545.0,OVEJERÃA,2018-12-06,5,0.0,0.0,Solar
58493,545.0,OVEJERÃA,2018-12-06,6,0.0,0.0,Solar
58494,545.0,OVEJERÃA,2018-12-06,7,0.0,0.0,Solar
58495,545.0,OVEJERÃA,2018-12-06,8,2.6124963225999998,2.6124963225999998,Solar
58496,545.0,OVEJERÃA,2018-12-06,9,6.4594176025,6.4594176025,Solar
58497,545.0,OVEJERÃA,2018-12-06,10,7.476943725599999,7.476943725599999,Solar
58498,545.0,OVEJERÃA,2018-12-06,11,8.5371647949,8.5371647949,Solar
58499,545.0,OVEJERÃA,2018-12-06,12,8.5794404296,8.5794404296,Solar
58500,545.0,OVEJERÃA,2018-12-06,13,8.585166504,8.585166504,Solar
58501,545.0,OVEJERÃA,2018-12-06,14,8.4838276368,8.4838276368,Solar
58502,545.0,OVEJERÃA,2018-12-06,15,8.498217041,8.498217041,Solar
58503,545.0,OVEJERÃA,2018-12-06,16,8.400357666,8.400357666,Solar
58504,545.0,OVEJERÃA,2018-12-06,17,8.6112939453,8.6112939453,Solar
58505,545.0,OVEJERÃA,2018-12-06,18,7.7318287354,7.7318287354,Solar
58506,545.0,OVEJERÃA,2018-12-06,19,6.1838530274000005,6.1838530274000005,Solar
58507,545.0,OVEJERÃA,2018-12-06,20,2.9142037658999995,2.9142037658999995,Solar
58508,545.0,OVEJERÃA,2018-12-06,21,0.2425342888,0.2425342888,Solar
58509,545.0,OVEJERÃA,2018-12-06,22,0.0,0.0,Solar
58510,545.0,OVEJERÃA,2018-12-06,23,0.0,0.0,Solar
58511,545.0,OVEJERÃA,2018-12-06,24,0.0,0.0,Solar
71640,545.0,OVEJERÃA,2018-12-07,1,0.0,0.0,Solar
71641,545.0,OVEJERÃA,2018-12-07,2,0.0,0.0,Solar
71642,545.0,OVEJERÃA,2018-12-07,3,0.0,0.0,Solar
71643,545.0,OVEJERÃA,2018-12-07,4,0.0,0.0,Solar
71644,545.0,OVEJERÃA,2018-12-07,5,0.0,0.0,Solar
71645,545.0,OVEJERÃA,2018-12-07,6,0.0,0.0,Solar
71646,545.0,OVEJERÃA,2018-12-07,7,0.0685059772,0.0685059772,Solar
71647,545.0,OVEJERÃA,2018-12-07,8,2.4570542145,2.4570542145,Solar
71648,545.0,OVEJERÃA,2018-12-07,9,6.594153930599999,6.594153930599999,Solar
71649,545.0,OVEJERÃA,2018-12-07,10,8.0614411621,8.0614411621,Solar
71650,545.0,OVEJERÃA,2018-12-07,11,8.4572590332,8.4572590332,Solar
71651,545.0,OVEJERÃA,2018-12-07,12,8.666382324299999,8.666382324299999,Solar
71652,545.0,OVEJERÃA,2018-12-07,13,8.7241088867,8.7241088867,Solar
71653,545.0,OVEJERÃA,2018-12-07,14,8.7318940429,8.7318940429,Solar
71654,545.0,OVEJERÃA,2018-12-07,15,8.687944335900001,8.687944335900001,Solar
71655,545.0,OVEJERÃA,2018-12-07,16,8.6465966797,8.6465966797,Solar
71656,545.0,OVEJERÃA,2018-12-07,17,8.6062365723,8.6062365723,Solar
71657,545.0,OVEJERÃA,2018-12-07,18,7.944433837899999,7.944433837899999,Solar
71658,545.0,OVEJERÃA,2018-12-07,19,5.2415734864,5.2415734864,Solar
71659,545.0,OVEJERÃA,2018-12-07,20,2.9165464476999996,2.9165464476999996,Solar
71660,545.0,OVEJERÃA,2018-12-07,21,0.2078697643,0.2078697643,Solar
71661,545.0,OVEJERÃA,2018-12-07,22,0.0,0.0,Solar
71662,545.0,OVEJERÃA,2018-12-07,23,0.0,0.0,Solar
71663,545.0,OVEJERÃA,2018-12-07,24,0.0,0.0,Solar
83280,545.0,OVEJERÃA,2018-12-08,1,0.0,0.0,Solar
83281,545.0,OVEJERÃA,2018-12-08,2,0.0,0.0,Solar
83282,545.0,OVEJERÃA,2018-12-08,3,0.0,0.0,Solar
83283,545.0,OVEJERÃA,2018-12-08,4,0.0,0.0,Solar
83284,545.0,OVEJERÃA,2018-12-08,5,0.0,0.0,Solar
83285,545.0,OVEJERÃA,2018-12-08,6,0.0,0.0,Solar
83286,545.0,OVEJERÃA,2018-12-08,7,0.0402399109,0.0402399109,Solar
83287,545.0,OVEJERÃA,2018-12-08,8,0.4530125884,0.4530125884,Solar
83288,545.0,OVEJERÃA,2018-12-08,9,0.8434458771,0.8434458771,Solar
83289,545.0,OVEJERÃA,2018-12-08,10,1.3348901367000001,1.3348901367000001,Solar
83290,545.0,OVEJERÃA,2018-12-08,11,4.4643025513,4.4643025513,Solar
83291,545.0,OVEJERÃA,2018-12-08,12,8.371452270499999,8.371452270499999,Solar
83292,545.0,OVEJERÃA,2018-12-08,13,8.779923828200001,8.779923828200001,Solar
83293,545.0,OVEJERÃA,2018-12-08,14,8.7253178712,8.7253178712,Solar
83294,545.0,OVEJERÃA,2018-12-08,15,8.7000783691,8.7000783691,Solar
83295,545.0,OVEJERÃA,2018-12-08,16,8.597861328099999,8.597861328099999,Solar
83296,545.0,OVEJERÃA,2018-12-08,17,8.4360554199,8.4360554199,Solar
83297,545.0,OVEJERÃA,2018-12-08,18,8.1134880371,8.1134880371,Solar
83298,545.0,OVEJERÃA,2018-12-08,19,7.0645146485,7.0645146485,Solar
83299,545.0,OVEJERÃA,2018-12-08,20,3.1748210449000003,3.1748210449000003,Solar
83300,545.0,OVEJERÃA,2018-12-08,21,0.2553273811,0.2553273811,Solar
83301,545.0,OVEJERÃA,2018-12-08,22,0.0,0.0,Solar
83302,545.0,OVEJERÃA,2018-12-08,23,0.0,0.0,Solar
83303,545.0,OVEJERÃA,2018-12-08,24,0.0,0.0,Solar
93864,545.0,OVEJERÃA,2018-12-09,1,0.0,0.0,Solar
93865,545.0,OVEJERÃA,2018-12-09,2,0.0,0.0,Solar
93866,545.0,OVEJERÃA,2018-12-09,3,0.0,0.0,Solar
93867,545.0,OVEJERÃA,2018-12-09,4,0.0,0.0,Solar
93868,545.0,OVEJERÃA,2018-12-09,5,0.0,0.0,Solar
93869,545.0,OVEJERÃA,2018-12-09,6,0.0,0.0,Solar
93870,545.0,OVEJERÃA,2018-12-09,7,0.06950155179999999,0.06950155179999999,Solar
93871,545.0,OVEJERÃA,2018-12-09,8,2.4769292907,2.4769292907,Solar
93872,545.0,OVEJERÃA,2018-12-09,9,6.8486293945000005,6.8486293945000005,Solar
93873,545.0,OVEJERÃA,2018-12-09,10,8.3753873291,8.3753873291,Solar
93874,545.0,OVEJERÃA,2018-12-09,11,8.6726442872,8.6726442872,Solar
93875,545.0,OVEJERÃA,2018-12-09,12,8.6972268066,8.6972268066,Solar
93876,545.0,OVEJERÃA,2018-12-09,13,8.7097409668,8.7097409668,Solar
93877,545.0,OVEJERÃA,2018-12-09,14,8.7169223633,8.7169223633,Solar
93878,545.0,OVEJERÃA,2018-12-09,15,8.6183615721,8.6183615721,Solar
93879,545.0,OVEJERÃA,2018-12-09,16,8.5067250977,8.5067250977,Solar
93880,545.0,OVEJERÃA,2018-12-09,17,8.461427002,8.461427002,Solar
93881,545.0,OVEJERÃA,2018-12-09,18,8.1848880615,8.1848880615,Solar
93882,545.0,OVEJERÃA,2018-12-09,19,7.287442993099999,7.287442993099999,Solar
93883,545.0,OVEJERÃA,2018-12-09,20,3.3429721983999996,3.3429721983999996,Solar
93884,545.0,OVEJERÃA,2018-12-09,21,0.25295957280000003,0.25295957280000003,Solar
93885,545.0,OVEJERÃA,2018-12-09,22,0.0,0.0,Solar
93886,545.0,OVEJERÃA,2018-12-09,23,0.0,0.0,Solar
93887,545.0,OVEJERÃA,2018-12-09,24,0.0,0.0,Solar
100224,545.0,OVEJERÃA,2018-12-10,1,0.0,0.0,Solar
100225,545.0,OVEJERÃA,2018-12-10,2,0.0,0.0,Solar
100226,545.0,OVEJERÃA,2018-12-10,3,0.0,0.0,Solar
100227,545.0,OVEJERÃA,2018-12-10,4,0.0,0.0,Solar
100228,545.0,OVEJERÃA,2018-12-10,5,0.0,0.0,Solar
100229,545.0,OVEJERÃA,2018-12-10,6,0.0,0.0,Solar
100230,545.0,OVEJERÃA,2018-12-10,7,0.0652870184,0.0652870184,Solar
100231,545.0,OVEJERÃA,2018-12-10,8,2.7030992432,2.7030992432,Solar
100232,545.0,OVEJERÃA,2018-12-10,9,6.936922485299999,6.936922485299999,Solar
100233,545.0,OVEJERÃA,2018-12-10,10,8.3624561767,8.3624561767,Solar
100234,545.0,OVEJERÃA,2018-12-10,11,8.6481723633,8.6481723633,Solar
100235,545.0,OVEJERÃA,2018-12-10,12,8.640467773500001,8.640467773500001,Solar
100236,545.0,OVEJERÃA,2018-12-10,13,8.6087790527,8.6087790527,Solar
100237,545.0,OVEJERÃA,2018-12-10,14,8.5777485352,8.5777485352,Solar
100238,545.0,OVEJERÃA,2018-12-10,15,8.6377395019,8.6377395019,Solar
100239,545.0,OVEJERÃA,2018-12-10,16,8.5661806641,8.5661806641,Solar
100240,545.0,OVEJERÃA,2018-12-10,17,8.4507082518,8.4507082518,Solar
100241,545.0,OVEJERÃA,2018-12-10,18,7.1775598144,7.1775598144,Solar
100242,545.0,OVEJERÃA,2018-12-10,19,5.6879007569,5.6879007569,Solar
100243,545.0,OVEJERÃA,2018-12-10,20,2.3649233857,2.3649233857,Solar
100244,545.0,OVEJERÃA,2018-12-10,21,0.10281630050000001,0.10281630050000001,Solar
100245,545.0,OVEJERÃA,2018-12-10,22,0.0,0.0,Solar
100246,545.0,OVEJERÃA,2018-12-10,23,0.0,0.0,Solar
100247,545.0,OVEJERÃA,2018-12-10,24,0.0,0.0,Solar
116256,545.0,OVEJERÃA,2018-12-11,1,0.0,0.0,Solar
116257,545.0,OVEJERÃA,2018-12-11,2,0.0,0.0,Solar
116258,545.0,OVEJERÃA,2018-12-11,3,0.0,0.0,Solar
116259,545.0,OVEJERÃA,2018-12-11,4,0.0,0.0,Solar
116260,545.0,OVEJERÃA,2018-12-11,5,0.0,0.0,Solar
116261,545.0,OVEJERÃA,2018-12-11,6,0.0,0.0,Solar
116262,545.0,OVEJERÃA,2018-12-11,7,0.041670431099999995,0.041670431099999995,Solar
116263,545.0,OVEJERÃA,2018-12-11,8,1.5008085023,1.5008085023,Solar
116264,545.0,OVEJERÃA,2018-12-11,9,5.9392252197,5.9392252197,Solar
116265,545.0,OVEJERÃA,2018-12-11,10,3.5216647338,3.5216647338,Solar
116266,545.0,OVEJERÃA,2018-12-11,11,5.7632304077,5.7632304077,Solar
116267,545.0,OVEJERÃA,2018-12-11,12,8.8308105469,8.8308105469,Solar
116268,545.0,OVEJERÃA,2018-12-11,13,8.8351147462,8.8351147462,Solar
116269,545.0,OVEJERÃA,2018-12-11,14,8.7901145019,8.7901145019,Solar
116270,545.0,OVEJERÃA,2018-12-11,15,8.6365761719,8.6365761719,Solar
116271,545.0,OVEJERÃA,2018-12-11,16,8.5416328125,8.5416328125,Solar
116272,545.0,OVEJERÃA,2018-12-11,17,8.3774702149,8.3774702149,Solar
116273,545.0,OVEJERÃA,2018-12-11,18,7.8766968993,7.8766968993,Solar
116274,545.0,OVEJERÃA,2018-12-11,19,6.846076416,6.846076416,Solar
116275,545.0,OVEJERÃA,2018-12-11,20,3.2086693725,3.2086693725,Solar
116276,545.0,OVEJERÃA,2018-12-11,21,0.2794513841,0.2794513841,Solar
116277,545.0,OVEJERÃA,2018-12-11,22,0.0,0.0,Solar
116278,545.0,OVEJERÃA,2018-12-11,23,0.0,0.0,Solar
116279,545.0,OVEJERÃA,2018-12-11,24,0.0,0.0,Solar
127968,545.0,OVEJERÃA,2018-12-12,1,0.0,0.0,Solar
127969,545.0,OVEJERÃA,2018-12-12,2,0.0,0.0,Solar
127970,545.0,OVEJERÃA,2018-12-12,3,0.0,0.0,Solar
127971,545.0,OVEJERÃA,2018-12-12,4,0.0,0.0,Solar
127972,545.0,OVEJERÃA,2018-12-12,5,0.0,0.0,Solar
127973,545.0,OVEJERÃA,2018-12-12,6,0.0,0.0,Solar
127974,545.0,OVEJERÃA,2018-12-12,7,0.0578805598,0.0578805598,Solar
127975,545.0,OVEJERÃA,2018-12-12,8,2.3970344086,2.3970344086,Solar
127976,545.0,OVEJERÃA,2018-12-12,9,6.471109863300001,6.471109863300001,Solar
127977,545.0,OVEJERÃA,2018-12-12,10,7.931281494199999,7.931281494199999,Solar
127978,545.0,OVEJERÃA,2018-12-12,11,8.3491281738,8.3491281738,Solar
127979,545.0,OVEJERÃA,2018-12-12,12,8.5152290039,8.5152290039,Solar
127980,545.0,OVEJERÃA,2018-12-12,13,8.667895019500001,8.667895019500001,Solar
127981,545.0,OVEJERÃA,2018-12-12,14,8.6128178712,8.6128178712,Solar
127982,545.0,OVEJERÃA,2018-12-12,15,8.3673986817,8.3673986817,Solar
127983,545.0,OVEJERÃA,2018-12-12,16,7.8789099121,7.8789099121,Solar
127984,545.0,OVEJERÃA,2018-12-12,17,8.0480994873,8.0480994873,Solar
127985,545.0,OVEJERÃA,2018-12-12,18,7.5586062011,7.5586062011,Solar
127986,545.0,OVEJERÃA,2018-12-12,19,6.085164184500001,6.085164184500001,Solar
127987,545.0,OVEJERÃA,2018-12-12,20,2.6916287079,2.6916287079,Solar
127988,545.0,OVEJERÃA,2018-12-12,21,0.20813204859999998,0.20813204859999998,Solar
127989,545.0,OVEJERÃA,2018-12-12,22,0.0,0.0,Solar
127990,545.0,OVEJERÃA,2018-12-12,23,0.0,0.0,Solar
127991,545.0,OVEJERÃA,2018-12-12,24,0.0,0.0,Solar
133992,545.0,OVEJERÃA,2018-12-13,1,0.0,0.0,Solar
133993,545.0,OVEJERÃA,2018-12-13,2,0.0,0.0,Solar
133994,545.0,OVEJERÃA,2018-12-13,3,0.0,0.0,Solar
133995,545.0,OVEJERÃA,2018-12-13,4,0.0,0.0,Solar
133996,545.0,OVEJERÃA,2018-12-13,5,0.0,0.0,Solar
133997,545.0,OVEJERÃA,2018-12-13,6,0.0,0.0,Solar
133998,545.0,OVEJERÃA,2018-12-13,7,0.061339065400000004,0.061339065400000004,Solar
133999,545.0,OVEJERÃA,2018-12-13,8,2.48040242,2.48040242,Solar
134000,545.0,OVEJERÃA,2018-12-13,9,6.779325561499999,6.779325561499999,Solar
134001,545.0,OVEJERÃA,2018-12-13,10,8.3866783448,8.3866783448,Solar
134002,545.0,OVEJERÃA,2018-12-13,11,8.8117973633,8.8117973633,Solar
134003,545.0,OVEJERÃA,2018-12-13,12,8.8427380371,8.8427380371,Solar
134004,545.0,OVEJERÃA,2018-12-13,13,8.8467109375,8.8467109375,Solar
134005,545.0,OVEJERÃA,2018-12-13,14,8.8101337891,8.8101337891,Solar
134006,545.0,OVEJERÃA,2018-12-13,15,8.714175537100001,8.714175537100001,Solar
134007,545.0,OVEJERÃA,2018-12-13,16,8.465162109500001,8.465162109500001,Solar
134008,545.0,OVEJERÃA,2018-12-13,17,7.189105896,7.189105896,Solar
134009,545.0,OVEJERÃA,2018-12-13,18,4.803997503500001,4.803997503500001,Solar
134010,545.0,OVEJERÃA,2018-12-13,19,7.3663326416,7.3663326416,Solar
134011,545.0,OVEJERÃA,2018-12-13,20,3.459709137,3.459709137,Solar
134012,545.0,OVEJERÃA,2018-12-13,21,0.3148836463,0.3148836463,Solar
134013,545.0,OVEJERÃA,2018-12-13,22,0.0,0.0,Solar
134014,545.0,OVEJERÃA,2018-12-13,23,0.0,0.0,Solar
134015,545.0,OVEJERÃA,2018-12-13,24,0.0,0.0,Solar
141792,545.0,OVEJERÃA,2018-12-14,1,0.0,0.0,Solar
141793,545.0,OVEJERÃA,2018-12-14,2,0.0,0.0,Solar
141794,545.0,OVEJERÃA,2018-12-14,3,0.0,0.0,Solar
141795,545.0,OVEJERÃA,2018-12-14,4,0.0,0.0,Solar
141796,545.0,OVEJERÃA,2018-12-14,5,0.0,0.0,Solar
141797,545.0,OVEJERÃA,2018-12-14,6,0.0,0.0,Solar
141798,545.0,OVEJERÃA,2018-12-14,7,0.059027808,0.059027808,Solar
141799,545.0,OVEJERÃA,2018-12-14,8,2.5483154296,2.5483154296,Solar
141800,545.0,OVEJERÃA,2018-12-14,9,6.854271972699999,6.854271972699999,Solar
141801,545.0,OVEJERÃA,2018-12-14,10,8.3576953126,8.3576953126,Solar
141802,545.0,OVEJERÃA,2018-12-14,11,8.7142348633,8.7142348633,Solar
141803,545.0,OVEJERÃA,2018-12-14,12,7.6383062743,7.6383062743,Solar
141804,545.0,OVEJERÃA,2018-12-14,13,7.0378198242,7.0378198242,Solar
141805,545.0,OVEJERÃA,2018-12-14,14,6.505539306499999,6.505539306499999,Solar
141806,545.0,OVEJERÃA,2018-12-14,15,7.6466488037,7.6466488037,Solar
141807,545.0,OVEJERÃA,2018-12-14,16,7.1999169922,7.1999169922,Solar
141808,545.0,OVEJERÃA,2018-12-14,17,5.9987276611,5.9987276611,Solar
141809,545.0,OVEJERÃA,2018-12-14,18,7.0616981202,7.0616981202,Solar
141810,545.0,OVEJERÃA,2018-12-14,19,4.3277386475999995,4.3277386475999995,Solar
141811,545.0,OVEJERÃA,2018-12-14,20,1.7613237381,1.7613237381,Solar
141812,545.0,OVEJERÃA,2018-12-14,21,0.1453498676,0.1453498676,Solar
141813,545.0,OVEJERÃA,2018-12-14,22,0.0,0.0,Solar
141814,545.0,OVEJERÃA,2018-12-14,23,0.0,0.0,Solar
141815,545.0,OVEJERÃA,2018-12-14,24,0.0,0.0,Solar
152280,545.0,OVEJERÃA,2018-12-15,1,0.0,0.0,Solar
152281,545.0,OVEJERÃA,2018-12-15,2,0.0,0.0,Solar
