,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
15759,545,Solar OvejerÃ­a,2018-09-02,16,7.1806865234,7.1806865234,Solar
15760,545,Solar OvejerÃ­a,2018-09-02,17,7.2442471925,7.2442471925,Solar
15761,545,Solar OvejerÃ­a,2018-09-02,18,6.4621064453,6.4621064453,Solar
15762,545,Solar OvejerÃ­a,2018-09-02,19,2.3370233459,2.3370233459,Solar
15763,545,Solar OvejerÃ­a,2018-09-02,20,0.0553181725,0.0553181725,Solar
15764,545,Solar OvejerÃ­a,2018-09-02,21,0.0,0.0,Solar
15765,545,Solar OvejerÃ­a,2018-09-02,22,0.0,0.0,Solar
15766,545,Solar OvejerÃ­a,2018-09-02,23,0.0,0.0,Solar
15767,545,Solar OvejerÃ­a,2018-09-02,24,0.0,0.0,Solar
29520,545,Solar OvejerÃ­a,2018-09-03,1,0.0,0.0,Solar
29521,545,Solar OvejerÃ­a,2018-09-03,2,0.0,0.0,Solar
29522,545,Solar OvejerÃ­a,2018-09-03,3,0.0,0.0,Solar
29523,545,Solar OvejerÃ­a,2018-09-03,4,0.0,0.0,Solar
29524,545,Solar OvejerÃ­a,2018-09-03,5,0.0,0.0,Solar
29525,545,Solar OvejerÃ­a,2018-09-03,6,0.0,0.0,Solar
29526,545,Solar OvejerÃ­a,2018-09-03,7,0.0,0.0,Solar
29527,545,Solar OvejerÃ­a,2018-09-03,8,0.0005539433,0.0005539433,Solar
29528,545,Solar OvejerÃ­a,2018-09-03,9,0.9969358748999999,0.9969358748999999,Solar
29529,545,Solar OvejerÃ­a,2018-09-03,10,5.3310510254,5.3310510254,Solar
29530,545,Solar OvejerÃ­a,2018-09-03,11,7.2120561524,7.2120561524,Solar
29531,545,Solar OvejerÃ­a,2018-09-03,12,7.240668578999999,7.240668578999999,Solar
29532,545,Solar OvejerÃ­a,2018-09-03,13,6.9999282226999995,6.9999282226999995,Solar
29533,545,Solar OvejerÃ­a,2018-09-03,14,6.7844750977,6.7844750977,Solar
29534,545,Solar OvejerÃ­a,2018-09-03,15,6.820357788099999,6.820357788099999,Solar
29535,545,Solar OvejerÃ­a,2018-09-03,16,7.0178516846,7.0178516846,Solar
29536,545,Solar OvejerÃ­a,2018-09-03,17,7.1401224365,7.1401224365,Solar
29537,545,Solar OvejerÃ­a,2018-09-03,18,6.397529663099999,6.397529663099999,Solar
29538,545,Solar OvejerÃ­a,2018-09-03,19,2.4343569184000002,2.4343569184000002,Solar
29539,545,Solar OvejerÃ­a,2018-09-03,20,0.048529695,0.048529695,Solar
29540,545,Solar OvejerÃ­a,2018-09-03,21,0.0,0.0,Solar
29541,545,Solar OvejerÃ­a,2018-09-03,22,0.0,0.0,Solar
29542,545,Solar OvejerÃ­a,2018-09-03,23,0.0,0.0,Solar
29543,545,Solar OvejerÃ­a,2018-09-03,24,0.0,0.0,Solar
38544,545,Solar OvejerÃ­a,2018-09-04,1,0.0,0.0,Solar
38545,545,Solar OvejerÃ­a,2018-09-04,2,0.0,0.0,Solar
38546,545,Solar OvejerÃ­a,2018-09-04,3,0.0,0.0,Solar
38547,545,Solar OvejerÃ­a,2018-09-04,4,0.0,0.0,Solar
38548,545,Solar OvejerÃ­a,2018-09-04,5,0.0,0.0,Solar
38549,545,Solar OvejerÃ­a,2018-09-04,6,0.0,0.0,Solar
38550,545,Solar OvejerÃ­a,2018-09-04,7,0.0,0.0,Solar
38551,545,Solar OvejerÃ­a,2018-09-04,8,0.0009334716,0.0009334716,Solar
38552,545,Solar OvejerÃ­a,2018-09-04,9,1.1131628360999999,1.1131628360999999,Solar
38553,545,Solar OvejerÃ­a,2018-09-04,10,5.5539692382000005,5.5539692382000005,Solar
38554,545,Solar OvejerÃ­a,2018-09-04,11,7.2464222411,7.2464222411,Solar
38555,545,Solar OvejerÃ­a,2018-09-04,12,7.1576625977,7.1576625977,Solar
38556,545,Solar OvejerÃ­a,2018-09-04,13,6.9742290039,6.9742290039,Solar
38557,545,Solar OvejerÃ­a,2018-09-04,14,6.798708496000001,6.798708496000001,Solar
38558,545,Solar OvejerÃ­a,2018-09-04,15,6.7062954102,6.7062954102,Solar
38559,545,Solar OvejerÃ­a,2018-09-04,16,6.8867180177,6.8867180177,Solar
38560,545,Solar OvejerÃ­a,2018-09-04,17,6.9310905761,6.9310905761,Solar
38561,545,Solar OvejerÃ­a,2018-09-04,18,6.0737399903,6.0737399903,Solar
38562,545,Solar OvejerÃ­a,2018-09-04,19,2.1371725769,2.1371725769,Solar
38563,545,Solar OvejerÃ­a,2018-09-04,20,0.0560438071,0.0560438071,Solar
38564,545,Solar OvejerÃ­a,2018-09-04,21,0.0,0.0,Solar
38565,545,Solar OvejerÃ­a,2018-09-04,22,0.0,0.0,Solar
38566,545,Solar OvejerÃ­a,2018-09-04,23,0.0,0.0,Solar
38567,545,Solar OvejerÃ­a,2018-09-04,24,0.0,0.0,Solar
45312,545,Solar OvejerÃ­a,2018-09-05,1,0.0,0.0,Solar
45313,545,Solar OvejerÃ­a,2018-09-05,2,0.0,0.0,Solar
45314,545,Solar OvejerÃ­a,2018-09-05,3,0.0,0.0,Solar
45315,545,Solar OvejerÃ­a,2018-09-05,4,0.0,0.0,Solar
45316,545,Solar OvejerÃ­a,2018-09-05,5,0.0,0.0,Solar
45317,545,Solar OvejerÃ­a,2018-09-05,6,0.0,0.0,Solar
45318,545,Solar OvejerÃ­a,2018-09-05,7,0.0,0.0,Solar
45319,545,Solar OvejerÃ­a,2018-09-05,8,0.0,0.0,Solar
45320,545,Solar OvejerÃ­a,2018-09-05,9,0.042902122,0.042902122,Solar
45321,545,Solar OvejerÃ­a,2018-09-05,10,0.30454933170000004,0.30454933170000004,Solar
45322,545,Solar OvejerÃ­a,2018-09-05,11,1.315817749,1.315817749,Solar
45323,545,Solar OvejerÃ­a,2018-09-05,12,1.5264803772,1.5264803772,Solar
45324,545,Solar OvejerÃ­a,2018-09-05,13,4.5309300537,4.5309300537,Solar
45325,545,Solar OvejerÃ­a,2018-09-05,14,6.8778935547,6.8778935547,Solar
45326,545,Solar OvejerÃ­a,2018-09-05,15,6.8569808349,6.8569808349,Solar
45327,545,Solar OvejerÃ­a,2018-09-05,16,6.9363132325,6.9363132325,Solar
45328,545,Solar OvejerÃ­a,2018-09-05,17,6.7474458008000004,6.7474458008000004,Solar
45329,545,Solar OvejerÃ­a,2018-09-05,18,5.2347249756,5.2347249756,Solar
45330,545,Solar OvejerÃ­a,2018-09-05,19,1.7023862304,1.7023862304,Solar
45331,545,Solar OvejerÃ­a,2018-09-05,20,0.0646868344,0.0646868344,Solar
45332,545,Solar OvejerÃ­a,2018-09-05,21,0.0,0.0,Solar
45333,545,Solar OvejerÃ­a,2018-09-05,22,0.0,0.0,Solar
45334,545,Solar OvejerÃ­a,2018-09-05,23,0.0,0.0,Solar
45335,545,Solar OvejerÃ­a,2018-09-05,24,0.0,0.0,Solar
52224,545,Solar OvejerÃ­a,2018-09-06,1,0.0,0.0,Solar
52225,545,Solar OvejerÃ­a,2018-09-06,2,0.0,0.0,Solar
52226,545,Solar OvejerÃ­a,2018-09-06,3,0.0,0.0,Solar
52227,545,Solar OvejerÃ­a,2018-09-06,4,0.0,0.0,Solar
52228,545,Solar OvejerÃ­a,2018-09-06,5,0.0,0.0,Solar
52229,545,Solar OvejerÃ­a,2018-09-06,6,0.0,0.0,Solar
52230,545,Solar OvejerÃ­a,2018-09-06,7,0.0,0.0,Solar
52231,545,Solar OvejerÃ­a,2018-09-06,8,0.0,0.0,Solar
52232,545,Solar OvejerÃ­a,2018-09-06,9,0.126141112,0.126141112,Solar
52233,545,Solar OvejerÃ­a,2018-09-06,10,0.5103100663,0.5103100663,Solar
52234,545,Solar OvejerÃ­a,2018-09-06,11,1.2733662109000001,1.2733662109000001,Solar
52235,545,Solar OvejerÃ­a,2018-09-06,12,2.6258218078,2.6258218078,Solar
52236,545,Solar OvejerÃ­a,2018-09-06,13,6.5069149170000005,6.5069149170000005,Solar
52237,545,Solar OvejerÃ­a,2018-09-06,14,6.801288818400001,6.801288818400001,Solar
52238,545,Solar OvejerÃ­a,2018-09-06,15,6.793990722699999,6.793990722699999,Solar
52239,545,Solar OvejerÃ­a,2018-09-06,16,6.8986986084,6.8986986084,Solar
52240,545,Solar OvejerÃ­a,2018-09-06,17,6.818370483300001,6.818370483300001,Solar
52241,545,Solar OvejerÃ­a,2018-09-06,18,5.7947342529,5.7947342529,Solar
52242,545,Solar OvejerÃ­a,2018-09-06,19,2.0341079559,2.0341079559,Solar
52243,545,Solar OvejerÃ­a,2018-09-06,20,0.08108051299999999,0.08108051299999999,Solar
52244,545,Solar OvejerÃ­a,2018-09-06,21,0.0,0.0,Solar
52245,545,Solar OvejerÃ­a,2018-09-06,22,0.0,0.0,Solar
52246,545,Solar OvejerÃ­a,2018-09-06,23,0.0,0.0,Solar
52247,545,Solar OvejerÃ­a,2018-09-06,24,0.0,0.0,Solar
64392,545,Solar OvejerÃ­a,2018-09-07,1,0.0,0.0,Solar
64393,545,Solar OvejerÃ­a,2018-09-07,2,0.0,0.0,Solar
64394,545,Solar OvejerÃ­a,2018-09-07,3,0.0,0.0,Solar
64395,545,Solar OvejerÃ­a,2018-09-07,4,0.0,0.0,Solar
64396,545,Solar OvejerÃ­a,2018-09-07,5,0.0,0.0,Solar
64397,545,Solar OvejerÃ­a,2018-09-07,6,0.0,0.0,Solar
64398,545,Solar OvejerÃ­a,2018-09-07,7,0.0,0.0,Solar
64399,545,Solar OvejerÃ­a,2018-09-07,8,0.0021717608,0.0021717608,Solar
64400,545,Solar OvejerÃ­a,2018-09-07,9,0.8245008926999999,0.8245008926999999,Solar
64401,545,Solar OvejerÃ­a,2018-09-07,10,4.3823231201,4.3823231201,Solar
64402,545,Solar OvejerÃ­a,2018-09-07,11,6.5075853272,6.5075853272,Solar
64403,545,Solar OvejerÃ­a,2018-09-07,12,6.8656707764,6.8656707764,Solar
64404,545,Solar OvejerÃ­a,2018-09-07,13,6.803275879,6.803275879,Solar
64405,545,Solar OvejerÃ­a,2018-09-07,14,6.7786391601,6.7786391601,Solar
64406,545,Solar OvejerÃ­a,2018-09-07,15,6.8159045411,6.8159045411,Solar
64407,545,Solar OvejerÃ­a,2018-09-07,16,6.9677453612999996,6.9677453612999996,Solar
64408,545,Solar OvejerÃ­a,2018-09-07,17,6.9271850586,6.9271850586,Solar
64409,545,Solar OvejerÃ­a,2018-09-07,18,5.8491549072,5.8491549072,Solar
64410,545,Solar OvejerÃ­a,2018-09-07,19,1.8750740357,1.8750740357,Solar
64411,545,Solar OvejerÃ­a,2018-09-07,20,0.0840126474,0.0840126474,Solar
64412,545,Solar OvejerÃ­a,2018-09-07,21,0.0,0.0,Solar
64413,545,Solar OvejerÃ­a,2018-09-07,22,0.0,0.0,Solar
64414,545,Solar OvejerÃ­a,2018-09-07,23,0.0,0.0,Solar
64415,545,Solar OvejerÃ­a,2018-09-07,24,0.0,0.0,Solar
72336,545,Solar OvejerÃ­a,2018-09-08,1,0.0,0.0,Solar
72337,545,Solar OvejerÃ­a,2018-09-08,2,0.0,0.0,Solar
72338,545,Solar OvejerÃ­a,2018-09-08,3,0.0,0.0,Solar
72339,545,Solar OvejerÃ­a,2018-09-08,4,0.0,0.0,Solar
72340,545,Solar OvejerÃ­a,2018-09-08,5,0.0,0.0,Solar
72341,545,Solar OvejerÃ­a,2018-09-08,6,0.0,0.0,Solar
72342,545,Solar OvejerÃ­a,2018-09-08,7,0.0,0.0,Solar
72343,545,Solar OvejerÃ­a,2018-09-08,8,0.0023583579,0.0023583579,Solar
72344,545,Solar OvejerÃ­a,2018-09-08,9,1.0251219692,1.0251219692,Solar
72345,545,Solar OvejerÃ­a,2018-09-08,10,5.1072861328,5.1072861328,Solar
72346,545,Solar OvejerÃ­a,2018-09-08,11,6.9133341065,6.9133341065,Solar
72347,545,Solar OvejerÃ­a,2018-09-08,12,7.0776418458000006,7.0776418458000006,Solar
72348,545,Solar OvejerÃ­a,2018-09-08,13,6.9485466309,6.9485466309,Solar
72349,545,Solar OvejerÃ­a,2018-09-08,14,6.904125488200001,6.904125488200001,Solar
72350,545,Solar OvejerÃ­a,2018-09-08,15,7.0620350342,7.0620350342,Solar
72351,545,Solar OvejerÃ­a,2018-09-08,16,7.1228239746,7.1228239746,Solar
72352,545,Solar OvejerÃ­a,2018-09-08,17,7.115188354600001,7.115188354600001,Solar
72353,545,Solar OvejerÃ­a,2018-09-08,18,6.4218342285,6.4218342285,Solar
72354,545,Solar OvejerÃ­a,2018-09-08,19,2.4046022187,2.4046022187,Solar
72355,545,Solar OvejerÃ­a,2018-09-08,20,0.0838416386,0.0838416386,Solar
72356,545,Solar OvejerÃ­a,2018-09-08,21,0.0,0.0,Solar
72357,545,Solar OvejerÃ­a,2018-09-08,22,0.0,0.0,Solar
72358,545,Solar OvejerÃ­a,2018-09-08,23,0.0,0.0,Solar
72359,545,Solar OvejerÃ­a,2018-09-08,24,0.0,0.0,Solar
81696,545,Solar OvejerÃ­a,2018-09-09,1,0.0,0.0,Solar
81697,545,Solar OvejerÃ­a,2018-09-09,2,0.0,0.0,Solar
81698,545,Solar OvejerÃ­a,2018-09-09,3,0.0,0.0,Solar
81699,545,Solar OvejerÃ­a,2018-09-09,4,0.0,0.0,Solar
81700,545,Solar OvejerÃ­a,2018-09-09,5,0.0,0.0,Solar
81701,545,Solar OvejerÃ­a,2018-09-09,6,0.0,0.0,Solar
81702,545,Solar OvejerÃ­a,2018-09-09,7,0.0,0.0,Solar
81703,545,Solar OvejerÃ­a,2018-09-09,8,0.0028125846,0.0028125846,Solar
81704,545,Solar OvejerÃ­a,2018-09-09,9,0.8752062245000001,0.8752062245000001,Solar
81705,545,Solar OvejerÃ­a,2018-09-09,10,5.190265625,5.190265625,Solar
81706,545,Solar OvejerÃ­a,2018-09-09,11,6.842092163099999,6.842092163099999,Solar
81707,545,Solar OvejerÃ­a,2018-09-09,12,7.072481323200001,7.072481323200001,Solar
81708,545,Solar OvejerÃ­a,2018-09-09,13,7.004550415,7.004550415,Solar
81709,545,Solar OvejerÃ­a,2018-09-09,14,6.962209839,6.962209839,Solar
81710,545,Solar OvejerÃ­a,2018-09-09,15,7.1538612061,7.1538612061,Solar
81711,545,Solar OvejerÃ­a,2018-09-09,16,7.0467386475,7.0467386475,Solar
81712,545,Solar OvejerÃ­a,2018-09-09,17,7.0580581054,7.0580581054,Solar
81713,545,Solar OvejerÃ­a,2018-09-09,18,4.3188200074,4.3188200074,Solar
81714,545,Solar OvejerÃ­a,2018-09-09,19,0.9677545013,0.9677545013,Solar
81715,545,Solar OvejerÃ­a,2018-09-09,20,0.0748622303,0.0748622303,Solar
81716,545,Solar OvejerÃ­a,2018-09-09,21,0.0,0.0,Solar
81717,545,Solar OvejerÃ­a,2018-09-09,22,0.0,0.0,Solar
81718,545,Solar OvejerÃ­a,2018-09-09,23,0.0,0.0,Solar
81719,545,Solar OvejerÃ­a,2018-09-09,24,0.0,0.0,Solar
96672,545,Solar OvejerÃ­a,2018-09-10,1,0.0,0.0,Solar
96673,545,Solar OvejerÃ­a,2018-09-10,2,0.0,0.0,Solar
96674,545,Solar OvejerÃ­a,2018-09-10,3,0.0,0.0,Solar
96675,545,Solar OvejerÃ­a,2018-09-10,4,0.0,0.0,Solar
96676,545,Solar OvejerÃ­a,2018-09-10,5,0.0,0.0,Solar
96677,545,Solar OvejerÃ­a,2018-09-10,6,0.0,0.0,Solar
96678,545,Solar OvejerÃ­a,2018-09-10,7,0.0,0.0,Solar
96679,545,Solar OvejerÃ­a,2018-09-10,8,0.0028125846,0.0028125846,Solar
96680,545,Solar OvejerÃ­a,2018-09-10,9,0.8752062245000001,0.8752062245000001,Solar
96681,545,Solar OvejerÃ­a,2018-09-10,10,5.190265625,5.190265625,Solar
96682,545,Solar OvejerÃ­a,2018-09-10,11,6.842092163099999,6.842092163099999,Solar
96683,545,Solar OvejerÃ­a,2018-09-10,12,7.072481323200001,7.072481323200001,Solar
96684,545,Solar OvejerÃ­a,2018-09-10,13,7.004550415,7.004550415,Solar
96685,545,Solar OvejerÃ­a,2018-09-10,14,6.962209839,6.962209839,Solar
96686,545,Solar OvejerÃ­a,2018-09-10,15,7.1538612061,7.1538612061,Solar
96687,545,Solar OvejerÃ­a,2018-09-10,16,7.0467386475,7.0467386475,Solar
96688,545,Solar OvejerÃ­a,2018-09-10,17,7.0580581054,7.0580581054,Solar
96689,545,Solar OvejerÃ­a,2018-09-10,18,4.3188200074,4.3188200074,Solar
96690,545,Solar OvejerÃ­a,2018-09-10,19,0.9677545013,0.9677545013,Solar
96691,545,Solar OvejerÃ­a,2018-09-10,20,0.0748622303,0.0748622303,Solar
96692,545,Solar OvejerÃ­a,2018-09-10,21,0.0,0.0,Solar
96693,545,Solar OvejerÃ­a,2018-09-10,22,0.0,0.0,Solar
96694,545,Solar OvejerÃ­a,2018-09-10,23,0.0,0.0,Solar
96695,545,Solar OvejerÃ­a,2018-09-10,24,0.0,0.0,Solar
102912,545,Solar OvejerÃ­a,2018-09-11,1,0.0,0.0,Solar
102913,545,Solar OvejerÃ­a,2018-09-11,2,0.0,0.0,Solar
102914,545,Solar OvejerÃ­a,2018-09-11,3,0.0,0.0,Solar
102915,545,Solar OvejerÃ­a,2018-09-11,4,0.0,0.0,Solar
102916,545,Solar OvejerÃ­a,2018-09-11,5,0.0,0.0,Solar
102917,545,Solar OvejerÃ­a,2018-09-11,6,0.0,0.0,Solar
102918,545,Solar OvejerÃ­a,2018-09-11,7,0.0,0.0,Solar
102919,545,Solar OvejerÃ­a,2018-09-11,8,0.0010888221,0.0010888221,Solar
102920,545,Solar OvejerÃ­a,2018-09-11,9,0.37374172780000003,0.37374172780000003,Solar
102921,545,Solar OvejerÃ­a,2018-09-11,10,1.2992060240999999,1.2992060240999999,Solar
102922,545,Solar OvejerÃ­a,2018-09-11,11,3.0579424439,3.0579424439,Solar
102923,545,Solar OvejerÃ­a,2018-09-11,12,5.4909050291999995,5.4909050291999995,Solar
102924,545,Solar OvejerÃ­a,2018-09-11,13,5.8186143798000005,5.8186143798000005,Solar
102925,545,Solar OvejerÃ­a,2018-09-11,14,5.84284021,5.84284021,Solar
102926,545,Solar OvejerÃ­a,2018-09-11,15,6.7647094726,6.7647094726,Solar
102927,545,Solar OvejerÃ­a,2018-09-11,16,6.0318355712,6.0318355712,Solar
102928,545,Solar OvejerÃ­a,2018-09-11,17,6.385272583099999,6.385272583099999,Solar
102929,545,Solar OvejerÃ­a,2018-09-11,18,5.5095604248,5.5095604248,Solar
102930,545,Solar OvejerÃ­a,2018-09-11,19,2.3202679901,2.3202679901,Solar
102931,545,Solar OvejerÃ­a,2018-09-11,20,0.1041484198,0.1041484198,Solar
102932,545,Solar OvejerÃ­a,2018-09-11,21,0.0,0.0,Solar
102933,545,Solar OvejerÃ­a,2018-09-11,22,0.0,0.0,Solar
102934,545,Solar OvejerÃ­a,2018-09-11,23,0.0,0.0,Solar
102935,545,Solar OvejerÃ­a,2018-09-11,24,0.0,0.0,Solar
113232,545,Solar OvejerÃ­a,2018-09-12,1,0.0,0.0,Solar
113233,545,Solar OvejerÃ­a,2018-09-12,2,0.0,0.0,Solar
113234,545,Solar OvejerÃ­a,2018-09-12,3,0.0,0.0,Solar
113235,545,Solar OvejerÃ­a,2018-09-12,4,0.0,0.0,Solar
113236,545,Solar OvejerÃ­a,2018-09-12,5,0.0,0.0,Solar
113237,545,Solar OvejerÃ­a,2018-09-12,6,0.0,0.0,Solar
113238,545,Solar OvejerÃ­a,2018-09-12,7,0.0,0.0,Solar
113239,545,Solar OvejerÃ­a,2018-09-12,8,0.0027826505,0.0027826505,Solar
113240,545,Solar OvejerÃ­a,2018-09-12,9,0.3531184827,0.3531184827,Solar
113241,545,Solar OvejerÃ­a,2018-09-12,10,1.2062826690000001,1.2062826690000001,Solar
113242,545,Solar OvejerÃ­a,2018-09-12,11,2.7530610962,2.7530610962,Solar
113243,545,Solar OvejerÃ­a,2018-09-12,12,5.2552573243000005,5.2552573243000005,Solar
113244,545,Solar OvejerÃ­a,2018-09-12,13,5.9452811279999995,5.9452811279999995,Solar
113245,545,Solar OvejerÃ­a,2018-09-12,14,5.9395859375,5.9395859375,Solar
113246,545,Solar OvejerÃ­a,2018-09-12,15,4.6265299072,4.6265299072,Solar
113247,545,Solar OvejerÃ­a,2018-09-12,16,2.2150996399,2.2150996399,Solar
113248,545,Solar OvejerÃ­a,2018-09-12,17,1.6102066651,1.6102066651,Solar
113249,545,Solar OvejerÃ­a,2018-09-12,18,4.2102129212,4.2102129212,Solar
113250,545,Solar OvejerÃ­a,2018-09-12,19,1.8202149353000001,1.8202149353000001,Solar
113251,545,Solar OvejerÃ­a,2018-09-12,20,0.1325138538,0.1325138538,Solar
113252,545,Solar OvejerÃ­a,2018-09-12,21,0.0,0.0,Solar
113253,545,Solar OvejerÃ­a,2018-09-12,22,0.0,0.0,Solar
113254,545,Solar OvejerÃ­a,2018-09-12,23,0.0,0.0,Solar
113255,545,Solar OvejerÃ­a,2018-09-12,24,0.0,0.0,Solar
125424,545,Solar OvejerÃ­a,2018-09-13,1,0.0,0.0,Solar
125425,545,Solar OvejerÃ­a,2018-09-13,2,0.0,0.0,Solar
125426,545,Solar OvejerÃ­a,2018-09-13,3,0.0,0.0,Solar
125427,545,Solar OvejerÃ­a,2018-09-13,4,0.0,0.0,Solar
125428,545,Solar OvejerÃ­a,2018-09-13,5,0.0,0.0,Solar
125429,545,Solar OvejerÃ­a,2018-09-13,6,0.0,0.0,Solar
125430,545,Solar OvejerÃ­a,2018-09-13,7,0.0,0.0,Solar
125431,545,Solar OvejerÃ­a,2018-09-13,8,0.0047786404,0.0047786404,Solar
125432,545,Solar OvejerÃ­a,2018-09-13,9,0.4264608134,0.4264608134,Solar
125433,545,Solar OvejerÃ­a,2018-09-13,10,4.5594556885,4.5594556885,Solar
125434,545,Solar OvejerÃ­a,2018-09-13,11,6.8535169678,6.8535169678,Solar
125435,545,Solar OvejerÃ­a,2018-09-13,12,7.037965820399999,7.037965820399999,Solar
125436,545,Solar OvejerÃ­a,2018-09-13,13,7.0904609374000005,7.0904609374000005,Solar
125437,545,Solar OvejerÃ­a,2018-09-13,14,7.0295447997,7.0295447997,Solar
125438,545,Solar OvejerÃ­a,2018-09-13,15,7.0388256837,7.0388256837,Solar
125439,545,Solar OvejerÃ­a,2018-09-13,16,7.1020908204,7.1020908204,Solar
125440,545,Solar OvejerÃ­a,2018-09-13,17,7.084021240299999,7.084021240299999,Solar
125441,545,Solar OvejerÃ­a,2018-09-13,18,6.2755106200999995,6.2755106200999995,Solar
125442,545,Solar OvejerÃ­a,2018-09-13,19,2.337835251,2.337835251,Solar
125443,545,Solar OvejerÃ­a,2018-09-13,20,0.12087338519999999,0.12087338519999999,Solar
125444,545,Solar OvejerÃ­a,2018-09-13,21,0.0,0.0,Solar
125445,545,Solar OvejerÃ­a,2018-09-13,22,0.0,0.0,Solar
125446,545,Solar OvejerÃ­a,2018-09-13,23,0.0,0.0,Solar
125447,545,Solar OvejerÃ­a,2018-09-13,24,0.0,0.0,Solar
135072,545,Solar OvejerÃ­a,2018-09-14,1,0.0,0.0,Solar
135073,545,Solar OvejerÃ­a,2018-09-14,2,0.0,0.0,Solar
135074,545,Solar OvejerÃ­a,2018-09-14,3,0.0,0.0,Solar
135075,545,Solar OvejerÃ­a,2018-09-14,4,0.0,0.0,Solar
135076,545,Solar OvejerÃ­a,2018-09-14,5,0.0,0.0,Solar
135077,545,Solar OvejerÃ­a,2018-09-14,6,0.0,0.0,Solar
135078,545,Solar OvejerÃ­a,2018-09-14,7,0.0,0.0,Solar
135079,545,Solar OvejerÃ­a,2018-09-14,8,0.009929928499999999,0.009929928499999999,Solar
135080,545,Solar OvejerÃ­a,2018-09-14,9,1.259458374,1.259458374,Solar
135081,545,Solar OvejerÃ­a,2018-09-14,10,5.0232838135,5.0232838135,Solar
135082,545,Solar OvejerÃ­a,2018-09-14,11,6.7120991211000005,6.7120991211000005,Solar
135083,545,Solar OvejerÃ­a,2018-09-14,12,6.9888167724,6.9888167724,Solar
135084,545,Solar OvejerÃ­a,2018-09-14,13,6.9755325927,6.9755325927,Solar
135085,545,Solar OvejerÃ­a,2018-09-14,14,6.922430175800001,6.922430175800001,Solar
135086,545,Solar OvejerÃ­a,2018-09-14,15,6.98853125,6.98853125,Solar
