,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
60643,545.0,OVEJERÃA,2018-11-06,20,1.4231829528,1.4231829528,Solar
60644,545.0,OVEJERÃA,2018-11-06,21,0.0252778444,0.0252778444,Solar
60645,545.0,OVEJERÃA,2018-11-06,22,0.0,0.0,Solar
60646,545.0,OVEJERÃA,2018-11-06,23,0.0,0.0,Solar
60647,545.0,OVEJERÃA,2018-11-06,24,0.0,0.0,Solar
70464,545.0,OVEJERÃA,2018-11-07,1,0.0,0.0,Solar
70465,545.0,OVEJERÃA,2018-11-07,2,0.0,0.0,Solar
70466,545.0,OVEJERÃA,2018-11-07,3,0.0,0.0,Solar
70467,545.0,OVEJERÃA,2018-11-07,4,0.0,0.0,Solar
70468,545.0,OVEJERÃA,2018-11-07,5,0.0,0.0,Solar
70469,545.0,OVEJERÃA,2018-11-07,6,0.0,0.0,Solar
70470,545.0,OVEJERÃA,2018-11-07,7,0.0166745475,0.0166745475,Solar
70471,545.0,OVEJERÃA,2018-11-07,8,1.8536888580000002,1.8536888580000002,Solar
70472,545.0,OVEJERÃA,2018-11-07,9,6.2498306884,6.2498306884,Solar
70473,545.0,OVEJERÃA,2018-11-07,10,7.862833252000001,7.862833252000001,Solar
70474,545.0,OVEJERÃA,2018-11-07,11,8.168141845700001,8.168141845700001,Solar
70475,545.0,OVEJERÃA,2018-11-07,12,8.2332717285,8.2332717285,Solar
70476,545.0,OVEJERÃA,2018-11-07,13,8.2167412109,8.2167412109,Solar
70477,545.0,OVEJERÃA,2018-11-07,14,8.266616211,8.266616211,Solar
70478,545.0,OVEJERÃA,2018-11-07,15,8.1673032227,8.1673032227,Solar
70479,545.0,OVEJERÃA,2018-11-07,16,8.1205911864,8.1205911864,Solar
70480,545.0,OVEJERÃA,2018-11-07,17,8.036864624,8.036864624,Solar
70481,545.0,OVEJERÃA,2018-11-07,18,3.9434263998000003,3.9434263998000003,Solar
70482,545.0,OVEJERÃA,2018-11-07,19,9.1669e-06,9.1669e-06,Solar
70483,545.0,OVEJERÃA,2018-11-07,20,9.469199999999999e-06,9.469199999999999e-06,Solar
70484,545.0,OVEJERÃA,2018-11-07,21,0.0051617783,0.0051617783,Solar
70485,545.0,OVEJERÃA,2018-11-07,22,0.0,0.0,Solar
70486,545.0,OVEJERÃA,2018-11-07,23,0.0,0.0,Solar
70487,545.0,OVEJERÃA,2018-11-07,24,0.0,0.0,Solar
74856,545.0,OVEJERÃA,2018-11-08,1,0.0,0.0,Solar
74857,545.0,OVEJERÃA,2018-11-08,2,0.0,0.0,Solar
74858,545.0,OVEJERÃA,2018-11-08,3,0.0,0.0,Solar
74859,545.0,OVEJERÃA,2018-11-08,4,0.0,0.0,Solar
74860,545.0,OVEJERÃA,2018-11-08,5,0.0,0.0,Solar
74861,545.0,OVEJERÃA,2018-11-08,6,0.0,0.0,Solar
74862,545.0,OVEJERÃA,2018-11-08,7,0.0148987593,0.0148987593,Solar
74863,545.0,OVEJERÃA,2018-11-08,8,1.8310632859,1.8310632859,Solar
74864,545.0,OVEJERÃA,2018-11-08,9,6.0143790284000005,6.0143790284000005,Solar
74865,545.0,OVEJERÃA,2018-11-08,10,7.689895752000001,7.689895752000001,Solar
74866,545.0,OVEJERÃA,2018-11-08,11,4.1605889586,4.1605889586,Solar
74867,545.0,OVEJERÃA,2018-11-08,12,8.101627929700001,8.101627929700001,Solar
74868,545.0,OVEJERÃA,2018-11-08,13,8.0346356201,8.0346356201,Solar
74869,545.0,OVEJERÃA,2018-11-08,14,8.1212875976,8.1212875976,Solar
74870,545.0,OVEJERÃA,2018-11-08,15,8.0726920166,8.0726920166,Solar
74871,545.0,OVEJERÃA,2018-11-08,16,8.0627900391,8.0627900391,Solar
74872,545.0,OVEJERÃA,2018-11-08,17,7.872156127999999,7.872156127999999,Solar
74873,545.0,OVEJERÃA,2018-11-08,18,7.3975270997,7.3975270997,Solar
74874,545.0,OVEJERÃA,2018-11-08,19,5.4482346191,5.4482346191,Solar
74875,545.0,OVEJERÃA,2018-11-08,20,1.2840304871,1.2840304871,Solar
74876,545.0,OVEJERÃA,2018-11-08,21,0.0150833742,0.0150833742,Solar
74877,545.0,OVEJERÃA,2018-11-08,22,0.0,0.0,Solar
74878,545.0,OVEJERÃA,2018-11-08,23,0.0,0.0,Solar
74879,545.0,OVEJERÃA,2018-11-08,24,0.0,0.0,Solar
94968,545.0,OVEJERÃA,2018-11-09,1,0.0,0.0,Solar
94969,545.0,OVEJERÃA,2018-11-09,2,0.0,0.0,Solar
94970,545.0,OVEJERÃA,2018-11-09,3,0.0,0.0,Solar
94971,545.0,OVEJERÃA,2018-11-09,4,0.0,0.0,Solar
94972,545.0,OVEJERÃA,2018-11-09,5,0.0,0.0,Solar
94973,545.0,OVEJERÃA,2018-11-09,6,0.0,0.0,Solar
94974,545.0,OVEJERÃA,2018-11-09,7,0.021924421800000003,0.021924421800000003,Solar
94975,545.0,OVEJERÃA,2018-11-09,8,2.0007581481,2.0007581481,Solar
94976,545.0,OVEJERÃA,2018-11-09,9,6.4261151123,6.4261151123,Solar
94977,545.0,OVEJERÃA,2018-11-09,10,7.9670443115,7.9670443115,Solar
94978,545.0,OVEJERÃA,2018-11-09,11,8.296709716699999,8.296709716699999,Solar
94979,545.0,OVEJERÃA,2018-11-09,12,8.2678671875,8.2678671875,Solar
94980,545.0,OVEJERÃA,2018-11-09,13,8.2169503173,8.2169503173,Solar
94981,545.0,OVEJERÃA,2018-11-09,14,7.443989501900001,7.443989501900001,Solar
94982,545.0,OVEJERÃA,2018-11-09,15,5.5206766357,5.5206766357,Solar
94983,545.0,OVEJERÃA,2018-11-09,16,3.8886312256,3.8886312256,Solar
94984,545.0,OVEJERÃA,2018-11-09,17,4.4063923339999995,4.4063923339999995,Solar
94985,545.0,OVEJERÃA,2018-11-09,18,3.6686101685000003,3.6686101685000003,Solar
94986,545.0,OVEJERÃA,2018-11-09,19,1.8684470825,1.8684470825,Solar
94987,545.0,OVEJERÃA,2018-11-09,20,0.453293602,0.453293602,Solar
94988,545.0,OVEJERÃA,2018-11-09,21,0.0080305927,0.0080305927,Solar
94989,545.0,OVEJERÃA,2018-11-09,22,0.0,0.0,Solar
94990,545.0,OVEJERÃA,2018-11-09,23,0.0,0.0,Solar
94991,545.0,OVEJERÃA,2018-11-09,24,0.0,0.0,Solar
102528,545.0,OVEJERÃA,2018-11-10,1,0.0,0.0,Solar
102529,545.0,OVEJERÃA,2018-11-10,2,0.0,0.0,Solar
102530,545.0,OVEJERÃA,2018-11-10,3,0.0,0.0,Solar
102531,545.0,OVEJERÃA,2018-11-10,4,0.0,0.0,Solar
102532,545.0,OVEJERÃA,2018-11-10,5,0.0,0.0,Solar
102533,545.0,OVEJERÃA,2018-11-10,6,0.0,0.0,Solar
102534,545.0,OVEJERÃA,2018-11-10,7,0.0133382633,0.0133382633,Solar
102535,545.0,OVEJERÃA,2018-11-10,8,1.7366983622999999,1.7366983622999999,Solar
102536,545.0,OVEJERÃA,2018-11-10,9,5.738675537100001,5.738675537100001,Solar
102537,545.0,OVEJERÃA,2018-11-10,10,7.627408447300001,7.627408447300001,Solar
102538,545.0,OVEJERÃA,2018-11-10,11,8.1350922851,8.1350922851,Solar
102539,545.0,OVEJERÃA,2018-11-10,12,8.4193399659,8.4193399659,Solar
102540,545.0,OVEJERÃA,2018-11-10,13,8.7293173828,8.7293173828,Solar
102541,545.0,OVEJERÃA,2018-11-10,14,8.6870026855,8.6870026855,Solar
102542,545.0,OVEJERÃA,2018-11-10,15,8.5137145996,8.5137145996,Solar
102543,545.0,OVEJERÃA,2018-11-10,16,8.5231838379,8.5231838379,Solar
102544,545.0,OVEJERÃA,2018-11-10,17,8.475429443300001,8.475429443300001,Solar
102545,545.0,OVEJERÃA,2018-11-10,18,8.072449829,8.072449829,Solar
102546,545.0,OVEJERÃA,2018-11-10,19,6.032503784199999,6.032503784199999,Solar
102547,545.0,OVEJERÃA,2018-11-10,20,1.6593330765,1.6593330765,Solar
102548,545.0,OVEJERÃA,2018-11-10,21,0.0157045563,0.0157045563,Solar
102549,545.0,OVEJERÃA,2018-11-10,22,0.0,0.0,Solar
102550,545.0,OVEJERÃA,2018-11-10,23,0.0,0.0,Solar
102551,545.0,OVEJERÃA,2018-11-10,24,0.0,0.0,Solar
109608,545.0,OVEJERÃA,2018-11-11,1,0.0,0.0,Solar
109609,545.0,OVEJERÃA,2018-11-11,2,0.0,0.0,Solar
109610,545.0,OVEJERÃA,2018-11-11,3,0.0,0.0,Solar
109611,545.0,OVEJERÃA,2018-11-11,4,0.0,0.0,Solar
109612,545.0,OVEJERÃA,2018-11-11,5,0.0,0.0,Solar
109613,545.0,OVEJERÃA,2018-11-11,6,0.0,0.0,Solar
109614,545.0,OVEJERÃA,2018-11-11,7,0.0098656869,0.0098656869,Solar
109615,545.0,OVEJERÃA,2018-11-11,8,0.4162746506,0.4162746506,Solar
109616,545.0,OVEJERÃA,2018-11-11,9,1.106807724,1.106807724,Solar
109617,545.0,OVEJERÃA,2018-11-11,10,4.1762148437,4.1762148437,Solar
109618,545.0,OVEJERÃA,2018-11-11,11,6.1529036865,6.1529036865,Solar
109619,545.0,OVEJERÃA,2018-11-11,12,7.4901862793,7.4901862793,Solar
109620,545.0,OVEJERÃA,2018-11-11,13,8.5337219238,8.5337219238,Solar
109621,545.0,OVEJERÃA,2018-11-11,14,7.747727416900001,7.747727416900001,Solar
109622,545.0,OVEJERÃA,2018-11-11,15,8.3191278077,8.3191278077,Solar
109623,545.0,OVEJERÃA,2018-11-11,16,8.1510012206,8.1510012206,Solar
109624,545.0,OVEJERÃA,2018-11-11,17,8.4250751953,8.4250751953,Solar
109625,545.0,OVEJERÃA,2018-11-11,18,4.169042205799999,4.169042205799999,Solar
109626,545.0,OVEJERÃA,2018-11-11,19,2.7717957764,2.7717957764,Solar
109627,545.0,OVEJERÃA,2018-11-11,20,1.6291037521,1.6291037521,Solar
109628,545.0,OVEJERÃA,2018-11-11,21,0.0302337017,0.0302337017,Solar
109629,545.0,OVEJERÃA,2018-11-11,22,0.0,0.0,Solar
109630,545.0,OVEJERÃA,2018-11-11,23,0.0,0.0,Solar
109631,545.0,OVEJERÃA,2018-11-11,24,0.0,0.0,Solar
124248,545.0,OVEJERÃA,2018-11-12,1,0.0,0.0,Solar
124249,545.0,OVEJERÃA,2018-11-12,2,0.0,0.0,Solar
124250,545.0,OVEJERÃA,2018-11-12,3,0.0,0.0,Solar
124251,545.0,OVEJERÃA,2018-11-12,4,0.0,0.0,Solar
124252,545.0,OVEJERÃA,2018-11-12,5,0.0,0.0,Solar
124253,545.0,OVEJERÃA,2018-11-12,6,0.0,0.0,Solar
124254,545.0,OVEJERÃA,2018-11-12,7,0.0033127162,0.0033127162,Solar
124255,545.0,OVEJERÃA,2018-11-12,8,0.2358602371,0.2358602371,Solar
124256,545.0,OVEJERÃA,2018-11-12,9,0.5562966424,0.5562966424,Solar
124257,545.0,OVEJERÃA,2018-11-12,10,0.7955673065000001,0.7955673065000001,Solar
124258,545.0,OVEJERÃA,2018-11-12,11,1.5223117524,1.5223117524,Solar
124259,545.0,OVEJERÃA,2018-11-12,12,1.9811438293,1.9811438293,Solar
124260,545.0,OVEJERÃA,2018-11-12,13,3.5476911316,3.5476911316,Solar
124261,545.0,OVEJERÃA,2018-11-12,14,1.8865904846000001,1.8865904846000001,Solar
124262,545.0,OVEJERÃA,2018-11-12,15,3.1245477294999997,3.1245477294999997,Solar
124263,545.0,OVEJERÃA,2018-11-12,16,2.5933367921,2.5933367921,Solar
124264,545.0,OVEJERÃA,2018-11-12,17,2.810471405,2.810471405,Solar
124265,545.0,OVEJERÃA,2018-11-12,18,1.8644012450999998,1.8644012450999998,Solar
124266,545.0,OVEJERÃA,2018-11-12,19,2.0657927551,2.0657927551,Solar
124267,545.0,OVEJERÃA,2018-11-12,20,0.4603540077,0.4603540077,Solar
124268,545.0,OVEJERÃA,2018-11-12,21,0.0004277193,0.0004277193,Solar
124269,545.0,OVEJERÃA,2018-11-12,22,0.0,0.0,Solar
124270,545.0,OVEJERÃA,2018-11-12,23,0.0,0.0,Solar
124271,545.0,OVEJERÃA,2018-11-12,24,0.0,0.0,Solar
135672,545.0,OVEJERÃA,2018-11-13,1,0.0,0.0,Solar
135673,545.0,OVEJERÃA,2018-11-13,2,0.0,0.0,Solar
135674,545.0,OVEJERÃA,2018-11-13,3,0.0,0.0,Solar
135675,545.0,OVEJERÃA,2018-11-13,4,0.0,0.0,Solar
135676,545.0,OVEJERÃA,2018-11-13,5,0.0,0.0,Solar
135677,545.0,OVEJERÃA,2018-11-13,6,0.0,0.0,Solar
135678,545.0,OVEJERÃA,2018-11-13,7,0.035723958,0.035723958,Solar
135679,545.0,OVEJERÃA,2018-11-13,8,1.9113746031999999,1.9113746031999999,Solar
135680,545.0,OVEJERÃA,2018-11-13,9,6.441007202100001,6.441007202100001,Solar
135681,545.0,OVEJERÃA,2018-11-13,10,8.114781494199999,8.114781494199999,Solar
135682,545.0,OVEJERÃA,2018-11-13,11,7.5509465332,7.5509465332,Solar
135683,545.0,OVEJERÃA,2018-11-13,12,4.3913584596,4.3913584596,Solar
135684,545.0,OVEJERÃA,2018-11-13,13,2.3101517944,2.3101517944,Solar
135685,545.0,OVEJERÃA,2018-11-13,14,2.213598938,2.213598938,Solar
135686,545.0,OVEJERÃA,2018-11-13,15,1.9014257202,1.9014257202,Solar
135687,545.0,OVEJERÃA,2018-11-13,16,6.3810523071,6.3810523071,Solar
135688,545.0,OVEJERÃA,2018-11-13,17,8.6713857422,8.6713857422,Solar
135689,545.0,OVEJERÃA,2018-11-13,18,5.3568011474,5.3568011474,Solar
135690,545.0,OVEJERÃA,2018-11-13,19,5.778653930700001,5.778653930700001,Solar
135691,545.0,OVEJERÃA,2018-11-13,20,1.8300258713,1.8300258713,Solar
135692,545.0,OVEJERÃA,2018-11-13,21,0.022620715099999997,0.022620715099999997,Solar
135693,545.0,OVEJERÃA,2018-11-13,22,0.0,0.0,Solar
135694,545.0,OVEJERÃA,2018-11-13,23,0.0,0.0,Solar
135695,545.0,OVEJERÃA,2018-11-13,24,0.0,0.0,Solar
139944,545.0,OVEJERÃA,2018-11-14,1,0.0,0.0,Solar
139945,545.0,OVEJERÃA,2018-11-14,2,0.0,0.0,Solar
139946,545.0,OVEJERÃA,2018-11-14,3,0.0,0.0,Solar
139947,545.0,OVEJERÃA,2018-11-14,4,0.0,0.0,Solar
139948,545.0,OVEJERÃA,2018-11-14,5,0.0,0.0,Solar
139949,545.0,OVEJERÃA,2018-11-14,6,0.0,0.0,Solar
139950,545.0,OVEJERÃA,2018-11-14,7,0.0267686814,0.0267686814,Solar
139951,545.0,OVEJERÃA,2018-11-14,8,2.3338081053999997,2.3338081053999997,Solar
139952,545.0,OVEJERÃA,2018-11-14,9,6.8857602539,6.8857602539,Solar
139953,545.0,OVEJERÃA,2018-11-14,10,8.2961724853,8.2961724853,Solar
139954,545.0,OVEJERÃA,2018-11-14,11,8.5263725586,8.5263725586,Solar
139955,545.0,OVEJERÃA,2018-11-14,12,8.5598439942,8.5598439942,Solar
139956,545.0,OVEJERÃA,2018-11-14,13,8.5572700195,8.5572700195,Solar
139957,545.0,OVEJERÃA,2018-11-14,14,8.5916296387,8.5916296387,Solar
139958,545.0,OVEJERÃA,2018-11-14,15,8.499517334,8.499517334,Solar
139959,545.0,OVEJERÃA,2018-11-14,16,8.1814812012,8.1814812012,Solar
139960,545.0,OVEJERÃA,2018-11-14,17,6.458001952999999,6.458001952999999,Solar
139961,545.0,OVEJERÃA,2018-11-14,18,4.5093915405,4.5093915405,Solar
139962,545.0,OVEJERÃA,2018-11-14,19,4.6096569213,4.6096569213,Solar
139963,545.0,OVEJERÃA,2018-11-14,20,2.031832016,2.031832016,Solar
139964,545.0,OVEJERÃA,2018-11-14,21,0.053024958600000005,0.053024958600000005,Solar
139965,545.0,OVEJERÃA,2018-11-14,22,0.0,0.0,Solar
139966,545.0,OVEJERÃA,2018-11-14,23,0.0,0.0,Solar
139967,545.0,OVEJERÃA,2018-11-14,24,0.0,0.0,Solar
157728,545.0,OVEJERÃA,2018-11-15,1,0.0,0.0,Solar
157729,545.0,OVEJERÃA,2018-11-15,2,0.0,0.0,Solar
157730,545.0,OVEJERÃA,2018-11-15,3,0.0,0.0,Solar
