,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
34441,545,Solar OvejerÃ­a,2018-08-04,2,0.0,0.0,Solar
34442,545,Solar OvejerÃ­a,2018-08-04,3,0.0,0.0,Solar
34443,545,Solar OvejerÃ­a,2018-08-04,4,0.0,0.0,Solar
34444,545,Solar OvejerÃ­a,2018-08-04,5,0.0,0.0,Solar
34445,545,Solar OvejerÃ­a,2018-08-04,6,0.0,0.0,Solar
34446,545,Solar OvejerÃ­a,2018-08-04,7,0.0,0.0,Solar
34447,545,Solar OvejerÃ­a,2018-08-04,8,0.0439089062,0.0439089062,Solar
34448,545,Solar OvejerÃ­a,2018-08-04,9,2.2974820405000003,2.2974820405000003,Solar
34449,545,Solar OvejerÃ­a,2018-08-04,10,4.9510951538,4.9510951538,Solar
34450,545,Solar OvejerÃ­a,2018-08-04,11,4.1078834839,4.1078834839,Solar
34451,545,Solar OvejerÃ­a,2018-08-04,12,6.1121372071,6.1121372071,Solar
34452,545,Solar OvejerÃ­a,2018-08-04,13,5.2230832519,5.2230832519,Solar
34453,545,Solar OvejerÃ­a,2018-08-04,14,5.6450902099,5.6450902099,Solar
34454,545,Solar OvejerÃ­a,2018-08-04,15,4.4183493042,4.4183493042,Solar
34455,545,Solar OvejerÃ­a,2018-08-04,16,2.14959729,2.14959729,Solar
34456,545,Solar OvejerÃ­a,2018-08-04,17,1.1043095398,1.1043095398,Solar
34457,545,Solar OvejerÃ­a,2018-08-04,18,0.2895956668,0.2895956668,Solar
34458,545,Solar OvejerÃ­a,2018-08-04,19,0.0001772947,0.0001772947,Solar
34459,545,Solar OvejerÃ­a,2018-08-04,20,0.0,0.0,Solar
34460,545,Solar OvejerÃ­a,2018-08-04,21,0.0,0.0,Solar
34461,545,Solar OvejerÃ­a,2018-08-04,22,0.0,0.0,Solar
34462,545,Solar OvejerÃ­a,2018-08-04,23,0.0,0.0,Solar
34463,545,Solar OvejerÃ­a,2018-08-04,24,0.0,0.0,Solar
40656,545,Solar OvejerÃ­a,2018-08-05,1,0.0,0.0,Solar
40657,545,Solar OvejerÃ­a,2018-08-05,2,0.0,0.0,Solar
40658,545,Solar OvejerÃ­a,2018-08-05,3,0.0,0.0,Solar
40659,545,Solar OvejerÃ­a,2018-08-05,4,0.0,0.0,Solar
40660,545,Solar OvejerÃ­a,2018-08-05,5,0.0,0.0,Solar
40661,545,Solar OvejerÃ­a,2018-08-05,6,0.0,0.0,Solar
40662,545,Solar OvejerÃ­a,2018-08-05,7,0.0,0.0,Solar
40663,545,Solar OvejerÃ­a,2018-08-05,8,0.0472406929,0.0472406929,Solar
40664,545,Solar OvejerÃ­a,2018-08-05,9,0.5308771438000001,0.5308771438000001,Solar
40665,545,Solar OvejerÃ­a,2018-08-05,10,1.559118103,1.559118103,Solar
40666,545,Solar OvejerÃ­a,2018-08-05,11,5.0038893433,5.0038893433,Solar
40667,545,Solar OvejerÃ­a,2018-08-05,12,6.0836978760000004,6.0836978760000004,Solar
40668,545,Solar OvejerÃ­a,2018-08-05,13,4.4425341798,4.4425341798,Solar
40669,545,Solar OvejerÃ­a,2018-08-05,14,3.6833530882999996,3.6833530882999996,Solar
40670,545,Solar OvejerÃ­a,2018-08-05,15,1.841079956,1.841079956,Solar
40671,545,Solar OvejerÃ­a,2018-08-05,16,1.2510204925,1.2510204925,Solar
40672,545,Solar OvejerÃ­a,2018-08-05,17,1.743109848,1.743109848,Solar
40673,545,Solar OvejerÃ­a,2018-08-05,18,0.8373155679000001,0.8373155679000001,Solar
40674,545,Solar OvejerÃ­a,2018-08-05,19,3.4828e-06,3.4828e-06,Solar
40675,545,Solar OvejerÃ­a,2018-08-05,20,0.0,0.0,Solar
40676,545,Solar OvejerÃ­a,2018-08-05,21,0.0,0.0,Solar
40677,545,Solar OvejerÃ­a,2018-08-05,22,0.0,0.0,Solar
40678,545,Solar OvejerÃ­a,2018-08-05,23,0.0,0.0,Solar
40679,545,Solar OvejerÃ­a,2018-08-05,24,0.0,0.0,Solar
50496,545,Solar OvejerÃ­a,2018-08-06,1,0.0,0.0,Solar
50497,545,Solar OvejerÃ­a,2018-08-06,2,0.0,0.0,Solar
50498,545,Solar OvejerÃ­a,2018-08-06,3,0.0,0.0,Solar
50499,545,Solar OvejerÃ­a,2018-08-06,4,0.0,0.0,Solar
50500,545,Solar OvejerÃ­a,2018-08-06,5,0.0,0.0,Solar
50501,545,Solar OvejerÃ­a,2018-08-06,6,0.0,0.0,Solar
50502,545,Solar OvejerÃ­a,2018-08-06,7,0.0,0.0,Solar
50503,545,Solar OvejerÃ­a,2018-08-06,8,0.0,0.0,Solar
50504,545,Solar OvejerÃ­a,2018-08-06,9,2.25625e-05,2.25625e-05,Solar
50505,545,Solar OvejerÃ­a,2018-08-06,10,0.46913187990000005,0.46913187990000005,Solar
50506,545,Solar OvejerÃ­a,2018-08-06,11,1.2352649765000001,1.2352649765000001,Solar
50507,545,Solar OvejerÃ­a,2018-08-06,12,2.3668918152000002,2.3668918152000002,Solar
50508,545,Solar OvejerÃ­a,2018-08-06,13,2.1584843141,2.1584843141,Solar
50509,545,Solar OvejerÃ­a,2018-08-06,14,2.6502478027,2.6502478027,Solar
50510,545,Solar OvejerÃ­a,2018-08-06,15,2.3376556091,2.3376556091,Solar
50511,545,Solar OvejerÃ­a,2018-08-06,16,1.1507848968,1.1507848968,Solar
50512,545,Solar OvejerÃ­a,2018-08-06,17,0.5693727722,0.5693727722,Solar
50513,545,Solar OvejerÃ­a,2018-08-06,18,0.16054179529999998,0.16054179529999998,Solar
50514,545,Solar OvejerÃ­a,2018-08-06,19,0.0,0.0,Solar
50515,545,Solar OvejerÃ­a,2018-08-06,20,0.0,0.0,Solar
50516,545,Solar OvejerÃ­a,2018-08-06,21,0.0,0.0,Solar
50517,545,Solar OvejerÃ­a,2018-08-06,22,0.0,0.0,Solar
50518,545,Solar OvejerÃ­a,2018-08-06,23,0.0,0.0,Solar
50519,545,Solar OvejerÃ­a,2018-08-06,24,0.0,0.0,Solar
66480,545,Solar OvejerÃ­a,2018-08-07,1,0.0,0.0,Solar
66481,545,Solar OvejerÃ­a,2018-08-07,2,0.0,0.0,Solar
66482,545,Solar OvejerÃ­a,2018-08-07,3,0.0,0.0,Solar
66483,545,Solar OvejerÃ­a,2018-08-07,4,0.0,0.0,Solar
66484,545,Solar OvejerÃ­a,2018-08-07,5,0.0,0.0,Solar
66485,545,Solar OvejerÃ­a,2018-08-07,6,0.0,0.0,Solar
66486,545,Solar OvejerÃ­a,2018-08-07,7,0.0,0.0,Solar
66487,545,Solar OvejerÃ­a,2018-08-07,8,0.0042600434999999996,0.0042600434999999996,Solar
66488,545,Solar OvejerÃ­a,2018-08-07,9,1.1562626476,1.1562626476,Solar
66489,545,Solar OvejerÃ­a,2018-08-07,10,6.3682772217,6.3682772217,Solar
66490,545,Solar OvejerÃ­a,2018-08-07,11,6.5825837403,6.5825837403,Solar
66491,545,Solar OvejerÃ­a,2018-08-07,12,5.7185322265,5.7185322265,Solar
66492,545,Solar OvejerÃ­a,2018-08-07,13,6.0483826903999995,6.0483826903999995,Solar
66493,545,Solar OvejerÃ­a,2018-08-07,14,5.052605713,5.052605713,Solar
66494,545,Solar OvejerÃ­a,2018-08-07,15,5.4930280762,5.4930280762,Solar
66495,545,Solar OvejerÃ­a,2018-08-07,16,6.639105712899999,6.639105712899999,Solar
66496,545,Solar OvejerÃ­a,2018-08-07,17,5.2233409424,5.2233409424,Solar
66497,545,Solar OvejerÃ­a,2018-08-07,18,1.1139019965999999,1.1139019965999999,Solar
66498,545,Solar OvejerÃ­a,2018-08-07,19,0.0039859819,0.0039859819,Solar
66499,545,Solar OvejerÃ­a,2018-08-07,20,0.0,0.0,Solar
66500,545,Solar OvejerÃ­a,2018-08-07,21,0.0,0.0,Solar
66501,545,Solar OvejerÃ­a,2018-08-07,22,0.0,0.0,Solar
66502,545,Solar OvejerÃ­a,2018-08-07,23,0.0,0.0,Solar
66503,545,Solar OvejerÃ­a,2018-08-07,24,0.0,0.0,Solar
77760,545,Solar OvejerÃ­a,2018-08-08,1,0.0,0.0,Solar
77761,545,Solar OvejerÃ­a,2018-08-08,2,0.0,0.0,Solar
77762,545,Solar OvejerÃ­a,2018-08-08,3,0.0,0.0,Solar
77763,545,Solar OvejerÃ­a,2018-08-08,4,0.0,0.0,Solar
77764,545,Solar OvejerÃ­a,2018-08-08,5,0.0,0.0,Solar
77765,545,Solar OvejerÃ­a,2018-08-08,6,0.0,0.0,Solar
77766,545,Solar OvejerÃ­a,2018-08-08,7,0.0,0.0,Solar
77767,545,Solar OvejerÃ­a,2018-08-08,8,0.08687261859999999,0.08687261859999999,Solar
77768,545,Solar OvejerÃ­a,2018-08-08,9,2.9356194763,2.9356194763,Solar
77769,545,Solar OvejerÃ­a,2018-08-08,10,6.4733317871,6.4733317871,Solar
77770,545,Solar OvejerÃ­a,2018-08-08,11,6.652629150399999,6.652629150399999,Solar
77771,545,Solar OvejerÃ­a,2018-08-08,12,6.3326419678,6.3326419678,Solar
77772,545,Solar OvejerÃ­a,2018-08-08,13,5.8989147948000005,5.8989147948000005,Solar
77773,545,Solar OvejerÃ­a,2018-08-08,14,5.2874799806,5.2874799806,Solar
77774,545,Solar OvejerÃ­a,2018-08-08,15,4.6951814651,4.6951814651,Solar
77775,545,Solar OvejerÃ­a,2018-08-08,16,6.519354248099999,6.519354248099999,Solar
77776,545,Solar OvejerÃ­a,2018-08-08,17,5.17618042,5.17618042,Solar
77777,545,Solar OvejerÃ­a,2018-08-08,18,1.2385332545999999,1.2385332545999999,Solar
77778,545,Solar OvejerÃ­a,2018-08-08,19,0.0047807379,0.0047807379,Solar
77779,545,Solar OvejerÃ­a,2018-08-08,20,0.0,0.0,Solar
77780,545,Solar OvejerÃ­a,2018-08-08,21,0.0,0.0,Solar
77781,545,Solar OvejerÃ­a,2018-08-08,22,0.0,0.0,Solar
77782,545,Solar OvejerÃ­a,2018-08-08,23,0.0,0.0,Solar
77783,545,Solar OvejerÃ­a,2018-08-08,24,0.0,0.0,Solar
85584,545,Solar OvejerÃ­a,2018-08-09,1,0.0,0.0,Solar
85585,545,Solar OvejerÃ­a,2018-08-09,2,0.0,0.0,Solar
85586,545,Solar OvejerÃ­a,2018-08-09,3,0.0,0.0,Solar
85587,545,Solar OvejerÃ­a,2018-08-09,4,0.0,0.0,Solar
85588,545,Solar OvejerÃ­a,2018-08-09,5,0.0,0.0,Solar
85589,545,Solar OvejerÃ­a,2018-08-09,6,0.0,0.0,Solar
85590,545,Solar OvejerÃ­a,2018-08-09,7,0.0,0.0,Solar
85591,545,Solar OvejerÃ­a,2018-08-09,8,0.1217295886,0.1217295886,Solar
85592,545,Solar OvejerÃ­a,2018-08-09,9,2.8058956298,2.8058956298,Solar
85593,545,Solar OvejerÃ­a,2018-08-09,10,6.120734252899999,6.120734252899999,Solar
85594,545,Solar OvejerÃ­a,2018-08-09,11,6.4321500244,6.4321500244,Solar
85595,545,Solar OvejerÃ­a,2018-08-09,12,6.1780600586,6.1780600586,Solar
85596,545,Solar OvejerÃ­a,2018-08-09,13,6.0219291992,6.0219291992,Solar
85597,545,Solar OvejerÃ­a,2018-08-09,14,5.5100742188,5.5100742188,Solar
85598,545,Solar OvejerÃ­a,2018-08-09,15,4.0060092163,4.0060092163,Solar
85599,545,Solar OvejerÃ­a,2018-08-09,16,4.5344176636,4.5344176636,Solar
85600,545,Solar OvejerÃ­a,2018-08-09,17,2.643587265,2.643587265,Solar
85601,545,Solar OvejerÃ­a,2018-08-09,18,0.37763784219999996,0.37763784219999996,Solar
85602,545,Solar OvejerÃ­a,2018-08-09,19,0.0008431175,0.0008431175,Solar
85603,545,Solar OvejerÃ­a,2018-08-09,20,0.0,0.0,Solar
85604,545,Solar OvejerÃ­a,2018-08-09,21,0.0,0.0,Solar
85605,545,Solar OvejerÃ­a,2018-08-09,22,0.0,0.0,Solar
85606,545,Solar OvejerÃ­a,2018-08-09,23,0.0,0.0,Solar
85607,545,Solar OvejerÃ­a,2018-08-09,24,0.0,0.0,Solar
94272,545,Solar OvejerÃ­a,2018-08-10,1,0.0,0.0,Solar
94273,545,Solar OvejerÃ­a,2018-08-10,2,0.0,0.0,Solar
94274,545,Solar OvejerÃ­a,2018-08-10,3,0.0,0.0,Solar
94275,545,Solar OvejerÃ­a,2018-08-10,4,0.0,0.0,Solar
94276,545,Solar OvejerÃ­a,2018-08-10,5,0.0,0.0,Solar
94277,545,Solar OvejerÃ­a,2018-08-10,6,0.0,0.0,Solar
94278,545,Solar OvejerÃ­a,2018-08-10,7,0.0,0.0,Solar
94279,545,Solar OvejerÃ­a,2018-08-10,8,0.1533223638,0.1533223638,Solar
94280,545,Solar OvejerÃ­a,2018-08-10,9,2.2552762756,2.2552762756,Solar
94281,545,Solar OvejerÃ­a,2018-08-10,10,5.043281128,5.043281128,Solar
94282,545,Solar OvejerÃ­a,2018-08-10,11,6.3601975097,6.3601975097,Solar
94283,545,Solar OvejerÃ­a,2018-08-10,12,5.183144653299999,5.183144653299999,Solar
94284,545,Solar OvejerÃ­a,2018-08-10,13,5.0269910889,5.0269910889,Solar
94285,545,Solar OvejerÃ­a,2018-08-10,14,5.8026108398,5.8026108398,Solar
94286,545,Solar OvejerÃ­a,2018-08-10,15,5.0779892578,5.0779892578,Solar
94287,545,Solar OvejerÃ­a,2018-08-10,16,4.7682326661,4.7682326661,Solar
94288,545,Solar OvejerÃ­a,2018-08-10,17,2.1107557984,2.1107557984,Solar
94289,545,Solar OvejerÃ­a,2018-08-10,18,0.5814815997999999,0.5814815997999999,Solar
94290,545,Solar OvejerÃ­a,2018-08-10,19,0.0022615058,0.0022615058,Solar
94291,545,Solar OvejerÃ­a,2018-08-10,20,0.0,0.0,Solar
94292,545,Solar OvejerÃ­a,2018-08-10,21,0.0,0.0,Solar
94293,545,Solar OvejerÃ­a,2018-08-10,22,0.0,0.0,Solar
94294,545,Solar OvejerÃ­a,2018-08-10,23,0.0,0.0,Solar
94295,545,Solar OvejerÃ­a,2018-08-10,24,0.0,0.0,Solar
102048,545,Solar OvejerÃ­a,2018-08-11,1,0.0,0.0,Solar
102049,545,Solar OvejerÃ­a,2018-08-11,2,0.0,0.0,Solar
102050,545,Solar OvejerÃ­a,2018-08-11,3,0.0,0.0,Solar
102051,545,Solar OvejerÃ­a,2018-08-11,4,0.0,0.0,Solar
102052,545,Solar OvejerÃ­a,2018-08-11,5,0.0,0.0,Solar
102053,545,Solar OvejerÃ­a,2018-08-11,6,0.0,0.0,Solar
102054,545,Solar OvejerÃ­a,2018-08-11,7,0.0,0.0,Solar
102055,545,Solar OvejerÃ­a,2018-08-11,8,0.1312502097,0.1312502097,Solar
102056,545,Solar OvejerÃ­a,2018-08-11,9,2.3727631226,2.3727631226,Solar
102057,545,Solar OvejerÃ­a,2018-08-11,10,5.3771273192999995,5.3771273192999995,Solar
102058,545,Solar OvejerÃ­a,2018-08-11,11,5.0877825928,5.0877825928,Solar
102059,545,Solar OvejerÃ­a,2018-08-11,12,4.8016275635,4.8016275635,Solar
102060,545,Solar OvejerÃ­a,2018-08-11,13,5.2114262694999995,5.2114262694999995,Solar
102061,545,Solar OvejerÃ­a,2018-08-11,14,5.3308465575,5.3308465575,Solar
102062,545,Solar OvejerÃ­a,2018-08-11,15,5.215217041,5.215217041,Solar
102063,545,Solar OvejerÃ­a,2018-08-11,16,4.5193016358,4.5193016358,Solar
102064,545,Solar OvejerÃ­a,2018-08-11,17,2.2460402527000003,2.2460402527000003,Solar
102065,545,Solar OvejerÃ­a,2018-08-11,18,0.5016923104,0.5016923104,Solar
102066,545,Solar OvejerÃ­a,2018-08-11,19,0.006312550500000001,0.006312550500000001,Solar
102067,545,Solar OvejerÃ­a,2018-08-11,20,0.0,0.0,Solar
102068,545,Solar OvejerÃ­a,2018-08-11,21,0.0,0.0,Solar
102069,545,Solar OvejerÃ­a,2018-08-11,22,0.0,0.0,Solar
102070,545,Solar OvejerÃ­a,2018-08-11,23,0.0,0.0,Solar
102071,545,Solar OvejerÃ­a,2018-08-11,24,0.0,0.0,Solar
116520,545,Solar OvejerÃ­a,2018-08-12,1,0.0,0.0,Solar
116521,545,Solar OvejerÃ­a,2018-08-12,2,0.0,0.0,Solar
116522,545,Solar OvejerÃ­a,2018-08-12,3,0.0,0.0,Solar
116523,545,Solar OvejerÃ­a,2018-08-12,4,0.0,0.0,Solar
116524,545,Solar OvejerÃ­a,2018-08-12,5,0.0,0.0,Solar
116525,545,Solar OvejerÃ­a,2018-08-12,6,0.0,0.0,Solar
116526,545,Solar OvejerÃ­a,2018-08-12,7,0.0,0.0,Solar
116527,545,Solar OvejerÃ­a,2018-08-12,8,0.0,0.0,Solar
116528,545,Solar OvejerÃ­a,2018-08-12,9,0.2234081724,0.2234081724,Solar
116529,545,Solar OvejerÃ­a,2018-08-12,10,2.078356369,2.078356369,Solar
116530,545,Solar OvejerÃ­a,2018-08-12,11,4.9514586793,4.9514586793,Solar
116531,545,Solar OvejerÃ­a,2018-08-12,12,5.182789672799999,5.182789672799999,Solar
116532,545,Solar OvejerÃ­a,2018-08-12,13,4.5980526123,4.5980526123,Solar
116533,545,Solar OvejerÃ­a,2018-08-12,14,4.0583084106,4.0583084106,Solar
116534,545,Solar OvejerÃ­a,2018-08-12,15,3.480581665,3.480581665,Solar
116535,545,Solar OvejerÃ­a,2018-08-12,16,4.7466461182,4.7466461182,Solar
116536,545,Solar OvejerÃ­a,2018-08-12,17,4.4588048095,4.4588048095,Solar
116537,545,Solar OvejerÃ­a,2018-08-12,18,3.5415595702999996,3.5415595702999996,Solar
116538,545,Solar OvejerÃ­a,2018-08-12,19,0.8297598648000001,0.8297598648000001,Solar
116539,545,Solar OvejerÃ­a,2018-08-12,20,0.023448527599999998,0.023448527599999998,Solar
116540,545,Solar OvejerÃ­a,2018-08-12,21,0.0,0.0,Solar
116541,545,Solar OvejerÃ­a,2018-08-12,22,0.0,0.0,Solar
116542,545,Solar OvejerÃ­a,2018-08-12,23,0.0,0.0,Solar
116543,545,Solar OvejerÃ­a,2018-08-12,24,0.0,0.0,Solar
124776,545,Solar OvejerÃ­a,2018-08-13,1,0.0,0.0,Solar
124777,545,Solar OvejerÃ­a,2018-08-13,2,0.0,0.0,Solar
124778,545,Solar OvejerÃ­a,2018-08-13,3,0.0,0.0,Solar
124779,545,Solar OvejerÃ­a,2018-08-13,4,0.0,0.0,Solar
124780,545,Solar OvejerÃ­a,2018-08-13,5,0.0,0.0,Solar
124781,545,Solar OvejerÃ­a,2018-08-13,6,0.0,0.0,Solar
124782,545,Solar OvejerÃ­a,2018-08-13,7,0.0,0.0,Solar
124783,545,Solar OvejerÃ­a,2018-08-13,8,0.0,0.0,Solar
124784,545,Solar OvejerÃ­a,2018-08-13,9,0.0395342397,0.0395342397,Solar
124785,545,Solar OvejerÃ­a,2018-08-13,10,1.9044967652,1.9044967652,Solar
124786,545,Solar OvejerÃ­a,2018-08-13,11,4.9268511963,4.9268511963,Solar
124787,545,Solar OvejerÃ­a,2018-08-13,12,6.1556722412000004,6.1556722412000004,Solar
124788,545,Solar OvejerÃ­a,2018-08-13,13,6.249619506799999,6.249619506799999,Solar
124789,545,Solar OvejerÃ­a,2018-08-13,14,5.9394970704,5.9394970704,Solar
124790,545,Solar OvejerÃ­a,2018-08-13,15,6.0176367188,6.0176367188,Solar
124791,545,Solar OvejerÃ­a,2018-08-13,16,6.306747680700001,6.306747680700001,Solar
124792,545,Solar OvejerÃ­a,2018-08-13,17,6.402171020499999,6.402171020499999,Solar
124793,545,Solar OvejerÃ­a,2018-08-13,18,4.970144043,4.970144043,Solar
124794,545,Solar OvejerÃ­a,2018-08-13,19,1.1704594154,1.1704594154,Solar
124795,545,Solar OvejerÃ­a,2018-08-13,20,0.0079346204,0.0079346204,Solar
124796,545,Solar OvejerÃ­a,2018-08-13,21,0.0,0.0,Solar
124797,545,Solar OvejerÃ­a,2018-08-13,22,0.0,0.0,Solar
124798,545,Solar OvejerÃ­a,2018-08-13,23,0.0,0.0,Solar
124799,545,Solar OvejerÃ­a,2018-08-13,24,0.0,0.0,Solar
129168,545,Solar OvejerÃ­a,2018-08-14,1,0.0,0.0,Solar
129169,545,Solar OvejerÃ­a,2018-08-14,2,0.0,0.0,Solar
129170,545,Solar OvejerÃ­a,2018-08-14,3,0.0,0.0,Solar
129171,545,Solar OvejerÃ­a,2018-08-14,4,0.0,0.0,Solar
129172,545,Solar OvejerÃ­a,2018-08-14,5,0.0,0.0,Solar
129173,545,Solar OvejerÃ­a,2018-08-14,6,0.0,0.0,Solar
129174,545,Solar OvejerÃ­a,2018-08-14,7,0.0,0.0,Solar
129175,545,Solar OvejerÃ­a,2018-08-14,8,0.0,0.0,Solar
129176,545,Solar OvejerÃ­a,2018-08-14,9,0.1720778248,0.1720778248,Solar
129177,545,Solar OvejerÃ­a,2018-08-14,10,3.3286054383,3.3286054383,Solar
129178,545,Solar OvejerÃ­a,2018-08-14,11,6.5723149414,6.5723149414,Solar
129179,545,Solar OvejerÃ­a,2018-08-14,12,6.682801635800001,6.682801635800001,Solar
129180,545,Solar OvejerÃ­a,2018-08-14,13,6.4390582275,6.4390582275,Solar
129181,545,Solar OvejerÃ­a,2018-08-14,14,6.255559814400001,6.255559814400001,Solar
129182,545,Solar OvejerÃ­a,2018-08-14,15,6.2032082519000005,6.2032082519000005,Solar
129183,545,Solar OvejerÃ­a,2018-08-14,16,6.483217285199999,6.483217285199999,Solar
129184,545,Solar OvejerÃ­a,2018-08-14,17,6.702883056599999,6.702883056599999,Solar
