,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
29405,545,Solar OvejerÃ­a,2018-07-04,6,0.0,0.0,Solar
29406,545,Solar OvejerÃ­a,2018-07-04,7,0.0,0.0,Solar
29407,545,Solar OvejerÃ­a,2018-07-04,8,0.0,0.0,Solar
29408,545,Solar OvejerÃ­a,2018-07-04,9,0.0699514039,0.0699514039,Solar
29409,545,Solar OvejerÃ­a,2018-07-04,10,0.2158172989,0.2158172989,Solar
29410,545,Solar OvejerÃ­a,2018-07-04,11,0.46786702729999996,0.46786702729999996,Solar
29411,545,Solar OvejerÃ­a,2018-07-04,12,1.34404776,1.34404776,Solar
29412,545,Solar OvejerÃ­a,2018-07-04,13,0.4520067444,0.4520067444,Solar
29413,545,Solar OvejerÃ­a,2018-07-04,14,0.49154872130000005,0.49154872130000005,Solar
29414,545,Solar OvejerÃ­a,2018-07-04,15,0.1336841012,0.1336841012,Solar
29415,545,Solar OvejerÃ­a,2018-07-04,16,0.0,0.0,Solar
29416,545,Solar OvejerÃ­a,2018-07-04,17,0.0,0.0,Solar
29417,545,Solar OvejerÃ­a,2018-07-04,18,0.0,0.0,Solar
29418,545,Solar OvejerÃ­a,2018-07-04,19,0.0,0.0,Solar
29419,545,Solar OvejerÃ­a,2018-07-04,20,0.0,0.0,Solar
29420,545,Solar OvejerÃ­a,2018-07-04,21,2.488e-07,2.488e-07,Solar
29421,545,Solar OvejerÃ­a,2018-07-04,22,0.0,0.0,Solar
29422,545,Solar OvejerÃ­a,2018-07-04,23,0.0,0.0,Solar
29423,545,Solar OvejerÃ­a,2018-07-04,24,0.0,0.0,Solar
43536,545,Solar OvejerÃ­a,2018-07-05,1,0.0,0.0,Solar
43537,545,Solar OvejerÃ­a,2018-07-05,2,6.8806e-06,6.8806e-06,Solar
43538,545,Solar OvejerÃ­a,2018-07-05,3,4.3135e-06,4.3135e-06,Solar
43539,545,Solar OvejerÃ­a,2018-07-05,4,5.621e-06,5.621e-06,Solar
43540,545,Solar OvejerÃ­a,2018-07-05,5,7.0944e-06,7.0944e-06,Solar
43541,545,Solar OvejerÃ­a,2018-07-05,6,6.0201e-06,6.0201e-06,Solar
43542,545,Solar OvejerÃ­a,2018-07-05,7,5.9986000000000005e-06,5.9986000000000005e-06,Solar
43543,545,Solar OvejerÃ­a,2018-07-05,8,1.83153e-05,1.83153e-05,Solar
43544,545,Solar OvejerÃ­a,2018-07-05,9,0.18042876030000002,0.18042876030000002,Solar
43545,545,Solar OvejerÃ­a,2018-07-05,10,2.5269818497,2.5269818497,Solar
43546,545,Solar OvejerÃ­a,2018-07-05,11,3.9344500733,3.9344500733,Solar
43547,545,Solar OvejerÃ­a,2018-07-05,12,3.4954947509,3.4954947509,Solar
43548,545,Solar OvejerÃ­a,2018-07-05,13,6.886599999999999e-06,6.886599999999999e-06,Solar
43549,545,Solar OvejerÃ­a,2018-07-05,14,0.1425422516,0.1425422516,Solar
43550,545,Solar OvejerÃ­a,2018-07-05,15,0.0241432281,0.0241432281,Solar
43551,545,Solar OvejerÃ­a,2018-07-05,16,0.0418828902,0.0418828902,Solar
43552,545,Solar OvejerÃ­a,2018-07-05,17,0.0583742093,0.0583742093,Solar
43553,545,Solar OvejerÃ­a,2018-07-05,18,0.0083023639,0.0083023639,Solar
43554,545,Solar OvejerÃ­a,2018-07-05,19,0.0,0.0,Solar
43555,545,Solar OvejerÃ­a,2018-07-05,20,0.0,0.0,Solar
43556,545,Solar OvejerÃ­a,2018-07-05,21,0.0,0.0,Solar
43557,545,Solar OvejerÃ­a,2018-07-05,22,0.0,0.0,Solar
43558,545,Solar OvejerÃ­a,2018-07-05,23,0.0,0.0,Solar
43559,545,Solar OvejerÃ­a,2018-07-05,24,0.0,0.0,Solar
75432,545,Solar OvejerÃ­a,2018-07-08,1,0.0,0.0,Solar
75433,545,Solar OvejerÃ­a,2018-07-08,2,0.0,0.0,Solar
75434,545,Solar OvejerÃ­a,2018-07-08,3,0.0,0.0,Solar
75435,545,Solar OvejerÃ­a,2018-07-08,4,0.0,0.0,Solar
75436,545,Solar OvejerÃ­a,2018-07-08,5,0.0,0.0,Solar
75437,545,Solar OvejerÃ­a,2018-07-08,6,0.0,0.0,Solar
75438,545,Solar OvejerÃ­a,2018-07-08,7,0.0,0.0,Solar
75439,545,Solar OvejerÃ­a,2018-07-08,8,0.0070971839,0.0070971839,Solar
75440,545,Solar OvejerÃ­a,2018-07-08,9,1.4209122238999998,1.4209122238999998,Solar
75441,545,Solar OvejerÃ­a,2018-07-08,10,4.7966437989,4.7966437989,Solar
75442,545,Solar OvejerÃ­a,2018-07-08,11,5.647933471699999,5.647933471699999,Solar
75443,545,Solar OvejerÃ­a,2018-07-08,12,5.3599291992,5.3599291992,Solar
75444,545,Solar OvejerÃ­a,2018-07-08,13,5.135163208,5.135163208,Solar
75445,545,Solar OvejerÃ­a,2018-07-08,14,5.2322519530000005,5.2322519530000005,Solar
75446,545,Solar OvejerÃ­a,2018-07-08,15,5.582277954199999,5.582277954199999,Solar
75447,545,Solar OvejerÃ­a,2018-07-08,16,5.7239633789,5.7239633789,Solar
75448,545,Solar OvejerÃ­a,2018-07-08,17,3.5150812988999998,3.5150812988999998,Solar
75449,545,Solar OvejerÃ­a,2018-07-08,18,0.3520918163,0.3520918163,Solar
75450,545,Solar OvejerÃ­a,2018-07-08,19,0.0,0.0,Solar
75451,545,Solar OvejerÃ­a,2018-07-08,20,0.0,0.0,Solar
75452,545,Solar OvejerÃ­a,2018-07-08,21,0.0,0.0,Solar
75453,545,Solar OvejerÃ­a,2018-07-08,22,0.0,0.0,Solar
75454,545,Solar OvejerÃ­a,2018-07-08,23,0.0,0.0,Solar
75455,545,Solar OvejerÃ­a,2018-07-08,24,0.0,0.0,Solar
78168,545,Solar OvejerÃ­a,2018-07-09,1,0.0,0.0,Solar
78169,545,Solar OvejerÃ­a,2018-07-09,2,0.0,0.0,Solar
78170,545,Solar OvejerÃ­a,2018-07-09,3,0.0,0.0,Solar
78171,545,Solar OvejerÃ­a,2018-07-09,4,0.0,0.0,Solar
78172,545,Solar OvejerÃ­a,2018-07-09,5,0.0,0.0,Solar
78173,545,Solar OvejerÃ­a,2018-07-09,6,0.0,0.0,Solar
78174,545,Solar OvejerÃ­a,2018-07-09,7,0.0,0.0,Solar
78175,545,Solar OvejerÃ­a,2018-07-09,8,0.012221313400000001,0.012221313400000001,Solar
78176,545,Solar OvejerÃ­a,2018-07-09,9,1.5543759995,1.5543759995,Solar
78177,545,Solar OvejerÃ­a,2018-07-09,10,5.3656694336,5.3656694336,Solar
78178,545,Solar OvejerÃ­a,2018-07-09,11,5.8187177735,5.8187177735,Solar
78179,545,Solar OvejerÃ­a,2018-07-09,12,5.3922976074,5.3922976074,Solar
78180,545,Solar OvejerÃ­a,2018-07-09,13,5.1919550782,5.1919550782,Solar
78181,545,Solar OvejerÃ­a,2018-07-09,14,5.3079041748,5.3079041748,Solar
78182,545,Solar OvejerÃ­a,2018-07-09,15,5.630420166,5.630420166,Solar
78183,545,Solar OvejerÃ­a,2018-07-09,16,5.8150894775,5.8150894775,Solar
78184,545,Solar OvejerÃ­a,2018-07-09,17,3.6533340149,3.6533340149,Solar
78185,545,Solar OvejerÃ­a,2018-07-09,18,0.37134157409999996,0.37134157409999996,Solar
78186,545,Solar OvejerÃ­a,2018-07-09,19,0.0,0.0,Solar
78187,545,Solar OvejerÃ­a,2018-07-09,20,0.0,0.0,Solar
78188,545,Solar OvejerÃ­a,2018-07-09,21,0.0,0.0,Solar
78189,545,Solar OvejerÃ­a,2018-07-09,22,0.0,0.0,Solar
78190,545,Solar OvejerÃ­a,2018-07-09,23,0.0,0.0,Solar
78191,545,Solar OvejerÃ­a,2018-07-09,24,0.0,0.0,Solar
93576,545,Solar OvejerÃ­a,2018-07-10,1,0.0,0.0,Solar
93577,545,Solar OvejerÃ­a,2018-07-10,2,0.0,0.0,Solar
93578,545,Solar OvejerÃ­a,2018-07-10,3,0.0,0.0,Solar
93579,545,Solar OvejerÃ­a,2018-07-10,4,0.0,0.0,Solar
93580,545,Solar OvejerÃ­a,2018-07-10,5,0.0,0.0,Solar
93581,545,Solar OvejerÃ­a,2018-07-10,6,0.0,0.0,Solar
93582,545,Solar OvejerÃ­a,2018-07-10,7,0.0,0.0,Solar
93583,545,Solar OvejerÃ­a,2018-07-10,8,9.23102e-05,9.23102e-05,Solar
93584,545,Solar OvejerÃ­a,2018-07-10,9,0.1865775304,0.1865775304,Solar
93585,545,Solar OvejerÃ­a,2018-07-10,10,0.6160255431,0.6160255431,Solar
93586,545,Solar OvejerÃ­a,2018-07-10,11,0.934175003,0.934175003,Solar
93587,545,Solar OvejerÃ­a,2018-07-10,12,1.2680745239,1.2680745239,Solar
93588,545,Solar OvejerÃ­a,2018-07-10,13,1.2889542542,1.2889542542,Solar
93589,545,Solar OvejerÃ­a,2018-07-10,14,1.1168471222,1.1168471222,Solar
93590,545,Solar OvejerÃ­a,2018-07-10,15,0.6103882293999999,0.6103882293999999,Solar
93591,545,Solar OvejerÃ­a,2018-07-10,16,0.3993880004,0.3993880004,Solar
93592,545,Solar OvejerÃ­a,2018-07-10,17,0.2129033775,0.2129033775,Solar
93593,545,Solar OvejerÃ­a,2018-07-10,18,0.0142906675,0.0142906675,Solar
93594,545,Solar OvejerÃ­a,2018-07-10,19,0.0,0.0,Solar
93595,545,Solar OvejerÃ­a,2018-07-10,20,0.0,0.0,Solar
93596,545,Solar OvejerÃ­a,2018-07-10,21,0.0,0.0,Solar
93597,545,Solar OvejerÃ­a,2018-07-10,22,0.0,0.0,Solar
93598,545,Solar OvejerÃ­a,2018-07-10,23,0.0,0.0,Solar
93599,545,Solar OvejerÃ­a,2018-07-10,24,0.0,0.0,Solar
100080,545,Solar OvejerÃ­a,2018-07-11,1,0.0,0.0,Solar
100081,545,Solar OvejerÃ­a,2018-07-11,2,0.0,0.0,Solar
100082,545,Solar OvejerÃ­a,2018-07-11,3,0.0,0.0,Solar
100083,545,Solar OvejerÃ­a,2018-07-11,4,0.0,0.0,Solar
100084,545,Solar OvejerÃ­a,2018-07-11,5,0.0,0.0,Solar
100085,545,Solar OvejerÃ­a,2018-07-11,6,0.0,0.0,Solar
100086,545,Solar OvejerÃ­a,2018-07-11,7,0.0,0.0,Solar
100087,545,Solar OvejerÃ­a,2018-07-11,8,0.0,0.0,Solar
100088,545,Solar OvejerÃ­a,2018-07-11,9,0.0961189132,0.0961189132,Solar
100089,545,Solar OvejerÃ­a,2018-07-11,10,0.5451305085,0.5451305085,Solar
100090,545,Solar OvejerÃ­a,2018-07-11,11,3.1035994414999997,3.1035994414999997,Solar
100091,545,Solar OvejerÃ­a,2018-07-11,12,4.3445886841000005,4.3445886841000005,Solar
100092,545,Solar OvejerÃ­a,2018-07-11,13,4.9868618164,4.9868618164,Solar
100093,545,Solar OvejerÃ­a,2018-07-11,14,5.1118258057,5.1118258057,Solar
100094,545,Solar OvejerÃ­a,2018-07-11,15,5.380094726599999,5.380094726599999,Solar
100095,545,Solar OvejerÃ­a,2018-07-11,16,5.3982021484,5.3982021484,Solar
100096,545,Solar OvejerÃ­a,2018-07-11,17,3.2895555726,3.2895555726,Solar
100097,545,Solar OvejerÃ­a,2018-07-11,18,0.33848484630000003,0.33848484630000003,Solar
100098,545,Solar OvejerÃ­a,2018-07-11,19,0.0,0.0,Solar
100099,545,Solar OvejerÃ­a,2018-07-11,20,0.0,0.0,Solar
100100,545,Solar OvejerÃ­a,2018-07-11,21,0.0,0.0,Solar
100101,545,Solar OvejerÃ­a,2018-07-11,22,0.0,0.0,Solar
100102,545,Solar OvejerÃ­a,2018-07-11,23,0.0,0.0,Solar
100103,545,Solar OvejerÃ­a,2018-07-11,24,0.0,0.0,Solar
107784,545,Solar OvejerÃ­a,2018-07-12,1,0.0,0.0,Solar
107785,545,Solar OvejerÃ­a,2018-07-12,2,0.0,0.0,Solar
107786,545,Solar OvejerÃ­a,2018-07-12,3,0.0,0.0,Solar
107787,545,Solar OvejerÃ­a,2018-07-12,4,0.0,0.0,Solar
107788,545,Solar OvejerÃ­a,2018-07-12,5,0.0,0.0,Solar
107789,545,Solar OvejerÃ­a,2018-07-12,6,0.0,0.0,Solar
107790,545,Solar OvejerÃ­a,2018-07-12,7,0.0,0.0,Solar
107791,545,Solar OvejerÃ­a,2018-07-12,8,0.0087201281,0.0087201281,Solar
107792,545,Solar OvejerÃ­a,2018-07-12,9,0.6500078278,0.6500078278,Solar
107793,545,Solar OvejerÃ­a,2018-07-12,10,3.2265125122000002,3.2265125122000002,Solar
107794,545,Solar OvejerÃ­a,2018-07-12,11,5.17603125,5.17603125,Solar
107795,545,Solar OvejerÃ­a,2018-07-12,12,5.0652386474,5.0652386474,Solar
107796,545,Solar OvejerÃ­a,2018-07-12,13,4.9379561767,4.9379561767,Solar
107797,545,Solar OvejerÃ­a,2018-07-12,14,4.2557183227,4.2557183227,Solar
107798,545,Solar OvejerÃ­a,2018-07-12,15,4.931989563,4.931989563,Solar
107799,545,Solar OvejerÃ­a,2018-07-12,16,4.698569824100001,4.698569824100001,Solar
107800,545,Solar OvejerÃ­a,2018-07-12,17,0.8375836181,0.8375836181,Solar
107801,545,Solar OvejerÃ­a,2018-07-12,18,0.2885961132,0.2885961132,Solar
107802,545,Solar OvejerÃ­a,2018-07-12,19,0.0,0.0,Solar
107803,545,Solar OvejerÃ­a,2018-07-12,20,0.0,0.0,Solar
107804,545,Solar OvejerÃ­a,2018-07-12,21,0.0,0.0,Solar
107805,545,Solar OvejerÃ­a,2018-07-12,22,0.0,0.0,Solar
107806,545,Solar OvejerÃ­a,2018-07-12,23,0.0,0.0,Solar
107807,545,Solar OvejerÃ­a,2018-07-12,24,0.0,0.0,Solar
117480,545,Solar OvejerÃ­a,2018-07-13,1,0.0,0.0,Solar
117481,545,Solar OvejerÃ­a,2018-07-13,2,0.0,0.0,Solar
117482,545,Solar OvejerÃ­a,2018-07-13,3,0.0,0.0,Solar
117483,545,Solar OvejerÃ­a,2018-07-13,4,0.0,0.0,Solar
117484,545,Solar OvejerÃ­a,2018-07-13,5,0.0,0.0,Solar
117485,545,Solar OvejerÃ­a,2018-07-13,6,0.0,0.0,Solar
117486,545,Solar OvejerÃ­a,2018-07-13,7,0.0,0.0,Solar
117487,545,Solar OvejerÃ­a,2018-07-13,8,0.012920578700000001,0.012920578700000001,Solar
117488,545,Solar OvejerÃ­a,2018-07-13,9,1.0886273727,1.0886273727,Solar
117489,545,Solar OvejerÃ­a,2018-07-13,10,3.5402470702999995,3.5402470702999995,Solar
117490,545,Solar OvejerÃ­a,2018-07-13,11,5.2841967774,5.2841967774,Solar
117491,545,Solar OvejerÃ­a,2018-07-13,12,5.2395093993,5.2395093993,Solar
117492,545,Solar OvejerÃ­a,2018-07-13,13,5.0204293213,5.0204293213,Solar
117493,545,Solar OvejerÃ­a,2018-07-13,14,3.9141537476,3.9141537476,Solar
117494,545,Solar OvejerÃ­a,2018-07-13,15,4.4555038452,4.4555038452,Solar
117495,545,Solar OvejerÃ­a,2018-07-13,16,3.6574765014999997,3.6574765014999997,Solar
117496,545,Solar OvejerÃ­a,2018-07-13,17,2.2238841246,2.2238841246,Solar
117497,545,Solar OvejerÃ­a,2018-07-13,18,0.6057147950999999,0.6057147950999999,Solar
117498,545,Solar OvejerÃ­a,2018-07-13,19,0.00027023,0.00027023,Solar
117499,545,Solar OvejerÃ­a,2018-07-13,20,0.0,0.0,Solar
117500,545,Solar OvejerÃ­a,2018-07-13,21,0.0,0.0,Solar
117501,545,Solar OvejerÃ­a,2018-07-13,22,0.0,0.0,Solar
117502,545,Solar OvejerÃ­a,2018-07-13,23,0.0,0.0,Solar
117503,545,Solar OvejerÃ­a,2018-07-13,24,0.0,0.0,Solar
128808,545,Solar OvejerÃ­a,2018-07-14,1,0.0,0.0,Solar
128809,545,Solar OvejerÃ­a,2018-07-14,2,0.0,0.0,Solar
128810,545,Solar OvejerÃ­a,2018-07-14,3,0.0,0.0,Solar
128811,545,Solar OvejerÃ­a,2018-07-14,4,0.0,0.0,Solar
128812,545,Solar OvejerÃ­a,2018-07-14,5,0.0,0.0,Solar
128813,545,Solar OvejerÃ­a,2018-07-14,6,0.0,0.0,Solar
128814,545,Solar OvejerÃ­a,2018-07-14,7,0.0,0.0,Solar
128815,545,Solar OvejerÃ­a,2018-07-14,8,0.0039138097,0.0039138097,Solar
128816,545,Solar OvejerÃ­a,2018-07-14,9,0.4385606136,0.4385606136,Solar
128817,545,Solar OvejerÃ­a,2018-07-14,10,3.5621501464999996,3.5621501464999996,Solar
128818,545,Solar OvejerÃ­a,2018-07-14,11,5.7807838135,5.7807838135,Solar
128819,545,Solar OvejerÃ­a,2018-07-14,12,5.3363752442,5.3363752442,Solar
128820,545,Solar OvejerÃ­a,2018-07-14,13,5.094627929700001,5.094627929700001,Solar
128821,545,Solar OvejerÃ­a,2018-07-14,14,5.0375270997,5.0375270997,Solar
128822,545,Solar OvejerÃ­a,2018-07-14,15,5.0069503174,5.0069503174,Solar
128823,545,Solar OvejerÃ­a,2018-07-14,16,4.7793979492,4.7793979492,Solar
128824,545,Solar OvejerÃ­a,2018-07-14,17,2.7374522094,2.7374522094,Solar
128825,545,Solar OvejerÃ­a,2018-07-14,18,0.3186365814,0.3186365814,Solar
128826,545,Solar OvejerÃ­a,2018-07-14,19,0.0,0.0,Solar
128827,545,Solar OvejerÃ­a,2018-07-14,20,0.0,0.0,Solar
128828,545,Solar OvejerÃ­a,2018-07-14,21,0.0,0.0,Solar
128829,545,Solar OvejerÃ­a,2018-07-14,22,0.0,0.0,Solar
128830,545,Solar OvejerÃ­a,2018-07-14,23,0.0,0.0,Solar
128831,545,Solar OvejerÃ­a,2018-07-14,24,0.0,0.0,Solar
140952,545,Solar OvejerÃ­a,2018-07-15,1,0.0,0.0,Solar
140953,545,Solar OvejerÃ­a,2018-07-15,2,0.0,0.0,Solar
140954,545,Solar OvejerÃ­a,2018-07-15,3,0.0,0.0,Solar
140955,545,Solar OvejerÃ­a,2018-07-15,4,0.0,0.0,Solar
140956,545,Solar OvejerÃ­a,2018-07-15,5,0.0,0.0,Solar
140957,545,Solar OvejerÃ­a,2018-07-15,6,0.0,0.0,Solar
140958,545,Solar OvejerÃ­a,2018-07-15,7,0.0,0.0,Solar
140959,545,Solar OvejerÃ­a,2018-07-15,8,0.0,0.0,Solar
140960,545,Solar OvejerÃ­a,2018-07-15,9,0.0418870325,0.0418870325,Solar
140961,545,Solar OvejerÃ­a,2018-07-15,10,0.188489624,0.188489624,Solar
140962,545,Solar OvejerÃ­a,2018-07-15,11,0.3825220642,0.3825220642,Solar
140963,545,Solar OvejerÃ­a,2018-07-15,12,0.7429355773999999,0.7429355773999999,Solar
140964,545,Solar OvejerÃ­a,2018-07-15,13,1.2054281922,1.2054281922,Solar
140965,545,Solar OvejerÃ­a,2018-07-15,14,1.8268240661000001,1.8268240661000001,Solar
140966,545,Solar OvejerÃ­a,2018-07-15,15,1.6208277893,1.6208277893,Solar
140967,545,Solar OvejerÃ­a,2018-07-15,16,4.3353203125,4.3353203125,Solar
140968,545,Solar OvejerÃ­a,2018-07-15,17,2.4125123597,2.4125123597,Solar
140969,545,Solar OvejerÃ­a,2018-07-15,18,0.3933096567,0.3933096567,Solar
140970,545,Solar OvejerÃ­a,2018-07-15,19,0.0,0.0,Solar
140971,545,Solar OvejerÃ­a,2018-07-15,20,0.0,0.0,Solar
140972,545,Solar OvejerÃ­a,2018-07-15,21,0.0,0.0,Solar
140973,545,Solar OvejerÃ­a,2018-07-15,22,0.0,0.0,Solar
140974,545,Solar OvejerÃ­a,2018-07-15,23,0.0,0.0,Solar
140975,545,Solar OvejerÃ­a,2018-07-15,24,0.0,0.0,Solar
146472,545,Solar OvejerÃ­a,2018-07-16,1,0.0,0.0,Solar
146473,545,Solar OvejerÃ­a,2018-07-16,2,0.0,0.0,Solar
146474,545,Solar OvejerÃ­a,2018-07-16,3,0.0,0.0,Solar
146475,545,Solar OvejerÃ­a,2018-07-16,4,0.0,0.0,Solar
146476,545,Solar OvejerÃ­a,2018-07-16,5,0.0,0.0,Solar
146477,545,Solar OvejerÃ­a,2018-07-16,6,0.0,0.0,Solar
146478,545,Solar OvejerÃ­a,2018-07-16,7,0.0,0.0,Solar
146479,545,Solar OvejerÃ­a,2018-07-16,8,5.275999999999999e-07,5.275999999999999e-07,Solar
146480,545,Solar OvejerÃ­a,2018-07-16,9,0.14090425869999998,0.14090425869999998,Solar
146481,545,Solar OvejerÃ­a,2018-07-16,10,0.3796779632,0.3796779632,Solar
146482,545,Solar OvejerÃ­a,2018-07-16,11,0.6583909225,0.6583909225,Solar
146483,545,Solar OvejerÃ­a,2018-07-16,12,0.7807997437,0.7807997437,Solar
146484,545,Solar OvejerÃ­a,2018-07-16,13,2.1895485229,2.1895485229,Solar
146485,545,Solar OvejerÃ­a,2018-07-16,14,2.8839364013999997,2.8839364013999997,Solar
146486,545,Solar OvejerÃ­a,2018-07-16,15,1.2143257141,1.2143257141,Solar
146487,545,Solar OvejerÃ­a,2018-07-16,16,0.6333275452,0.6333275452,Solar
146488,545,Solar OvejerÃ­a,2018-07-16,17,0.3123467903,0.3123467903,Solar
146489,545,Solar OvejerÃ­a,2018-07-16,18,0.0864975494,0.0864975494,Solar
146490,545,Solar OvejerÃ­a,2018-07-16,19,0.0,0.0,Solar
146491,545,Solar OvejerÃ­a,2018-07-16,20,0.0,0.0,Solar
146492,545,Solar OvejerÃ­a,2018-07-16,21,0.0,0.0,Solar
146493,545,Solar OvejerÃ­a,2018-07-16,22,0.0,0.0,Solar
146494,545,Solar OvejerÃ­a,2018-07-16,23,0.0,0.0,Solar
146495,545,Solar OvejerÃ­a,2018-07-16,24,0.0,0.0,Solar
158520,545,Solar OvejerÃ­a,2018-07-17,1,0.0,0.0,Solar
158521,545,Solar OvejerÃ­a,2018-07-17,2,0.0,0.0,Solar
158522,545,Solar OvejerÃ­a,2018-07-17,3,0.0,0.0,Solar
158523,545,Solar OvejerÃ­a,2018-07-17,4,0.0,0.0,Solar
158524,545,Solar OvejerÃ­a,2018-07-17,5,0.0,0.0,Solar
158525,545,Solar OvejerÃ­a,2018-07-17,6,0.0,0.0,Solar
158526,545,Solar OvejerÃ­a,2018-07-17,7,0.0,0.0,Solar
158527,545,Solar OvejerÃ­a,2018-07-17,8,0.0012087039,0.0012087039,Solar
158528,545,Solar OvejerÃ­a,2018-07-17,9,0.36955879210000003,0.36955879210000003,Solar
158529,545,Solar OvejerÃ­a,2018-07-17,10,0.5271019516,0.5271019516,Solar
158530,545,Solar OvejerÃ­a,2018-07-17,11,1.5840184021000001,1.5840184021000001,Solar
158531,545,Solar OvejerÃ­a,2018-07-17,12,2.1399137268,2.1399137268,Solar
158532,545,Solar OvejerÃ­a,2018-07-17,13,2.3189877319,2.3189877319,Solar
158533,545,Solar OvejerÃ­a,2018-07-17,14,3.5155841063,3.5155841063,Solar
158534,545,Solar OvejerÃ­a,2018-07-17,15,4.5384760131999995,4.5384760131999995,Solar
158535,545,Solar OvejerÃ­a,2018-07-17,16,4.2338306886,4.2338306886,Solar
158536,545,Solar OvejerÃ­a,2018-07-17,17,1.9089585725,1.9089585725,Solar
158537,545,Solar OvejerÃ­a,2018-07-17,18,0.1459816789,0.1459816789,Solar
158538,545,Solar OvejerÃ­a,2018-07-17,19,0.0,0.0,Solar
158539,545,Solar OvejerÃ­a,2018-07-17,20,0.0,0.0,Solar
158540,545,Solar OvejerÃ­a,2018-07-17,21,0.0,0.0,Solar
158541,545,Solar OvejerÃ­a,2018-07-17,22,0.0,0.0,Solar
158542,545,Solar OvejerÃ­a,2018-07-17,23,0.0,0.0,Solar
158543,545,Solar OvejerÃ­a,2018-07-17,24,0.0,0.0,Solar
165096,545,Solar OvejerÃ­a,2018-07-18,1,0.0,0.0,Solar
165097,545,Solar OvejerÃ­a,2018-07-18,2,0.0,0.0,Solar
165098,545,Solar OvejerÃ­a,2018-07-18,3,0.0,0.0,Solar
165099,545,Solar OvejerÃ­a,2018-07-18,4,0.0,0.0,Solar
165100,545,Solar OvejerÃ­a,2018-07-18,5,0.0,0.0,Solar
165101,545,Solar OvejerÃ­a,2018-07-18,6,0.0,0.0,Solar
165102,545,Solar OvejerÃ­a,2018-07-18,7,0.0,0.0,Solar
165103,545,Solar OvejerÃ­a,2018-07-18,8,0.0,0.0,Solar
165104,545,Solar OvejerÃ­a,2018-07-18,9,0.027309868799999998,0.027309868799999998,Solar
165105,545,Solar OvejerÃ­a,2018-07-18,10,0.18794618219999998,0.18794618219999998,Solar
165106,545,Solar OvejerÃ­a,2018-07-18,11,1.1859367141,1.1859367141,Solar
165107,545,Solar OvejerÃ­a,2018-07-18,12,2.1170904541,2.1170904541,Solar
165108,545,Solar OvejerÃ­a,2018-07-18,13,3.1064153442,3.1064153442,Solar
165109,545,Solar OvejerÃ­a,2018-07-18,14,5.554369629,5.554369629,Solar
165110,545,Solar OvejerÃ­a,2018-07-18,15,1.4590111388999998,1.4590111388999998,Solar
165111,545,Solar OvejerÃ­a,2018-07-18,16,4.198080597,4.198080597,Solar
165112,545,Solar OvejerÃ­a,2018-07-18,17,3.5336516723,3.5336516723,Solar
