,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4750,545,Solar OvejerÃ­a,2018-10-01,23,0.0,0.0,Solar
4751,545,Solar OvejerÃ­a,2018-10-01,24,0.0,0.0,Solar
16464,545,Solar OvejerÃ­a,2018-10-02,1,0.0,0.0,Solar
16465,545,Solar OvejerÃ­a,2018-10-02,2,0.0,0.0,Solar
16466,545,Solar OvejerÃ­a,2018-10-02,3,0.0,0.0,Solar
16467,545,Solar OvejerÃ­a,2018-10-02,4,0.0,0.0,Solar
16468,545,Solar OvejerÃ­a,2018-10-02,5,0.0,0.0,Solar
16469,545,Solar OvejerÃ­a,2018-10-02,6,0.0,0.0,Solar
16470,545,Solar OvejerÃ­a,2018-10-02,7,0.0,0.0,Solar
16471,545,Solar OvejerÃ­a,2018-10-02,8,0.1047242286,0.1047242286,Solar
16472,545,Solar OvejerÃ­a,2018-10-02,9,1.8279370574,1.8279370574,Solar
16473,545,Solar OvejerÃ­a,2018-10-02,10,5.5442717285,5.5442717285,Solar
16474,545,Solar OvejerÃ­a,2018-10-02,11,8.1281748047,8.1281748047,Solar
16475,545,Solar OvejerÃ­a,2018-10-02,12,6.6254718018,6.6254718018,Solar
16476,545,Solar OvejerÃ­a,2018-10-02,13,8.0391938476,8.0391938476,Solar
16477,545,Solar OvejerÃ­a,2018-10-02,14,8.0282441406,8.0282441406,Solar
16478,545,Solar OvejerÃ­a,2018-10-02,15,8.105931274400001,8.105931274400001,Solar
16479,545,Solar OvejerÃ­a,2018-10-02,16,8.0970318604,8.0970318604,Solar
16480,545,Solar OvejerÃ­a,2018-10-02,17,8.0411000977,8.0411000977,Solar
16481,545,Solar OvejerÃ­a,2018-10-02,18,7.2949130859,7.2949130859,Solar
16482,545,Solar OvejerÃ­a,2018-10-02,19,3.8230852356000002,3.8230852356000002,Solar
16483,545,Solar OvejerÃ­a,2018-10-02,20,0.38439641469999997,0.38439641469999997,Solar
16484,545,Solar OvejerÃ­a,2018-10-02,21,0.0,0.0,Solar
16485,545,Solar OvejerÃ­a,2018-10-02,22,0.0,0.0,Solar
16486,545,Solar OvejerÃ­a,2018-10-02,23,0.0,0.0,Solar
16487,545,Solar OvejerÃ­a,2018-10-02,24,0.0,0.0,Solar
26712,545,Solar OvejerÃ­a,2018-10-03,1,0.0,0.0,Solar
26713,545,Solar OvejerÃ­a,2018-10-03,2,0.0,0.0,Solar
26714,545,Solar OvejerÃ­a,2018-10-03,3,0.0,0.0,Solar
26715,545,Solar OvejerÃ­a,2018-10-03,4,0.0,0.0,Solar
26716,545,Solar OvejerÃ­a,2018-10-03,5,0.0,0.0,Solar
26717,545,Solar OvejerÃ­a,2018-10-03,6,0.0,0.0,Solar
26718,545,Solar OvejerÃ­a,2018-10-03,7,0.0,0.0,Solar
26719,545,Solar OvejerÃ­a,2018-10-03,8,0.2607365799,0.2607365799,Solar
26720,545,Solar OvejerÃ­a,2018-10-03,9,3.7237850647000004,3.7237850647000004,Solar
26721,545,Solar OvejerÃ­a,2018-10-03,10,7.4004169921,7.4004169921,Solar
26722,545,Solar OvejerÃ­a,2018-10-03,11,7.8483354492999995,7.8483354492999995,Solar
26723,545,Solar OvejerÃ­a,2018-10-03,12,7.8838530274,7.8838530274,Solar
26724,545,Solar OvejerÃ­a,2018-10-03,13,7.9103208008,7.9103208008,Solar
26725,545,Solar OvejerÃ­a,2018-10-03,14,7.984302490299999,7.984302490299999,Solar
26726,545,Solar OvejerÃ­a,2018-10-03,15,8.045272583,8.045272583,Solar
26727,545,Solar OvejerÃ­a,2018-10-03,16,8.072957885700001,8.072957885700001,Solar
26728,545,Solar OvejerÃ­a,2018-10-03,17,8.0497722168,8.0497722168,Solar
26729,545,Solar OvejerÃ­a,2018-10-03,18,7.2742303467,7.2742303467,Solar
26730,545,Solar OvejerÃ­a,2018-10-03,19,3.9872252502,3.9872252502,Solar
26731,545,Solar OvejerÃ­a,2018-10-03,20,0.3978694239,0.3978694239,Solar
26732,545,Solar OvejerÃ­a,2018-10-03,21,0.0,0.0,Solar
26733,545,Solar OvejerÃ­a,2018-10-03,22,0.0,0.0,Solar
26734,545,Solar OvejerÃ­a,2018-10-03,23,0.0,0.0,Solar
26735,545,Solar OvejerÃ­a,2018-10-03,24,0.0,0.0,Solar
31248,545,Solar OvejerÃ­a,2018-10-04,1,0.0,0.0,Solar
31249,545,Solar OvejerÃ­a,2018-10-04,2,0.0,0.0,Solar
31250,545,Solar OvejerÃ­a,2018-10-04,3,0.0,0.0,Solar
31251,545,Solar OvejerÃ­a,2018-10-04,4,0.0,0.0,Solar
31252,545,Solar OvejerÃ­a,2018-10-04,5,0.0,0.0,Solar
31253,545,Solar OvejerÃ­a,2018-10-04,6,0.0,0.0,Solar
31254,545,Solar OvejerÃ­a,2018-10-04,7,0.0,0.0,Solar
31255,545,Solar OvejerÃ­a,2018-10-04,8,0.21596894649999998,0.21596894649999998,Solar
31256,545,Solar OvejerÃ­a,2018-10-04,9,2.1551793212,2.1551793212,Solar
31257,545,Solar OvejerÃ­a,2018-10-04,10,5.2081175537,5.2081175537,Solar
31258,545,Solar OvejerÃ­a,2018-10-04,11,6.2499685059,6.2499685059,Solar
31259,545,Solar OvejerÃ­a,2018-10-04,12,6.051239624,6.051239624,Solar
31260,545,Solar OvejerÃ­a,2018-10-04,13,7.1389645996,7.1389645996,Solar
31261,545,Solar OvejerÃ­a,2018-10-04,14,6.790618164,6.790618164,Solar
31262,545,Solar OvejerÃ­a,2018-10-04,15,6.006087890700001,6.006087890700001,Solar
31263,545,Solar OvejerÃ­a,2018-10-04,16,5.5885889893,5.5885889893,Solar
31264,545,Solar OvejerÃ­a,2018-10-04,17,5.0559178467,5.0559178467,Solar
31265,545,Solar OvejerÃ­a,2018-10-04,18,4.9766174927,4.9766174927,Solar
31266,545,Solar OvejerÃ­a,2018-10-04,19,2.3003545838,2.3003545838,Solar
31267,545,Solar OvejerÃ­a,2018-10-04,20,0.18511452399999997,0.18511452399999997,Solar
31268,545,Solar OvejerÃ­a,2018-10-04,21,0.0,0.0,Solar
31269,545,Solar OvejerÃ­a,2018-10-04,22,0.0,0.0,Solar
31270,545,Solar OvejerÃ­a,2018-10-04,23,0.0,0.0,Solar
31271,545,Solar OvejerÃ­a,2018-10-04,24,0.0,0.0,Solar
46800,545,Solar OvejerÃ­a,2018-10-05,1,0.0,0.0,Solar
46801,545,Solar OvejerÃ­a,2018-10-05,2,0.0,0.0,Solar
46802,545,Solar OvejerÃ­a,2018-10-05,3,0.0,0.0,Solar
46803,545,Solar OvejerÃ­a,2018-10-05,4,0.0,0.0,Solar
46804,545,Solar OvejerÃ­a,2018-10-05,5,0.0,0.0,Solar
46805,545,Solar OvejerÃ­a,2018-10-05,6,0.0,0.0,Solar
46806,545,Solar OvejerÃ­a,2018-10-05,7,0.0,0.0,Solar
46807,545,Solar OvejerÃ­a,2018-10-05,8,0.13765508070000002,0.13765508070000002,Solar
46808,545,Solar OvejerÃ­a,2018-10-05,9,2.2422041015,2.2422041015,Solar
46809,545,Solar OvejerÃ­a,2018-10-05,10,4.9188552246,4.9188552246,Solar
46810,545,Solar OvejerÃ­a,2018-10-05,11,5.6938404541,5.6938404541,Solar
46811,545,Solar OvejerÃ­a,2018-10-05,12,5.8102457275,5.8102457275,Solar
46812,545,Solar OvejerÃ­a,2018-10-05,13,5.834107421900001,5.834107421900001,Solar
46813,545,Solar OvejerÃ­a,2018-10-05,14,5.6773845215,5.6773845215,Solar
46814,545,Solar OvejerÃ­a,2018-10-05,15,5.7737493897,5.7737493897,Solar
46815,545,Solar OvejerÃ­a,2018-10-05,16,5.6828322754,5.6828322754,Solar
46816,545,Solar OvejerÃ­a,2018-10-05,17,5.8465360107,5.8465360107,Solar
46817,545,Solar OvejerÃ­a,2018-10-05,18,5.4965444335,5.4965444335,Solar
46818,545,Solar OvejerÃ­a,2018-10-05,19,2.8861071167000003,2.8861071167000003,Solar
46819,545,Solar OvejerÃ­a,2018-10-05,20,0.2896363289,0.2896363289,Solar
46820,545,Solar OvejerÃ­a,2018-10-05,21,0.0,0.0,Solar
46821,545,Solar OvejerÃ­a,2018-10-05,22,0.0,0.0,Solar
46822,545,Solar OvejerÃ­a,2018-10-05,23,0.0,0.0,Solar
46823,545,Solar OvejerÃ­a,2018-10-05,24,0.0,0.0,Solar
57168,545,Solar OvejerÃ­a,2018-10-06,1,0.0,0.0,Solar
57169,545,Solar OvejerÃ­a,2018-10-06,2,0.0,0.0,Solar
57170,545,Solar OvejerÃ­a,2018-10-06,3,0.0,0.0,Solar
57171,545,Solar OvejerÃ­a,2018-10-06,4,0.0,0.0,Solar
57172,545,Solar OvejerÃ­a,2018-10-06,5,0.0,0.0,Solar
57173,545,Solar OvejerÃ­a,2018-10-06,6,0.0,0.0,Solar
57174,545,Solar OvejerÃ­a,2018-10-06,7,0.0,0.0,Solar
57175,545,Solar OvejerÃ­a,2018-10-06,8,0.2874862237,0.2874862237,Solar
57176,545,Solar OvejerÃ­a,2018-10-06,9,2.38196109,2.38196109,Solar
57177,545,Solar OvejerÃ­a,2018-10-06,10,5.5969313964,5.5969313964,Solar
57178,545,Solar OvejerÃ­a,2018-10-06,11,5.9076285401,5.9076285401,Solar
57179,545,Solar OvejerÃ­a,2018-10-06,12,5.9293273926,5.9293273926,Solar
57180,545,Solar OvejerÃ­a,2018-10-06,13,5.836021850599999,5.836021850599999,Solar
57181,545,Solar OvejerÃ­a,2018-10-06,14,5.7752617188,5.7752617188,Solar
57182,545,Solar OvejerÃ­a,2018-10-06,15,5.7682744140999995,5.7682744140999995,Solar
57183,545,Solar OvejerÃ­a,2018-10-06,16,5.7528546142999994,5.7528546142999994,Solar
57184,545,Solar OvejerÃ­a,2018-10-06,17,5.540831176699999,5.540831176699999,Solar
57185,545,Solar OvejerÃ­a,2018-10-06,18,5.578515014700001,5.578515014700001,Solar
57186,545,Solar OvejerÃ­a,2018-10-06,19,2.6502124327,2.6502124327,Solar
57187,545,Solar OvejerÃ­a,2018-10-06,20,0.4317245542,0.4317245542,Solar
57188,545,Solar OvejerÃ­a,2018-10-06,21,0.0,0.0,Solar
57189,545,Solar OvejerÃ­a,2018-10-06,22,0.0,0.0,Solar
57190,545,Solar OvejerÃ­a,2018-10-06,23,0.0,0.0,Solar
57191,545,Solar OvejerÃ­a,2018-10-06,24,0.0,0.0,Solar
64584,545,Solar OvejerÃ­a,2018-10-07,1,0.0,0.0,Solar
64585,545,Solar OvejerÃ­a,2018-10-07,2,0.0,0.0,Solar
64586,545,Solar OvejerÃ­a,2018-10-07,3,0.0,0.0,Solar
64587,545,Solar OvejerÃ­a,2018-10-07,4,0.0,0.0,Solar
64588,545,Solar OvejerÃ­a,2018-10-07,5,0.0,0.0,Solar
64589,545,Solar OvejerÃ­a,2018-10-07,6,0.0,0.0,Solar
64590,545,Solar OvejerÃ­a,2018-10-07,7,0.0,0.0,Solar
64591,545,Solar OvejerÃ­a,2018-10-07,8,0.1616246737,0.1616246737,Solar
64592,545,Solar OvejerÃ­a,2018-10-07,9,1.339822525,1.339822525,Solar
64593,545,Solar OvejerÃ­a,2018-10-07,10,4.2858399354,4.2858399354,Solar
64594,545,Solar OvejerÃ­a,2018-10-07,11,3.6935482788,3.6935482788,Solar
64595,545,Solar OvejerÃ­a,2018-10-07,12,4.2550980225,4.2550980225,Solar
64596,545,Solar OvejerÃ­a,2018-10-07,13,5.1573551025,5.1573551025,Solar
64597,545,Solar OvejerÃ­a,2018-10-07,14,4.6809173585,4.6809173585,Solar
64598,545,Solar OvejerÃ­a,2018-10-07,15,3.9482281493,3.9482281493,Solar
64599,545,Solar OvejerÃ­a,2018-10-07,16,3.2358682251,3.2358682251,Solar
64600,545,Solar OvejerÃ­a,2018-10-07,17,2.8897083739999996,2.8897083739999996,Solar
64601,545,Solar OvejerÃ­a,2018-10-07,18,1.480798645,1.480798645,Solar
64602,545,Solar OvejerÃ­a,2018-10-07,19,0.5619983596,0.5619983596,Solar
64603,545,Solar OvejerÃ­a,2018-10-07,20,0.0658741624,0.0658741624,Solar
64604,545,Solar OvejerÃ­a,2018-10-07,21,0.0,0.0,Solar
64605,545,Solar OvejerÃ­a,2018-10-07,22,0.0,0.0,Solar
64606,545,Solar OvejerÃ­a,2018-10-07,23,0.0,0.0,Solar
64607,545,Solar OvejerÃ­a,2018-10-07,24,0.0,0.0,Solar
73464,545,Solar OvejerÃ­a,2018-10-08,1,0.0,0.0,Solar
73465,545,Solar OvejerÃ­a,2018-10-08,2,0.0,0.0,Solar
73466,545,Solar OvejerÃ­a,2018-10-08,3,0.0,0.0,Solar
73467,545,Solar OvejerÃ­a,2018-10-08,4,0.0,0.0,Solar
73468,545,Solar OvejerÃ­a,2018-10-08,5,0.0,0.0,Solar
73469,545,Solar OvejerÃ­a,2018-10-08,6,0.0,0.0,Solar
73470,545,Solar OvejerÃ­a,2018-10-08,7,0.0,0.0,Solar
73471,545,Solar OvejerÃ­a,2018-10-08,8,0.1156077399,0.1156077399,Solar
73472,545,Solar OvejerÃ­a,2018-10-08,9,1.2378296128,1.2378296128,Solar
73473,545,Solar OvejerÃ­a,2018-10-08,10,4.1846611938,4.1846611938,Solar
73474,545,Solar OvejerÃ­a,2018-10-08,11,5.8117918701999995,5.8117918701999995,Solar
73475,545,Solar OvejerÃ­a,2018-10-08,12,4.9852362061,4.9852362061,Solar
73476,545,Solar OvejerÃ­a,2018-10-08,13,4.5270126953,4.5270126953,Solar
73477,545,Solar OvejerÃ­a,2018-10-08,14,2.5579674988,2.5579674988,Solar
73478,545,Solar OvejerÃ­a,2018-10-08,15,4.872342102,4.872342102,Solar
73479,545,Solar OvejerÃ­a,2018-10-08,16,5.1001096191,5.1001096191,Solar
73480,545,Solar OvejerÃ­a,2018-10-08,17,5.3037105713,5.3037105713,Solar
73481,545,Solar OvejerÃ­a,2018-10-08,18,5.2121042481,5.2121042481,Solar
73482,545,Solar OvejerÃ­a,2018-10-08,19,1.3305053101,1.3305053101,Solar
73483,545,Solar OvejerÃ­a,2018-10-08,20,0.152290816,0.152290816,Solar
73484,545,Solar OvejerÃ­a,2018-10-08,21,0.0,0.0,Solar
73485,545,Solar OvejerÃ­a,2018-10-08,22,0.0,0.0,Solar
73486,545,Solar OvejerÃ­a,2018-10-08,23,0.0,0.0,Solar
73487,545,Solar OvejerÃ­a,2018-10-08,24,0.0,0.0,Solar
89832,545,Solar OvejerÃ­a,2018-10-09,1,0.0,0.0,Solar
89833,545,Solar OvejerÃ­a,2018-10-09,2,0.0,0.0,Solar
89834,545,Solar OvejerÃ­a,2018-10-09,3,0.0,0.0,Solar
89835,545,Solar OvejerÃ­a,2018-10-09,4,0.0,0.0,Solar
89836,545,Solar OvejerÃ­a,2018-10-09,5,0.0,0.0,Solar
89837,545,Solar OvejerÃ­a,2018-10-09,6,0.0,0.0,Solar
89838,545,Solar OvejerÃ­a,2018-10-09,7,0.0,0.0,Solar
89839,545,Solar OvejerÃ­a,2018-10-09,8,0.0206905082,0.0206905082,Solar
89840,545,Solar OvejerÃ­a,2018-10-09,9,0.2687388688,0.2687388688,Solar
89841,545,Solar OvejerÃ­a,2018-10-09,10,0.6019465332,0.6019465332,Solar
89842,545,Solar OvejerÃ­a,2018-10-09,11,1.0372697449,1.0372697449,Solar
89843,545,Solar OvejerÃ­a,2018-10-09,12,3.0476828002999996,3.0476828002999996,Solar
89844,545,Solar OvejerÃ­a,2018-10-09,13,3.5888396606,3.5888396606,Solar
89845,545,Solar OvejerÃ­a,2018-10-09,14,3.7629372558,3.7629372558,Solar
89846,545,Solar OvejerÃ­a,2018-10-09,15,4.230227356,4.230227356,Solar
89847,545,Solar OvejerÃ­a,2018-10-09,16,3.0217709960000003,3.0217709960000003,Solar
89848,545,Solar OvejerÃ­a,2018-10-09,17,2.3927833252,2.3927833252,Solar
89849,545,Solar OvejerÃ­a,2018-10-09,18,1.1003807829999999,1.1003807829999999,Solar
89850,545,Solar OvejerÃ­a,2018-10-09,19,0.8940507659,0.8940507659,Solar
89851,545,Solar OvejerÃ­a,2018-10-09,20,0.4410231493,0.4410231493,Solar
89852,545,Solar OvejerÃ­a,2018-10-09,21,0.0,0.0,Solar
89853,545,Solar OvejerÃ­a,2018-10-09,22,0.0,0.0,Solar
89854,545,Solar OvejerÃ­a,2018-10-09,23,0.0,0.0,Solar
89855,545,Solar OvejerÃ­a,2018-10-09,24,0.0,0.0,Solar
96144,545,Solar OvejerÃ­a,2018-10-10,1,0.0,0.0,Solar
96145,545,Solar OvejerÃ­a,2018-10-10,2,0.0,0.0,Solar
96146,545,Solar OvejerÃ­a,2018-10-10,3,0.0,0.0,Solar
96147,545,Solar OvejerÃ­a,2018-10-10,4,0.0,0.0,Solar
96148,545,Solar OvejerÃ­a,2018-10-10,5,0.0,0.0,Solar
96149,545,Solar OvejerÃ­a,2018-10-10,6,0.0,0.0,Solar
96150,545,Solar OvejerÃ­a,2018-10-10,7,0.0,0.0,Solar
96151,545,Solar OvejerÃ­a,2018-10-10,8,0.1356112999,0.1356112999,Solar
96152,545,Solar OvejerÃ­a,2018-10-10,9,0.4925001906,0.4925001906,Solar
96153,545,Solar OvejerÃ­a,2018-10-10,10,0.9260350495,0.9260350495,Solar
96154,545,Solar OvejerÃ­a,2018-10-10,11,1.2448833770999999,1.2448833770999999,Solar
96155,545,Solar OvejerÃ­a,2018-10-10,12,2.2489629821,2.2489629821,Solar
96156,545,Solar OvejerÃ­a,2018-10-10,13,2.9177891235000004,2.9177891235000004,Solar
96157,545,Solar OvejerÃ­a,2018-10-10,14,2.9427600708,2.9427600708,Solar
96158,545,Solar OvejerÃ­a,2018-10-10,15,2.7470868530000003,2.7470868530000003,Solar
96159,545,Solar OvejerÃ­a,2018-10-10,16,1.7657112121,1.7657112121,Solar
96160,545,Solar OvejerÃ­a,2018-10-10,17,1.8897117919,1.8897117919,Solar
96161,545,Solar OvejerÃ­a,2018-10-10,18,0.7218088226,0.7218088226,Solar
96162,545,Solar OvejerÃ­a,2018-10-10,19,0.291011776,0.291011776,Solar
96163,545,Solar OvejerÃ­a,2018-10-10,20,0.0483108654,0.0483108654,Solar
96164,545,Solar OvejerÃ­a,2018-10-10,21,0.0,0.0,Solar
96165,545,Solar OvejerÃ­a,2018-10-10,22,0.0,0.0,Solar
96166,545,Solar OvejerÃ­a,2018-10-10,23,0.0,0.0,Solar
96167,545,Solar OvejerÃ­a,2018-10-10,24,0.0,0.0,Solar
104400,545,Solar OvejerÃ­a,2018-10-11,1,0.0,0.0,Solar
104401,545,Solar OvejerÃ­a,2018-10-11,2,0.0,0.0,Solar
104402,545,Solar OvejerÃ­a,2018-10-11,3,0.0,0.0,Solar
104403,545,Solar OvejerÃ­a,2018-10-11,4,0.0,0.0,Solar
104404,545,Solar OvejerÃ­a,2018-10-11,5,0.0,0.0,Solar
104405,545,Solar OvejerÃ­a,2018-10-11,6,0.0,0.0,Solar
104406,545,Solar OvejerÃ­a,2018-10-11,7,0.0,0.0,Solar
104407,545,Solar OvejerÃ­a,2018-10-11,8,0.026989667999999998,0.026989667999999998,Solar
104408,545,Solar OvejerÃ­a,2018-10-11,9,0.3301263847,0.3301263847,Solar
104409,545,Solar OvejerÃ­a,2018-10-11,10,0.7258227539,0.7258227539,Solar
104410,545,Solar OvejerÃ­a,2018-10-11,11,1.498934845,1.498934845,Solar
104411,545,Solar OvejerÃ­a,2018-10-11,12,2.2542539979,2.2542539979,Solar
104412,545,Solar OvejerÃ­a,2018-10-11,13,4.712431366000001,4.712431366000001,Solar
104413,545,Solar OvejerÃ­a,2018-10-11,14,7.6192791749,7.6192791749,Solar
104414,545,Solar OvejerÃ­a,2018-10-11,15,7.471552734299999,7.471552734299999,Solar
104415,545,Solar OvejerÃ­a,2018-10-11,16,2.9192390747,2.9192390747,Solar
104416,545,Solar OvejerÃ­a,2018-10-11,17,7.015279419,7.015279419,Solar
104417,545,Solar OvejerÃ­a,2018-10-11,18,7.0890834961,7.0890834961,Solar
104418,545,Solar OvejerÃ­a,2018-10-11,19,3.8589717101999996,3.8589717101999996,Solar
104419,545,Solar OvejerÃ­a,2018-10-11,20,0.459591783,0.459591783,Solar
104420,545,Solar OvejerÃ­a,2018-10-11,21,0.0,0.0,Solar
104421,545,Solar OvejerÃ­a,2018-10-11,22,0.0,0.0,Solar
104422,545,Solar OvejerÃ­a,2018-10-11,23,0.0,0.0,Solar
104423,545,Solar OvejerÃ­a,2018-10-11,24,0.0,0.0,Solar
119376,545,Solar OvejerÃ­a,2018-10-12,1,0.0,0.0,Solar
119377,545,Solar OvejerÃ­a,2018-10-12,2,0.0,0.0,Solar
119378,545,Solar OvejerÃ­a,2018-10-12,3,0.0,0.0,Solar
119379,545,Solar OvejerÃ­a,2018-10-12,4,0.0,0.0,Solar
119380,545,Solar OvejerÃ­a,2018-10-12,5,0.0,0.0,Solar
119381,545,Solar OvejerÃ­a,2018-10-12,6,0.0,0.0,Solar
119382,545,Solar OvejerÃ­a,2018-10-12,7,0.0,0.0,Solar
119383,545,Solar OvejerÃ­a,2018-10-12,8,0.0,0.0,Solar
119384,545,Solar OvejerÃ­a,2018-10-12,9,9.8467e-06,9.8467e-06,Solar
119385,545,Solar OvejerÃ­a,2018-10-12,10,0.3103437932,0.3103437932,Solar
119386,545,Solar OvejerÃ­a,2018-10-12,11,1.4910311278,1.4910311278,Solar
119387,545,Solar OvejerÃ­a,2018-10-12,12,2.4711224365,2.4711224365,Solar
119388,545,Solar OvejerÃ­a,2018-10-12,13,5.9888898926,5.9888898926,Solar
119389,545,Solar OvejerÃ­a,2018-10-12,14,7.9705629882,7.9705629882,Solar
119390,545,Solar OvejerÃ­a,2018-10-12,15,8.0384842529,8.0384842529,Solar
119391,545,Solar OvejerÃ­a,2018-10-12,16,8.0561252441,8.0561252441,Solar
119392,545,Solar OvejerÃ­a,2018-10-12,17,7.8351142579,7.8351142579,Solar
119393,545,Solar OvejerÃ­a,2018-10-12,18,6.8437015380999995,6.8437015380999995,Solar
119394,545,Solar OvejerÃ­a,2018-10-12,19,3.4998331910000005,3.4998331910000005,Solar
119395,545,Solar OvejerÃ­a,2018-10-12,20,0.4508348436,0.4508348436,Solar
119396,545,Solar OvejerÃ­a,2018-10-12,21,0.0,0.0,Solar
119397,545,Solar OvejerÃ­a,2018-10-12,22,0.0,0.0,Solar
119398,545,Solar OvejerÃ­a,2018-10-12,23,0.0,0.0,Solar
119399,545,Solar OvejerÃ­a,2018-10-12,24,0.0,0.0,Solar
126168,545,Solar OvejerÃ­a,2018-10-13,1,0.0,0.0,Solar
126169,545,Solar OvejerÃ­a,2018-10-13,2,0.0,0.0,Solar
126170,545,Solar OvejerÃ­a,2018-10-13,3,0.0,0.0,Solar
126171,545,Solar OvejerÃ­a,2018-10-13,4,0.0,0.0,Solar
126172,545,Solar OvejerÃ­a,2018-10-13,5,0.0,0.0,Solar
126173,545,Solar OvejerÃ­a,2018-10-13,6,0.0,0.0,Solar
126174,545,Solar OvejerÃ­a,2018-10-13,7,0.0,0.0,Solar
126175,545,Solar OvejerÃ­a,2018-10-13,8,0.0107224428,0.0107224428,Solar
126176,545,Solar OvejerÃ­a,2018-10-13,9,0.3086486854,0.3086486854,Solar
126177,545,Solar OvejerÃ­a,2018-10-13,10,0.5432034302000001,0.5432034302000001,Solar
126178,545,Solar OvejerÃ­a,2018-10-13,11,0.9947538452,0.9947538452,Solar
126179,545,Solar OvejerÃ­a,2018-10-13,12,1.7342841797,1.7342841797,Solar
126180,545,Solar OvejerÃ­a,2018-10-13,13,2.9650285033999997,2.9650285033999997,Solar
126181,545,Solar OvejerÃ­a,2018-10-13,14,7.6711500245,7.6711500245,Solar
126182,545,Solar OvejerÃ­a,2018-10-13,15,7.9748879395,7.9748879395,Solar
126183,545,Solar OvejerÃ­a,2018-10-13,16,8.0321048584,8.0321048584,Solar
126184,545,Solar OvejerÃ­a,2018-10-13,17,8.0621879882,8.0621879882,Solar
126185,545,Solar OvejerÃ­a,2018-10-13,18,7.109536499,7.109536499,Solar
126186,545,Solar OvejerÃ­a,2018-10-13,19,3.8119979248,3.8119979248,Solar
126187,545,Solar OvejerÃ­a,2018-10-13,20,0.5128225213000001,0.5128225213000001,Solar
126188,545,Solar OvejerÃ­a,2018-10-13,21,0.0,0.0,Solar
126189,545,Solar OvejerÃ­a,2018-10-13,22,0.0,0.0,Solar
126190,545,Solar OvejerÃ­a,2018-10-13,23,0.0,0.0,Solar
126191,545,Solar OvejerÃ­a,2018-10-13,24,0.0,0.0,Solar
139248,545,Solar OvejerÃ­a,2018-10-14,1,0.0,0.0,Solar
139249,545,Solar OvejerÃ­a,2018-10-14,2,0.0,0.0,Solar
139250,545,Solar OvejerÃ­a,2018-10-14,3,0.0,0.0,Solar
139251,545,Solar OvejerÃ­a,2018-10-14,4,0.0,0.0,Solar
139252,545,Solar OvejerÃ­a,2018-10-14,5,0.0,0.0,Solar
139253,545,Solar OvejerÃ­a,2018-10-14,6,0.0,0.0,Solar
139254,545,Solar OvejerÃ­a,2018-10-14,7,0.0,0.0,Solar
139255,545,Solar OvejerÃ­a,2018-10-14,8,0.0,0.0,Solar
139256,545,Solar OvejerÃ­a,2018-10-14,9,4.46e-08,4.46e-08,Solar
139257,545,Solar OvejerÃ­a,2018-10-14,10,6.032711486799999,6.032711486799999,Solar
139258,545,Solar OvejerÃ­a,2018-10-14,11,8.0143690185,8.0143690185,Solar
139259,545,Solar OvejerÃ­a,2018-10-14,12,8.1341374512,8.1341374512,Solar
139260,545,Solar OvejerÃ­a,2018-10-14,13,8.1141408691,8.1141408691,Solar
139261,545,Solar OvejerÃ­a,2018-10-14,14,8.1884053954,8.1884053954,Solar
139262,545,Solar OvejerÃ­a,2018-10-14,15,8.246409668,8.246409668,Solar
