,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
66371,545.0,OVEJERÃA,2019-01-07,12,6.153792846699999,6.153792846699999,Solar
66372,545.0,OVEJERÃA,2019-01-07,13,7.4739327392999995,7.4739327392999995,Solar
66373,545.0,OVEJERÃA,2019-01-07,14,7.2673710938,7.2673710938,Solar
66374,545.0,OVEJERÃA,2019-01-07,15,8.2791098633,8.2791098633,Solar
66375,545.0,OVEJERÃA,2019-01-07,16,7.0972947997,7.0972947997,Solar
66376,545.0,OVEJERÃA,2019-01-07,17,7.1276759034,7.1276759034,Solar
66377,545.0,OVEJERÃA,2019-01-07,18,6.566604980499999,6.566604980499999,Solar
66378,545.0,OVEJERÃA,2019-01-07,19,5.7389591064,5.7389591064,Solar
66379,545.0,OVEJERÃA,2019-01-07,20,4.1152954102,4.1152954102,Solar
66380,545.0,OVEJERÃA,2019-01-07,21,0.4985046034,0.4985046034,Solar
66381,545.0,OVEJERÃA,2019-01-07,22,0.0,0.0,Solar
66382,545.0,OVEJERÃA,2019-01-07,23,0.0,0.0,Solar
66383,545.0,OVEJERÃA,2019-01-07,24,0.0,0.0,Solar
81984,545.0,OVEJERÃA,2019-01-08,1,0.0,0.0,Solar
81985,545.0,OVEJERÃA,2019-01-08,2,0.0,0.0,Solar
81986,545.0,OVEJERÃA,2019-01-08,3,0.0,0.0,Solar
81987,545.0,OVEJERÃA,2019-01-08,4,0.0,0.0,Solar
81988,545.0,OVEJERÃA,2019-01-08,5,0.0,0.0,Solar
81989,545.0,OVEJERÃA,2019-01-08,6,0.0,0.0,Solar
81990,545.0,OVEJERÃA,2019-01-08,7,0.0081044192,0.0081044192,Solar
81991,545.0,OVEJERÃA,2019-01-08,8,1.1254804421,1.1254804421,Solar
81992,545.0,OVEJERÃA,2019-01-08,9,2.1760493164,2.1760493164,Solar
81993,545.0,OVEJERÃA,2019-01-08,10,3.1225127563,3.1225127563,Solar
81994,545.0,OVEJERÃA,2019-01-08,11,8.1261066895,8.1261066895,Solar
81995,545.0,OVEJERÃA,2019-01-08,12,8.2846135255,8.2846135255,Solar
81996,545.0,OVEJERÃA,2019-01-08,13,8.1190761719,8.1190761719,Solar
81997,545.0,OVEJERÃA,2019-01-08,14,8.279833618200001,8.279833618200001,Solar
81998,545.0,OVEJERÃA,2019-01-08,15,8.2400749512,8.2400749512,Solar
81999,545.0,OVEJERÃA,2019-01-08,16,8.3112507324,8.3112507324,Solar
82000,545.0,OVEJERÃA,2019-01-08,17,8.3965073242,8.3965073242,Solar
82001,545.0,OVEJERÃA,2019-01-08,18,7.5191400146000005,7.5191400146000005,Solar
82002,545.0,OVEJERÃA,2019-01-08,19,7.273819457999999,7.273819457999999,Solar
82003,545.0,OVEJERÃA,2019-01-08,20,4.0913963623,4.0913963623,Solar
82004,545.0,OVEJERÃA,2019-01-08,21,0.2912520776,0.2912520776,Solar
82005,545.0,OVEJERÃA,2019-01-08,22,0.0,0.0,Solar
82006,545.0,OVEJERÃA,2019-01-08,23,0.0,0.0,Solar
82007,545.0,OVEJERÃA,2019-01-08,24,0.0,0.0,Solar
93528,545.0,OVEJERÃA,2019-01-09,1,0.0,0.0,Solar
93529,545.0,OVEJERÃA,2019-01-09,2,0.0,0.0,Solar
93530,545.0,OVEJERÃA,2019-01-09,3,0.0,0.0,Solar
93531,545.0,OVEJERÃA,2019-01-09,4,0.0,0.0,Solar
93532,545.0,OVEJERÃA,2019-01-09,5,0.0,0.0,Solar
93533,545.0,OVEJERÃA,2019-01-09,6,0.0,0.0,Solar
93534,545.0,OVEJERÃA,2019-01-09,7,0.018485098999999998,0.018485098999999998,Solar
93535,545.0,OVEJERÃA,2019-01-09,8,0.6290982704,0.6290982704,Solar
93536,545.0,OVEJERÃA,2019-01-09,9,3.0803881226,3.0803881226,Solar
93537,545.0,OVEJERÃA,2019-01-09,10,3.1715825195,3.1715825195,Solar
93538,545.0,OVEJERÃA,2019-01-09,11,3.5067924194,3.5067924194,Solar
93539,545.0,OVEJERÃA,2019-01-09,12,4.1356011963,4.1356011963,Solar
93540,545.0,OVEJERÃA,2019-01-09,13,3.4072177124,3.4072177124,Solar
93541,545.0,OVEJERÃA,2019-01-09,14,3.0639666137,3.0639666137,Solar
93542,545.0,OVEJERÃA,2019-01-09,15,3.0679963379000004,3.0679963379000004,Solar
93543,545.0,OVEJERÃA,2019-01-09,16,2.6180441285,2.6180441285,Solar
93544,545.0,OVEJERÃA,2019-01-09,17,2.1932086487,2.1932086487,Solar
93545,545.0,OVEJERÃA,2019-01-09,18,2.392484253,2.392484253,Solar
93546,545.0,OVEJERÃA,2019-01-09,19,2.1408919067,2.1408919067,Solar
93547,545.0,OVEJERÃA,2019-01-09,20,0.6386731261999999,0.6386731261999999,Solar
93548,545.0,OVEJERÃA,2019-01-09,21,0.1927104444,0.1927104444,Solar
93549,545.0,OVEJERÃA,2019-01-09,22,3.35268e-05,3.35268e-05,Solar
93550,545.0,OVEJERÃA,2019-01-09,23,0.0,0.0,Solar
93551,545.0,OVEJERÃA,2019-01-09,24,0.0,0.0,Solar
100200,545.0,OVEJERÃA,2019-01-10,1,0.0,0.0,Solar
100201,545.0,OVEJERÃA,2019-01-10,2,0.0,0.0,Solar
100202,545.0,OVEJERÃA,2019-01-10,3,0.0,0.0,Solar
100203,545.0,OVEJERÃA,2019-01-10,4,0.0,0.0,Solar
100204,545.0,OVEJERÃA,2019-01-10,5,0.0,0.0,Solar
100205,545.0,OVEJERÃA,2019-01-10,6,0.0,0.0,Solar
100206,545.0,OVEJERÃA,2019-01-10,7,0.007741189599999999,0.007741189599999999,Solar
100207,545.0,OVEJERÃA,2019-01-10,8,1.2759018516,1.2759018516,Solar
100208,545.0,OVEJERÃA,2019-01-10,9,5.315244873,5.315244873,Solar
100209,545.0,OVEJERÃA,2019-01-10,10,7.615110351699999,7.615110351699999,Solar
100210,545.0,OVEJERÃA,2019-01-10,11,8.0873178711,8.0873178711,Solar
100211,545.0,OVEJERÃA,2019-01-10,12,8.1661606446,8.1661606446,Solar
100212,545.0,OVEJERÃA,2019-01-10,13,8.2350078126,8.2350078126,Solar
100213,545.0,OVEJERÃA,2019-01-10,14,8.2390449218,8.2390449218,Solar
100214,545.0,OVEJERÃA,2019-01-10,15,8.1029085693,8.1029085693,Solar
100215,545.0,OVEJERÃA,2019-01-10,16,7.973381591799999,7.973381591799999,Solar
100216,545.0,OVEJERÃA,2019-01-10,17,7.929877075199999,7.929877075199999,Solar
100217,545.0,OVEJERÃA,2019-01-10,18,7.6419721679,7.6419721679,Solar
100218,545.0,OVEJERÃA,2019-01-10,19,6.9332230225,6.9332230225,Solar
100219,545.0,OVEJERÃA,2019-01-10,20,3.9129172362999998,3.9129172362999998,Solar
100220,545.0,OVEJERÃA,2019-01-10,21,0.487034554,0.487034554,Solar
100221,545.0,OVEJERÃA,2019-01-10,22,0.0,0.0,Solar
100222,545.0,OVEJERÃA,2019-01-10,23,0.0,0.0,Solar
100223,545.0,OVEJERÃA,2019-01-10,24,0.0,0.0,Solar
114024,545.0,OVEJERÃA,2019-01-11,1,0.0,0.0,Solar
114025,545.0,OVEJERÃA,2019-01-11,2,0.0,0.0,Solar
114026,545.0,OVEJERÃA,2019-01-11,3,0.0,0.0,Solar
114027,545.0,OVEJERÃA,2019-01-11,4,0.0,0.0,Solar
114028,545.0,OVEJERÃA,2019-01-11,5,0.0,0.0,Solar
114029,545.0,OVEJERÃA,2019-01-11,6,0.0,0.0,Solar
114030,545.0,OVEJERÃA,2019-01-11,7,0.006361759200000001,0.006361759200000001,Solar
114031,545.0,OVEJERÃA,2019-01-11,8,1.1478838692,1.1478838692,Solar
114032,545.0,OVEJERÃA,2019-01-11,9,5.1479680787,5.1479680787,Solar
114033,545.0,OVEJERÃA,2019-01-11,10,7.4295737305,7.4295737305,Solar
114034,545.0,OVEJERÃA,2019-01-11,11,7.9537784424,7.9537784424,Solar
114035,545.0,OVEJERÃA,2019-01-11,12,8.0435975342,8.0435975342,Solar
114036,545.0,OVEJERÃA,2019-01-11,13,8.0396068115,8.0396068115,Solar
114037,545.0,OVEJERÃA,2019-01-11,14,7.9674733887,7.9674733887,Solar
114038,545.0,OVEJERÃA,2019-01-11,15,7.978763305599999,7.978763305599999,Solar
114039,545.0,OVEJERÃA,2019-01-11,16,7.200450195399999,7.200450195399999,Solar
114040,545.0,OVEJERÃA,2019-01-11,17,7.3768660888,7.3768660888,Solar
114041,545.0,OVEJERÃA,2019-01-11,18,7.6146380615,7.6146380615,Solar
114042,545.0,OVEJERÃA,2019-01-11,19,6.628490966699999,6.628490966699999,Solar
114043,545.0,OVEJERÃA,2019-01-11,20,3.6895276183999997,3.6895276183999997,Solar
114044,545.0,OVEJERÃA,2019-01-11,21,0.4467691941,0.4467691941,Solar
114045,545.0,OVEJERÃA,2019-01-11,22,0.0,0.0,Solar
114046,545.0,OVEJERÃA,2019-01-11,23,0.0,0.0,Solar
114047,545.0,OVEJERÃA,2019-01-11,24,0.0,0.0,Solar
125472,545.0,OVEJERÃA,2019-01-12,1,0.0,0.0,Solar
125473,545.0,OVEJERÃA,2019-01-12,2,0.0,0.0,Solar
125474,545.0,OVEJERÃA,2019-01-12,3,0.0,0.0,Solar
125475,545.0,OVEJERÃA,2019-01-12,4,0.0,0.0,Solar
125476,545.0,OVEJERÃA,2019-01-12,5,0.0,0.0,Solar
125477,545.0,OVEJERÃA,2019-01-12,6,0.0,0.0,Solar
125478,545.0,OVEJERÃA,2019-01-12,7,0.005914615,0.005914615,Solar
125479,545.0,OVEJERÃA,2019-01-12,8,1.107085718,1.107085718,Solar
125480,545.0,OVEJERÃA,2019-01-12,9,5.0364325562,5.0364325562,Solar
125481,545.0,OVEJERÃA,2019-01-12,10,7.3723243407000005,7.3723243407000005,Solar
125482,545.0,OVEJERÃA,2019-01-12,11,7.9021174316,7.9021174316,Solar
125483,545.0,OVEJERÃA,2019-01-12,12,8.0806719971,8.0806719971,Solar
125484,545.0,OVEJERÃA,2019-01-12,13,8.26828833,8.26828833,Solar
125485,545.0,OVEJERÃA,2019-01-12,14,8.0298460693,8.0298460693,Solar
125486,545.0,OVEJERÃA,2019-01-12,15,8.0454262695,8.0454262695,Solar
125487,545.0,OVEJERÃA,2019-01-12,16,7.5708072511,7.5708072511,Solar
125488,545.0,OVEJERÃA,2019-01-12,17,3.9316403809,3.9316403809,Solar
125489,545.0,OVEJERÃA,2019-01-12,18,3.5525755005,3.5525755005,Solar
125490,545.0,OVEJERÃA,2019-01-12,19,6.8161885986,6.8161885986,Solar
125491,545.0,OVEJERÃA,2019-01-12,20,3.4164110412,3.4164110412,Solar
125492,545.0,OVEJERÃA,2019-01-12,21,0.39760721950000005,0.39760721950000005,Solar
125493,545.0,OVEJERÃA,2019-01-12,22,0.0,0.0,Solar
125494,545.0,OVEJERÃA,2019-01-12,23,0.0,0.0,Solar
125495,545.0,OVEJERÃA,2019-01-12,24,0.0,0.0,Solar
142008,545.0,OVEJERÃA,2019-01-13,1,0.0,0.0,Solar
142009,545.0,OVEJERÃA,2019-01-13,2,0.0,0.0,Solar
142010,545.0,OVEJERÃA,2019-01-13,3,0.0,0.0,Solar
142011,545.0,OVEJERÃA,2019-01-13,4,0.0,0.0,Solar
142012,545.0,OVEJERÃA,2019-01-13,5,0.0,0.0,Solar
142013,545.0,OVEJERÃA,2019-01-13,6,0.0,0.0,Solar
142014,545.0,OVEJERÃA,2019-01-13,7,0.0013552437,0.0013552437,Solar
142015,545.0,OVEJERÃA,2019-01-13,8,0.3368223801,0.3368223801,Solar
142016,545.0,OVEJERÃA,2019-01-13,9,3.214291687,3.214291687,Solar
142017,545.0,OVEJERÃA,2019-01-13,10,7.3753101807000006,7.3753101807000006,Solar
142018,545.0,OVEJERÃA,2019-01-13,11,7.7555959474,7.7555959474,Solar
142019,545.0,OVEJERÃA,2019-01-13,12,8.3649104003,8.3649104003,Solar
142020,545.0,OVEJERÃA,2019-01-13,13,8.1098444824,8.1098444824,Solar
142021,545.0,OVEJERÃA,2019-01-13,14,8.3089782716,8.3089782716,Solar
142022,545.0,OVEJERÃA,2019-01-13,15,7.9395882569000005,7.9395882569000005,Solar
142023,545.0,OVEJERÃA,2019-01-13,16,7.532929809600001,7.532929809600001,Solar
142024,545.0,OVEJERÃA,2019-01-13,17,6.8033792725,6.8033792725,Solar
142025,545.0,OVEJERÃA,2019-01-13,18,7.8919685059,7.8919685059,Solar
142026,545.0,OVEJERÃA,2019-01-13,19,6.7478184814999995,6.7478184814999995,Solar
142027,545.0,OVEJERÃA,2019-01-13,20,3.5401334839,3.5401334839,Solar
142028,545.0,OVEJERÃA,2019-01-13,21,0.35517485229999995,0.35517485229999995,Solar
142029,545.0,OVEJERÃA,2019-01-13,22,0.0,0.0,Solar
142030,545.0,OVEJERÃA,2019-01-13,23,0.0,0.0,Solar
142031,545.0,OVEJERÃA,2019-01-13,24,0.0,0.0,Solar
145248,545.0,OVEJERÃA,2019-01-14,1,0.0,0.0,Solar
145249,545.0,OVEJERÃA,2019-01-14,2,0.0,0.0,Solar
145250,545.0,OVEJERÃA,2019-01-14,3,0.0,0.0,Solar
145251,545.0,OVEJERÃA,2019-01-14,4,0.0,0.0,Solar
145252,545.0,OVEJERÃA,2019-01-14,5,0.0,0.0,Solar
145253,545.0,OVEJERÃA,2019-01-14,6,0.0,0.0,Solar
145254,545.0,OVEJERÃA,2019-01-14,7,0.0012347497,0.0012347497,Solar
145255,545.0,OVEJERÃA,2019-01-14,8,0.3791402893,0.3791402893,Solar
145256,545.0,OVEJERÃA,2019-01-14,9,1.493073761,1.493073761,Solar
145257,545.0,OVEJERÃA,2019-01-14,10,3.4490023805,3.4490023805,Solar
145258,545.0,OVEJERÃA,2019-01-14,11,3.6270137939,3.6270137939,Solar
145259,545.0,OVEJERÃA,2019-01-14,12,6.2010891113,6.2010891113,Solar
145260,545.0,OVEJERÃA,2019-01-14,13,6.2645047607,6.2645047607,Solar
145261,545.0,OVEJERÃA,2019-01-14,14,7.002801513600001,7.002801513600001,Solar
145262,545.0,OVEJERÃA,2019-01-14,15,8.1906716309,8.1906716309,Solar
145263,545.0,OVEJERÃA,2019-01-14,16,8.3904089356,8.3904089356,Solar
145264,545.0,OVEJERÃA,2019-01-14,17,8.3069597168,8.3069597168,Solar
145265,545.0,OVEJERÃA,2019-01-14,18,8.0470130615,8.0470130615,Solar
145266,545.0,OVEJERÃA,2019-01-14,19,6.509542114299999,6.509542114299999,Solar
145267,545.0,OVEJERÃA,2019-01-14,20,3.3405813904,3.3405813904,Solar
145268,545.0,OVEJERÃA,2019-01-14,21,0.2793211374,0.2793211374,Solar
145269,545.0,OVEJERÃA,2019-01-14,22,0.0,0.0,Solar
145270,545.0,OVEJERÃA,2019-01-14,23,0.0,0.0,Solar
145271,545.0,OVEJERÃA,2019-01-14,24,0.0,0.0,Solar
163416,545.0,OVEJERÃA,2019-01-15,1,0.0,0.0,Solar
163417,545.0,OVEJERÃA,2019-01-15,2,0.0,0.0,Solar
163418,545.0,OVEJERÃA,2019-01-15,3,0.0,0.0,Solar
