,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
39944,545,OVEJERÃA,2019-03-04,9,0.5419940949000001,0.5419940949000001,Solar
39945,545,OVEJERÃA,2019-03-04,10,1.7816239014,1.7816239014,Solar
39946,545,OVEJERÃA,2019-03-04,11,5.4061016234000006,5.4061016234000006,Solar
39947,545,OVEJERÃA,2019-03-04,12,7.466525756799999,7.466525756799999,Solar
39948,545,OVEJERÃA,2019-03-04,13,,0.0,Solar
39949,545,OVEJERÃA,2019-03-04,14,,0.0,Solar
39950,545,OVEJERÃA,2019-03-04,15,,0.0,Solar
39951,545,OVEJERÃA,2019-03-04,16,,0.0,Solar
39952,545,OVEJERÃA,2019-03-04,17,,0.0,Solar
39953,545,OVEJERÃA,2019-03-04,18,,0.0,Solar
39954,545,OVEJERÃA,2019-03-04,19,,0.0,Solar
39955,545,OVEJERÃA,2019-03-04,20,,0.0,Solar
39956,545,OVEJERÃA,2019-03-04,21,,0.0,Solar
39957,545,OVEJERÃA,2019-03-04,22,,0.0,Solar
39958,545,OVEJERÃA,2019-03-04,23,,0.0,Solar
39959,545,OVEJERÃA,2019-03-04,24,,0.0,Solar
