,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
13013,412,CHUCHIÃI,2018-03-02,6,0.0,0.0,Solar
13014,412,CHUCHIÃI,2018-03-02,7,0.0,0.0,Solar
13015,412,CHUCHIÃI,2018-03-02,8,0.0,0.0,Solar
13016,412,CHUCHIÃI,2018-03-02,9,0.07,0.07,Solar
13017,412,CHUCHIÃI,2018-03-02,10,0.31,0.31,Solar
13018,412,CHUCHIÃI,2018-03-02,11,1.42,1.42,Solar
13019,412,CHUCHIÃI,2018-03-02,12,2.3,2.3,Solar
13020,412,CHUCHIÃI,2018-03-02,13,2.66,2.66,Solar
13021,412,CHUCHIÃI,2018-03-02,14,2.81,2.81,Solar
13022,412,CHUCHIÃI,2018-03-02,15,2.81,2.81,Solar
13023,412,CHUCHIÃI,2018-03-02,16,2.6,2.6,Solar
13024,412,CHUCHIÃI,2018-03-02,17,2.22,2.22,Solar
13025,412,CHUCHIÃI,2018-03-02,18,1.67,1.67,Solar
13026,412,CHUCHIÃI,2018-03-02,19,0.95,0.95,Solar
13027,412,CHUCHIÃI,2018-03-02,20,0.23,0.23,Solar
13028,412,CHUCHIÃI,2018-03-02,21,0.0,0.0,Solar
13029,412,CHUCHIÃI,2018-03-02,22,0.0,0.0,Solar
13030,412,CHUCHIÃI,2018-03-02,23,0.0,0.0,Solar
13031,412,CHUCHIÃI,2018-03-02,24,0.0,0.0,Solar
19032,412,CHUCHIÃI,2018-03-03,1,0.0,0.0,Solar
19033,412,CHUCHIÃI,2018-03-03,2,0.0,0.0,Solar
19034,412,CHUCHIÃI,2018-03-03,3,0.0,0.0,Solar
19035,412,CHUCHIÃI,2018-03-03,4,0.0,0.0,Solar
19036,412,CHUCHIÃI,2018-03-03,5,0.0,0.0,Solar
19037,412,CHUCHIÃI,2018-03-03,6,0.0,0.0,Solar
19038,412,CHUCHIÃI,2018-03-03,7,0.0,0.0,Solar
19039,412,CHUCHIÃI,2018-03-03,8,0.0,0.0,Solar
19040,412,CHUCHIÃI,2018-03-03,9,0.03,0.03,Solar
19041,412,CHUCHIÃI,2018-03-03,10,0.24,0.24,Solar
19042,412,CHUCHIÃI,2018-03-03,11,0.56,0.56,Solar
19043,412,CHUCHIÃI,2018-03-03,12,1.88,1.88,Solar
19044,412,CHUCHIÃI,2018-03-03,13,2.67,2.67,Solar
19045,412,CHUCHIÃI,2018-03-03,14,2.83,2.83,Solar
19046,412,CHUCHIÃI,2018-03-03,15,2.83,2.83,Solar
19047,412,CHUCHIÃI,2018-03-03,16,2.6,2.6,Solar
19048,412,CHUCHIÃI,2018-03-03,17,2.22,2.22,Solar
19049,412,CHUCHIÃI,2018-03-03,18,1.67,1.67,Solar
19050,412,CHUCHIÃI,2018-03-03,19,0.95,0.95,Solar
19051,412,CHUCHIÃI,2018-03-03,20,0.23,0.23,Solar
19052,412,CHUCHIÃI,2018-03-03,21,0.0,0.0,Solar
19053,412,CHUCHIÃI,2018-03-03,22,0.0,0.0,Solar
19054,412,CHUCHIÃI,2018-03-03,23,0.0,0.0,Solar
19055,412,CHUCHIÃI,2018-03-03,24,0.0,0.0,Solar
37752,412,CHUCHIÃI,2018-03-04,1,0.0,0.0,Solar
37753,412,CHUCHIÃI,2018-03-04,2,0.0,0.0,Solar
37754,412,CHUCHIÃI,2018-03-04,3,0.0,0.0,Solar
37755,412,CHUCHIÃI,2018-03-04,4,0.0,0.0,Solar
37756,412,CHUCHIÃI,2018-03-04,5,0.0,0.0,Solar
37757,412,CHUCHIÃI,2018-03-04,6,0.0,0.0,Solar
37758,412,CHUCHIÃI,2018-03-04,7,0.0,0.0,Solar
37759,412,CHUCHIÃI,2018-03-04,8,0.0,0.0,Solar
37760,412,CHUCHIÃI,2018-03-04,9,0.06,0.06,Solar
37761,412,CHUCHIÃI,2018-03-04,10,0.21,0.21,Solar
37762,412,CHUCHIÃI,2018-03-04,11,0.51,0.51,Solar
37763,412,CHUCHIÃI,2018-03-04,12,2.06,2.06,Solar
37764,412,CHUCHIÃI,2018-03-04,13,2.66,2.66,Solar
37765,412,CHUCHIÃI,2018-03-04,14,2.81,2.81,Solar
37766,412,CHUCHIÃI,2018-03-04,15,2.77,2.77,Solar
37767,412,CHUCHIÃI,2018-03-04,16,2.58,2.58,Solar
37768,412,CHUCHIÃI,2018-03-04,17,2.21,2.21,Solar
37769,412,CHUCHIÃI,2018-03-04,18,1.65,1.65,Solar
37770,412,CHUCHIÃI,2018-03-04,19,0.92,0.92,Solar
37771,412,CHUCHIÃI,2018-03-04,20,0.22,0.22,Solar
37772,412,CHUCHIÃI,2018-03-04,21,0.0,0.0,Solar
37773,412,CHUCHIÃI,2018-03-04,22,0.0,0.0,Solar
37774,412,CHUCHIÃI,2018-03-04,23,0.0,0.0,Solar
37775,412,CHUCHIÃI,2018-03-04,24,0.0,0.0,Solar
44856,412,CHUCHIÃI,2018-03-05,1,0.0,0.0,Solar
44857,412,CHUCHIÃI,2018-03-05,2,0.0,0.0,Solar
44858,412,CHUCHIÃI,2018-03-05,3,0.0,0.0,Solar
44859,412,CHUCHIÃI,2018-03-05,4,0.0,0.0,Solar
44860,412,CHUCHIÃI,2018-03-05,5,0.0,0.0,Solar
44861,412,CHUCHIÃI,2018-03-05,6,0.0,0.0,Solar
44862,412,CHUCHIÃI,2018-03-05,7,0.0,0.0,Solar
44863,412,CHUCHIÃI,2018-03-05,8,0.0,0.0,Solar
44864,412,CHUCHIÃI,2018-03-05,9,0.23,0.23,Solar
44865,412,CHUCHIÃI,2018-03-05,10,0.96,0.96,Solar
44866,412,CHUCHIÃI,2018-03-05,11,1.7,1.7,Solar
44867,412,CHUCHIÃI,2018-03-05,12,2.25,2.25,Solar
44868,412,CHUCHIÃI,2018-03-05,13,2.61,2.61,Solar
44869,412,CHUCHIÃI,2018-03-05,14,2.75,2.75,Solar
44870,412,CHUCHIÃI,2018-03-05,15,2.7,2.7,Solar
44871,412,CHUCHIÃI,2018-03-05,16,2.56,2.56,Solar
44872,412,CHUCHIÃI,2018-03-05,17,2.17,2.17,Solar
44873,412,CHUCHIÃI,2018-03-05,18,1.61,1.61,Solar
44874,412,CHUCHIÃI,2018-03-05,19,0.89,0.89,Solar
44875,412,CHUCHIÃI,2018-03-05,20,0.21,0.21,Solar
44876,412,CHUCHIÃI,2018-03-05,21,0.0,0.0,Solar
44877,412,CHUCHIÃI,2018-03-05,22,0.0,0.0,Solar
44878,412,CHUCHIÃI,2018-03-05,23,0.0,0.0,Solar
44879,412,CHUCHIÃI,2018-03-05,24,0.0,0.0,Solar
49824,412,CHUCHIÃI,2018-03-06,1,0.0,0.0,Solar
49825,412,CHUCHIÃI,2018-03-06,2,0.0,0.0,Solar
49826,412,CHUCHIÃI,2018-03-06,3,0.0,0.0,Solar
49827,412,CHUCHIÃI,2018-03-06,4,0.0,0.0,Solar
49828,412,CHUCHIÃI,2018-03-06,5,0.0,0.0,Solar
49829,412,CHUCHIÃI,2018-03-06,6,0.0,0.0,Solar
49830,412,CHUCHIÃI,2018-03-06,7,0.0,0.0,Solar
49831,412,CHUCHIÃI,2018-03-06,8,0.0,0.0,Solar
49832,412,CHUCHIÃI,2018-03-06,9,0.22,0.22,Solar
49833,412,CHUCHIÃI,2018-03-06,10,0.94,0.94,Solar
49834,412,CHUCHIÃI,2018-03-06,11,1.7,1.7,Solar
49835,412,CHUCHIÃI,2018-03-06,12,2.25,2.25,Solar
49836,412,CHUCHIÃI,2018-03-06,13,2.61,2.61,Solar
49837,412,CHUCHIÃI,2018-03-06,14,2.77,2.77,Solar
49838,412,CHUCHIÃI,2018-03-06,15,2.75,2.75,Solar
49839,412,CHUCHIÃI,2018-03-06,16,2.56,2.56,Solar
49840,412,CHUCHIÃI,2018-03-06,17,2.16,2.16,Solar
49841,412,CHUCHIÃI,2018-03-06,18,1.6,1.6,Solar
49842,412,CHUCHIÃI,2018-03-06,19,0.88,0.88,Solar
49843,412,CHUCHIÃI,2018-03-06,20,0.2,0.2,Solar
49844,412,CHUCHIÃI,2018-03-06,21,0.0,0.0,Solar
49845,412,CHUCHIÃI,2018-03-06,22,0.0,0.0,Solar
49846,412,CHUCHIÃI,2018-03-06,23,0.0,0.0,Solar
49847,412,CHUCHIÃI,2018-03-06,24,0.0,0.0,Solar
57840,412,CHUCHIÃI,2018-03-07,1,0.0,0.0,Solar
57841,412,CHUCHIÃI,2018-03-07,2,0.0,0.0,Solar
57842,412,CHUCHIÃI,2018-03-07,3,0.0,0.0,Solar
57843,412,CHUCHIÃI,2018-03-07,4,0.0,0.0,Solar
57844,412,CHUCHIÃI,2018-03-07,5,0.0,0.0,Solar
57845,412,CHUCHIÃI,2018-03-07,6,0.0,0.0,Solar
57846,412,CHUCHIÃI,2018-03-07,7,0.0,0.0,Solar
57847,412,CHUCHIÃI,2018-03-07,8,0.0,0.0,Solar
57848,412,CHUCHIÃI,2018-03-07,9,0.15,0.15,Solar
57849,412,CHUCHIÃI,2018-03-07,10,0.59,0.59,Solar
57850,412,CHUCHIÃI,2018-03-07,11,1.63,1.63,Solar
57851,412,CHUCHIÃI,2018-03-07,12,2.2,2.2,Solar
57852,412,CHUCHIÃI,2018-03-07,13,2.54,2.54,Solar
57853,412,CHUCHIÃI,2018-03-07,14,2.7,2.7,Solar
57854,412,CHUCHIÃI,2018-03-07,15,2.69,2.69,Solar
57855,412,CHUCHIÃI,2018-03-07,16,2.5,2.5,Solar
57856,412,CHUCHIÃI,2018-03-07,17,2.13,2.13,Solar
57857,412,CHUCHIÃI,2018-03-07,18,1.69,1.69,Solar
57858,412,CHUCHIÃI,2018-03-07,19,0.99,0.99,Solar
57859,412,CHUCHIÃI,2018-03-07,20,0.31,0.31,Solar
57860,412,CHUCHIÃI,2018-03-07,21,0.01,0.01,Solar
57861,412,CHUCHIÃI,2018-03-07,22,0.0,0.0,Solar
57862,412,CHUCHIÃI,2018-03-07,23,0.0,0.0,Solar
57863,412,CHUCHIÃI,2018-03-07,24,0.0,0.0,Solar
68376,412,CHUCHIÃI,2018-03-08,1,0.0,0.0,Solar
68377,412,CHUCHIÃI,2018-03-08,2,0.0,0.0,Solar
68378,412,CHUCHIÃI,2018-03-08,3,0.0,0.0,Solar
68379,412,CHUCHIÃI,2018-03-08,4,0.0,0.0,Solar
68380,412,CHUCHIÃI,2018-03-08,5,0.0,0.0,Solar
68381,412,CHUCHIÃI,2018-03-08,6,0.0,0.0,Solar
68382,412,CHUCHIÃI,2018-03-08,7,0.0,0.0,Solar
68383,412,CHUCHIÃI,2018-03-08,8,0.0,0.0,Solar
68384,412,CHUCHIÃI,2018-03-08,9,0.08,0.08,Solar
68385,412,CHUCHIÃI,2018-03-08,10,0.27,0.27,Solar
68386,412,CHUCHIÃI,2018-03-08,11,0.82,0.82,Solar
68387,412,CHUCHIÃI,2018-03-08,12,2.15,2.15,Solar
68388,412,CHUCHIÃI,2018-03-08,13,2.56,2.56,Solar
68389,412,CHUCHIÃI,2018-03-08,14,2.71,2.71,Solar
68390,412,CHUCHIÃI,2018-03-08,15,2.69,2.69,Solar
68391,412,CHUCHIÃI,2018-03-08,16,2.5,2.5,Solar
68392,412,CHUCHIÃI,2018-03-08,17,2.13,2.13,Solar
68393,412,CHUCHIÃI,2018-03-08,18,1.57,1.57,Solar
68394,412,CHUCHIÃI,2018-03-08,19,0.85,0.85,Solar
68395,412,CHUCHIÃI,2018-03-08,20,0.19,0.19,Solar
68396,412,CHUCHIÃI,2018-03-08,21,0.0,0.0,Solar
68397,412,CHUCHIÃI,2018-03-08,22,0.0,0.0,Solar
68398,412,CHUCHIÃI,2018-03-08,23,0.0,0.0,Solar
68399,412,CHUCHIÃI,2018-03-08,24,0.0,0.0,Solar
85512,412,CHUCHIÃI,2018-03-09,1,0.0,0.0,Solar
85513,412,CHUCHIÃI,2018-03-09,2,0.0,0.0,Solar
85514,412,CHUCHIÃI,2018-03-09,3,0.0,0.0,Solar
85515,412,CHUCHIÃI,2018-03-09,4,0.0,0.0,Solar
85516,412,CHUCHIÃI,2018-03-09,5,0.0,0.0,Solar
85517,412,CHUCHIÃI,2018-03-09,6,0.0,0.0,Solar
85518,412,CHUCHIÃI,2018-03-09,7,0.0,0.0,Solar
85519,412,CHUCHIÃI,2018-03-09,8,0.0,0.0,Solar
85520,412,CHUCHIÃI,2018-03-09,9,0.21,0.21,Solar
85521,412,CHUCHIÃI,2018-03-09,10,0.92,0.92,Solar
85522,412,CHUCHIÃI,2018-03-09,11,1.66,1.66,Solar
85523,412,CHUCHIÃI,2018-03-09,12,2.22,2.22,Solar
85524,412,CHUCHIÃI,2018-03-09,13,2.56,2.56,Solar
85525,412,CHUCHIÃI,2018-03-09,14,2.72,2.72,Solar
85526,412,CHUCHIÃI,2018-03-09,15,2.71,2.71,Solar
85527,412,CHUCHIÃI,2018-03-09,16,2.52,2.52,Solar
85528,412,CHUCHIÃI,2018-03-09,17,2.13,2.13,Solar
85529,412,CHUCHIÃI,2018-03-09,18,1.58,1.58,Solar
85530,412,CHUCHIÃI,2018-03-09,19,0.86,0.86,Solar
85531,412,CHUCHIÃI,2018-03-09,20,0.18,0.18,Solar
85532,412,CHUCHIÃI,2018-03-09,21,0.0,0.0,Solar
85533,412,CHUCHIÃI,2018-03-09,22,0.0,0.0,Solar
85534,412,CHUCHIÃI,2018-03-09,23,0.0,0.0,Solar
85535,412,CHUCHIÃI,2018-03-09,24,0.0,0.0,Solar
94776,412,CHUCHIÃI,2018-03-10,1,0.0,0.0,Solar
94777,412,CHUCHIÃI,2018-03-10,2,0.0,0.0,Solar
94778,412,CHUCHIÃI,2018-03-10,3,0.0,0.0,Solar
94779,412,CHUCHIÃI,2018-03-10,4,0.0,0.0,Solar
94780,412,CHUCHIÃI,2018-03-10,5,0.0,0.0,Solar
94781,412,CHUCHIÃI,2018-03-10,6,0.0,0.0,Solar
94782,412,CHUCHIÃI,2018-03-10,7,0.0,0.0,Solar
94783,412,CHUCHIÃI,2018-03-10,8,0.0,0.0,Solar
94784,412,CHUCHIÃI,2018-03-10,9,0.0,0.0,Solar
94785,412,CHUCHIÃI,2018-03-10,10,0.0,0.0,Solar
94786,412,CHUCHIÃI,2018-03-10,11,0.0,0.0,Solar
94787,412,CHUCHIÃI,2018-03-10,12,0.0,0.0,Solar
94788,412,CHUCHIÃI,2018-03-10,13,0.0,0.0,Solar
94789,412,CHUCHIÃI,2018-03-10,14,0.0,0.0,Solar
94790,412,CHUCHIÃI,2018-03-10,15,0.0,0.0,Solar
94791,412,CHUCHIÃI,2018-03-10,16,0.0,0.0,Solar
94792,412,CHUCHIÃI,2018-03-10,17,0.0,0.0,Solar
94793,412,CHUCHIÃI,2018-03-10,18,0.0,0.0,Solar
94794,412,CHUCHIÃI,2018-03-10,19,0.0,0.0,Solar
94795,412,CHUCHIÃI,2018-03-10,20,0.0,0.0,Solar
94796,412,CHUCHIÃI,2018-03-10,21,0.0,0.0,Solar
94797,412,CHUCHIÃI,2018-03-10,22,0.0,0.0,Solar
94798,412,CHUCHIÃI,2018-03-10,23,0.0,0.0,Solar
94799,412,CHUCHIÃI,2018-03-10,24,0.0,0.0,Solar
95760,412,CHUCHIÃI,2018-03-11,1,0.0,0.0,Solar
95761,412,CHUCHIÃI,2018-03-11,2,0.0,0.0,Solar
95762,412,CHUCHIÃI,2018-03-11,3,0.0,0.0,Solar
95763,412,CHUCHIÃI,2018-03-11,4,0.0,0.0,Solar
95764,412,CHUCHIÃI,2018-03-11,5,0.0,0.0,Solar
95765,412,CHUCHIÃI,2018-03-11,6,0.0,0.0,Solar
95766,412,CHUCHIÃI,2018-03-11,7,0.0,0.0,Solar
95767,412,CHUCHIÃI,2018-03-11,8,0.0,0.0,Solar
95768,412,CHUCHIÃI,2018-03-11,9,0.0,0.0,Solar
95769,412,CHUCHIÃI,2018-03-11,10,0.0,0.0,Solar
95770,412,CHUCHIÃI,2018-03-11,11,0.0,0.0,Solar
95771,412,CHUCHIÃI,2018-03-11,12,0.0,0.0,Solar
95772,412,CHUCHIÃI,2018-03-11,13,0.0,0.0,Solar
95773,412,CHUCHIÃI,2018-03-11,14,0.0,0.0,Solar
95774,412,CHUCHIÃI,2018-03-11,15,0.0,0.0,Solar
95775,412,CHUCHIÃI,2018-03-11,16,0.0,0.0,Solar
95776,412,CHUCHIÃI,2018-03-11,17,0.0,0.0,Solar
95777,412,CHUCHIÃI,2018-03-11,18,0.0,0.0,Solar
95778,412,CHUCHIÃI,2018-03-11,19,0.0,0.0,Solar
95779,412,CHUCHIÃI,2018-03-11,20,0.0,0.0,Solar
95780,412,CHUCHIÃI,2018-03-11,21,0.0,0.0,Solar
95781,412,CHUCHIÃI,2018-03-11,22,0.0,0.0,Solar
95782,412,CHUCHIÃI,2018-03-11,23,0.0,0.0,Solar
95783,412,CHUCHIÃI,2018-03-11,24,0.0,0.0,Solar
113088,412,CHUCHIÃI,2018-03-12,1,0.0,0.0,Solar
113089,412,CHUCHIÃI,2018-03-12,2,0.0,0.0,Solar
113090,412,CHUCHIÃI,2018-03-12,3,0.0,0.0,Solar
113091,412,CHUCHIÃI,2018-03-12,4,0.0,0.0,Solar
113092,412,CHUCHIÃI,2018-03-12,5,0.0,0.0,Solar
113093,412,CHUCHIÃI,2018-03-12,6,0.0,0.0,Solar
113094,412,CHUCHIÃI,2018-03-12,7,0.0,0.0,Solar
113095,412,CHUCHIÃI,2018-03-12,8,0.0,0.0,Solar
113096,412,CHUCHIÃI,2018-03-12,9,0.2,0.2,Solar
113097,412,CHUCHIÃI,2018-03-12,10,0.91,0.91,Solar
113098,412,CHUCHIÃI,2018-03-12,11,1.65,1.65,Solar
113099,412,CHUCHIÃI,2018-03-12,12,2.24,2.24,Solar
113100,412,CHUCHIÃI,2018-03-12,13,2.59,2.59,Solar
113101,412,CHUCHIÃI,2018-03-12,14,2.74,2.74,Solar
113102,412,CHUCHIÃI,2018-03-12,15,2.72,2.72,Solar
113103,412,CHUCHIÃI,2018-03-12,16,2.52,2.52,Solar
113104,412,CHUCHIÃI,2018-03-12,17,2.13,2.13,Solar
113105,412,CHUCHIÃI,2018-03-12,18,1.55,1.55,Solar
113106,412,CHUCHIÃI,2018-03-12,19,0.8,0.8,Solar
113107,412,CHUCHIÃI,2018-03-12,20,0.17,0.17,Solar
113108,412,CHUCHIÃI,2018-03-12,21,0.0,0.0,Solar
113109,412,CHUCHIÃI,2018-03-12,22,0.0,0.0,Solar
113110,412,CHUCHIÃI,2018-03-12,23,0.0,0.0,Solar
113111,412,CHUCHIÃI,2018-03-12,24,0.0,0.0,Solar
121344,412,CHUCHIÃI,2018-03-13,1,0.0,0.0,Solar
121345,412,CHUCHIÃI,2018-03-13,2,0.0,0.0,Solar
121346,412,CHUCHIÃI,2018-03-13,3,0.0,0.0,Solar
121347,412,CHUCHIÃI,2018-03-13,4,0.0,0.0,Solar
121348,412,CHUCHIÃI,2018-03-13,5,0.0,0.0,Solar
121349,412,CHUCHIÃI,2018-03-13,6,0.0,0.0,Solar
121350,412,CHUCHIÃI,2018-03-13,7,0.0,0.0,Solar
121351,412,CHUCHIÃI,2018-03-13,8,0.0,0.0,Solar
121352,412,CHUCHIÃI,2018-03-13,9,0.19,0.19,Solar
121353,412,CHUCHIÃI,2018-03-13,10,0.93,0.93,Solar
121354,412,CHUCHIÃI,2018-03-13,11,1.66,1.66,Solar
121355,412,CHUCHIÃI,2018-03-13,12,2.21,2.21,Solar
121356,412,CHUCHIÃI,2018-03-13,13,2.59,2.59,Solar
121357,412,CHUCHIÃI,2018-03-13,14,2.73,2.73,Solar
121358,412,CHUCHIÃI,2018-03-13,15,2.69,2.69,Solar
121359,412,CHUCHIÃI,2018-03-13,16,2.5,2.5,Solar
121360,412,CHUCHIÃI,2018-03-13,17,2.11,2.11,Solar
121361,412,CHUCHIÃI,2018-03-13,18,1.55,1.55,Solar
121362,412,CHUCHIÃI,2018-03-13,19,0.81,0.81,Solar
121363,412,CHUCHIÃI,2018-03-13,20,0.16,0.16,Solar
121364,412,CHUCHIÃI,2018-03-13,21,0.0,0.0,Solar
121365,412,CHUCHIÃI,2018-03-13,22,0.0,0.0,Solar
121366,412,CHUCHIÃI,2018-03-13,23,0.0,0.0,Solar
121367,412,CHUCHIÃI,2018-03-13,24,0.0,0.0,Solar
130992,412,CHUCHIÃI,2018-03-14,1,0.0,0.0,Solar
130993,412,CHUCHIÃI,2018-03-14,2,0.0,0.0,Solar
130994,412,CHUCHIÃI,2018-03-14,3,0.0,0.0,Solar
130995,412,CHUCHIÃI,2018-03-14,4,0.0,0.0,Solar
130996,412,CHUCHIÃI,2018-03-14,5,0.0,0.0,Solar
130997,412,CHUCHIÃI,2018-03-14,6,0.0,0.0,Solar
130998,412,CHUCHIÃI,2018-03-14,7,0.0,0.0,Solar
130999,412,CHUCHIÃI,2018-03-14,8,0.0,0.0,Solar
131000,412,CHUCHIÃI,2018-03-14,9,0.13,0.13,Solar
131001,412,CHUCHIÃI,2018-03-14,10,0.91,0.91,Solar
131002,412,CHUCHIÃI,2018-03-14,11,1.65,1.65,Solar
131003,412,CHUCHIÃI,2018-03-14,12,2.23,2.23,Solar
131004,412,CHUCHIÃI,2018-03-14,13,2.59,2.59,Solar
131005,412,CHUCHIÃI,2018-03-14,14,2.74,2.74,Solar
131006,412,CHUCHIÃI,2018-03-14,15,2.72,2.72,Solar
131007,412,CHUCHIÃI,2018-03-14,16,2.51,2.51,Solar
131008,412,CHUCHIÃI,2018-03-14,17,2.12,2.12,Solar
131009,412,CHUCHIÃI,2018-03-14,18,1.56,1.56,Solar
131010,412,CHUCHIÃI,2018-03-14,19,0.83,0.83,Solar
131011,412,CHUCHIÃI,2018-03-14,20,0.15,0.15,Solar
131012,412,CHUCHIÃI,2018-03-14,21,0.0,0.0,Solar
131013,412,CHUCHIÃI,2018-03-14,22,0.0,0.0,Solar
131014,412,CHUCHIÃI,2018-03-14,23,0.0,0.0,Solar
131015,412,CHUCHIÃI,2018-03-14,24,0.0,0.0,Solar
138384,412,CHUCHIÃI,2018-03-15,1,0.0,0.0,Solar
138385,412,CHUCHIÃI,2018-03-15,2,0.0,0.0,Solar
138386,412,CHUCHIÃI,2018-03-15,3,0.0,0.0,Solar
138387,412,CHUCHIÃI,2018-03-15,4,0.0,0.0,Solar
138388,412,CHUCHIÃI,2018-03-15,5,0.0,0.0,Solar
138389,412,CHUCHIÃI,2018-03-15,6,0.0,0.0,Solar
138390,412,CHUCHIÃI,2018-03-15,7,0.0,0.0,Solar
138391,412,CHUCHIÃI,2018-03-15,8,0.0,0.0,Solar
138392,412,CHUCHIÃI,2018-03-15,9,0.2,0.2,Solar
138393,412,CHUCHIÃI,2018-03-15,10,0.94,0.94,Solar
138394,412,CHUCHIÃI,2018-03-15,11,1.66,1.66,Solar
138395,412,CHUCHIÃI,2018-03-15,12,2.19,2.19,Solar
138396,412,CHUCHIÃI,2018-03-15,13,2.55,2.55,Solar
138397,412,CHUCHIÃI,2018-03-15,14,2.71,2.71,Solar
138398,412,CHUCHIÃI,2018-03-15,15,2.68,2.68,Solar
138399,412,CHUCHIÃI,2018-03-15,16,2.48,2.48,Solar
138400,412,CHUCHIÃI,2018-03-15,17,2.1,2.1,Solar
138401,412,CHUCHIÃI,2018-03-15,18,1.53,1.53,Solar
138402,412,CHUCHIÃI,2018-03-15,19,0.79,0.79,Solar
138403,412,CHUCHIÃI,2018-03-15,20,0.14,0.14,Solar
138404,412,CHUCHIÃI,2018-03-15,21,0.0,0.0,Solar
138405,412,CHUCHIÃI,2018-03-15,22,0.0,0.0,Solar
138406,412,CHUCHIÃI,2018-03-15,23,0.0,0.0,Solar
138407,412,CHUCHIÃI,2018-03-15,24,0.0,0.0,Solar
146544,412,CHUCHIÃI,2018-03-16,1,0.0,0.0,Solar
146545,412,CHUCHIÃI,2018-03-16,2,0.0,0.0,Solar
146546,412,CHUCHIÃI,2018-03-16,3,0.0,0.0,Solar
146547,412,CHUCHIÃI,2018-03-16,4,0.0,0.0,Solar
146548,412,CHUCHIÃI,2018-03-16,5,0.0,0.0,Solar
146549,412,CHUCHIÃI,2018-03-16,6,0.0,0.0,Solar
146550,412,CHUCHIÃI,2018-03-16,7,0.0,0.0,Solar
146551,412,CHUCHIÃI,2018-03-16,8,0.0,0.0,Solar
146552,412,CHUCHIÃI,2018-03-16,9,0.19,0.19,Solar
146553,412,CHUCHIÃI,2018-03-16,10,0.91,0.91,Solar
146554,412,CHUCHIÃI,2018-03-16,11,1.64,1.64,Solar
146555,412,CHUCHIÃI,2018-03-16,12,2.18,2.18,Solar
146556,412,CHUCHIÃI,2018-03-16,13,2.53,2.53,Solar
146557,412,CHUCHIÃI,2018-03-16,14,2.68,2.68,Solar
146558,412,CHUCHIÃI,2018-03-16,15,2.66,2.66,Solar
146559,412,CHUCHIÃI,2018-03-16,16,2.46,2.46,Solar
146560,412,CHUCHIÃI,2018-03-16,17,2.08,2.08,Solar
146561,412,CHUCHIÃI,2018-03-16,18,1.51,1.51,Solar
146562,412,CHUCHIÃI,2018-03-16,19,0.79,0.79,Solar
146563,412,CHUCHIÃI,2018-03-16,20,0.14,0.14,Solar
146564,412,CHUCHIÃI,2018-03-16,21,0.0,0.0,Solar
146565,412,CHUCHIÃI,2018-03-16,22,0.0,0.0,Solar
146566,412,CHUCHIÃI,2018-03-16,23,0.0,0.0,Solar
146567,412,CHUCHIÃI,2018-03-16,24,0.0,0.0,Solar
154968,412,CHUCHIÃI,2018-03-17,1,0.0,0.0,Solar
154969,412,CHUCHIÃI,2018-03-17,2,0.0,0.0,Solar
