,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
88571,412,CHUCHIÃI,2017-07-10,12,1.59,1.59,Solar
88572,412,CHUCHIÃI,2017-07-10,13,1.48,1.48,Solar
88573,412,CHUCHIÃI,2017-07-10,14,1.62,1.62,Solar
88574,412,CHUCHIÃI,2017-07-10,15,1.47,1.47,Solar
88575,412,CHUCHIÃI,2017-07-10,16,1.15,1.15,Solar
88576,412,CHUCHIÃI,2017-07-10,17,0.44,0.44,Solar
88577,412,CHUCHIÃI,2017-07-10,18,0.02,0.02,Solar
88578,412,CHUCHIÃI,2017-07-10,19,0.0,0.0,Solar
88579,412,CHUCHIÃI,2017-07-10,20,0.0,0.0,Solar
88580,412,CHUCHIÃI,2017-07-10,21,0.0,0.0,Solar
88581,412,CHUCHIÃI,2017-07-10,22,0.0,0.0,Solar
88582,412,CHUCHIÃI,2017-07-10,23,0.0,0.0,Solar
88583,412,CHUCHIÃI,2017-07-10,24,0.0,0.0,Solar
100464,412,CHUCHIÃI,2017-07-11,1,0.0,0.0,Solar
100465,412,CHUCHIÃI,2017-07-11,2,0.0,0.0,Solar
100466,412,CHUCHIÃI,2017-07-11,3,0.0,0.0,Solar
100467,412,CHUCHIÃI,2017-07-11,4,0.0,0.0,Solar
100468,412,CHUCHIÃI,2017-07-11,5,0.0,0.0,Solar
100469,412,CHUCHIÃI,2017-07-11,6,0.0,0.0,Solar
100470,412,CHUCHIÃI,2017-07-11,7,0.0,0.0,Solar
100471,412,CHUCHIÃI,2017-07-11,8,0.0,0.0,Solar
100472,412,CHUCHIÃI,2017-07-11,9,0.14,0.14,Solar
100473,412,CHUCHIÃI,2017-07-11,10,0.7,0.7,Solar
100474,412,CHUCHIÃI,2017-07-11,11,1.31,1.31,Solar
100475,412,CHUCHIÃI,2017-07-11,12,2.14,2.14,Solar
100476,412,CHUCHIÃI,2017-07-11,13,2.3,2.3,Solar
100477,412,CHUCHIÃI,2017-07-11,14,2.29,2.29,Solar
100478,412,CHUCHIÃI,2017-07-11,15,2.05,2.05,Solar
100479,412,CHUCHIÃI,2017-07-11,16,1.58,1.58,Solar
100480,412,CHUCHIÃI,2017-07-11,17,0.6,0.6,Solar
100481,412,CHUCHIÃI,2017-07-11,18,0.03,0.03,Solar
100482,412,CHUCHIÃI,2017-07-11,19,0.0,0.0,Solar
100483,412,CHUCHIÃI,2017-07-11,20,0.0,0.0,Solar
100484,412,CHUCHIÃI,2017-07-11,21,0.0,0.0,Solar
100485,412,CHUCHIÃI,2017-07-11,22,0.0,0.0,Solar
100486,412,CHUCHIÃI,2017-07-11,23,0.0,0.0,Solar
100487,412,CHUCHIÃI,2017-07-11,24,0.0,0.0,Solar
104520,412,CHUCHIÃI,2017-07-12,1,0.0,0.0,Solar
104521,412,CHUCHIÃI,2017-07-12,2,0.0,0.0,Solar
104522,412,CHUCHIÃI,2017-07-12,3,0.0,0.0,Solar
104523,412,CHUCHIÃI,2017-07-12,4,0.0,0.0,Solar
104524,412,CHUCHIÃI,2017-07-12,5,0.0,0.0,Solar
104525,412,CHUCHIÃI,2017-07-12,6,0.0,0.0,Solar
104526,412,CHUCHIÃI,2017-07-12,7,0.0,0.0,Solar
104527,412,CHUCHIÃI,2017-07-12,8,0.0,0.0,Solar
104528,412,CHUCHIÃI,2017-07-12,9,0.03,0.03,Solar
104529,412,CHUCHIÃI,2017-07-12,10,0.13,0.13,Solar
104530,412,CHUCHIÃI,2017-07-12,11,0.22,0.22,Solar
104531,412,CHUCHIÃI,2017-07-12,12,0.43,0.43,Solar
104532,412,CHUCHIÃI,2017-07-12,13,1.37,1.37,Solar
104533,412,CHUCHIÃI,2017-07-12,14,2.27,2.27,Solar
104534,412,CHUCHIÃI,2017-07-12,15,1.95,1.95,Solar
104535,412,CHUCHIÃI,2017-07-12,16,1.19,1.19,Solar
104536,412,CHUCHIÃI,2017-07-12,17,0.38,0.38,Solar
104537,412,CHUCHIÃI,2017-07-12,18,0.08,0.08,Solar
104538,412,CHUCHIÃI,2017-07-12,19,0.0,0.0,Solar
104539,412,CHUCHIÃI,2017-07-12,20,0.0,0.0,Solar
104540,412,CHUCHIÃI,2017-07-12,21,0.0,0.0,Solar
104541,412,CHUCHIÃI,2017-07-12,22,0.0,0.0,Solar
104542,412,CHUCHIÃI,2017-07-12,23,0.0,0.0,Solar
104543,412,CHUCHIÃI,2017-07-12,24,0.0,0.0,Solar
120048,412,CHUCHIÃI,2017-07-13,1,0.0,0.0,Solar
120049,412,CHUCHIÃI,2017-07-13,2,0.0,0.0,Solar
120050,412,CHUCHIÃI,2017-07-13,3,0.0,0.0,Solar
120051,412,CHUCHIÃI,2017-07-13,4,0.0,0.0,Solar
120052,412,CHUCHIÃI,2017-07-13,5,0.0,0.0,Solar
120053,412,CHUCHIÃI,2017-07-13,6,0.0,0.0,Solar
120054,412,CHUCHIÃI,2017-07-13,7,0.0,0.0,Solar
120055,412,CHUCHIÃI,2017-07-13,8,0.0,0.0,Solar
120056,412,CHUCHIÃI,2017-07-13,9,0.07,0.07,Solar
120057,412,CHUCHIÃI,2017-07-13,10,0.35,0.35,Solar
120058,412,CHUCHIÃI,2017-07-13,11,0.81,0.81,Solar
120059,412,CHUCHIÃI,2017-07-13,12,1.91,1.91,Solar
120060,412,CHUCHIÃI,2017-07-13,13,2.25,2.25,Solar
120061,412,CHUCHIÃI,2017-07-13,14,2.24,2.24,Solar
120062,412,CHUCHIÃI,2017-07-13,15,1.82,1.82,Solar
120063,412,CHUCHIÃI,2017-07-13,16,1.53,1.53,Solar
120064,412,CHUCHIÃI,2017-07-13,17,0.62,0.62,Solar
120065,412,CHUCHIÃI,2017-07-13,18,0.05,0.05,Solar
120066,412,CHUCHIÃI,2017-07-13,19,0.0,0.0,Solar
120067,412,CHUCHIÃI,2017-07-13,20,0.0,0.0,Solar
120068,412,CHUCHIÃI,2017-07-13,21,0.0,0.0,Solar
120069,412,CHUCHIÃI,2017-07-13,22,0.0,0.0,Solar
120070,412,CHUCHIÃI,2017-07-13,23,0.0,0.0,Solar
120071,412,CHUCHIÃI,2017-07-13,24,0.0,0.0,Solar
128064,412,CHUCHIÃI,2017-07-14,1,0.0,0.0,Solar
128065,412,CHUCHIÃI,2017-07-14,2,0.0,0.0,Solar
128066,412,CHUCHIÃI,2017-07-14,3,0.0,0.0,Solar
128067,412,CHUCHIÃI,2017-07-14,4,0.0,0.0,Solar
128068,412,CHUCHIÃI,2017-07-14,5,0.0,0.0,Solar
128069,412,CHUCHIÃI,2017-07-14,6,0.0,0.0,Solar
128070,412,CHUCHIÃI,2017-07-14,7,0.0,0.0,Solar
128071,412,CHUCHIÃI,2017-07-14,8,0.0,0.0,Solar
128072,412,CHUCHIÃI,2017-07-14,9,0.04,0.04,Solar
128073,412,CHUCHIÃI,2017-07-14,10,0.61,0.61,Solar
128074,412,CHUCHIÃI,2017-07-14,11,1.56,1.56,Solar
128075,412,CHUCHIÃI,2017-07-14,12,1.81,1.81,Solar
128076,412,CHUCHIÃI,2017-07-14,13,0.95,0.95,Solar
128077,412,CHUCHIÃI,2017-07-14,14,1.37,1.37,Solar
128078,412,CHUCHIÃI,2017-07-14,15,1.97,1.97,Solar
128079,412,CHUCHIÃI,2017-07-14,16,1.53,1.53,Solar
128080,412,CHUCHIÃI,2017-07-14,17,0.71,0.71,Solar
128081,412,CHUCHIÃI,2017-07-14,18,0.06,0.06,Solar
128082,412,CHUCHIÃI,2017-07-14,19,0.0,0.0,Solar
128083,412,CHUCHIÃI,2017-07-14,20,0.0,0.0,Solar
128084,412,CHUCHIÃI,2017-07-14,21,0.0,0.0,Solar
128085,412,CHUCHIÃI,2017-07-14,22,0.0,0.0,Solar
128086,412,CHUCHIÃI,2017-07-14,23,0.0,0.0,Solar
128087,412,CHUCHIÃI,2017-07-14,24,0.0,0.0,Solar
136296,412,CHUCHIÃI,2017-07-15,1,0.0,0.0,Solar
136297,412,CHUCHIÃI,2017-07-15,2,0.0,0.0,Solar
136298,412,CHUCHIÃI,2017-07-15,3,0.0,0.0,Solar
136299,412,CHUCHIÃI,2017-07-15,4,0.0,0.0,Solar
136300,412,CHUCHIÃI,2017-07-15,5,0.0,0.0,Solar
136301,412,CHUCHIÃI,2017-07-15,6,0.0,0.0,Solar
136302,412,CHUCHIÃI,2017-07-15,7,0.0,0.0,Solar
136303,412,CHUCHIÃI,2017-07-15,8,0.0,0.0,Solar
136304,412,CHUCHIÃI,2017-07-15,9,0.04,0.04,Solar
136305,412,CHUCHIÃI,2017-07-15,10,0.24,0.24,Solar
136306,412,CHUCHIÃI,2017-07-15,11,0.38,0.38,Solar
136307,412,CHUCHIÃI,2017-07-15,12,0.61,0.61,Solar
136308,412,CHUCHIÃI,2017-07-15,13,0.74,0.74,Solar
136309,412,CHUCHIÃI,2017-07-15,14,1.13,1.13,Solar
136310,412,CHUCHIÃI,2017-07-15,15,1.77,1.77,Solar
136311,412,CHUCHIÃI,2017-07-15,16,1.66,1.66,Solar
136312,412,CHUCHIÃI,2017-07-15,17,0.32,0.32,Solar
136313,412,CHUCHIÃI,2017-07-15,18,0.05,0.05,Solar
136314,412,CHUCHIÃI,2017-07-15,19,0.0,0.0,Solar
136315,412,CHUCHIÃI,2017-07-15,20,0.0,0.0,Solar
136316,412,CHUCHIÃI,2017-07-15,21,0.0,0.0,Solar
136317,412,CHUCHIÃI,2017-07-15,22,0.0,0.0,Solar
136318,412,CHUCHIÃI,2017-07-15,23,0.0,0.0,Solar
136319,412,CHUCHIÃI,2017-07-15,24,0.0,0.0,Solar
141624,412,CHUCHIÃI,2017-07-16,1,0.0,0.0,Solar
141625,412,CHUCHIÃI,2017-07-16,2,0.0,0.0,Solar
141626,412,CHUCHIÃI,2017-07-16,3,0.0,0.0,Solar
141627,412,CHUCHIÃI,2017-07-16,4,0.0,0.0,Solar
141628,412,CHUCHIÃI,2017-07-16,5,0.0,0.0,Solar
141629,412,CHUCHIÃI,2017-07-16,6,0.0,0.0,Solar
141630,412,CHUCHIÃI,2017-07-16,7,0.0,0.0,Solar
141631,412,CHUCHIÃI,2017-07-16,8,0.0,0.0,Solar
141632,412,CHUCHIÃI,2017-07-16,9,0.17,0.17,Solar
141633,412,CHUCHIÃI,2017-07-16,10,0.91,0.91,Solar
141634,412,CHUCHIÃI,2017-07-16,11,1.85,1.85,Solar
141635,412,CHUCHIÃI,2017-07-16,12,2.2,2.2,Solar
141636,412,CHUCHIÃI,2017-07-16,13,2.38,2.38,Solar
141637,412,CHUCHIÃI,2017-07-16,14,2.33,2.33,Solar
141638,412,CHUCHIÃI,2017-07-16,15,2.09,2.09,Solar
141639,412,CHUCHIÃI,2017-07-16,16,1.67,1.67,Solar
141640,412,CHUCHIÃI,2017-07-16,17,0.79,0.79,Solar
141641,412,CHUCHIÃI,2017-07-16,18,0.07,0.07,Solar
141642,412,CHUCHIÃI,2017-07-16,19,0.0,0.0,Solar
141643,412,CHUCHIÃI,2017-07-16,20,0.0,0.0,Solar
141644,412,CHUCHIÃI,2017-07-16,21,0.0,0.0,Solar
141645,412,CHUCHIÃI,2017-07-16,22,0.0,0.0,Solar
141646,412,CHUCHIÃI,2017-07-16,23,0.0,0.0,Solar
141647,412,CHUCHIÃI,2017-07-16,24,0.0,0.0,Solar
156816,412,CHUCHIÃI,2017-07-17,1,0.0,0.0,Solar
156817,412,CHUCHIÃI,2017-07-17,2,0.0,0.0,Solar
