,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
62865,412,CHUCHIÃI,2018-06-07,10,0.7640160675,0.7640160675,Solar
62866,412,CHUCHIÃI,2018-06-07,11,1.6952393799,1.6952393799,Solar
62867,412,CHUCHIÃI,2018-06-07,12,2.0959558105,2.0959558105,Solar
62868,412,CHUCHIÃI,2018-06-07,13,2.2023895873,2.2023895873,Solar
62869,412,CHUCHIÃI,2018-06-07,14,2.1334436036,2.1334436036,Solar
62870,412,CHUCHIÃI,2018-06-07,15,1.8636659547,1.8636659547,Solar
62871,412,CHUCHIÃI,2018-06-07,16,1.435586548,1.435586548,Solar
62872,412,CHUCHIÃI,2018-06-07,17,0.4681982308,0.4681982308,Solar
62873,412,CHUCHIÃI,2018-06-07,18,0.0143171902,0.0143171902,Solar
62874,412,CHUCHIÃI,2018-06-07,19,0.0,0.0,Solar
62875,412,CHUCHIÃI,2018-06-07,20,0.0,0.0,Solar
62876,412,CHUCHIÃI,2018-06-07,21,0.0,0.0,Solar
62877,412,CHUCHIÃI,2018-06-07,22,0.0,0.0,Solar
62878,412,CHUCHIÃI,2018-06-07,23,0.0,0.0,Solar
62879,412,CHUCHIÃI,2018-06-07,24,0.0,0.0,Solar
74832,412,CHUCHIÃI,2018-06-08,1,0.0,0.0,Solar
74833,412,CHUCHIÃI,2018-06-08,2,0.0,0.0,Solar
74834,412,CHUCHIÃI,2018-06-08,3,0.0,0.0,Solar
74835,412,CHUCHIÃI,2018-06-08,4,0.0,0.0,Solar
74836,412,CHUCHIÃI,2018-06-08,5,0.0,0.0,Solar
74837,412,CHUCHIÃI,2018-06-08,6,0.0,0.0,Solar
74838,412,CHUCHIÃI,2018-06-08,7,0.0,0.0,Solar
74839,412,CHUCHIÃI,2018-06-08,8,0.0,0.0,Solar
74840,412,CHUCHIÃI,2018-06-08,9,0.17540813170000003,0.17540813170000003,Solar
74841,412,CHUCHIÃI,2018-06-08,10,0.7918054962000001,0.7918054962000001,Solar
74842,412,CHUCHIÃI,2018-06-08,11,1.7293339537999999,1.7293339537999999,Solar
74843,412,CHUCHIÃI,2018-06-08,12,2.0649964295,2.0649964295,Solar
74844,412,CHUCHIÃI,2018-06-08,13,1.8990912781,1.8990912781,Solar
74845,412,CHUCHIÃI,2018-06-08,14,2.015394867,2.015394867,Solar
74846,412,CHUCHIÃI,2018-06-08,15,1.8472919923,1.8472919923,Solar
74847,412,CHUCHIÃI,2018-06-08,16,1.0940021057,1.0940021057,Solar
74848,412,CHUCHIÃI,2018-06-08,17,0.39004624549999994,0.39004624549999994,Solar
74849,412,CHUCHIÃI,2018-06-08,18,0.048954722,0.048954722,Solar
74850,412,CHUCHIÃI,2018-06-08,19,0.0,0.0,Solar
74851,412,CHUCHIÃI,2018-06-08,20,0.0,0.0,Solar
74852,412,CHUCHIÃI,2018-06-08,21,0.0,0.0,Solar
74853,412,CHUCHIÃI,2018-06-08,22,0.0,0.0,Solar
74854,412,CHUCHIÃI,2018-06-08,23,0.0,0.0,Solar
74855,412,CHUCHIÃI,2018-06-08,24,0.0,0.0,Solar
87072,412,CHUCHIÃI,2018-06-09,1,0.0,0.0,Solar
87073,412,CHUCHIÃI,2018-06-09,2,0.0,0.0,Solar
87074,412,CHUCHIÃI,2018-06-09,3,0.0,0.0,Solar
87075,412,CHUCHIÃI,2018-06-09,4,0.0,0.0,Solar
87076,412,CHUCHIÃI,2018-06-09,5,0.0,0.0,Solar
87077,412,CHUCHIÃI,2018-06-09,6,0.0,0.0,Solar
87078,412,CHUCHIÃI,2018-06-09,7,0.0,0.0,Solar
87079,412,CHUCHIÃI,2018-06-09,8,0.000653934,0.000653934,Solar
87080,412,CHUCHIÃI,2018-06-09,9,0.1320558653,0.1320558653,Solar
87081,412,CHUCHIÃI,2018-06-09,10,0.41018778229999997,0.41018778229999997,Solar
87082,412,CHUCHIÃI,2018-06-09,11,0.5896053925,0.5896053925,Solar
87083,412,CHUCHIÃI,2018-06-09,12,0.6202716674000001,0.6202716674000001,Solar
87084,412,CHUCHIÃI,2018-06-09,13,0.5579338683,0.5579338683,Solar
87085,412,CHUCHIÃI,2018-06-09,14,0.4685398559,0.4685398559,Solar
87086,412,CHUCHIÃI,2018-06-09,15,0.3573804474,0.3573804474,Solar
87087,412,CHUCHIÃI,2018-06-09,16,0.21634629809999997,0.21634629809999997,Solar
87088,412,CHUCHIÃI,2018-06-09,17,0.0822887068,0.0822887068,Solar
87089,412,CHUCHIÃI,2018-06-09,18,0.0010394368,0.0010394368,Solar
87090,412,CHUCHIÃI,2018-06-09,19,0.0,0.0,Solar
87091,412,CHUCHIÃI,2018-06-09,20,0.0,0.0,Solar
87092,412,CHUCHIÃI,2018-06-09,21,0.0,0.0,Solar
87093,412,CHUCHIÃI,2018-06-09,22,0.0,0.0,Solar
87094,412,CHUCHIÃI,2018-06-09,23,0.0,0.0,Solar
87095,412,CHUCHIÃI,2018-06-09,24,0.0,0.0,Solar
93504,412,CHUCHIÃI,2018-06-10,1,0.0,0.0,Solar
93505,412,CHUCHIÃI,2018-06-10,2,0.0,0.0,Solar
93506,412,CHUCHIÃI,2018-06-10,3,0.0,0.0,Solar
93507,412,CHUCHIÃI,2018-06-10,4,0.0,0.0,Solar
93508,412,CHUCHIÃI,2018-06-10,5,0.0,0.0,Solar
93509,412,CHUCHIÃI,2018-06-10,6,0.0,0.0,Solar
93510,412,CHUCHIÃI,2018-06-10,7,0.0,0.0,Solar
93511,412,CHUCHIÃI,2018-06-10,8,0.0,0.0,Solar
93512,412,CHUCHIÃI,2018-06-10,9,0.0,0.0,Solar
93513,412,CHUCHIÃI,2018-06-10,10,0.21,0.21,Solar
93514,412,CHUCHIÃI,2018-06-10,11,1.33,1.33,Solar
93515,412,CHUCHIÃI,2018-06-10,12,2.09,2.09,Solar
93516,412,CHUCHIÃI,2018-06-10,13,1.33,1.33,Solar
93517,412,CHUCHIÃI,2018-06-10,14,0.98,0.98,Solar
93518,412,CHUCHIÃI,2018-06-10,15,1.24,1.24,Solar
93519,412,CHUCHIÃI,2018-06-10,16,0.62,0.62,Solar
93520,412,CHUCHIÃI,2018-06-10,17,0.23,0.23,Solar
93521,412,CHUCHIÃI,2018-06-10,18,0.01,0.01,Solar
93522,412,CHUCHIÃI,2018-06-10,19,0.0,0.0,Solar
93523,412,CHUCHIÃI,2018-06-10,20,0.0,0.0,Solar
93524,412,CHUCHIÃI,2018-06-10,21,0.0,0.0,Solar
93525,412,CHUCHIÃI,2018-06-10,22,0.0,0.0,Solar
93526,412,CHUCHIÃI,2018-06-10,23,0.0,0.0,Solar
93527,412,CHUCHIÃI,2018-06-10,24,0.0,0.0,Solar
99312,412,CHUCHIÃI,2018-06-11,1,0.0,0.0,Solar
99313,412,CHUCHIÃI,2018-06-11,2,0.0,0.0,Solar
99314,412,CHUCHIÃI,2018-06-11,3,0.0,0.0,Solar
99315,412,CHUCHIÃI,2018-06-11,4,0.0,0.0,Solar
99316,412,CHUCHIÃI,2018-06-11,5,0.0,0.0,Solar
99317,412,CHUCHIÃI,2018-06-11,6,0.0,0.0,Solar
99318,412,CHUCHIÃI,2018-06-11,7,0.0,0.0,Solar
99319,412,CHUCHIÃI,2018-06-11,8,0.0,0.0,Solar
99320,412,CHUCHIÃI,2018-06-11,9,0.17,0.17,Solar
99321,412,CHUCHIÃI,2018-06-11,10,0.82,0.82,Solar
99322,412,CHUCHIÃI,2018-06-11,11,1.85,1.85,Solar
99323,412,CHUCHIÃI,2018-06-11,12,2.2,2.2,Solar
99324,412,CHUCHIÃI,2018-06-11,13,2.33,2.33,Solar
99325,412,CHUCHIÃI,2018-06-11,14,2.26,2.26,Solar
99326,412,CHUCHIÃI,2018-06-11,15,1.99,1.99,Solar
99327,412,CHUCHIÃI,2018-06-11,16,0.11,0.11,Solar
99328,412,CHUCHIÃI,2018-06-11,17,0.03,0.03,Solar
99329,412,CHUCHIÃI,2018-06-11,18,0.0,0.0,Solar
99330,412,CHUCHIÃI,2018-06-11,19,0.0,0.0,Solar
99331,412,CHUCHIÃI,2018-06-11,20,0.0,0.0,Solar
99332,412,CHUCHIÃI,2018-06-11,21,0.0,0.0,Solar
99333,412,CHUCHIÃI,2018-06-11,22,0.0,0.0,Solar
99334,412,CHUCHIÃI,2018-06-11,23,0.0,0.0,Solar
99335,412,CHUCHIÃI,2018-06-11,24,0.0,0.0,Solar
111504,412,CHUCHIÃI,2018-06-12,1,0.0,0.0,Solar
111505,412,CHUCHIÃI,2018-06-12,2,0.0,0.0,Solar
111506,412,CHUCHIÃI,2018-06-12,3,0.0,0.0,Solar
111507,412,CHUCHIÃI,2018-06-12,4,0.0,0.0,Solar
111508,412,CHUCHIÃI,2018-06-12,5,0.0,0.0,Solar
111509,412,CHUCHIÃI,2018-06-12,6,0.0,0.0,Solar
111510,412,CHUCHIÃI,2018-06-12,7,0.0,0.0,Solar
111511,412,CHUCHIÃI,2018-06-12,8,7.048999999999999e-07,7.048999999999999e-07,Solar
111512,412,CHUCHIÃI,2018-06-12,9,0.16786169920000002,0.16786169920000002,Solar
111513,412,CHUCHIÃI,2018-06-12,10,0.8025845031000001,0.8025845031000001,Solar
111514,412,CHUCHIÃI,2018-06-12,11,1.8403505555000002,1.8403505555000002,Solar
111515,412,CHUCHIÃI,2018-06-12,12,2.2025194702,2.2025194702,Solar
111516,412,CHUCHIÃI,2018-06-12,13,2.3305792847,2.3305792847,Solar
111517,412,CHUCHIÃI,2018-06-12,14,2.2648051758000003,2.2648051758000003,Solar
111518,412,CHUCHIÃI,2018-06-12,15,1.9910695495,1.9910695495,Solar
111519,412,CHUCHIÃI,2018-06-12,16,1.4788313599,1.4788313599,Solar
111520,412,CHUCHIÃI,2018-06-12,17,0.3264278488,0.3264278488,Solar
111521,412,CHUCHIÃI,2018-06-12,18,0.038547732200000004,0.038547732200000004,Solar
111522,412,CHUCHIÃI,2018-06-12,19,0.0,0.0,Solar
111523,412,CHUCHIÃI,2018-06-12,20,0.0,0.0,Solar
111524,412,CHUCHIÃI,2018-06-12,21,0.0,0.0,Solar
111525,412,CHUCHIÃI,2018-06-12,22,0.0,0.0,Solar
111526,412,CHUCHIÃI,2018-06-12,23,0.0,0.0,Solar
111527,412,CHUCHIÃI,2018-06-12,24,0.0,0.0,Solar
121680,412,CHUCHIÃI,2018-06-13,1,0.0,0.0,Solar
121681,412,CHUCHIÃI,2018-06-13,2,0.0,0.0,Solar
121682,412,CHUCHIÃI,2018-06-13,3,0.0,0.0,Solar
121683,412,CHUCHIÃI,2018-06-13,4,0.0,0.0,Solar
121684,412,CHUCHIÃI,2018-06-13,5,0.0,0.0,Solar
121685,412,CHUCHIÃI,2018-06-13,6,0.0,0.0,Solar
121686,412,CHUCHIÃI,2018-06-13,7,0.0,0.0,Solar
121687,412,CHUCHIÃI,2018-06-13,8,5.985e-07,5.985e-07,Solar
121688,412,CHUCHIÃI,2018-06-13,9,0.1644129984,0.1644129984,Solar
121689,412,CHUCHIÃI,2018-06-13,10,0.7778605042,0.7778605042,Solar
121690,412,CHUCHIÃI,2018-06-13,11,1.7984578247,1.7984578247,Solar
121691,412,CHUCHIÃI,2018-06-13,12,2.1525040894,2.1525040894,Solar
121692,412,CHUCHIÃI,2018-06-13,13,2.2882730713,2.2882730713,Solar
121693,412,CHUCHIÃI,2018-06-13,14,2.2506322632,2.2506322632,Solar
121694,412,CHUCHIÃI,2018-06-13,15,2.0029773254,2.0029773254,Solar
121695,412,CHUCHIÃI,2018-06-13,16,1.4865074157,1.4865074157,Solar
121696,412,CHUCHIÃI,2018-06-13,17,0.4687761269,0.4687761269,Solar
121697,412,CHUCHIÃI,2018-06-13,18,0.016393641,0.016393641,Solar
121698,412,CHUCHIÃI,2018-06-13,19,0.0,0.0,Solar
121699,412,CHUCHIÃI,2018-06-13,20,0.0,0.0,Solar
121700,412,CHUCHIÃI,2018-06-13,21,0.0,0.0,Solar
121701,412,CHUCHIÃI,2018-06-13,22,0.0,0.0,Solar
121702,412,CHUCHIÃI,2018-06-13,23,0.0,0.0,Solar
121703,412,CHUCHIÃI,2018-06-13,24,0.0,0.0,Solar
135288,412,CHUCHIÃI,2018-06-14,1,0.0,0.0,Solar
135289,412,CHUCHIÃI,2018-06-14,2,0.0,0.0,Solar
135290,412,CHUCHIÃI,2018-06-14,3,0.0,0.0,Solar
135291,412,CHUCHIÃI,2018-06-14,4,0.0,0.0,Solar
135292,412,CHUCHIÃI,2018-06-14,5,0.0,0.0,Solar
135293,412,CHUCHIÃI,2018-06-14,6,0.0,0.0,Solar
135294,412,CHUCHIÃI,2018-06-14,7,0.0,0.0,Solar
135295,412,CHUCHIÃI,2018-06-14,8,3.482e-07,3.482e-07,Solar
135296,412,CHUCHIÃI,2018-06-14,9,0.1586431328,0.1586431328,Solar
135297,412,CHUCHIÃI,2018-06-14,10,0.7461455001999999,0.7461455001999999,Solar
135298,412,CHUCHIÃI,2018-06-14,11,1.7479970703,1.7479970703,Solar
135299,412,CHUCHIÃI,2018-06-14,12,2.0975753173,2.0975753173,Solar
135300,412,CHUCHIÃI,2018-06-14,13,2.2268623047,2.2268623047,Solar
135301,412,CHUCHIÃI,2018-06-14,14,2.177449646,2.177449646,Solar
135302,412,CHUCHIÃI,2018-06-14,15,1.950995636,1.950995636,Solar
135303,412,CHUCHIÃI,2018-06-14,16,1.4433032837,1.4433032837,Solar
135304,412,CHUCHIÃI,2018-06-14,17,0.4813982543,0.4813982543,Solar
135305,412,CHUCHIÃI,2018-06-14,18,0.019107131,0.019107131,Solar
135306,412,CHUCHIÃI,2018-06-14,19,0.0,0.0,Solar
135307,412,CHUCHIÃI,2018-06-14,20,0.0,0.0,Solar
135308,412,CHUCHIÃI,2018-06-14,21,0.0,0.0,Solar
135309,412,CHUCHIÃI,2018-06-14,22,0.0,0.0,Solar
135310,412,CHUCHIÃI,2018-06-14,23,0.0,0.0,Solar
135311,412,CHUCHIÃI,2018-06-14,24,0.0,0.0,Solar
143040,412,CHUCHIÃI,2018-06-15,1,0.0,0.0,Solar
143041,412,CHUCHIÃI,2018-06-15,2,0.0,0.0,Solar
143042,412,CHUCHIÃI,2018-06-15,3,0.0,0.0,Solar
143043,412,CHUCHIÃI,2018-06-15,4,0.0,0.0,Solar
143044,412,CHUCHIÃI,2018-06-15,5,0.0,0.0,Solar
143045,412,CHUCHIÃI,2018-06-15,6,0.0,0.0,Solar
143046,412,CHUCHIÃI,2018-06-15,7,0.0,0.0,Solar
143047,412,CHUCHIÃI,2018-06-15,8,8.201e-06,8.201e-06,Solar
143048,412,CHUCHIÃI,2018-06-15,9,0.18390520289999998,0.18390520289999998,Solar
143049,412,CHUCHIÃI,2018-06-15,10,0.8882507629,0.8882507629,Solar
143050,412,CHUCHIÃI,2018-06-15,11,1.1912010193,1.1912010193,Solar
143051,412,CHUCHIÃI,2018-06-15,12,0.8880615082,0.8880615082,Solar
143052,412,CHUCHIÃI,2018-06-15,13,1.1346881104000002,1.1346881104000002,Solar
143053,412,CHUCHIÃI,2018-06-15,14,0.9267267151,0.9267267151,Solar
143054,412,CHUCHIÃI,2018-06-15,15,0.7199059144,0.7199059144,Solar
143055,412,CHUCHIÃI,2018-06-15,16,1.3742851563,1.3742851563,Solar
143056,412,CHUCHIÃI,2018-06-15,17,0.3571464539,0.3571464539,Solar
143057,412,CHUCHIÃI,2018-06-15,18,0.0466712689,0.0466712689,Solar
143058,412,CHUCHIÃI,2018-06-15,19,0.0,0.0,Solar
143059,412,CHUCHIÃI,2018-06-15,20,0.0,0.0,Solar
143060,412,CHUCHIÃI,2018-06-15,21,0.0,0.0,Solar
143061,412,CHUCHIÃI,2018-06-15,22,0.0,0.0,Solar
143062,412,CHUCHIÃI,2018-06-15,23,0.0,0.0,Solar
143063,412,CHUCHIÃI,2018-06-15,24,0.0,0.0,Solar
147792,412,CHUCHIÃI,2018-06-16,1,0.0,0.0,Solar
147793,412,CHUCHIÃI,2018-06-16,2,0.0,0.0,Solar
147794,412,CHUCHIÃI,2018-06-16,3,0.0,0.0,Solar
147795,412,CHUCHIÃI,2018-06-16,4,0.0,0.0,Solar
