,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
11380,412,CHUCHIÃI,2017-12-02,5,0.0,0.0,Solar
11381,412,CHUCHIÃI,2017-12-02,6,0.0,0.0,Solar
11382,412,CHUCHIÃI,2017-12-02,7,0.0,0.0,Solar
11383,412,CHUCHIÃI,2017-12-02,8,0.12,0.12,Solar
11384,412,CHUCHIÃI,2017-12-02,9,0.24,0.24,Solar
11385,412,CHUCHIÃI,2017-12-02,10,1.22,1.22,Solar
11386,412,CHUCHIÃI,2017-12-02,11,2.05,2.05,Solar
11387,412,CHUCHIÃI,2017-12-02,12,2.64,2.64,Solar
11388,412,CHUCHIÃI,2017-12-02,13,2.84,2.84,Solar
11389,412,CHUCHIÃI,2017-12-02,14,2.98,2.98,Solar
11390,412,CHUCHIÃI,2017-12-02,15,2.91,2.91,Solar
11391,412,CHUCHIÃI,2017-12-02,16,2.67,2.67,Solar
11392,412,CHUCHIÃI,2017-12-02,17,2.0,2.0,Solar
11393,412,CHUCHIÃI,2017-12-02,18,0.88,0.88,Solar
11394,412,CHUCHIÃI,2017-12-02,19,0.44,0.44,Solar
11395,412,CHUCHIÃI,2017-12-02,20,0.16,0.16,Solar
11396,412,CHUCHIÃI,2017-12-02,21,0.01,0.01,Solar
11397,412,CHUCHIÃI,2017-12-02,22,0.0,0.0,Solar
11398,412,CHUCHIÃI,2017-12-02,23,0.0,0.0,Solar
11399,412,CHUCHIÃI,2017-12-02,24,0.0,0.0,Solar
27120,412,CHUCHIÃI,2017-12-03,1,0.0,0.0,Solar
27121,412,CHUCHIÃI,2017-12-03,2,0.0,0.0,Solar
27122,412,CHUCHIÃI,2017-12-03,3,0.0,0.0,Solar
27123,412,CHUCHIÃI,2017-12-03,4,0.0,0.0,Solar
27124,412,CHUCHIÃI,2017-12-03,5,0.0,0.0,Solar
27125,412,CHUCHIÃI,2017-12-03,6,0.0,0.0,Solar
27126,412,CHUCHIÃI,2017-12-03,7,0.01,0.01,Solar
27127,412,CHUCHIÃI,2017-12-03,8,0.18,0.18,Solar
27128,412,CHUCHIÃI,2017-12-03,9,0.81,0.81,Solar
27129,412,CHUCHIÃI,2017-12-03,10,1.57,1.57,Solar
27130,412,CHUCHIÃI,2017-12-03,11,2.19,2.19,Solar
27131,412,CHUCHIÃI,2017-12-03,12,2.62,2.62,Solar
27132,412,CHUCHIÃI,2017-12-03,13,2.86,2.86,Solar
27133,412,CHUCHIÃI,2017-12-03,14,2.93,2.93,Solar
27134,412,CHUCHIÃI,2017-12-03,15,2.83,2.83,Solar
27135,412,CHUCHIÃI,2017-12-03,16,2.57,2.57,Solar
27136,412,CHUCHIÃI,2017-12-03,17,2.14,2.14,Solar
27137,412,CHUCHIÃI,2017-12-03,18,1.54,1.54,Solar
27138,412,CHUCHIÃI,2017-12-03,19,0.79,0.79,Solar
27139,412,CHUCHIÃI,2017-12-03,20,0.17,0.17,Solar
27140,412,CHUCHIÃI,2017-12-03,21,0.0,0.0,Solar
27141,412,CHUCHIÃI,2017-12-03,22,0.0,0.0,Solar
27142,412,CHUCHIÃI,2017-12-03,23,0.0,0.0,Solar
27143,412,CHUCHIÃI,2017-12-03,24,0.0,0.0,Solar
35232,412,CHUCHIÃI,2017-12-04,1,0.0,0.0,Solar
35233,412,CHUCHIÃI,2017-12-04,2,0.0,0.0,Solar
35234,412,CHUCHIÃI,2017-12-04,3,0.0,0.0,Solar
35235,412,CHUCHIÃI,2017-12-04,4,0.0,0.0,Solar
35236,412,CHUCHIÃI,2017-12-04,5,0.0,0.0,Solar
35237,412,CHUCHIÃI,2017-12-04,6,0.0,0.0,Solar
35238,412,CHUCHIÃI,2017-12-04,7,0.01,0.01,Solar
35239,412,CHUCHIÃI,2017-12-04,8,0.17,0.17,Solar
35240,412,CHUCHIÃI,2017-12-04,9,0.7,0.7,Solar
35241,412,CHUCHIÃI,2017-12-04,10,1.58,1.58,Solar
35242,412,CHUCHIÃI,2017-12-04,11,2.19,2.19,Solar
35243,412,CHUCHIÃI,2017-12-04,12,2.63,2.63,Solar
35244,412,CHUCHIÃI,2017-12-04,13,2.87,2.87,Solar
35245,412,CHUCHIÃI,2017-12-04,14,2.94,2.94,Solar
35246,412,CHUCHIÃI,2017-12-04,15,2.84,2.84,Solar
35247,412,CHUCHIÃI,2017-12-04,16,2.59,2.59,Solar
35248,412,CHUCHIÃI,2017-12-04,17,2.14,2.14,Solar
35249,412,CHUCHIÃI,2017-12-04,18,1.53,1.53,Solar
35250,412,CHUCHIÃI,2017-12-04,19,0.79,0.79,Solar
35251,412,CHUCHIÃI,2017-12-04,20,0.17,0.17,Solar
35252,412,CHUCHIÃI,2017-12-04,21,0.01,0.01,Solar
35253,412,CHUCHIÃI,2017-12-04,22,0.0,0.0,Solar
35254,412,CHUCHIÃI,2017-12-04,23,0.0,0.0,Solar
35255,412,CHUCHIÃI,2017-12-04,24,0.0,0.0,Solar
41928,412,CHUCHIÃI,2017-12-05,1,0.0,0.0,Solar
41929,412,CHUCHIÃI,2017-12-05,2,0.0,0.0,Solar
41930,412,CHUCHIÃI,2017-12-05,3,0.0,0.0,Solar
41931,412,CHUCHIÃI,2017-12-05,4,0.0,0.0,Solar
41932,412,CHUCHIÃI,2017-12-05,5,0.0,0.0,Solar
41933,412,CHUCHIÃI,2017-12-05,6,0.0,0.0,Solar
41934,412,CHUCHIÃI,2017-12-05,7,0.0,0.0,Solar
41935,412,CHUCHIÃI,2017-12-05,8,0.16,0.16,Solar
41936,412,CHUCHIÃI,2017-12-05,9,0.62,0.62,Solar
41937,412,CHUCHIÃI,2017-12-05,10,1.6,1.6,Solar
41938,412,CHUCHIÃI,2017-12-05,11,2.21,2.21,Solar
41939,412,CHUCHIÃI,2017-12-05,12,2.62,2.62,Solar
41940,412,CHUCHIÃI,2017-12-05,13,2.87,2.87,Solar
41941,412,CHUCHIÃI,2017-12-05,14,2.93,2.93,Solar
41942,412,CHUCHIÃI,2017-12-05,15,2.83,2.83,Solar
41943,412,CHUCHIÃI,2017-12-05,16,2.56,2.56,Solar
41944,412,CHUCHIÃI,2017-12-05,17,2.13,2.13,Solar
41945,412,CHUCHIÃI,2017-12-05,18,1.54,1.54,Solar
41946,412,CHUCHIÃI,2017-12-05,19,0.8,0.8,Solar
41947,412,CHUCHIÃI,2017-12-05,20,0.17,0.17,Solar
41948,412,CHUCHIÃI,2017-12-05,21,0.01,0.01,Solar
41949,412,CHUCHIÃI,2017-12-05,22,0.0,0.0,Solar
41950,412,CHUCHIÃI,2017-12-05,23,0.0,0.0,Solar
41951,412,CHUCHIÃI,2017-12-05,24,0.0,0.0,Solar
49008,412,CHUCHIÃI,2017-12-06,1,0.0,0.0,Solar
49009,412,CHUCHIÃI,2017-12-06,2,0.0,0.0,Solar
49010,412,CHUCHIÃI,2017-12-06,3,0.0,0.0,Solar
49011,412,CHUCHIÃI,2017-12-06,4,0.0,0.0,Solar
49012,412,CHUCHIÃI,2017-12-06,5,0.0,0.0,Solar
49013,412,CHUCHIÃI,2017-12-06,6,0.0,0.0,Solar
49014,412,CHUCHIÃI,2017-12-06,7,0.01,0.01,Solar
49015,412,CHUCHIÃI,2017-12-06,8,0.17,0.17,Solar
49016,412,CHUCHIÃI,2017-12-06,9,0.8,0.8,Solar
49017,412,CHUCHIÃI,2017-12-06,10,1.59,1.59,Solar
49018,412,CHUCHIÃI,2017-12-06,11,2.21,2.21,Solar
49019,412,CHUCHIÃI,2017-12-06,12,2.62,2.62,Solar
49020,412,CHUCHIÃI,2017-12-06,13,2.86,2.86,Solar
49021,412,CHUCHIÃI,2017-12-06,14,2.94,2.94,Solar
49022,412,CHUCHIÃI,2017-12-06,15,2.83,2.83,Solar
49023,412,CHUCHIÃI,2017-12-06,16,2.58,2.58,Solar
49024,412,CHUCHIÃI,2017-12-06,17,2.15,2.15,Solar
49025,412,CHUCHIÃI,2017-12-06,18,1.55,1.55,Solar
49026,412,CHUCHIÃI,2017-12-06,19,0.8,0.8,Solar
49027,412,CHUCHIÃI,2017-12-06,20,0.17,0.17,Solar
49028,412,CHUCHIÃI,2017-12-06,21,0.01,0.01,Solar
49029,412,CHUCHIÃI,2017-12-06,22,0.0,0.0,Solar
49030,412,CHUCHIÃI,2017-12-06,23,0.0,0.0,Solar
49031,412,CHUCHIÃI,2017-12-06,24,0.0,0.0,Solar
60528,412,CHUCHIÃI,2017-12-07,1,0.0,0.0,Solar
60529,412,CHUCHIÃI,2017-12-07,2,0.0,0.0,Solar
60530,412,CHUCHIÃI,2017-12-07,3,0.0,0.0,Solar
60531,412,CHUCHIÃI,2017-12-07,4,0.0,0.0,Solar
60532,412,CHUCHIÃI,2017-12-07,5,0.0,0.0,Solar
60533,412,CHUCHIÃI,2017-12-07,6,0.0,0.0,Solar
60534,412,CHUCHIÃI,2017-12-07,7,0.0,0.0,Solar
60535,412,CHUCHIÃI,2017-12-07,8,0.12,0.12,Solar
60536,412,CHUCHIÃI,2017-12-07,9,0.46,0.46,Solar
60537,412,CHUCHIÃI,2017-12-07,10,1.52,1.52,Solar
60538,412,CHUCHIÃI,2017-12-07,11,2.18,2.18,Solar
60539,412,CHUCHIÃI,2017-12-07,12,2.61,2.61,Solar
60540,412,CHUCHIÃI,2017-12-07,13,2.86,2.86,Solar
60541,412,CHUCHIÃI,2017-12-07,14,2.93,2.93,Solar
60542,412,CHUCHIÃI,2017-12-07,15,2.81,2.81,Solar
60543,412,CHUCHIÃI,2017-12-07,16,2.56,2.56,Solar
60544,412,CHUCHIÃI,2017-12-07,17,2.14,2.14,Solar
60545,412,CHUCHIÃI,2017-12-07,18,1.55,1.55,Solar
60546,412,CHUCHIÃI,2017-12-07,19,0.81,0.81,Solar
60547,412,CHUCHIÃI,2017-12-07,20,0.18,0.18,Solar
60548,412,CHUCHIÃI,2017-12-07,21,0.01,0.01,Solar
60549,412,CHUCHIÃI,2017-12-07,22,0.0,0.0,Solar
60550,412,CHUCHIÃI,2017-12-07,23,0.0,0.0,Solar
60551,412,CHUCHIÃI,2017-12-07,24,0.0,0.0,Solar
69072,412,CHUCHIÃI,2017-12-08,1,0.0,0.0,Solar
69073,412,CHUCHIÃI,2017-12-08,2,0.0,0.0,Solar
69074,412,CHUCHIÃI,2017-12-08,3,0.0,0.0,Solar
69075,412,CHUCHIÃI,2017-12-08,4,0.0,0.0,Solar
69076,412,CHUCHIÃI,2017-12-08,5,0.0,0.0,Solar
69077,412,CHUCHIÃI,2017-12-08,6,0.0,0.0,Solar
69078,412,CHUCHIÃI,2017-12-08,7,0.0,0.0,Solar
69079,412,CHUCHIÃI,2017-12-08,8,0.11,0.11,Solar
69080,412,CHUCHIÃI,2017-12-08,9,0.59,0.59,Solar
69081,412,CHUCHIÃI,2017-12-08,10,1.54,1.54,Solar
69082,412,CHUCHIÃI,2017-12-08,11,2.18,2.18,Solar
69083,412,CHUCHIÃI,2017-12-08,12,2.61,2.61,Solar
69084,412,CHUCHIÃI,2017-12-08,13,2.86,2.86,Solar
69085,412,CHUCHIÃI,2017-12-08,14,2.95,2.95,Solar
69086,412,CHUCHIÃI,2017-12-08,15,2.86,2.86,Solar
69087,412,CHUCHIÃI,2017-12-08,16,2.58,2.58,Solar
69088,412,CHUCHIÃI,2017-12-08,17,2.15,2.15,Solar
69089,412,CHUCHIÃI,2017-12-08,18,1.56,1.56,Solar
69090,412,CHUCHIÃI,2017-12-08,19,0.81,0.81,Solar
69091,412,CHUCHIÃI,2017-12-08,20,0.18,0.18,Solar
69092,412,CHUCHIÃI,2017-12-08,21,0.01,0.01,Solar
69093,412,CHUCHIÃI,2017-12-08,22,0.0,0.0,Solar
69094,412,CHUCHIÃI,2017-12-08,23,0.0,0.0,Solar
69095,412,CHUCHIÃI,2017-12-08,24,0.0,0.0,Solar
82080,412,CHUCHIÃI,2017-12-09,1,0.0,0.0,Solar
82081,412,CHUCHIÃI,2017-12-09,2,0.0,0.0,Solar
82082,412,CHUCHIÃI,2017-12-09,3,0.0,0.0,Solar
82083,412,CHUCHIÃI,2017-12-09,4,0.0,0.0,Solar
82084,412,CHUCHIÃI,2017-12-09,5,0.0,0.0,Solar
82085,412,CHUCHIÃI,2017-12-09,6,0.0,0.0,Solar
82086,412,CHUCHIÃI,2017-12-09,7,0.0,0.0,Solar
82087,412,CHUCHIÃI,2017-12-09,8,0.18,0.18,Solar
82088,412,CHUCHIÃI,2017-12-09,9,0.78,0.78,Solar
82089,412,CHUCHIÃI,2017-12-09,10,1.55,1.55,Solar
82090,412,CHUCHIÃI,2017-12-09,11,2.12,2.12,Solar
82091,412,CHUCHIÃI,2017-12-09,12,2.58,2.58,Solar
82092,412,CHUCHIÃI,2017-12-09,13,2.84,2.84,Solar
82093,412,CHUCHIÃI,2017-12-09,14,2.91,2.91,Solar
82094,412,CHUCHIÃI,2017-12-09,15,2.81,2.81,Solar
82095,412,CHUCHIÃI,2017-12-09,16,2.57,2.57,Solar
82096,412,CHUCHIÃI,2017-12-09,17,2.14,2.14,Solar
82097,412,CHUCHIÃI,2017-12-09,18,1.55,1.55,Solar
82098,412,CHUCHIÃI,2017-12-09,19,0.81,0.81,Solar
82099,412,CHUCHIÃI,2017-12-09,20,0.19,0.19,Solar
82100,412,CHUCHIÃI,2017-12-09,21,0.01,0.01,Solar
82101,412,CHUCHIÃI,2017-12-09,22,0.0,0.0,Solar
82102,412,CHUCHIÃI,2017-12-09,23,0.0,0.0,Solar
82103,412,CHUCHIÃI,2017-12-09,24,0.0,0.0,Solar
88632,412,CHUCHIÃI,2017-12-10,1,0.0,0.0,Solar
88633,412,CHUCHIÃI,2017-12-10,2,0.0,0.0,Solar
88634,412,CHUCHIÃI,2017-12-10,3,0.0,0.0,Solar
88635,412,CHUCHIÃI,2017-12-10,4,0.0,0.0,Solar
88636,412,CHUCHIÃI,2017-12-10,5,0.0,0.0,Solar
88637,412,CHUCHIÃI,2017-12-10,6,0.0,0.0,Solar
88638,412,CHUCHIÃI,2017-12-10,7,0.01,0.01,Solar
88639,412,CHUCHIÃI,2017-12-10,8,0.17,0.17,Solar
88640,412,CHUCHIÃI,2017-12-10,9,0.76,0.76,Solar
88641,412,CHUCHIÃI,2017-12-10,10,1.52,1.52,Solar
88642,412,CHUCHIÃI,2017-12-10,11,2.15,2.15,Solar
88643,412,CHUCHIÃI,2017-12-10,12,2.58,2.58,Solar
88644,412,CHUCHIÃI,2017-12-10,13,2.85,2.85,Solar
88645,412,CHUCHIÃI,2017-12-10,14,2.92,2.92,Solar
88646,412,CHUCHIÃI,2017-12-10,15,2.83,2.83,Solar
88647,412,CHUCHIÃI,2017-12-10,16,2.56,2.56,Solar
88648,412,CHUCHIÃI,2017-12-10,17,2.12,2.12,Solar
88649,412,CHUCHIÃI,2017-12-10,18,1.53,1.53,Solar
88650,412,CHUCHIÃI,2017-12-10,19,0.8,0.8,Solar
88651,412,CHUCHIÃI,2017-12-10,20,0.19,0.19,Solar
88652,412,CHUCHIÃI,2017-12-10,21,0.01,0.01,Solar
88653,412,CHUCHIÃI,2017-12-10,22,0.0,0.0,Solar
88654,412,CHUCHIÃI,2017-12-10,23,0.0,0.0,Solar
88655,412,CHUCHIÃI,2017-12-10,24,0.0,0.0,Solar
97104,412,CHUCHIÃI,2017-12-11,1,0.0,0.0,Solar
97105,412,CHUCHIÃI,2017-12-11,2,0.0,0.0,Solar
97106,412,CHUCHIÃI,2017-12-11,3,0.0,0.0,Solar
97107,412,CHUCHIÃI,2017-12-11,4,0.0,0.0,Solar
97108,412,CHUCHIÃI,2017-12-11,5,0.0,0.0,Solar
97109,412,CHUCHIÃI,2017-12-11,6,0.0,0.0,Solar
97110,412,CHUCHIÃI,2017-12-11,7,0.0,0.0,Solar
97111,412,CHUCHIÃI,2017-12-11,8,0.0,0.0,Solar
97112,412,CHUCHIÃI,2017-12-11,9,0.0,0.0,Solar
97113,412,CHUCHIÃI,2017-12-11,10,0.51,0.51,Solar
97114,412,CHUCHIÃI,2017-12-11,11,1.64,1.64,Solar
97115,412,CHUCHIÃI,2017-12-11,12,2.57,2.57,Solar
97116,412,CHUCHIÃI,2017-12-11,13,2.83,2.83,Solar
97117,412,CHUCHIÃI,2017-12-11,14,2.94,2.94,Solar
97118,412,CHUCHIÃI,2017-12-11,15,2.86,2.86,Solar
97119,412,CHUCHIÃI,2017-12-11,16,2.6,2.6,Solar
97120,412,CHUCHIÃI,2017-12-11,17,0.0,0.0,Solar
97121,412,CHUCHIÃI,2017-12-11,18,0.54,0.54,Solar
97122,412,CHUCHIÃI,2017-12-11,19,0.19,0.19,Solar
97123,412,CHUCHIÃI,2017-12-11,20,0.01,0.01,Solar
97124,412,CHUCHIÃI,2017-12-11,21,0.0,0.0,Solar
97125,412,CHUCHIÃI,2017-12-11,22,0.0,0.0,Solar
97126,412,CHUCHIÃI,2017-12-11,23,0.0,0.0,Solar
97127,412,CHUCHIÃI,2017-12-11,24,0.0,0.0,Solar
105696,412,CHUCHIÃI,2017-12-12,1,0.0,0.0,Solar
105697,412,CHUCHIÃI,2017-12-12,2,0.0,0.0,Solar
105698,412,CHUCHIÃI,2017-12-12,3,0.0,0.0,Solar
105699,412,CHUCHIÃI,2017-12-12,4,0.0,0.0,Solar
105700,412,CHUCHIÃI,2017-12-12,5,0.0,0.0,Solar
105701,412,CHUCHIÃI,2017-12-12,6,0.0,0.0,Solar
105702,412,CHUCHIÃI,2017-12-12,7,0.0,0.0,Solar
105703,412,CHUCHIÃI,2017-12-12,8,0.05,0.05,Solar
105704,412,CHUCHIÃI,2017-12-12,9,0.19,0.19,Solar
105705,412,CHUCHIÃI,2017-12-12,10,0.35,0.35,Solar
105706,412,CHUCHIÃI,2017-12-12,11,0.82,0.82,Solar
105707,412,CHUCHIÃI,2017-12-12,12,1.46,1.46,Solar
105708,412,CHUCHIÃI,2017-12-12,13,2.41,2.41,Solar
105709,412,CHUCHIÃI,2017-12-12,14,2.69,2.69,Solar
105710,412,CHUCHIÃI,2017-12-12,15,2.64,2.64,Solar
105711,412,CHUCHIÃI,2017-12-12,16,2.29,2.29,Solar
105712,412,CHUCHIÃI,2017-12-12,17,2.1,2.1,Solar
105713,412,CHUCHIÃI,2017-12-12,18,1.6,1.6,Solar
105714,412,CHUCHIÃI,2017-12-12,19,0.85,0.85,Solar
105715,412,CHUCHIÃI,2017-12-12,20,0.2,0.2,Solar
105716,412,CHUCHIÃI,2017-12-12,21,0.01,0.01,Solar
105717,412,CHUCHIÃI,2017-12-12,22,0.0,0.0,Solar
105718,412,CHUCHIÃI,2017-12-12,23,0.0,0.0,Solar
105719,412,CHUCHIÃI,2017-12-12,24,0.0,0.0,Solar
119832,412,CHUCHIÃI,2017-12-13,1,0.0,0.0,Solar
119833,412,CHUCHIÃI,2017-12-13,2,0.0,0.0,Solar
119834,412,CHUCHIÃI,2017-12-13,3,0.0,0.0,Solar
119835,412,CHUCHIÃI,2017-12-13,4,0.0,0.0,Solar
119836,412,CHUCHIÃI,2017-12-13,5,0.0,0.0,Solar
119837,412,CHUCHIÃI,2017-12-13,6,0.0,0.0,Solar
119838,412,CHUCHIÃI,2017-12-13,7,0.01,0.01,Solar
119839,412,CHUCHIÃI,2017-12-13,8,0.18,0.18,Solar
119840,412,CHUCHIÃI,2017-12-13,9,0.66,0.66,Solar
119841,412,CHUCHIÃI,2017-12-13,10,1.42,1.42,Solar
119842,412,CHUCHIÃI,2017-12-13,11,2.06,2.06,Solar
119843,412,CHUCHIÃI,2017-12-13,12,2.54,2.54,Solar
119844,412,CHUCHIÃI,2017-12-13,13,2.79,2.79,Solar
119845,412,CHUCHIÃI,2017-12-13,14,2.89,2.89,Solar
119846,412,CHUCHIÃI,2017-12-13,15,2.83,2.83,Solar
119847,412,CHUCHIÃI,2017-12-13,16,2.59,2.59,Solar
119848,412,CHUCHIÃI,2017-12-13,17,2.47,2.47,Solar
119849,412,CHUCHIÃI,2017-12-13,18,1.56,1.56,Solar
119850,412,CHUCHIÃI,2017-12-13,19,0.82,0.82,Solar
119851,412,CHUCHIÃI,2017-12-13,20,0.18,0.18,Solar
119852,412,CHUCHIÃI,2017-12-13,21,0.01,0.01,Solar
119853,412,CHUCHIÃI,2017-12-13,22,0.0,0.0,Solar
119854,412,CHUCHIÃI,2017-12-13,23,0.0,0.0,Solar
119855,412,CHUCHIÃI,2017-12-13,24,0.0,0.0,Solar
129024,412,CHUCHIÃI,2017-12-14,1,0.0,0.0,Solar
129025,412,CHUCHIÃI,2017-12-14,2,0.0,0.0,Solar
129026,412,CHUCHIÃI,2017-12-14,3,0.0,0.0,Solar
129027,412,CHUCHIÃI,2017-12-14,4,0.0,0.0,Solar
129028,412,CHUCHIÃI,2017-12-14,5,0.0,0.0,Solar
129029,412,CHUCHIÃI,2017-12-14,6,0.0,0.0,Solar
129030,412,CHUCHIÃI,2017-12-14,7,0.0,0.0,Solar
129031,412,CHUCHIÃI,2017-12-14,8,0.14,0.14,Solar
129032,412,CHUCHIÃI,2017-12-14,9,0.76,0.76,Solar
129033,412,CHUCHIÃI,2017-12-14,10,1.51,1.51,Solar
129034,412,CHUCHIÃI,2017-12-14,11,2.1,2.1,Solar
129035,412,CHUCHIÃI,2017-12-14,12,2.54,2.54,Solar
129036,412,CHUCHIÃI,2017-12-14,13,2.78,2.78,Solar
129037,412,CHUCHIÃI,2017-12-14,14,2.86,2.86,Solar
129038,412,CHUCHIÃI,2017-12-14,15,2.78,2.78,Solar
129039,412,CHUCHIÃI,2017-12-14,16,2.53,2.53,Solar
129040,412,CHUCHIÃI,2017-12-14,17,2.13,2.13,Solar
129041,412,CHUCHIÃI,2017-12-14,18,1.54,1.54,Solar
129042,412,CHUCHIÃI,2017-12-14,19,0.82,0.82,Solar
129043,412,CHUCHIÃI,2017-12-14,20,0.2,0.2,Solar
129044,412,CHUCHIÃI,2017-12-14,21,0.01,0.01,Solar
129045,412,CHUCHIÃI,2017-12-14,22,0.0,0.0,Solar
129046,412,CHUCHIÃI,2017-12-14,23,0.0,0.0,Solar
129047,412,CHUCHIÃI,2017-12-14,24,0.0,0.0,Solar
135072,412,CHUCHIÃI,2017-12-15,1,0.0,0.0,Solar
135073,412,CHUCHIÃI,2017-12-15,2,0.0,0.0,Solar
135074,412,CHUCHIÃI,2017-12-15,3,0.0,0.0,Solar
135075,412,CHUCHIÃI,2017-12-15,4,0.0,0.0,Solar
135076,412,CHUCHIÃI,2017-12-15,5,0.0,0.0,Solar
135077,412,CHUCHIÃI,2017-12-15,6,0.0,0.0,Solar
135078,412,CHUCHIÃI,2017-12-15,7,0.0,0.0,Solar
135079,412,CHUCHIÃI,2017-12-15,8,0.12,0.12,Solar
135080,412,CHUCHIÃI,2017-12-15,9,0.62,0.62,Solar
135081,412,CHUCHIÃI,2017-12-15,10,1.36,1.36,Solar
135082,412,CHUCHIÃI,2017-12-15,11,2.01,2.01,Solar
135083,412,CHUCHIÃI,2017-12-15,12,2.48,2.48,Solar
135084,412,CHUCHIÃI,2017-12-15,13,2.77,2.77,Solar
135085,412,CHUCHIÃI,2017-12-15,14,2.87,2.87,Solar
135086,412,CHUCHIÃI,2017-12-15,15,2.79,2.79,Solar
135087,412,CHUCHIÃI,2017-12-15,16,2.56,2.56,Solar
135088,412,CHUCHIÃI,2017-12-15,17,2.18,2.18,Solar
135089,412,CHUCHIÃI,2017-12-15,18,1.61,1.61,Solar
135090,412,CHUCHIÃI,2017-12-15,19,0.9,0.9,Solar
135091,412,CHUCHIÃI,2017-12-15,20,0.27,0.27,Solar
135092,412,CHUCHIÃI,2017-12-15,21,0.03,0.03,Solar
135093,412,CHUCHIÃI,2017-12-15,22,0.0,0.0,Solar
135094,412,CHUCHIÃI,2017-12-15,23,0.0,0.0,Solar
135095,412,CHUCHIÃI,2017-12-15,24,0.0,0.0,Solar
150840,412,CHUCHIÃI,2017-12-16,1,0.0,0.0,Solar
150841,412,CHUCHIÃI,2017-12-16,2,0.0,0.0,Solar
150842,412,CHUCHIÃI,2017-12-16,3,0.0,0.0,Solar
150843,412,CHUCHIÃI,2017-12-16,4,0.0,0.0,Solar
150844,412,CHUCHIÃI,2017-12-16,5,0.0,0.0,Solar
150845,412,CHUCHIÃI,2017-12-16,6,0.0,0.0,Solar
150846,412,CHUCHIÃI,2017-12-16,7,0.0,0.0,Solar
150847,412,CHUCHIÃI,2017-12-16,8,0.15,0.15,Solar
150848,412,CHUCHIÃI,2017-12-16,9,0.64,0.64,Solar
150849,412,CHUCHIÃI,2017-12-16,10,0.9,0.9,Solar
150850,412,CHUCHIÃI,2017-12-16,11,1.75,1.75,Solar
150851,412,CHUCHIÃI,2017-12-16,12,2.48,2.48,Solar
150852,412,CHUCHIÃI,2017-12-16,13,2.76,2.76,Solar
150853,412,CHUCHIÃI,2017-12-16,14,2.33,2.33,Solar
150854,412,CHUCHIÃI,2017-12-16,15,2.81,2.81,Solar
150855,412,CHUCHIÃI,2017-12-16,16,2.14,2.14,Solar
150856,412,CHUCHIÃI,2017-12-16,17,1.49,1.49,Solar
150857,412,CHUCHIÃI,2017-12-16,18,1.26,1.26,Solar
150858,412,CHUCHIÃI,2017-12-16,19,0.89,0.89,Solar
150859,412,CHUCHIÃI,2017-12-16,20,0.26,0.26,Solar
150860,412,CHUCHIÃI,2017-12-16,21,0.03,0.03,Solar
150861,412,CHUCHIÃI,2017-12-16,22,0.0,0.0,Solar
150862,412,CHUCHIÃI,2017-12-16,23,0.0,0.0,Solar
150863,412,CHUCHIÃI,2017-12-16,24,0.0,0.0,Solar
159312,412,CHUCHIÃI,2017-12-17,1,0.0,0.0,Solar
159313,412,CHUCHIÃI,2017-12-17,2,0.0,0.0,Solar
