,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
11744,412,CHUCHIÃI,2018-09-02,9,0.1015390298,0.1015390298,Solar
11745,412,CHUCHIÃI,2018-09-02,10,0.8664980927,0.8664980927,Solar
11746,412,CHUCHIÃI,2018-09-02,11,1.6354302063,1.6354302063,Solar
11747,412,CHUCHIÃI,2018-09-02,12,2.1625334472,2.1625334472,Solar
11748,412,CHUCHIÃI,2018-09-02,13,2.4542314452,2.4542314452,Solar
11749,412,CHUCHIÃI,2018-09-02,14,1.8568992766999999,1.8568992766999999,Solar
11750,412,CHUCHIÃI,2018-09-02,15,2.5741526488999997,2.5741526488999997,Solar
11751,412,CHUCHIÃI,2018-09-02,16,1.2502072296,1.2502072296,Solar
11752,412,CHUCHIÃI,2018-09-02,17,1.6384829253,1.6384829253,Solar
11753,412,CHUCHIÃI,2018-09-02,18,1.2790192872,1.2790192872,Solar
11754,412,CHUCHIÃI,2018-09-02,19,0.5053545227,0.5053545227,Solar
11755,412,CHUCHIÃI,2018-09-02,20,0.012013771699999998,0.012013771699999998,Solar
11756,412,CHUCHIÃI,2018-09-02,21,0.0,0.0,Solar
11757,412,CHUCHIÃI,2018-09-02,22,0.0,0.0,Solar
11758,412,CHUCHIÃI,2018-09-02,23,0.0,0.0,Solar
11759,412,CHUCHIÃI,2018-09-02,24,0.0,0.0,Solar
20832,412,CHUCHIÃI,2018-09-03,1,0.0,0.0,Solar
20833,412,CHUCHIÃI,2018-09-03,2,0.0,0.0,Solar
20834,412,CHUCHIÃI,2018-09-03,3,0.0,0.0,Solar
20835,412,CHUCHIÃI,2018-09-03,4,0.0,0.0,Solar
20836,412,CHUCHIÃI,2018-09-03,5,0.0,0.0,Solar
20837,412,CHUCHIÃI,2018-09-03,6,0.0,0.0,Solar
20838,412,CHUCHIÃI,2018-09-03,7,0.0,0.0,Solar
20839,412,CHUCHIÃI,2018-09-03,8,0.0,0.0,Solar
20840,412,CHUCHIÃI,2018-09-03,9,0.105500001,0.105500001,Solar
20841,412,CHUCHIÃI,2018-09-03,10,0.9211127472,0.9211127472,Solar
20842,412,CHUCHIÃI,2018-09-03,11,1.6897593384,1.6897593384,Solar
20843,412,CHUCHIÃI,2018-09-03,12,2.1648726807,2.1648726807,Solar
20844,412,CHUCHIÃI,2018-09-03,13,2.4623424072,2.4623424072,Solar
20845,412,CHUCHIÃI,2018-09-03,14,2.5871140136,2.5871140136,Solar
20846,412,CHUCHIÃI,2018-09-03,15,2.5330959473,2.5330959473,Solar
20847,412,CHUCHIÃI,2018-09-03,16,2.3032368163,2.3032368163,Solar
20848,412,CHUCHIÃI,2018-09-03,17,1.9043212584,1.9043212584,Solar
20849,412,CHUCHIÃI,2018-09-03,18,1.2992998963,1.2992998963,Solar
20850,412,CHUCHIÃI,2018-09-03,19,0.531363163,0.531363163,Solar
20851,412,CHUCHIÃI,2018-09-03,20,0.011419193400000001,0.011419193400000001,Solar
20852,412,CHUCHIÃI,2018-09-03,21,0.0,0.0,Solar
20853,412,CHUCHIÃI,2018-09-03,22,0.0,0.0,Solar
20854,412,CHUCHIÃI,2018-09-03,23,0.0,0.0,Solar
20855,412,CHUCHIÃI,2018-09-03,24,0.0,0.0,Solar
34728,412,CHUCHIÃI,2018-09-04,1,0.0,0.0,Solar
34729,412,CHUCHIÃI,2018-09-04,2,0.0,0.0,Solar
34730,412,CHUCHIÃI,2018-09-04,3,0.0,0.0,Solar
34731,412,CHUCHIÃI,2018-09-04,4,0.0,0.0,Solar
34732,412,CHUCHIÃI,2018-09-04,5,0.0,0.0,Solar
34733,412,CHUCHIÃI,2018-09-04,6,0.0,0.0,Solar
34734,412,CHUCHIÃI,2018-09-04,7,0.0,0.0,Solar
34735,412,CHUCHIÃI,2018-09-04,8,0.0,0.0,Solar
34736,412,CHUCHIÃI,2018-09-04,9,0.1236099151,0.1236099151,Solar
34737,412,CHUCHIÃI,2018-09-04,10,0.9461265259,0.9461265259,Solar
34738,412,CHUCHIÃI,2018-09-04,11,1.7053126526,1.7053126526,Solar
34739,412,CHUCHIÃI,2018-09-04,12,2.2563845214,2.2563845214,Solar
34740,412,CHUCHIÃI,2018-09-04,13,2.5929129028,2.5929129028,Solar
34741,412,CHUCHIÃI,2018-09-04,14,2.7166588744999998,2.7166588744999998,Solar
34742,412,CHUCHIÃI,2018-09-04,15,2.6658020019,2.6658020019,Solar
34743,412,CHUCHIÃI,2018-09-04,16,2.4096121216,2.4096121216,Solar
34744,412,CHUCHIÃI,2018-09-04,17,1.9489360656999999,1.9489360656999999,Solar
34745,412,CHUCHIÃI,2018-09-04,18,1.253951889,1.253951889,Solar
34746,412,CHUCHIÃI,2018-09-04,19,0.495509262,0.495509262,Solar
34747,412,CHUCHIÃI,2018-09-04,20,0.0174739275,0.0174739275,Solar
34748,412,CHUCHIÃI,2018-09-04,21,0.0,0.0,Solar
34749,412,CHUCHIÃI,2018-09-04,22,0.0,0.0,Solar
34750,412,CHUCHIÃI,2018-09-04,23,0.0,0.0,Solar
34751,412,CHUCHIÃI,2018-09-04,24,0.0,0.0,Solar
48168,412,CHUCHIÃI,2018-09-05,1,0.0,0.0,Solar
48169,412,CHUCHIÃI,2018-09-05,2,0.0,0.0,Solar
48170,412,CHUCHIÃI,2018-09-05,3,0.0,0.0,Solar
48171,412,CHUCHIÃI,2018-09-05,4,0.0,0.0,Solar
48172,412,CHUCHIÃI,2018-09-05,5,0.0,0.0,Solar
48173,412,CHUCHIÃI,2018-09-05,6,0.0,0.0,Solar
48174,412,CHUCHIÃI,2018-09-05,7,0.0,0.0,Solar
48175,412,CHUCHIÃI,2018-09-05,8,0.0,0.0,Solar
48176,412,CHUCHIÃI,2018-09-05,9,0.0035595228999999997,0.0035595228999999997,Solar
48177,412,CHUCHIÃI,2018-09-05,10,0.1000396957,0.1000396957,Solar
48178,412,CHUCHIÃI,2018-09-05,11,0.34312593840000005,0.34312593840000005,Solar
48179,412,CHUCHIÃI,2018-09-05,12,1.7554475403,1.7554475403,Solar
48180,412,CHUCHIÃI,2018-09-05,13,2.4875665894,2.4875665894,Solar
48181,412,CHUCHIÃI,2018-09-05,14,2.6443261108000002,2.6443261108000002,Solar
48182,412,CHUCHIÃI,2018-09-05,15,2.6070676271,2.6070676271,Solar
48183,412,CHUCHIÃI,2018-09-05,16,2.3684326172,2.3684326172,Solar
48184,412,CHUCHIÃI,2018-09-05,17,1.9512047729,1.9512047729,Solar
48185,412,CHUCHIÃI,2018-09-05,18,1.2294336853,1.2294336853,Solar
48186,412,CHUCHIÃI,2018-09-05,19,0.5386306761999999,0.5386306761999999,Solar
48187,412,CHUCHIÃI,2018-09-05,20,0.0170056429,0.0170056429,Solar
48188,412,CHUCHIÃI,2018-09-05,21,0.0,0.0,Solar
48189,412,CHUCHIÃI,2018-09-05,22,0.0,0.0,Solar
48190,412,CHUCHIÃI,2018-09-05,23,0.0,0.0,Solar
48191,412,CHUCHIÃI,2018-09-05,24,0.0,0.0,Solar
57336,412,CHUCHIÃI,2018-09-06,1,0.0,0.0,Solar
57337,412,CHUCHIÃI,2018-09-06,2,0.0,0.0,Solar
57338,412,CHUCHIÃI,2018-09-06,3,0.0,0.0,Solar
57339,412,CHUCHIÃI,2018-09-06,4,0.0,0.0,Solar
57340,412,CHUCHIÃI,2018-09-06,5,0.0,0.0,Solar
57341,412,CHUCHIÃI,2018-09-06,6,0.0,0.0,Solar
57342,412,CHUCHIÃI,2018-09-06,7,0.0,0.0,Solar
57343,412,CHUCHIÃI,2018-09-06,8,0.0,0.0,Solar
57344,412,CHUCHIÃI,2018-09-06,9,0.1358374988,0.1358374988,Solar
57345,412,CHUCHIÃI,2018-09-06,10,0.9145233917,0.9145233917,Solar
57346,412,CHUCHIÃI,2018-09-06,11,1.6798042603,1.6798042603,Solar
57347,412,CHUCHIÃI,2018-09-06,12,2.2084035035,2.2084035035,Solar
57348,412,CHUCHIÃI,2018-09-06,13,2.5466618041999998,2.5466618041999998,Solar
57349,412,CHUCHIÃI,2018-09-06,14,2.7056705933,2.7056705933,Solar
57350,412,CHUCHIÃI,2018-09-06,15,2.6296576538,2.6296576538,Solar
57351,412,CHUCHIÃI,2018-09-06,16,2.3863676146,2.3863676146,Solar
57352,412,CHUCHIÃI,2018-09-06,17,1.9461411743,1.9461411743,Solar
57353,412,CHUCHIÃI,2018-09-06,18,1.2882960051999999,1.2882960051999999,Solar
57354,412,CHUCHIÃI,2018-09-06,19,0.5164648322,0.5164648322,Solar
57355,412,CHUCHIÃI,2018-09-06,20,0.0196141927,0.0196141927,Solar
57356,412,CHUCHIÃI,2018-09-06,21,0.0,0.0,Solar
57357,412,CHUCHIÃI,2018-09-06,22,0.0,0.0,Solar
57358,412,CHUCHIÃI,2018-09-06,23,0.0,0.0,Solar
57359,412,CHUCHIÃI,2018-09-06,24,0.0,0.0,Solar
61872,412,CHUCHIÃI,2018-09-07,1,0.0,0.0,Solar
61873,412,CHUCHIÃI,2018-09-07,2,0.0,0.0,Solar
61874,412,CHUCHIÃI,2018-09-07,3,0.0,0.0,Solar
61875,412,CHUCHIÃI,2018-09-07,4,0.0,0.0,Solar
61876,412,CHUCHIÃI,2018-09-07,5,0.0,0.0,Solar
61877,412,CHUCHIÃI,2018-09-07,6,0.0,0.0,Solar
61878,412,CHUCHIÃI,2018-09-07,7,0.0,0.0,Solar
61879,412,CHUCHIÃI,2018-09-07,8,0.0,0.0,Solar
61880,412,CHUCHIÃI,2018-09-07,9,0.041792573,0.041792573,Solar
61881,412,CHUCHIÃI,2018-09-07,10,0.2465348358,0.2465348358,Solar
61882,412,CHUCHIÃI,2018-09-07,11,0.5907939605,0.5907939605,Solar
61883,412,CHUCHIÃI,2018-09-07,12,1.0900885468000001,1.0900885468000001,Solar
61884,412,CHUCHIÃI,2018-09-07,13,2.4484190064,2.4484190064,Solar
61885,412,CHUCHIÃI,2018-09-07,14,2.7323562012,2.7323562012,Solar
61886,412,CHUCHIÃI,2018-09-07,15,2.6644664917,2.6644664917,Solar
61887,412,CHUCHIÃI,2018-09-07,16,2.4095682374000003,2.4095682374000003,Solar
61888,412,CHUCHIÃI,2018-09-07,17,1.9553704529,1.9553704529,Solar
61889,412,CHUCHIÃI,2018-09-07,18,1.2437392731,1.2437392731,Solar
61890,412,CHUCHIÃI,2018-09-07,19,0.5123915557000001,0.5123915557000001,Solar
61891,412,CHUCHIÃI,2018-09-07,20,0.023001483700000002,0.023001483700000002,Solar
61892,412,CHUCHIÃI,2018-09-07,21,0.0,0.0,Solar
61893,412,CHUCHIÃI,2018-09-07,22,0.0,0.0,Solar
61894,412,CHUCHIÃI,2018-09-07,23,0.0,0.0,Solar
61895,412,CHUCHIÃI,2018-09-07,24,0.0,0.0,Solar
76992,412,CHUCHIÃI,2018-09-08,1,0.0,0.0,Solar
76993,412,CHUCHIÃI,2018-09-08,2,0.0,0.0,Solar
76994,412,CHUCHIÃI,2018-09-08,3,0.0,0.0,Solar
76995,412,CHUCHIÃI,2018-09-08,4,0.0,0.0,Solar
76996,412,CHUCHIÃI,2018-09-08,5,0.0,0.0,Solar
76997,412,CHUCHIÃI,2018-09-08,6,0.0,0.0,Solar
76998,412,CHUCHIÃI,2018-09-08,7,0.0,0.0,Solar
76999,412,CHUCHIÃI,2018-09-08,8,2.2354e-06,2.2354e-06,Solar
77000,412,CHUCHIÃI,2018-09-08,9,0.1574559959,0.1574559959,Solar
77001,412,CHUCHIÃI,2018-09-08,10,0.9234474793,0.9234474793,Solar
77002,412,CHUCHIÃI,2018-09-08,11,1.6898384094,1.6898384094,Solar
77003,412,CHUCHIÃI,2018-09-08,12,2.1957004393,2.1957004393,Solar
77004,412,CHUCHIÃI,2018-09-08,13,2.5070668945,2.5070668945,Solar
77005,412,CHUCHIÃI,2018-09-08,14,2.6645039673,2.6645039673,Solar
77006,412,CHUCHIÃI,2018-09-08,15,2.6271459961000003,2.6271459961000003,Solar
77007,412,CHUCHIÃI,2018-09-08,16,2.3826592407,2.3826592407,Solar
77008,412,CHUCHIÃI,2018-09-08,17,1.9355195311000002,1.9355195311000002,Solar
77009,412,CHUCHIÃI,2018-09-08,18,1.3041570740000001,1.3041570740000001,Solar
77010,412,CHUCHIÃI,2018-09-08,19,0.5131100693,0.5131100693,Solar
77011,412,CHUCHIÃI,2018-09-08,20,0.022813064100000002,0.022813064100000002,Solar
77012,412,CHUCHIÃI,2018-09-08,21,0.0,0.0,Solar
77013,412,CHUCHIÃI,2018-09-08,22,0.0,0.0,Solar
77014,412,CHUCHIÃI,2018-09-08,23,0.0,0.0,Solar
77015,412,CHUCHIÃI,2018-09-08,24,0.0,0.0,Solar
84120,412,CHUCHIÃI,2018-09-09,1,0.0,0.0,Solar
84121,412,CHUCHIÃI,2018-09-09,2,0.0,0.0,Solar
84122,412,CHUCHIÃI,2018-09-09,3,0.0,0.0,Solar
84123,412,CHUCHIÃI,2018-09-09,4,0.0,0.0,Solar
84124,412,CHUCHIÃI,2018-09-09,5,0.0,0.0,Solar
84125,412,CHUCHIÃI,2018-09-09,6,0.0,0.0,Solar
84126,412,CHUCHIÃI,2018-09-09,7,0.0,0.0,Solar
84127,412,CHUCHIÃI,2018-09-09,8,0.0007694622,0.0007694622,Solar
84128,412,CHUCHIÃI,2018-09-09,9,0.2056791734,0.2056791734,Solar
84129,412,CHUCHIÃI,2018-09-09,10,0.7983135987000001,0.7983135987000001,Solar
84130,412,CHUCHIÃI,2018-09-09,11,1.6285845641999999,1.6285845641999999,Solar
84131,412,CHUCHIÃI,2018-09-09,12,2.1860558472,2.1860558472,Solar
84132,412,CHUCHIÃI,2018-09-09,13,2.5085007934,2.5085007934,Solar
84133,412,CHUCHIÃI,2018-09-09,14,2.1548213806,2.1548213806,Solar
84134,412,CHUCHIÃI,2018-09-09,15,1.7731738128,1.7731738128,Solar
84135,412,CHUCHIÃI,2018-09-09,16,2.3636229858,2.3636229858,Solar
84136,412,CHUCHIÃI,2018-09-09,17,1.8929125671,1.8929125671,Solar
84137,412,CHUCHIÃI,2018-09-09,18,1.2891772156,1.2891772156,Solar
84138,412,CHUCHIÃI,2018-09-09,19,0.4895004578,0.4895004578,Solar
84139,412,CHUCHIÃI,2018-09-09,20,0.0215844687,0.0215844687,Solar
84140,412,CHUCHIÃI,2018-09-09,21,0.0,0.0,Solar
84141,412,CHUCHIÃI,2018-09-09,22,0.0,0.0,Solar
84142,412,CHUCHIÃI,2018-09-09,23,0.0,0.0,Solar
84143,412,CHUCHIÃI,2018-09-09,24,0.0,0.0,Solar
93408,412,CHUCHIÃI,2018-09-10,1,0.0,0.0,Solar
93409,412,CHUCHIÃI,2018-09-10,2,0.0,0.0,Solar
93410,412,CHUCHIÃI,2018-09-10,3,0.0,0.0,Solar
93411,412,CHUCHIÃI,2018-09-10,4,0.0,0.0,Solar
93412,412,CHUCHIÃI,2018-09-10,5,0.0,0.0,Solar
93413,412,CHUCHIÃI,2018-09-10,6,0.0,0.0,Solar
93414,412,CHUCHIÃI,2018-09-10,7,0.0,0.0,Solar
93415,412,CHUCHIÃI,2018-09-10,8,0.0007694622,0.0007694622,Solar
93416,412,CHUCHIÃI,2018-09-10,9,0.2056791734,0.2056791734,Solar
93417,412,CHUCHIÃI,2018-09-10,10,0.7983135987000001,0.7983135987000001,Solar
93418,412,CHUCHIÃI,2018-09-10,11,1.6285845641999999,1.6285845641999999,Solar
93419,412,CHUCHIÃI,2018-09-10,12,2.1860558472,2.1860558472,Solar
93420,412,CHUCHIÃI,2018-09-10,13,2.5085007934,2.5085007934,Solar
93421,412,CHUCHIÃI,2018-09-10,14,2.1548213806,2.1548213806,Solar
93422,412,CHUCHIÃI,2018-09-10,15,1.7731738128,1.7731738128,Solar
93423,412,CHUCHIÃI,2018-09-10,16,2.3636229858,2.3636229858,Solar
93424,412,CHUCHIÃI,2018-09-10,17,1.8929125671,1.8929125671,Solar
93425,412,CHUCHIÃI,2018-09-10,18,1.2891772156,1.2891772156,Solar
93426,412,CHUCHIÃI,2018-09-10,19,0.4895004578,0.4895004578,Solar
93427,412,CHUCHIÃI,2018-09-10,20,0.0215844687,0.0215844687,Solar
93428,412,CHUCHIÃI,2018-09-10,21,0.0,0.0,Solar
93429,412,CHUCHIÃI,2018-09-10,22,0.0,0.0,Solar
93430,412,CHUCHIÃI,2018-09-10,23,0.0,0.0,Solar
93431,412,CHUCHIÃI,2018-09-10,24,0.0,0.0,Solar
106656,412,CHUCHIÃI,2018-09-11,1,0.0,0.0,Solar
106657,412,CHUCHIÃI,2018-09-11,2,0.0,0.0,Solar
106658,412,CHUCHIÃI,2018-09-11,3,0.0,0.0,Solar
106659,412,CHUCHIÃI,2018-09-11,4,0.0,0.0,Solar
106660,412,CHUCHIÃI,2018-09-11,5,0.0,0.0,Solar
106661,412,CHUCHIÃI,2018-09-11,6,0.0,0.0,Solar
106662,412,CHUCHIÃI,2018-09-11,7,0.0,0.0,Solar
106663,412,CHUCHIÃI,2018-09-11,8,0.0,0.0,Solar
106664,412,CHUCHIÃI,2018-09-11,9,0.09411323740000001,0.09411323740000001,Solar
106665,412,CHUCHIÃI,2018-09-11,10,0.351435295,0.351435295,Solar
106666,412,CHUCHIÃI,2018-09-11,11,1.3345027466,1.3345027466,Solar
106667,412,CHUCHIÃI,2018-09-11,12,2.1690316163,2.1690316163,Solar
106668,412,CHUCHIÃI,2018-09-11,13,2.5258891602,2.5258891602,Solar
106669,412,CHUCHIÃI,2018-09-11,14,2.668074585,2.668074585,Solar
106670,412,CHUCHIÃI,2018-09-11,15,2.6119342651,2.6119342651,Solar
106671,412,CHUCHIÃI,2018-09-11,16,2.3613838500999997,2.3613838500999997,Solar
106672,412,CHUCHIÃI,2018-09-11,17,1.8757863159000001,1.8757863159000001,Solar
106673,412,CHUCHIÃI,2018-09-11,18,0.9564569397,0.9564569397,Solar
106674,412,CHUCHIÃI,2018-09-11,19,0.4405447846,0.4405447846,Solar
106675,412,CHUCHIÃI,2018-09-11,20,0.045625064800000004,0.045625064800000004,Solar
106676,412,CHUCHIÃI,2018-09-11,21,0.0,0.0,Solar
106677,412,CHUCHIÃI,2018-09-11,22,0.0,0.0,Solar
106678,412,CHUCHIÃI,2018-09-11,23,0.0,0.0,Solar
106679,412,CHUCHIÃI,2018-09-11,24,0.0,0.0,Solar
109848,412,CHUCHIÃI,2018-09-12,1,0.0,0.0,Solar
109849,412,CHUCHIÃI,2018-09-12,2,0.0,0.0,Solar
109850,412,CHUCHIÃI,2018-09-12,3,0.0,0.0,Solar
109851,412,CHUCHIÃI,2018-09-12,4,0.0,0.0,Solar
109852,412,CHUCHIÃI,2018-09-12,5,0.0,0.0,Solar
109853,412,CHUCHIÃI,2018-09-12,6,0.0,0.0,Solar
109854,412,CHUCHIÃI,2018-09-12,7,0.0,0.0,Solar
109855,412,CHUCHIÃI,2018-09-12,8,0.0,0.0,Solar
109856,412,CHUCHIÃI,2018-09-12,9,0.10654513380000001,0.10654513380000001,Solar
109857,412,CHUCHIÃI,2018-09-12,10,0.4061641921,0.4061641921,Solar
109858,412,CHUCHIÃI,2018-09-12,11,0.7072120665999999,0.7072120665999999,Solar
109859,412,CHUCHIÃI,2018-09-12,12,0.9576639557,0.9576639557,Solar
109860,412,CHUCHIÃI,2018-09-12,13,1.8011727905000001,1.8011727905000001,Solar
109861,412,CHUCHIÃI,2018-09-12,14,1.6811000672,1.6811000672,Solar
109862,412,CHUCHIÃI,2018-09-12,15,1.7019872742,1.7019872742,Solar
109863,412,CHUCHIÃI,2018-09-12,16,1.6838826599,1.6838826599,Solar
109864,412,CHUCHIÃI,2018-09-12,17,1.0568919829999999,1.0568919829999999,Solar
109865,412,CHUCHIÃI,2018-09-12,18,0.5073639755,0.5073639755,Solar
109866,412,CHUCHIÃI,2018-09-12,19,0.3286395627,0.3286395627,Solar
109867,412,CHUCHIÃI,2018-09-12,20,0.0253420642,0.0253420642,Solar
109868,412,CHUCHIÃI,2018-09-12,21,0.0,0.0,Solar
109869,412,CHUCHIÃI,2018-09-12,22,0.0,0.0,Solar
109870,412,CHUCHIÃI,2018-09-12,23,0.0,0.0,Solar
109871,412,CHUCHIÃI,2018-09-12,24,0.0,0.0,Solar
128448,412,CHUCHIÃI,2018-09-13,1,0.0,0.0,Solar
128449,412,CHUCHIÃI,2018-09-13,2,0.0,0.0,Solar
128450,412,CHUCHIÃI,2018-09-13,3,0.0,0.0,Solar
128451,412,CHUCHIÃI,2018-09-13,4,0.0,0.0,Solar
128452,412,CHUCHIÃI,2018-09-13,5,0.0,0.0,Solar
128453,412,CHUCHIÃI,2018-09-13,6,0.0,0.0,Solar
128454,412,CHUCHIÃI,2018-09-13,7,0.0,0.0,Solar
128455,412,CHUCHIÃI,2018-09-13,8,0.0,0.0,Solar
128456,412,CHUCHIÃI,2018-09-13,9,4.4767e-06,4.4767e-06,Solar
128457,412,CHUCHIÃI,2018-09-13,10,0.1390096683,0.1390096683,Solar
128458,412,CHUCHIÃI,2018-09-13,11,0.5136042022,0.5136042022,Solar
128459,412,CHUCHIÃI,2018-09-13,12,1.4718144836000002,1.4718144836000002,Solar
128460,412,CHUCHIÃI,2018-09-13,13,2.1900402527000002,2.1900402527000002,Solar
128461,412,CHUCHIÃI,2018-09-13,14,1.2704075165000002,1.2704075165000002,Solar
128462,412,CHUCHIÃI,2018-09-13,15,2.1820222777000002,2.1820222777000002,Solar
128463,412,CHUCHIÃI,2018-09-13,16,1.4343660279,1.4343660279,Solar
128464,412,CHUCHIÃI,2018-09-13,17,1.9233745118,1.9233745118,Solar
128465,412,CHUCHIÃI,2018-09-13,18,1.2633046112000001,1.2633046112000001,Solar
128466,412,CHUCHIÃI,2018-09-13,19,0.46748987200000003,0.46748987200000003,Solar
128467,412,CHUCHIÃI,2018-09-13,20,0.0297706308,0.0297706308,Solar
128468,412,CHUCHIÃI,2018-09-13,21,0.0,0.0,Solar
128469,412,CHUCHIÃI,2018-09-13,22,0.0,0.0,Solar
128470,412,CHUCHIÃI,2018-09-13,23,0.0,0.0,Solar
128471,412,CHUCHIÃI,2018-09-13,24,0.0,0.0,Solar
132312,412,CHUCHIÃI,2018-09-14,1,0.0,0.0,Solar
132313,412,CHUCHIÃI,2018-09-14,2,0.0,0.0,Solar
132314,412,CHUCHIÃI,2018-09-14,3,0.0,0.0,Solar
132315,412,CHUCHIÃI,2018-09-14,4,0.0,0.0,Solar
132316,412,CHUCHIÃI,2018-09-14,5,0.0,0.0,Solar
132317,412,CHUCHIÃI,2018-09-14,6,0.0,0.0,Solar
132318,412,CHUCHIÃI,2018-09-14,7,0.0,0.0,Solar
132319,412,CHUCHIÃI,2018-09-14,8,0.0,0.0,Solar
132320,412,CHUCHIÃI,2018-09-14,9,0.0163651422,0.0163651422,Solar
132321,412,CHUCHIÃI,2018-09-14,10,0.1437946224,0.1437946224,Solar
132322,412,CHUCHIÃI,2018-09-14,11,0.2638040886,0.2638040886,Solar
132323,412,CHUCHIÃI,2018-09-14,12,0.7527647552,0.7527647552,Solar
132324,412,CHUCHIÃI,2018-09-14,13,1.4761288605,1.4761288605,Solar
132325,412,CHUCHIÃI,2018-09-14,14,2.7617595826,2.7617595826,Solar
132326,412,CHUCHIÃI,2018-09-14,15,2.6907370606,2.6907370606,Solar
132327,412,CHUCHIÃI,2018-09-14,16,2.4573175659,2.4573175659,Solar
132328,412,CHUCHIÃI,2018-09-14,17,2.0113187867,2.0113187867,Solar
132329,412,CHUCHIÃI,2018-09-14,18,0.8673828812000001,0.8673828812000001,Solar
132330,412,CHUCHIÃI,2018-09-14,19,0.1481383953,0.1481383953,Solar
132331,412,CHUCHIÃI,2018-09-14,20,0.013892700400000001,0.013892700400000001,Solar
132332,412,CHUCHIÃI,2018-09-14,21,0.0,0.0,Solar
132333,412,CHUCHIÃI,2018-09-14,22,0.0,0.0,Solar
132334,412,CHUCHIÃI,2018-09-14,23,0.0,0.0,Solar
132335,412,CHUCHIÃI,2018-09-14,24,0.0,0.0,Solar
140208,412,CHUCHIÃI,2018-09-15,1,0.0,0.0,Solar
140209,412,CHUCHIÃI,2018-09-15,2,0.0,0.0,Solar
140210,412,CHUCHIÃI,2018-09-15,3,0.0,0.0,Solar
140211,412,CHUCHIÃI,2018-09-15,4,0.0,0.0,Solar
140212,412,CHUCHIÃI,2018-09-15,5,0.0,0.0,Solar
140213,412,CHUCHIÃI,2018-09-15,6,0.0,0.0,Solar
140214,412,CHUCHIÃI,2018-09-15,7,0.0,0.0,Solar
140215,412,CHUCHIÃI,2018-09-15,8,0.0,0.0,Solar
140216,412,CHUCHIÃI,2018-09-15,9,0.0243999033,0.0243999033,Solar
140217,412,CHUCHIÃI,2018-09-15,10,0.2171416245,0.2171416245,Solar
140218,412,CHUCHIÃI,2018-09-15,11,0.3548306122,0.3548306122,Solar
140219,412,CHUCHIÃI,2018-09-15,12,0.43804253390000003,0.43804253390000003,Solar
140220,412,CHUCHIÃI,2018-09-15,13,1.0877088929,1.0877088929,Solar
140221,412,CHUCHIÃI,2018-09-15,14,0.9282750397,0.9282750397,Solar
140222,412,CHUCHIÃI,2018-09-15,15,0.7854558715000001,0.7854558715000001,Solar
140223,412,CHUCHIÃI,2018-09-15,16,1.1709802399,1.1709802399,Solar
