,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
14235,412,CHUCHIÃI,2017-03-02,4,0.0,0.0,Solar
14236,412,CHUCHIÃI,2017-03-02,5,0.0,0.0,Solar
14237,412,CHUCHIÃI,2017-03-02,6,0.0,0.0,Solar
14238,412,CHUCHIÃI,2017-03-02,7,0.0,0.0,Solar
14239,412,CHUCHIÃI,2017-03-02,8,0.0,0.0,Solar
14240,412,CHUCHIÃI,2017-03-02,9,0.12,0.12,Solar
14241,412,CHUCHIÃI,2017-03-02,10,0.63,0.63,Solar
14242,412,CHUCHIÃI,2017-03-02,11,1.61,1.61,Solar
14243,412,CHUCHIÃI,2017-03-02,12,2.16,2.16,Solar
14244,412,CHUCHIÃI,2017-03-02,13,2.5,2.5,Solar
14245,412,CHUCHIÃI,2017-03-02,14,2.64,2.64,Solar
14246,412,CHUCHIÃI,2017-03-02,15,2.62,2.62,Solar
14247,412,CHUCHIÃI,2017-03-02,16,0.0,0.0,Solar
14248,412,CHUCHIÃI,2017-03-02,17,1.53,1.53,Solar
14249,412,CHUCHIÃI,2017-03-02,18,0.84,0.84,Solar
14250,412,CHUCHIÃI,2017-03-02,19,0.2,0.2,Solar
14251,412,CHUCHIÃI,2017-03-02,20,0.0,0.0,Solar
14252,412,CHUCHIÃI,2017-03-02,21,0.0,0.0,Solar
14253,412,CHUCHIÃI,2017-03-02,22,0.0,0.0,Solar
14254,412,CHUCHIÃI,2017-03-02,23,0.0,0.0,Solar
14255,412,CHUCHIÃI,2017-03-02,24,0.0,0.0,Solar
26928,412,CHUCHIÃI,2017-03-03,1,0.0,0.0,Solar
26929,412,CHUCHIÃI,2017-03-03,2,0.0,0.0,Solar
26930,412,CHUCHIÃI,2017-03-03,3,0.0,0.0,Solar
26931,412,CHUCHIÃI,2017-03-03,4,0.0,0.0,Solar
26932,412,CHUCHIÃI,2017-03-03,5,0.0,0.0,Solar
26933,412,CHUCHIÃI,2017-03-03,6,0.0,0.0,Solar
26934,412,CHUCHIÃI,2017-03-03,7,0.0,0.0,Solar
26935,412,CHUCHIÃI,2017-03-03,8,0.0,0.0,Solar
26936,412,CHUCHIÃI,2017-03-03,9,0.24,0.24,Solar
26937,412,CHUCHIÃI,2017-03-03,10,0.92,0.92,Solar
26938,412,CHUCHIÃI,2017-03-03,11,1.2,1.2,Solar
26939,412,CHUCHIÃI,2017-03-03,12,2.17,2.17,Solar
26940,412,CHUCHIÃI,2017-03-03,13,2.52,2.52,Solar
26941,412,CHUCHIÃI,2017-03-03,14,2.67,2.67,Solar
26942,412,CHUCHIÃI,2017-03-03,15,2.65,2.65,Solar
26943,412,CHUCHIÃI,2017-03-03,16,2.45,2.45,Solar
26944,412,CHUCHIÃI,2017-03-03,17,2.08,2.08,Solar
26945,412,CHUCHIÃI,2017-03-03,18,1.5,1.5,Solar
26946,412,CHUCHIÃI,2017-03-03,19,0.8,0.8,Solar
26947,412,CHUCHIÃI,2017-03-03,20,0.19,0.19,Solar
26948,412,CHUCHIÃI,2017-03-03,21,0.0,0.0,Solar
26949,412,CHUCHIÃI,2017-03-03,22,0.0,0.0,Solar
26950,412,CHUCHIÃI,2017-03-03,23,0.0,0.0,Solar
26951,412,CHUCHIÃI,2017-03-03,24,0.0,0.0,Solar
29808,412,CHUCHIÃI,2017-03-04,1,0.0,0.0,Solar
29809,412,CHUCHIÃI,2017-03-04,2,0.0,0.0,Solar
29810,412,CHUCHIÃI,2017-03-04,3,0.0,0.0,Solar
29811,412,CHUCHIÃI,2017-03-04,4,0.0,0.0,Solar
29812,412,CHUCHIÃI,2017-03-04,5,0.0,0.0,Solar
29813,412,CHUCHIÃI,2017-03-04,6,0.0,0.0,Solar
29814,412,CHUCHIÃI,2017-03-04,7,0.0,0.0,Solar
29815,412,CHUCHIÃI,2017-03-04,8,0.0,0.0,Solar
29816,412,CHUCHIÃI,2017-03-04,9,0.24,0.24,Solar
29817,412,CHUCHIÃI,2017-03-04,10,0.93,0.93,Solar
29818,412,CHUCHIÃI,2017-03-04,11,1.66,1.66,Solar
29819,412,CHUCHIÃI,2017-03-04,12,2.2,2.2,Solar
29820,412,CHUCHIÃI,2017-03-04,13,2.56,2.56,Solar
29821,412,CHUCHIÃI,2017-03-04,14,2.71,2.71,Solar
29822,412,CHUCHIÃI,2017-03-04,15,2.69,2.69,Solar
29823,412,CHUCHIÃI,2017-03-04,16,2.48,2.48,Solar
29824,412,CHUCHIÃI,2017-03-04,17,2.11,2.11,Solar
29825,412,CHUCHIÃI,2017-03-04,18,1.54,1.54,Solar
29826,412,CHUCHIÃI,2017-03-04,19,0.83,0.83,Solar
29827,412,CHUCHIÃI,2017-03-04,20,0.19,0.19,Solar
29828,412,CHUCHIÃI,2017-03-04,21,0.0,0.0,Solar
29829,412,CHUCHIÃI,2017-03-04,22,0.0,0.0,Solar
29830,412,CHUCHIÃI,2017-03-04,23,0.0,0.0,Solar
29831,412,CHUCHIÃI,2017-03-04,24,0.0,0.0,Solar
36240,412,CHUCHIÃI,2017-03-05,1,0.0,0.0,Solar
36241,412,CHUCHIÃI,2017-03-05,2,0.0,0.0,Solar
36242,412,CHUCHIÃI,2017-03-05,3,0.0,0.0,Solar
36243,412,CHUCHIÃI,2017-03-05,4,0.0,0.0,Solar
36244,412,CHUCHIÃI,2017-03-05,5,0.0,0.0,Solar
36245,412,CHUCHIÃI,2017-03-05,6,0.0,0.0,Solar
36246,412,CHUCHIÃI,2017-03-05,7,0.0,0.0,Solar
36247,412,CHUCHIÃI,2017-03-05,8,0.0,0.0,Solar
36248,412,CHUCHIÃI,2017-03-05,9,0.24,0.24,Solar
36249,412,CHUCHIÃI,2017-03-05,10,0.94,0.94,Solar
36250,412,CHUCHIÃI,2017-03-05,11,1.64,1.64,Solar
36251,412,CHUCHIÃI,2017-03-05,12,2.18,2.18,Solar
36252,412,CHUCHIÃI,2017-03-05,13,2.54,2.54,Solar
36253,412,CHUCHIÃI,2017-03-05,14,2.69,2.69,Solar
36254,412,CHUCHIÃI,2017-03-05,15,2.66,2.66,Solar
36255,412,CHUCHIÃI,2017-03-05,16,2.47,2.47,Solar
36256,412,CHUCHIÃI,2017-03-05,17,2.08,2.08,Solar
36257,412,CHUCHIÃI,2017-03-05,18,1.52,1.52,Solar
36258,412,CHUCHIÃI,2017-03-05,19,0.82,0.82,Solar
36259,412,CHUCHIÃI,2017-03-05,20,0.18,0.18,Solar
36260,412,CHUCHIÃI,2017-03-05,21,0.0,0.0,Solar
36261,412,CHUCHIÃI,2017-03-05,22,0.0,0.0,Solar
36262,412,CHUCHIÃI,2017-03-05,23,0.0,0.0,Solar
36263,412,CHUCHIÃI,2017-03-05,24,0.0,0.0,Solar
50856,412,CHUCHIÃI,2017-03-06,1,0.0,0.0,Solar
50857,412,CHUCHIÃI,2017-03-06,2,0.0,0.0,Solar
50858,412,CHUCHIÃI,2017-03-06,3,0.0,0.0,Solar
50859,412,CHUCHIÃI,2017-03-06,4,0.0,0.0,Solar
50860,412,CHUCHIÃI,2017-03-06,5,0.0,0.0,Solar
50861,412,CHUCHIÃI,2017-03-06,6,0.0,0.0,Solar
50862,412,CHUCHIÃI,2017-03-06,7,0.0,0.0,Solar
50863,412,CHUCHIÃI,2017-03-06,8,0.0,0.0,Solar
50864,412,CHUCHIÃI,2017-03-06,9,0.24,0.24,Solar
50865,412,CHUCHIÃI,2017-03-06,10,0.94,0.94,Solar
50866,412,CHUCHIÃI,2017-03-06,11,1.62,1.62,Solar
50867,412,CHUCHIÃI,2017-03-06,12,2.16,2.16,Solar
50868,412,CHUCHIÃI,2017-03-06,13,2.52,2.52,Solar
50869,412,CHUCHIÃI,2017-03-06,14,2.66,2.66,Solar
50870,412,CHUCHIÃI,2017-03-06,15,2.64,2.64,Solar
50871,412,CHUCHIÃI,2017-03-06,16,2.44,2.44,Solar
50872,412,CHUCHIÃI,2017-03-06,17,2.06,2.06,Solar
50873,412,CHUCHIÃI,2017-03-06,18,1.5,1.5,Solar
50874,412,CHUCHIÃI,2017-03-06,19,0.8,0.8,Solar
50875,412,CHUCHIÃI,2017-03-06,20,0.17,0.17,Solar
50876,412,CHUCHIÃI,2017-03-06,21,0.0,0.0,Solar
50877,412,CHUCHIÃI,2017-03-06,22,0.0,0.0,Solar
50878,412,CHUCHIÃI,2017-03-06,23,0.0,0.0,Solar
50879,412,CHUCHIÃI,2017-03-06,24,0.0,0.0,Solar
63096,412,CHUCHIÃI,2017-03-07,1,0.0,0.0,Solar
63097,412,CHUCHIÃI,2017-03-07,2,0.0,0.0,Solar
63098,412,CHUCHIÃI,2017-03-07,3,0.0,0.0,Solar
63099,412,CHUCHIÃI,2017-03-07,4,0.0,0.0,Solar
63100,412,CHUCHIÃI,2017-03-07,5,0.0,0.0,Solar
63101,412,CHUCHIÃI,2017-03-07,6,0.0,0.0,Solar
63102,412,CHUCHIÃI,2017-03-07,7,0.0,0.0,Solar
63103,412,CHUCHIÃI,2017-03-07,8,0.01,0.01,Solar
63104,412,CHUCHIÃI,2017-03-07,9,0.3,0.3,Solar
63105,412,CHUCHIÃI,2017-03-07,10,0.73,0.73,Solar
63106,412,CHUCHIÃI,2017-03-07,11,1.18,1.18,Solar
63107,412,CHUCHIÃI,2017-03-07,12,1.37,1.37,Solar
63108,412,CHUCHIÃI,2017-03-07,13,1.98,1.98,Solar
63109,412,CHUCHIÃI,2017-03-07,14,1.74,1.74,Solar
63110,412,CHUCHIÃI,2017-03-07,15,1.59,1.59,Solar
63111,412,CHUCHIÃI,2017-03-07,16,2.19,2.19,Solar
63112,412,CHUCHIÃI,2017-03-07,17,1.33,1.33,Solar
63113,412,CHUCHIÃI,2017-03-07,18,0.84,0.84,Solar
63114,412,CHUCHIÃI,2017-03-07,19,0.37,0.37,Solar
63115,412,CHUCHIÃI,2017-03-07,20,0.22,0.22,Solar
63116,412,CHUCHIÃI,2017-03-07,21,0.0,0.0,Solar
63117,412,CHUCHIÃI,2017-03-07,22,0.0,0.0,Solar
63118,412,CHUCHIÃI,2017-03-07,23,0.0,0.0,Solar
63119,412,CHUCHIÃI,2017-03-07,24,0.0,0.0,Solar
64848,412,CHUCHIÃI,2017-03-08,1,0.0,0.0,Solar
64849,412,CHUCHIÃI,2017-03-08,2,0.0,0.0,Solar
64850,412,CHUCHIÃI,2017-03-08,3,0.0,0.0,Solar
64851,412,CHUCHIÃI,2017-03-08,4,0.0,0.0,Solar
64852,412,CHUCHIÃI,2017-03-08,5,0.0,0.0,Solar
64853,412,CHUCHIÃI,2017-03-08,6,0.0,0.0,Solar
64854,412,CHUCHIÃI,2017-03-08,7,0.0,0.0,Solar
64855,412,CHUCHIÃI,2017-03-08,8,0.0,0.0,Solar
64856,412,CHUCHIÃI,2017-03-08,9,0.2,0.2,Solar
64857,412,CHUCHIÃI,2017-03-08,10,0.95,0.95,Solar
64858,412,CHUCHIÃI,2017-03-08,11,1.65,1.65,Solar
64859,412,CHUCHIÃI,2017-03-08,12,2.19,2.19,Solar
64860,412,CHUCHIÃI,2017-03-08,13,2.55,2.55,Solar
64861,412,CHUCHIÃI,2017-03-08,14,2.72,2.72,Solar
64862,412,CHUCHIÃI,2017-03-08,15,2.71,2.71,Solar
64863,412,CHUCHIÃI,2017-03-08,16,2.48,2.48,Solar
64864,412,CHUCHIÃI,2017-03-08,17,2.12,2.12,Solar
64865,412,CHUCHIÃI,2017-03-08,18,1.57,1.57,Solar
64866,412,CHUCHIÃI,2017-03-08,19,0.85,0.85,Solar
64867,412,CHUCHIÃI,2017-03-08,20,0.17,0.17,Solar
64868,412,CHUCHIÃI,2017-03-08,21,0.0,0.0,Solar
64869,412,CHUCHIÃI,2017-03-08,22,0.0,0.0,Solar
64870,412,CHUCHIÃI,2017-03-08,23,0.0,0.0,Solar
64871,412,CHUCHIÃI,2017-03-08,24,0.0,0.0,Solar
76440,412,CHUCHIÃI,2017-03-09,1,0.0,0.0,Solar
76441,412,CHUCHIÃI,2017-03-09,2,0.0,0.0,Solar
76442,412,CHUCHIÃI,2017-03-09,3,0.0,0.0,Solar
76443,412,CHUCHIÃI,2017-03-09,4,0.0,0.0,Solar
76444,412,CHUCHIÃI,2017-03-09,5,0.0,0.0,Solar
76445,412,CHUCHIÃI,2017-03-09,6,0.0,0.0,Solar
76446,412,CHUCHIÃI,2017-03-09,7,0.0,0.0,Solar
76447,412,CHUCHIÃI,2017-03-09,8,0.0,0.0,Solar
76448,412,CHUCHIÃI,2017-03-09,9,0.16,0.16,Solar
76449,412,CHUCHIÃI,2017-03-09,10,0.77,0.77,Solar
76450,412,CHUCHIÃI,2017-03-09,11,1.7,1.7,Solar
76451,412,CHUCHIÃI,2017-03-09,12,2.2,2.2,Solar
76452,412,CHUCHIÃI,2017-03-09,13,2.54,2.54,Solar
76453,412,CHUCHIÃI,2017-03-09,14,2.7,2.7,Solar
76454,412,CHUCHIÃI,2017-03-09,15,2.67,2.67,Solar
76455,412,CHUCHIÃI,2017-03-09,16,2.46,2.46,Solar
76456,412,CHUCHIÃI,2017-03-09,17,2.06,2.06,Solar
76457,412,CHUCHIÃI,2017-03-09,18,1.51,1.51,Solar
76458,412,CHUCHIÃI,2017-03-09,19,0.8,0.8,Solar
76459,412,CHUCHIÃI,2017-03-09,20,0.16,0.16,Solar
76460,412,CHUCHIÃI,2017-03-09,21,0.0,0.0,Solar
76461,412,CHUCHIÃI,2017-03-09,22,0.0,0.0,Solar
76462,412,CHUCHIÃI,2017-03-09,23,0.0,0.0,Solar
76463,412,CHUCHIÃI,2017-03-09,24,0.0,0.0,Solar
89808,412,CHUCHIÃI,2017-03-10,1,0.0,0.0,Solar
89809,412,CHUCHIÃI,2017-03-10,2,0.0,0.0,Solar
89810,412,CHUCHIÃI,2017-03-10,3,0.0,0.0,Solar
89811,412,CHUCHIÃI,2017-03-10,4,0.0,0.0,Solar
89812,412,CHUCHIÃI,2017-03-10,5,0.0,0.0,Solar
89813,412,CHUCHIÃI,2017-03-10,6,0.0,0.0,Solar
89814,412,CHUCHIÃI,2017-03-10,7,0.0,0.0,Solar
89815,412,CHUCHIÃI,2017-03-10,8,0.0,0.0,Solar
89816,412,CHUCHIÃI,2017-03-10,9,0.0,0.0,Solar
89817,412,CHUCHIÃI,2017-03-10,10,0.0,0.0,Solar
89818,412,CHUCHIÃI,2017-03-10,11,0.01,0.01,Solar
89819,412,CHUCHIÃI,2017-03-10,12,0.0,0.0,Solar
89820,412,CHUCHIÃI,2017-03-10,13,0.0,0.0,Solar
89821,412,CHUCHIÃI,2017-03-10,14,0.0,0.0,Solar
89822,412,CHUCHIÃI,2017-03-10,15,0.13,0.13,Solar
89823,412,CHUCHIÃI,2017-03-10,16,2.46,2.46,Solar
89824,412,CHUCHIÃI,2017-03-10,17,2.08,2.08,Solar
89825,412,CHUCHIÃI,2017-03-10,18,1.52,1.52,Solar
89826,412,CHUCHIÃI,2017-03-10,19,0.8,0.8,Solar
89827,412,CHUCHIÃI,2017-03-10,20,0.15,0.15,Solar
89828,412,CHUCHIÃI,2017-03-10,21,0.0,0.0,Solar
89829,412,CHUCHIÃI,2017-03-10,22,0.0,0.0,Solar
89830,412,CHUCHIÃI,2017-03-10,23,0.0,0.0,Solar
89831,412,CHUCHIÃI,2017-03-10,24,0.0,0.0,Solar
92496,412,CHUCHIÃI,2017-03-11,1,0.0,0.0,Solar
92497,412,CHUCHIÃI,2017-03-11,2,0.0,0.0,Solar
92498,412,CHUCHIÃI,2017-03-11,3,0.0,0.0,Solar
92499,412,CHUCHIÃI,2017-03-11,4,0.0,0.0,Solar
92500,412,CHUCHIÃI,2017-03-11,5,0.0,0.0,Solar
92501,412,CHUCHIÃI,2017-03-11,6,0.0,0.0,Solar
92502,412,CHUCHIÃI,2017-03-11,7,0.0,0.0,Solar
92503,412,CHUCHIÃI,2017-03-11,8,0.0,0.0,Solar
92504,412,CHUCHIÃI,2017-03-11,9,0.22,0.22,Solar
92505,412,CHUCHIÃI,2017-03-11,10,0.93,0.93,Solar
92506,412,CHUCHIÃI,2017-03-11,11,1.64,1.64,Solar
92507,412,CHUCHIÃI,2017-03-11,12,2.17,2.17,Solar
92508,412,CHUCHIÃI,2017-03-11,13,2.53,2.53,Solar
92509,412,CHUCHIÃI,2017-03-11,14,2.69,2.69,Solar
92510,412,CHUCHIÃI,2017-03-11,15,2.68,2.68,Solar
92511,412,CHUCHIÃI,2017-03-11,16,2.48,2.48,Solar
92512,412,CHUCHIÃI,2017-03-11,17,2.09,2.09,Solar
92513,412,CHUCHIÃI,2017-03-11,18,1.52,1.52,Solar
92514,412,CHUCHIÃI,2017-03-11,19,0.79,0.79,Solar
92515,412,CHUCHIÃI,2017-03-11,20,0.15,0.15,Solar
92516,412,CHUCHIÃI,2017-03-11,21,0.0,0.0,Solar
92517,412,CHUCHIÃI,2017-03-11,22,0.0,0.0,Solar
92518,412,CHUCHIÃI,2017-03-11,23,0.0,0.0,Solar
92519,412,CHUCHIÃI,2017-03-11,24,0.0,0.0,Solar
101280,412,CHUCHIÃI,2017-03-12,1,0.0,0.0,Solar
101281,412,CHUCHIÃI,2017-03-12,2,0.0,0.0,Solar
101282,412,CHUCHIÃI,2017-03-12,3,0.0,0.0,Solar
101283,412,CHUCHIÃI,2017-03-12,4,0.0,0.0,Solar
101284,412,CHUCHIÃI,2017-03-12,5,0.0,0.0,Solar
101285,412,CHUCHIÃI,2017-03-12,6,0.0,0.0,Solar
101286,412,CHUCHIÃI,2017-03-12,7,0.0,0.0,Solar
101287,412,CHUCHIÃI,2017-03-12,8,0.0,0.0,Solar
101288,412,CHUCHIÃI,2017-03-12,9,0.22,0.22,Solar
101289,412,CHUCHIÃI,2017-03-12,10,0.96,0.96,Solar
101290,412,CHUCHIÃI,2017-03-12,11,1.68,1.68,Solar
101291,412,CHUCHIÃI,2017-03-12,12,2.18,2.18,Solar
101292,412,CHUCHIÃI,2017-03-12,13,2.54,2.54,Solar
101293,412,CHUCHIÃI,2017-03-12,14,2.71,2.71,Solar
101294,412,CHUCHIÃI,2017-03-12,15,2.69,2.69,Solar
101295,412,CHUCHIÃI,2017-03-12,16,2.48,2.48,Solar
101296,412,CHUCHIÃI,2017-03-12,17,2.08,2.08,Solar
101297,412,CHUCHIÃI,2017-03-12,18,1.51,1.51,Solar
101298,412,CHUCHIÃI,2017-03-12,19,0.77,0.77,Solar
101299,412,CHUCHIÃI,2017-03-12,20,0.14,0.14,Solar
101300,412,CHUCHIÃI,2017-03-12,21,0.0,0.0,Solar
101301,412,CHUCHIÃI,2017-03-12,22,0.0,0.0,Solar
101302,412,CHUCHIÃI,2017-03-12,23,0.0,0.0,Solar
101303,412,CHUCHIÃI,2017-03-12,24,0.0,0.0,Solar
116472,412,CHUCHIÃI,2017-03-13,1,0.0,0.0,Solar
116473,412,CHUCHIÃI,2017-03-13,2,0.0,0.0,Solar
116474,412,CHUCHIÃI,2017-03-13,3,0.0,0.0,Solar
116475,412,CHUCHIÃI,2017-03-13,4,0.0,0.0,Solar
116476,412,CHUCHIÃI,2017-03-13,5,0.0,0.0,Solar
116477,412,CHUCHIÃI,2017-03-13,6,0.0,0.0,Solar
116478,412,CHUCHIÃI,2017-03-13,7,0.0,0.0,Solar
116479,412,CHUCHIÃI,2017-03-13,8,0.0,0.0,Solar
116480,412,CHUCHIÃI,2017-03-13,9,0.1,0.1,Solar
116481,412,CHUCHIÃI,2017-03-13,10,0.12,0.12,Solar
116482,412,CHUCHIÃI,2017-03-13,11,0.93,0.93,Solar
116483,412,CHUCHIÃI,2017-03-13,12,1.65,1.65,Solar
116484,412,CHUCHIÃI,2017-03-13,13,2.18,2.18,Solar
116485,412,CHUCHIÃI,2017-03-13,14,2.51,2.51,Solar
116486,412,CHUCHIÃI,2017-03-13,15,2.64,2.64,Solar
116487,412,CHUCHIÃI,2017-03-13,16,2.6,2.6,Solar
116488,412,CHUCHIÃI,2017-03-13,17,2.39,2.39,Solar
116489,412,CHUCHIÃI,2017-03-13,18,2.0,2.0,Solar
116490,412,CHUCHIÃI,2017-03-13,19,1.43,1.43,Solar
116491,412,CHUCHIÃI,2017-03-13,20,0.71,0.71,Solar
116492,412,CHUCHIÃI,2017-03-13,21,0.1,0.1,Solar
116493,412,CHUCHIÃI,2017-03-13,22,0.0,0.0,Solar
116494,412,CHUCHIÃI,2017-03-13,23,0.0,0.0,Solar
116495,412,CHUCHIÃI,2017-03-13,24,0.0,0.0,Solar
120792,412,CHUCHIÃI,2017-03-14,1,0.0,0.0,Solar
120793,412,CHUCHIÃI,2017-03-14,2,0.0,0.0,Solar
120794,412,CHUCHIÃI,2017-03-14,3,0.0,0.0,Solar
120795,412,CHUCHIÃI,2017-03-14,4,0.0,0.0,Solar
120796,412,CHUCHIÃI,2017-03-14,5,0.0,0.0,Solar
120797,412,CHUCHIÃI,2017-03-14,6,0.0,0.0,Solar
120798,412,CHUCHIÃI,2017-03-14,7,0.0,0.0,Solar
120799,412,CHUCHIÃI,2017-03-14,8,0.0,0.0,Solar
120800,412,CHUCHIÃI,2017-03-14,9,0.01,0.01,Solar
120801,412,CHUCHIÃI,2017-03-14,10,0.2,0.2,Solar
120802,412,CHUCHIÃI,2017-03-14,11,0.72,0.72,Solar
120803,412,CHUCHIÃI,2017-03-14,12,2.02,2.02,Solar
120804,412,CHUCHIÃI,2017-03-14,13,2.5,2.5,Solar
120805,412,CHUCHIÃI,2017-03-14,14,2.65,2.65,Solar
120806,412,CHUCHIÃI,2017-03-14,15,2.62,2.62,Solar
120807,412,CHUCHIÃI,2017-03-14,16,2.4,2.4,Solar
120808,412,CHUCHIÃI,2017-03-14,17,2.01,2.01,Solar
120809,412,CHUCHIÃI,2017-03-14,18,1.45,1.45,Solar
120810,412,CHUCHIÃI,2017-03-14,19,0.74,0.74,Solar
120811,412,CHUCHIÃI,2017-03-14,20,0.12,0.12,Solar
120812,412,CHUCHIÃI,2017-03-14,21,0.0,0.0,Solar
120813,412,CHUCHIÃI,2017-03-14,22,0.0,0.0,Solar
120814,412,CHUCHIÃI,2017-03-14,23,0.0,0.0,Solar
120815,412,CHUCHIÃI,2017-03-14,24,0.0,0.0,Solar
137112,412,CHUCHIÃI,2017-03-15,1,0.0,0.0,Solar
137113,412,CHUCHIÃI,2017-03-15,2,0.0,0.0,Solar
137114,412,CHUCHIÃI,2017-03-15,3,0.0,0.0,Solar
137115,412,CHUCHIÃI,2017-03-15,4,0.0,0.0,Solar
137116,412,CHUCHIÃI,2017-03-15,5,0.0,0.0,Solar
137117,412,CHUCHIÃI,2017-03-15,6,0.0,0.0,Solar
137118,412,CHUCHIÃI,2017-03-15,7,0.0,0.0,Solar
137119,412,CHUCHIÃI,2017-03-15,8,0.0,0.0,Solar
137120,412,CHUCHIÃI,2017-03-15,9,0.21,0.21,Solar
137121,412,CHUCHIÃI,2017-03-15,10,0.93,0.93,Solar
137122,412,CHUCHIÃI,2017-03-15,11,1.63,1.63,Solar
137123,412,CHUCHIÃI,2017-03-15,12,2.13,2.13,Solar
137124,412,CHUCHIÃI,2017-03-15,13,2.49,2.49,Solar
137125,412,CHUCHIÃI,2017-03-15,14,2.65,2.65,Solar
137126,412,CHUCHIÃI,2017-03-15,15,2.64,2.64,Solar
137127,412,CHUCHIÃI,2017-03-15,16,2.41,2.41,Solar
137128,412,CHUCHIÃI,2017-03-15,17,1.94,1.94,Solar
137129,412,CHUCHIÃI,2017-03-15,18,1.45,1.45,Solar
137130,412,CHUCHIÃI,2017-03-15,19,0.71,0.71,Solar
137131,412,CHUCHIÃI,2017-03-15,20,0.12,0.12,Solar
137132,412,CHUCHIÃI,2017-03-15,21,0.0,0.0,Solar
137133,412,CHUCHIÃI,2017-03-15,22,0.0,0.0,Solar
137134,412,CHUCHIÃI,2017-03-15,23,0.0,0.0,Solar
137135,412,CHUCHIÃI,2017-03-15,24,0.0,0.0,Solar
139104,412,CHUCHIÃI,2017-03-16,1,0.0,0.0,Solar
139105,412,CHUCHIÃI,2017-03-16,2,0.0,0.0,Solar
139106,412,CHUCHIÃI,2017-03-16,3,0.0,0.0,Solar
139107,412,CHUCHIÃI,2017-03-16,4,0.0,0.0,Solar
139108,412,CHUCHIÃI,2017-03-16,5,0.0,0.0,Solar
139109,412,CHUCHIÃI,2017-03-16,6,0.0,0.0,Solar
139110,412,CHUCHIÃI,2017-03-16,7,0.0,0.0,Solar
139111,412,CHUCHIÃI,2017-03-16,8,0.0,0.0,Solar
139112,412,CHUCHIÃI,2017-03-16,9,0.13,0.13,Solar
139113,412,CHUCHIÃI,2017-03-16,10,0.48,0.48,Solar
139114,412,CHUCHIÃI,2017-03-16,11,1.55,1.55,Solar
139115,412,CHUCHIÃI,2017-03-16,12,2.15,2.15,Solar
139116,412,CHUCHIÃI,2017-03-16,13,1.7,1.7,Solar
139117,412,CHUCHIÃI,2017-03-16,14,2.64,2.64,Solar
139118,412,CHUCHIÃI,2017-03-16,15,2.59,2.59,Solar
139119,412,CHUCHIÃI,2017-03-16,16,2.37,2.37,Solar
139120,412,CHUCHIÃI,2017-03-16,17,1.98,1.98,Solar
139121,412,CHUCHIÃI,2017-03-16,18,1.41,1.41,Solar
139122,412,CHUCHIÃI,2017-03-16,19,0.71,0.71,Solar
139123,412,CHUCHIÃI,2017-03-16,20,0.11,0.11,Solar
139124,412,CHUCHIÃI,2017-03-16,21,0.0,0.0,Solar
139125,412,CHUCHIÃI,2017-03-16,22,0.0,0.0,Solar
139126,412,CHUCHIÃI,2017-03-16,23,0.0,0.0,Solar
139127,412,CHUCHIÃI,2017-03-16,24,0.0,0.0,Solar
155112,412,CHUCHIÃI,2017-03-17,1,0.0,0.0,Solar
155113,412,CHUCHIÃI,2017-03-17,2,0.0,0.0,Solar
