,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
14630,412,CHUCHIÃI,2018-01-02,15,2.66,2.66,Solar
14631,412,CHUCHIÃI,2018-01-02,16,2.47,2.47,Solar
14632,412,CHUCHIÃI,2018-01-02,17,2.09,2.09,Solar
14633,412,CHUCHIÃI,2018-01-02,18,1.55,1.55,Solar
14634,412,CHUCHIÃI,2018-01-02,19,0.87,0.87,Solar
14635,412,CHUCHIÃI,2018-01-02,20,0.24,0.24,Solar
14636,412,CHUCHIÃI,2018-01-02,21,0.02,0.02,Solar
14637,412,CHUCHIÃI,2018-01-02,22,0.0,0.0,Solar
14638,412,CHUCHIÃI,2018-01-02,23,0.0,0.0,Solar
14639,412,CHUCHIÃI,2018-01-02,24,0.0,0.0,Solar
25248,412,CHUCHIÃI,2018-01-03,1,0.0,0.0,Solar
25249,412,CHUCHIÃI,2018-01-03,2,0.0,0.0,Solar
25250,412,CHUCHIÃI,2018-01-03,3,0.0,0.0,Solar
25251,412,CHUCHIÃI,2018-01-03,4,0.0,0.0,Solar
25252,412,CHUCHIÃI,2018-01-03,5,0.0,0.0,Solar
25253,412,CHUCHIÃI,2018-01-03,6,0.0,0.0,Solar
25254,412,CHUCHIÃI,2018-01-03,7,0.0,0.0,Solar
25255,412,CHUCHIÃI,2018-01-03,8,0.1,0.1,Solar
25256,412,CHUCHIÃI,2018-01-03,9,0.57,0.57,Solar
25257,412,CHUCHIÃI,2018-01-03,10,1.27,1.27,Solar
25258,412,CHUCHIÃI,2018-01-03,11,1.87,1.87,Solar
25259,412,CHUCHIÃI,2018-01-03,12,2.32,2.32,Solar
25260,412,CHUCHIÃI,2018-01-03,13,2.59,2.59,Solar
25261,412,CHUCHIÃI,2018-01-03,14,2.71,2.71,Solar
25262,412,CHUCHIÃI,2018-01-03,15,2.68,2.68,Solar
25263,412,CHUCHIÃI,2018-01-03,16,2.46,2.46,Solar
25264,412,CHUCHIÃI,2018-01-03,17,2.07,2.07,Solar
25265,412,CHUCHIÃI,2018-01-03,18,1.53,1.53,Solar
25266,412,CHUCHIÃI,2018-01-03,19,0.86,0.86,Solar
25267,412,CHUCHIÃI,2018-01-03,20,0.24,0.24,Solar
25268,412,CHUCHIÃI,2018-01-03,21,0.02,0.02,Solar
25269,412,CHUCHIÃI,2018-01-03,22,0.0,0.0,Solar
25270,412,CHUCHIÃI,2018-01-03,23,0.0,0.0,Solar
25271,412,CHUCHIÃI,2018-01-03,24,0.0,0.0,Solar
30912,412,CHUCHIÃI,2018-01-04,1,0.0,0.0,Solar
30913,412,CHUCHIÃI,2018-01-04,2,0.0,0.0,Solar
30914,412,CHUCHIÃI,2018-01-04,3,0.0,0.0,Solar
30915,412,CHUCHIÃI,2018-01-04,4,0.0,0.0,Solar
30916,412,CHUCHIÃI,2018-01-04,5,0.0,0.0,Solar
30917,412,CHUCHIÃI,2018-01-04,6,0.0,0.0,Solar
30918,412,CHUCHIÃI,2018-01-04,7,0.0,0.0,Solar
30919,412,CHUCHIÃI,2018-01-04,8,0.31,0.31,Solar
30920,412,CHUCHIÃI,2018-01-04,9,0.41,0.41,Solar
30921,412,CHUCHIÃI,2018-01-04,10,1.29,1.29,Solar
30922,412,CHUCHIÃI,2018-01-04,11,1.88,1.88,Solar
30923,412,CHUCHIÃI,2018-01-04,12,2.34,2.34,Solar
30924,412,CHUCHIÃI,2018-01-04,13,2.62,2.62,Solar
30925,412,CHUCHIÃI,2018-01-04,14,2.75,2.75,Solar
30926,412,CHUCHIÃI,2018-01-04,15,2.7,2.7,Solar
30927,412,CHUCHIÃI,2018-01-04,16,2.47,2.47,Solar
30928,412,CHUCHIÃI,2018-01-04,17,2.1,2.1,Solar
30929,412,CHUCHIÃI,2018-01-04,18,1.56,1.56,Solar
30930,412,CHUCHIÃI,2018-01-04,19,0.88,0.88,Solar
30931,412,CHUCHIÃI,2018-01-04,20,0.24,0.24,Solar
30932,412,CHUCHIÃI,2018-01-04,21,0.02,0.02,Solar
30933,412,CHUCHIÃI,2018-01-04,22,0.0,0.0,Solar
30934,412,CHUCHIÃI,2018-01-04,23,0.0,0.0,Solar
30935,412,CHUCHIÃI,2018-01-04,24,0.0,0.0,Solar
40392,412,CHUCHIÃI,2018-01-05,1,0.0,0.0,Solar
40393,412,CHUCHIÃI,2018-01-05,2,0.0,0.0,Solar
40394,412,CHUCHIÃI,2018-01-05,3,0.0,0.0,Solar
40395,412,CHUCHIÃI,2018-01-05,4,0.0,0.0,Solar
40396,412,CHUCHIÃI,2018-01-05,5,0.0,0.0,Solar
40397,412,CHUCHIÃI,2018-01-05,6,0.0,0.0,Solar
40398,412,CHUCHIÃI,2018-01-05,7,0.0,0.0,Solar
40399,412,CHUCHIÃI,2018-01-05,8,0.11,0.11,Solar
40400,412,CHUCHIÃI,2018-01-05,9,0.58,0.58,Solar
40401,412,CHUCHIÃI,2018-01-05,10,1.28,1.28,Solar
40402,412,CHUCHIÃI,2018-01-05,11,1.92,1.92,Solar
40403,412,CHUCHIÃI,2018-01-05,12,2.35,2.35,Solar
40404,412,CHUCHIÃI,2018-01-05,13,2.62,2.62,Solar
40405,412,CHUCHIÃI,2018-01-05,14,2.73,2.73,Solar
40406,412,CHUCHIÃI,2018-01-05,15,2.7,2.7,Solar
40407,412,CHUCHIÃI,2018-01-05,16,2.47,2.47,Solar
40408,412,CHUCHIÃI,2018-01-05,17,2.09,2.09,Solar
40409,412,CHUCHIÃI,2018-01-05,18,1.54,1.54,Solar
40410,412,CHUCHIÃI,2018-01-05,19,0.87,0.87,Solar
40411,412,CHUCHIÃI,2018-01-05,20,0.24,0.24,Solar
40412,412,CHUCHIÃI,2018-01-05,21,0.02,0.02,Solar
40413,412,CHUCHIÃI,2018-01-05,22,0.0,0.0,Solar
40414,412,CHUCHIÃI,2018-01-05,23,0.0,0.0,Solar
40415,412,CHUCHIÃI,2018-01-05,24,0.0,0.0,Solar
56400,412,CHUCHIÃI,2018-01-06,1,0.0,0.0,Solar
56401,412,CHUCHIÃI,2018-01-06,2,0.0,0.0,Solar
56402,412,CHUCHIÃI,2018-01-06,3,0.0,0.0,Solar
56403,412,CHUCHIÃI,2018-01-06,4,0.0,0.0,Solar
56404,412,CHUCHIÃI,2018-01-06,5,0.0,0.0,Solar
56405,412,CHUCHIÃI,2018-01-06,6,0.0,0.0,Solar
56406,412,CHUCHIÃI,2018-01-06,7,0.0,0.0,Solar
56407,412,CHUCHIÃI,2018-01-06,8,0.09,0.09,Solar
56408,412,CHUCHIÃI,2018-01-06,9,0.55,0.55,Solar
56409,412,CHUCHIÃI,2018-01-06,10,1.26,1.26,Solar
56410,412,CHUCHIÃI,2018-01-06,11,1.88,1.88,Solar
56411,412,CHUCHIÃI,2018-01-06,12,2.33,2.33,Solar
56412,412,CHUCHIÃI,2018-01-06,13,2.6,2.6,Solar
56413,412,CHUCHIÃI,2018-01-06,14,1.57,1.57,Solar
56414,412,CHUCHIÃI,2018-01-06,15,1.89,1.89,Solar
56415,412,CHUCHIÃI,2018-01-06,16,2.48,2.48,Solar
56416,412,CHUCHIÃI,2018-01-06,17,2.1,2.1,Solar
56417,412,CHUCHIÃI,2018-01-06,18,1.56,1.56,Solar
56418,412,CHUCHIÃI,2018-01-06,19,0.88,0.88,Solar
56419,412,CHUCHIÃI,2018-01-06,20,0.25,0.25,Solar
56420,412,CHUCHIÃI,2018-01-06,21,0.02,0.02,Solar
56421,412,CHUCHIÃI,2018-01-06,22,0.0,0.0,Solar
56422,412,CHUCHIÃI,2018-01-06,23,0.0,0.0,Solar
56423,412,CHUCHIÃI,2018-01-06,24,0.0,0.0,Solar
59880,412,CHUCHIÃI,2018-01-07,1,0.0,0.0,Solar
59881,412,CHUCHIÃI,2018-01-07,2,0.0,0.0,Solar
59882,412,CHUCHIÃI,2018-01-07,3,0.0,0.0,Solar
59883,412,CHUCHIÃI,2018-01-07,4,0.0,0.0,Solar
59884,412,CHUCHIÃI,2018-01-07,5,0.0,0.0,Solar
59885,412,CHUCHIÃI,2018-01-07,6,0.0,0.0,Solar
59886,412,CHUCHIÃI,2018-01-07,7,0.0,0.0,Solar
59887,412,CHUCHIÃI,2018-01-07,8,0.0,0.0,Solar
59888,412,CHUCHIÃI,2018-01-07,9,0.0,0.0,Solar
59889,412,CHUCHIÃI,2018-01-07,10,0.0,0.0,Solar
59890,412,CHUCHIÃI,2018-01-07,11,0.0,0.0,Solar
59891,412,CHUCHIÃI,2018-01-07,12,0.0,0.0,Solar
59892,412,CHUCHIÃI,2018-01-07,13,0.0,0.0,Solar
59893,412,CHUCHIÃI,2018-01-07,14,0.0,0.0,Solar
59894,412,CHUCHIÃI,2018-01-07,15,0.0,0.0,Solar
59895,412,CHUCHIÃI,2018-01-07,16,0.0,0.0,Solar
59896,412,CHUCHIÃI,2018-01-07,17,0.0,0.0,Solar
59897,412,CHUCHIÃI,2018-01-07,18,0.0,0.0,Solar
59898,412,CHUCHIÃI,2018-01-07,19,0.0,0.0,Solar
59899,412,CHUCHIÃI,2018-01-07,20,0.0,0.0,Solar
59900,412,CHUCHIÃI,2018-01-07,21,0.0,0.0,Solar
59901,412,CHUCHIÃI,2018-01-07,22,0.0,0.0,Solar
59902,412,CHUCHIÃI,2018-01-07,23,0.0,0.0,Solar
59903,412,CHUCHIÃI,2018-01-07,24,0.0,0.0,Solar
68928,412,CHUCHIÃI,2018-01-08,1,0.0,0.0,Solar
68929,412,CHUCHIÃI,2018-01-08,2,0.0,0.0,Solar
68930,412,CHUCHIÃI,2018-01-08,3,0.0,0.0,Solar
68931,412,CHUCHIÃI,2018-01-08,4,0.0,0.0,Solar
68932,412,CHUCHIÃI,2018-01-08,5,0.0,0.0,Solar
68933,412,CHUCHIÃI,2018-01-08,6,0.0,0.0,Solar
68934,412,CHUCHIÃI,2018-01-08,7,0.0,0.0,Solar
68935,412,CHUCHIÃI,2018-01-08,8,0.0,0.0,Solar
68936,412,CHUCHIÃI,2018-01-08,9,0.0,0.0,Solar
68937,412,CHUCHIÃI,2018-01-08,10,0.0,0.0,Solar
68938,412,CHUCHIÃI,2018-01-08,11,0.0,0.0,Solar
68939,412,CHUCHIÃI,2018-01-08,12,0.0,0.0,Solar
68940,412,CHUCHIÃI,2018-01-08,13,0.0,0.0,Solar
68941,412,CHUCHIÃI,2018-01-08,14,0.0,0.0,Solar
68942,412,CHUCHIÃI,2018-01-08,15,0.0,0.0,Solar
68943,412,CHUCHIÃI,2018-01-08,16,0.0,0.0,Solar
68944,412,CHUCHIÃI,2018-01-08,17,0.0,0.0,Solar
68945,412,CHUCHIÃI,2018-01-08,18,1.29,1.29,Solar
68946,412,CHUCHIÃI,2018-01-08,19,1.03,1.03,Solar
68947,412,CHUCHIÃI,2018-01-08,20,0.32,0.32,Solar
68948,412,CHUCHIÃI,2018-01-08,21,0.04,0.04,Solar
68949,412,CHUCHIÃI,2018-01-08,22,0.0,0.0,Solar
68950,412,CHUCHIÃI,2018-01-08,23,0.0,0.0,Solar
68951,412,CHUCHIÃI,2018-01-08,24,0.0,0.0,Solar
78168,412,CHUCHIÃI,2018-01-09,1,0.0,0.0,Solar
78169,412,CHUCHIÃI,2018-01-09,2,0.0,0.0,Solar
78170,412,CHUCHIÃI,2018-01-09,3,0.0,0.0,Solar
78171,412,CHUCHIÃI,2018-01-09,4,0.0,0.0,Solar
78172,412,CHUCHIÃI,2018-01-09,5,0.0,0.0,Solar
78173,412,CHUCHIÃI,2018-01-09,6,0.0,0.0,Solar
78174,412,CHUCHIÃI,2018-01-09,7,0.0,0.0,Solar
78175,412,CHUCHIÃI,2018-01-09,8,0.08,0.08,Solar
78176,412,CHUCHIÃI,2018-01-09,9,0.51,0.51,Solar
78177,412,CHUCHIÃI,2018-01-09,10,1.2,1.2,Solar
78178,412,CHUCHIÃI,2018-01-09,11,1.84,1.84,Solar
78179,412,CHUCHIÃI,2018-01-09,12,2.3,2.3,Solar
78180,412,CHUCHIÃI,2018-01-09,13,2.24,2.24,Solar
78181,412,CHUCHIÃI,2018-01-09,14,2.7,2.7,Solar
78182,412,CHUCHIÃI,2018-01-09,15,2.68,2.68,Solar
78183,412,CHUCHIÃI,2018-01-09,16,2.5,2.5,Solar
78184,412,CHUCHIÃI,2018-01-09,17,2.14,2.14,Solar
78185,412,CHUCHIÃI,2018-01-09,18,1.62,1.62,Solar
78186,412,CHUCHIÃI,2018-01-09,19,0.96,0.96,Solar
78187,412,CHUCHIÃI,2018-01-09,20,0.32,0.32,Solar
78188,412,CHUCHIÃI,2018-01-09,21,0.03,0.03,Solar
78189,412,CHUCHIÃI,2018-01-09,22,0.0,0.0,Solar
78190,412,CHUCHIÃI,2018-01-09,23,0.0,0.0,Solar
78191,412,CHUCHIÃI,2018-01-09,24,0.0,0.0,Solar
89016,412,CHUCHIÃI,2018-01-10,1,0.0,0.0,Solar
89017,412,CHUCHIÃI,2018-01-10,2,0.0,0.0,Solar
89018,412,CHUCHIÃI,2018-01-10,3,0.0,0.0,Solar
89019,412,CHUCHIÃI,2018-01-10,4,0.0,0.0,Solar
89020,412,CHUCHIÃI,2018-01-10,5,0.0,0.0,Solar
89021,412,CHUCHIÃI,2018-01-10,6,0.0,0.0,Solar
89022,412,CHUCHIÃI,2018-01-10,7,0.0,0.0,Solar
89023,412,CHUCHIÃI,2018-01-10,8,0.08,0.08,Solar
89024,412,CHUCHIÃI,2018-01-10,9,0.42,0.42,Solar
89025,412,CHUCHIÃI,2018-01-10,10,1.1,1.1,Solar
89026,412,CHUCHIÃI,2018-01-10,11,1.76,1.76,Solar
89027,412,CHUCHIÃI,2018-01-10,12,2.26,2.26,Solar
89028,412,CHUCHIÃI,2018-01-10,13,2.56,2.56,Solar
89029,412,CHUCHIÃI,2018-01-10,14,2.69,2.69,Solar
89030,412,CHUCHIÃI,2018-01-10,15,2.67,2.67,Solar
89031,412,CHUCHIÃI,2018-01-10,16,2.48,2.48,Solar
89032,412,CHUCHIÃI,2018-01-10,17,2.1,2.1,Solar
89033,412,CHUCHIÃI,2018-01-10,18,1.58,1.58,Solar
89034,412,CHUCHIÃI,2018-01-10,19,0.95,0.95,Solar
89035,412,CHUCHIÃI,2018-01-10,20,0.32,0.32,Solar
89036,412,CHUCHIÃI,2018-01-10,21,0.04,0.04,Solar
89037,412,CHUCHIÃI,2018-01-10,22,0.0,0.0,Solar
89038,412,CHUCHIÃI,2018-01-10,23,0.0,0.0,Solar
89039,412,CHUCHIÃI,2018-01-10,24,0.0,0.0,Solar
102912,412,CHUCHIÃI,2018-01-11,1,0.0,0.0,Solar
102913,412,CHUCHIÃI,2018-01-11,2,0.0,0.0,Solar
102914,412,CHUCHIÃI,2018-01-11,3,0.0,0.0,Solar
102915,412,CHUCHIÃI,2018-01-11,4,0.0,0.0,Solar
102916,412,CHUCHIÃI,2018-01-11,5,0.0,0.0,Solar
102917,412,CHUCHIÃI,2018-01-11,6,0.0,0.0,Solar
102918,412,CHUCHIÃI,2018-01-11,7,0.0,0.0,Solar
102919,412,CHUCHIÃI,2018-01-11,8,0.01,0.01,Solar
102920,412,CHUCHIÃI,2018-01-11,9,0.13,0.13,Solar
102921,412,CHUCHIÃI,2018-01-11,10,0.44,0.44,Solar
102922,412,CHUCHIÃI,2018-01-11,11,1.59,1.59,Solar
102923,412,CHUCHIÃI,2018-01-11,12,2.18,2.18,Solar
102924,412,CHUCHIÃI,2018-01-11,13,2.5,2.5,Solar
102925,412,CHUCHIÃI,2018-01-11,14,2.66,2.66,Solar
102926,412,CHUCHIÃI,2018-01-11,15,2.65,2.65,Solar
102927,412,CHUCHIÃI,2018-01-11,16,2.45,2.45,Solar
102928,412,CHUCHIÃI,2018-01-11,17,2.11,2.11,Solar
102929,412,CHUCHIÃI,2018-01-11,18,1.59,1.59,Solar
102930,412,CHUCHIÃI,2018-01-11,19,0.98,0.98,Solar
102931,412,CHUCHIÃI,2018-01-11,20,0.26,0.26,Solar
102932,412,CHUCHIÃI,2018-01-11,21,0.05,0.05,Solar
102933,412,CHUCHIÃI,2018-01-11,22,0.0,0.0,Solar
102934,412,CHUCHIÃI,2018-01-11,23,0.0,0.0,Solar
102935,412,CHUCHIÃI,2018-01-11,24,0.0,0.0,Solar
108744,412,CHUCHIÃI,2018-01-12,1,0.0,0.0,Solar
108745,412,CHUCHIÃI,2018-01-12,2,0.0,0.0,Solar
108746,412,CHUCHIÃI,2018-01-12,3,0.0,0.0,Solar
108747,412,CHUCHIÃI,2018-01-12,4,0.0,0.0,Solar
108748,412,CHUCHIÃI,2018-01-12,5,0.0,0.0,Solar
108749,412,CHUCHIÃI,2018-01-12,6,0.0,0.0,Solar
108750,412,CHUCHIÃI,2018-01-12,7,0.0,0.0,Solar
108751,412,CHUCHIÃI,2018-01-12,8,0.04,0.04,Solar
108752,412,CHUCHIÃI,2018-01-12,9,0.36,0.36,Solar
108753,412,CHUCHIÃI,2018-01-12,10,1.1,1.1,Solar
108754,412,CHUCHIÃI,2018-01-12,11,1.7,1.7,Solar
108755,412,CHUCHIÃI,2018-01-12,12,2.23,2.23,Solar
108756,412,CHUCHIÃI,2018-01-12,13,2.4,2.4,Solar
108757,412,CHUCHIÃI,2018-01-12,14,2.67,2.67,Solar
108758,412,CHUCHIÃI,2018-01-12,15,2.54,2.54,Solar
108759,412,CHUCHIÃI,2018-01-12,16,1.69,1.69,Solar
108760,412,CHUCHIÃI,2018-01-12,17,1.21,1.21,Solar
108761,412,CHUCHIÃI,2018-01-12,18,0.76,0.76,Solar
108762,412,CHUCHIÃI,2018-01-12,19,0.69,0.69,Solar
108763,412,CHUCHIÃI,2018-01-12,20,0.24,0.24,Solar
108764,412,CHUCHIÃI,2018-01-12,21,0.0,0.0,Solar
108765,412,CHUCHIÃI,2018-01-12,22,0.0,0.0,Solar
108766,412,CHUCHIÃI,2018-01-12,23,0.0,0.0,Solar
108767,412,CHUCHIÃI,2018-01-12,24,0.0,0.0,Solar
114144,412,CHUCHIÃI,2018-01-13,1,0.0,0.0,Solar
114145,412,CHUCHIÃI,2018-01-13,2,0.0,0.0,Solar
114146,412,CHUCHIÃI,2018-01-13,3,0.0,0.0,Solar
114147,412,CHUCHIÃI,2018-01-13,4,0.0,0.0,Solar
114148,412,CHUCHIÃI,2018-01-13,5,0.0,0.0,Solar
114149,412,CHUCHIÃI,2018-01-13,6,0.0,0.0,Solar
114150,412,CHUCHIÃI,2018-01-13,7,0.0,0.0,Solar
114151,412,CHUCHIÃI,2018-01-13,8,0.04,0.04,Solar
114152,412,CHUCHIÃI,2018-01-13,9,0.26,0.26,Solar
114153,412,CHUCHIÃI,2018-01-13,10,0.57,0.57,Solar
114154,412,CHUCHIÃI,2018-01-13,11,0.73,0.73,Solar
114155,412,CHUCHIÃI,2018-01-13,12,1.02,1.02,Solar
114156,412,CHUCHIÃI,2018-01-13,13,1.18,1.18,Solar
114157,412,CHUCHIÃI,2018-01-13,14,1.54,1.54,Solar
114158,412,CHUCHIÃI,2018-01-13,15,1.77,1.77,Solar
114159,412,CHUCHIÃI,2018-01-13,16,1.64,1.64,Solar
114160,412,CHUCHIÃI,2018-01-13,17,0.0,0.0,Solar
114161,412,CHUCHIÃI,2018-01-13,18,0.0,0.0,Solar
114162,412,CHUCHIÃI,2018-01-13,19,0.0,0.0,Solar
114163,412,CHUCHIÃI,2018-01-13,20,0.0,0.0,Solar
114164,412,CHUCHIÃI,2018-01-13,21,0.0,0.0,Solar
114165,412,CHUCHIÃI,2018-01-13,22,0.0,0.0,Solar
114166,412,CHUCHIÃI,2018-01-13,23,0.0,0.0,Solar
114167,412,CHUCHIÃI,2018-01-13,24,0.0,0.0,Solar
130248,412,CHUCHIÃI,2018-01-14,1,0.0,0.0,Solar
130249,412,CHUCHIÃI,2018-01-14,2,0.0,0.0,Solar
130250,412,CHUCHIÃI,2018-01-14,3,0.0,0.0,Solar
130251,412,CHUCHIÃI,2018-01-14,4,0.0,0.0,Solar
130252,412,CHUCHIÃI,2018-01-14,5,0.0,0.0,Solar
130253,412,CHUCHIÃI,2018-01-14,6,0.0,0.0,Solar
130254,412,CHUCHIÃI,2018-01-14,7,0.0,0.0,Solar
130255,412,CHUCHIÃI,2018-01-14,8,0.0,0.0,Solar
130256,412,CHUCHIÃI,2018-01-14,9,0.0,0.0,Solar
130257,412,CHUCHIÃI,2018-01-14,10,0.0,0.0,Solar
130258,412,CHUCHIÃI,2018-01-14,11,0.0,0.0,Solar
130259,412,CHUCHIÃI,2018-01-14,12,0.0,0.0,Solar
130260,412,CHUCHIÃI,2018-01-14,13,0.0,0.0,Solar
130261,412,CHUCHIÃI,2018-01-14,14,0.0,0.0,Solar
130262,412,CHUCHIÃI,2018-01-14,15,0.0,0.0,Solar
130263,412,CHUCHIÃI,2018-01-14,16,0.0,0.0,Solar
130264,412,CHUCHIÃI,2018-01-14,17,0.0,0.0,Solar
130265,412,CHUCHIÃI,2018-01-14,18,0.0,0.0,Solar
130266,412,CHUCHIÃI,2018-01-14,19,0.0,0.0,Solar
130267,412,CHUCHIÃI,2018-01-14,20,0.0,0.0,Solar
130268,412,CHUCHIÃI,2018-01-14,21,0.0,0.0,Solar
130269,412,CHUCHIÃI,2018-01-14,22,0.0,0.0,Solar
130270,412,CHUCHIÃI,2018-01-14,23,0.0,0.0,Solar
130271,412,CHUCHIÃI,2018-01-14,24,0.0,0.0,Solar
136248,412,CHUCHIÃI,2018-01-15,1,0.0,0.0,Solar
136249,412,CHUCHIÃI,2018-01-15,2,0.0,0.0,Solar
136250,412,CHUCHIÃI,2018-01-15,3,0.0,0.0,Solar
136251,412,CHUCHIÃI,2018-01-15,4,0.0,0.0,Solar
136252,412,CHUCHIÃI,2018-01-15,5,0.0,0.0,Solar
136253,412,CHUCHIÃI,2018-01-15,6,0.0,0.0,Solar
136254,412,CHUCHIÃI,2018-01-15,7,0.0,0.0,Solar
136255,412,CHUCHIÃI,2018-01-15,8,0.03,0.03,Solar
136256,412,CHUCHIÃI,2018-01-15,9,0.21,0.21,Solar
136257,412,CHUCHIÃI,2018-01-15,10,0.47,0.47,Solar
136258,412,CHUCHIÃI,2018-01-15,11,1.29,1.29,Solar
136259,412,CHUCHIÃI,2018-01-15,12,2.19,2.19,Solar
136260,412,CHUCHIÃI,2018-01-15,13,2.55,2.55,Solar
136261,412,CHUCHIÃI,2018-01-15,14,2.72,2.72,Solar
136262,412,CHUCHIÃI,2018-01-15,15,2.71,2.71,Solar
136263,412,CHUCHIÃI,2018-01-15,16,2.53,2.53,Solar
136264,412,CHUCHIÃI,2018-01-15,17,2.19,2.19,Solar
136265,412,CHUCHIÃI,2018-01-15,18,1.67,1.67,Solar
136266,412,CHUCHIÃI,2018-01-15,19,1.01,1.01,Solar
136267,412,CHUCHIÃI,2018-01-15,20,0.34,0.34,Solar
136268,412,CHUCHIÃI,2018-01-15,21,0.03,0.03,Solar
136269,412,CHUCHIÃI,2018-01-15,22,0.0,0.0,Solar
136270,412,CHUCHIÃI,2018-01-15,23,0.0,0.0,Solar
136271,412,CHUCHIÃI,2018-01-15,24,0.0,0.0,Solar
142632,412,CHUCHIÃI,2018-01-16,1,0.0,0.0,Solar
142633,412,CHUCHIÃI,2018-01-16,2,0.0,0.0,Solar
142634,412,CHUCHIÃI,2018-01-16,3,0.0,0.0,Solar
142635,412,CHUCHIÃI,2018-01-16,4,0.0,0.0,Solar
142636,412,CHUCHIÃI,2018-01-16,5,0.0,0.0,Solar
142637,412,CHUCHIÃI,2018-01-16,6,0.0,0.0,Solar
142638,412,CHUCHIÃI,2018-01-16,7,0.0,0.0,Solar
142639,412,CHUCHIÃI,2018-01-16,8,0.06,0.06,Solar
142640,412,CHUCHIÃI,2018-01-16,9,0.27,0.27,Solar
142641,412,CHUCHIÃI,2018-01-16,10,0.94,0.94,Solar
142642,412,CHUCHIÃI,2018-01-16,11,1.76,1.76,Solar
142643,412,CHUCHIÃI,2018-01-16,12,2.27,2.27,Solar
142644,412,CHUCHIÃI,2018-01-16,13,2.6,2.6,Solar
142645,412,CHUCHIÃI,2018-01-16,14,2.72,2.72,Solar
142646,412,CHUCHIÃI,2018-01-16,15,2.64,2.64,Solar
142647,412,CHUCHIÃI,2018-01-16,16,2.45,2.45,Solar
142648,412,CHUCHIÃI,2018-01-16,17,2.14,2.14,Solar
142649,412,CHUCHIÃI,2018-01-16,18,1.66,1.66,Solar
142650,412,CHUCHIÃI,2018-01-16,19,1.01,1.01,Solar
142651,412,CHUCHIÃI,2018-01-16,20,0.34,0.34,Solar
142652,412,CHUCHIÃI,2018-01-16,21,0.03,0.03,Solar
142653,412,CHUCHIÃI,2018-01-16,22,0.0,0.0,Solar
142654,412,CHUCHIÃI,2018-01-16,23,0.0,0.0,Solar
142655,412,CHUCHIÃI,2018-01-16,24,0.0,0.0,Solar
161064,412,CHUCHIÃI,2018-01-17,1,0.0,0.0,Solar
161065,412,CHUCHIÃI,2018-01-17,2,0.0,0.0,Solar
