,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
27864,412.0,CHUCHIÃI,2019-01-03,1,0.0,0.0,Solar
27865,412.0,CHUCHIÃI,2019-01-03,2,0.0,0.0,Solar
27866,412.0,CHUCHIÃI,2019-01-03,3,0.0,0.0,Solar
27867,412.0,CHUCHIÃI,2019-01-03,4,0.0,0.0,Solar
27868,412.0,CHUCHIÃI,2019-01-03,5,0.0,0.0,Solar
27869,412.0,CHUCHIÃI,2019-01-03,6,0.0,0.0,Solar
27870,412.0,CHUCHIÃI,2019-01-03,7,0.000227393,0.000227393,Solar
27871,412.0,CHUCHIÃI,2019-01-03,8,0.08507936710000001,0.08507936710000001,Solar
27872,412.0,CHUCHIÃI,2019-01-03,9,0.5152701416,0.5152701416,Solar
27873,412.0,CHUCHIÃI,2019-01-03,10,1.2624356689,1.2624356689,Solar
27874,412.0,CHUCHIÃI,2019-01-03,11,1.9271960755000002,1.9271960755000002,Solar
27875,412.0,CHUCHIÃI,2019-01-03,12,2.3992017823,2.3992017823,Solar
27876,412.0,CHUCHIÃI,2019-01-03,13,2.6668779908,2.6668779908,Solar
27877,412.0,CHUCHIÃI,2019-01-03,14,2.806805481,2.806805481,Solar
27878,412.0,CHUCHIÃI,2019-01-03,15,2.7818126221,2.7818126221,Solar
27879,412.0,CHUCHIÃI,2019-01-03,16,2.5803688355000003,2.5803688355000003,Solar
27880,412.0,CHUCHIÃI,2019-01-03,17,2.2230057984,2.2230057984,Solar
27881,412.0,CHUCHIÃI,2019-01-03,18,1.7116672668000001,1.7116672668000001,Solar
27882,412.0,CHUCHIÃI,2019-01-03,19,1.0334535676,1.0334535676,Solar
27883,412.0,CHUCHIÃI,2019-01-03,20,0.322725151,0.322725151,Solar
27884,412.0,CHUCHIÃI,2019-01-03,21,0.0475359407,0.0475359407,Solar
27885,412.0,CHUCHIÃI,2019-01-03,22,0.0,0.0,Solar
27886,412.0,CHUCHIÃI,2019-01-03,23,0.0,0.0,Solar
27887,412.0,CHUCHIÃI,2019-01-03,24,0.0,0.0,Solar
41712,412.0,CHUCHIÃI,2019-01-04,1,0.0,0.0,Solar
41713,412.0,CHUCHIÃI,2019-01-04,2,0.0,0.0,Solar
41714,412.0,CHUCHIÃI,2019-01-04,3,0.0,0.0,Solar
41715,412.0,CHUCHIÃI,2019-01-04,4,0.0,0.0,Solar
41716,412.0,CHUCHIÃI,2019-01-04,5,0.0,0.0,Solar
41717,412.0,CHUCHIÃI,2019-01-04,6,0.0,0.0,Solar
41718,412.0,CHUCHIÃI,2019-01-04,7,0.0001533614,0.0001533614,Solar
41719,412.0,CHUCHIÃI,2019-01-04,8,0.0922202582,0.0922202582,Solar
41720,412.0,CHUCHIÃI,2019-01-04,9,0.4928529511,0.4928529511,Solar
41721,412.0,CHUCHIÃI,2019-01-04,10,1.2245998229000001,1.2245998229000001,Solar
41722,412.0,CHUCHIÃI,2019-01-04,11,1.8872495421000002,1.8872495421000002,Solar
41723,412.0,CHUCHIÃI,2019-01-04,12,2.355850586,2.355850586,Solar
41724,412.0,CHUCHIÃI,2019-01-04,13,2.6510171508,2.6510171508,Solar
41725,412.0,CHUCHIÃI,2019-01-04,14,2.7894281006,2.7894281006,Solar
41726,412.0,CHUCHIÃI,2019-01-04,15,2.7635932007,2.7635932007,Solar
41727,412.0,CHUCHIÃI,2019-01-04,16,2.5812702027000003,2.5812702027000003,Solar
41728,412.0,CHUCHIÃI,2019-01-04,17,2.2186909179,2.2186909179,Solar
41729,412.0,CHUCHIÃI,2019-01-04,18,1.6943842163,1.6943842163,Solar
41730,412.0,CHUCHIÃI,2019-01-04,19,1.0238587646,1.0238587646,Solar
41731,412.0,CHUCHIÃI,2019-01-04,20,0.3502962035,0.3502962035,Solar
41732,412.0,CHUCHIÃI,2019-01-04,21,0.0440115528,0.0440115528,Solar
41733,412.0,CHUCHIÃI,2019-01-04,22,0.0,0.0,Solar
41734,412.0,CHUCHIÃI,2019-01-04,23,0.0,0.0,Solar
41735,412.0,CHUCHIÃI,2019-01-04,24,0.0,0.0,Solar
50616,412.0,CHUCHIÃI,2019-01-05,1,0.0,0.0,Solar
50617,412.0,CHUCHIÃI,2019-01-05,2,0.0,0.0,Solar
50618,412.0,CHUCHIÃI,2019-01-05,3,0.0,0.0,Solar
50619,412.0,CHUCHIÃI,2019-01-05,4,0.0,0.0,Solar
50620,412.0,CHUCHIÃI,2019-01-05,5,0.0,0.0,Solar
50621,412.0,CHUCHIÃI,2019-01-05,6,0.0,0.0,Solar
50622,412.0,CHUCHIÃI,2019-01-05,7,0.0,0.0,Solar
50623,412.0,CHUCHIÃI,2019-01-05,8,0.0480244288,0.0480244288,Solar
50624,412.0,CHUCHIÃI,2019-01-05,9,0.2901816445,0.2901816445,Solar
50625,412.0,CHUCHIÃI,2019-01-05,10,1.0892557984,1.0892557984,Solar
50626,412.0,CHUCHIÃI,2019-01-05,11,1.8777097778,1.8777097778,Solar
50627,412.0,CHUCHIÃI,2019-01-05,12,2.3662886352,2.3662886352,Solar
50628,412.0,CHUCHIÃI,2019-01-05,13,2.6632541505000003,2.6632541505000003,Solar
50629,412.0,CHUCHIÃI,2019-01-05,14,2.0423876038,2.0423876038,Solar
50630,412.0,CHUCHIÃI,2019-01-05,15,2.7851499634,2.7851499634,Solar
50631,412.0,CHUCHIÃI,2019-01-05,16,2.6123389893,2.6123389893,Solar
50632,412.0,CHUCHIÃI,2019-01-05,17,2.2477085572,2.2477085572,Solar
50633,412.0,CHUCHIÃI,2019-01-05,18,1.7095784912,1.7095784912,Solar
50634,412.0,CHUCHIÃI,2019-01-05,19,1.0245487518,1.0245487518,Solar
50635,412.0,CHUCHIÃI,2019-01-05,20,0.34895343009999996,0.34895343009999996,Solar
50636,412.0,CHUCHIÃI,2019-01-05,21,0.0398509497,0.0398509497,Solar
50637,412.0,CHUCHIÃI,2019-01-05,22,0.0,0.0,Solar
50638,412.0,CHUCHIÃI,2019-01-05,23,0.0,0.0,Solar
50639,412.0,CHUCHIÃI,2019-01-05,24,0.0,0.0,Solar
63192,412.0,CHUCHIÃI,2019-01-06,1,0.0,0.0,Solar
63193,412.0,CHUCHIÃI,2019-01-06,2,0.0,0.0,Solar
63194,412.0,CHUCHIÃI,2019-01-06,3,0.0,0.0,Solar
63195,412.0,CHUCHIÃI,2019-01-06,4,0.0,0.0,Solar
63196,412.0,CHUCHIÃI,2019-01-06,5,0.0,0.0,Solar
63197,412.0,CHUCHIÃI,2019-01-06,6,0.0,0.0,Solar
63198,412.0,CHUCHIÃI,2019-01-06,7,0.0,0.0,Solar
63199,412.0,CHUCHIÃI,2019-01-06,8,0.062820565,0.062820565,Solar
63200,412.0,CHUCHIÃI,2019-01-06,9,0.2396151391,0.2396151391,Solar
63201,412.0,CHUCHIÃI,2019-01-06,10,0.35807872009999997,0.35807872009999997,Solar
63202,412.0,CHUCHIÃI,2019-01-06,11,0.5880403214,0.5880403214,Solar
63203,412.0,CHUCHIÃI,2019-01-06,12,1.0137084809,1.0137084809,Solar
63204,412.0,CHUCHIÃI,2019-01-06,13,1.6379538879,1.6379538879,Solar
63205,412.0,CHUCHIÃI,2019-01-06,14,2.7410349731,2.7410349731,Solar
63206,412.0,CHUCHIÃI,2019-01-06,15,2.5519138184,2.5519138184,Solar
63207,412.0,CHUCHIÃI,2019-01-06,16,2.6469043579,2.6469043579,Solar
63208,412.0,CHUCHIÃI,2019-01-06,17,2.2521024169999997,2.2521024169999997,Solar
63209,412.0,CHUCHIÃI,2019-01-06,18,1.7198409424,1.7198409424,Solar
63210,412.0,CHUCHIÃI,2019-01-06,19,1.0508095246,1.0508095246,Solar
63211,412.0,CHUCHIÃI,2019-01-06,20,0.34895779039999997,0.34895779039999997,Solar
63212,412.0,CHUCHIÃI,2019-01-06,21,0.0378489909,0.0378489909,Solar
63213,412.0,CHUCHIÃI,2019-01-06,22,0.0,0.0,Solar
63214,412.0,CHUCHIÃI,2019-01-06,23,0.0,0.0,Solar
63215,412.0,CHUCHIÃI,2019-01-06,24,0.0,0.0,Solar
71880,412.0,CHUCHIÃI,2019-01-07,1,0.0,0.0,Solar
71881,412.0,CHUCHIÃI,2019-01-07,2,0.0,0.0,Solar
71882,412.0,CHUCHIÃI,2019-01-07,3,0.0,0.0,Solar
71883,412.0,CHUCHIÃI,2019-01-07,4,0.0,0.0,Solar
71884,412.0,CHUCHIÃI,2019-01-07,5,0.0,0.0,Solar
71885,412.0,CHUCHIÃI,2019-01-07,6,0.0,0.0,Solar
71886,412.0,CHUCHIÃI,2019-01-07,7,1.1658e-06,1.1658e-06,Solar
71887,412.0,CHUCHIÃI,2019-01-07,8,0.1189517193,0.1189517193,Solar
71888,412.0,CHUCHIÃI,2019-01-07,9,0.5742036973,0.5742036973,Solar
71889,412.0,CHUCHIÃI,2019-01-07,10,1.0511379242,1.0511379242,Solar
71890,412.0,CHUCHIÃI,2019-01-07,11,1.8389529725,1.8389529725,Solar
71891,412.0,CHUCHIÃI,2019-01-07,12,2.2832019654,2.2832019654,Solar
71892,412.0,CHUCHIÃI,2019-01-07,13,2.6170895385,2.6170895385,Solar
71893,412.0,CHUCHIÃI,2019-01-07,14,2.8357504883999995,2.8357504883999995,Solar
71894,412.0,CHUCHIÃI,2019-01-07,15,2.7610748901999997,2.7610748901999997,Solar
71895,412.0,CHUCHIÃI,2019-01-07,16,2.6582062988,2.6582062988,Solar
71896,412.0,CHUCHIÃI,2019-01-07,17,2.3451936645,2.3451936645,Solar
71897,412.0,CHUCHIÃI,2019-01-07,18,1.8297192383,1.8297192383,Solar
71898,412.0,CHUCHIÃI,2019-01-07,19,0.6146224213,0.6146224213,Solar
71899,412.0,CHUCHIÃI,2019-01-07,20,0.21064894480000002,0.21064894480000002,Solar
71900,412.0,CHUCHIÃI,2019-01-07,21,0.05669413139999999,0.05669413139999999,Solar
71901,412.0,CHUCHIÃI,2019-01-07,22,0.0,0.0,Solar
71902,412.0,CHUCHIÃI,2019-01-07,23,0.0,0.0,Solar
71903,412.0,CHUCHIÃI,2019-01-07,24,0.0,0.0,Solar
78072,412.0,CHUCHIÃI,2019-01-08,1,0.0,0.0,Solar
78073,412.0,CHUCHIÃI,2019-01-08,2,0.0,0.0,Solar
78074,412.0,CHUCHIÃI,2019-01-08,3,0.0,0.0,Solar
78075,412.0,CHUCHIÃI,2019-01-08,4,0.0,0.0,Solar
78076,412.0,CHUCHIÃI,2019-01-08,5,0.0,0.0,Solar
78077,412.0,CHUCHIÃI,2019-01-08,6,0.0,0.0,Solar
78078,412.0,CHUCHIÃI,2019-01-08,7,0.0,0.0,Solar
78079,412.0,CHUCHIÃI,2019-01-08,8,0.062076348600000004,0.062076348600000004,Solar
78080,412.0,CHUCHIÃI,2019-01-08,9,0.4690229607,0.4690229607,Solar
78081,412.0,CHUCHIÃI,2019-01-08,10,1.2148930664,1.2148930664,Solar
78082,412.0,CHUCHIÃI,2019-01-08,11,1.8836326903999998,1.8836326903999998,Solar
78083,412.0,CHUCHIÃI,2019-01-08,12,2.3527286987,2.3527286987,Solar
78084,412.0,CHUCHIÃI,2019-01-08,13,2.6445323486000003,2.6445323486000003,Solar
78085,412.0,CHUCHIÃI,2019-01-08,14,2.7863667604000004,2.7863667604000004,Solar
78086,412.0,CHUCHIÃI,2019-01-08,15,2.7808231201,2.7808231201,Solar
78087,412.0,CHUCHIÃI,2019-01-08,16,2.5983484496,2.5983484496,Solar
78088,412.0,CHUCHIÃI,2019-01-08,17,2.2512213135,2.2512213135,Solar
78089,412.0,CHUCHIÃI,2019-01-08,18,1.7365984192,1.7365984192,Solar
78090,412.0,CHUCHIÃI,2019-01-08,19,1.0559181214,1.0559181214,Solar
78091,412.0,CHUCHIÃI,2019-01-08,20,0.34785980990000004,0.34785980990000004,Solar
78092,412.0,CHUCHIÃI,2019-01-08,21,0.0315365893,0.0315365893,Solar
78093,412.0,CHUCHIÃI,2019-01-08,22,0.0,0.0,Solar
78094,412.0,CHUCHIÃI,2019-01-08,23,0.0,0.0,Solar
78095,412.0,CHUCHIÃI,2019-01-08,24,0.0,0.0,Solar
94704,412.0,CHUCHIÃI,2019-01-09,1,0.0,0.0,Solar
94705,412.0,CHUCHIÃI,2019-01-09,2,0.0,0.0,Solar
94706,412.0,CHUCHIÃI,2019-01-09,3,0.0,0.0,Solar
94707,412.0,CHUCHIÃI,2019-01-09,4,0.0,0.0,Solar
94708,412.0,CHUCHIÃI,2019-01-09,5,0.0,0.0,Solar
94709,412.0,CHUCHIÃI,2019-01-09,6,0.0,0.0,Solar
94710,412.0,CHUCHIÃI,2019-01-09,7,0.0,0.0,Solar
94711,412.0,CHUCHIÃI,2019-01-09,8,0.055255594299999995,0.055255594299999995,Solar
94712,412.0,CHUCHIÃI,2019-01-09,9,0.4590214807,0.4590214807,Solar
94713,412.0,CHUCHIÃI,2019-01-09,10,1.216198883,1.216198883,Solar
94714,412.0,CHUCHIÃI,2019-01-09,11,1.8840687866999999,1.8840687866999999,Solar
94715,412.0,CHUCHIÃI,2019-01-09,12,2.3611833496,2.3611833496,Solar
94716,412.0,CHUCHIÃI,2019-01-09,13,2.6061723023,2.6061723023,Solar
94717,412.0,CHUCHIÃI,2019-01-09,14,2.4645962524000002,2.4645962524000002,Solar
94718,412.0,CHUCHIÃI,2019-01-09,15,1.8923164979,1.8923164979,Solar
94719,412.0,CHUCHIÃI,2019-01-09,16,1.6657774352,1.6657774352,Solar
94720,412.0,CHUCHIÃI,2019-01-09,17,1.6968644408000002,1.6968644408000002,Solar
94721,412.0,CHUCHIÃI,2019-01-09,18,1.589174408,1.589174408,Solar
94722,412.0,CHUCHIÃI,2019-01-09,19,0.6721372224,0.6721372224,Solar
94723,412.0,CHUCHIÃI,2019-01-09,20,0.33142523960000003,0.33142523960000003,Solar
94724,412.0,CHUCHIÃI,2019-01-09,21,0.028644352,0.028644352,Solar
94725,412.0,CHUCHIÃI,2019-01-09,22,0.0,0.0,Solar
94726,412.0,CHUCHIÃI,2019-01-09,23,0.0,0.0,Solar
94727,412.0,CHUCHIÃI,2019-01-09,24,0.0,0.0,Solar
103728,412.0,CHUCHIÃI,2019-01-10,1,0.0,0.0,Solar
103729,412.0,CHUCHIÃI,2019-01-10,2,0.0,0.0,Solar
103730,412.0,CHUCHIÃI,2019-01-10,3,0.0,0.0,Solar
103731,412.0,CHUCHIÃI,2019-01-10,4,0.0,0.0,Solar
103732,412.0,CHUCHIÃI,2019-01-10,5,0.0,0.0,Solar
103733,412.0,CHUCHIÃI,2019-01-10,6,0.0,0.0,Solar
103734,412.0,CHUCHIÃI,2019-01-10,7,0.0,0.0,Solar
103735,412.0,CHUCHIÃI,2019-01-10,8,0.0557475845,0.0557475845,Solar
103736,412.0,CHUCHIÃI,2019-01-10,9,0.4561805306,0.4561805306,Solar
103737,412.0,CHUCHIÃI,2019-01-10,10,0.6747516479000001,0.6747516479000001,Solar
103738,412.0,CHUCHIÃI,2019-01-10,11,0.9361986542,0.9361986542,Solar
103739,412.0,CHUCHIÃI,2019-01-10,12,1.1283273620999998,1.1283273620999998,Solar
103740,412.0,CHUCHIÃI,2019-01-10,13,1.2149312439,1.2149312439,Solar
103741,412.0,CHUCHIÃI,2019-01-10,14,0.646421402,0.646421402,Solar
103742,412.0,CHUCHIÃI,2019-01-10,15,0.9231426544,0.9231426544,Solar
103743,412.0,CHUCHIÃI,2019-01-10,16,0.9786619262,0.9786619262,Solar
103744,412.0,CHUCHIÃI,2019-01-10,17,0.9591477356,0.9591477356,Solar
103745,412.0,CHUCHIÃI,2019-01-10,18,0.36284111020000004,0.36284111020000004,Solar
103746,412.0,CHUCHIÃI,2019-01-10,19,0.2145133857,0.2145133857,Solar
103747,412.0,CHUCHIÃI,2019-01-10,20,0.35759402090000003,0.35759402090000003,Solar
103748,412.0,CHUCHIÃI,2019-01-10,21,0.0339561249,0.0339561249,Solar
103749,412.0,CHUCHIÃI,2019-01-10,22,0.0,0.0,Solar
103750,412.0,CHUCHIÃI,2019-01-10,23,0.0,0.0,Solar
103751,412.0,CHUCHIÃI,2019-01-10,24,0.0,0.0,Solar
111864,412.0,CHUCHIÃI,2019-01-11,1,0.0,0.0,Solar
111865,412.0,CHUCHIÃI,2019-01-11,2,0.0,0.0,Solar
111866,412.0,CHUCHIÃI,2019-01-11,3,0.0,0.0,Solar
111867,412.0,CHUCHIÃI,2019-01-11,4,0.0,0.0,Solar
111868,412.0,CHUCHIÃI,2019-01-11,5,0.0,0.0,Solar
111869,412.0,CHUCHIÃI,2019-01-11,6,0.0,0.0,Solar
111870,412.0,CHUCHIÃI,2019-01-11,7,0.0,0.0,Solar
111871,412.0,CHUCHIÃI,2019-01-11,8,0.0596877397,0.0596877397,Solar
111872,412.0,CHUCHIÃI,2019-01-11,9,0.44407173159999996,0.44407173159999996,Solar
111873,412.0,CHUCHIÃI,2019-01-11,10,1.1786807709,1.1786807709,Solar
111874,412.0,CHUCHIÃI,2019-01-11,11,1.8597819824000001,1.8597819824000001,Solar
111875,412.0,CHUCHIÃI,2019-01-11,12,2.3468961181,2.3468961181,Solar
111876,412.0,CHUCHIÃI,2019-01-11,13,2.5328372803,2.5328372803,Solar
111877,412.0,CHUCHIÃI,2019-01-11,14,2.8251918944,2.8251918944,Solar
111878,412.0,CHUCHIÃI,2019-01-11,15,2.7981837768,2.7981837768,Solar
111879,412.0,CHUCHIÃI,2019-01-11,16,2.6129337768000003,2.6129337768000003,Solar
111880,412.0,CHUCHIÃI,2019-01-11,17,2.2570440674000003,2.2570440674000003,Solar
111881,412.0,CHUCHIÃI,2019-01-11,18,1.72995401,1.72995401,Solar
111882,412.0,CHUCHIÃI,2019-01-11,19,1.0505240631000001,1.0505240631000001,Solar
111883,412.0,CHUCHIÃI,2019-01-11,20,0.3564125137,0.3564125137,Solar
111884,412.0,CHUCHIÃI,2019-01-11,21,0.0370305205,0.0370305205,Solar
111885,412.0,CHUCHIÃI,2019-01-11,22,0.0,0.0,Solar
111886,412.0,CHUCHIÃI,2019-01-11,23,0.0,0.0,Solar
111887,412.0,CHUCHIÃI,2019-01-11,24,0.0,0.0,Solar
128016,412.0,CHUCHIÃI,2019-01-12,1,0.0,0.0,Solar
128017,412.0,CHUCHIÃI,2019-01-12,2,0.0,0.0,Solar
128018,412.0,CHUCHIÃI,2019-01-12,3,0.0,0.0,Solar
128019,412.0,CHUCHIÃI,2019-01-12,4,0.0,0.0,Solar
128020,412.0,CHUCHIÃI,2019-01-12,5,0.0,0.0,Solar
128021,412.0,CHUCHIÃI,2019-01-12,6,0.0,0.0,Solar
128022,412.0,CHUCHIÃI,2019-01-12,7,3.2873000000000003e-06,3.2873000000000003e-06,Solar
128023,412.0,CHUCHIÃI,2019-01-12,8,0.0595457729,0.0595457729,Solar
128024,412.0,CHUCHIÃI,2019-01-12,9,0.4370711746,0.4370711746,Solar
128025,412.0,CHUCHIÃI,2019-01-12,10,1.1500873871,1.1500873871,Solar
128026,412.0,CHUCHIÃI,2019-01-12,11,1.8181691284000001,1.8181691284000001,Solar
128027,412.0,CHUCHIÃI,2019-01-12,12,2.3141826783000004,2.3141826783000004,Solar
128028,412.0,CHUCHIÃI,2019-01-12,13,2.6110551759000002,2.6110551759000002,Solar
128029,412.0,CHUCHIÃI,2019-01-12,14,2.6141036378,2.6141036378,Solar
128030,412.0,CHUCHIÃI,2019-01-12,15,2.4916824951,2.4916824951,Solar
128031,412.0,CHUCHIÃI,2019-01-12,16,2.5761997681,2.5761997681,Solar
128032,412.0,CHUCHIÃI,2019-01-12,17,2.231350708,2.231350708,Solar
128033,412.0,CHUCHIÃI,2019-01-12,18,1.7349275208000001,1.7349275208000001,Solar
128034,412.0,CHUCHIÃI,2019-01-12,19,1.0529185028,1.0529185028,Solar
128035,412.0,CHUCHIÃI,2019-01-12,20,0.3563147888,0.3563147888,Solar
128036,412.0,CHUCHIÃI,2019-01-12,21,0.0331162286,0.0331162286,Solar
128037,412.0,CHUCHIÃI,2019-01-12,22,0.0,0.0,Solar
128038,412.0,CHUCHIÃI,2019-01-12,23,0.0,0.0,Solar
128039,412.0,CHUCHIÃI,2019-01-12,24,0.0,0.0,Solar
139992,412.0,CHUCHIÃI,2019-01-13,1,0.0,0.0,Solar
139993,412.0,CHUCHIÃI,2019-01-13,2,0.0,0.0,Solar
139994,412.0,CHUCHIÃI,2019-01-13,3,0.0,0.0,Solar
139995,412.0,CHUCHIÃI,2019-01-13,4,0.0,0.0,Solar
139996,412.0,CHUCHIÃI,2019-01-13,5,0.0,0.0,Solar
139997,412.0,CHUCHIÃI,2019-01-13,6,0.0,0.0,Solar
139998,412.0,CHUCHIÃI,2019-01-13,7,0.0,0.0,Solar
139999,412.0,CHUCHIÃI,2019-01-13,8,0.0970010642,0.0970010642,Solar
140000,412.0,CHUCHIÃI,2019-01-13,9,0.5048438569,0.5048438569,Solar
140001,412.0,CHUCHIÃI,2019-01-13,10,1.1658385162,1.1658385162,Solar
140002,412.0,CHUCHIÃI,2019-01-13,11,1.7726257322999999,1.7726257322999999,Solar
140003,412.0,CHUCHIÃI,2019-01-13,12,2.3462739257,2.3462739257,Solar
140004,412.0,CHUCHIÃI,2019-01-13,13,2.6617881468999998,2.6617881468999998,Solar
140005,412.0,CHUCHIÃI,2019-01-13,14,2.7814575195,2.7814575195,Solar
140006,412.0,CHUCHIÃI,2019-01-13,15,2.855017517,2.855017517,Solar
140007,412.0,CHUCHIÃI,2019-01-13,16,2.6727888794,2.6727888794,Solar
140008,412.0,CHUCHIÃI,2019-01-13,17,2.2839440307,2.2839440307,Solar
140009,412.0,CHUCHIÃI,2019-01-13,18,1.5477412718999999,1.5477412718999999,Solar
140010,412.0,CHUCHIÃI,2019-01-13,19,1.0345172120000001,1.0345172120000001,Solar
140011,412.0,CHUCHIÃI,2019-01-13,20,0.34880663689999997,0.34880663689999997,Solar
140012,412.0,CHUCHIÃI,2019-01-13,21,0.028252711099999998,0.028252711099999998,Solar
140013,412.0,CHUCHIÃI,2019-01-13,22,0.0,0.0,Solar
140014,412.0,CHUCHIÃI,2019-01-13,23,0.0,0.0,Solar
140015,412.0,CHUCHIÃI,2019-01-13,24,0.0,0.0,Solar
145680,412.0,CHUCHIÃI,2019-01-14,1,0.0,0.0,Solar
145681,412.0,CHUCHIÃI,2019-01-14,2,0.0,0.0,Solar
145682,412.0,CHUCHIÃI,2019-01-14,3,0.0,0.0,Solar
145683,412.0,CHUCHIÃI,2019-01-14,4,0.0,0.0,Solar
145684,412.0,CHUCHIÃI,2019-01-14,5,0.0,0.0,Solar
145685,412.0,CHUCHIÃI,2019-01-14,6,0.0,0.0,Solar
145686,412.0,CHUCHIÃI,2019-01-14,7,0.0,0.0,Solar
145687,412.0,CHUCHIÃI,2019-01-14,8,0.0774093275,0.0774093275,Solar
145688,412.0,CHUCHIÃI,2019-01-14,9,0.44714562979999994,0.44714562979999994,Solar
145689,412.0,CHUCHIÃI,2019-01-14,10,1.0721769714,1.0721769714,Solar
145690,412.0,CHUCHIÃI,2019-01-14,11,1.8478804931000001,1.8478804931000001,Solar
145691,412.0,CHUCHIÃI,2019-01-14,12,2.3428074950999997,2.3428074950999997,Solar
145692,412.0,CHUCHIÃI,2019-01-14,13,2.6389715575999997,2.6389715575999997,Solar
145693,412.0,CHUCHIÃI,2019-01-14,14,2.7959420777,2.7959420777,Solar
145694,412.0,CHUCHIÃI,2019-01-14,15,2.7808712158,2.7808712158,Solar
145695,412.0,CHUCHIÃI,2019-01-14,16,2.6637515869999997,2.6637515869999997,Solar
145696,412.0,CHUCHIÃI,2019-01-14,17,2.277055542,2.277055542,Solar
145697,412.0,CHUCHIÃI,2019-01-14,18,1.7536206055,1.7536206055,Solar
