,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
86945,412,CHUCHIÃI,2016-08-10,18,0.15,0.15,Solar
86946,412,CHUCHIÃI,2016-08-10,19,0.0,0.0,Solar
86947,412,CHUCHIÃI,2016-08-10,20,0.0,0.0,Solar
86948,412,CHUCHIÃI,2016-08-10,21,0.0,0.0,Solar
86949,412,CHUCHIÃI,2016-08-10,22,0.0,0.0,Solar
86950,412,CHUCHIÃI,2016-08-10,23,0.0,0.0,Solar
86951,412,CHUCHIÃI,2016-08-10,24,0.0,0.0,Solar
89280,412,CHUCHIÃI,2016-08-11,1,0.0,0.0,Solar
89281,412,CHUCHIÃI,2016-08-11,2,0.0,0.0,Solar
89282,412,CHUCHIÃI,2016-08-11,3,0.0,0.0,Solar
89283,412,CHUCHIÃI,2016-08-11,4,0.0,0.0,Solar
89284,412,CHUCHIÃI,2016-08-11,5,0.0,0.0,Solar
89285,412,CHUCHIÃI,2016-08-11,6,0.0,0.0,Solar
89286,412,CHUCHIÃI,2016-08-11,7,0.0,0.0,Solar
89287,412,CHUCHIÃI,2016-08-11,8,0.0,0.0,Solar
89288,412,CHUCHIÃI,2016-08-11,9,0.43,0.43,Solar
89289,412,CHUCHIÃI,2016-08-11,10,1.46,1.46,Solar
89290,412,CHUCHIÃI,2016-08-11,11,2.03,2.03,Solar
89291,412,CHUCHIÃI,2016-08-11,12,2.37,2.37,Solar
89292,412,CHUCHIÃI,2016-08-11,13,2.56,2.56,Solar
89293,412,CHUCHIÃI,2016-08-11,14,0.31,0.31,Solar
89294,412,CHUCHIÃI,2016-08-11,15,0.0,0.0,Solar
89295,412,CHUCHIÃI,2016-08-11,16,0.03,0.03,Solar
89296,412,CHUCHIÃI,2016-08-11,17,0.0,0.0,Solar
89297,412,CHUCHIÃI,2016-08-11,18,0.02,0.02,Solar
89298,412,CHUCHIÃI,2016-08-11,19,0.0,0.0,Solar
89299,412,CHUCHIÃI,2016-08-11,20,0.0,0.0,Solar
89300,412,CHUCHIÃI,2016-08-11,21,0.0,0.0,Solar
89301,412,CHUCHIÃI,2016-08-11,22,0.0,0.0,Solar
89302,412,CHUCHIÃI,2016-08-11,23,0.0,0.0,Solar
89303,412,CHUCHIÃI,2016-08-11,24,0.0,0.0,Solar
98688,412,CHUCHIÃI,2016-08-12,1,0.0,0.0,Solar
98689,412,CHUCHIÃI,2016-08-12,2,0.0,0.0,Solar
98690,412,CHUCHIÃI,2016-08-12,3,0.0,0.0,Solar
98691,412,CHUCHIÃI,2016-08-12,4,0.0,0.0,Solar
98692,412,CHUCHIÃI,2016-08-12,5,0.0,0.0,Solar
98693,412,CHUCHIÃI,2016-08-12,6,0.0,0.0,Solar
98694,412,CHUCHIÃI,2016-08-12,7,0.0,0.0,Solar
98695,412,CHUCHIÃI,2016-08-12,8,0.0,0.0,Solar
98696,412,CHUCHIÃI,2016-08-12,9,0.0,0.0,Solar
98697,412,CHUCHIÃI,2016-08-12,10,0.0,0.0,Solar
98698,412,CHUCHIÃI,2016-08-12,11,0.0,0.0,Solar
98699,412,CHUCHIÃI,2016-08-12,12,0.0,0.0,Solar
98700,412,CHUCHIÃI,2016-08-12,13,0.0,0.0,Solar
98701,412,CHUCHIÃI,2016-08-12,14,0.0,0.0,Solar
98702,412,CHUCHIÃI,2016-08-12,15,0.51,0.51,Solar
98703,412,CHUCHIÃI,2016-08-12,16,1.82,1.82,Solar
98704,412,CHUCHIÃI,2016-08-12,17,1.16,1.16,Solar
98705,412,CHUCHIÃI,2016-08-12,18,0.26,0.26,Solar
98706,412,CHUCHIÃI,2016-08-12,19,0.0,0.0,Solar
98707,412,CHUCHIÃI,2016-08-12,20,0.0,0.0,Solar
98708,412,CHUCHIÃI,2016-08-12,21,0.0,0.0,Solar
98709,412,CHUCHIÃI,2016-08-12,22,0.0,0.0,Solar
98710,412,CHUCHIÃI,2016-08-12,23,0.0,0.0,Solar
98711,412,CHUCHIÃI,2016-08-12,24,0.0,0.0,Solar
108048,412,CHUCHIÃI,2016-08-13,1,0.0,0.0,Solar
108049,412,CHUCHIÃI,2016-08-13,2,0.0,0.0,Solar
108050,412,CHUCHIÃI,2016-08-13,3,0.0,0.0,Solar
108051,412,CHUCHIÃI,2016-08-13,4,0.0,0.0,Solar
108052,412,CHUCHIÃI,2016-08-13,5,0.0,0.0,Solar
108053,412,CHUCHIÃI,2016-08-13,6,0.0,0.0,Solar
108054,412,CHUCHIÃI,2016-08-13,7,0.0,0.0,Solar
108055,412,CHUCHIÃI,2016-08-13,8,0.0,0.0,Solar
108056,412,CHUCHIÃI,2016-08-13,9,0.39,0.39,Solar
108057,412,CHUCHIÃI,2016-08-13,10,1.41,1.41,Solar
108058,412,CHUCHIÃI,2016-08-13,11,2.0,2.0,Solar
108059,412,CHUCHIÃI,2016-08-13,12,2.36,2.36,Solar
108060,412,CHUCHIÃI,2016-08-13,13,2.47,2.47,Solar
108061,412,CHUCHIÃI,2016-08-13,14,1.92,1.92,Solar
108062,412,CHUCHIÃI,2016-08-13,15,1.8,1.8,Solar
108063,412,CHUCHIÃI,2016-08-13,16,0.7,0.7,Solar
108064,412,CHUCHIÃI,2016-08-13,17,0.38,0.38,Solar
108065,412,CHUCHIÃI,2016-08-13,18,0.17,0.17,Solar
108066,412,CHUCHIÃI,2016-08-13,19,0.0,0.0,Solar
108067,412,CHUCHIÃI,2016-08-13,20,0.0,0.0,Solar
108068,412,CHUCHIÃI,2016-08-13,21,0.0,0.0,Solar
108069,412,CHUCHIÃI,2016-08-13,22,0.0,0.0,Solar
108070,412,CHUCHIÃI,2016-08-13,23,0.0,0.0,Solar
108071,412,CHUCHIÃI,2016-08-13,24,0.0,0.0,Solar
120864,412,CHUCHIÃI,2016-08-14,1,0.0,0.0,Solar
120865,412,CHUCHIÃI,2016-08-14,2,0.0,0.0,Solar
120866,412,CHUCHIÃI,2016-08-14,3,0.0,0.0,Solar
120867,412,CHUCHIÃI,2016-08-14,4,0.0,0.0,Solar
120868,412,CHUCHIÃI,2016-08-14,5,0.0,0.0,Solar
120869,412,CHUCHIÃI,2016-08-14,6,0.0,0.0,Solar
120870,412,CHUCHIÃI,2016-08-14,7,0.0,0.0,Solar
120871,412,CHUCHIÃI,2016-08-14,8,0.0,0.0,Solar
120872,412,CHUCHIÃI,2016-08-14,9,0.02,0.02,Solar
120873,412,CHUCHIÃI,2016-08-14,10,0.5,0.5,Solar
120874,412,CHUCHIÃI,2016-08-14,11,1.35,1.35,Solar
120875,412,CHUCHIÃI,2016-08-14,12,1.14,1.14,Solar
120876,412,CHUCHIÃI,2016-08-14,13,1.58,1.58,Solar
120877,412,CHUCHIÃI,2016-08-14,14,1.58,1.58,Solar
120878,412,CHUCHIÃI,2016-08-14,15,2.3,2.3,Solar
120879,412,CHUCHIÃI,2016-08-14,16,2.02,2.02,Solar
120880,412,CHUCHIÃI,2016-08-14,17,0.94,0.94,Solar
120881,412,CHUCHIÃI,2016-08-14,18,0.92,0.92,Solar
120882,412,CHUCHIÃI,2016-08-14,19,0.2,0.2,Solar
120883,412,CHUCHIÃI,2016-08-14,20,0.0,0.0,Solar
120884,412,CHUCHIÃI,2016-08-14,21,0.0,0.0,Solar
120885,412,CHUCHIÃI,2016-08-14,22,0.0,0.0,Solar
120886,412,CHUCHIÃI,2016-08-14,23,0.0,0.0,Solar
120887,412,CHUCHIÃI,2016-08-14,24,0.0,0.0,Solar
126552,412,CHUCHIÃI,2016-08-15,1,0.0,0.0,Solar
126553,412,CHUCHIÃI,2016-08-15,2,0.0,0.0,Solar
126554,412,CHUCHIÃI,2016-08-15,3,0.0,0.0,Solar
126555,412,CHUCHIÃI,2016-08-15,4,0.0,0.0,Solar
126556,412,CHUCHIÃI,2016-08-15,5,0.0,0.0,Solar
126557,412,CHUCHIÃI,2016-08-15,6,0.0,0.0,Solar
126558,412,CHUCHIÃI,2016-08-15,7,0.0,0.0,Solar
126559,412,CHUCHIÃI,2016-08-15,8,0.0,0.0,Solar
126560,412,CHUCHIÃI,2016-08-15,9,0.02,0.02,Solar
126561,412,CHUCHIÃI,2016-08-15,10,0.38,0.38,Solar
126562,412,CHUCHIÃI,2016-08-15,11,0.91,0.91,Solar
126563,412,CHUCHIÃI,2016-08-15,12,1.59,1.59,Solar
126564,412,CHUCHIÃI,2016-08-15,13,1.96,1.96,Solar
126565,412,CHUCHIÃI,2016-08-15,14,2.41,2.41,Solar
126566,412,CHUCHIÃI,2016-08-15,15,0.0,0.0,Solar
126567,412,CHUCHIÃI,2016-08-15,16,0.94,0.94,Solar
126568,412,CHUCHIÃI,2016-08-15,17,1.82,1.82,Solar
126569,412,CHUCHIÃI,2016-08-15,18,1.18,1.18,Solar
126570,412,CHUCHIÃI,2016-08-15,19,0.32,0.32,Solar
126571,412,CHUCHIÃI,2016-08-15,20,0.0,0.0,Solar
126572,412,CHUCHIÃI,2016-08-15,21,0.0,0.0,Solar
126573,412,CHUCHIÃI,2016-08-15,22,0.0,0.0,Solar
126574,412,CHUCHIÃI,2016-08-15,23,0.0,0.0,Solar
126575,412,CHUCHIÃI,2016-08-15,24,0.0,0.0,Solar
135696,412,CHUCHIÃI,2016-08-16,1,0.0,0.0,Solar
135697,412,CHUCHIÃI,2016-08-16,2,0.0,0.0,Solar
135698,412,CHUCHIÃI,2016-08-16,3,0.0,0.0,Solar
135699,412,CHUCHIÃI,2016-08-16,4,0.0,0.0,Solar
135700,412,CHUCHIÃI,2016-08-16,5,0.0,0.0,Solar
135701,412,CHUCHIÃI,2016-08-16,6,0.0,0.0,Solar
135702,412,CHUCHIÃI,2016-08-16,7,0.0,0.0,Solar
135703,412,CHUCHIÃI,2016-08-16,8,0.0,0.0,Solar
135704,412,CHUCHIÃI,2016-08-16,9,0.01,0.01,Solar
135705,412,CHUCHIÃI,2016-08-16,10,0.58,0.58,Solar
135706,412,CHUCHIÃI,2016-08-16,11,1.5,1.5,Solar
135707,412,CHUCHIÃI,2016-08-16,12,2.03,2.03,Solar
135708,412,CHUCHIÃI,2016-08-16,13,2.36,2.36,Solar
135709,412,CHUCHIÃI,2016-08-16,14,2.5,2.5,Solar
135710,412,CHUCHIÃI,2016-08-16,15,2.5,2.5,Solar
135711,412,CHUCHIÃI,2016-08-16,16,2.27,2.27,Solar
135712,412,CHUCHIÃI,2016-08-16,17,1.85,1.85,Solar
135713,412,CHUCHIÃI,2016-08-16,18,1.21,1.21,Solar
135714,412,CHUCHIÃI,2016-08-16,19,0.33,0.33,Solar
135715,412,CHUCHIÃI,2016-08-16,20,0.0,0.0,Solar
135716,412,CHUCHIÃI,2016-08-16,21,0.0,0.0,Solar
135717,412,CHUCHIÃI,2016-08-16,22,0.0,0.0,Solar
135718,412,CHUCHIÃI,2016-08-16,23,0.0,0.0,Solar
135719,412,CHUCHIÃI,2016-08-16,24,0.0,0.0,Solar
142608,412,CHUCHIÃI,2016-08-17,1,0.0,0.0,Solar
142609,412,CHUCHIÃI,2016-08-17,2,0.0,0.0,Solar
