,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
42267,412.0,CHUCHIÃI,2018-12-04,4,0.0,0.0,Solar
42268,412.0,CHUCHIÃI,2018-12-04,5,0.0,0.0,Solar
42269,412.0,CHUCHIÃI,2018-12-04,6,0.0,0.0,Solar
42270,412.0,CHUCHIÃI,2018-12-04,7,9.258e-07,9.258e-07,Solar
42271,412.0,CHUCHIÃI,2018-12-04,8,0.0282015304,0.0282015304,Solar
42272,412.0,CHUCHIÃI,2018-12-04,9,0.3394039383,0.3394039383,Solar
42273,412.0,CHUCHIÃI,2018-12-04,10,0.6227573013000001,0.6227573013000001,Solar
42274,412.0,CHUCHIÃI,2018-12-04,11,0.4729163132,0.4729163132,Solar
42275,412.0,CHUCHIÃI,2018-12-04,12,0.5984768142,0.5984768142,Solar
42276,412.0,CHUCHIÃI,2018-12-04,13,1.6557886352000002,1.6557886352000002,Solar
42277,412.0,CHUCHIÃI,2018-12-04,14,2.6335097656,2.6335097656,Solar
42278,412.0,CHUCHIÃI,2018-12-04,15,2.6750819090999998,2.6750819090999998,Solar
42279,412.0,CHUCHIÃI,2018-12-04,16,2.2211473083,2.2211473083,Solar
42280,412.0,CHUCHIÃI,2018-12-04,17,1.9196513365999999,1.9196513365999999,Solar
42281,412.0,CHUCHIÃI,2018-12-04,18,1.5592916566,1.5592916566,Solar
42282,412.0,CHUCHIÃI,2018-12-04,19,0.8503349305,0.8503349305,Solar
42283,412.0,CHUCHIÃI,2018-12-04,20,0.21351215559999998,0.21351215559999998,Solar
42284,412.0,CHUCHIÃI,2018-12-04,21,0.0156540918,0.0156540918,Solar
42285,412.0,CHUCHIÃI,2018-12-04,22,0.0,0.0,Solar
42286,412.0,CHUCHIÃI,2018-12-04,23,0.0,0.0,Solar
42287,412.0,CHUCHIÃI,2018-12-04,24,0.0,0.0,Solar
48240,412.0,CHUCHIÃI,2018-12-05,1,0.0,0.0,Solar
48241,412.0,CHUCHIÃI,2018-12-05,2,0.0,0.0,Solar
48242,412.0,CHUCHIÃI,2018-12-05,3,0.0,0.0,Solar
48243,412.0,CHUCHIÃI,2018-12-05,4,0.0,0.0,Solar
48244,412.0,CHUCHIÃI,2018-12-05,5,0.0,0.0,Solar
48245,412.0,CHUCHIÃI,2018-12-05,6,0.0,0.0,Solar
48246,412.0,CHUCHIÃI,2018-12-05,7,0.003546257,0.003546257,Solar
48247,412.0,CHUCHIÃI,2018-12-05,8,0.11390375130000001,0.11390375130000001,Solar
48248,412.0,CHUCHIÃI,2018-12-05,9,0.6557898407,0.6557898407,Solar
48249,412.0,CHUCHIÃI,2018-12-05,10,1.3964473267,1.3964473267,Solar
48250,412.0,CHUCHIÃI,2018-12-05,11,2.0207605286000003,2.0207605286000003,Solar
48251,412.0,CHUCHIÃI,2018-12-05,12,2.4397902832,2.4397902832,Solar
48252,412.0,CHUCHIÃI,2018-12-05,13,2.6961077271,2.6961077271,Solar
48253,412.0,CHUCHIÃI,2018-12-05,14,2.7938582154000002,2.7938582154000002,Solar
48254,412.0,CHUCHIÃI,2018-12-05,15,2.7534536133,2.7534536133,Solar
48255,412.0,CHUCHIÃI,2018-12-05,16,2.5194012451,2.5194012451,Solar
48256,412.0,CHUCHIÃI,2018-12-05,17,2.1217559509,2.1217559509,Solar
48257,412.0,CHUCHIÃI,2018-12-05,18,1.5514802552000002,1.5514802552000002,Solar
48258,412.0,CHUCHIÃI,2018-12-05,19,0.8393619690999999,0.8393619690999999,Solar
48259,412.0,CHUCHIÃI,2018-12-05,20,0.1869675311,0.1869675311,Solar
48260,412.0,CHUCHIÃI,2018-12-05,21,0.0247986045,0.0247986045,Solar
48261,412.0,CHUCHIÃI,2018-12-05,22,0.0,0.0,Solar
48262,412.0,CHUCHIÃI,2018-12-05,23,0.0,0.0,Solar
48263,412.0,CHUCHIÃI,2018-12-05,24,0.0,0.0,Solar
61752,412.0,CHUCHIÃI,2018-12-06,1,0.0,0.0,Solar
61753,412.0,CHUCHIÃI,2018-12-06,2,0.0,0.0,Solar
61754,412.0,CHUCHIÃI,2018-12-06,3,0.0,0.0,Solar
61755,412.0,CHUCHIÃI,2018-12-06,4,0.0,0.0,Solar
61756,412.0,CHUCHIÃI,2018-12-06,5,0.0,0.0,Solar
61757,412.0,CHUCHIÃI,2018-12-06,6,0.0,0.0,Solar
61758,412.0,CHUCHIÃI,2018-12-06,7,0.0006446481,0.0006446481,Solar
61759,412.0,CHUCHIÃI,2018-12-06,8,0.1188810091,0.1188810091,Solar
61760,412.0,CHUCHIÃI,2018-12-06,9,0.6438267517,0.6438267517,Solar
61761,412.0,CHUCHIÃI,2018-12-06,10,1.3778339538,1.3778339538,Solar
61762,412.0,CHUCHIÃI,2018-12-06,11,1.9986423645,1.9986423645,Solar
61763,412.0,CHUCHIÃI,2018-12-06,12,2.4347536622,2.4347536622,Solar
61764,412.0,CHUCHIÃI,2018-12-06,13,2.6892905274000003,2.6892905274000003,Solar
61765,412.0,CHUCHIÃI,2018-12-06,14,2.7138862305,2.7138862305,Solar
61766,412.0,CHUCHIÃI,2018-12-06,15,2.7240490113,2.7240490113,Solar
61767,412.0,CHUCHIÃI,2018-12-06,16,2.4936994628,2.4936994628,Solar
61768,412.0,CHUCHIÃI,2018-12-06,17,2.1071069031,2.1071069031,Solar
61769,412.0,CHUCHIÃI,2018-12-06,18,1.5516768188999999,1.5516768188999999,Solar
61770,412.0,CHUCHIÃI,2018-12-06,19,0.8545989226,0.8545989226,Solar
61771,412.0,CHUCHIÃI,2018-12-06,20,0.21739014239999999,0.21739014239999999,Solar
61772,412.0,CHUCHIÃI,2018-12-06,21,0.0130991805,0.0130991805,Solar
61773,412.0,CHUCHIÃI,2018-12-06,22,0.0,0.0,Solar
61774,412.0,CHUCHIÃI,2018-12-06,23,0.0,0.0,Solar
61775,412.0,CHUCHIÃI,2018-12-06,24,0.0,0.0,Solar
71208,412.0,CHUCHIÃI,2018-12-07,1,0.0,0.0,Solar
71209,412.0,CHUCHIÃI,2018-12-07,2,0.0,0.0,Solar
71210,412.0,CHUCHIÃI,2018-12-07,3,0.0,0.0,Solar
71211,412.0,CHUCHIÃI,2018-12-07,4,0.0,0.0,Solar
71212,412.0,CHUCHIÃI,2018-12-07,5,0.0,0.0,Solar
71213,412.0,CHUCHIÃI,2018-12-07,6,0.0,0.0,Solar
71214,412.0,CHUCHIÃI,2018-12-07,7,0.00048616949999999995,0.00048616949999999995,Solar
71215,412.0,CHUCHIÃI,2018-12-07,8,0.1167059459,0.1167059459,Solar
71216,412.0,CHUCHIÃI,2018-12-07,9,0.5017608031,0.5017608031,Solar
71217,412.0,CHUCHIÃI,2018-12-07,10,1.3673495483000002,1.3673495483000002,Solar
71218,412.0,CHUCHIÃI,2018-12-07,11,2.0046452026,2.0046452026,Solar
71219,412.0,CHUCHIÃI,2018-12-07,12,2.4576941528,2.4576941528,Solar
71220,412.0,CHUCHIÃI,2018-12-07,13,2.7233484497000005,2.7233484497000005,Solar
71221,412.0,CHUCHIÃI,2018-12-07,14,2.8260319214,2.8260319214,Solar
71222,412.0,CHUCHIÃI,2018-12-07,15,2.7649417725,2.7649417725,Solar
71223,412.0,CHUCHIÃI,2018-12-07,16,2.5181766358,2.5181766358,Solar
71224,412.0,CHUCHIÃI,2018-12-07,17,2.1087773437,2.1087773437,Solar
71225,412.0,CHUCHIÃI,2018-12-07,18,1.5520537414,1.5520537414,Solar
71226,412.0,CHUCHIÃI,2018-12-07,19,0.8509860687,0.8509860687,Solar
71227,412.0,CHUCHIÃI,2018-12-07,20,0.2255090637,0.2255090637,Solar
71228,412.0,CHUCHIÃI,2018-12-07,21,0.016686008500000002,0.016686008500000002,Solar
71229,412.0,CHUCHIÃI,2018-12-07,22,0.0,0.0,Solar
71230,412.0,CHUCHIÃI,2018-12-07,23,0.0,0.0,Solar
71231,412.0,CHUCHIÃI,2018-12-07,24,0.0,0.0,Solar
80328,412.0,CHUCHIÃI,2018-12-08,1,0.0,0.0,Solar
80329,412.0,CHUCHIÃI,2018-12-08,2,0.0,0.0,Solar
80330,412.0,CHUCHIÃI,2018-12-08,3,0.0,0.0,Solar
80331,412.0,CHUCHIÃI,2018-12-08,4,0.0,0.0,Solar
80332,412.0,CHUCHIÃI,2018-12-08,5,0.0,0.0,Solar
80333,412.0,CHUCHIÃI,2018-12-08,6,0.0,0.0,Solar
80334,412.0,CHUCHIÃI,2018-12-08,7,0.007725549599999999,0.007725549599999999,Solar
80335,412.0,CHUCHIÃI,2018-12-08,8,0.1624181328,0.1624181328,Solar
80336,412.0,CHUCHIÃI,2018-12-08,9,0.6274553605,0.6274553605,Solar
80337,412.0,CHUCHIÃI,2018-12-08,10,1.3851520996000002,1.3851520996000002,Solar
80338,412.0,CHUCHIÃI,2018-12-08,11,2.0142315368,2.0142315368,Solar
80339,412.0,CHUCHIÃI,2018-12-08,12,2.4430299072,2.4430299072,Solar
80340,412.0,CHUCHIÃI,2018-12-08,13,2.5342218628,2.5342218628,Solar
80341,412.0,CHUCHIÃI,2018-12-08,14,2.6339814453,2.6339814453,Solar
80342,412.0,CHUCHIÃI,2018-12-08,15,2.7397903442000002,2.7397903442000002,Solar
80343,412.0,CHUCHIÃI,2018-12-08,16,2.520213623,2.520213623,Solar
80344,412.0,CHUCHIÃI,2018-12-08,17,2.1187144775,2.1187144775,Solar
80345,412.0,CHUCHIÃI,2018-12-08,18,1.5763900756,1.5763900756,Solar
80346,412.0,CHUCHIÃI,2018-12-08,19,0.8757280884,0.8757280884,Solar
80347,412.0,CHUCHIÃI,2018-12-08,20,0.2244198761,0.2244198761,Solar
80348,412.0,CHUCHIÃI,2018-12-08,21,0.0159218396,0.0159218396,Solar
80349,412.0,CHUCHIÃI,2018-12-08,22,0.0,0.0,Solar
80350,412.0,CHUCHIÃI,2018-12-08,23,0.0,0.0,Solar
80351,412.0,CHUCHIÃI,2018-12-08,24,0.0,0.0,Solar
91608,412.0,CHUCHIÃI,2018-12-09,1,0.0,0.0,Solar
91609,412.0,CHUCHIÃI,2018-12-09,2,0.0,0.0,Solar
91610,412.0,CHUCHIÃI,2018-12-09,3,0.0,0.0,Solar
91611,412.0,CHUCHIÃI,2018-12-09,4,0.0,0.0,Solar
91612,412.0,CHUCHIÃI,2018-12-09,5,0.0,0.0,Solar
91613,412.0,CHUCHIÃI,2018-12-09,6,0.0,0.0,Solar
91614,412.0,CHUCHIÃI,2018-12-09,7,0.0039249541,0.0039249541,Solar
91615,412.0,CHUCHIÃI,2018-12-09,8,0.109634695,0.109634695,Solar
91616,412.0,CHUCHIÃI,2018-12-09,9,0.6404828491,0.6404828491,Solar
91617,412.0,CHUCHIÃI,2018-12-09,10,1.382519806,1.382519806,Solar
91618,412.0,CHUCHIÃI,2018-12-09,11,1.9881742553,1.9881742553,Solar
91619,412.0,CHUCHIÃI,2018-12-09,12,2.4237675782,2.4237675782,Solar
91620,412.0,CHUCHIÃI,2018-12-09,13,2.6681165771,2.6681165771,Solar
91621,412.0,CHUCHIÃI,2018-12-09,14,2.7593599854,2.7593599854,Solar
91622,412.0,CHUCHIÃI,2018-12-09,15,2.7037977905,2.7037977905,Solar
91623,412.0,CHUCHIÃI,2018-12-09,16,2.4872836914,2.4872836914,Solar
91624,412.0,CHUCHIÃI,2018-12-09,17,1.9608352966,1.9608352966,Solar
91625,412.0,CHUCHIÃI,2018-12-09,18,1.5612243956999998,1.5612243956999998,Solar
91626,412.0,CHUCHIÃI,2018-12-09,19,0.8686401061,0.8686401061,Solar
91627,412.0,CHUCHIÃI,2018-12-09,20,0.223105568,0.223105568,Solar
91628,412.0,CHUCHIÃI,2018-12-09,21,0.0129872701,0.0129872701,Solar
91629,412.0,CHUCHIÃI,2018-12-09,22,0.0,0.0,Solar
91630,412.0,CHUCHIÃI,2018-12-09,23,0.0,0.0,Solar
91631,412.0,CHUCHIÃI,2018-12-09,24,0.0,0.0,Solar
99336,412.0,CHUCHIÃI,2018-12-10,1,0.0,0.0,Solar
99337,412.0,CHUCHIÃI,2018-12-10,2,0.0,0.0,Solar
99338,412.0,CHUCHIÃI,2018-12-10,3,0.0,0.0,Solar
99339,412.0,CHUCHIÃI,2018-12-10,4,0.0,0.0,Solar
99340,412.0,CHUCHIÃI,2018-12-10,5,0.0,0.0,Solar
99341,412.0,CHUCHIÃI,2018-12-10,6,0.0,0.0,Solar
99342,412.0,CHUCHIÃI,2018-12-10,7,0.0035732406,0.0035732406,Solar
99343,412.0,CHUCHIÃI,2018-12-10,8,0.1097631283,0.1097631283,Solar
99344,412.0,CHUCHIÃI,2018-12-10,9,0.630360733,0.630360733,Solar
99345,412.0,CHUCHIÃI,2018-12-10,10,1.3770158387,1.3770158387,Solar
99346,412.0,CHUCHIÃI,2018-12-10,11,2.0024081726,2.0024081726,Solar
99347,412.0,CHUCHIÃI,2018-12-10,12,2.4279491576,2.4279491576,Solar
99348,412.0,CHUCHIÃI,2018-12-10,13,2.6950991211,2.6950991211,Solar
99349,412.0,CHUCHIÃI,2018-12-10,14,2.8073931885000003,2.8073931885000003,Solar
99350,412.0,CHUCHIÃI,2018-12-10,15,2.7406015624,2.7406015624,Solar
99351,412.0,CHUCHIÃI,2018-12-10,16,2.5158693847999998,2.5158693847999998,Solar
99352,412.0,CHUCHIÃI,2018-12-10,17,2.1162704162,2.1162704162,Solar
99353,412.0,CHUCHIÃI,2018-12-10,18,1.5630716858000002,1.5630716858000002,Solar
99354,412.0,CHUCHIÃI,2018-12-10,19,0.8675555114,0.8675555114,Solar
99355,412.0,CHUCHIÃI,2018-12-10,20,0.23004243100000002,0.23004243100000002,Solar
99356,412.0,CHUCHIÃI,2018-12-10,21,0.0158139472,0.0158139472,Solar
99357,412.0,CHUCHIÃI,2018-12-10,22,0.0,0.0,Solar
99358,412.0,CHUCHIÃI,2018-12-10,23,0.0,0.0,Solar
99359,412.0,CHUCHIÃI,2018-12-10,24,0.0,0.0,Solar
118032,412.0,CHUCHIÃI,2018-12-11,1,0.0,0.0,Solar
118033,412.0,CHUCHIÃI,2018-12-11,2,0.0,0.0,Solar
118034,412.0,CHUCHIÃI,2018-12-11,3,0.0,0.0,Solar
118035,412.0,CHUCHIÃI,2018-12-11,4,0.0,0.0,Solar
118036,412.0,CHUCHIÃI,2018-12-11,5,0.0,0.0,Solar
118037,412.0,CHUCHIÃI,2018-12-11,6,0.0,0.0,Solar
118038,412.0,CHUCHIÃI,2018-12-11,7,0.0039659316,0.0039659316,Solar
118039,412.0,CHUCHIÃI,2018-12-11,8,0.1129536572,0.1129536572,Solar
118040,412.0,CHUCHIÃI,2018-12-11,9,0.6187777252000001,0.6187777252000001,Solar
118041,412.0,CHUCHIÃI,2018-12-11,10,1.3406289062,1.3406289062,Solar
118042,412.0,CHUCHIÃI,2018-12-11,11,1.965739624,1.965739624,Solar
118043,412.0,CHUCHIÃI,2018-12-11,12,2.4073313599,2.4073313599,Solar
118044,412.0,CHUCHIÃI,2018-12-11,13,2.6856328125,2.6856328125,Solar
118045,412.0,CHUCHIÃI,2018-12-11,14,2.801437561,2.801437561,Solar
118046,412.0,CHUCHIÃI,2018-12-11,15,2.7315153198,2.7315153198,Solar
118047,412.0,CHUCHIÃI,2018-12-11,16,2.506604126,2.506604126,Solar
118048,412.0,CHUCHIÃI,2018-12-11,17,2.1127757872,2.1127757872,Solar
118049,412.0,CHUCHIÃI,2018-12-11,18,1.5502184143000002,1.5502184143000002,Solar
118050,412.0,CHUCHIÃI,2018-12-11,19,0.8649929961,0.8649929961,Solar
118051,412.0,CHUCHIÃI,2018-12-11,20,0.2293373451,0.2293373451,Solar
118052,412.0,CHUCHIÃI,2018-12-11,21,0.0126650953,0.0126650953,Solar
118053,412.0,CHUCHIÃI,2018-12-11,22,0.0,0.0,Solar
118054,412.0,CHUCHIÃI,2018-12-11,23,0.0,0.0,Solar
118055,412.0,CHUCHIÃI,2018-12-11,24,0.0,0.0,Solar
128472,412.0,CHUCHIÃI,2018-12-12,1,0.0,0.0,Solar
128473,412.0,CHUCHIÃI,2018-12-12,2,0.0,0.0,Solar
128474,412.0,CHUCHIÃI,2018-12-12,3,0.0,0.0,Solar
128475,412.0,CHUCHIÃI,2018-12-12,4,0.0,0.0,Solar
128476,412.0,CHUCHIÃI,2018-12-12,5,0.0,0.0,Solar
128477,412.0,CHUCHIÃI,2018-12-12,6,0.0,0.0,Solar
128478,412.0,CHUCHIÃI,2018-12-12,7,0.0035534768,0.0035534768,Solar
128479,412.0,CHUCHIÃI,2018-12-12,8,0.0843149453,0.0843149453,Solar
128480,412.0,CHUCHIÃI,2018-12-12,9,0.6061799164,0.6061799164,Solar
128481,412.0,CHUCHIÃI,2018-12-12,10,1.3323338317,1.3323338317,Solar
128482,412.0,CHUCHIÃI,2018-12-12,11,1.9480406797999998,1.9480406797999998,Solar
128483,412.0,CHUCHIÃI,2018-12-12,12,2.3827727661,2.3827727661,Solar
128484,412.0,CHUCHIÃI,2018-12-12,13,2.6563046265,2.6563046265,Solar
128485,412.0,CHUCHIÃI,2018-12-12,14,2.7639635621,2.7639635621,Solar
128486,412.0,CHUCHIÃI,2018-12-12,15,2.7169748535000005,2.7169748535000005,Solar
128487,412.0,CHUCHIÃI,2018-12-12,16,2.4772003784,2.4772003784,Solar
128488,412.0,CHUCHIÃI,2018-12-12,17,2.0987415466,2.0987415466,Solar
128489,412.0,CHUCHIÃI,2018-12-12,18,1.5809678039,1.5809678039,Solar
128490,412.0,CHUCHIÃI,2018-12-12,19,0.152288681,0.152288681,Solar
128491,412.0,CHUCHIÃI,2018-12-12,20,0.0,0.0,Solar
128492,412.0,CHUCHIÃI,2018-12-12,21,0.0,0.0,Solar
128493,412.0,CHUCHIÃI,2018-12-12,22,0.0,0.0,Solar
128494,412.0,CHUCHIÃI,2018-12-12,23,0.0,0.0,Solar
128495,412.0,CHUCHIÃI,2018-12-12,24,0.0,0.0,Solar
130536,412.0,CHUCHIÃI,2018-12-13,1,0.0,0.0,Solar
130537,412.0,CHUCHIÃI,2018-12-13,2,0.0,0.0,Solar
130538,412.0,CHUCHIÃI,2018-12-13,3,0.0,0.0,Solar
130539,412.0,CHUCHIÃI,2018-12-13,4,0.0,0.0,Solar
130540,412.0,CHUCHIÃI,2018-12-13,5,0.0,0.0,Solar
130541,412.0,CHUCHIÃI,2018-12-13,6,0.0,0.0,Solar
130542,412.0,CHUCHIÃI,2018-12-13,7,0.0,0.0,Solar
130543,412.0,CHUCHIÃI,2018-12-13,8,0.0559453441,0.0559453441,Solar
130544,412.0,CHUCHIÃI,2018-12-13,9,0.2401833611,0.2401833611,Solar
130545,412.0,CHUCHIÃI,2018-12-13,10,0.6778980027,0.6778980027,Solar
130546,412.0,CHUCHIÃI,2018-12-13,11,1.1493639985,1.1493639985,Solar
130547,412.0,CHUCHIÃI,2018-12-13,12,2.0048730163,2.0048730163,Solar
130548,412.0,CHUCHIÃI,2018-12-13,13,2.7252172241,2.7252172241,Solar
130549,412.0,CHUCHIÃI,2018-12-13,14,2.7965582886,2.7965582886,Solar
130550,412.0,CHUCHIÃI,2018-12-13,15,2.4776757813,2.4776757813,Solar
130551,412.0,CHUCHIÃI,2018-12-13,16,2.5031076049000003,2.5031076049000003,Solar
130552,412.0,CHUCHIÃI,2018-12-13,17,2.1330383300999998,2.1330383300999998,Solar
130553,412.0,CHUCHIÃI,2018-12-13,18,1.5960347290999999,1.5960347290999999,Solar
130554,412.0,CHUCHIÃI,2018-12-13,19,0.9058271332,0.9058271332,Solar
130555,412.0,CHUCHIÃI,2018-12-13,20,0.24307776260000002,0.24307776260000002,Solar
130556,412.0,CHUCHIÃI,2018-12-13,21,0.0142709423,0.0142709423,Solar
130557,412.0,CHUCHIÃI,2018-12-13,22,0.0,0.0,Solar
130558,412.0,CHUCHIÃI,2018-12-13,23,0.0,0.0,Solar
130559,412.0,CHUCHIÃI,2018-12-13,24,0.0,0.0,Solar
144216,412.0,CHUCHIÃI,2018-12-14,1,0.0,0.0,Solar
144217,412.0,CHUCHIÃI,2018-12-14,2,0.0,0.0,Solar
144218,412.0,CHUCHIÃI,2018-12-14,3,0.0,0.0,Solar
144219,412.0,CHUCHIÃI,2018-12-14,4,0.0,0.0,Solar
144220,412.0,CHUCHIÃI,2018-12-14,5,0.0,0.0,Solar
144221,412.0,CHUCHIÃI,2018-12-14,6,0.0,0.0,Solar
144222,412.0,CHUCHIÃI,2018-12-14,7,0.003076309,0.003076309,Solar
144223,412.0,CHUCHIÃI,2018-12-14,8,0.09975412560000001,0.09975412560000001,Solar
144224,412.0,CHUCHIÃI,2018-12-14,9,0.6069504777,0.6069504777,Solar
144225,412.0,CHUCHIÃI,2018-12-14,10,1.3426517029,1.3426517029,Solar
144226,412.0,CHUCHIÃI,2018-12-14,11,1.9756669312000001,1.9756669312000001,Solar
144227,412.0,CHUCHIÃI,2018-12-14,12,2.416357605,2.416357605,Solar
144228,412.0,CHUCHIÃI,2018-12-14,13,2.6898641968,2.6898641968,Solar
144229,412.0,CHUCHIÃI,2018-12-14,14,0.0,0.0,Solar
144230,412.0,CHUCHIÃI,2018-12-14,15,2.7493394776,2.7493394776,Solar
144231,412.0,CHUCHIÃI,2018-12-14,16,2.5250458374,2.5250458374,Solar
144232,412.0,CHUCHIÃI,2018-12-14,17,2.1293596496,2.1293596496,Solar
144233,412.0,CHUCHIÃI,2018-12-14,18,1.5784415588,1.5784415588,Solar
