,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9390,412,CHUCHIÃI,2017-01-02,7,0.0,0.0,Solar
9391,412,CHUCHIÃI,2017-01-02,8,0.0,0.0,Solar
9392,412,CHUCHIÃI,2017-01-02,9,0.28,0.28,Solar
9393,412,CHUCHIÃI,2017-01-02,10,1.19,1.19,Solar
9394,412,CHUCHIÃI,2017-01-02,11,1.84,1.84,Solar
9395,412,CHUCHIÃI,2017-01-02,12,2.32,2.32,Solar
9396,412,CHUCHIÃI,2017-01-02,13,2.61,2.61,Solar
9397,412,CHUCHIÃI,2017-01-02,14,2.74,2.74,Solar
9398,412,CHUCHIÃI,2017-01-02,15,2.69,2.69,Solar
9399,412,CHUCHIÃI,2017-01-02,16,2.49,2.49,Solar
9400,412,CHUCHIÃI,2017-01-02,17,2.12,2.12,Solar
9401,412,CHUCHIÃI,2017-01-02,18,1.59,1.59,Solar
9402,412,CHUCHIÃI,2017-01-02,19,0.94,0.94,Solar
9403,412,CHUCHIÃI,2017-01-02,20,0.29,0.29,Solar
9404,412,CHUCHIÃI,2017-01-02,21,0.02,0.02,Solar
9405,412,CHUCHIÃI,2017-01-02,22,0.0,0.0,Solar
9406,412,CHUCHIÃI,2017-01-02,23,0.0,0.0,Solar
9407,412,CHUCHIÃI,2017-01-02,24,0.0,0.0,Solar
24024,412,CHUCHIÃI,2017-01-03,1,0.0,0.0,Solar
24025,412,CHUCHIÃI,2017-01-03,2,0.0,0.0,Solar
24026,412,CHUCHIÃI,2017-01-03,3,0.0,0.0,Solar
24027,412,CHUCHIÃI,2017-01-03,4,0.0,0.0,Solar
24028,412,CHUCHIÃI,2017-01-03,5,0.0,0.0,Solar
24029,412,CHUCHIÃI,2017-01-03,6,0.0,0.0,Solar
24030,412,CHUCHIÃI,2017-01-03,7,0.0,0.0,Solar
24031,412,CHUCHIÃI,2017-01-03,8,0.07,0.07,Solar
24032,412,CHUCHIÃI,2017-01-03,9,0.49,0.49,Solar
24033,412,CHUCHIÃI,2017-01-03,10,1.19,1.19,Solar
24034,412,CHUCHIÃI,2017-01-03,11,1.81,1.81,Solar
24035,412,CHUCHIÃI,2017-01-03,12,2.24,2.24,Solar
24036,412,CHUCHIÃI,2017-01-03,13,2.58,2.58,Solar
24037,412,CHUCHIÃI,2017-01-03,14,2.7,2.7,Solar
24038,412,CHUCHIÃI,2017-01-03,15,2.67,2.67,Solar
24039,412,CHUCHIÃI,2017-01-03,16,2.48,2.48,Solar
24040,412,CHUCHIÃI,2017-01-03,17,2.12,2.12,Solar
24041,412,CHUCHIÃI,2017-01-03,18,1.59,1.59,Solar
24042,412,CHUCHIÃI,2017-01-03,19,0.95,0.95,Solar
24043,412,CHUCHIÃI,2017-01-03,20,0.3,0.3,Solar
24044,412,CHUCHIÃI,2017-01-03,21,0.03,0.03,Solar
24045,412,CHUCHIÃI,2017-01-03,22,0.0,0.0,Solar
24046,412,CHUCHIÃI,2017-01-03,23,0.0,0.0,Solar
24047,412,CHUCHIÃI,2017-01-03,24,0.0,0.0,Solar
27432,412,CHUCHIÃI,2017-01-04,1,0.0,0.0,Solar
27433,412,CHUCHIÃI,2017-01-04,2,0.0,0.0,Solar
27434,412,CHUCHIÃI,2017-01-04,3,0.0,0.0,Solar
27435,412,CHUCHIÃI,2017-01-04,4,0.0,0.0,Solar
27436,412,CHUCHIÃI,2017-01-04,5,0.0,0.0,Solar
27437,412,CHUCHIÃI,2017-01-04,6,0.0,0.0,Solar
27438,412,CHUCHIÃI,2017-01-04,7,0.0,0.0,Solar
27439,412,CHUCHIÃI,2017-01-04,8,0.07,0.07,Solar
27440,412,CHUCHIÃI,2017-01-04,9,0.48,0.48,Solar
27441,412,CHUCHIÃI,2017-01-04,10,1.18,1.18,Solar
27442,412,CHUCHIÃI,2017-01-04,11,1.8,1.8,Solar
27443,412,CHUCHIÃI,2017-01-04,12,2.28,2.28,Solar
27444,412,CHUCHIÃI,2017-01-04,13,2.58,2.58,Solar
27445,412,CHUCHIÃI,2017-01-04,14,2.73,2.73,Solar
27446,412,CHUCHIÃI,2017-01-04,15,2.7,2.7,Solar
27447,412,CHUCHIÃI,2017-01-04,16,2.51,2.51,Solar
27448,412,CHUCHIÃI,2017-01-04,17,2.15,2.15,Solar
27449,412,CHUCHIÃI,2017-01-04,18,1.62,1.62,Solar
27450,412,CHUCHIÃI,2017-01-04,19,0.96,0.96,Solar
27451,412,CHUCHIÃI,2017-01-04,20,0.3,0.3,Solar
27452,412,CHUCHIÃI,2017-01-04,21,0.03,0.03,Solar
27453,412,CHUCHIÃI,2017-01-04,22,0.0,0.0,Solar
27454,412,CHUCHIÃI,2017-01-04,23,0.0,0.0,Solar
27455,412,CHUCHIÃI,2017-01-04,24,0.0,0.0,Solar
39768,412,CHUCHIÃI,2017-01-05,1,0.0,0.0,Solar
39769,412,CHUCHIÃI,2017-01-05,2,0.0,0.0,Solar
39770,412,CHUCHIÃI,2017-01-05,3,0.0,0.0,Solar
39771,412,CHUCHIÃI,2017-01-05,4,0.0,0.0,Solar
39772,412,CHUCHIÃI,2017-01-05,5,0.0,0.0,Solar
39773,412,CHUCHIÃI,2017-01-05,6,0.0,0.0,Solar
39774,412,CHUCHIÃI,2017-01-05,7,0.0,0.0,Solar
39775,412,CHUCHIÃI,2017-01-05,8,0.07,0.07,Solar
39776,412,CHUCHIÃI,2017-01-05,9,0.48,0.48,Solar
39777,412,CHUCHIÃI,2017-01-05,10,1.17,1.17,Solar
39778,412,CHUCHIÃI,2017-01-05,11,1.82,1.82,Solar
39779,412,CHUCHIÃI,2017-01-05,12,2.3,2.3,Solar
39780,412,CHUCHIÃI,2017-01-05,13,2.6,2.6,Solar
39781,412,CHUCHIÃI,2017-01-05,14,2.72,2.72,Solar
39782,412,CHUCHIÃI,2017-01-05,15,2.68,2.68,Solar
39783,412,CHUCHIÃI,2017-01-05,16,2.48,2.48,Solar
39784,412,CHUCHIÃI,2017-01-05,17,2.14,2.14,Solar
39785,412,CHUCHIÃI,2017-01-05,18,1.41,1.41,Solar
39786,412,CHUCHIÃI,2017-01-05,19,0.57,0.57,Solar
39787,412,CHUCHIÃI,2017-01-05,20,0.15,0.15,Solar
39788,412,CHUCHIÃI,2017-01-05,21,0.01,0.01,Solar
39789,412,CHUCHIÃI,2017-01-05,22,0.0,0.0,Solar
39790,412,CHUCHIÃI,2017-01-05,23,0.0,0.0,Solar
39791,412,CHUCHIÃI,2017-01-05,24,0.0,0.0,Solar
48768,412,CHUCHIÃI,2017-01-06,1,0.0,0.0,Solar
48769,412,CHUCHIÃI,2017-01-06,2,0.0,0.0,Solar
48770,412,CHUCHIÃI,2017-01-06,3,0.0,0.0,Solar
48771,412,CHUCHIÃI,2017-01-06,4,0.0,0.0,Solar
48772,412,CHUCHIÃI,2017-01-06,5,0.0,0.0,Solar
48773,412,CHUCHIÃI,2017-01-06,6,0.0,0.0,Solar
48774,412,CHUCHIÃI,2017-01-06,7,0.0,0.0,Solar
48775,412,CHUCHIÃI,2017-01-06,8,0.06,0.06,Solar
48776,412,CHUCHIÃI,2017-01-06,9,0.45,0.45,Solar
48777,412,CHUCHIÃI,2017-01-06,10,1.12,1.12,Solar
48778,412,CHUCHIÃI,2017-01-06,11,1.76,1.76,Solar
48779,412,CHUCHIÃI,2017-01-06,12,2.24,2.24,Solar
48780,412,CHUCHIÃI,2017-01-06,13,2.51,2.51,Solar
48781,412,CHUCHIÃI,2017-01-06,14,2.64,2.64,Solar
48782,412,CHUCHIÃI,2017-01-06,15,2.62,2.62,Solar
48783,412,CHUCHIÃI,2017-01-06,16,2.43,2.43,Solar
48784,412,CHUCHIÃI,2017-01-06,17,2.06,2.06,Solar
48785,412,CHUCHIÃI,2017-01-06,18,1.55,1.55,Solar
48786,412,CHUCHIÃI,2017-01-06,19,0.91,0.91,Solar
48787,412,CHUCHIÃI,2017-01-06,20,0.3,0.3,Solar
48788,412,CHUCHIÃI,2017-01-06,21,0.03,0.03,Solar
48789,412,CHUCHIÃI,2017-01-06,22,0.0,0.0,Solar
48790,412,CHUCHIÃI,2017-01-06,23,0.0,0.0,Solar
48791,412,CHUCHIÃI,2017-01-06,24,0.0,0.0,Solar
58968,412,CHUCHIÃI,2017-01-07,1,0.0,0.0,Solar
58969,412,CHUCHIÃI,2017-01-07,2,0.0,0.0,Solar
58970,412,CHUCHIÃI,2017-01-07,3,0.0,0.0,Solar
58971,412,CHUCHIÃI,2017-01-07,4,0.0,0.0,Solar
58972,412,CHUCHIÃI,2017-01-07,5,0.0,0.0,Solar
58973,412,CHUCHIÃI,2017-01-07,6,0.0,0.0,Solar
58974,412,CHUCHIÃI,2017-01-07,7,0.0,0.0,Solar
58975,412,CHUCHIÃI,2017-01-07,8,0.07,0.07,Solar
58976,412,CHUCHIÃI,2017-01-07,9,0.45,0.45,Solar
58977,412,CHUCHIÃI,2017-01-07,10,1.11,1.11,Solar
58978,412,CHUCHIÃI,2017-01-07,11,1.75,1.75,Solar
58979,412,CHUCHIÃI,2017-01-07,12,2.23,2.23,Solar
58980,412,CHUCHIÃI,2017-01-07,13,2.53,2.53,Solar
58981,412,CHUCHIÃI,2017-01-07,14,2.66,2.66,Solar
58982,412,CHUCHIÃI,2017-01-07,15,2.64,2.64,Solar
58983,412,CHUCHIÃI,2017-01-07,16,2.44,2.44,Solar
58984,412,CHUCHIÃI,2017-01-07,17,1.19,1.19,Solar
58985,412,CHUCHIÃI,2017-01-07,18,0.82,0.82,Solar
58986,412,CHUCHIÃI,2017-01-07,19,0.92,0.92,Solar
58987,412,CHUCHIÃI,2017-01-07,20,0.3,0.3,Solar
58988,412,CHUCHIÃI,2017-01-07,21,0.03,0.03,Solar
58989,412,CHUCHIÃI,2017-01-07,22,0.0,0.0,Solar
58990,412,CHUCHIÃI,2017-01-07,23,0.0,0.0,Solar
58991,412,CHUCHIÃI,2017-01-07,24,0.0,0.0,Solar
71976,412,CHUCHIÃI,2017-01-08,1,0.0,0.0,Solar
71977,412,CHUCHIÃI,2017-01-08,2,0.0,0.0,Solar
71978,412,CHUCHIÃI,2017-01-08,3,0.0,0.0,Solar
71979,412,CHUCHIÃI,2017-01-08,4,0.0,0.0,Solar
71980,412,CHUCHIÃI,2017-01-08,5,0.0,0.0,Solar
71981,412,CHUCHIÃI,2017-01-08,6,0.0,0.0,Solar
71982,412,CHUCHIÃI,2017-01-08,7,0.0,0.0,Solar
71983,412,CHUCHIÃI,2017-01-08,8,0.06,0.06,Solar
71984,412,CHUCHIÃI,2017-01-08,9,0.44,0.44,Solar
71985,412,CHUCHIÃI,2017-01-08,10,1.11,1.11,Solar
71986,412,CHUCHIÃI,2017-01-08,11,1.73,1.73,Solar
71987,412,CHUCHIÃI,2017-01-08,12,2.22,2.22,Solar
71988,412,CHUCHIÃI,2017-01-08,13,2.52,2.52,Solar
71989,412,CHUCHIÃI,2017-01-08,14,2.65,2.65,Solar
71990,412,CHUCHIÃI,2017-01-08,15,2.63,2.63,Solar
71991,412,CHUCHIÃI,2017-01-08,16,2.17,2.17,Solar
71992,412,CHUCHIÃI,2017-01-08,17,1.19,1.19,Solar
71993,412,CHUCHIÃI,2017-01-08,18,1.6,1.6,Solar
71994,412,CHUCHIÃI,2017-01-08,19,0.96,0.96,Solar
71995,412,CHUCHIÃI,2017-01-08,20,0.31,0.31,Solar
71996,412,CHUCHIÃI,2017-01-08,21,0.02,0.02,Solar
71997,412,CHUCHIÃI,2017-01-08,22,0.0,0.0,Solar
71998,412,CHUCHIÃI,2017-01-08,23,0.0,0.0,Solar
71999,412,CHUCHIÃI,2017-01-08,24,0.0,0.0,Solar
77688,412,CHUCHIÃI,2017-01-09,1,0.0,0.0,Solar
77689,412,CHUCHIÃI,2017-01-09,2,0.0,0.0,Solar
77690,412,CHUCHIÃI,2017-01-09,3,0.0,0.0,Solar
77691,412,CHUCHIÃI,2017-01-09,4,0.0,0.0,Solar
77692,412,CHUCHIÃI,2017-01-09,5,0.0,0.0,Solar
77693,412,CHUCHIÃI,2017-01-09,6,0.0,0.0,Solar
77694,412,CHUCHIÃI,2017-01-09,7,0.0,0.0,Solar
77695,412,CHUCHIÃI,2017-01-09,8,0.02,0.02,Solar
77696,412,CHUCHIÃI,2017-01-09,9,0.29,0.29,Solar
77697,412,CHUCHIÃI,2017-01-09,10,1.14,1.14,Solar
77698,412,CHUCHIÃI,2017-01-09,11,1.76,1.76,Solar
77699,412,CHUCHIÃI,2017-01-09,12,2.23,2.23,Solar
77700,412,CHUCHIÃI,2017-01-09,13,2.53,2.53,Solar
77701,412,CHUCHIÃI,2017-01-09,14,2.64,2.64,Solar
77702,412,CHUCHIÃI,2017-01-09,15,2.63,2.63,Solar
77703,412,CHUCHIÃI,2017-01-09,16,2.45,2.45,Solar
77704,412,CHUCHIÃI,2017-01-09,17,2.1,2.1,Solar
77705,412,CHUCHIÃI,2017-01-09,18,1.6,1.6,Solar
77706,412,CHUCHIÃI,2017-01-09,19,0.96,0.96,Solar
77707,412,CHUCHIÃI,2017-01-09,20,0.31,0.31,Solar
77708,412,CHUCHIÃI,2017-01-09,21,0.02,0.02,Solar
77709,412,CHUCHIÃI,2017-01-09,22,0.0,0.0,Solar
77710,412,CHUCHIÃI,2017-01-09,23,0.0,0.0,Solar
77711,412,CHUCHIÃI,2017-01-09,24,0.0,0.0,Solar
88632,412,CHUCHIÃI,2017-01-10,1,0.0,0.0,Solar
88633,412,CHUCHIÃI,2017-01-10,2,0.0,0.0,Solar
88634,412,CHUCHIÃI,2017-01-10,3,0.0,0.0,Solar
88635,412,CHUCHIÃI,2017-01-10,4,0.0,0.0,Solar
88636,412,CHUCHIÃI,2017-01-10,5,0.0,0.0,Solar
88637,412,CHUCHIÃI,2017-01-10,6,0.0,0.0,Solar
88638,412,CHUCHIÃI,2017-01-10,7,0.0,0.0,Solar
88639,412,CHUCHIÃI,2017-01-10,8,0.04,0.04,Solar
88640,412,CHUCHIÃI,2017-01-10,9,0.14,0.14,Solar
88641,412,CHUCHIÃI,2017-01-10,10,0.3,0.3,Solar
88642,412,CHUCHIÃI,2017-01-10,11,1.14,1.14,Solar
88643,412,CHUCHIÃI,2017-01-10,12,1.79,1.79,Solar
88644,412,CHUCHIÃI,2017-01-10,13,2.26,2.26,Solar
88645,412,CHUCHIÃI,2017-01-10,14,2.55,2.55,Solar
88646,412,CHUCHIÃI,2017-01-10,15,2.68,2.68,Solar
88647,412,CHUCHIÃI,2017-01-10,16,2.66,2.66,Solar
88648,412,CHUCHIÃI,2017-01-10,17,2.48,2.48,Solar
88649,412,CHUCHIÃI,2017-01-10,18,2.12,2.12,Solar
88650,412,CHUCHIÃI,2017-01-10,19,1.6,1.6,Solar
88651,412,CHUCHIÃI,2017-01-10,20,0.94,0.94,Solar
88652,412,CHUCHIÃI,2017-01-10,21,0.3,0.3,Solar
88653,412,CHUCHIÃI,2017-01-10,22,0.03,0.03,Solar
88654,412,CHUCHIÃI,2017-01-10,23,0.0,0.0,Solar
88655,412,CHUCHIÃI,2017-01-10,24,0.0,0.0,Solar
98232,412,CHUCHIÃI,2017-01-11,1,0.0,0.0,Solar
98233,412,CHUCHIÃI,2017-01-11,2,0.0,0.0,Solar
98234,412,CHUCHIÃI,2017-01-11,3,0.0,0.0,Solar
98235,412,CHUCHIÃI,2017-01-11,4,0.0,0.0,Solar
98236,412,CHUCHIÃI,2017-01-11,5,0.0,0.0,Solar
98237,412,CHUCHIÃI,2017-01-11,6,0.0,0.0,Solar
98238,412,CHUCHIÃI,2017-01-11,7,0.0,0.0,Solar
98239,412,CHUCHIÃI,2017-01-11,8,0.0,0.0,Solar
98240,412,CHUCHIÃI,2017-01-11,9,0.18,0.18,Solar
98241,412,CHUCHIÃI,2017-01-11,10,1.11,1.11,Solar
98242,412,CHUCHIÃI,2017-01-11,11,0.31,0.31,Solar
98243,412,CHUCHIÃI,2017-01-11,12,0.7,0.7,Solar
98244,412,CHUCHIÃI,2017-01-11,13,2.54,2.54,Solar
98245,412,CHUCHIÃI,2017-01-11,14,2.69,2.69,Solar
98246,412,CHUCHIÃI,2017-01-11,15,2.66,2.66,Solar
98247,412,CHUCHIÃI,2017-01-11,16,2.47,2.47,Solar
98248,412,CHUCHIÃI,2017-01-11,17,2.11,2.11,Solar
98249,412,CHUCHIÃI,2017-01-11,18,1.16,1.16,Solar
98250,412,CHUCHIÃI,2017-01-11,19,0.93,0.93,Solar
98251,412,CHUCHIÃI,2017-01-11,20,0.23,0.23,Solar
98252,412,CHUCHIÃI,2017-01-11,21,0.03,0.03,Solar
98253,412,CHUCHIÃI,2017-01-11,22,0.0,0.0,Solar
98254,412,CHUCHIÃI,2017-01-11,23,0.0,0.0,Solar
98255,412,CHUCHIÃI,2017-01-11,24,0.0,0.0,Solar
107328,412,CHUCHIÃI,2017-01-12,1,0.0,0.0,Solar
107329,412,CHUCHIÃI,2017-01-12,2,0.0,0.0,Solar
107330,412,CHUCHIÃI,2017-01-12,3,0.0,0.0,Solar
107331,412,CHUCHIÃI,2017-01-12,4,0.0,0.0,Solar
107332,412,CHUCHIÃI,2017-01-12,5,0.0,0.0,Solar
107333,412,CHUCHIÃI,2017-01-12,6,0.0,0.0,Solar
107334,412,CHUCHIÃI,2017-01-12,7,0.0,0.0,Solar
107335,412,CHUCHIÃI,2017-01-12,8,0.0,0.0,Solar
107336,412,CHUCHIÃI,2017-01-12,9,0.01,0.01,Solar
107337,412,CHUCHIÃI,2017-01-12,10,1.07,1.07,Solar
107338,412,CHUCHIÃI,2017-01-12,11,1.35,1.35,Solar
107339,412,CHUCHIÃI,2017-01-12,12,0.64,0.64,Solar
107340,412,CHUCHIÃI,2017-01-12,13,2.49,2.49,Solar
107341,412,CHUCHIÃI,2017-01-12,14,2.63,2.63,Solar
107342,412,CHUCHIÃI,2017-01-12,15,2.6,2.6,Solar
107343,412,CHUCHIÃI,2017-01-12,16,2.32,2.32,Solar
107344,412,CHUCHIÃI,2017-01-12,17,2.08,2.08,Solar
107345,412,CHUCHIÃI,2017-01-12,18,1.56,1.56,Solar
107346,412,CHUCHIÃI,2017-01-12,19,0.93,0.93,Solar
107347,412,CHUCHIÃI,2017-01-12,20,0.32,0.32,Solar
107348,412,CHUCHIÃI,2017-01-12,21,0.05,0.05,Solar
107349,412,CHUCHIÃI,2017-01-12,22,0.0,0.0,Solar
107350,412,CHUCHIÃI,2017-01-12,23,0.0,0.0,Solar
107351,412,CHUCHIÃI,2017-01-12,24,0.0,0.0,Solar
115056,412,CHUCHIÃI,2017-01-13,1,0.0,0.0,Solar
115057,412,CHUCHIÃI,2017-01-13,2,0.0,0.0,Solar
115058,412,CHUCHIÃI,2017-01-13,3,0.0,0.0,Solar
115059,412,CHUCHIÃI,2017-01-13,4,0.0,0.0,Solar
115060,412,CHUCHIÃI,2017-01-13,5,0.0,0.0,Solar
115061,412,CHUCHIÃI,2017-01-13,6,0.0,0.0,Solar
115062,412,CHUCHIÃI,2017-01-13,7,0.0,0.0,Solar
115063,412,CHUCHIÃI,2017-01-13,8,0.06,0.06,Solar
115064,412,CHUCHIÃI,2017-01-13,9,0.41,0.41,Solar
115065,412,CHUCHIÃI,2017-01-13,10,1.08,1.08,Solar
115066,412,CHUCHIÃI,2017-01-13,11,1.72,1.72,Solar
115067,412,CHUCHIÃI,2017-01-13,12,2.21,2.21,Solar
115068,412,CHUCHIÃI,2017-01-13,13,2.52,2.52,Solar
115069,412,CHUCHIÃI,2017-01-13,14,2.65,2.65,Solar
115070,412,CHUCHIÃI,2017-01-13,15,2.62,2.62,Solar
115071,412,CHUCHIÃI,2017-01-13,16,2.44,2.44,Solar
115072,412,CHUCHIÃI,2017-01-13,17,2.07,2.07,Solar
115073,412,CHUCHIÃI,2017-01-13,18,1.53,1.53,Solar
115074,412,CHUCHIÃI,2017-01-13,19,0.93,0.93,Solar
115075,412,CHUCHIÃI,2017-01-13,20,0.32,0.32,Solar
115076,412,CHUCHIÃI,2017-01-13,21,0.05,0.05,Solar
115077,412,CHUCHIÃI,2017-01-13,22,0.0,0.0,Solar
115078,412,CHUCHIÃI,2017-01-13,23,0.0,0.0,Solar
115079,412,CHUCHIÃI,2017-01-13,24,0.0,0.0,Solar
119856,412,CHUCHIÃI,2017-01-14,1,0.0,0.0,Solar
119857,412,CHUCHIÃI,2017-01-14,2,0.0,0.0,Solar
119858,412,CHUCHIÃI,2017-01-14,3,0.0,0.0,Solar
119859,412,CHUCHIÃI,2017-01-14,4,0.0,0.0,Solar
119860,412,CHUCHIÃI,2017-01-14,5,0.0,0.0,Solar
119861,412,CHUCHIÃI,2017-01-14,6,0.0,0.0,Solar
119862,412,CHUCHIÃI,2017-01-14,7,0.0,0.0,Solar
119863,412,CHUCHIÃI,2017-01-14,8,0.05,0.05,Solar
119864,412,CHUCHIÃI,2017-01-14,9,0.37,0.37,Solar
119865,412,CHUCHIÃI,2017-01-14,10,1.01,1.01,Solar
119866,412,CHUCHIÃI,2017-01-14,11,1.65,1.65,Solar
119867,412,CHUCHIÃI,2017-01-14,12,0.79,0.79,Solar
119868,412,CHUCHIÃI,2017-01-14,13,2.45,2.45,Solar
119869,412,CHUCHIÃI,2017-01-14,14,2.61,2.61,Solar
119870,412,CHUCHIÃI,2017-01-14,15,2.59,2.59,Solar
119871,412,CHUCHIÃI,2017-01-14,16,2.4,2.4,Solar
119872,412,CHUCHIÃI,2017-01-14,17,2.06,2.06,Solar
119873,412,CHUCHIÃI,2017-01-14,18,1.56,1.56,Solar
119874,412,CHUCHIÃI,2017-01-14,19,0.93,0.93,Solar
119875,412,CHUCHIÃI,2017-01-14,20,0.31,0.31,Solar
119876,412,CHUCHIÃI,2017-01-14,21,0.03,0.03,Solar
119877,412,CHUCHIÃI,2017-01-14,22,0.0,0.0,Solar
119878,412,CHUCHIÃI,2017-01-14,23,0.0,0.0,Solar
119879,412,CHUCHIÃI,2017-01-14,24,0.0,0.0,Solar
132072,412,CHUCHIÃI,2017-01-15,1,0.0,0.0,Solar
132073,412,CHUCHIÃI,2017-01-15,2,0.0,0.0,Solar
132074,412,CHUCHIÃI,2017-01-15,3,0.0,0.0,Solar
132075,412,CHUCHIÃI,2017-01-15,4,0.0,0.0,Solar
132076,412,CHUCHIÃI,2017-01-15,5,0.0,0.0,Solar
132077,412,CHUCHIÃI,2017-01-15,6,0.0,0.0,Solar
132078,412,CHUCHIÃI,2017-01-15,7,0.0,0.0,Solar
132079,412,CHUCHIÃI,2017-01-15,8,0.06,0.06,Solar
132080,412,CHUCHIÃI,2017-01-15,9,0.4,0.4,Solar
132081,412,CHUCHIÃI,2017-01-15,10,1.05,1.05,Solar
132082,412,CHUCHIÃI,2017-01-15,11,1.7,1.7,Solar
132083,412,CHUCHIÃI,2017-01-15,12,2.19,2.19,Solar
132084,412,CHUCHIÃI,2017-01-15,13,2.48,2.48,Solar
132085,412,CHUCHIÃI,2017-01-15,14,2.63,2.63,Solar
132086,412,CHUCHIÃI,2017-01-15,15,2.61,2.61,Solar
132087,412,CHUCHIÃI,2017-01-15,16,2.44,2.44,Solar
132088,412,CHUCHIÃI,2017-01-15,17,2.08,2.08,Solar
132089,412,CHUCHIÃI,2017-01-15,18,1.51,1.51,Solar
132090,412,CHUCHIÃI,2017-01-15,19,0.93,0.93,Solar
132091,412,CHUCHIÃI,2017-01-15,20,0.31,0.31,Solar
132092,412,CHUCHIÃI,2017-01-15,21,0.03,0.03,Solar
132093,412,CHUCHIÃI,2017-01-15,22,0.0,0.0,Solar
132094,412,CHUCHIÃI,2017-01-15,23,0.0,0.0,Solar
132095,412,CHUCHIÃI,2017-01-15,24,0.0,0.0,Solar
137376,412,CHUCHIÃI,2017-01-16,1,0.0,0.0,Solar
137377,412,CHUCHIÃI,2017-01-16,2,0.0,0.0,Solar
137378,412,CHUCHIÃI,2017-01-16,3,0.0,0.0,Solar
137379,412,CHUCHIÃI,2017-01-16,4,0.0,0.0,Solar
137380,412,CHUCHIÃI,2017-01-16,5,0.0,0.0,Solar
137381,412,CHUCHIÃI,2017-01-16,6,0.0,0.0,Solar
137382,412,CHUCHIÃI,2017-01-16,7,0.0,0.0,Solar
137383,412,CHUCHIÃI,2017-01-16,8,0.0,0.0,Solar
137384,412,CHUCHIÃI,2017-01-16,9,0.32,0.32,Solar
137385,412,CHUCHIÃI,2017-01-16,10,1.06,1.06,Solar
137386,412,CHUCHIÃI,2017-01-16,11,1.71,1.71,Solar
137387,412,CHUCHIÃI,2017-01-16,12,2.18,2.18,Solar
137388,412,CHUCHIÃI,2017-01-16,13,2.48,2.48,Solar
137389,412,CHUCHIÃI,2017-01-16,14,2.61,2.61,Solar
137390,412,CHUCHIÃI,2017-01-16,15,2.58,2.58,Solar
137391,412,CHUCHIÃI,2017-01-16,16,2.4,2.4,Solar
137392,412,CHUCHIÃI,2017-01-16,17,1.7,1.7,Solar
137393,412,CHUCHIÃI,2017-01-16,18,1.54,1.54,Solar
137394,412,CHUCHIÃI,2017-01-16,19,0.91,0.91,Solar
137395,412,CHUCHIÃI,2017-01-16,20,0.3,0.3,Solar
137396,412,CHUCHIÃI,2017-01-16,21,0.03,0.03,Solar
137397,412,CHUCHIÃI,2017-01-16,22,0.0,0.0,Solar
137398,412,CHUCHIÃI,2017-01-16,23,0.0,0.0,Solar
137399,412,CHUCHIÃI,2017-01-16,24,0.0,0.0,Solar
152424,412,CHUCHIÃI,2017-01-17,1,0.0,0.0,Solar
152425,412,CHUCHIÃI,2017-01-17,2,0.0,0.0,Solar
