,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
24672,412,CHUCHIÃI,2017-05-03,1,0.0,0.0,Solar
24673,412,CHUCHIÃI,2017-05-03,2,0.0,0.0,Solar
24674,412,CHUCHIÃI,2017-05-03,3,0.0,0.0,Solar
24675,412,CHUCHIÃI,2017-05-03,4,0.0,0.0,Solar
24676,412,CHUCHIÃI,2017-05-03,5,0.0,0.0,Solar
24677,412,CHUCHIÃI,2017-05-03,6,0.0,0.0,Solar
24678,412,CHUCHIÃI,2017-05-03,7,0.0,0.0,Solar
24679,412,CHUCHIÃI,2017-05-03,8,0.0,0.0,Solar
24680,412,CHUCHIÃI,2017-05-03,9,0.02,0.02,Solar
24681,412,CHUCHIÃI,2017-05-03,10,0.46,0.46,Solar
24682,412,CHUCHIÃI,2017-05-03,11,1.04,1.04,Solar
24683,412,CHUCHIÃI,2017-05-03,12,1.8,1.8,Solar
24684,412,CHUCHIÃI,2017-05-03,13,2.25,2.25,Solar
24685,412,CHUCHIÃI,2017-05-03,14,2.3,2.3,Solar
24686,412,CHUCHIÃI,2017-05-03,15,2.28,2.28,Solar
24687,412,CHUCHIÃI,2017-05-03,16,2.06,2.06,Solar
24688,412,CHUCHIÃI,2017-05-03,17,1.62,1.62,Solar
24689,412,CHUCHIÃI,2017-05-03,18,0.93,0.93,Solar
24690,412,CHUCHIÃI,2017-05-03,19,0.11,0.11,Solar
24691,412,CHUCHIÃI,2017-05-03,20,0.0,0.0,Solar
24692,412,CHUCHIÃI,2017-05-03,21,0.0,0.0,Solar
24693,412,CHUCHIÃI,2017-05-03,22,0.0,0.0,Solar
24694,412,CHUCHIÃI,2017-05-03,23,0.0,0.0,Solar
24695,412,CHUCHIÃI,2017-05-03,24,0.0,0.0,Solar
29976,412,CHUCHIÃI,2017-05-04,1,0.0,0.0,Solar
29977,412,CHUCHIÃI,2017-05-04,2,0.0,0.0,Solar
29978,412,CHUCHIÃI,2017-05-04,3,0.0,0.0,Solar
29979,412,CHUCHIÃI,2017-05-04,4,0.0,0.0,Solar
29980,412,CHUCHIÃI,2017-05-04,5,0.0,0.0,Solar
29981,412,CHUCHIÃI,2017-05-04,6,0.0,0.0,Solar
29982,412,CHUCHIÃI,2017-05-04,7,0.0,0.0,Solar
29983,412,CHUCHIÃI,2017-05-04,8,0.0,0.0,Solar
29984,412,CHUCHIÃI,2017-05-04,9,0.02,0.02,Solar
29985,412,CHUCHIÃI,2017-05-04,10,0.53,0.53,Solar
29986,412,CHUCHIÃI,2017-05-04,11,1.46,1.46,Solar
29987,412,CHUCHIÃI,2017-05-04,12,1.96,1.96,Solar
29988,412,CHUCHIÃI,2017-05-04,13,2.27,2.27,Solar
29989,412,CHUCHIÃI,2017-05-04,14,2.4,2.4,Solar
29990,412,CHUCHIÃI,2017-05-04,15,2.3,2.3,Solar
29991,412,CHUCHIÃI,2017-05-04,16,1.99,1.99,Solar
29992,412,CHUCHIÃI,2017-05-04,17,1.43,1.43,Solar
29993,412,CHUCHIÃI,2017-05-04,18,0.81,0.81,Solar
29994,412,CHUCHIÃI,2017-05-04,19,0.12,0.12,Solar
29995,412,CHUCHIÃI,2017-05-04,20,0.0,0.0,Solar
29996,412,CHUCHIÃI,2017-05-04,21,0.0,0.0,Solar
29997,412,CHUCHIÃI,2017-05-04,22,0.0,0.0,Solar
29998,412,CHUCHIÃI,2017-05-04,23,0.0,0.0,Solar
29999,412,CHUCHIÃI,2017-05-04,24,0.0,0.0,Solar
44088,412,CHUCHIÃI,2017-05-05,1,0.0,0.0,Solar
44089,412,CHUCHIÃI,2017-05-05,2,0.0,0.0,Solar
44090,412,CHUCHIÃI,2017-05-05,3,0.0,0.0,Solar
44091,412,CHUCHIÃI,2017-05-05,4,0.0,0.0,Solar
44092,412,CHUCHIÃI,2017-05-05,5,0.0,0.0,Solar
44093,412,CHUCHIÃI,2017-05-05,6,0.0,0.0,Solar
44094,412,CHUCHIÃI,2017-05-05,7,0.0,0.0,Solar
44095,412,CHUCHIÃI,2017-05-05,8,0.0,0.0,Solar
44096,412,CHUCHIÃI,2017-05-05,9,0.03,0.03,Solar
44097,412,CHUCHIÃI,2017-05-05,10,0.52,0.52,Solar
44098,412,CHUCHIÃI,2017-05-05,11,1.37,1.37,Solar
44099,412,CHUCHIÃI,2017-05-05,12,1.95,1.95,Solar
44100,412,CHUCHIÃI,2017-05-05,13,2.3,2.3,Solar
44101,412,CHUCHIÃI,2017-05-05,14,2.41,2.41,Solar
44102,412,CHUCHIÃI,2017-05-05,15,2.4,2.4,Solar
44103,412,CHUCHIÃI,2017-05-05,16,2.04,2.04,Solar
44104,412,CHUCHIÃI,2017-05-05,17,1.5,1.5,Solar
44105,412,CHUCHIÃI,2017-05-05,18,0.82,0.82,Solar
44106,412,CHUCHIÃI,2017-05-05,19,0.11,0.11,Solar
44107,412,CHUCHIÃI,2017-05-05,20,0.0,0.0,Solar
44108,412,CHUCHIÃI,2017-05-05,21,0.0,0.0,Solar
44109,412,CHUCHIÃI,2017-05-05,22,0.0,0.0,Solar
44110,412,CHUCHIÃI,2017-05-05,23,0.0,0.0,Solar
44111,412,CHUCHIÃI,2017-05-05,24,0.0,0.0,Solar
45912,412,CHUCHIÃI,2017-05-06,1,0.0,0.0,Solar
45913,412,CHUCHIÃI,2017-05-06,2,0.0,0.0,Solar
45914,412,CHUCHIÃI,2017-05-06,3,0.0,0.0,Solar
45915,412,CHUCHIÃI,2017-05-06,4,0.0,0.0,Solar
45916,412,CHUCHIÃI,2017-05-06,5,0.0,0.0,Solar
45917,412,CHUCHIÃI,2017-05-06,6,0.0,0.0,Solar
45918,412,CHUCHIÃI,2017-05-06,7,0.0,0.0,Solar
45919,412,CHUCHIÃI,2017-05-06,8,0.0,0.0,Solar
45920,412,CHUCHIÃI,2017-05-06,9,0.01,0.01,Solar
45921,412,CHUCHIÃI,2017-05-06,10,0.09,0.09,Solar
45922,412,CHUCHIÃI,2017-05-06,11,0.28,0.28,Solar
45923,412,CHUCHIÃI,2017-05-06,12,0.63,0.63,Solar
45924,412,CHUCHIÃI,2017-05-06,13,0.64,0.64,Solar
45925,412,CHUCHIÃI,2017-05-06,14,1.25,1.25,Solar
45926,412,CHUCHIÃI,2017-05-06,15,2.02,2.02,Solar
45927,412,CHUCHIÃI,2017-05-06,16,1.94,1.94,Solar
45928,412,CHUCHIÃI,2017-05-06,17,1.57,1.57,Solar
45929,412,CHUCHIÃI,2017-05-06,18,0.8,0.8,Solar
45930,412,CHUCHIÃI,2017-05-06,19,0.1,0.1,Solar
45931,412,CHUCHIÃI,2017-05-06,20,0.0,0.0,Solar
45932,412,CHUCHIÃI,2017-05-06,21,0.0,0.0,Solar
45933,412,CHUCHIÃI,2017-05-06,22,0.0,0.0,Solar
45934,412,CHUCHIÃI,2017-05-06,23,0.0,0.0,Solar
45935,412,CHUCHIÃI,2017-05-06,24,0.0,0.0,Solar
56856,412,CHUCHIÃI,2017-05-07,1,0.0,0.0,Solar
56857,412,CHUCHIÃI,2017-05-07,2,0.0,0.0,Solar
56858,412,CHUCHIÃI,2017-05-07,3,0.0,0.0,Solar
56859,412,CHUCHIÃI,2017-05-07,4,0.0,0.0,Solar
56860,412,CHUCHIÃI,2017-05-07,5,0.0,0.0,Solar
56861,412,CHUCHIÃI,2017-05-07,6,0.0,0.0,Solar
56862,412,CHUCHIÃI,2017-05-07,7,0.0,0.0,Solar
56863,412,CHUCHIÃI,2017-05-07,8,0.0,0.0,Solar
56864,412,CHUCHIÃI,2017-05-07,9,0.02,0.02,Solar
56865,412,CHUCHIÃI,2017-05-07,10,0.26,0.26,Solar
56866,412,CHUCHIÃI,2017-05-07,11,0.5,0.5,Solar
56867,412,CHUCHIÃI,2017-05-07,12,0.68,0.68,Solar
56868,412,CHUCHIÃI,2017-05-07,13,0.79,0.79,Solar
56869,412,CHUCHIÃI,2017-05-07,14,0.6,0.6,Solar
56870,412,CHUCHIÃI,2017-05-07,15,0.48,0.48,Solar
56871,412,CHUCHIÃI,2017-05-07,16,0.46,0.46,Solar
56872,412,CHUCHIÃI,2017-05-07,17,0.28,0.28,Solar
56873,412,CHUCHIÃI,2017-05-07,18,0.14,0.14,Solar
56874,412,CHUCHIÃI,2017-05-07,19,0.05,0.05,Solar
56875,412,CHUCHIÃI,2017-05-07,20,0.0,0.0,Solar
56876,412,CHUCHIÃI,2017-05-07,21,0.0,0.0,Solar
56877,412,CHUCHIÃI,2017-05-07,22,0.0,0.0,Solar
56878,412,CHUCHIÃI,2017-05-07,23,0.0,0.0,Solar
56879,412,CHUCHIÃI,2017-05-07,24,0.0,0.0,Solar
66816,412,CHUCHIÃI,2017-05-08,1,0.0,0.0,Solar
66817,412,CHUCHIÃI,2017-05-08,2,0.0,0.0,Solar
66818,412,CHUCHIÃI,2017-05-08,3,0.0,0.0,Solar
66819,412,CHUCHIÃI,2017-05-08,4,0.0,0.0,Solar
66820,412,CHUCHIÃI,2017-05-08,5,0.0,0.0,Solar
66821,412,CHUCHIÃI,2017-05-08,6,0.0,0.0,Solar
66822,412,CHUCHIÃI,2017-05-08,7,0.0,0.0,Solar
66823,412,CHUCHIÃI,2017-05-08,8,0.0,0.0,Solar
66824,412,CHUCHIÃI,2017-05-08,9,0.02,0.02,Solar
66825,412,CHUCHIÃI,2017-05-08,10,0.35,0.35,Solar
66826,412,CHUCHIÃI,2017-05-08,11,1.14,1.14,Solar
66827,412,CHUCHIÃI,2017-05-08,12,1.96,1.96,Solar
66828,412,CHUCHIÃI,2017-05-08,13,2.17,2.17,Solar
66829,412,CHUCHIÃI,2017-05-08,14,1.82,1.82,Solar
66830,412,CHUCHIÃI,2017-05-08,15,1.98,1.98,Solar
66831,412,CHUCHIÃI,2017-05-08,16,1.93,1.93,Solar
66832,412,CHUCHIÃI,2017-05-08,17,0.99,0.99,Solar
66833,412,CHUCHIÃI,2017-05-08,18,0.67,0.67,Solar
66834,412,CHUCHIÃI,2017-05-08,19,0.12,0.12,Solar
66835,412,CHUCHIÃI,2017-05-08,20,0.0,0.0,Solar
66836,412,CHUCHIÃI,2017-05-08,21,0.0,0.0,Solar
66837,412,CHUCHIÃI,2017-05-08,22,0.0,0.0,Solar
66838,412,CHUCHIÃI,2017-05-08,23,0.0,0.0,Solar
66839,412,CHUCHIÃI,2017-05-08,24,0.0,0.0,Solar
75168,412,CHUCHIÃI,2017-05-09,1,0.0,0.0,Solar
75169,412,CHUCHIÃI,2017-05-09,2,0.0,0.0,Solar
75170,412,CHUCHIÃI,2017-05-09,3,0.0,0.0,Solar
75171,412,CHUCHIÃI,2017-05-09,4,0.0,0.0,Solar
75172,412,CHUCHIÃI,2017-05-09,5,0.0,0.0,Solar
75173,412,CHUCHIÃI,2017-05-09,6,0.0,0.0,Solar
75174,412,CHUCHIÃI,2017-05-09,7,0.0,0.0,Solar
75175,412,CHUCHIÃI,2017-05-09,8,0.0,0.0,Solar
75176,412,CHUCHIÃI,2017-05-09,9,0.02,0.02,Solar
75177,412,CHUCHIÃI,2017-05-09,10,0.2,0.2,Solar
75178,412,CHUCHIÃI,2017-05-09,11,0.42,0.42,Solar
75179,412,CHUCHIÃI,2017-05-09,12,0.9,0.9,Solar
75180,412,CHUCHIÃI,2017-05-09,13,1.2,1.2,Solar
75181,412,CHUCHIÃI,2017-05-09,14,1.38,1.38,Solar
75182,412,CHUCHIÃI,2017-05-09,15,1.83,1.83,Solar
75183,412,CHUCHIÃI,2017-05-09,16,1.75,1.75,Solar
75184,412,CHUCHIÃI,2017-05-09,17,1.02,1.02,Solar
75185,412,CHUCHIÃI,2017-05-09,18,0.74,0.74,Solar
75186,412,CHUCHIÃI,2017-05-09,19,0.08,0.08,Solar
75187,412,CHUCHIÃI,2017-05-09,20,0.0,0.0,Solar
75188,412,CHUCHIÃI,2017-05-09,21,0.0,0.0,Solar
75189,412,CHUCHIÃI,2017-05-09,22,0.0,0.0,Solar
75190,412,CHUCHIÃI,2017-05-09,23,0.0,0.0,Solar
75191,412,CHUCHIÃI,2017-05-09,24,0.0,0.0,Solar
90528,412,CHUCHIÃI,2017-05-10,1,0.0,0.0,Solar
90529,412,CHUCHIÃI,2017-05-10,2,0.0,0.0,Solar
90530,412,CHUCHIÃI,2017-05-10,3,0.0,0.0,Solar
90531,412,CHUCHIÃI,2017-05-10,4,0.0,0.0,Solar
90532,412,CHUCHIÃI,2017-05-10,5,0.0,0.0,Solar
90533,412,CHUCHIÃI,2017-05-10,6,0.0,0.0,Solar
90534,412,CHUCHIÃI,2017-05-10,7,0.0,0.0,Solar
90535,412,CHUCHIÃI,2017-05-10,8,0.0,0.0,Solar
90536,412,CHUCHIÃI,2017-05-10,9,0.0,0.0,Solar
90537,412,CHUCHIÃI,2017-05-10,10,0.08,0.08,Solar
90538,412,CHUCHIÃI,2017-05-10,11,0.51,0.51,Solar
90539,412,CHUCHIÃI,2017-05-10,12,0.4,0.4,Solar
90540,412,CHUCHIÃI,2017-05-10,13,1.26,1.26,Solar
90541,412,CHUCHIÃI,2017-05-10,14,1.66,1.66,Solar
90542,412,CHUCHIÃI,2017-05-10,15,1.32,1.32,Solar
90543,412,CHUCHIÃI,2017-05-10,16,0.94,0.94,Solar
90544,412,CHUCHIÃI,2017-05-10,17,0.1,0.1,Solar
90545,412,CHUCHIÃI,2017-05-10,18,0.64,0.64,Solar
90546,412,CHUCHIÃI,2017-05-10,19,0.12,0.12,Solar
90547,412,CHUCHIÃI,2017-05-10,20,0.01,0.01,Solar
90548,412,CHUCHIÃI,2017-05-10,21,0.0,0.0,Solar
90549,412,CHUCHIÃI,2017-05-10,22,0.0,0.0,Solar
90550,412,CHUCHIÃI,2017-05-10,23,0.0,0.0,Solar
90551,412,CHUCHIÃI,2017-05-10,24,0.0,0.0,Solar
95616,412,CHUCHIÃI,2017-05-11,1,0.0,0.0,Solar
95617,412,CHUCHIÃI,2017-05-11,2,0.0,0.0,Solar
95618,412,CHUCHIÃI,2017-05-11,3,0.0,0.0,Solar
95619,412,CHUCHIÃI,2017-05-11,4,0.0,0.0,Solar
95620,412,CHUCHIÃI,2017-05-11,5,0.0,0.0,Solar
95621,412,CHUCHIÃI,2017-05-11,6,0.0,0.0,Solar
95622,412,CHUCHIÃI,2017-05-11,7,0.0,0.0,Solar
95623,412,CHUCHIÃI,2017-05-11,8,0.0,0.0,Solar
95624,412,CHUCHIÃI,2017-05-11,9,0.0,0.0,Solar
95625,412,CHUCHIÃI,2017-05-11,10,0.0,0.0,Solar
95626,412,CHUCHIÃI,2017-05-11,11,0.05,0.05,Solar
95627,412,CHUCHIÃI,2017-05-11,12,0.06,0.06,Solar
95628,412,CHUCHIÃI,2017-05-11,13,0.13,0.13,Solar
95629,412,CHUCHIÃI,2017-05-11,14,0.12,0.12,Solar
95630,412,CHUCHIÃI,2017-05-11,15,0.19,0.19,Solar
95631,412,CHUCHIÃI,2017-05-11,16,0.04,0.04,Solar
95632,412,CHUCHIÃI,2017-05-11,17,0.01,0.01,Solar
95633,412,CHUCHIÃI,2017-05-11,18,0.0,0.0,Solar
95634,412,CHUCHIÃI,2017-05-11,19,0.0,0.0,Solar
95635,412,CHUCHIÃI,2017-05-11,20,0.0,0.0,Solar
95636,412,CHUCHIÃI,2017-05-11,21,0.0,0.0,Solar
95637,412,CHUCHIÃI,2017-05-11,22,0.0,0.0,Solar
95638,412,CHUCHIÃI,2017-05-11,23,0.0,0.0,Solar
95639,412,CHUCHIÃI,2017-05-11,24,0.0,0.0,Solar
106728,412,CHUCHIÃI,2017-05-12,1,0.0,0.0,Solar
106729,412,CHUCHIÃI,2017-05-12,2,0.0,0.0,Solar
106730,412,CHUCHIÃI,2017-05-12,3,0.0,0.0,Solar
106731,412,CHUCHIÃI,2017-05-12,4,0.0,0.0,Solar
106732,412,CHUCHIÃI,2017-05-12,5,0.0,0.0,Solar
106733,412,CHUCHIÃI,2017-05-12,6,0.0,0.0,Solar
106734,412,CHUCHIÃI,2017-05-12,7,0.0,0.0,Solar
106735,412,CHUCHIÃI,2017-05-12,8,0.0,0.0,Solar
106736,412,CHUCHIÃI,2017-05-12,9,0.0,0.0,Solar
106737,412,CHUCHIÃI,2017-05-12,10,0.06,0.06,Solar
106738,412,CHUCHIÃI,2017-05-12,11,0.26,0.26,Solar
106739,412,CHUCHIÃI,2017-05-12,12,0.22,0.22,Solar
106740,412,CHUCHIÃI,2017-05-12,13,0.2,0.2,Solar
106741,412,CHUCHIÃI,2017-05-12,14,0.15,0.15,Solar
106742,412,CHUCHIÃI,2017-05-12,15,0.15,0.15,Solar
106743,412,CHUCHIÃI,2017-05-12,16,0.15,0.15,Solar
106744,412,CHUCHIÃI,2017-05-12,17,0.11,0.11,Solar
106745,412,CHUCHIÃI,2017-05-12,18,0.06,0.06,Solar
106746,412,CHUCHIÃI,2017-05-12,19,0.0,0.0,Solar
106747,412,CHUCHIÃI,2017-05-12,20,0.0,0.0,Solar
106748,412,CHUCHIÃI,2017-05-12,21,0.0,0.0,Solar
106749,412,CHUCHIÃI,2017-05-12,22,0.0,0.0,Solar
106750,412,CHUCHIÃI,2017-05-12,23,0.0,0.0,Solar
106751,412,CHUCHIÃI,2017-05-12,24,0.0,0.0,Solar
117145,412,CHUCHIÃI,2017-05-13,1,0.0,0.0,Solar
117146,412,CHUCHIÃI,2017-05-13,2,0.0,0.0,Solar
117147,412,CHUCHIÃI,2017-05-13,3,0.0,0.0,Solar
117148,412,CHUCHIÃI,2017-05-13,4,0.0,0.0,Solar
117149,412,CHUCHIÃI,2017-05-13,5,0.0,0.0,Solar
117150,412,CHUCHIÃI,2017-05-13,6,0.0,0.0,Solar
117151,412,CHUCHIÃI,2017-05-13,7,0.0,0.0,Solar
117152,412,CHUCHIÃI,2017-05-13,8,0.0,0.0,Solar
117153,412,CHUCHIÃI,2017-05-13,9,0.0,0.0,Solar
117154,412,CHUCHIÃI,2017-05-13,10,0.0,0.0,Solar
117155,412,CHUCHIÃI,2017-05-13,11,1.42,1.42,Solar
117156,412,CHUCHIÃI,2017-05-13,12,1.95,1.95,Solar
117157,412,CHUCHIÃI,2017-05-13,13,2.14,2.14,Solar
117158,412,CHUCHIÃI,2017-05-13,14,2.31,2.31,Solar
117159,412,CHUCHIÃI,2017-05-13,15,2.22,2.22,Solar
117160,412,CHUCHIÃI,2017-05-13,16,1.99,1.99,Solar
117161,412,CHUCHIÃI,2017-05-13,17,1.51,1.51,Solar
117162,412,CHUCHIÃI,2017-05-13,18,0.54,0.54,Solar
117163,412,CHUCHIÃI,2017-05-13,19,0.09,0.09,Solar
117164,412,CHUCHIÃI,2017-05-13,20,0.0,0.0,Solar
117165,412,CHUCHIÃI,2017-05-13,21,0.0,0.0,Solar
117166,412,CHUCHIÃI,2017-05-13,22,0.0,0.0,Solar
117167,412,CHUCHIÃI,2017-05-13,23,0.0,0.0,Solar
117168,412,CHUCHIÃI,2017-05-13,24,0.0,0.0,Solar
117169,412,CHUCHIÃI,2017-05-13,25,0.0,0.0,Solar
121353,412,CHUCHIÃI,2017-05-14,1,0.0,0.0,Solar
121354,412,CHUCHIÃI,2017-05-14,2,0.0,0.0,Solar
121355,412,CHUCHIÃI,2017-05-14,3,0.0,0.0,Solar
121356,412,CHUCHIÃI,2017-05-14,4,0.0,0.0,Solar
121357,412,CHUCHIÃI,2017-05-14,5,0.0,0.0,Solar
121358,412,CHUCHIÃI,2017-05-14,6,0.0,0.0,Solar
121359,412,CHUCHIÃI,2017-05-14,7,0.0,0.0,Solar
121360,412,CHUCHIÃI,2017-05-14,8,0.0,0.0,Solar
121361,412,CHUCHIÃI,2017-05-14,9,0.11,0.11,Solar
121362,412,CHUCHIÃI,2017-05-14,10,0.25,0.25,Solar
121363,412,CHUCHIÃI,2017-05-14,11,0.39,0.39,Solar
121364,412,CHUCHIÃI,2017-05-14,12,0.43,0.43,Solar
121365,412,CHUCHIÃI,2017-05-14,13,1.08,1.08,Solar
121366,412,CHUCHIÃI,2017-05-14,14,0.84,0.84,Solar
121367,412,CHUCHIÃI,2017-05-14,15,1.0,1.0,Solar
121368,412,CHUCHIÃI,2017-05-14,16,0.58,0.58,Solar
121369,412,CHUCHIÃI,2017-05-14,17,0.47,0.47,Solar
121370,412,CHUCHIÃI,2017-05-14,18,0.06,0.06,Solar
121371,412,CHUCHIÃI,2017-05-14,19,0.0,0.0,Solar
121372,412,CHUCHIÃI,2017-05-14,20,0.0,0.0,Solar
121373,412,CHUCHIÃI,2017-05-14,21,0.0,0.0,Solar
121374,412,CHUCHIÃI,2017-05-14,22,0.0,0.0,Solar
121375,412,CHUCHIÃI,2017-05-14,23,0.0,0.0,Solar
121376,412,CHUCHIÃI,2017-05-14,24,0.0,0.0,Solar
136473,412,CHUCHIÃI,2017-05-15,1,0.0,0.0,Solar
136474,412,CHUCHIÃI,2017-05-15,2,0.0,0.0,Solar
136475,412,CHUCHIÃI,2017-05-15,3,0.0,0.0,Solar
136476,412,CHUCHIÃI,2017-05-15,4,0.0,0.0,Solar
136477,412,CHUCHIÃI,2017-05-15,5,0.0,0.0,Solar
136478,412,CHUCHIÃI,2017-05-15,6,0.0,0.0,Solar
136479,412,CHUCHIÃI,2017-05-15,7,0.0,0.0,Solar
136480,412,CHUCHIÃI,2017-05-15,8,0.0,0.0,Solar
136481,412,CHUCHIÃI,2017-05-15,9,0.36,0.36,Solar
136482,412,CHUCHIÃI,2017-05-15,10,1.32,1.32,Solar
136483,412,CHUCHIÃI,2017-05-15,11,1.74,1.74,Solar
136484,412,CHUCHIÃI,2017-05-15,12,1.53,1.53,Solar
136485,412,CHUCHIÃI,2017-05-15,13,2.09,2.09,Solar
136486,412,CHUCHIÃI,2017-05-15,14,1.24,1.24,Solar
136487,412,CHUCHIÃI,2017-05-15,15,0.85,0.85,Solar
136488,412,CHUCHIÃI,2017-05-15,16,0.34,0.34,Solar
136489,412,CHUCHIÃI,2017-05-15,17,0.18,0.18,Solar
136490,412,CHUCHIÃI,2017-05-15,18,0.05,0.05,Solar
136491,412,CHUCHIÃI,2017-05-15,19,0.0,0.0,Solar
136492,412,CHUCHIÃI,2017-05-15,20,0.0,0.0,Solar
136493,412,CHUCHIÃI,2017-05-15,21,0.0,0.0,Solar
136494,412,CHUCHIÃI,2017-05-15,22,0.0,0.0,Solar
136495,412,CHUCHIÃI,2017-05-15,23,0.0,0.0,Solar
136496,412,CHUCHIÃI,2017-05-15,24,0.0,0.0,Solar
141105,412,CHUCHIÃI,2017-05-16,1,0.0,0.0,Solar
141106,412,CHUCHIÃI,2017-05-16,2,0.0,0.0,Solar
141107,412,CHUCHIÃI,2017-05-16,3,0.0,0.0,Solar
141108,412,CHUCHIÃI,2017-05-16,4,0.0,0.0,Solar
141109,412,CHUCHIÃI,2017-05-16,5,0.0,0.0,Solar
141110,412,CHUCHIÃI,2017-05-16,6,0.0,0.0,Solar
141111,412,CHUCHIÃI,2017-05-16,7,0.0,0.0,Solar
141112,412,CHUCHIÃI,2017-05-16,8,0.01,0.01,Solar
141113,412,CHUCHIÃI,2017-05-16,9,0.11,0.11,Solar
141114,412,CHUCHIÃI,2017-05-16,10,0.18,0.18,Solar
141115,412,CHUCHIÃI,2017-05-16,11,0.34,0.34,Solar
141116,412,CHUCHIÃI,2017-05-16,12,0.76,0.76,Solar
141117,412,CHUCHIÃI,2017-05-16,13,1.05,1.05,Solar
141118,412,CHUCHIÃI,2017-05-16,14,0.74,0.74,Solar
141119,412,CHUCHIÃI,2017-05-16,15,0.67,0.67,Solar
141120,412,CHUCHIÃI,2017-05-16,16,0.62,0.62,Solar
141121,412,CHUCHIÃI,2017-05-16,17,0.24,0.24,Solar
141122,412,CHUCHIÃI,2017-05-16,18,0.02,0.02,Solar
141123,412,CHUCHIÃI,2017-05-16,19,0.0,0.0,Solar
141124,412,CHUCHIÃI,2017-05-16,20,0.0,0.0,Solar
141125,412,CHUCHIÃI,2017-05-16,21,0.0,0.0,Solar
141126,412,CHUCHIÃI,2017-05-16,22,0.0,0.0,Solar
141127,412,CHUCHIÃI,2017-05-16,23,0.0,0.0,Solar
141128,412,CHUCHIÃI,2017-05-16,24,0.0,0.0,Solar
157137,412,CHUCHIÃI,2017-05-17,1,0.0,0.0,Solar
