,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
59393,412.0,CHUCHIÃI,2018-11-06,18,1.3143579407,1.3143579407,Solar
59394,412.0,CHUCHIÃI,2018-11-06,19,0.6319468155,0.6319468155,Solar
59395,412.0,CHUCHIÃI,2018-11-06,20,0.1151870409,0.1151870409,Solar
59396,412.0,CHUCHIÃI,2018-11-06,21,0.0,0.0,Solar
59397,412.0,CHUCHIÃI,2018-11-06,22,0.0,0.0,Solar
59398,412.0,CHUCHIÃI,2018-11-06,23,0.0,0.0,Solar
59399,412.0,CHUCHIÃI,2018-11-06,24,0.0,0.0,Solar
64560,412.0,CHUCHIÃI,2018-11-07,1,0.0,0.0,Solar
64561,412.0,CHUCHIÃI,2018-11-07,2,0.0,0.0,Solar
64562,412.0,CHUCHIÃI,2018-11-07,3,0.0,0.0,Solar
64563,412.0,CHUCHIÃI,2018-11-07,4,0.0,0.0,Solar
64564,412.0,CHUCHIÃI,2018-11-07,5,0.0,0.0,Solar
64565,412.0,CHUCHIÃI,2018-11-07,6,0.0,0.0,Solar
64566,412.0,CHUCHIÃI,2018-11-07,7,3.4149e-06,3.4149e-06,Solar
64567,412.0,CHUCHIÃI,2018-11-07,8,0.1049454584,0.1049454584,Solar
64568,412.0,CHUCHIÃI,2018-11-07,9,0.6187090989,0.6187090989,Solar
64569,412.0,CHUCHIÃI,2018-11-07,10,1.3035848389,1.3035848389,Solar
64570,412.0,CHUCHIÃI,2018-11-07,11,1.8850851746000001,1.8850851746000001,Solar
64571,412.0,CHUCHIÃI,2018-11-07,12,2.3077974242,2.3077974242,Solar
64572,412.0,CHUCHIÃI,2018-11-07,13,2.5437774047999997,2.5437774047999997,Solar
64573,412.0,CHUCHIÃI,2018-11-07,14,2.612128479,2.612128479,Solar
64574,412.0,CHUCHIÃI,2018-11-07,15,2.5327372436,2.5327372436,Solar
64575,412.0,CHUCHIÃI,2018-11-07,16,2.2961730958,2.2961730958,Solar
64576,412.0,CHUCHIÃI,2018-11-07,17,1.9054200135,1.9054200135,Solar
64577,412.0,CHUCHIÃI,2018-11-07,18,0.9418772276999999,0.9418772276999999,Solar
64578,412.0,CHUCHIÃI,2018-11-07,19,0.6361870193,0.6361870193,Solar
64579,412.0,CHUCHIÃI,2018-11-07,20,0.1152669601,0.1152669601,Solar
64580,412.0,CHUCHIÃI,2018-11-07,21,0.0,0.0,Solar
64581,412.0,CHUCHIÃI,2018-11-07,22,0.0,0.0,Solar
64582,412.0,CHUCHIÃI,2018-11-07,23,0.0,0.0,Solar
64583,412.0,CHUCHIÃI,2018-11-07,24,0.0,0.0,Solar
80856,412.0,CHUCHIÃI,2018-11-08,1,0.0,0.0,Solar
80857,412.0,CHUCHIÃI,2018-11-08,2,0.0,0.0,Solar
80858,412.0,CHUCHIÃI,2018-11-08,3,0.0,0.0,Solar
80859,412.0,CHUCHIÃI,2018-11-08,4,0.0,0.0,Solar
80860,412.0,CHUCHIÃI,2018-11-08,5,0.0,0.0,Solar
80861,412.0,CHUCHIÃI,2018-11-08,6,0.0,0.0,Solar
80862,412.0,CHUCHIÃI,2018-11-08,7,2.0509299999999997e-05,2.0509299999999997e-05,Solar
80863,412.0,CHUCHIÃI,2018-11-08,8,0.1200011568,0.1200011568,Solar
80864,412.0,CHUCHIÃI,2018-11-08,9,0.6406235199,0.6406235199,Solar
80865,412.0,CHUCHIÃI,2018-11-08,10,1.2896973878,1.2896973878,Solar
80866,412.0,CHUCHIÃI,2018-11-08,11,1.4696935119999999,1.4696935119999999,Solar
80867,412.0,CHUCHIÃI,2018-11-08,12,2.2154212037,2.2154212037,Solar
80868,412.0,CHUCHIÃI,2018-11-08,13,2.5127322997999997,2.5127322997999997,Solar
80869,412.0,CHUCHIÃI,2018-11-08,14,2.6460354003,2.6460354003,Solar
80870,412.0,CHUCHIÃI,2018-11-08,15,2.5934566650999997,2.5934566650999997,Solar
80871,412.0,CHUCHIÃI,2018-11-08,16,2.3305621339,2.3305621339,Solar
80872,412.0,CHUCHIÃI,2018-11-08,17,1.8954152831,1.8954152831,Solar
80873,412.0,CHUCHIÃI,2018-11-08,18,1.3244602051,1.3244602051,Solar
80874,412.0,CHUCHIÃI,2018-11-08,19,0.6403723145,0.6403723145,Solar
80875,412.0,CHUCHIÃI,2018-11-08,20,0.1181503692,0.1181503692,Solar
80876,412.0,CHUCHIÃI,2018-11-08,21,0.0,0.0,Solar
80877,412.0,CHUCHIÃI,2018-11-08,22,0.0,0.0,Solar
80878,412.0,CHUCHIÃI,2018-11-08,23,0.0,0.0,Solar
80879,412.0,CHUCHIÃI,2018-11-08,24,0.0,0.0,Solar
94608,412.0,CHUCHIÃI,2018-11-09,1,0.0,0.0,Solar
94609,412.0,CHUCHIÃI,2018-11-09,2,0.0,0.0,Solar
94610,412.0,CHUCHIÃI,2018-11-09,3,0.0,0.0,Solar
94611,412.0,CHUCHIÃI,2018-11-09,4,0.0,0.0,Solar
94612,412.0,CHUCHIÃI,2018-11-09,5,0.0,0.0,Solar
94613,412.0,CHUCHIÃI,2018-11-09,6,0.0,0.0,Solar
94614,412.0,CHUCHIÃI,2018-11-09,7,0.0007149629,0.0007149629,Solar
94615,412.0,CHUCHIÃI,2018-11-09,8,0.1067984772,0.1067984772,Solar
94616,412.0,CHUCHIÃI,2018-11-09,9,0.6239741059,0.6239741059,Solar
94617,412.0,CHUCHIÃI,2018-11-09,10,1.30574469,1.30574469,Solar
94618,412.0,CHUCHIÃI,2018-11-09,11,1.8590028688,1.8590028688,Solar
94619,412.0,CHUCHIÃI,2018-11-09,12,2.3261249999,2.3261249999,Solar
94620,412.0,CHUCHIÃI,2018-11-09,13,2.5489919433000003,2.5489919433000003,Solar
94621,412.0,CHUCHIÃI,2018-11-09,14,2.6139717407,2.6139717407,Solar
94622,412.0,CHUCHIÃI,2018-11-09,15,2.5600932007,2.5600932007,Solar
94623,412.0,CHUCHIÃI,2018-11-09,16,2.3238099977,2.3238099977,Solar
94624,412.0,CHUCHIÃI,2018-11-09,17,1.9110265807,1.9110265807,Solar
94625,412.0,CHUCHIÃI,2018-11-09,18,1.3507587280000002,1.3507587280000002,Solar
94626,412.0,CHUCHIÃI,2018-11-09,19,0.6709599532,0.6709599532,Solar
94627,412.0,CHUCHIÃI,2018-11-09,20,0.1141227367,0.1141227367,Solar
94628,412.0,CHUCHIÃI,2018-11-09,21,0.0,0.0,Solar
94629,412.0,CHUCHIÃI,2018-11-09,22,0.0,0.0,Solar
94630,412.0,CHUCHIÃI,2018-11-09,23,0.0,0.0,Solar
94631,412.0,CHUCHIÃI,2018-11-09,24,0.0,0.0,Solar
96432,412.0,CHUCHIÃI,2018-11-10,1,0.0,0.0,Solar
96433,412.0,CHUCHIÃI,2018-11-10,2,0.0,0.0,Solar
96434,412.0,CHUCHIÃI,2018-11-10,3,0.0,0.0,Solar
96435,412.0,CHUCHIÃI,2018-11-10,4,0.0,0.0,Solar
96436,412.0,CHUCHIÃI,2018-11-10,5,0.0,0.0,Solar
96437,412.0,CHUCHIÃI,2018-11-10,6,0.0,0.0,Solar
96438,412.0,CHUCHIÃI,2018-11-10,7,0.0,0.0,Solar
96439,412.0,CHUCHIÃI,2018-11-10,8,0.07952000740000001,0.07952000740000001,Solar
96440,412.0,CHUCHIÃI,2018-11-10,9,0.5647653045000001,0.5647653045000001,Solar
96441,412.0,CHUCHIÃI,2018-11-10,10,1.3535007934999999,1.3535007934999999,Solar
96442,412.0,CHUCHIÃI,2018-11-10,11,1.9411799316,1.9411799316,Solar
96443,412.0,CHUCHIÃI,2018-11-10,12,2.3518339234,2.3518339234,Solar
96444,412.0,CHUCHIÃI,2018-11-10,13,2.6124069213,2.6124069213,Solar
96445,412.0,CHUCHIÃI,2018-11-10,14,2.7197687377999995,2.7197687377999995,Solar
96446,412.0,CHUCHIÃI,2018-11-10,15,2.0495432739,2.0495432739,Solar
96447,412.0,CHUCHIÃI,2018-11-10,16,2.3455140992,2.3455140992,Solar
96448,412.0,CHUCHIÃI,2018-11-10,17,1.9255063782,1.9255063782,Solar
96449,412.0,CHUCHIÃI,2018-11-10,18,1.3552877503,1.3552877503,Solar
96450,412.0,CHUCHIÃI,2018-11-10,19,0.6690411148,0.6690411148,Solar
96451,412.0,CHUCHIÃI,2018-11-10,20,0.11857334900000001,0.11857334900000001,Solar
96452,412.0,CHUCHIÃI,2018-11-10,21,0.0,0.0,Solar
96453,412.0,CHUCHIÃI,2018-11-10,22,0.0,0.0,Solar
96454,412.0,CHUCHIÃI,2018-11-10,23,0.0,0.0,Solar
96455,412.0,CHUCHIÃI,2018-11-10,24,0.0,0.0,Solar
109128,412.0,CHUCHIÃI,2018-11-11,1,0.0,0.0,Solar
109129,412.0,CHUCHIÃI,2018-11-11,2,0.0,0.0,Solar
109130,412.0,CHUCHIÃI,2018-11-11,3,0.0,0.0,Solar
109131,412.0,CHUCHIÃI,2018-11-11,4,0.0,0.0,Solar
109132,412.0,CHUCHIÃI,2018-11-11,5,0.0,0.0,Solar
109133,412.0,CHUCHIÃI,2018-11-11,6,0.0,0.0,Solar
109134,412.0,CHUCHIÃI,2018-11-11,7,0.0,0.0,Solar
109135,412.0,CHUCHIÃI,2018-11-11,8,0.015161381299999999,0.015161381299999999,Solar
109136,412.0,CHUCHIÃI,2018-11-11,9,0.3306052819,0.3306052819,Solar
109137,412.0,CHUCHIÃI,2018-11-11,10,0.7284158553,0.7284158553,Solar
109138,412.0,CHUCHIÃI,2018-11-11,11,0.9881752776999999,0.9881752776999999,Solar
109139,412.0,CHUCHIÃI,2018-11-11,12,2.1329575805000003,2.1329575805000003,Solar
109140,412.0,CHUCHIÃI,2018-11-11,13,2.6150253295,2.6150253295,Solar
109141,412.0,CHUCHIÃI,2018-11-11,14,2.6707543946000003,2.6707543946000003,Solar
109142,412.0,CHUCHIÃI,2018-11-11,15,2.5848765869,2.5848765869,Solar
109143,412.0,CHUCHIÃI,2018-11-11,16,2.3559699096,2.3559699096,Solar
109144,412.0,CHUCHIÃI,2018-11-11,17,1.9466967163,1.9466967163,Solar
109145,412.0,CHUCHIÃI,2018-11-11,18,1.364266388,1.364266388,Solar
109146,412.0,CHUCHIÃI,2018-11-11,19,0.6733873292,0.6733873292,Solar
109147,412.0,CHUCHIÃI,2018-11-11,20,0.1248295875,0.1248295875,Solar
109148,412.0,CHUCHIÃI,2018-11-11,21,0.0,0.0,Solar
109149,412.0,CHUCHIÃI,2018-11-11,22,0.0,0.0,Solar
109150,412.0,CHUCHIÃI,2018-11-11,23,0.0,0.0,Solar
109151,412.0,CHUCHIÃI,2018-11-11,24,0.0,0.0,Solar
123792,412.0,CHUCHIÃI,2018-11-12,1,0.0,0.0,Solar
123793,412.0,CHUCHIÃI,2018-11-12,2,0.0,0.0,Solar
123794,412.0,CHUCHIÃI,2018-11-12,3,0.0,0.0,Solar
123795,412.0,CHUCHIÃI,2018-11-12,4,0.0,0.0,Solar
123796,412.0,CHUCHIÃI,2018-11-12,5,0.0,0.0,Solar
123797,412.0,CHUCHIÃI,2018-11-12,6,0.0,0.0,Solar
123798,412.0,CHUCHIÃI,2018-11-12,7,0.0,0.0,Solar
123799,412.0,CHUCHIÃI,2018-11-12,8,0.0634502253,0.0634502253,Solar
123800,412.0,CHUCHIÃI,2018-11-12,9,0.2042931634,0.2042931634,Solar
123801,412.0,CHUCHIÃI,2018-11-12,10,0.5220047989,0.5220047989,Solar
123802,412.0,CHUCHIÃI,2018-11-12,11,1.9918968506,1.9918968506,Solar
123803,412.0,CHUCHIÃI,2018-11-12,12,1.0273318634,1.0273318634,Solar
123804,412.0,CHUCHIÃI,2018-11-12,13,0.7335947953,0.7335947953,Solar
123805,412.0,CHUCHIÃI,2018-11-12,14,1.2303870239,1.2303870239,Solar
123806,412.0,CHUCHIÃI,2018-11-12,15,2.4889942321,2.4889942321,Solar
123807,412.0,CHUCHIÃI,2018-11-12,16,1.7787956084999998,1.7787956084999998,Solar
123808,412.0,CHUCHIÃI,2018-11-12,17,1.5052803344999999,1.5052803344999999,Solar
123809,412.0,CHUCHIÃI,2018-11-12,18,0.9955223008,0.9955223008,Solar
123810,412.0,CHUCHIÃI,2018-11-12,19,0.3410984536,0.3410984536,Solar
123811,412.0,CHUCHIÃI,2018-11-12,20,0.106616745,0.106616745,Solar
123812,412.0,CHUCHIÃI,2018-11-12,21,0.003795963,0.003795963,Solar
123813,412.0,CHUCHIÃI,2018-11-12,22,0.0,0.0,Solar
123814,412.0,CHUCHIÃI,2018-11-12,23,0.0,0.0,Solar
123815,412.0,CHUCHIÃI,2018-11-12,24,0.0,0.0,Solar
133464,412.0,CHUCHIÃI,2018-11-13,1,0.0,0.0,Solar
133465,412.0,CHUCHIÃI,2018-11-13,2,0.0,0.0,Solar
133466,412.0,CHUCHIÃI,2018-11-13,3,0.0,0.0,Solar
133467,412.0,CHUCHIÃI,2018-11-13,4,0.0,0.0,Solar
133468,412.0,CHUCHIÃI,2018-11-13,5,0.0,0.0,Solar
133469,412.0,CHUCHIÃI,2018-11-13,6,0.0,0.0,Solar
133470,412.0,CHUCHIÃI,2018-11-13,7,0.0052037754,0.0052037754,Solar
133471,412.0,CHUCHIÃI,2018-11-13,8,0.21845355800000002,0.21845355800000002,Solar
133472,412.0,CHUCHIÃI,2018-11-13,9,0.5424870986,0.5424870986,Solar
133473,412.0,CHUCHIÃI,2018-11-13,10,1.3696275024000002,1.3696275024000002,Solar
133474,412.0,CHUCHIÃI,2018-11-13,11,1.7450126038,1.7450126038,Solar
133475,412.0,CHUCHIÃI,2018-11-13,12,2.376083252,2.376083252,Solar
133476,412.0,CHUCHIÃI,2018-11-13,13,2.6103074951,2.6103074951,Solar
133477,412.0,CHUCHIÃI,2018-11-13,14,2.2467350463,2.2467350463,Solar
133478,412.0,CHUCHIÃI,2018-11-13,15,1.8962385863999998,1.8962385863999998,Solar
133479,412.0,CHUCHIÃI,2018-11-13,16,2.3513239135,2.3513239135,Solar
133480,412.0,CHUCHIÃI,2018-11-13,17,1.9292992554,1.9292992554,Solar
133481,412.0,CHUCHIÃI,2018-11-13,18,1.3712831421,1.3712831421,Solar
133482,412.0,CHUCHIÃI,2018-11-13,19,0.6894085081999999,0.6894085081999999,Solar
133483,412.0,CHUCHIÃI,2018-11-13,20,0.127533525,0.127533525,Solar
133484,412.0,CHUCHIÃI,2018-11-13,21,0.0,0.0,Solar
133485,412.0,CHUCHIÃI,2018-11-13,22,0.0,0.0,Solar
133486,412.0,CHUCHIÃI,2018-11-13,23,0.0,0.0,Solar
133487,412.0,CHUCHIÃI,2018-11-13,24,0.0,0.0,Solar
143616,412.0,CHUCHIÃI,2018-11-14,1,0.0,0.0,Solar
143617,412.0,CHUCHIÃI,2018-11-14,2,0.0,0.0,Solar
143618,412.0,CHUCHIÃI,2018-11-14,3,0.0,0.0,Solar
143619,412.0,CHUCHIÃI,2018-11-14,4,0.0,0.0,Solar
143620,412.0,CHUCHIÃI,2018-11-14,5,0.0,0.0,Solar
143621,412.0,CHUCHIÃI,2018-11-14,6,0.0,0.0,Solar
143622,412.0,CHUCHIÃI,2018-11-14,7,1.6643e-06,1.6643e-06,Solar
143623,412.0,CHUCHIÃI,2018-11-14,8,0.1061629377,0.1061629377,Solar
143624,412.0,CHUCHIÃI,2018-11-14,9,0.6510227584,0.6510227584,Solar
143625,412.0,CHUCHIÃI,2018-11-14,10,1.3518828125,1.3518828125,Solar
143626,412.0,CHUCHIÃI,2018-11-14,11,1.9302405395,1.9302405395,Solar
143627,412.0,CHUCHIÃI,2018-11-14,12,2.3347005005000003,2.3347005005000003,Solar
143628,412.0,CHUCHIÃI,2018-11-14,13,2.5583084105,2.5583084105,Solar
143629,412.0,CHUCHIÃI,2018-11-14,14,2.6591300659,2.6591300659,Solar
143630,412.0,CHUCHIÃI,2018-11-14,15,2.5755439453,2.5755439453,Solar
143631,412.0,CHUCHIÃI,2018-11-14,16,2.3247540283,2.3247540283,Solar
143632,412.0,CHUCHIÃI,2018-11-14,17,1.9224848022999999,1.9224848022999999,Solar
143633,412.0,CHUCHIÃI,2018-11-14,18,1.3563121644,1.3563121644,Solar
143634,412.0,CHUCHIÃI,2018-11-14,19,0.6784744034,0.6784744034,Solar
