,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
24206,412,CHUCHIÃI,2017-06-03,15,1.93,1.93,Solar
24207,412,CHUCHIÃI,2017-06-03,16,1.4,1.4,Solar
24208,412,CHUCHIÃI,2017-06-03,17,0.44,0.44,Solar
24209,412,CHUCHIÃI,2017-06-03,18,0.02,0.02,Solar
24210,412,CHUCHIÃI,2017-06-03,19,0.0,0.0,Solar
24211,412,CHUCHIÃI,2017-06-03,20,0.0,0.0,Solar
24212,412,CHUCHIÃI,2017-06-03,21,0.0,0.0,Solar
24213,412,CHUCHIÃI,2017-06-03,22,0.0,0.0,Solar
24214,412,CHUCHIÃI,2017-06-03,23,0.0,0.0,Solar
24215,412,CHUCHIÃI,2017-06-03,24,0.0,0.0,Solar
36480,412,CHUCHIÃI,2017-06-04,1,0.0,0.0,Solar
36481,412,CHUCHIÃI,2017-06-04,2,0.0,0.0,Solar
36482,412,CHUCHIÃI,2017-06-04,3,0.0,0.0,Solar
36483,412,CHUCHIÃI,2017-06-04,4,0.0,0.0,Solar
36484,412,CHUCHIÃI,2017-06-04,5,0.0,0.0,Solar
36485,412,CHUCHIÃI,2017-06-04,6,0.0,0.0,Solar
36486,412,CHUCHIÃI,2017-06-04,7,0.0,0.0,Solar
36487,412,CHUCHIÃI,2017-06-04,8,0.0,0.0,Solar
36488,412,CHUCHIÃI,2017-06-04,9,0.21,0.21,Solar
36489,412,CHUCHIÃI,2017-06-04,10,0.65,0.65,Solar
36490,412,CHUCHIÃI,2017-06-04,11,1.18,1.18,Solar
36491,412,CHUCHIÃI,2017-06-04,12,1.43,1.43,Solar
36492,412,CHUCHIÃI,2017-06-04,13,1.23,1.23,Solar
36493,412,CHUCHIÃI,2017-06-04,14,1.33,1.33,Solar
36494,412,CHUCHIÃI,2017-06-04,15,1.06,1.06,Solar
36495,412,CHUCHIÃI,2017-06-04,16,0.92,0.92,Solar
36496,412,CHUCHIÃI,2017-06-04,17,0.34,0.34,Solar
36497,412,CHUCHIÃI,2017-06-04,18,0.05,0.05,Solar
36498,412,CHUCHIÃI,2017-06-04,19,0.0,0.0,Solar
36499,412,CHUCHIÃI,2017-06-04,20,0.0,0.0,Solar
36500,412,CHUCHIÃI,2017-06-04,21,0.0,0.0,Solar
36501,412,CHUCHIÃI,2017-06-04,22,0.0,0.0,Solar
36502,412,CHUCHIÃI,2017-06-04,23,0.0,0.0,Solar
36503,412,CHUCHIÃI,2017-06-04,24,0.0,0.0,Solar
43392,412,CHUCHIÃI,2017-06-05,1,0.0,0.0,Solar
43393,412,CHUCHIÃI,2017-06-05,2,0.0,0.0,Solar
43394,412,CHUCHIÃI,2017-06-05,3,0.0,0.0,Solar
43395,412,CHUCHIÃI,2017-06-05,4,0.0,0.0,Solar
43396,412,CHUCHIÃI,2017-06-05,5,0.0,0.0,Solar
43397,412,CHUCHIÃI,2017-06-05,6,0.0,0.0,Solar
43398,412,CHUCHIÃI,2017-06-05,7,0.0,0.0,Solar
43399,412,CHUCHIÃI,2017-06-05,8,0.0,0.0,Solar
43400,412,CHUCHIÃI,2017-06-05,9,0.16,0.16,Solar
43401,412,CHUCHIÃI,2017-06-05,10,0.55,0.55,Solar
43402,412,CHUCHIÃI,2017-06-05,11,1.32,1.32,Solar
43403,412,CHUCHIÃI,2017-06-05,12,1.08,1.08,Solar
43404,412,CHUCHIÃI,2017-06-05,13,1.29,1.29,Solar
43405,412,CHUCHIÃI,2017-06-05,14,1.66,1.66,Solar
43406,412,CHUCHIÃI,2017-06-05,15,1.63,1.63,Solar
43407,412,CHUCHIÃI,2017-06-05,16,1.44,1.44,Solar
43408,412,CHUCHIÃI,2017-06-05,17,0.43,0.43,Solar
43409,412,CHUCHIÃI,2017-06-05,18,0.02,0.02,Solar
43410,412,CHUCHIÃI,2017-06-05,19,0.0,0.0,Solar
43411,412,CHUCHIÃI,2017-06-05,20,0.0,0.0,Solar
43412,412,CHUCHIÃI,2017-06-05,21,0.0,0.0,Solar
43413,412,CHUCHIÃI,2017-06-05,22,0.0,0.0,Solar
43414,412,CHUCHIÃI,2017-06-05,23,0.0,0.0,Solar
43415,412,CHUCHIÃI,2017-06-05,24,0.0,0.0,Solar
46560,412,CHUCHIÃI,2017-06-06,1,0.0,0.0,Solar
46561,412,CHUCHIÃI,2017-06-06,2,0.0,0.0,Solar
46562,412,CHUCHIÃI,2017-06-06,3,0.0,0.0,Solar
46563,412,CHUCHIÃI,2017-06-06,4,0.0,0.0,Solar
46564,412,CHUCHIÃI,2017-06-06,5,0.0,0.0,Solar
46565,412,CHUCHIÃI,2017-06-06,6,0.0,0.0,Solar
46566,412,CHUCHIÃI,2017-06-06,7,0.0,0.0,Solar
46567,412,CHUCHIÃI,2017-06-06,8,0.0,0.0,Solar
46568,412,CHUCHIÃI,2017-06-06,9,0.2,0.2,Solar
46569,412,CHUCHIÃI,2017-06-06,10,0.88,0.88,Solar
46570,412,CHUCHIÃI,2017-06-06,11,1.86,1.86,Solar
46571,412,CHUCHIÃI,2017-06-06,12,2.18,2.18,Solar
46572,412,CHUCHIÃI,2017-06-06,13,2.31,2.31,Solar
46573,412,CHUCHIÃI,2017-06-06,14,2.25,2.25,Solar
46574,412,CHUCHIÃI,2017-06-06,15,2.01,2.01,Solar
46575,412,CHUCHIÃI,2017-06-06,16,1.51,1.51,Solar
46576,412,CHUCHIÃI,2017-06-06,17,0.49,0.49,Solar
46577,412,CHUCHIÃI,2017-06-06,18,0.02,0.02,Solar
46578,412,CHUCHIÃI,2017-06-06,19,0.0,0.0,Solar
46579,412,CHUCHIÃI,2017-06-06,20,0.0,0.0,Solar
46580,412,CHUCHIÃI,2017-06-06,21,0.0,0.0,Solar
46581,412,CHUCHIÃI,2017-06-06,22,0.0,0.0,Solar
46582,412,CHUCHIÃI,2017-06-06,23,0.0,0.0,Solar
46583,412,CHUCHIÃI,2017-06-06,24,0.0,0.0,Solar
61488,412,CHUCHIÃI,2017-06-07,1,0.0,0.0,Solar
61489,412,CHUCHIÃI,2017-06-07,2,0.0,0.0,Solar
61490,412,CHUCHIÃI,2017-06-07,3,0.0,0.0,Solar
61491,412,CHUCHIÃI,2017-06-07,4,0.0,0.0,Solar
61492,412,CHUCHIÃI,2017-06-07,5,0.0,0.0,Solar
61493,412,CHUCHIÃI,2017-06-07,6,0.0,0.0,Solar
61494,412,CHUCHIÃI,2017-06-07,7,0.0,0.0,Solar
61495,412,CHUCHIÃI,2017-06-07,8,0.0,0.0,Solar
61496,412,CHUCHIÃI,2017-06-07,9,0.24,0.24,Solar
61497,412,CHUCHIÃI,2017-06-07,10,0.9,0.9,Solar
61498,412,CHUCHIÃI,2017-06-07,11,1.77,1.77,Solar
61499,412,CHUCHIÃI,2017-06-07,12,1.9,1.9,Solar
61500,412,CHUCHIÃI,2017-06-07,13,1.83,1.83,Solar
61501,412,CHUCHIÃI,2017-06-07,14,0.8,0.8,Solar
61502,412,CHUCHIÃI,2017-06-07,15,0.79,0.79,Solar
61503,412,CHUCHIÃI,2017-06-07,16,0.24,0.24,Solar
61504,412,CHUCHIÃI,2017-06-07,17,0.04,0.04,Solar
61505,412,CHUCHIÃI,2017-06-07,18,0.01,0.01,Solar
61506,412,CHUCHIÃI,2017-06-07,19,0.0,0.0,Solar
61507,412,CHUCHIÃI,2017-06-07,20,0.0,0.0,Solar
61508,412,CHUCHIÃI,2017-06-07,21,0.0,0.0,Solar
61509,412,CHUCHIÃI,2017-06-07,22,0.0,0.0,Solar
61510,412,CHUCHIÃI,2017-06-07,23,0.0,0.0,Solar
61511,412,CHUCHIÃI,2017-06-07,24,0.0,0.0,Solar
68352,412,CHUCHIÃI,2017-06-08,1,0.0,0.0,Solar
68353,412,CHUCHIÃI,2017-06-08,2,0.0,0.0,Solar
68354,412,CHUCHIÃI,2017-06-08,3,0.0,0.0,Solar
68355,412,CHUCHIÃI,2017-06-08,4,0.0,0.0,Solar
68356,412,CHUCHIÃI,2017-06-08,5,0.0,0.0,Solar
68357,412,CHUCHIÃI,2017-06-08,6,0.0,0.0,Solar
68358,412,CHUCHIÃI,2017-06-08,7,0.0,0.0,Solar
68359,412,CHUCHIÃI,2017-06-08,8,0.01,0.01,Solar
68360,412,CHUCHIÃI,2017-06-08,9,0.26,0.26,Solar
68361,412,CHUCHIÃI,2017-06-08,10,1.02,1.02,Solar
68362,412,CHUCHIÃI,2017-06-08,11,1.19,1.19,Solar
68363,412,CHUCHIÃI,2017-06-08,12,0.0,0.0,Solar
68364,412,CHUCHIÃI,2017-06-08,13,0.0,0.0,Solar
68365,412,CHUCHIÃI,2017-06-08,14,0.24,0.24,Solar
68366,412,CHUCHIÃI,2017-06-08,15,1.91,1.91,Solar
68367,412,CHUCHIÃI,2017-06-08,16,1.33,1.33,Solar
68368,412,CHUCHIÃI,2017-06-08,17,0.46,0.46,Solar
68369,412,CHUCHIÃI,2017-06-08,18,0.01,0.01,Solar
68370,412,CHUCHIÃI,2017-06-08,19,0.0,0.0,Solar
68371,412,CHUCHIÃI,2017-06-08,20,0.0,0.0,Solar
68372,412,CHUCHIÃI,2017-06-08,21,0.0,0.0,Solar
68373,412,CHUCHIÃI,2017-06-08,22,0.0,0.0,Solar
68374,412,CHUCHIÃI,2017-06-08,23,0.0,0.0,Solar
68375,412,CHUCHIÃI,2017-06-08,24,0.0,0.0,Solar
80928,412,CHUCHIÃI,2017-06-09,1,0.0,0.0,Solar
80929,412,CHUCHIÃI,2017-06-09,2,0.0,0.0,Solar
80930,412,CHUCHIÃI,2017-06-09,3,0.0,0.0,Solar
80931,412,CHUCHIÃI,2017-06-09,4,0.0,0.0,Solar
80932,412,CHUCHIÃI,2017-06-09,5,0.0,0.0,Solar
80933,412,CHUCHIÃI,2017-06-09,6,0.0,0.0,Solar
80934,412,CHUCHIÃI,2017-06-09,7,0.0,0.0,Solar
80935,412,CHUCHIÃI,2017-06-09,8,0.0,0.0,Solar
80936,412,CHUCHIÃI,2017-06-09,9,0.18,0.18,Solar
80937,412,CHUCHIÃI,2017-06-09,10,0.8,0.8,Solar
80938,412,CHUCHIÃI,2017-06-09,11,1.78,1.78,Solar
80939,412,CHUCHIÃI,2017-06-09,12,2.11,2.11,Solar
80940,412,CHUCHIÃI,2017-06-09,13,2.25,2.25,Solar
80941,412,CHUCHIÃI,2017-06-09,14,2.21,2.21,Solar
80942,412,CHUCHIÃI,2017-06-09,15,1.98,1.98,Solar
80943,412,CHUCHIÃI,2017-06-09,16,1.47,1.47,Solar
80944,412,CHUCHIÃI,2017-06-09,17,0.47,0.47,Solar
80945,412,CHUCHIÃI,2017-06-09,18,0.0,0.0,Solar
80946,412,CHUCHIÃI,2017-06-09,19,0.0,0.0,Solar
80947,412,CHUCHIÃI,2017-06-09,20,0.0,0.0,Solar
80948,412,CHUCHIÃI,2017-06-09,21,0.0,0.0,Solar
80949,412,CHUCHIÃI,2017-06-09,22,0.0,0.0,Solar
80950,412,CHUCHIÃI,2017-06-09,23,0.0,0.0,Solar
80951,412,CHUCHIÃI,2017-06-09,24,0.0,0.0,Solar
86376,412,CHUCHIÃI,2017-06-10,1,0.0,0.0,Solar
86377,412,CHUCHIÃI,2017-06-10,2,0.0,0.0,Solar
86378,412,CHUCHIÃI,2017-06-10,3,0.0,0.0,Solar
86379,412,CHUCHIÃI,2017-06-10,4,0.0,0.0,Solar
86380,412,CHUCHIÃI,2017-06-10,5,0.0,0.0,Solar
86381,412,CHUCHIÃI,2017-06-10,6,0.0,0.0,Solar
86382,412,CHUCHIÃI,2017-06-10,7,0.0,0.0,Solar
86383,412,CHUCHIÃI,2017-06-10,8,0.0,0.0,Solar
86384,412,CHUCHIÃI,2017-06-10,9,0.18,0.18,Solar
86385,412,CHUCHIÃI,2017-06-10,10,0.78,0.78,Solar
86386,412,CHUCHIÃI,2017-06-10,11,1.78,1.78,Solar
86387,412,CHUCHIÃI,2017-06-10,12,2.13,2.13,Solar
86388,412,CHUCHIÃI,2017-06-10,13,2.22,2.22,Solar
86389,412,CHUCHIÃI,2017-06-10,14,2.18,2.18,Solar
86390,412,CHUCHIÃI,2017-06-10,15,1.96,1.96,Solar
86391,412,CHUCHIÃI,2017-06-10,16,1.47,1.47,Solar
86392,412,CHUCHIÃI,2017-06-10,17,0.46,0.46,Solar
86393,412,CHUCHIÃI,2017-06-10,18,0.01,0.01,Solar
86394,412,CHUCHIÃI,2017-06-10,19,0.0,0.0,Solar
86395,412,CHUCHIÃI,2017-06-10,20,0.0,0.0,Solar
86396,412,CHUCHIÃI,2017-06-10,21,0.0,0.0,Solar
86397,412,CHUCHIÃI,2017-06-10,22,0.0,0.0,Solar
86398,412,CHUCHIÃI,2017-06-10,23,0.0,0.0,Solar
86399,412,CHUCHIÃI,2017-06-10,24,0.0,0.0,Solar
93816,412,CHUCHIÃI,2017-06-11,1,0.0,0.0,Solar
93817,412,CHUCHIÃI,2017-06-11,2,0.0,0.0,Solar
93818,412,CHUCHIÃI,2017-06-11,3,0.0,0.0,Solar
93819,412,CHUCHIÃI,2017-06-11,4,0.0,0.0,Solar
93820,412,CHUCHIÃI,2017-06-11,5,0.0,0.0,Solar
93821,412,CHUCHIÃI,2017-06-11,6,0.0,0.0,Solar
93822,412,CHUCHIÃI,2017-06-11,7,0.0,0.0,Solar
93823,412,CHUCHIÃI,2017-06-11,8,0.0,0.0,Solar
93824,412,CHUCHIÃI,2017-06-11,9,0.18,0.18,Solar
93825,412,CHUCHIÃI,2017-06-11,10,0.79,0.79,Solar
93826,412,CHUCHIÃI,2017-06-11,11,1.78,1.78,Solar
93827,412,CHUCHIÃI,2017-06-11,12,2.13,2.13,Solar
93828,412,CHUCHIÃI,2017-06-11,13,2.28,2.28,Solar
93829,412,CHUCHIÃI,2017-06-11,14,2.23,2.23,Solar
93830,412,CHUCHIÃI,2017-06-11,15,1.97,1.97,Solar
93831,412,CHUCHIÃI,2017-06-11,16,1.44,1.44,Solar
93832,412,CHUCHIÃI,2017-06-11,17,0.45,0.45,Solar
93833,412,CHUCHIÃI,2017-06-11,18,0.02,0.02,Solar
93834,412,CHUCHIÃI,2017-06-11,19,0.0,0.0,Solar
93835,412,CHUCHIÃI,2017-06-11,20,0.0,0.0,Solar
93836,412,CHUCHIÃI,2017-06-11,21,0.0,0.0,Solar
93837,412,CHUCHIÃI,2017-06-11,22,0.0,0.0,Solar
93838,412,CHUCHIÃI,2017-06-11,23,0.0,0.0,Solar
93839,412,CHUCHIÃI,2017-06-11,24,0.0,0.0,Solar
106560,412,CHUCHIÃI,2017-06-12,1,0.0,0.0,Solar
106561,412,CHUCHIÃI,2017-06-12,2,0.0,0.0,Solar
106562,412,CHUCHIÃI,2017-06-12,3,0.0,0.0,Solar
106563,412,CHUCHIÃI,2017-06-12,4,0.0,0.0,Solar
106564,412,CHUCHIÃI,2017-06-12,5,0.0,0.0,Solar
106565,412,CHUCHIÃI,2017-06-12,6,0.0,0.0,Solar
106566,412,CHUCHIÃI,2017-06-12,7,0.0,0.0,Solar
106567,412,CHUCHIÃI,2017-06-12,8,0.0,0.0,Solar
106568,412,CHUCHIÃI,2017-06-12,9,0.17,0.17,Solar
106569,412,CHUCHIÃI,2017-06-12,10,0.78,0.78,Solar
106570,412,CHUCHIÃI,2017-06-12,11,1.75,1.75,Solar
106571,412,CHUCHIÃI,2017-06-12,12,2.1,2.1,Solar
106572,412,CHUCHIÃI,2017-06-12,13,2.24,2.24,Solar
106573,412,CHUCHIÃI,2017-06-12,14,2.19,2.19,Solar
106574,412,CHUCHIÃI,2017-06-12,15,1.93,1.93,Solar
106575,412,CHUCHIÃI,2017-06-12,16,1.42,1.42,Solar
106576,412,CHUCHIÃI,2017-06-12,17,0.45,0.45,Solar
106577,412,CHUCHIÃI,2017-06-12,18,0.02,0.02,Solar
106578,412,CHUCHIÃI,2017-06-12,19,0.0,0.0,Solar
106579,412,CHUCHIÃI,2017-06-12,20,0.0,0.0,Solar
106580,412,CHUCHIÃI,2017-06-12,21,0.0,0.0,Solar
106581,412,CHUCHIÃI,2017-06-12,22,0.0,0.0,Solar
106582,412,CHUCHIÃI,2017-06-12,23,0.0,0.0,Solar
106583,412,CHUCHIÃI,2017-06-12,24,0.0,0.0,Solar
110424,412,CHUCHIÃI,2017-06-13,1,0.0,0.0,Solar
110425,412,CHUCHIÃI,2017-06-13,2,0.0,0.0,Solar
110426,412,CHUCHIÃI,2017-06-13,3,0.0,0.0,Solar
110427,412,CHUCHIÃI,2017-06-13,4,0.0,0.0,Solar
110428,412,CHUCHIÃI,2017-06-13,5,0.0,0.0,Solar
110429,412,CHUCHIÃI,2017-06-13,6,0.0,0.0,Solar
110430,412,CHUCHIÃI,2017-06-13,7,0.0,0.0,Solar
110431,412,CHUCHIÃI,2017-06-13,8,0.0,0.0,Solar
110432,412,CHUCHIÃI,2017-06-13,9,0.05,0.05,Solar
110433,412,CHUCHIÃI,2017-06-13,10,0.18,0.18,Solar
110434,412,CHUCHIÃI,2017-06-13,11,1.36,1.36,Solar
110435,412,CHUCHIÃI,2017-06-13,12,2.08,2.08,Solar
110436,412,CHUCHIÃI,2017-06-13,13,2.21,2.21,Solar
110437,412,CHUCHIÃI,2017-06-13,14,2.17,2.17,Solar
110438,412,CHUCHIÃI,2017-06-13,15,1.91,1.91,Solar
110439,412,CHUCHIÃI,2017-06-13,16,1.25,1.25,Solar
110440,412,CHUCHIÃI,2017-06-13,17,0.38,0.38,Solar
110441,412,CHUCHIÃI,2017-06-13,18,0.03,0.03,Solar
110442,412,CHUCHIÃI,2017-06-13,19,0.0,0.0,Solar
110443,412,CHUCHIÃI,2017-06-13,20,0.0,0.0,Solar
110444,412,CHUCHIÃI,2017-06-13,21,0.0,0.0,Solar
110445,412,CHUCHIÃI,2017-06-13,22,0.0,0.0,Solar
110446,412,CHUCHIÃI,2017-06-13,23,0.0,0.0,Solar
110447,412,CHUCHIÃI,2017-06-13,24,0.0,0.0,Solar
124368,412,CHUCHIÃI,2017-06-14,1,0.0,0.0,Solar
124369,412,CHUCHIÃI,2017-06-14,2,0.0,0.0,Solar
124370,412,CHUCHIÃI,2017-06-14,3,0.0,0.0,Solar
124371,412,CHUCHIÃI,2017-06-14,4,0.0,0.0,Solar
124372,412,CHUCHIÃI,2017-06-14,5,0.0,0.0,Solar
124373,412,CHUCHIÃI,2017-06-14,6,0.0,0.0,Solar
124374,412,CHUCHIÃI,2017-06-14,7,0.0,0.0,Solar
124375,412,CHUCHIÃI,2017-06-14,8,0.0,0.0,Solar
124376,412,CHUCHIÃI,2017-06-14,9,0.08,0.08,Solar
124377,412,CHUCHIÃI,2017-06-14,10,0.24,0.24,Solar
124378,412,CHUCHIÃI,2017-06-14,11,0.36,0.36,Solar
124379,412,CHUCHIÃI,2017-06-14,12,0.59,0.59,Solar
124380,412,CHUCHIÃI,2017-06-14,13,0.94,0.94,Solar
124381,412,CHUCHIÃI,2017-06-14,14,1.89,1.89,Solar
124382,412,CHUCHIÃI,2017-06-14,15,1.71,1.71,Solar
124383,412,CHUCHIÃI,2017-06-14,16,1.3,1.3,Solar
124384,412,CHUCHIÃI,2017-06-14,17,0.34,0.34,Solar
124385,412,CHUCHIÃI,2017-06-14,18,0.05,0.05,Solar
124386,412,CHUCHIÃI,2017-06-14,19,0.0,0.0,Solar
124387,412,CHUCHIÃI,2017-06-14,20,0.0,0.0,Solar
124388,412,CHUCHIÃI,2017-06-14,21,0.0,0.0,Solar
124389,412,CHUCHIÃI,2017-06-14,22,0.0,0.0,Solar
124390,412,CHUCHIÃI,2017-06-14,23,0.0,0.0,Solar
124391,412,CHUCHIÃI,2017-06-14,24,0.0,0.0,Solar
132216,412,CHUCHIÃI,2017-06-15,1,0.0,0.0,Solar
132217,412,CHUCHIÃI,2017-06-15,2,0.0,0.0,Solar
132218,412,CHUCHIÃI,2017-06-15,3,0.0,0.0,Solar
132219,412,CHUCHIÃI,2017-06-15,4,0.0,0.0,Solar
132220,412,CHUCHIÃI,2017-06-15,5,0.0,0.0,Solar
132221,412,CHUCHIÃI,2017-06-15,6,0.0,0.0,Solar
132222,412,CHUCHIÃI,2017-06-15,7,0.0,0.0,Solar
132223,412,CHUCHIÃI,2017-06-15,8,0.0,0.0,Solar
132224,412,CHUCHIÃI,2017-06-15,9,0.19,0.19,Solar
132225,412,CHUCHIÃI,2017-06-15,10,0.54,0.54,Solar
132226,412,CHUCHIÃI,2017-06-15,11,0.85,0.85,Solar
132227,412,CHUCHIÃI,2017-06-15,12,1.25,1.25,Solar
132228,412,CHUCHIÃI,2017-06-15,13,1.8,1.8,Solar
132229,412,CHUCHIÃI,2017-06-15,14,1.63,1.63,Solar
132230,412,CHUCHIÃI,2017-06-15,15,1.39,1.39,Solar
132231,412,CHUCHIÃI,2017-06-15,16,0.59,0.59,Solar
132232,412,CHUCHIÃI,2017-06-15,17,0.29,0.29,Solar
132233,412,CHUCHIÃI,2017-06-15,18,0.03,0.03,Solar
132234,412,CHUCHIÃI,2017-06-15,19,0.0,0.0,Solar
132235,412,CHUCHIÃI,2017-06-15,20,0.0,0.0,Solar
132236,412,CHUCHIÃI,2017-06-15,21,0.0,0.0,Solar
132237,412,CHUCHIÃI,2017-06-15,22,0.0,0.0,Solar
132238,412,CHUCHIÃI,2017-06-15,23,0.0,0.0,Solar
132239,412,CHUCHIÃI,2017-06-15,24,0.0,0.0,Solar
145968,412,CHUCHIÃI,2017-06-16,1,0.0,0.0,Solar
145969,412,CHUCHIÃI,2017-06-16,2,0.0,0.0,Solar
145970,412,CHUCHIÃI,2017-06-16,3,0.0,0.0,Solar
145971,412,CHUCHIÃI,2017-06-16,4,0.0,0.0,Solar
145972,412,CHUCHIÃI,2017-06-16,5,0.0,0.0,Solar
145973,412,CHUCHIÃI,2017-06-16,6,0.0,0.0,Solar
145974,412,CHUCHIÃI,2017-06-16,7,0.0,0.0,Solar
145975,412,CHUCHIÃI,2017-06-16,8,0.0,0.0,Solar
145976,412,CHUCHIÃI,2017-06-16,9,0.01,0.01,Solar
145977,412,CHUCHIÃI,2017-06-16,10,0.14,0.14,Solar
145978,412,CHUCHIÃI,2017-06-16,11,0.22,0.22,Solar
145979,412,CHUCHIÃI,2017-06-16,12,0.37,0.37,Solar
145980,412,CHUCHIÃI,2017-06-16,13,0.38,0.38,Solar
145981,412,CHUCHIÃI,2017-06-16,14,0.46,0.46,Solar
145982,412,CHUCHIÃI,2017-06-16,15,0.5,0.5,Solar
145983,412,CHUCHIÃI,2017-06-16,16,0.2,0.2,Solar
145984,412,CHUCHIÃI,2017-06-16,17,0.01,0.01,Solar
145985,412,CHUCHIÃI,2017-06-16,18,0.0,0.0,Solar
145986,412,CHUCHIÃI,2017-06-16,19,0.0,0.0,Solar
145987,412,CHUCHIÃI,2017-06-16,20,0.0,0.0,Solar
145988,412,CHUCHIÃI,2017-06-16,21,0.0,0.0,Solar
145989,412,CHUCHIÃI,2017-06-16,22,0.0,0.0,Solar
145990,412,CHUCHIÃI,2017-06-16,23,0.0,0.0,Solar
145991,412,CHUCHIÃI,2017-06-16,24,0.0,0.0,Solar
155304,412,CHUCHIÃI,2017-06-17,1,0.0,0.0,Solar
155305,412,CHUCHIÃI,2017-06-17,2,0.0,0.0,Solar
