,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
18539,412,CHUCHIÃI,2018-10-02,12,2.4014275513,2.4014275513,Solar
18540,412,CHUCHIÃI,2018-10-02,13,2.7076020508,2.7076020508,Solar
18541,412,CHUCHIÃI,2018-10-02,14,2.8144891357999997,2.8144891357999997,Solar
18542,412,CHUCHIÃI,2018-10-02,15,2.7324725342000002,2.7324725342000002,Solar
18543,412,CHUCHIÃI,2018-10-02,16,2.4708975219,2.4708975219,Solar
18544,412,CHUCHIÃI,2018-10-02,17,2.0314493408,2.0314493408,Solar
18545,412,CHUCHIÃI,2018-10-02,18,1.4049155578,1.4049155578,Solar
18546,412,CHUCHIÃI,2018-10-02,19,0.6215068359,0.6215068359,Solar
18547,412,CHUCHIÃI,2018-10-02,20,0.062300055099999994,0.062300055099999994,Solar
18548,412,CHUCHIÃI,2018-10-02,21,0.0,0.0,Solar
18549,412,CHUCHIÃI,2018-10-02,22,0.0,0.0,Solar
18550,412,CHUCHIÃI,2018-10-02,23,0.0,0.0,Solar
18551,412,CHUCHIÃI,2018-10-02,24,0.0,0.0,Solar
28992,412,CHUCHIÃI,2018-10-03,1,0.0,0.0,Solar
28993,412,CHUCHIÃI,2018-10-03,2,0.0,0.0,Solar
28994,412,CHUCHIÃI,2018-10-03,3,0.0,0.0,Solar
28995,412,CHUCHIÃI,2018-10-03,4,0.0,0.0,Solar
28996,412,CHUCHIÃI,2018-10-03,5,0.0,0.0,Solar
28997,412,CHUCHIÃI,2018-10-03,6,0.0,0.0,Solar
28998,412,CHUCHIÃI,2018-10-03,7,0.0,0.0,Solar
28999,412,CHUCHIÃI,2018-10-03,8,0.026022367299999998,0.026022367299999998,Solar
29000,412,CHUCHIÃI,2018-10-03,9,0.4481216889,0.4481216889,Solar
29001,412,CHUCHIÃI,2018-10-03,10,1.2895265045,1.2895265045,Solar
29002,412,CHUCHIÃI,2018-10-03,11,1.9388337097,1.9388337097,Solar
29003,412,CHUCHIÃI,2018-10-03,12,2.3806521607,2.3806521607,Solar
29004,412,CHUCHIÃI,2018-10-03,13,2.6843809204,2.6843809204,Solar
29005,412,CHUCHIÃI,2018-10-03,14,2.7710630493,2.7710630493,Solar
29006,412,CHUCHIÃI,2018-10-03,15,2.6946204223000003,2.6946204223000003,Solar
29007,412,CHUCHIÃI,2018-10-03,16,2.4554786377,2.4554786377,Solar
29008,412,CHUCHIÃI,2018-10-03,17,2.0318917846,2.0318917846,Solar
29009,412,CHUCHIÃI,2018-10-03,18,1.4125899964,1.4125899964,Solar
29010,412,CHUCHIÃI,2018-10-03,19,0.6182426911,0.6182426911,Solar
29011,412,CHUCHIÃI,2018-10-03,20,0.0553960412,0.0553960412,Solar
29012,412,CHUCHIÃI,2018-10-03,21,0.0,0.0,Solar
29013,412,CHUCHIÃI,2018-10-03,22,0.0,0.0,Solar
29014,412,CHUCHIÃI,2018-10-03,23,0.0,0.0,Solar
29015,412,CHUCHIÃI,2018-10-03,24,0.0,0.0,Solar
34824,412,CHUCHIÃI,2018-10-04,1,0.0,0.0,Solar
34825,412,CHUCHIÃI,2018-10-04,2,0.0,0.0,Solar
34826,412,CHUCHIÃI,2018-10-04,3,0.0,0.0,Solar
34827,412,CHUCHIÃI,2018-10-04,4,0.0,0.0,Solar
34828,412,CHUCHIÃI,2018-10-04,5,0.0,0.0,Solar
34829,412,CHUCHIÃI,2018-10-04,6,0.0,0.0,Solar
34830,412,CHUCHIÃI,2018-10-04,7,0.0,0.0,Solar
34831,412,CHUCHIÃI,2018-10-04,8,0.020888651299999998,0.020888651299999998,Solar
34832,412,CHUCHIÃI,2018-10-04,9,0.25760419079999997,0.25760419079999997,Solar
34833,412,CHUCHIÃI,2018-10-04,10,0.6195499573,0.6195499573,Solar
34834,412,CHUCHIÃI,2018-10-04,11,1.1259895325,1.1259895325,Solar
34835,412,CHUCHIÃI,2018-10-04,12,1.5948866577,1.5948866577,Solar
34836,412,CHUCHIÃI,2018-10-04,13,1.7255491638,1.7255491638,Solar
34837,412,CHUCHIÃI,2018-10-04,14,1.6937012024,1.6937012024,Solar
34838,412,CHUCHIÃI,2018-10-04,15,2.3809190674000003,2.3809190674000003,Solar
34839,412,CHUCHIÃI,2018-10-04,16,2.3530820312,2.3530820312,Solar
34840,412,CHUCHIÃI,2018-10-04,17,2.1094477539,2.1094477539,Solar
34841,412,CHUCHIÃI,2018-10-04,18,1.0840539628,1.0840539628,Solar
34842,412,CHUCHIÃI,2018-10-04,19,0.3190848923,0.3190848923,Solar
34843,412,CHUCHIÃI,2018-10-04,20,0.09677656650000001,0.09677656650000001,Solar
34844,412,CHUCHIÃI,2018-10-04,21,0.0,0.0,Solar
34845,412,CHUCHIÃI,2018-10-04,22,0.0,0.0,Solar
34846,412,CHUCHIÃI,2018-10-04,23,0.0,0.0,Solar
34847,412,CHUCHIÃI,2018-10-04,24,0.0,0.0,Solar
50568,412,CHUCHIÃI,2018-10-05,1,0.0,0.0,Solar
50569,412,CHUCHIÃI,2018-10-05,2,0.0,0.0,Solar
50570,412,CHUCHIÃI,2018-10-05,3,0.0,0.0,Solar
50571,412,CHUCHIÃI,2018-10-05,4,0.0,0.0,Solar
50572,412,CHUCHIÃI,2018-10-05,5,0.0,0.0,Solar
50573,412,CHUCHIÃI,2018-10-05,6,0.0,0.0,Solar
50574,412,CHUCHIÃI,2018-10-05,7,0.0,0.0,Solar
50575,412,CHUCHIÃI,2018-10-05,8,0.0259152898,0.0259152898,Solar
50576,412,CHUCHIÃI,2018-10-05,9,0.3355823555,0.3355823555,Solar
50577,412,CHUCHIÃI,2018-10-05,10,1.2361931000000002,1.2361931000000002,Solar
50578,412,CHUCHIÃI,2018-10-05,11,1.9155284729,1.9155284729,Solar
50579,412,CHUCHIÃI,2018-10-05,12,2.3423432618,2.3423432618,Solar
50580,412,CHUCHIÃI,2018-10-05,13,2.6814226684999998,2.6814226684999998,Solar
50581,412,CHUCHIÃI,2018-10-05,14,2.810223938,2.810223938,Solar
50582,412,CHUCHIÃI,2018-10-05,15,2.7269656373,2.7269656373,Solar
50583,412,CHUCHIÃI,2018-10-05,16,2.4415944215,2.4415944215,Solar
50584,412,CHUCHIÃI,2018-10-05,17,2.0293919983,2.0293919983,Solar
50585,412,CHUCHIÃI,2018-10-05,18,1.4206230773,1.4206230773,Solar
50586,412,CHUCHIÃI,2018-10-05,19,0.6351307908,0.6351307908,Solar
50587,412,CHUCHIÃI,2018-10-05,20,0.06571543860000001,0.06571543860000001,Solar
50588,412,CHUCHIÃI,2018-10-05,21,0.0,0.0,Solar
50589,412,CHUCHIÃI,2018-10-05,22,0.0,0.0,Solar
50590,412,CHUCHIÃI,2018-10-05,23,0.0,0.0,Solar
50591,412,CHUCHIÃI,2018-10-05,24,0.0,0.0,Solar
61368,412,CHUCHIÃI,2018-10-06,1,0.0,0.0,Solar
61369,412,CHUCHIÃI,2018-10-06,2,0.0,0.0,Solar
61370,412,CHUCHIÃI,2018-10-06,3,0.0,0.0,Solar
61371,412,CHUCHIÃI,2018-10-06,4,0.0,0.0,Solar
61372,412,CHUCHIÃI,2018-10-06,5,0.0,0.0,Solar
61373,412,CHUCHIÃI,2018-10-06,6,0.0,0.0,Solar
61374,412,CHUCHIÃI,2018-10-06,7,0.0,0.0,Solar
61375,412,CHUCHIÃI,2018-10-06,8,0.0236065465,0.0236065465,Solar
61376,412,CHUCHIÃI,2018-10-06,9,0.4783495979,0.4783495979,Solar
61377,412,CHUCHIÃI,2018-10-06,10,1.3249783325,1.3249783325,Solar
61378,412,CHUCHIÃI,2018-10-06,11,1.9380483703,1.9380483703,Solar
61379,412,CHUCHIÃI,2018-10-06,12,2.4130625,2.4130625,Solar
61380,412,CHUCHIÃI,2018-10-06,13,2.7139199829000002,2.7139199829000002,Solar
61381,412,CHUCHIÃI,2018-10-06,14,2.8281802368,2.8281802368,Solar
61382,412,CHUCHIÃI,2018-10-06,15,2.7394763794,2.7394763794,Solar
61383,412,CHUCHIÃI,2018-10-06,16,2.47869104,2.47869104,Solar
61384,412,CHUCHIÃI,2018-10-06,17,2.0488709717,2.0488709717,Solar
61385,412,CHUCHIÃI,2018-10-06,18,1.4193582153,1.4193582153,Solar
61386,412,CHUCHIÃI,2018-10-06,19,0.6265026398,0.6265026398,Solar
61387,412,CHUCHIÃI,2018-10-06,20,0.0662870987,0.0662870987,Solar
61388,412,CHUCHIÃI,2018-10-06,21,0.0,0.0,Solar
61389,412,CHUCHIÃI,2018-10-06,22,0.0,0.0,Solar
61390,412,CHUCHIÃI,2018-10-06,23,0.0,0.0,Solar
61391,412,CHUCHIÃI,2018-10-06,24,0.0,0.0,Solar
67416,412,CHUCHIÃI,2018-10-07,1,0.0,0.0,Solar
67417,412,CHUCHIÃI,2018-10-07,2,0.0,0.0,Solar
67418,412,CHUCHIÃI,2018-10-07,3,0.0,0.0,Solar
67419,412,CHUCHIÃI,2018-10-07,4,0.0,0.0,Solar
67420,412,CHUCHIÃI,2018-10-07,5,0.0,0.0,Solar
67421,412,CHUCHIÃI,2018-10-07,6,0.0,0.0,Solar
67422,412,CHUCHIÃI,2018-10-07,7,0.0,0.0,Solar
67423,412,CHUCHIÃI,2018-10-07,8,0.015280004,0.015280004,Solar
67424,412,CHUCHIÃI,2018-10-07,9,0.2526650238,0.2526650238,Solar
67425,412,CHUCHIÃI,2018-10-07,10,0.9459337311,0.9459337311,Solar
67426,412,CHUCHIÃI,2018-10-07,11,1.9716654359,1.9716654359,Solar
67427,412,CHUCHIÃI,2018-10-07,12,2.4752769776,2.4752769776,Solar
67428,412,CHUCHIÃI,2018-10-07,13,2.7714580076999997,2.7714580076999997,Solar
67429,412,CHUCHIÃI,2018-10-07,14,2.5698971557,2.5698971557,Solar
67430,412,CHUCHIÃI,2018-10-07,15,2.1581263428,2.1581263428,Solar
67431,412,CHUCHIÃI,2018-10-07,16,1.7127635497999998,1.7127635497999998,Solar
67432,412,CHUCHIÃI,2018-10-07,17,1.2979185181,1.2979185181,Solar
67433,412,CHUCHIÃI,2018-10-07,18,0.8436547242,0.8436547242,Solar
67434,412,CHUCHIÃI,2018-10-07,19,0.2641427917,0.2641427917,Solar
67435,412,CHUCHIÃI,2018-10-07,20,0.0355238198,0.0355238198,Solar
67436,412,CHUCHIÃI,2018-10-07,21,0.0,0.0,Solar
67437,412,CHUCHIÃI,2018-10-07,22,0.0,0.0,Solar
67438,412,CHUCHIÃI,2018-10-07,23,0.0,0.0,Solar
67439,412,CHUCHIÃI,2018-10-07,24,0.0,0.0,Solar
82944,412,CHUCHIÃI,2018-10-08,1,0.0,0.0,Solar
82945,412,CHUCHIÃI,2018-10-08,2,0.0,0.0,Solar
82946,412,CHUCHIÃI,2018-10-08,3,0.0,0.0,Solar
82947,412,CHUCHIÃI,2018-10-08,4,0.0,0.0,Solar
82948,412,CHUCHIÃI,2018-10-08,5,0.0,0.0,Solar
82949,412,CHUCHIÃI,2018-10-08,6,0.0,0.0,Solar
82950,412,CHUCHIÃI,2018-10-08,7,0.0,0.0,Solar
82951,412,CHUCHIÃI,2018-10-08,8,9.216e-07,9.216e-07,Solar
82952,412,CHUCHIÃI,2018-10-08,9,0.0503290822,0.0503290822,Solar
82953,412,CHUCHIÃI,2018-10-08,10,0.1981982841,0.1981982841,Solar
82954,412,CHUCHIÃI,2018-10-08,11,0.6662170639,0.6662170639,Solar
82955,412,CHUCHIÃI,2018-10-08,12,1.5516808166999998,1.5516808166999998,Solar
82956,412,CHUCHIÃI,2018-10-08,13,2.5532855834,2.5532855834,Solar
82957,412,CHUCHIÃI,2018-10-08,14,2.7916555175,2.7916555175,Solar
82958,412,CHUCHIÃI,2018-10-08,15,2.6271364136,2.6271364136,Solar
82959,412,CHUCHIÃI,2018-10-08,16,2.2159975586000003,2.2159975586000003,Solar
82960,412,CHUCHIÃI,2018-10-08,17,1.655545166,1.655545166,Solar
82961,412,CHUCHIÃI,2018-10-08,18,1.4258082580000002,1.4258082580000002,Solar
82962,412,CHUCHIÃI,2018-10-08,19,0.6458579483,0.6458579483,Solar
82963,412,CHUCHIÃI,2018-10-08,20,0.1268570054,0.1268570054,Solar
82964,412,CHUCHIÃI,2018-10-08,21,0.0,0.0,Solar
82965,412,CHUCHIÃI,2018-10-08,22,0.0,0.0,Solar
82966,412,CHUCHIÃI,2018-10-08,23,0.0,0.0,Solar
82967,412,CHUCHIÃI,2018-10-08,24,0.0,0.0,Solar
85056,412,CHUCHIÃI,2018-10-09,1,0.0,0.0,Solar
85057,412,CHUCHIÃI,2018-10-09,2,0.0,0.0,Solar
85058,412,CHUCHIÃI,2018-10-09,3,0.0,0.0,Solar
85059,412,CHUCHIÃI,2018-10-09,4,0.0,0.0,Solar
85060,412,CHUCHIÃI,2018-10-09,5,0.0,0.0,Solar
85061,412,CHUCHIÃI,2018-10-09,6,0.0,0.0,Solar
85062,412,CHUCHIÃI,2018-10-09,7,0.0,0.0,Solar
85063,412,CHUCHIÃI,2018-10-09,8,0.0196146302,0.0196146302,Solar
85064,412,CHUCHIÃI,2018-10-09,9,0.2207087517,0.2207087517,Solar
85065,412,CHUCHIÃI,2018-10-09,10,0.5592250901,0.5592250901,Solar
85066,412,CHUCHIÃI,2018-10-09,11,1.0192117615,1.0192117615,Solar
85067,412,CHUCHIÃI,2018-10-09,12,1.1253099061,1.1253099061,Solar
85068,412,CHUCHIÃI,2018-10-09,13,1.4329735718,1.4329735718,Solar
85069,412,CHUCHIÃI,2018-10-09,14,1.2749513856,1.2749513856,Solar
85070,412,CHUCHIÃI,2018-10-09,15,1.35009021,1.35009021,Solar
85071,412,CHUCHIÃI,2018-10-09,16,0.9321716615000001,0.9321716615000001,Solar
85072,412,CHUCHIÃI,2018-10-09,17,0.49164779670000003,0.49164779670000003,Solar
85073,412,CHUCHIÃI,2018-10-09,18,0.5140786819,0.5140786819,Solar
85074,412,CHUCHIÃI,2018-10-09,19,0.223903698,0.223903698,Solar
85075,412,CHUCHIÃI,2018-10-09,20,0.0642719919,0.0642719919,Solar
85076,412,CHUCHIÃI,2018-10-09,21,0.0,0.0,Solar
85077,412,CHUCHIÃI,2018-10-09,22,0.0,0.0,Solar
85078,412,CHUCHIÃI,2018-10-09,23,0.0,0.0,Solar
85079,412,CHUCHIÃI,2018-10-09,24,0.0,0.0,Solar
98328,412,CHUCHIÃI,2018-10-10,1,0.0,0.0,Solar
98329,412,CHUCHIÃI,2018-10-10,2,0.0,0.0,Solar
98330,412,CHUCHIÃI,2018-10-10,3,0.0,0.0,Solar
98331,412,CHUCHIÃI,2018-10-10,4,0.0,0.0,Solar
98332,412,CHUCHIÃI,2018-10-10,5,0.0,0.0,Solar
98333,412,CHUCHIÃI,2018-10-10,6,0.0,0.0,Solar
98334,412,CHUCHIÃI,2018-10-10,7,0.0,0.0,Solar
98335,412,CHUCHIÃI,2018-10-10,8,0.0527986704,0.0527986704,Solar
98336,412,CHUCHIÃI,2018-10-10,9,0.2684255601,0.2684255601,Solar
98337,412,CHUCHIÃI,2018-10-10,10,0.6142846527,0.6142846527,Solar
98338,412,CHUCHIÃI,2018-10-10,11,1.0941873933,1.0941873933,Solar
98339,412,CHUCHIÃI,2018-10-10,12,1.2471058655,1.2471058655,Solar
98340,412,CHUCHIÃI,2018-10-10,13,1.2178242188,1.2178242188,Solar
98341,412,CHUCHIÃI,2018-10-10,14,1.2057604065,1.2057604065,Solar
98342,412,CHUCHIÃI,2018-10-10,15,1.3225906371,1.3225906371,Solar
98343,412,CHUCHIÃI,2018-10-10,16,0.9441924744,0.9441924744,Solar
98344,412,CHUCHIÃI,2018-10-10,17,0.5092722702,0.5092722702,Solar
98345,412,CHUCHIÃI,2018-10-10,18,0.3679833603,0.3679833603,Solar
98346,412,CHUCHIÃI,2018-10-10,19,0.10887061210000001,0.10887061210000001,Solar
98347,412,CHUCHIÃI,2018-10-10,20,0.030850706600000003,0.030850706600000003,Solar
98348,412,CHUCHIÃI,2018-10-10,21,0.0,0.0,Solar
98349,412,CHUCHIÃI,2018-10-10,22,0.0,0.0,Solar
98350,412,CHUCHIÃI,2018-10-10,23,0.0,0.0,Solar
98351,412,CHUCHIÃI,2018-10-10,24,0.0,0.0,Solar
107904,412,CHUCHIÃI,2018-10-11,1,0.0,0.0,Solar
107905,412,CHUCHIÃI,2018-10-11,2,0.0,0.0,Solar
107906,412,CHUCHIÃI,2018-10-11,3,0.0,0.0,Solar
107907,412,CHUCHIÃI,2018-10-11,4,0.0,0.0,Solar
107908,412,CHUCHIÃI,2018-10-11,5,0.0,0.0,Solar
107909,412,CHUCHIÃI,2018-10-11,6,0.0,0.0,Solar
107910,412,CHUCHIÃI,2018-10-11,7,0.0,0.0,Solar
107911,412,CHUCHIÃI,2018-10-11,8,0.0171751657,0.0171751657,Solar
107912,412,CHUCHIÃI,2018-10-11,9,0.2424945411,0.2424945411,Solar
107913,412,CHUCHIÃI,2018-10-11,10,0.6100438462,0.6100438462,Solar
107914,412,CHUCHIÃI,2018-10-11,11,1.0411147461,1.0411147461,Solar
107915,412,CHUCHIÃI,2018-10-11,12,0.9173456420999999,0.9173456420999999,Solar
107916,412,CHUCHIÃI,2018-10-11,13,1.2221403198,1.2221403198,Solar
107917,412,CHUCHIÃI,2018-10-11,14,1.3614829100999999,1.3614829100999999,Solar
107918,412,CHUCHIÃI,2018-10-11,15,1.9004205628,1.9004205628,Solar
107919,412,CHUCHIÃI,2018-10-11,16,1.8823030700999999,1.8823030700999999,Solar
107920,412,CHUCHIÃI,2018-10-11,17,1.5519207459,1.5519207459,Solar
107921,412,CHUCHIÃI,2018-10-11,18,0.7586155090000001,0.7586155090000001,Solar
107922,412,CHUCHIÃI,2018-10-11,19,0.3773773994,0.3773773994,Solar
107923,412,CHUCHIÃI,2018-10-11,20,0.0838044797,0.0838044797,Solar
107924,412,CHUCHIÃI,2018-10-11,21,0.0,0.0,Solar
107925,412,CHUCHIÃI,2018-10-11,22,0.0,0.0,Solar
107926,412,CHUCHIÃI,2018-10-11,23,0.0,0.0,Solar
107927,412,CHUCHIÃI,2018-10-11,24,0.0,0.0,Solar
123720,412,CHUCHIÃI,2018-10-12,1,0.0,0.0,Solar
123721,412,CHUCHIÃI,2018-10-12,2,0.0,0.0,Solar
123722,412,CHUCHIÃI,2018-10-12,3,0.0,0.0,Solar
123723,412,CHUCHIÃI,2018-10-12,4,0.0,0.0,Solar
123724,412,CHUCHIÃI,2018-10-12,5,0.0,0.0,Solar
123725,412,CHUCHIÃI,2018-10-12,6,0.0,0.0,Solar
123726,412,CHUCHIÃI,2018-10-12,7,0.0,0.0,Solar
123727,412,CHUCHIÃI,2018-10-12,8,0.0155914829,0.0155914829,Solar
123728,412,CHUCHIÃI,2018-10-12,9,0.2483077793,0.2483077793,Solar
123729,412,CHUCHIÃI,2018-10-12,10,1.2323814393,1.2323814393,Solar
123730,412,CHUCHIÃI,2018-10-12,11,1.9583792113,1.9583792113,Solar
123731,412,CHUCHIÃI,2018-10-12,12,2.4505389405,2.4505389405,Solar
123732,412,CHUCHIÃI,2018-10-12,13,2.7474904175,2.7474904175,Solar
123733,412,CHUCHIÃI,2018-10-12,14,2.8470357055,2.8470357055,Solar
123734,412,CHUCHIÃI,2018-10-12,15,2.7570844726,2.7570844726,Solar
123735,412,CHUCHIÃI,2018-10-12,16,2.4813077393,2.4813077393,Solar
123736,412,CHUCHIÃI,2018-10-12,17,2.0187856445,2.0187856445,Solar
123737,412,CHUCHIÃI,2018-10-12,18,1.3894784546,1.3894784546,Solar
123738,412,CHUCHIÃI,2018-10-12,19,0.6261482621,0.6261482621,Solar
123739,412,CHUCHIÃI,2018-10-12,20,0.0775358038,0.0775358038,Solar
123740,412,CHUCHIÃI,2018-10-12,21,0.0,0.0,Solar
123741,412,CHUCHIÃI,2018-10-12,22,0.0,0.0,Solar
123742,412,CHUCHIÃI,2018-10-12,23,0.0,0.0,Solar
123743,412,CHUCHIÃI,2018-10-12,24,0.0,0.0,Solar
131616,412,CHUCHIÃI,2018-10-13,1,0.0,0.0,Solar
131617,412,CHUCHIÃI,2018-10-13,2,0.0,0.0,Solar
131618,412,CHUCHIÃI,2018-10-13,3,0.0,0.0,Solar
131619,412,CHUCHIÃI,2018-10-13,4,0.0,0.0,Solar
131620,412,CHUCHIÃI,2018-10-13,5,0.0,0.0,Solar
131621,412,CHUCHIÃI,2018-10-13,6,0.0,0.0,Solar
131622,412,CHUCHIÃI,2018-10-13,7,0.0,0.0,Solar
131623,412,CHUCHIÃI,2018-10-13,8,2.031e-06,2.031e-06,Solar
131624,412,CHUCHIÃI,2018-10-13,9,0.0988778811,0.0988778811,Solar
131625,412,CHUCHIÃI,2018-10-13,10,0.2316422005,0.2316422005,Solar
131626,412,CHUCHIÃI,2018-10-13,11,0.5343044509,0.5343044509,Solar
131627,412,CHUCHIÃI,2018-10-13,12,0.9017093506,0.9017093506,Solar
131628,412,CHUCHIÃI,2018-10-13,13,2.6837369993999998,2.6837369993999998,Solar
131629,412,CHUCHIÃI,2018-10-13,14,2.4738549805,2.4738549805,Solar
131630,412,CHUCHIÃI,2018-10-13,15,1.7553633119,1.7553633119,Solar
131631,412,CHUCHIÃI,2018-10-13,16,2.4444090575999997,2.4444090575999997,Solar
131632,412,CHUCHIÃI,2018-10-13,17,1.6367757874000002,1.6367757874000002,Solar
131633,412,CHUCHIÃI,2018-10-13,18,1.3659892577000001,1.3659892577000001,Solar
131634,412,CHUCHIÃI,2018-10-13,19,0.6131956863,0.6131956863,Solar
131635,412,CHUCHIÃI,2018-10-13,20,0.0828732147,0.0828732147,Solar
131636,412,CHUCHIÃI,2018-10-13,21,0.0,0.0,Solar
131637,412,CHUCHIÃI,2018-10-13,22,0.0,0.0,Solar
131638,412,CHUCHIÃI,2018-10-13,23,0.0,0.0,Solar
131639,412,CHUCHIÃI,2018-10-13,24,0.0,0.0,Solar
142488,412,CHUCHIÃI,2018-10-14,1,0.0,0.0,Solar
142489,412,CHUCHIÃI,2018-10-14,2,0.0,0.0,Solar
142490,412,CHUCHIÃI,2018-10-14,3,0.0,0.0,Solar
142491,412,CHUCHIÃI,2018-10-14,4,0.0,0.0,Solar
142492,412,CHUCHIÃI,2018-10-14,5,0.0,0.0,Solar
142493,412,CHUCHIÃI,2018-10-14,6,0.0,0.0,Solar
142494,412,CHUCHIÃI,2018-10-14,7,0.0,0.0,Solar
142495,412,CHUCHIÃI,2018-10-14,8,0.0527962732,0.0527962732,Solar
142496,412,CHUCHIÃI,2018-10-14,9,0.5210896072,0.5210896072,Solar
142497,412,CHUCHIÃI,2018-10-14,10,1.3096633453,1.3096633453,Solar
142498,412,CHUCHIÃI,2018-10-14,11,2.0007452087,2.0007452087,Solar
142499,412,CHUCHIÃI,2018-10-14,12,2.4457058716,2.4457058716,Solar
142500,412,CHUCHIÃI,2018-10-14,13,2.708005371,2.708005371,Solar
142501,412,CHUCHIÃI,2018-10-14,14,2.7876767578,2.7876767578,Solar
142502,412,CHUCHIÃI,2018-10-14,15,2.6877927247000004,2.6877927247000004,Solar
142503,412,CHUCHIÃI,2018-10-14,16,2.426852356,2.426852356,Solar
142504,412,CHUCHIÃI,2018-10-14,17,1.9940624694,1.9940624694,Solar
142505,412,CHUCHIÃI,2018-10-14,18,1.3523222351,1.3523222351,Solar
142506,412,CHUCHIÃI,2018-10-14,19,0.6036364288,0.6036364288,Solar
142507,412,CHUCHIÃI,2018-10-14,20,0.0760017466,0.0760017466,Solar
142508,412,CHUCHIÃI,2018-10-14,21,0.0,0.0,Solar
142509,412,CHUCHIÃI,2018-10-14,22,0.0,0.0,Solar
142510,412,CHUCHIÃI,2018-10-14,23,0.0,0.0,Solar
142511,412,CHUCHIÃI,2018-10-14,24,0.0,0.0,Solar
155400,412,CHUCHIÃI,2018-10-15,1,0.0,0.0,Solar
155401,412,CHUCHIÃI,2018-10-15,2,0.0,0.0,Solar
155402,412,CHUCHIÃI,2018-10-15,3,0.0,0.0,Solar
155403,412,CHUCHIÃI,2018-10-15,4,0.0,0.0,Solar
155404,412,CHUCHIÃI,2018-10-15,5,0.0,0.0,Solar
155405,412,CHUCHIÃI,2018-10-15,6,0.0,0.0,Solar
155406,412,CHUCHIÃI,2018-10-15,7,0.0,0.0,Solar
155407,412,CHUCHIÃI,2018-10-15,8,0.0385852244,0.0385852244,Solar
155408,412,CHUCHIÃI,2018-10-15,9,0.23954259100000003,0.23954259100000003,Solar
155409,412,CHUCHIÃI,2018-10-15,10,0.5672679901,0.5672679901,Solar
155410,412,CHUCHIÃI,2018-10-15,11,1.7078285216999998,1.7078285216999998,Solar
155411,412,CHUCHIÃI,2018-10-15,12,2.5143580322,2.5143580322,Solar
155412,412,CHUCHIÃI,2018-10-15,13,2.7778043212,2.7778043212,Solar
155413,412,CHUCHIÃI,2018-10-15,14,2.8557267456,2.8557267456,Solar
155414,412,CHUCHIÃI,2018-10-15,15,2.7571300658999998,2.7571300658999998,Solar
