,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
25143,412,CHUCHIÃI,2017-09-03,16,0.64,0.64,Solar
25144,412,CHUCHIÃI,2017-09-03,17,0.63,0.63,Solar
25145,412,CHUCHIÃI,2017-09-03,18,1.08,1.08,Solar
25146,412,CHUCHIÃI,2017-09-03,19,0.48,0.48,Solar
25147,412,CHUCHIÃI,2017-09-03,20,0.01,0.01,Solar
25148,412,CHUCHIÃI,2017-09-03,21,0.0,0.0,Solar
25149,412,CHUCHIÃI,2017-09-03,22,0.0,0.0,Solar
25150,412,CHUCHIÃI,2017-09-03,23,0.0,0.0,Solar
25151,412,CHUCHIÃI,2017-09-03,24,0.0,0.0,Solar
31632,412,CHUCHIÃI,2017-09-04,1,0.0,0.0,Solar
31633,412,CHUCHIÃI,2017-09-04,2,0.0,0.0,Solar
31634,412,CHUCHIÃI,2017-09-04,3,0.0,0.0,Solar
31635,412,CHUCHIÃI,2017-09-04,4,0.0,0.0,Solar
31636,412,CHUCHIÃI,2017-09-04,5,0.0,0.0,Solar
31637,412,CHUCHIÃI,2017-09-04,6,0.0,0.0,Solar
31638,412,CHUCHIÃI,2017-09-04,7,0.0,0.0,Solar
31639,412,CHUCHIÃI,2017-09-04,8,0.0,0.0,Solar
31640,412,CHUCHIÃI,2017-09-04,9,0.18,0.18,Solar
31641,412,CHUCHIÃI,2017-09-04,10,1.05,1.05,Solar
31642,412,CHUCHIÃI,2017-09-04,11,1.82,1.82,Solar
31643,412,CHUCHIÃI,2017-09-04,12,2.31,2.31,Solar
31644,412,CHUCHIÃI,2017-09-04,13,2.59,2.59,Solar
31645,412,CHUCHIÃI,2017-09-04,14,2.76,2.76,Solar
31646,412,CHUCHIÃI,2017-09-04,15,2.68,2.68,Solar
31647,412,CHUCHIÃI,2017-09-04,16,2.41,2.41,Solar
31648,412,CHUCHIÃI,2017-09-04,17,1.96,1.96,Solar
31649,412,CHUCHIÃI,2017-09-04,18,1.3,1.3,Solar
31650,412,CHUCHIÃI,2017-09-04,19,0.48,0.48,Solar
31651,412,CHUCHIÃI,2017-09-04,20,0.01,0.01,Solar
31652,412,CHUCHIÃI,2017-09-04,21,0.0,0.0,Solar
31653,412,CHUCHIÃI,2017-09-04,22,0.0,0.0,Solar
31654,412,CHUCHIÃI,2017-09-04,23,0.0,0.0,Solar
31655,412,CHUCHIÃI,2017-09-04,24,0.0,0.0,Solar
42768,412,CHUCHIÃI,2017-09-05,1,0.0,0.0,Solar
42769,412,CHUCHIÃI,2017-09-05,2,0.0,0.0,Solar
42770,412,CHUCHIÃI,2017-09-05,3,0.0,0.0,Solar
42771,412,CHUCHIÃI,2017-09-05,4,0.0,0.0,Solar
42772,412,CHUCHIÃI,2017-09-05,5,0.0,0.0,Solar
42773,412,CHUCHIÃI,2017-09-05,6,0.0,0.0,Solar
42774,412,CHUCHIÃI,2017-09-05,7,0.0,0.0,Solar
42775,412,CHUCHIÃI,2017-09-05,8,0.0,0.0,Solar
42776,412,CHUCHIÃI,2017-09-05,9,0.2,0.2,Solar
42777,412,CHUCHIÃI,2017-09-05,10,0.84,0.84,Solar
42778,412,CHUCHIÃI,2017-09-05,11,1.49,1.49,Solar
42779,412,CHUCHIÃI,2017-09-05,12,1.77,1.77,Solar
42780,412,CHUCHIÃI,2017-09-05,13,2.06,2.06,Solar
42781,412,CHUCHIÃI,2017-09-05,14,2.42,2.42,Solar
42782,412,CHUCHIÃI,2017-09-05,15,2.48,2.48,Solar
42783,412,CHUCHIÃI,2017-09-05,16,2.31,2.31,Solar
42784,412,CHUCHIÃI,2017-09-05,17,1.75,1.75,Solar
42785,412,CHUCHIÃI,2017-09-05,18,1.06,1.06,Solar
42786,412,CHUCHIÃI,2017-09-05,19,0.37,0.37,Solar
42787,412,CHUCHIÃI,2017-09-05,20,0.01,0.01,Solar
42788,412,CHUCHIÃI,2017-09-05,21,0.0,0.0,Solar
42789,412,CHUCHIÃI,2017-09-05,22,0.0,0.0,Solar
42790,412,CHUCHIÃI,2017-09-05,23,0.0,0.0,Solar
42791,412,CHUCHIÃI,2017-09-05,24,0.0,0.0,Solar
52272,412,CHUCHIÃI,2017-09-06,1,0.0,0.0,Solar
52273,412,CHUCHIÃI,2017-09-06,2,0.0,0.0,Solar
52274,412,CHUCHIÃI,2017-09-06,3,0.0,0.0,Solar
52275,412,CHUCHIÃI,2017-09-06,4,0.0,0.0,Solar
52276,412,CHUCHIÃI,2017-09-06,5,0.0,0.0,Solar
52277,412,CHUCHIÃI,2017-09-06,6,0.0,0.0,Solar
52278,412,CHUCHIÃI,2017-09-06,7,0.0,0.0,Solar
52279,412,CHUCHIÃI,2017-09-06,8,0.0,0.0,Solar
52280,412,CHUCHIÃI,2017-09-06,9,0.06,0.06,Solar
52281,412,CHUCHIÃI,2017-09-06,10,0.42,0.42,Solar
52282,412,CHUCHIÃI,2017-09-06,11,0.79,0.79,Solar
52283,412,CHUCHIÃI,2017-09-06,12,2.02,2.02,Solar
52284,412,CHUCHIÃI,2017-09-06,13,2.46,2.46,Solar
52285,412,CHUCHIÃI,2017-09-06,14,2.67,2.67,Solar
52286,412,CHUCHIÃI,2017-09-06,15,2.62,2.62,Solar
52287,412,CHUCHIÃI,2017-09-06,16,2.36,2.36,Solar
52288,412,CHUCHIÃI,2017-09-06,17,1.94,1.94,Solar
52289,412,CHUCHIÃI,2017-09-06,18,1.28,1.28,Solar
52290,412,CHUCHIÃI,2017-09-06,19,0.46,0.46,Solar
52291,412,CHUCHIÃI,2017-09-06,20,0.01,0.01,Solar
52292,412,CHUCHIÃI,2017-09-06,21,0.0,0.0,Solar
52293,412,CHUCHIÃI,2017-09-06,22,0.0,0.0,Solar
52294,412,CHUCHIÃI,2017-09-06,23,0.0,0.0,Solar
52295,412,CHUCHIÃI,2017-09-06,24,0.0,0.0,Solar
59472,412,CHUCHIÃI,2017-09-07,1,0.0,0.0,Solar
59473,412,CHUCHIÃI,2017-09-07,2,0.0,0.0,Solar
59474,412,CHUCHIÃI,2017-09-07,3,0.0,0.0,Solar
59475,412,CHUCHIÃI,2017-09-07,4,0.0,0.0,Solar
59476,412,CHUCHIÃI,2017-09-07,5,0.0,0.0,Solar
59477,412,CHUCHIÃI,2017-09-07,6,0.0,0.0,Solar
59478,412,CHUCHIÃI,2017-09-07,7,0.0,0.0,Solar
59479,412,CHUCHIÃI,2017-09-07,8,0.0,0.0,Solar
59480,412,CHUCHIÃI,2017-09-07,9,0.0,0.0,Solar
59481,412,CHUCHIÃI,2017-09-07,10,0.21,0.21,Solar
59482,412,CHUCHIÃI,2017-09-07,11,0.44,0.44,Solar
59483,412,CHUCHIÃI,2017-09-07,12,0.71,0.71,Solar
59484,412,CHUCHIÃI,2017-09-07,13,2.08,2.08,Solar
59485,412,CHUCHIÃI,2017-09-07,14,2.81,2.81,Solar
59486,412,CHUCHIÃI,2017-09-07,15,2.72,2.72,Solar
59487,412,CHUCHIÃI,2017-09-07,16,2.44,2.44,Solar
59488,412,CHUCHIÃI,2017-09-07,17,1.96,1.96,Solar
59489,412,CHUCHIÃI,2017-09-07,18,1.17,1.17,Solar
59490,412,CHUCHIÃI,2017-09-07,19,0.13,0.13,Solar
59491,412,CHUCHIÃI,2017-09-07,20,0.01,0.01,Solar
59492,412,CHUCHIÃI,2017-09-07,21,0.0,0.0,Solar
59493,412,CHUCHIÃI,2017-09-07,22,0.0,0.0,Solar
59494,412,CHUCHIÃI,2017-09-07,23,0.0,0.0,Solar
59495,412,CHUCHIÃI,2017-09-07,24,0.0,0.0,Solar
67056,412,CHUCHIÃI,2017-09-08,1,0.0,0.0,Solar
67057,412,CHUCHIÃI,2017-09-08,2,0.0,0.0,Solar
67058,412,CHUCHIÃI,2017-09-08,3,0.0,0.0,Solar
67059,412,CHUCHIÃI,2017-09-08,4,0.0,0.0,Solar
67060,412,CHUCHIÃI,2017-09-08,5,0.0,0.0,Solar
67061,412,CHUCHIÃI,2017-09-08,6,0.0,0.0,Solar
67062,412,CHUCHIÃI,2017-09-08,7,0.0,0.0,Solar
67063,412,CHUCHIÃI,2017-09-08,8,0.0,0.0,Solar
67064,412,CHUCHIÃI,2017-09-08,9,0.07,0.07,Solar
67065,412,CHUCHIÃI,2017-09-08,10,0.18,0.18,Solar
67066,412,CHUCHIÃI,2017-09-08,11,0.43,0.43,Solar
67067,412,CHUCHIÃI,2017-09-08,12,0.8,0.8,Solar
67068,412,CHUCHIÃI,2017-09-08,13,1.19,1.19,Solar
67069,412,CHUCHIÃI,2017-09-08,14,1.4,1.4,Solar
67070,412,CHUCHIÃI,2017-09-08,15,1.21,1.21,Solar
67071,412,CHUCHIÃI,2017-09-08,16,0.74,0.74,Solar
67072,412,CHUCHIÃI,2017-09-08,17,0.58,0.58,Solar
67073,412,CHUCHIÃI,2017-09-08,18,0.55,0.55,Solar
67074,412,CHUCHIÃI,2017-09-08,19,0.22,0.22,Solar
67075,412,CHUCHIÃI,2017-09-08,20,0.01,0.01,Solar
67076,412,CHUCHIÃI,2017-09-08,21,0.0,0.0,Solar
67077,412,CHUCHIÃI,2017-09-08,22,0.0,0.0,Solar
67078,412,CHUCHIÃI,2017-09-08,23,0.0,0.0,Solar
67079,412,CHUCHIÃI,2017-09-08,24,0.0,0.0,Solar
82272,412,CHUCHIÃI,2017-09-09,1,0.0,0.0,Solar
82273,412,CHUCHIÃI,2017-09-09,2,0.0,0.0,Solar
82274,412,CHUCHIÃI,2017-09-09,3,0.0,0.0,Solar
82275,412,CHUCHIÃI,2017-09-09,4,0.0,0.0,Solar
82276,412,CHUCHIÃI,2017-09-09,5,0.0,0.0,Solar
82277,412,CHUCHIÃI,2017-09-09,6,0.0,0.0,Solar
82278,412,CHUCHIÃI,2017-09-09,7,0.0,0.0,Solar
82279,412,CHUCHIÃI,2017-09-09,8,0.0,0.0,Solar
82280,412,CHUCHIÃI,2017-09-09,9,0.01,0.01,Solar
82281,412,CHUCHIÃI,2017-09-09,10,0.08,0.08,Solar
82282,412,CHUCHIÃI,2017-09-09,11,0.13,0.13,Solar
82283,412,CHUCHIÃI,2017-09-09,12,0.19,0.19,Solar
82284,412,CHUCHIÃI,2017-09-09,13,0.35,0.35,Solar
82285,412,CHUCHIÃI,2017-09-09,14,0.7,0.7,Solar
82286,412,CHUCHIÃI,2017-09-09,15,0.86,0.86,Solar
82287,412,CHUCHIÃI,2017-09-09,16,0.77,0.77,Solar
82288,412,CHUCHIÃI,2017-09-09,17,0.45,0.45,Solar
82289,412,CHUCHIÃI,2017-09-09,18,0.2,0.2,Solar
82290,412,CHUCHIÃI,2017-09-09,19,0.09,0.09,Solar
82291,412,CHUCHIÃI,2017-09-09,20,0.01,0.01,Solar
82292,412,CHUCHIÃI,2017-09-09,21,0.0,0.0,Solar
82293,412,CHUCHIÃI,2017-09-09,22,0.0,0.0,Solar
82294,412,CHUCHIÃI,2017-09-09,23,0.0,0.0,Solar
82295,412,CHUCHIÃI,2017-09-09,24,0.0,0.0,Solar
90888,412,CHUCHIÃI,2017-09-10,1,0.0,0.0,Solar
90889,412,CHUCHIÃI,2017-09-10,2,0.0,0.0,Solar
90890,412,CHUCHIÃI,2017-09-10,3,0.0,0.0,Solar
90891,412,CHUCHIÃI,2017-09-10,4,0.0,0.0,Solar
90892,412,CHUCHIÃI,2017-09-10,5,0.0,0.0,Solar
90893,412,CHUCHIÃI,2017-09-10,6,0.0,0.0,Solar
90894,412,CHUCHIÃI,2017-09-10,7,0.0,0.0,Solar
90895,412,CHUCHIÃI,2017-09-10,8,0.0,0.0,Solar
90896,412,CHUCHIÃI,2017-09-10,9,0.03,0.03,Solar
90897,412,CHUCHIÃI,2017-09-10,10,0.2,0.2,Solar
90898,412,CHUCHIÃI,2017-09-10,11,0.65,0.65,Solar
90899,412,CHUCHIÃI,2017-09-10,12,0.54,0.54,Solar
90900,412,CHUCHIÃI,2017-09-10,13,0.86,0.86,Solar
90901,412,CHUCHIÃI,2017-09-10,14,0.98,0.98,Solar
90902,412,CHUCHIÃI,2017-09-10,15,1.34,1.34,Solar
90903,412,CHUCHIÃI,2017-09-10,16,1.83,1.83,Solar
90904,412,CHUCHIÃI,2017-09-10,17,1.99,1.99,Solar
90905,412,CHUCHIÃI,2017-09-10,18,0.87,0.87,Solar
90906,412,CHUCHIÃI,2017-09-10,19,0.42,0.42,Solar
90907,412,CHUCHIÃI,2017-09-10,20,0.01,0.01,Solar
90908,412,CHUCHIÃI,2017-09-10,21,0.0,0.0,Solar
90909,412,CHUCHIÃI,2017-09-10,22,0.0,0.0,Solar
90910,412,CHUCHIÃI,2017-09-10,23,0.0,0.0,Solar
90911,412,CHUCHIÃI,2017-09-10,24,0.0,0.0,Solar
98208,412,CHUCHIÃI,2017-09-11,1,0.0,0.0,Solar
98209,412,CHUCHIÃI,2017-09-11,2,0.0,0.0,Solar
98210,412,CHUCHIÃI,2017-09-11,3,0.0,0.0,Solar
98211,412,CHUCHIÃI,2017-09-11,4,0.0,0.0,Solar
98212,412,CHUCHIÃI,2017-09-11,5,0.0,0.0,Solar
98213,412,CHUCHIÃI,2017-09-11,6,0.0,0.0,Solar
98214,412,CHUCHIÃI,2017-09-11,7,0.0,0.0,Solar
98215,412,CHUCHIÃI,2017-09-11,8,0.0,0.0,Solar
98216,412,CHUCHIÃI,2017-09-11,9,0.28,0.28,Solar
98217,412,CHUCHIÃI,2017-09-11,10,1.16,1.16,Solar
98218,412,CHUCHIÃI,2017-09-11,11,1.9,1.9,Solar
98219,412,CHUCHIÃI,2017-09-11,12,2.36,2.36,Solar
98220,412,CHUCHIÃI,2017-09-11,13,2.33,2.33,Solar
98221,412,CHUCHIÃI,2017-09-11,14,2.83,2.83,Solar
98222,412,CHUCHIÃI,2017-09-11,15,2.76,2.76,Solar
98223,412,CHUCHIÃI,2017-09-11,16,2.48,2.48,Solar
98224,412,CHUCHIÃI,2017-09-11,17,2.0,2.0,Solar
98225,412,CHUCHIÃI,2017-09-11,18,1.31,1.31,Solar
98226,412,CHUCHIÃI,2017-09-11,19,0.47,0.47,Solar
98227,412,CHUCHIÃI,2017-09-11,20,0.02,0.02,Solar
98228,412,CHUCHIÃI,2017-09-11,21,0.0,0.0,Solar
98229,412,CHUCHIÃI,2017-09-11,22,0.0,0.0,Solar
98230,412,CHUCHIÃI,2017-09-11,23,0.0,0.0,Solar
98231,412,CHUCHIÃI,2017-09-11,24,0.0,0.0,Solar
110640,412,CHUCHIÃI,2017-09-12,1,0.0,0.0,Solar
110641,412,CHUCHIÃI,2017-09-12,2,0.0,0.0,Solar
110642,412,CHUCHIÃI,2017-09-12,3,0.0,0.0,Solar
110643,412,CHUCHIÃI,2017-09-12,4,0.0,0.0,Solar
110644,412,CHUCHIÃI,2017-09-12,5,0.0,0.0,Solar
110645,412,CHUCHIÃI,2017-09-12,6,0.0,0.0,Solar
110646,412,CHUCHIÃI,2017-09-12,7,0.0,0.0,Solar
110647,412,CHUCHIÃI,2017-09-12,8,0.0,0.0,Solar
110648,412,CHUCHIÃI,2017-09-12,9,0.06,0.06,Solar
110649,412,CHUCHIÃI,2017-09-12,10,0.24,0.24,Solar
110650,412,CHUCHIÃI,2017-09-12,11,0.46,0.46,Solar
110651,412,CHUCHIÃI,2017-09-12,12,0.68,0.68,Solar
110652,412,CHUCHIÃI,2017-09-12,13,1.09,1.09,Solar
110653,412,CHUCHIÃI,2017-09-12,14,1.71,1.71,Solar
110654,412,CHUCHIÃI,2017-09-12,15,1.07,1.07,Solar
110655,412,CHUCHIÃI,2017-09-12,16,1.08,1.08,Solar
110656,412,CHUCHIÃI,2017-09-12,17,1.56,1.56,Solar
110657,412,CHUCHIÃI,2017-09-12,18,1.2,1.2,Solar
110658,412,CHUCHIÃI,2017-09-12,19,0.52,0.52,Solar
110659,412,CHUCHIÃI,2017-09-12,20,0.02,0.02,Solar
110660,412,CHUCHIÃI,2017-09-12,21,0.0,0.0,Solar
110661,412,CHUCHIÃI,2017-09-12,22,0.0,0.0,Solar
110662,412,CHUCHIÃI,2017-09-12,23,0.0,0.0,Solar
110663,412,CHUCHIÃI,2017-09-12,24,0.0,0.0,Solar
114312,412,CHUCHIÃI,2017-09-13,1,0.0,0.0,Solar
114313,412,CHUCHIÃI,2017-09-13,2,0.0,0.0,Solar
114314,412,CHUCHIÃI,2017-09-13,3,0.0,0.0,Solar
114315,412,CHUCHIÃI,2017-09-13,4,0.0,0.0,Solar
114316,412,CHUCHIÃI,2017-09-13,5,0.0,0.0,Solar
114317,412,CHUCHIÃI,2017-09-13,6,0.0,0.0,Solar
114318,412,CHUCHIÃI,2017-09-13,7,0.0,0.0,Solar
114319,412,CHUCHIÃI,2017-09-13,8,0.0,0.0,Solar
114320,412,CHUCHIÃI,2017-09-13,9,0.11,0.11,Solar
114321,412,CHUCHIÃI,2017-09-13,10,0.34,0.34,Solar
114322,412,CHUCHIÃI,2017-09-13,11,1.56,1.56,Solar
114323,412,CHUCHIÃI,2017-09-13,12,2.38,2.38,Solar
114324,412,CHUCHIÃI,2017-09-13,13,2.56,2.56,Solar
114325,412,CHUCHIÃI,2017-09-13,14,2.72,2.72,Solar
114326,412,CHUCHIÃI,2017-09-13,15,2.66,2.66,Solar
114327,412,CHUCHIÃI,2017-09-13,16,2.44,2.44,Solar
114328,412,CHUCHIÃI,2017-09-13,17,1.99,1.99,Solar
114329,412,CHUCHIÃI,2017-09-13,18,1.27,1.27,Solar
114330,412,CHUCHIÃI,2017-09-13,19,0.48,0.48,Solar
114331,412,CHUCHIÃI,2017-09-13,20,0.02,0.02,Solar
114332,412,CHUCHIÃI,2017-09-13,21,0.0,0.0,Solar
114333,412,CHUCHIÃI,2017-09-13,22,0.0,0.0,Solar
114334,412,CHUCHIÃI,2017-09-13,23,0.0,0.0,Solar
114335,412,CHUCHIÃI,2017-09-13,24,0.0,0.0,Solar
127152,412,CHUCHIÃI,2017-09-14,1,0.0,0.0,Solar
127153,412,CHUCHIÃI,2017-09-14,2,0.0,0.0,Solar
127154,412,CHUCHIÃI,2017-09-14,3,0.0,0.0,Solar
127155,412,CHUCHIÃI,2017-09-14,4,0.0,0.0,Solar
127156,412,CHUCHIÃI,2017-09-14,5,0.0,0.0,Solar
127157,412,CHUCHIÃI,2017-09-14,6,0.0,0.0,Solar
127158,412,CHUCHIÃI,2017-09-14,7,0.0,0.0,Solar
127159,412,CHUCHIÃI,2017-09-14,8,0.0,0.0,Solar
127160,412,CHUCHIÃI,2017-09-14,9,0.13,0.13,Solar
127161,412,CHUCHIÃI,2017-09-14,10,0.67,0.67,Solar
127162,412,CHUCHIÃI,2017-09-14,11,1.69,1.69,Solar
127163,412,CHUCHIÃI,2017-09-14,12,2.39,2.39,Solar
127164,412,CHUCHIÃI,2017-09-14,13,2.68,2.68,Solar
127165,412,CHUCHIÃI,2017-09-14,14,2.78,2.78,Solar
127166,412,CHUCHIÃI,2017-09-14,15,2.7,2.7,Solar
127167,412,CHUCHIÃI,2017-09-14,16,2.43,2.43,Solar
127168,412,CHUCHIÃI,2017-09-14,17,1.97,1.97,Solar
127169,412,CHUCHIÃI,2017-09-14,18,1.29,1.29,Solar
127170,412,CHUCHIÃI,2017-09-14,19,0.49,0.49,Solar
127171,412,CHUCHIÃI,2017-09-14,20,0.02,0.02,Solar
127172,412,CHUCHIÃI,2017-09-14,21,0.0,0.0,Solar
127173,412,CHUCHIÃI,2017-09-14,22,0.0,0.0,Solar
127174,412,CHUCHIÃI,2017-09-14,23,0.0,0.0,Solar
127175,412,CHUCHIÃI,2017-09-14,24,0.0,0.0,Solar
137064,412,CHUCHIÃI,2017-09-15,1,0.0,0.0,Solar
137065,412,CHUCHIÃI,2017-09-15,2,0.0,0.0,Solar
137066,412,CHUCHIÃI,2017-09-15,3,0.0,0.0,Solar
137067,412,CHUCHIÃI,2017-09-15,4,0.0,0.0,Solar
137068,412,CHUCHIÃI,2017-09-15,5,0.0,0.0,Solar
137069,412,CHUCHIÃI,2017-09-15,6,0.0,0.0,Solar
137070,412,CHUCHIÃI,2017-09-15,7,0.0,0.0,Solar
137071,412,CHUCHIÃI,2017-09-15,8,0.0,0.0,Solar
137072,412,CHUCHIÃI,2017-09-15,9,0.31,0.31,Solar
137073,412,CHUCHIÃI,2017-09-15,10,1.19,1.19,Solar
137074,412,CHUCHIÃI,2017-09-15,11,1.91,1.91,Solar
137075,412,CHUCHIÃI,2017-09-15,12,2.36,2.36,Solar
137076,412,CHUCHIÃI,2017-09-15,13,2.63,2.63,Solar
137077,412,CHUCHIÃI,2017-09-15,14,2.77,2.77,Solar
137078,412,CHUCHIÃI,2017-09-15,15,2.66,2.66,Solar
137079,412,CHUCHIÃI,2017-09-15,16,2.4,2.4,Solar
137080,412,CHUCHIÃI,2017-09-15,17,1.96,1.96,Solar
137081,412,CHUCHIÃI,2017-09-15,18,1.31,1.31,Solar
137082,412,CHUCHIÃI,2017-09-15,19,0.52,0.52,Solar
137083,412,CHUCHIÃI,2017-09-15,20,0.02,0.02,Solar
137084,412,CHUCHIÃI,2017-09-15,21,0.0,0.0,Solar
137085,412,CHUCHIÃI,2017-09-15,22,0.0,0.0,Solar
137086,412,CHUCHIÃI,2017-09-15,23,0.0,0.0,Solar
137087,412,CHUCHIÃI,2017-09-15,24,0.0,0.0,Solar
143808,412,CHUCHIÃI,2017-09-16,1,0.0,0.0,Solar
143809,412,CHUCHIÃI,2017-09-16,2,0.0,0.0,Solar
143810,412,CHUCHIÃI,2017-09-16,3,0.0,0.0,Solar
143811,412,CHUCHIÃI,2017-09-16,4,0.0,0.0,Solar
143812,412,CHUCHIÃI,2017-09-16,5,0.0,0.0,Solar
143813,412,CHUCHIÃI,2017-09-16,6,0.0,0.0,Solar
143814,412,CHUCHIÃI,2017-09-16,7,0.0,0.0,Solar
143815,412,CHUCHIÃI,2017-09-16,8,0.0,0.0,Solar
143816,412,CHUCHIÃI,2017-09-16,9,0.28,0.28,Solar
143817,412,CHUCHIÃI,2017-09-16,10,1.16,1.16,Solar
143818,412,CHUCHIÃI,2017-09-16,11,1.86,1.86,Solar
143819,412,CHUCHIÃI,2017-09-16,12,2.33,2.33,Solar
143820,412,CHUCHIÃI,2017-09-16,13,2.66,2.66,Solar
143821,412,CHUCHIÃI,2017-09-16,14,2.82,2.82,Solar
143822,412,CHUCHIÃI,2017-09-16,15,2.75,2.75,Solar
143823,412,CHUCHIÃI,2017-09-16,16,2.52,2.52,Solar
143824,412,CHUCHIÃI,2017-09-16,17,2.05,2.05,Solar
143825,412,CHUCHIÃI,2017-09-16,18,1.39,1.39,Solar
143826,412,CHUCHIÃI,2017-09-16,19,0.58,0.58,Solar
143827,412,CHUCHIÃI,2017-09-16,20,0.04,0.04,Solar
143828,412,CHUCHIÃI,2017-09-16,21,0.0,0.0,Solar
143829,412,CHUCHIÃI,2017-09-16,22,0.0,0.0,Solar
143830,412,CHUCHIÃI,2017-09-16,23,0.0,0.0,Solar
143831,412,CHUCHIÃI,2017-09-16,24,0.0,0.0,Solar
153408,412,CHUCHIÃI,2017-09-17,1,0.0,0.0,Solar
153409,412,CHUCHIÃI,2017-09-17,2,0.0,0.0,Solar
